K1 SFG Selbstfinanzierungsgrad;;;;;;;;;
Der Selbstfinanzierungsgrad gibt Antwort auf die Frage, wie weit die Investitionen aus
selbst erarbeiteten Mitteln bezahlt werden können. Ein Selbstfinanzierungsgrad von
unter 100 % führt zu einer Neuverschuldung, von über 100 % zu einer Entschuldung. Es handelt sich um
unbereinigte Zahlen.

BFS-Nr.;Gemeinde;Anzahl Einwohner;Verw.-Kreis ;Amtsbezirk;BFS Typ;Agglomeration BFS-Nr.;2002 [PROZ];2003 [PROZ];2004 [PROZ];2005 [PROZ];2006 [PROZ];2007 [PROZ];2008 [PROZ];2009 [PROZ];2010 [PROZ];2011 [PROZ]
301;Aarberg;4090.0;243;1;17;;50.4;621.1;86.5;199.8;364.1;353.2;247.9;135.3;302.3;833.9
321;Aarwangen;4214.0;244;2;15;;112.1;136.9;126.6;192.8;802.2;43.1;53.9;55.6;44.1;44.2
561;Adelboden;3583.0;249;10;6;;435.5;72.6;46.2;77.7;118.5;153.8;102.4;178.8;113.0;192.2
401;Aefligen;1036.0;245;6;14;404;421.2;518.6;683.0;387.7;577.3;298.9;62.6;37.1;359.9;114.1
731;Aegerten;1750.0;242;16;14;371;0.00;36.9;65.5;100.9;157.3;157.7;104.9;297.2;177.7;96.9
562;Aeschi b.Sp.;2070.0;249;10;7;;139.9;773.2;129.0;98.9;259.4;185.2;93.2;488.1;187.4;205.0
601;Aeschlen;0.0;246;12;21;;-5350.6;-303.5;2456.3;0.00;6843.2;464.3;18.0;711.1;0.00;0.00
951;Affoltern i.E.;1141.0;245;25;19;;3881.6;471.1;271.7;272.9;508.1;110.8;-276.7;121.9;22.9;27.6
851;Albligen;0.0;246;21;20;;111.3;6386.6;204.9;21.1;45.6;24.0;-19.9;126.3;178.5;0.00
402;Alchenstorf;570.0;245;6;16;;218.3;242.7;150.6;163.7;496.3;227.5;45.6;289.3;111.9;47.1
630;Allmendingen;515.0;246;12;11;351;1539.0;96.4;1038.7;344.7;-1337.9;0.00;5221.0;338.3;855.3;46.0
921;Amsoldingen;797.0;247;24;16;;915.6;275.5;1333.7;107.9;3768.4;30.2;51.7;42.3;169.9;69.6
381;Arch;1542.0;243;5;18;;0.00;416.1;697.6;457.2;421.6;232.7;577.7;153.8;86.4;132.1
602;Arni;955.0;246;12;20;;-4487.8;599.0;163.4;351.9;142.0;147.4;190.5;124.8;114.5;59.4
971;Attiswil;1298.0;244;26;16;;123.1;133.3;84.5;137.3;133.5;35.7;118.7;192.1;110.3;19.6
322;Auswil;460.0;244;2;19;;375.4;240.2;26.1;29.3;5331.7;375.0;1093.6;145.6;58.1;-17.8
531;Ballmoos;0.0;246;9;21;;-281.8;-23.3;72.4;-73.2;1293.2;-175.4;-52.5;-420.7;0.00;0.00
532;Bangerten;158.0;243;9;21;;103.2;-1261.8;85.7;1448.1;507.4;-56.4;93.8;124.7;-69.8;-1.8
323;Bannwil;676.0;244;2;15;;394.9;591.8;1127.6;437.2;274.8;72.8;591.5;503.0;174.4;355.3
302;Bargen;1005.0;243;1;16;;344.4;259.0;139.1;28.4;156.8;1004.3;146.6;148.2;115.6;292.2
571;Beatenberg;1126.0;250;11;7;;1828.7;910.5;759.2;105.5;330.4;61.0;80.2;146.7;213.1;1256.7
732;Bellmund;1490.0;242;16;14;371;110.0;10.6;8.6;129.7;3603.5;465.4;350.5;329.2;177.0;33.5
861;Belp;10356.0;246;22;9;351;0.00;124.5;108.3;179.0;201.9;215.0;150.0;182.0;131.8;289.4
862;Belpberg;418.0;246;22;21;;16.4;12.8;-20.6;-168.4;271.2;-441.5;-3296.0;-336.2;-34.5;-12853.7
681;Belprahon;300.0;241;15;15;;58.6;106.5;0.00;0.00;-37.9;228.3;45.8;-92.1;58.9;336.1
972;Berken;47.0;244;26;22;;46.4;0.00;-162.1;7.1;-1207.6;-448.2;-162.3;-1734.1;-454.7;255.4
351;Bern;126664.0;246;3;1;351;0.00;105.1;-55.2;-42.2;89.9;158.3;122.2;251.3;494.9;-124.4
973;Bettenhausen;686.0;244;26;15;;4635.2;217.7;147.0;221.3;2894.5;-112.8;61.0;-8.6;-3384.6;151.2
371;Biel;51323.0;242;4;2;371;101.0;226.7;148.8;78.3;125.9;134.3;107.8;57.3;48.4;113.8
603;Biglen;1729.0;246;12;15;;0.00;36.4;94.4;1175.1;393.2;243.1;107.8;346.5;314.1;80.3
324;Bleienbach;654.0;244;2;19;;0.00;0.00;0.00;848.9;3829.3;60.1;48.3;4.8;1995.3;583.9
604;Bleiken b.O.;385.0;246;12;16;;353.2;96.2;209.0;98.8;184.3;252.9;224.7;54.9;314.8;163.1
922;Blumenstein;1182.0;247;24;17;;300.0;277.4;375.2;286.1;270.0;180.8;527.0;171.5;142.8;-439.2
352;Bolligen;6057.0;246;3;11;351;-283.6;264.0;42.0;234.6;79.6;101.4;61.8;52.0;358.8;125.3
974;Bollodingen;0.0;244;26;19;;111.9;342.3;937.8;390.8;1765.7;6.9;678.0;252.7;119.3;0.00
791;Boltigen;1366.0;248;19;21;;0.00;150.3;147.4;108.2;80.1;208.2;179.2;252.0;122.0;125.3
605;Bowil;1381.0;246;12;19;;103.1;149.0;252.2;50.0;5.4;93.6;61.6;324.0;34.1;181.1
353;Bremgarten b.B.;4210.0;246;3;11;351;0.00;269.1;160.5;60.2;141.4;135.9;202.5;176.0;241.4;75.8
606;Brenzikofen;524.0;246;12;15;;1895.0;414.7;1886.7;362.5;587.5;850.8;462.1;628.6;532.4;966.2
573;Brienz;3014.0;250;11;7;;232.1;608.2;191.6;157.8;-5.3;89.4;81.8;18.0;39.5;45.8
574;Brienzwiler;511.0;250;11;17;;246.9;374.7;224.4;232.9;1024.8;291.5;92.7;50.0;78.0;87.3
733;Brügg;4155.0;242;16;12;371;971.3;202.6;41.5;129.4;380.1;720.3;240.5;-4.1;-14.7;173.7
491;Brüttelen;577.0;243;8;21;;-4642.1;-1004.8;3.4;777.0;314.5;1285.2;128.7;87.9;216.8;550.2
923;Buchholterberg;1531.0;247;24;19;;52.2;509.5;1069.6;139.2;201.8;123.3;286.0;110.5;118.7;109.5
404;Burgdorf;15549.0;245;6;3;404;133.6;142.7;129.7;164.7;87.1;258.9;-60.0;23.4;54.0;65.3
863;Burgistein;1026.0;247;22;16;;57.7;251.4;1602.6;479.3;85.6;279.7;42.3;97.3;204.7;591.8
384;Busswil b.B.;0.0;243;5;14;371;0.00;804.1;4819.9;-1760.7;154.2;183.9;163.9;117.1;64.8;0.00
325;Busswil b.M.;201.0;244;2;20;;57.6;450.8;-227.1;-57.8;673.7;37.5;-156.3;-128.7;-103.7;-534.2
403;Bäriswil;1005.0;246;6;11;351;164.8;339.8;78.5;205.6;105.4;292.9;80.8;676.9;13.6;40.7
533;Bätterkinden;3171.0;245;9;15;;416.4;1021.7;191.5;515.6;83.7;166.3;196.7;195.1;332.0;418.0
682;Bévilard;1681.0;241;15;18;;36.9;352.7;438.3;56.7;84.7;218.4;93.2;9.8;-2156.6;121.6
572;Bönigen;2447.0;250;11;7;;124.4;59.6;184.2;-210.0;74.4;34.7;44.0;96.3;45.7;89.4
382;Büetigen;827.0;243;5;15;;372.2;520.9;63.6;91.1;19755.2;1203.6;311.8;323.3;75.8;81.6
734;Bühl;419.0;243;16;16;;708.8;210.6;2278.8;176.9;385.4;52.2;580.5;38.7;42.3;-323.2
383;Büren a.A.;3295.0;243;5;17;;567.4;213.4;119.5;159.2;998.3;86.3;39.8;125.8;126.9;2.7
534;Büren z.H.;468.0;246;9;15;;39.2;14.0;-99.7;-1458.2;899.1;160.0;129.0;769.3;216.6;20.9
683;Champoz;162.0;241;15;21;;48.9;157.0;302.5;568.1;691.0;21147.3;102.4;89.9;185.9;96.0
684;Châtelat;113.0;241;15;21;;33.6;29.6;10.4;5.7;139.6;-36.7;0.00;500.2;57.9;160.5
661;Clavaleyres;49.0;246;14;21;;0.00;0.00;0.00;-99.8;196.0;0.00;707.9;0.00;40.8;0.00
687;Corcelles;214.0;241;15;15;;-813.9;28.8;805.0;7828.5;41.7;-269.4;271.5;-1746.0;96.2;337.4
431;Corgémont;1551.0;241;7;18;;387.5;149.3;246.8;80.9;137.0;228.0;613.4;238.8;21.5;228.0
432;Cormoret;495.0;241;7;15;;92.6;165.1;91.9;472.7;125.6;604.1;390.9;223.5;801.3;1325.4
433;Cortébert;697.0;241;7;15;;-2841.2;6381.4;33.7;202.4;377.1;101.6;101.2;38.9;39.5;137.8
690;Court;1390.0;241;15;18;;52.7;82.3;497.8;236.0;238.1;233.7;210.6;132.8;161.2;104.8
434;Courtelary;1283.0;241;7;18;;37.0;-1632.2;-7054.4;207.1;91.0;253.1;243.1;148.2;953.8;28.5
691;Crémines;550.0;241;15;18;;-25.4;73.0;276.0;261.6;-113.2;143.3;90.5;93.8;61.4;23.6
535;Deisswil b.M.;97.0;246;9;15;;-419.7;17.5;70.4;18.7;-2.6;-4.5;310.9;260.9;1022.8;-285.7
536;Diemerswil;199.0;246;9;11;351;0.00;0.00;247.7;0.00;0.00;1119.6;454.4;1987.8;69.3;809.1
762;Diemtigen;2140.0;249;17;21;;226.2;149.4;105.5;73.4;8.8;20.1;129.6;200.3;238.1;154.4
385;Diessbach b.B.;923.0;243;5;15;;759.4;511.2;818.0;2906.2;238.8;504.1;1149.4;5451.5;1140.2;410.5
721;Diesse;443.0;241;13;17;;-890.2;-191.3;202.3;73.9;370.4;127.3;150.4;207.3;199.0;263.7
386;Dotzigen;1358.0;243;5;15;;728.8;135.1;234.8;248.5;622.8;179.0;229.6;130.7;273.3;131.6
575;Därligen;416.0;250;11;15;;-226.3;1090.1;-365.0;-443.1;-71.8;523.3;1921.0;166.9;5413.5;1649.3
761;Därstetten;833.0;249;17;19;;0.00;0.00;175.0;265.5;155.9;112.8;151.1;194.4;53.2;32.1
952;Dürrenroth;1064.0;245;25;21;;137.7;59.2;1830.6;176.8;2884.4;183.8;-2.2;32.0;212.9;272.2
901;Eggiwil;2453.0;245;23;21;;136.6;124.8;163.3;135.0;233.0;169.0;188.6;690.6;171.1;-368.2
864;Englisberg;0.0;246;22;8;;-7.9;39.8;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
735;Epsach;341.0;243;16;16;;547.8;268.8;1723.1;393.6;563.4;1078.0;185.5;192.1;424.3;156.5
953;Eriswil;1347.0;244;25;19;;139.8;44.8;27.5;106.1;665.9;122.8;8.6;229.5;89.3;116.5
924;Eriz;496.0;247;24;21;;767.2;113.1;19.5;574.1;322.3;9300.1;5288.8;367.4;190.2;52.7
492;Erlach;1278.0;243;8;17;;61.5;120.8;58.5;88.6;78.9;147.3;242.2;1057.5;295.9;204.6
763;Erlenbach i.S.;1695.0;249;17;20;;244.2;422.3;281.0;913.6;120.4;194.2;214.7;368.0;106.7;118.2
405;Ersigen;1589.0;245;6;19;;237.1;128.2;73.6;100.0;165.2;309.8;73.1;57.1;144.5;160.9
692;Eschert;377.0;241;15;19;;-47.6;99.1;81.8;-414.0;-77.9;-263.6;43.5;-155.4;-182.2;96.7
537;Etzelkofen;289.0;246;9;18;;220.5;1083.3;83.4;236.1;113.2;165.2;325.2;81.0;-39.4;-42.8
372;Evilard;2424.0;242;4;5;371;-358.0;346.1;145.0;228.1;276.5;406.6;198.2;164.9;444.6;24.6
925;Fahrni;741.0;247;24;20;;338.4;27.6;119.6;1150.2;129.3;146.4;104.4;377.3;166.4;116.6
975;Farnern;209.0;244;26;15;;1033.7;193.5;1916.1;80.8;177.2;101.2;-33.8;-174.2;77.5;103.6
662;Ferenbalm;1270.0;246;14;15;;361.6;159.6;395.8;440.1;589.2;43.0;668.2;129.1;211.9;-83.8
493;Finsterhennen;501.0;243;8;20;;93.5;27.9;27.2;-317.6;95.4;159.0;61.0;227.0;102.2;-530.7
926;Forst;0.0;247;24;15;;4557.8;594.0;4571.2;231.6;54.6;0.00;0.00;0.00;0.00;0.00
948;Forst-Längenbühl;704.0;247;24;19;;0.00;0.00;0.00;0.00;0.00;286.2;152.3;-513.4;3537.1;195.0
538;Fraubrunnen;1791.0;246;9;11;351;302.7;586.9;-1037.4;150.9;96.9;67.0;166.1;60.4;37.4;51.0
663;Frauenkappelen;1256.0;246;14;11;351;64.6;-678.2;98.0;25.5;-7.7;114.0;362.8;165.1;241.6;220.4
607;Freimettigen;424.0;246;12;15;;49.3;450.5;37.0;25.2;44.3;77.3;578.1;127.8;51.2;25.6
563;Frutigen;6703.0;249;10;4;;207.4;442.0;439.5;484.1;214.0;375.8;169.2;168.9;111.7;43.3
781;Gadmen;229.0;250;18;22;;437.2;1447.6;-5780.6;2524.7;3544.4;612.0;64.9;243.7;26.6;19.5
494;Gals;729.0;243;8;20;;34.6;217.0;-141.5;886.7;-1865.0;-731.2;403.4;242.2;382.6;91.9
495;Gampelen;791.0;243;8;17;;53.7;2668.4;223.6;207.4;-383.9;-508.9;1930.6;1193.3;598.3;416.2
865;Gelterfingen;242.0;246;22;21;;192.6;-2085.7;199.7;892.5;184.0;-306.1;14.6;-65.6;1141.6;83.6
866;Gerzensee;1134.0;246;22;20;;41.5;90.7;222.5;194.0;319.4;160.2;399.8;40.1;144.3;142.2
664;Golaten;303.0;246;14;21;;262.2;99.0;2132.1;1400.4;-339.8;7.6;-67.1;-5.8;1121.3;-2.2
326;Gondiswil;724.0;244;2;19;;701.8;196.2;13.7;60.5;4916.7;60.1;156.1;48.8;58.8;64.4
976;Graben;291.0;244;26;15;;22.3;117.1;238.2;37.2;4990.6;2652.0;1305.2;67.5;380.0;295.8
539;Grafenried;976.0;246;9;11;351;896.3;191.7;48.9;81.0;217.4;397.4;122.1;147.0;111.8;73.2
694;Grandval;351.0;241;15;18;;-3853.4;0.00;0.00;0.00;193.8;260.6;1558.6;2679.0;2077.2;177.7
576;Grindelwald;4040.0;250;11;6;;140.2;427.0;205.8;67.0;139.8;103.8;218.4;141.5;66.7;54.0
303;Grossaffoltern;2812.0;243;1;15;;-486.2;176.0;900.8;702.1;249.7;252.6;248.7;60.7;59.2;113.0
608;Grosshöchstetten;3289.0;246;12;11;351;119.1;136.9;152.9;357.4;148.0;149.0;476.3;47.6;33.8;-538.6
841;Gsteig;986.0;248;20;20;;1691.2;99.1;70.4;40.0;96.6;164.5;254.1;234.1;387.3;311.1
577;Gsteigwiler;430.0;250;11;14;;421.9;6926.4;14150.1;483.1;483.8;110.3;376.0;169.3;70.8;20.6
852;Guggisberg;1585.0;246;21;21;;443.1;126.0;69.7;45.2;124.9;128.8;-3445.0;313.3;144.3;233.7
665;Gurbrü;245.0;246;14;21;;205.7;1477.6;46.0;14.1;28.2;461.2;150.4;1325.4;1433.9;29.9
867;Gurzelen;798.0;247;22;19;;110.1;-16.3;-16.6;238.4;52.9;67.1;138.3;25.8;4.8;167.4
327;Gutenburg;0.0;244;2;15;;7.6;116.0;28.4;1872.3;2085.2;0.00;0.00;0.00;0.00;0.00
782;Guttannen;321.0;250;18;7;;46.0;300.0;714.3;142.6;137.9;125.2;150.9;47.2;580.3;49.3
578;Gündlischwand;284.0;250;11;17;;28.9;14035.0;426.2;46.2;-55.1;-140.0;5061.7;182.0;146.2;182.3
579;Habkern;640.0;250;11;21;;95.1;69.1;187.7;37.6;111.8;47.0;46.1;161.8;746.8;106.7
736;Hagneck;415.0;243;16;15;;233.7;431.6;769.6;181.7;2653.8;1138.3;77.5;17.7;3.2;16.3
406;Hasle b.B.;3170.0;245;6;16;;0.00;93.6;157.6;324.4;152.5;186.4;116.2;70.0;68.1;706.1
783;Hasliberg;1229.0;250;18;6;;201.4;38.2;112.3;39.6;40.8;166.3;91.8;1520.2;171.8;96.6
927;Heiligenschwendi;675.0;247;24;7;;82.9;47.8;58.8;138.6;177.7;169.7;789.8;320.3;89.2;241.4
928;Heimberg;6365.0;247;24;12;942;175.1;150.8;110.7;354.1;174.9;203.6;-1412.6;125.6;179.4;458.6
977;Heimenhausen;1016.0;244;26;15;;464.2;560.0;4514.8;-189.2;4931.1;88.4;-0.9;629.8;40.6;111.3
407;Heimiswil;1636.0;245;6;21;;245.7;416.2;131.4;85.6;193.2;95.7;118.5;174.0;44.6;124.1
408;Hellsau;192.0;245;6;19;;-10414.4;1763.1;689.2;40.6;-56.6;-712.4;12.7;534.4;237.9;244.5
610;Herbligen;551.0;246;12;16;;580.4;2027.4;687.4;626.1;-242.2;-36.6;1343.5;1123.1;59.8;98.1
978;Hermiswil;96.0;244;26;20;;0.00;373.4;9.3;-1780.3;1815.0;-98.2;-29.3;-73.4;-127.9;32.8
737;Hermrigen;262.0;243;16;16;;-50.4;297.6;555.3;614.2;42.1;-285.8;347.9;53.1;80.6;66.2
979;Herzogenbuchsee;6795.0;244;26;4;;157.7;112.0;1110.2;184.3;724.0;52.1;4.0;0.4;-14.1;-13.1
929;Hilterfingen;3998.0;247;24;13;942;96.9;0.00;208.7;198.2;498.0;511.3;744.7;1748.6;466.1;142.8
409;Hindelbank;2094.0;245;6;17;;0.00;637.3;41.8;179.2;318.7;154.2;101.6;676.4;245.9;62.9
580;Hofstetten b.B.;567.0;250;11;17;;187.2;421.3;6268.7;704.0;73.6;202.0;320.1;654.8;111.1;199.8
931;Homberg;502.0;247;24;21;;66.7;178.0;735.1;795.2;2043.0;377.2;71.4;633.9;589.4;152.8
932;Horrenbach-Buchen;259.0;247;24;21;;166.0;-111.6;52.6;46.1;-46.1;1118.5;60.5;234.0;286.0;72.8
954;Huttwil;4726.0;244;25;18;;0.00;101.6;176.1;202.8;1324.2;187.8;50.4;70.0;165.0;107.3
609;Häutligen;239.0;246;12;21;;1928.7;193.8;364.7;-16.1;1992.5;76.2;-174101.0;-15.5;-775.0;94.3
410;Höchstetten;258.0;245;6;19;;0.00;0.00;0.00;0.00;53.4;136.9;116.9;-330.0;47.6;341.4
930;Höfen;441.0;247;24;16;;508.2;33.3;74.2;328.3;2213.5;575.0;131.6;393.7;819.4;16168.6
541;Iffwil;409.0;246;9;20;;-32.8;124.2;294.9;-76.2;-171.2;161.7;65.3;15.7;408.9;492.5
980;Inkwil;638.0;244;26;15;;-18128.2;62.1;648.3;165.2;-39785.3;104.3;-19.5;521.3;-132.1;224.0
784;Innertkirchen;886.0;250;18;19;;154.7;552.7;294.9;190.8;132.0;98.2;126.6;70.1;169.6;46.8
496;Ins;3260.0;243;8;20;;0.00;61.7;251.4;316.3;235.0;45.1;64.1;101.0;106.3;96.1
581;Interlaken;5481.0;250;11;6;;18.3;172.7;124.2;90.5;63.6;150.1;128.4;78.0;89.8;111.4
739;Ipsach;3913.0;242;16;13;371;627.5;144.7;-83.9;88.6;-532.0;265.3;-1213.4;3038.2;212.1;43.5
582;Iseltwald;432.0;250;11;20;;246.4;117.9;222.0;107.9;107.6;248.3;577.1;300.1;248.8;181.8
362;Ittigen;11006.0;246;3;9;351;5.1;13.6;211.7;-2597.0;102.2;118.7;666.5;459.3;213.2;71.9
868;Jaberg;258.0;246;22;15;;57.0;-0.1;342.2;987.1;221.1;107.2;-899.6;-61.5;118.0;1094.1
540;Jegenstorf;4680.0;246;9;10;351;0.00;274.4;71.8;493.8;173.5;238.6;89.4;100.9;76.1;123.3
738;Jens;681.0;243;16;15;;0.00;704.0;-414.2;394.8;851.9;2861.5;164.4;56.9;38.1;19.6
304;Kallnach;1563.0;243;1;19;;364.2;73719.8;133.1;186.1;358.6;968.5;102.3;305.3;80.1;76.2
564;Kandergrund;810.0;249;10;8;;1257.1;182.1;628.1;104.2;229.8;-56.7;-19.9;-151.5;56.7;55.6
565;Kandersteg;1261.0;249;10;6;;-187.3;-2963.6;97.6;279.7;256.6;273.4;121.2;92.0;127.4;40.4
305;Kappelen;1278.0;243;1;19;;172.4;157.3;100.2;81.0;25.5;466.5;57.4;235.8;39.1;87.7
869;Kaufdorf;1034.0;246;22;11;351;197.0;1041.4;1864.7;1460.3;132.9;370.8;28605.9;158.5;532.5;29.0
870;Kehrsatz;3964.0;246;22;10;351;249.5;1644.2;37.1;-194.2;-20.1;803.6;274.9;232.1;167.1;76.2
411;Kernenried;449.0;245;6;15;;332.3;215.4;198.3;2.6;334.4;186.7;386.3;185.0;112.4;-305.9
871;Kienersrüti;52.0;247;22;21;;0.00;0.00;0.00;-54.6;0.00;0.00;0.00;0.00;0.00;0.00
611;Kiesen;857.0;246;12;15;;734.0;0.00;-727.5;-5.7;163.1;-4819.6;0.00;0.00;241.0;52.3
412;Kirchberg;5613.0;245;6;12;404;0.00;-106.8;42.9;39.7;842.6;275.4;184.1;118.2;246.4;397.1
872;Kirchdorf;814.0;246;22;20;;33.9;51.1;109.8;138.8;153.0;22.4;76.4;712.1;1344.9;147.2
873;Kirchenthurnen;271.0;246;22;15;;53.7;101.4;7325.6;-5629.2;4911.5;8830.4;13.8;115.8;366.2;50.8
354;Kirchlindach;2815.0;246;3;11;351;86.9;40.1;138.8;351.0;-1442.1;111.5;84.5;5.2;71.9;3.1
328;Kleindietwil;0.0;244;2;19;;618.1;390.9;1839.9;1329.9;1300.5;364.7;-6.2;116.4;-17.7;0.00
612;Konolfingen;4739.0;246;12;9;351;0.00;34.5;-1349.6;-18.3;170.5;3679.7;610.5;4886.3;1744.7;341.4
413;Koppigen;2070.0;245;6;17;;149.8;249.8;144.9;787.6;462.0;214.1;64.5;106.4;152.8;65.8
566;Krattigen;989.0;249;10;17;;507.7;235.2;57.8;308.8;211.8;300.3;83.8;120.3;78.5;132.7
414;Krauchthal;2318.0;245;6;15;;522.8;8915.6;99.2;215.6;113.1;223.8;57.6;62.5;32.3;21.7
666;Kriechenwil;410.0;246;14;20;;489.1;4094.4;1017.4;135.1;198.0;1157.8;234.1;376.4;182.2;111.6
355;Köniz;38633.0;246;3;9;351;35.7;128.0;96.8;90.8;149.7;275.8;178.8;58.4;87.7;164.9
435;La Ferrière;545.0;241;7;19;;106.3;729.8;48.6;52.4;-129.1;212.6;1531.1;247.7;212.6;294.2
436;La Heutte;486.0;241;7;15;;96.7;638.6;-279.8;2413.8;281.0;1565.1;504.0;10.2;-9.8;68.6
723;La Neuveville;3559.0;241;13;17;;36.5;187.8;181.0;89.8;86.7;301.0;74.8;86.9;50.6;102.6
722;Lamboing;682.0;241;13;16;;330.2;368.1;98.1;169.9;215.9;169.8;486.2;-1427.2;63.3;229.0
613;Landiswil;628.0;246;12;21;;0.00;-1050.7;59.4;-25.1;33.0;143.1;284.3;90.8;-13.1;486.9
329;Langenthal;15017.0;244;2;3;;0.00;0.00;0.00;328.8;6914.2;-472.0;352.4;230.8;62.3;24.4
902;Langnau i.E.;9018.0;245;23;3;;101.3;73.2;122.5;87.3;225.7;122.9;85.9;116.2;123.9;75.6
842;Lauenen;810.0;248;20;21;;221.6;6.2;45.4;85.2;186.0;224.1;233.7;169.6;118.4;106.0
667;Laupen;2830.0;246;14;10;351;-18.4;31.8;619.2;-1314.9;973.6;542.4;125.6;124.0;295.1;196.1
903;Lauperswil;2680.0;245;23;19;;177.8;211.8;405.4;245.9;155.9;228.5;95.5;70.2;37.9;34.3
584;Lauterbrunnen;2741.0;250;11;6;;138.6;204.9;155.5;122.9;77.7;234.2;155.1;131.0;48.3;127.8
330;Leimiswil;0.0;244;2;19;;202.2;84.4;-57.0;7277.5;1548.7;71.6;153.9;-11.1;28.1;0.00
585;Leissigen;932.0;250;11;17;;6125.5;13.8;-200.4;23.4;74.0;64.7;321.7;192.7;549.3;304.8
387;Lengnau;4627.0;242;5;14;;325.9;183.1;105.8;248.1;243.5;419.9;155.5;114.0;83.4;265.4
792;Lenk;2419.0;248;19;6;;356.3;268.4;106.4;1017.9;721.2;195.0;162.0;73.0;168.2;205.8
388;Leuzigen;1200.0;243;5;16;;2238.6;827.8;156.8;132.4;285.2;91.5;87.4;805.3;790.3;84.6
740;Ligerz;521.0;242;16;20;;541.4;93.2;13.4;75.6;188.5;77.4;21.5;182.2;56.8;56.4
542;Limpach;359.0;246;9;20;;-300.1;1580.5;1656.7;0.00;375.0;460.4;30932.5;134.5;131.4;195.0
614;Linden;1321.0;246;12;19;;386.9;333.8;123.0;78.4;295.7;194.7;46.8;61.7;250.6;122.6
874;Lohnstorf;224.0;246;22;21;;170.0;861.7;250.0;174.4;125.1;239.5;276.1;54.5;13.8;0.7
331;Lotzwil;2462.0;244;2;15;;0.00;92.5;77.1;32.3;1547.8;193.9;83.5;115.6;218.4;33.9
696;Loveresse;317.0;241;15;19;;-236.3;1.7;-26.4;357.0;-7710.2;572.6;34.4;73.4;33.6;128.8
306;Lyss;13776.0;243;1;3;;0.00;62.1;4.3;0.00;-1039.6;243.1;221.0;113.8;150.3;59.5
415;Lyssach;1427.0;245;6;12;404;86.4;165.2;438.3;225.3;207.5;138.5;65.7;279.6;229.9;45.7
933;Längenbühl;0.0;247;24;20;;121.0;674.5;595.2;636.4;131.2;0.00;0.00;0.00;0.00;0.00
497;Lüscherz;537.0;243;8;20;;109.7;65.0;77.3;104.7;23.2;95.7;178.4;242.0;158.8;583.2
586;Lütschental;240.0;250;11;20;;537.8;28.4;25679.9;-31.5;-3.5;-8.4;-68.1;131.0;-250.6;486.0
955;Lützelflüh;4075.0;245;25;19;;66.7;143.4;192.3;247.5;352.1;316.7;121.8;195.7;52.8;335.0
332;Madiswil;3140.0;244;2;20;;260.4;302.4;65.4;249.0;810.3;129.3;52.9;173.2;161.4;74.0
