K2 SFA Selbstfinanzierungsanteil;;;;;;;;;
Der Selbstfinanzierungsanteil gibt  Auskunft über die finanzielle Leistungsfähigkeit
einer Gemeinde. Je höher der Wert, um so grösser ist der Spielraum für den Schuldenabbau
oder die Finanzierung von Investitionen und deren Folgekosten.


BFS-Nr.;Gemeinde;Anzahl Einwohner;Verw.-Kreis ;Amtsbezirk;BFS Typ;Agglomeration BFS-Nr.;2002 [PROZ];2003 [PROZ];2004 [PROZ];2005 [PROZ];2006 [PROZ];2007 [PROZ];2008 [PROZ];2009 [PROZ];2010 [PROZ];2011 [PROZ]
301;Aarberg;4090.0;243;1;17;;3.7;4.4;6.4;8.9;13.4;12.7;12.9;10.3;14.2;43.9
321;Aarwangen;4214.0;244;2;15;;17.1;10.1;5.5;8.8;36.4;6.1;6.1;5.6;5.0;4.9
561;Adelboden;3583.0;249;10;6;;12.6;13.8;11.1;9.6;9.7;13.5;17.9;19.3;17.5;14.8
401;Aefligen;1036.0;245;6;14;404;11.8;17.5;30.4;9.3;14.2;16.2;5.7;9.2;33.3;8.0
731;Aegerten;1750.0;242;16;14;371;5.7;4.2;9.9;8.0;14.0;16.9;9.6;18.0;13.6;7.0
562;Aeschi b.Sp.;2070.0;249;10;7;;14.2;9.4;11.2;5.4;18.2;14.8;15.1;20.4;14.5;19.7
601;Aeschlen;0.0;246;12;21;;23.3;35.1;19.4;20.7;5.6;28.0;2.9;24.7;0.00;0.00
951;Affoltern i.E.;1141.0;245;25;19;;9.9;13.7;13.4;11.2;56.2;14.8;-15.7;13.0;2.6;3.3
851;Albligen;0.0;246;21;20;;14.3;9.5;26.9;4.4;5.6;3.1;-1.5;15.4;24.5;0.00
402;Alchenstorf;570.0;245;6;16;;17.5;16.5;13.0;20.9;33.7;10.8;6.3;8.9;12.3;4.3
630;Allmendingen;515.0;246;12;11;351;24.3;5.4;11.5;11.2;21.6;24.0;32.8;17.4;11.9;15.6
921;Amsoldingen;797.0;247;24;16;;10.0;13.4;14.8;5.8;31.0;3.4;3.4;11.5;17.0;8.4
381;Arch;1542.0;243;5;18;;10.6;8.8;11.0;10.8;13.0;10.2;11.8;11.5;9.2;8.8
602;Arni;955.0;246;12;20;;11.8;17.8;10.6;10.1;8.6;14.5;15.8;18.7;13.5;11.0
971;Attiswil;1298.0;244;26;16;;10.1;11.4;11.0;9.1;18.5;9.1;12.4;18.3;17.0;7.3
322;Auswil;460.0;244;2;19;;13.7;11.3;3.7;5.4;54.8;18.4;19.0;5.6;11.0;-1.0
531;Ballmoos;0.0;246;9;21;;-48.2;-2.4;-6.4;-4.4;21.6;-4.0;-2.2;-70.9;0.00;0.00
532;Bangerten;158.0;243;9;21;;6.9;-49.5;3.4;10.6;23.6;0.8;11.0;7.8;-7.1;-0.8
323;Bannwil;676.0;244;2;15;;15.9;21.4;26.0;19.3;37.0;12.3;6.4;28.4;11.9;15.5
302;Bargen;1005.0;243;1;16;;2.5;27.1;9.2;4.6;10.4;17.8;16.5;19.1;22.6;15.5
571;Beatenberg;1126.0;250;11;7;;28.7;20.6;22.2;10.8;15.8;17.2;18.2;19.8;22.0;24.2
732;Bellmund;1490.0;242;16;14;371;4.7;1.0;1.1;13.5;27.0;20.4;22.0;28.1;29.0;2.7
861;Belp;10356.0;246;22;9;351;11.4;13.4;11.5;9.9;10.4;15.8;17.5;19.8;15.5;17.4
862;Belpberg;418.0;246;22;21;;9.1;17.7;12.0;16.1;19.2;20.5;15.3;29.4;-4.7;21.4
681;Belprahon;300.0;241;15;15;;27.8;15.5;13.4;12.7;-6.7;15.5;13.6;10.0;9.9;13.0
972;Berken;47.0;244;26;22;;45.1;0.4;20.6;8.8;64.0;40.4;20.0;75.1;40.2;-42.8
351;Bern;126664.0;246;3;1;351;15.4;4.9;5.9;3.2;4.7;9.3;6.7;9.7;13.4;9.1
973;Bettenhausen;686.0;244;26;15;;10.3;11.8;11.9;10.6;53.0;-7.2;1.8;-1.0;-7.2;11.3
371;Biel;51323.0;242;4;2;371;15.4;14.6;8.7;7.0;10.6;11.9;15.2;9.4;7.0;6.8
603;Biglen;1729.0;246;12;15;;17.0;7.3;13.0;10.9;14.1;14.6;10.4;18.2;12.0;6.7
324;Bleienbach;654.0;244;2;19;;11.0;22.3;6.3;9.6;57.5;5.7;8.7;1.4;-9.8;44.0
604;Bleiken b.O.;385.0;246;12;16;;18.2;13.2;18.8;8.6;9.8;12.1;10.1;9.4;8.9;15.5
922;Blumenstein;1182.0;247;24;17;;22.1;12.4;24.9;14.4;12.4;18.0;16.5;20.8;15.0;47.3
352;Bolligen;6057.0;246;3;11;351;10.3;12.5;7.6;10.7;9.7;30.8;8.9;4.5;5.9;8.0
974;Bollodingen;0.0;244;26;19;;-0.4;9.3;14.8;14.9;59.6;2.6;9.0;10.7;3.8;0.00
791;Boltigen;1366.0;248;19;21;;11.3;8.0;12.9;6.7;5.8;13.1;12.7;16.3;18.6;17.5
605;Bowil;1381.0;246;12;19;;10.3;17.1;18.8;8.7;1.8;5.9;3.9;7.2;8.5;11.1
353;Bremgarten b.B.;4210.0;246;3;11;351;15.4;12.3;12.4;10.1;14.3;16.6;16.8;16.1;14.5;10.5
606;Brenzikofen;524.0;246;12;15;;28.6;18.2;17.0;17.6;18.1;38.3;16.4;14.7;10.8;19.2
573;Brienz;3014.0;250;11;7;;15.1;16.1;15.8;13.6;-0.3;13.6;6.9;5.7;11.0;9.6
574;Brienzwiler;511.0;250;11;17;;24.9;19.9;18.2;22.5;14.8;18.9;21.2;19.9;22.2;14.8
733;Brügg;4155.0;242;16;12;371;21.3;9.4;2.0;3.6;8.5;10.3;3.7;-0.3;-2.6;7.8
491;Brüttelen;577.0;243;8;21;;26.4;11.7;0.1;-4.4;8.8;22.0;9.2;19.4;22.2;17.4
923;Buchholterberg;1531.0;247;24;19;;13.0;15.9;19.5;13.2;17.2;17.9;13.4;9.7;13.8;12.7
404;Burgdorf;15549.0;245;6;3;404;8.5;13.4;9.3;7.2;6.1;4.9;4.2;4.2;7.0;7.7
863;Burgistein;1026.0;247;22;16;;8.6;7.5;15.1;11.6;4.4;6.5;0.9;4.9;10.1;9.6
384;Busswil b.B.;0.0;243;5;14;371;7.0;17.2;24.3;19.1;24.0;19.6;21.1;18.2;19.3;0.00
325;Busswil b.M.;201.0;244;2;20;;16.9;11.8;17.6;3.5;53.4;8.1;-7.3;-19.5;-17.8;-21.2
403;Bäriswil;1005.0;246;6;11;351;11.1;16.5;14.2;16.5;5.9;12.9;13.4;43.7;2.8;9.9
533;Bätterkinden;3171.0;245;9;15;;10.8;12.5;3.6;13.4;13.0;15.8;15.0;16.4;19.7;10.7
682;Bévilard;1681.0;241;15;18;;4.9;10.6;21.6;11.2;14.2;16.8;12.2;5.7;14.9;16.8
572;Bönigen;2447.0;250;11;7;;10.5;12.5;19.2;7.4;13.3;10.7;5.9;13.8;10.9;17.6
382;Büetigen;827.0;243;5;15;;19.7;27.9;28.2;28.4;21.8;20.7;17.5;22.5;9.6;4.9
734;Bühl;419.0;243;16;16;;11.8;22.0;30.2;23.6;27.2;15.5;23.9;9.9;18.3;12.5
383;Büren a.A.;3295.0;243;5;17;;9.8;17.4;10.6;13.2;21.2;5.4;5.6;10.3;5.1;0.1
534;Büren z.H.;468.0;246;9;15;;17.5;11.7;-6.3;24.4;15.3;5.4;6.8;20.9;15.6;0.7
683;Champoz;162.0;241;15;21;;7.3;9.1;18.2;26.8;20.2;36.0;21.4;23.8;44.9;23.8
684;Châtelat;113.0;241;15;21;;18.8;7.8;2.1;2.5;14.9;19.9;9.3;11.4;9.6;11.4
661;Clavaleyres;49.0;246;14;21;;14.7;10.4;23.5;-10.6;14.3;-4.2;41.6;18.4;24.0;5.8
687;Corcelles;214.0;241;15;15;;-6.5;11.1;12.9;20.0;12.8;20.2;8.9;17.3;18.9;15.5
431;Corgémont;1551.0;241;7;18;;18.1;13.0;13.6;19.2;46.8;23.3;32.2;16.5;5.2;26.4
432;Cormoret;495.0;241;7;15;;11.9;14.2;6.3;18.8;18.4;22.8;22.9;18.9;16.0;14.1
433;Cortébert;697.0;241;7;15;;13.5;15.6;13.5;10.0;13.9;21.6;19.9;19.6;13.7;16.0
690;Court;1390.0;241;15;18;;9.6;10.5;6.9;11.6;19.2;23.8;20.5;13.7;11.3;15.1
434;Courtelary;1283.0;241;7;18;;2.6;5.7;14.1;14.2;10.8;15.0;21.9;20.0;6.4;4.0
691;Crémines;550.0;241;15;18;;-4.1;9.8;21.4;18.5;11.1;17.8;11.9;13.8;7.6;3.3
535;Deisswil b.M.;97.0;246;9;15;;-5.1;8.3;6.1;19.4;-1.9;-0.4;10.7;19.2;34.4;-43.1
536;Diemerswil;199.0;246;9;11;351;9.9;-8.3;17.8;27.0;12.7;23.9;17.6;15.0;20.5;33.1
762;Diemtigen;2140.0;249;17;21;;10.0;8.8;7.3;6.7;0.8;8.1;13.2;22.5;17.3;14.3
385;Diessbach b.B.;923.0;243;5;15;;8.5;6.2;12.8;19.0;14.7;16.4;14.7;19.5;23.6;13.2
721;Diesse;443.0;241;13;17;;-16.4;-3.5;13.6;10.2;13.2;12.2;11.0;19.3;24.6;20.2
386;Dotzigen;1358.0;243;5;15;;18.8;7.2;10.7;11.3;19.4;20.0;17.3;12.3;17.7;17.1
575;Därligen;416.0;250;11;15;;-8.3;35.2;-26.5;-48.2;-2.1;15.5;20.8;10.4;14.9;19.5
761;Därstetten;833.0;249;17;19;;18.6;6.5;15.7;21.0;19.7;15.8;12.0;16.3;10.7;6.4
952;Dürrenroth;1064.0;245;25;21;;15.6;6.3;6.0;8.8;65.1;12.7;-1.0;12.0;14.0;19.3
901;Eggiwil;2453.0;245;23;21;;14.7;9.7;19.4;12.6;16.8;19.0;28.5;22.4;23.8;9.8
864;Englisberg;0.0;246;22;8;;-5.1;-4.4;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
735;Epsach;341.0;243;16;16;;24.3;24.1;37.9;19.2;20.8;38.1;24.1;19.8;15.4;26.6
953;Eriswil;1347.0;244;25;19;;19.5;19.2;15.1;13.4;48.4;18.3;0.8;13.5;9.1;6.7
924;Eriz;496.0;247;24;21;;18.1;41.3;20.2;14.2;36.4;28.6;18.2;30.1;18.0;24.6
492;Erlach;1278.0;243;8;17;;9.1;7.6;7.2;5.1;8.3;5.9;5.0;8.3;5.9;5.1
763;Erlenbach i.S.;1695.0;249;17;20;;10.0;11.3;17.0;13.2;14.2;20.4;11.7;21.6;21.5;22.0
405;Ersigen;1589.0;245;6;19;;16.7;19.7;7.1;19.4;18.4;26.9;18.0;17.8;21.1;17.4
692;Eschert;377.0;241;15;19;;-10.6;1.8;16.2;2.8;12.0;19.6;7.6;5.9;10.0;23.8
537;Etzelkofen;289.0;246;9;18;;19.0;26.2;22.8;16.4;7.0;7.5;18.2;11.1;-3.7;-4.3
372;Evilard;2424.0;242;4;5;371;19.5;8.8;8.1;12.4;31.4;28.9;16.3;10.2;21.4;1.4
925;Fahrni;741.0;247;24;20;;15.9;1.5;13.8;20.0;18.4;11.2;9.5;20.1;23.4;28.6
975;Farnern;209.0;244;26;15;;18.0;23.8;19.3;10.4;18.4;34.2;4.8;-2.3;20.8;10.5
662;Ferenbalm;1270.0;246;14;15;;6.9;2.4;10.1;9.4;13.8;6.2;10.6;12.8;11.3;-3.4
493;Finsterhennen;501.0;243;8;20;;9.4;10.0;12.1;11.7;6.8;24.9;16.0;28.9;14.7;9.3
926;Forst;0.0;247;24;15;;36.5;4.4;16.8;15.8;9.8;0.00;0.00;0.00;0.00;0.00
948;Forst-Längenbühl;704.0;247;24;19;;0.00;0.00;0.00;0.00;0.00;22.7;6.4;8.6;24.8;4.3
538;Fraubrunnen;1791.0;246;9;11;351;14.1;23.0;17.5;15.2;11.8;12.6;8.7;4.3;18.5;7.0
663;Frauenkappelen;1256.0;246;14;11;351;5.9;12.2;5.8;3.6;-0.5;34.7;10.8;14.8;16.3;10.9
607;Freimettigen;424.0;246;12;15;;2.0;8.6;4.6;3.5;4.3;7.4;17.5;14.6;13.3;6.8
563;Frutigen;6703.0;249;10;4;;10.3;17.8;18.5;17.6;14.7;18.7;12.3;14.7;10.0;7.2
781;Gadmen;229.0;250;18;22;;22.9;30.8;16.8;20.8;25.1;26.3;22.3;24.6;8.0;10.2
494;Gals;729.0;243;8;20;;6.7;4.4;14.9;11.6;19.2;12.6;17.5;16.5;22.5;18.8
495;Gampelen;791.0;243;8;17;;12.5;9.9;5.8;-4.5;7.5;20.5;14.0;19.9;13.0;35.9
865;Gelterfingen;242.0;246;22;21;;13.2;14.0;7.9;17.0;9.0;17.1;11.8;19.9;9.3;19.7
866;Gerzensee;1134.0;246;22;20;;18.0;12.3;19.9;17.0;22.4;45.6;25.5;10.8;18.2;17.6
664;Golaten;303.0;246;14;21;;24.2;7.4;25.1;38.7;-1.8;1.8;-15.3;-0.8;19.8;-0.1
326;Gondiswil;724.0;244;2;19;;10.2;9.6;7.2;9.6;50.8;4.3;13.4;11.2;9.8;10.2
976;Graben;291.0;244;26;15;;4.8;15.7;18.9;25.2;48.4;44.8;16.9;21.6;21.4;11.6
539;Grafenried;976.0;246;9;11;351;20.6;12.6;25.7;23.2;16.3;28.4;25.7;24.1;24.3;18.2
694;Grandval;351.0;241;15;18;;7.8;12.4;14.8;13.6;20.1;19.4;18.5;14.5;11.4;16.1
576;Grindelwald;4040.0;250;11;6;;20.8;26.3;28.6;16.6;15.5;21.0;23.6;23.0;19.8;25.0
303;Grossaffoltern;2812.0;243;1;15;;2.4;7.7;7.0;15.6;12.3;13.3;16.6;12.4;10.7;18.5
608;Grosshöchstetten;3289.0;246;12;11;351;7.0;6.6;8.7;17.3;10.2;7.6;17.2;16.5;6.3;8.1
841;Gsteig;986.0;248;20;20;;24.4;17.7;13.4;9.1;21.7;21.2;19.6;17.0;31.3;29.1
577;Gsteigwiler;430.0;250;11;14;;11.4;19.6;26.8;17.1;23.5;22.4;21.5;21.3;22.3;14.2
852;Guggisberg;1585.0;246;21;21;;10.9;10.6;9.7;5.2;10.8;14.8;10.5;11.0;5.7;22.2
665;Gurbrü;245.0;246;14;21;;9.9;23.2;5.4;11.7;9.0;16.4;6.9;28.4;31.6;2.1
867;Gurzelen;798.0;247;22;19;;10.4;-2.3;-1.7;9.5;4.6;7.1;10.3;1.0;0.4;4.9
327;Gutenburg;0.0;244;2;15;;4.1;6.0;2.3;0.9;68.1;0.00;0.00;0.00;0.00;0.00
782;Guttannen;321.0;250;18;7;;10.7;20.2;42.1;17.0;21.8;21.5;21.3;13.4;15.3;17.3
578;Gündlischwand;284.0;250;11;17;;-2.8;25.3;19.3;4.6;-10.5;15.3;28.7;16.2;14.1;12.3
579;Habkern;640.0;250;11;21;;16.9;9.5;19.4;13.1;15.8;17.4;15.3;23.8;18.7;19.5
736;Hagneck;415.0;243;16;15;;22.7;26.3;35.8;12.1;14.7;14.1;1.9;4.2;0.0;0.5
406;Hasle b.B.;3170.0;245;6;16;;16.0;10.9;15.0;21.0;18.6;20.6;22.6;22.6;13.8;15.4
783;Hasliberg;1229.0;250;18;6;;19.8;10.3;19.8;4.8;11.9;22.4;12.2;13.0;21.0;6.6
927;Heiligenschwendi;675.0;247;24;7;;17.5;2.9;9.2;13.9;33.7;19.2;24.4;13.2;17.4;19.6
928;Heimberg;6365.0;247;24;12;942;13.8;16.0;14.3;13.9;16.6;21.8;22.1;15.3;18.2;15.7
977;Heimenhausen;1016.0;244;26;15;;13.0;11.5;12.1;-3.1;47.0;13.5;-0.5;21.4;8.5;6.4
407;Heimiswil;1636.0;245;6;21;;11.7;20.4;12.9;16.0;20.7;16.0;6.2;8.4;3.0;7.2
408;Hellsau;192.0;245;6;19;;25.6;31.4;22.6;2.4;-4.3;-2.5;1.7;12.4;15.0;3.5
610;Herbligen;551.0;246;12;16;;12.4;18.7;14.5;36.9;-22.2;-1.1;8.5;30.2;16.9;22.6
978;Hermiswil;96.0;244;26;20;;6.1;11.2;0.5;-3.9;51.8;-7.6;-12.7;-7.8;-8.2;5.9
737;Hermrigen;262.0;243;16;16;;-4.7;10.7;18.4;15.3;11.2;26.7;11.5;6.3;13.6;7.4
979;Herzogenbuchsee;6795.0;244;26;4;;7.4;6.6;16.7;10.9;54.1;12.3;0.6;0.0;-0.4;-0.8
929;Hilterfingen;3998.0;247;24;13;942;10.7;14.1;12.1;13.0;19.5;26.7;15.9;28.1;25.0;15.8
409;Hindelbank;2094.0;245;6;17;;11.9;6.1;5.8;7.5;7.2;9.0;3.9;11.8;13.8;2.9
580;Hofstetten b.B.;567.0;250;11;17;;16.6;15.7;14.0;6.0;7.7;10.0;8.9;23.1;23.8;24.2
931;Homberg;502.0;247;24;21;;7.6;8.6;15.5;13.7;21.4;18.0;4.6;18.2;16.7;32.4
932;Horrenbach-Buchen;259.0;247;24;21;;9.1;9.8;1.4;5.8;8.7;6.4;10.2;13.0;17.7;13.1
954;Huttwil;4726.0;244;25;18;;16.8;37.8;17.8;23.2;60.4;21.4;7.4;16.6;13.9;12.4
609;Häutligen;239.0;246;12;21;;27.1;27.3;15.1;-1.7;37.5;9.0;9.1;0.1;8.2;10.3
410;Höchstetten;258.0;245;6;19;;3.2;11.8;18.6;11.6;1.7;13.7;12.0;-3.2;12.4;14.6
930;Höfen;441.0;247;24;16;;15.7;3.6;5.0;23.9;21.0;17.7;8.3;9.8;27.7;14.0
541;Iffwil;409.0;246;9;20;;-11.8;12.6;17.9;-1.6;-12.8;1.7;8.7;2.1;4.9;15.8
980;Inkwil;638.0;244;26;15;;-7.8;10.6;7.4;8.0;41.7;8.5;-0.5;16.4;-3.6;5.0
784;Innertkirchen;886.0;250;18;19;;9.7;8.0;18.0;17.6;17.0;11.8;15.0;12.6;25.6;13.7
496;Ins;3260.0;243;8;20;;11.1;10.4;13.9;16.5;15.6;16.5;16.3;16.8;16.9;15.5
581;Interlaken;5481.0;250;11;6;;4.4;10.8;12.2;8.4;14.5;16.3;22.2;25.3;24.2;22.9
739;Ipsach;3913.0;242;16;13;371;9.7;7.8;-4.1;3.7;5.9;10.3;10.1;12.9;9.4;2.7
582;Iseltwald;432.0;250;11;20;;15.8;21.2;28.9;15.8;24.1;23.5;19.2;21.2;32.8;27.8
362;Ittigen;11006.0;246;3;9;351;0.9;1.8;10.1;24.5;9.7;15.2;21.0;19.6;16.0;7.5
868;Jaberg;258.0;246;22;15;;2.2;-0.0;8.7;17.5;9.6;25.3;3.4;-2.1;8.6;14.5
540;Jegenstorf;4680.0;246;9;10;351;11.0;20.2;8.8;8.8;11.5;24.2;17.2;9.2;10.5;9.8
738;Jens;681.0;243;16;15;;22.4;12.8;12.1;14.2;18.0;19.8;19.9;16.1;14.9;11.0
304;Kallnach;1563.0;243;1;19;;23.9;13.3;14.8;10.1;15.9;24.0;13.2;18.0;22.2;24.4
564;Kandergrund;810.0;249;10;8;;33.3;25.6;38.0;20.9;11.7;-15.4;-0.7;-11.8;8.1;12.6
565;Kandersteg;1261.0;249;10;6;;22.9;20.0;17.4;11.2;24.0;21.7;20.0;14.6;20.7;14.3
305;Kappelen;1278.0;243;1;19;;25.1;32.8;21.8;16.8;10.3;26.5;12.3;28.1;13.6;24.7
869;Kaufdorf;1034.0;246;22;11;351;20.1;27.6;40.8;26.7;9.0;22.6;12.6;14.2;8.2;4.5
870;Kehrsatz;3964.0;246;22;10;351;9.9;25.3;5.8;-23.0;-5.1;21.6;21.9;17.1;10.1;12.1
411;Kernenried;449.0;245;6;15;;24.4;14.9;6.3;0.3;14.3;14.6;7.7;9.9;7.8;-13.1
871;Kienersrüti;52.0;247;22;21;;22.6;14.4;22.4;-8.7;9.7;0.4;11.7;10.2;0.3;-6.5
611;Kiesen;857.0;246;12;15;;17.0;15.4;2.0;-0.2;7.2;10.5;9.9;14.4;15.9;4.4
412;Kirchberg;5613.0;245;6;12;404;7.1;7.2;7.8;13.9;16.3;13.2;14.2;13.5;25.0;25.4
872;Kirchdorf;814.0;246;22;20;;2.4;5.4;8.8;9.4;13.7;5.9;6.2;9.3;11.8;23.5
873;Kirchenthurnen;271.0;246;22;15;;9.3;19.4;20.1;18.1;15.0;22.5;4.7;5.7;4.2;8.2
354;Kirchlindach;2815.0;246;3;11;351;8.6;6.2;8.4;22.1;26.5;31.4;3.0;0.4;5.3;0.4
328;Kleindietwil;0.0;244;2;19;;12.8;19.1;11.7;13.1;58.2;11.5;-1.2;8.7;-1.6;0.00
612;Konolfingen;4739.0;246;12;9;351;0.2;7.4;13.8;-1.3;8.0;11.9;8.6;9.3;14.7;17.7
413;Koppigen;2070.0;245;6;17;;10.4;9.9;9.7;14.0;13.1;26.6;11.5;8.7;7.5;4.5
566;Krattigen;989.0;249;10;17;;23.0;16.1;22.4;18.6;23.1;23.4;18.3;17.7;16.6;22.3
414;Krauchthal;2318.0;245;6;15;;7.7;9.0;11.2;14.6;12.4;14.2;12.9;11.9;10.6;13.7
666;Kriechenwil;410.0;246;14;20;;8.4;18.6;20.6;20.6;20.1;18.2;18.6;34.9;18.0;2.2
355;Köniz;38633.0;246;3;9;351;2.0;8.1;11.5;5.5;8.9;12.0;8.6;4.9;6.4;8.7
435;La Ferrière;545.0;241;7;19;;9.6;19.5;8.7;4.9;15.7;10.6;12.2;8.3;8.6;8.2
436;La Heutte;486.0;241;7;15;;2.6;29.7;-13.3;11.6;9.5;17.0;8.4;2.2;-3.5;14.2
723;La Neuveville;3559.0;241;13;17;;4.4;8.4;6.3;5.1;5.6;11.4;8.3;9.3;3.4;5.1
722;Lamboing;682.0;241;13;16;;1.6;10.1;8.2;11.0;13.8;15.1;12.3;12.1;9.7;16.1
613;Landiswil;628.0;246;12;21;;28.2;16.6;9.0;-4.1;4.0;13.4;14.7;8.4;-2.7;12.2
329;Langenthal;15017.0;244;2;3;;7.0;2.9;7.6;12.9;59.7;11.4;15.8;12.7;4.8;3.3
902;Langnau i.E.;9018.0;245;23;3;;14.7;11.0;12.9;11.2;14.1;15.1;12.2;12.4;14.5;9.5
842;Lauenen;810.0;248;20;21;;23.7;2.1;10.3;14.2;13.7;19.5;18.6;31.2;24.2;21.7
667;Laupen;2830.0;246;14;10;351;-4.0;5.6;21.1;19.8;19.0;20.6;19.0;14.6;20.6;16.6
903;Lauperswil;2680.0;245;23;19;;15.0;18.8;11.1;9.8;8.0;8.6;6.5;12.3;9.6;12.8
584;Lauterbrunnen;2741.0;250;11;6;;12.0;13.9;9.6;9.6;11.6;26.5;15.9;16.8;14.2;17.9
330;Leimiswil;0.0;244;2;19;;9.6;8.0;9.5;4.5;64.2;10.0;14.9;-3.4;10.4;0.00
585;Leissigen;932.0;250;11;17;;25.3;8.7;17.8;11.3;12.5;13.0;15.4;18.2;18.2;22.1
387;Lengnau;4627.0;242;5;14;;10.3;11.6;8.8;19.0;35.2;35.1;23.8;12.3;13.3;16.9
792;Lenk;2419.0;248;19;6;;19.7;20.3;20.8;19.4;18.2;20.7;17.6;19.3;16.2;20.1
388;Leuzigen;1200.0;243;5;16;;13.2;19.4;13.4;10.5;17.3;15.1;9.4;13.2;23.3;33.6
740;Ligerz;521.0;242;16;20;;14.6;13.8;2.9;7.4;7.9;10.2;2.0;16.8;10.6;4.4
542;Limpach;359.0;246;9;20;;13.8;23.9;24.6;6.8;16.6;11.6;9.5;13.8;10.9;8.3
614;Linden;1321.0;246;12;19;;24.0;20.0;14.8;11.6;16.8;27.7;15.0;25.1;17.2;16.2
874;Lohnstorf;224.0;246;22;21;;13.9;19.2;28.8;25.0;24.8;11.8;14.9;13.7;3.9;0.2
331;Lotzwil;2462.0;244;2;15;;19.5;12.0;10.6;4.8;49.0;16.3;10.2;11.4;14.0;8.9
696;Loveresse;317.0;241;15;19;;-7.3;1.5;15.3;23.1;10.8;20.3;20.0;26.3;14.4;16.2
306;Lyss;13776.0;243;1;3;;-1.4;9.1;1.4;10.9;11.8;14.9;15.5;12.8;7.0;9.1
415;Lyssach;1427.0;245;6;12;404;13.9;14.1;3.1;11.4;11.3;5.5;3.4;23.3;18.7;12.0
933;Längenbühl;0.0;247;24;20;;4.9;7.8;21.7;10.7;9.7;0.00;0.00;0.00;0.00;0.00
497;Lüscherz;537.0;243;8;20;;10.8;16.5;9.5;7.5;2.3;12.2;7.6;9.0;19.3;13.3
586;Lütschental;240.0;250;11;20;;13.0;5.3;34.2;-25.7;-3.4;-2.4;20.6;33.7;43.0;22.0
955;Lützelflüh;4075.0;245;25;19;;9.8;7.1;9.1;8.7;18.5;14.2;9.0;12.2;6.8;14.6
332;Madiswil;3140.0;244;2;20;;18.7;14.0;10.4;13.7;49.8;15.4;4.2;7.0;12.0;11.7
697;Malleray;1970.0;241;15;18;;4.6;8.2;7.9;5.7;21.3;22.0;22.7;11.9;4.9;8.7
