K2 SFA Selbstfinanzierungsanteil;;;;;;;;;
587;Matten b.I.;3780.0;250;11;13;;5.6;13.4;15.9;12.1;11.5;14.8;10.0;13.5;12.3;14.6
543;Mattstetten;588.0;246;9;11;351;10.4;7.0;10.8;13.0;17.0;16.9;14.3;0.6;13.2;3.8
389;Meienried;53.0;243;5;20;;-60.2;-41.8;18.3;-4.2;-1.5;3.0;30.9;12.2;30.2;-24.3
307;Meikirch;2344.0;246;1;11;351;16.0;9.2;14.9;19.6;20.5;13.5;11.7;5.5;9.8;11.6
390;Meinisberg;1292.0;242;5;15;;10.8;16.6;13.1;17.1;18.9;19.5;13.7;16.7;21.3;9.7
785;Meiringen;4581.0;250;18;7;;10.7;14.0;15.4;6.7;12.1;18.3;14.0;17.4;19.9;17.2
333;Melchnau;1567.0;244;2;19;;4.0;17.0;15.9;18.9;38.1;10.2;10.5;10.8;6.8;6.0
741;Merzligen;411.0;243;16;15;;21.4;22.4;12.6;18.7;13.2;16.1;1.6;2.5;6.6;-2.2
615;Mirchel;578.0;246;12;16;;15.7;46.0;20.1;18.5;7.1;8.8;6.0;16.6;15.6;-8.2
699;Monible;38.0;241;15;21;;7.2;-0.2;9.2;18.9;5.1;15.8;19.9;20.0;17.9;-9.5
437;Mont-Tramelan;120.0;241;7;21;;17.0;-7.2;-0.3;20.8;25.0;24.5;14.3;19.1;-15.0;0.9
544;Moosseedorf;3620.0;246;9;9;351;19.7;23.5;18.0;10.7;7.8;11.6;13.3;23.7;7.8;11.2
700;Moutier;7479.0;241;15;3;;7.4;9.8;8.0;6.5;9.3;17.6;12.4;13.6;7.8;9.6
356;Muri b.B.;12369.0;246;3;5;351;3.9;3.7;10.4;20.1;7.5;15.6;9.0;4.2;-1.7;4.6
742;Mörigen;878.0;242;16;5;371;27.7;16.7;11.2;-27.1;11.7;21.2;23.5;22.7;27.4;6.0
416;Mötschwil;142.0;245;6;22;;-16.0;-46.8;-13.2;-15.5;-4.6;-10.6;-7.1;16.6;-14.8;-9.4
668;Mühleberg;2668.0;246;14;20;;6.5;12.9;41.1;14.4;29.4;21.7;7.8;15.1;19.9;6.8
875;Mühledorf;248.0;246;22;20;;23.8;7.8;8.5;19.9;34.2;4.4;2.5;4.8;-0.4;11.9
876;Mühlethurnen;1377.0;246;22;15;;14.9;19.8;28.6;13.7;18.5;20.1;11.9;11.3;10.8;12.9
545;Mülchi;234.0;246;9;16;;14.7;16.4;12.9;11.8;13.7;20.6;9.4;19.8;3.9;16.0
546;Münchenbuchsee;9703.0;246;9;9;351;10.8;24.2;14.4;4.6;6.2;8.5;0.8;11.4;8.9;15.5
669;Münchenwiler;468.0;246;14;15;;22.7;29.4;20.7;20.0;8.8;22.6;29.6;26.6;36.2;39.1
547;Münchringen;593.0;246;9;15;;3.8;13.0;21.0;5.0;3.8;8.4;11.0;-4.8;9.3;32.9
616;Münsingen;10841.0;246;12;9;351;7.5;11.1;8.6;4.4;8.4;8.9;8.5;5.4;1.0;15.7
498;Müntschemier;1330.0;243;8;20;;10.2;18.2;18.2;17.9;20.8;25.2;14.5;15.6;26.0;12.3
670;Neuenegg;4913.0;246;14;11;351;17.0;12.2;9.4;8.2;17.8;0.2;15.4;3.3;20.1;26.2
743;Nidau;6816.0;242;16;12;371;15.7;11.0;8.3;14.2;10.1;13.2;8.0;7.9;5.4;5.9
981;Niederbipp;4211.0;244;26;17;;9.2;12.1;10.0;19.2;46.2;25.0;9.1;15.4;4.5;3.9
617;Niederhünigen;641.0;246;12;15;;10.5;24.6;20.6;14.7;6.5;4.6;22.5;21.8;15.7;12.8
877;Niedermuhlern;505.0;246;22;21;;7.2;10.6;12.2;12.0;5.8;15.0;7.4;2.8;6.3;12.0
588;Niederried b.I.;338.0;250;11;15;;15.6;4.6;11.7;16.8;23.0;22.2;15.1;20.8;17.4;1.5
308;Niederried b.K.;297.0;243;1;15;;19.1;12.7;15.2;14.0;14.2;23.3;20.0;15.4;21.6;11.0
764;Niederstocken;257.0;247;17;15;;25.0;21.5;12.9;10.7;19.8;11.8;11.1;15.7;29.8;23.4
618;Niederwichtrach;0.0;246;12;11;;17.8;11.6;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
982;Niederönz;1554.0;244;26;15;;-36.5;-16.4;-24.8;-2.8;33.0;29.2;24.2;-84.9;-22.5;-5.4
417;Niederösch;240.0;245;6;21;;10.0;33.8;11.8;28.3;20.3;17.7;26.2;-8.8;-11.6;16.8
724;Nods;742.0;241;13;20;;13.8;15.2;6.0;19.2;18.7;19.4;-25.8;14.2;6.2;11.4
878;Noflen;260.0;246;22;21;;-3.7;1.8;9.0;11.9;16.2;18.5;12.8;24.5;34.7;10.2
357;Oberbalm;869.0;246;3;21;;33.2;25.4;9.0;3.7;2.8;4.2;6.1;7.8;31.5;14.0
983;Oberbipp;1568.0;244;26;15;;-1.3;6.6;25.1;14.1;10.6;21.5;12.5;17.5;34.0;13.7
418;Oberburg;2875.0;245;6;13;404;11.4;7.6;15.6;12.9;8.0;7.4;8.3;13.3;15.3;12.0
619;Oberdiessbach;3102.0;246;12;17;;11.4;10.6;2.6;9.8;15.4;9.8;18.0;11.4;12.2;12.6
934;Oberhofen;2354.0;247;24;14;942;11.8;11.8;13.7;20.5;15.1;16.5;9.5;9.3;6.7;12.3
629;Oberhünigen;326.0;246;12;21;;23.3;19.2;22.0;10.0;7.0;15.0;13.2;14.5;8.7;10.4
935;Oberlangenegg;486.0;247;24;21;;15.6;19.2;22.2;20.3;22.1;18.2;8.6;19.4;19.8;16.6
589;Oberried a.Br.-S.;479.0;250;11;17;;13.5;13.0;14.6;12.8;14.6;9.9;13.3;8.0;12.7;4.8
334;Obersteckholz;423.0;244;2;16;;3.0;-0.9;7.0;-1.9;33.3;28.4;1.4;3.2;-4.3;-1.0
765;Oberstocken;282.0;247;17;15;;5.4;14.2;15.5;13.0;13.3;13.5;3.8;23.9;15.2;-0.4
620;Oberthal;781.0;246;12;21;;11.6;16.0;3.9;7.1;4.2;7.2;15.6;21.4;8.3;7.9
621;Oberwichtrach;0.0;246;12;10;;18.9;15.6;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
391;Oberwil b.B.;809.0;243;5;16;;7.1;10.8;9.7;16.1;10.6;17.2;6.4;15.8;16.3;15.8
766;Oberwil i.S.;795.0;249;17;21;;13.2;16.1;8.7;4.3;8.4;15.3;11.1;24.4;18.2;24.1
984;Oberönz;0.0;244;26;15;;2.3;6.7;4.2;4.0;27.9;6.0;0.00;0.00;0.00;0.00
419;Oberösch;112.0;245;6;21;;26.9;27.1;-1.2;0.3;24.0;34.0;15.6;-2.7;8.0;-19.9
985;Ochlenberg;586.0;244;26;21;;3.9;6.0;7.3;5.3;61.6;-1.8;3.8;10.5;-27.0;-4.2
335;Oeschenbach;237.0;244;2;21;;36.9;21.3;7.0;5.5;46.1;1.8;5.9;13.6;11.2;1.0
622;Oppligen;669.0;246;12;15;;53.5;38.7;17.2;4.5;15.8;7.0;8.6;6.3;16.2;16.0
744;Orpund;2637.0;242;16;13;371;1.2;16.2;13.5;9.5;15.7;10.9;11.3;14.4;10.5;7.4
438;Orvin;1196.0;241;7;17;;5.3;1.9;3.6;14.1;16.6;9.4;20.5;10.0;1.7;18.8
363;Ostermundigen;15436.0;246;3;10;351;7.4;13.1;10.1;4.9;6.2;20.5;12.2;16.0;7.6;6.5
701;Perrefitte;471.0;241;15;15;;0.4;3.9;17.5;4.5;8.7;29.2;20.1;16.2;30.1;10.2
392;Pieterlen;3633.0;242;5;13;371;9.9;9.2;3.1;3.5;7.3;9.6;12.2;12.5;12.7;9.4
440;Plagne;364.0;241;7;14;371;6.4;6.5;13.2;19.6;18.6;18.0;12.5;19.9;17.9;32.0
936;Pohlern;278.0;247;24;15;;13.2;14.4;16.3;9.9;3.0;14.0;1.1;12.5;10.2;2.4
702;Pontenet;216.0;241;15;15;;-8.1;11.9;23.9;14.7;13.1;23.8;4.5;7.3;10.5;21.0
745;Port;3302.0;242;16;14;371;5.9;17.8;5.7;11.8;9.0;22.3;11.0;10.1;11.5;7.8
725;Prêles;908.0;241;13;17;;11.0;8.2;14.0;11.4;15.3;18.1;19.9;18.8;22.8;24.9
439;Péry;1359.0;241;7;15;;5.5;13.0;14.7;32.1;15.9;20.4;15.7;19.1;22.6;22.0
309;Radelfingen;1176.0;243;1;16;;12.1;12.9;15.7;10.7;21.6;9.5;17.3;9.2;16.2;11.3
310;Rapperswil;2129.0;243;1;20;;12.4;3.0;12.2;21.5;15.8;19.4;9.6;13.8;14.6;8.7
715;Rebévelier;47.0;241;15;22;;4.6;20.8;18.7;21.5;21.3;21.7;32.2;26.6;21.7;25.8
703;Reconvilier;2213.0;241;15;18;;6.6;10.2;13.1;9.6;9.5;11.1;11.3;9.2;9.1;6.4
567;Reichenbach i.K.;3452.0;249;10;19;;16.3;12.9;16.4;1.3;9.5;20.1;10.7;15.1;15.0;10.8
336;Reisiswil;191.0;244;2;21;;6.8;12.8;10.9;7.2;56.3;9.0;18.6;5.8;0.9;11.9
441;Renan;838.0;241;7;20;;9.6;8.6;9.6;1.6;7.0;11.3;13.9;11.0;12.4;9.8
767;Reutigen;963.0;247;17;20;;1.2;8.6;22.8;21.1;18.1;23.7;17.6;19.0;22.8;15.1
879;Riggisberg;2406.0;246;22;8;;14.4;11.4;20.5;17.6;15.2;24.6;12.2;18.7;17.7;10.0
590;Ringgenberg;2523.0;250;11;14;;17.4;14.7;18.0;21.2;23.6;20.8;18.3;21.1;24.9;19.2
704;Roches;228.0;241;15;22;;5.2;5.4;0.2;13.2;5.2;9.8;7.7;13.1;22.5;29.5
337;Roggwil;3865.0;244;2;17;;10.8;9.5;12.5;7.0;50.1;6.8;-2.2;3.2;-0.1;-4.9
338;Rohrbach;1431.0;244;2;16;;12.3;15.5;19.6;7.9;52.9;17.7;12.0;19.7;17.2;17.7
339;Rohrbachgraben;423.0;244;2;21;;34.3;13.4;-1.8;5.5;48.4;14.8;9.9;13.4;1.6;3.7
442;Romont;205.0;241;7;16;;20.0;-2.9;24.7;19.3;18.1;20.5;13.7;-8.0;5.4;18.7
623;Rubigen;2865.0;246;12;11;351;14.3;20.2;11.9;36.1;20.4;17.2;11.3;17.3;19.2;14.8
421;Rumendingen;77.0;245;6;8;;-2.9;5.9;22.9;9.1;2.9;16.6;12.4;20.9;21.0;-13.4
987;Rumisberg;476.0;244;26;15;;10.4;4.5;14.5;8.9;8.7;14.9;6.9;15.6;10.8;16.6
548;Ruppoldsried;259.0;243;9;16;;-1.8;13.2;5.6;6.6;14.8;13.3;-19.6;6.4;21.4;16.0
986;Röthenbach b.H.;0.0;244;26;19;;16.9;16.7;7.7;7.7;54.8;9.3;6.9;0.00;0.00;0.00
904;Röthenbach i.E.;1272.0;245;23;21;;16.7;14.8;12.0;9.8;16.2;18.2;15.8;15.4;20.4;17.5
905;Rüderswil;2405.0;245;23;19;;15.8;10.8;8.1;6.9;9.1;22.7;5.6;10.6;12.0;23.9
420;Rüdtligen-Alchenflüh;2179.0;245;6;13;404;9.4;13.2;17.4;5.1;8.6;13.8;13.2;12.6;9.3;9.0
880;Rüeggisberg;1855.0;246;22;21;;14.7;13.8;14.4;13.3;14.0;14.1;9.4;15.4;13.7;17.2
956;Rüegsau;3062.0;245;25;20;;19.0;13.5;11.2;10.0;22.0;20.7;20.2;14.5;13.4;10.9
881;Rümligen;450.0;246;22;20;;16.8;10.9;28.5;26.2;21.0;23.5;10.8;9.4;-0.2;5.9
853;Rüschegg;1689.0;246;21;20;;10.5;10.0;11.5;10.0;11.4;14.8;15.4;20.6;15.8;19.0
393;Rüti b.B.;835.0;243;5;16;;10.3;7.9;10.9;4.8;3.8;13.1;13.9;11.0;5.8;5.4
422;Rüti b.L.;162.0;245;6;15;;-6.3;1.1;1.8;1.3;-6.2;7.5;16.4;14.8;5.8;-6.3
882;Rüti b.R.;0.0;246;22;21;;5.9;7.6;20.0;9.9;17.9;14.4;8.6;0.00;0.00;0.00
340;Rütschelen;564.0;244;2;19;;26.1;28.1;10.1;9.5;50.4;14.2;2.2;15.2;7.9;10.5
843;Saanen;7240.0;248;20;6;;26.6;27.2;24.9;34.3;26.8;38.0;32.4;29.7;28.3;26.4
746;Safnern;1881.0;242;16;14;371;20.6;17.0;7.5;12.5;15.3;11.8;2.6;7.7;9.3;9.2
706;Saicourt;600.0;241;15;20;;-2.2;9.8;0.3;5.3;15.1;12.4;12.5;13.1;18.9;15.1
443;Saint-Imier;4802.0;241;7;4;;9.9;4.9;5.8;5.3;7.8;10.0;8.8;6.9;3.0;10.3
707;Saules;153.0;241;15;19;;8.6;8.2;11.4;14.1;11.2;9.6;-0.8;12.8;10.1;15.8
591;Saxeten;101.0;250;11;19;;-3.6;-6.1;2.1;-1.9;-10.9;21.0;11.6;1.1;10.0;24.1
549;Schalunen;366.0;246;9;11;351;17.5;15.4;5.1;5.8;10.8;4.5;-6.0;-12.2;-1.2;4.2
906;Schangnau;925.0;245;23;21;;16.7;11.4;15.2;14.7;12.2;10.6;10.7;12.8;17.3;21.0
786;Schattenhalb;600.0;250;18;8;;17.7;11.3;1.1;13.4;10.8;22.2;7.5;16.7;8.3;13.2
708;Schelten;40.0;241;15;21;;26.0;-16.2;31.5;13.9;21.0;20.2;15.4;29.3;23.7;20.0
550;Scheunen;84.0;246;9;21;;-24.6;20.7;-3.8;14.1;6.6;-4.2;5.6;12.9;-22.8;-16.1
747;Scheuren;440.0;242;16;14;371;14.2;10.7;9.4;-5.6;-2.9;7.8;9.2;10.0;13.9;14.3
624;Schlosswil;657.0;246;12;15;;0.6;8.3;9.4;8.2;-0.4;16.4;9.7;33.4;10.5;9.8
748;Schwadernau;651.0;242;16;14;371;25.6;21.2;25.2;8.2;13.8;16.9;29.9;25.1;18.9;20.7
592;Schwanden b.B.;603.0;250;11;15;;13.1;22.5;16.0;20.9;13.4;15.9;11.5;19.7;17.1;23.8
855;Schwarzenburg;6711.0;246;21;4;;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;7.9
341;Schwarzhäusern;485.0;244;2;15;;-0.0;2.2;-4.1;-2.4;44.7;7.7;6.2;-2.2;-3.5;2.6
937;Schwendibach;254.0;247;24;15;;10.2;7.7;8.2;3.7;13.2;21.0;14.0;17.1;19.9;25.6
311;Schüpfen;3530.0;243;1;11;351;15.1;17.0;12.3;21.4;20.6;12.6;19.8;15.6;14.0;25.1
988;Seeberg;1389.0;244;26;20;;12.6;10.7;7.0;2.8;53.6;8.7;2.8;9.6;3.8;6.1
312;Seedorf;2987.0;243;1;20;;9.4;8.1;3.8;12.1;18.1;18.8;20.9;13.8;14.1;16.4
709;Seehof;71.0;241;15;21;;-12.6;-13.1;32.4;24.4;24.0;24.8;33.3;42.8;23.9;42.7
883;Seftigen;2110.0;247;22;14;942;5.8;5.4;5.9;11.3;10.2;22.0;12.9;20.0;19.3;13.0
907;Signau;2749.0;245;23;19;;8.0;13.7;22.2;15.3;17.9;14.0;14.1;18.0;17.9;15.3
938;Sigriswil;4633.0;247;24;7;;14.3;10.8;12.8;11.1;16.8;19.3;13.4;18.2;16.5;12.6
499;Siselen;580.0;243;8;20;;18.1;9.2;13.9;13.2;10.7;15.7;10.9;7.7;17.5;17.6
444;Sonceboz;1804.0;241;7;18;;12.3;11.1;15.7;22.0;19.3;20.3;18.9;18.0;-25.0;21.3
445;Sonvilier;1192.0;241;7;19;;29.3;12.8;12.6;10.9;14.3;23.0;17.7;17.0;23.2;7.5
710;Sornetan;131.0;241;15;21;;20.8;2.0;19.6;20.9;17.2;21.2;15.5;20.5;21.7;23.5
711;Sorvilier;268.0;241;15;19;;1.2;19.8;26.7;21.7;26.9;33.2;26.7;19.9;14.7;26.2
712;Souboz;134.0;241;15;21;;4.1;11.2;7.0;6.6;15.7;5.5;20.4;10.6;15.6;7.8
768;Spiez;12477.0;249;17;12;942;8.1;11.0;5.2;5.7;6.2;8.0;8.7;13.5;11.3;11.5
793;St. Stephan;1379.0;248;19;20;;13.4;7.8;18.3;17.1;17.2;16.0;13.7;18.0;15.4;19.6
939;Steffisburg;15423.0;247;24;13;942;25.7;14.8;11.3;10.4;18.4;17.2;13.2;19.6;9.6;12.0
358;Stettlen;2891.0;246;3;10;351;3.6;14.0;17.0;9.5;-5.1;-2.5;3.9;11.6;3.5;30.5
749;Studen;2837.0;243;16;13;371;12.2;14.8;14.6;15.3;16.1;13.6;15.5;12.2;5.4;8.2
957;Sumiswald;5039.0;245;25;19;;6.4;6.7;12.9;9.7;12.9;13.1;9.6;12.0;14.4;12.8
750;Sutz-Lattrigen;1352.0;242;16;14;371;18.7;9.9;12.1;3.9;10.4;27.1;24.9;32.9;26.5;10.9
713;Tavannes;3542.0;241;15;18;;11.9;12.3;7.4;14.9;10.4;12.8;9.8;13.9;8.9;8.6
940;Teuffenthal;168.0;247;24;21;;14.1;22.6;15.6;25.2;13.2;30.4;17.2;15.7;28.3;15.5
941;Thierachern;2302.0;247;24;14;942;15.0;22.5;11.1;15.1;28.7;20.0;8.7;18.4;16.2;10.0
942;Thun;42623.0;247;24;2;942;5.8;4.1;5.9;5.4;4.9;9.4;10.3;9.0;12.4;10.7
342;Thunstetten;3063.0;244;2;17;;5.2;4.0;0.6;3.4;38.9;13.8;7.1;9.7;3.6;13.0
989;Thörigen;1027.0;244;26;15;;6.4;15.1;9.1;11.5;44.2;11.3;12.6;6.8;7.8;8.5
884;Toffen;2457.0;246;22;11;351;11.7;8.8;28.0;16.9;14.8;24.0;24.2;20.3;15.4;23.9
958;Trachselwald;1024.0;245;25;21;;9.3;13.4;18.5;13.7;10.7;15.5;13.8;17.1;19.0;16.1
446;Tramelan;4248.0;241;7;18;;10.8;13.1;9.6;9.9;13.6;16.1;16.8;10.6;7.2;10.4
500;Treiten;441.0;243;8;21;;14.2;6.4;10.6;14.5;21.1;23.5;20.0;12.7;18.4;10.6
631;Trimstein;508.0;246;12;11;351;12.2;1.3;16.8;28.1;3.4;15.9;7.2;7.6;30.0;16.9
908;Trub;1377.0;245;23;21;;11.4;19.6;13.7;11.1;27.2;20.4;15.8;16.8;18.6;15.0
909;Trubschachen;1392.0;245;23;19;;20.4;12.1;17.6;17.1;18.4;16.1;9.3;24.5;14.4;9.1
501;Tschugg;449.0;243;8;8;;9.5;10.0;13.0;15.2;3.0;-2.3;17.9;19.0;9.3;7.9
753;Twann;0.0;242;16;20;;14.1;13.4;4.7;7.0;10.6;22.7;14.6;9.2;0.00;0.00
756;Twann-Tüscherz;1138.0;242;16;20;;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5.8;12.6
625;Tägertschi;418.0;246;12;21;;5.5;9.3;39.5;15.6;-9.4;15.4;25.4;20.4;15.8;6.6
751;Täuffelen;2655.0;243;16;17;;23.7;19.6;5.0;3.4;22.6;27.5;16.7;10.5;5.3;2.9
752;Tüscherz-Alfermée;0.0;242;16;5;371;11.2;7.4;7.5;13.8;5.2;12.4;6.6;5.2;0.00;0.00
943;Uebeschi;692.0;247;24;15;;9.5;13.6;12.5;-3.4;-3.1;10.9;7.6;18.6;6.6;6.3
944;Uetendorf;5946.0;247;24;12;942;8.7;11.8;9.0;10.4;13.6;12.2;9.4;10.3;9.4;12.2
945;Unterlangenegg;903.0;247;24;21;;6.3;10.4;9.9;15.9;17.6;17.0;11.5;13.8;17.1;20.1
593;Unterseen;5487.0;250;11;12;;8.8;12.3;17.0;17.4;15.4;20.0;14.2;14.1;21.3;15.0
343;Untersteckholz;0.0;244;2;21;;4.3;4.3;6.8;4.8;58.0;7.7;58.8;35.2;0.00;0.00
344;Ursenbach;908.0;244;2;19;;3.0;13.6;8.2;8.1;65.5;5.0;5.4;3.9;4.4;1.8
551;Urtenen;5665.0;246;9;9;351;15.1;16.0;15.3;12.4;4.8;7.8;6.4;4.1;11.0;12.2
885;Uttigen;1809.0;247;22;14;942;8.4;7.2;17.9;18.0;12.0;8.9;5.2;12.0;39.9;12.1
552;Utzenstorf;4123.0;245;9;17;;22.7;12.2;20.4;21.1;18.1;26.0;14.6;5.9;16.8;13.8
447;Vauffelin;411.0;241;7;14;371;-3.3;12.6;13.4;27.4;12.1;29.8;11.2;15.5;12.7;16.6
359;Vechigen;4653.0;246;3;11;351;6.7;12.1;10.8;2.7;8.2;13.5;4.6;13.8;10.3;12.7
448;Villeret;895.0;241;7;18;;0.4;9.2;16.7;17.1;10.2;-7.3;19.2;13.5;22.4;13.3
502;Vinelz;821.0;243;8;15;;11.9;10.9;9.0;15.2;10.5;12.8;11.8;20.2;16.0;19.0
946;Wachseldorn;232.0;247;24;21;;16.4;2.1;21.7;20.2;21.5;14.2;6.0;20.0;16.6;21.2
854;Wahlern;0.0;246;21;4;;11.0;10.5;13.8;11.8;9.1;12.4;11.1;11.5;8.5;0.00
888;Wald;1191.0;246;22;8;;0.00;0.00;10.3;18.2;25.3;23.4;16.6;27.4;12.0;8.4
626;Walkringen;1828.0;246;12;20;;-0.2;14.3;16.5;12.0;15.7;10.5;5.0;17.1;15.4;9.0
990;Walliswil b.N.;204.0;244;26;16;;36.6;40.7;50.1;35.8;62.3;34.5;28.5;44.0;31.3;43.2
991;Walliswil b.W.;567.0;244;26;15;;5.4;2.9;10.5;21.6;36.1;12.8;4.6;9.5;13.4;10.0
754;Walperswil;938.0;243;16;19;;8.3;6.8;28.6;25.9;20.1;13.3;12.8;16.1;12.7;19.5
959;Walterswil;539.0;244;25;21;;7.9;6.8;-1.2;9.7;38.9;-2.5;-0.6;4.6;0.2;-0.6
992;Wangen a.A.;2088.0;244;26;17;;16.8;7.4;11.0;16.5;38.9;15.9;6.5;4.3;11.0;13.4
993;Wangenried;395.0;244;26;16;;12.8;12.6;14.6;10.2;11.3;28.6;0.3;8.8;16.9;12.1
994;Wanzwil;0.0;244;26;18;;4.1;21.8;10.9;3.1;27.7;11.8;12.1;0.00;0.00;0.00
886;Wattenwil;2692.0;247;22;17;;8.2;10.3;8.4;9.3;11.4;11.4;11.1;14.6;14.4;13.9
394;Wengi;612.0;243;5;20;;5.7;12.4;10.1;19.3;26.6;10.1;18.2;40.5;-8.5;3.6
632;Wichtrach;4018.0;246;12;10;351;0.00;0.00;9.0;12.8;10.1;10.2;12.6;8.1;14.1;12.9
995;Wiedlisbach;2191.0;244;26;8;;7.9;8.3;14.4;16.7;38.6;14.3;6.8;7.0;12.4;14.4
553;Wiggiswil;100.0;246;9;21;;29.8;-22.0;5.9;19.5;18.7;36.6;11.2;6.6;-32.6;24.8
594;Wilderswil;2487.0;250;11;6;;14.6;17.4;18.5;14.1;12.4;15.3;17.1;18.8;21.9;19.8
554;Wiler b.U.;817.0;245;9;15;;15.6;18.6;21.9;15.1;13.0;16.4;23.2;20.2;13.9;13.1
671;Wileroltigen;390.0;246;14;21;;12.6;20.2;11.0;7.1;-1.9;7.9;10.7;0.00;-1.3;-48.7
423;Willadingen;201.0;245;6;15;;-1.2;27.1;14.3;18.1;13.8;14.7;0.6;7.9;-6.6;4.8
769;Wimmis;2413.0;249;17;17;;15.3;9.5;3.4;13.4;19.3;17.4;20.8;20.1;23.7;16.4
360;Wohlen b.B.;8877.0;246;3;11;351;4.5;5.8;11.9;10.5;7.8;21.4;5.5;8.5;10.5;9.9
996;Wolfisberg;198.0;244;26;16;;-7.6;16.4;5.9;1.9;-3.8;8.1;6.6;7.5;-11.7;42.2
627;Worb;11236.0;246;12;10;351;16.4;22.0;10.5;10.6;10.7;9.1;4.6;9.4;7.8;7.9
755;Worben;2288.0;243;16;8;371;11.2;14.6;13.8;3.3;0.7;-0.1;17.6;13.4;18.1;9.2
345;Wynau;1551.0;244;2;15;;9.2;13.4;16.1;13.7;40.6;11.1;7.6;12.9;4.2;1.6
424;Wynigen;2014.0;245;6;20;;11.4;14.2;14.0;6.8;34.2;5.3;14.0;11.3;13.2;7.2
960;Wyssachen;1161.0;244;25;19;;15.2;10.5;8.6;4.7;47.2;15.8;3.2;9.5;7.4;16.2
555;Zauggenried;316.0;246;9;20;;19.3;7.9;4.3;20.0;20.0;13.3;8.5;19.2;11.6;5.2
556;Zielebach;329.0;245;9;14;;12.9;7.4;-8.1;2.0;24.2;33.1;45.2;22.4;14.1;13.9
887;Zimmerwald;0.0;246;22;21;;17.0;19.0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
361;Zollikofen;9792.0;246;3;9;351;5.9;10.4;11.8;15.4;12.6;28.5;10.9;7.7;18.1;18.8
557;Zuzwil;578.0;246;9;15;;0.5;4.1;16.3;22.3;10.0;15.8;15.5;27.2;18.6;9.8
794;Zweisimmen;2998.0;248;19;4;;6.0;2.1;16.4;14.8;12.1;18.2;18.0;14.8;17.9;12.8
947;Zwieselberg;280.0;247;24;16;;14.2;26.4;31.7;12.0;22.5;-33.0;-1.9;-15.0;-5.4;5.1
628;Zäziwil;1591.0;246;12;15;;16.0;13.5;20.7;18.6;26.8;18.0;39.9;9.2;16.8;9.6

