K4 ZBA Zinsbelastungsanteil;;;;;;;;;
Der Zinsbelastungsanteil gibt Antwort auf die Frage, wie stark der Finanzertrag durch den
Zinsendienst belastet ist. Im Vergleich über mehrere Jahre wird die Verschuldungstendenz und
im Vergleich zu anderen Gemeinden die Verschuldungssituation erkannt.


BFS-Nr.;Gemeinde;Anzahl Einwohner;Verw.-Kreis ;Amtsbezirk;BFS Typ;Agglomeration BFS-Nr.;2002 [PROZ];2003 [PROZ];2004 [PROZ];2005 [PROZ];2006 [PROZ];2007 [PROZ];2008 [PROZ];2009 [PROZ];2010 [PROZ];2011 [PROZ]
301;Aarberg;4090.0;243;1;17;;-0.3;-0.2;-2.9;-0.3;-1.0;-1.1;-1.4;-1.3;-1.2;-2.2
321;Aarwangen;4214.0;244;2;15;;0.0;0.4;-0.4;-0.5;-0.4;-1.8;-2.1;-0.8;-0.7;-0.6
561;Adelboden;3583.0;249;10;6;;2.8;4.6;3.7;4.8;1.6;-0.1;-0.7;-0.7;-0.6;-0.6
401;Aefligen;1036.0;245;6;14;404;3.4;3.9;0.4;0.2;-0.5;-0.4;-0.7;-0.7;-0.5;-0.7
731;Aegerten;1750.0;242;16;14;371;0.8;0.1;-0.4;-0.6;-0.7;-0.7;-0.9;-0.2;-1.0;-0.9
562;Aeschi b.Sp.;2070.0;249;10;7;;0.3;-0.1;-1.6;-0.6;-0.9;-1.4;-2.0;-2.5;-4.1;-3.8
601;Aeschlen;0.0;246;12;21;;2.3;-1.2;-1.8;-0.4;1.0;-2.0;-1.6;3.0;0.00;0.00
951;Affoltern i.E.;1141.0;245;25;19;;0.4;-0.3;-0.8;0.6;-0.2;-1.2;-1.6;-1.6;-1.1;-1.3
851;Albligen;0.0;246;21;20;;-0.3;-1.1;-1.3;-0.4;-0.1;0.8;0.6;0.4;-0.4;0.00
402;Alchenstorf;570.0;245;6;16;;-1.6;-1.5;-2.0;-2.4;-1.8;-3.4;-3.3;-3.4;-3.0;-2.9
630;Allmendingen;515.0;246;12;11;351;1.5;1.8;-0.8;-1.5;-1.4;-1.4;-1.4;-2.4;-3.4;-2.7
921;Amsoldingen;797.0;247;24;16;;-0.3;1.6;-0.8;-1.0;-0.3;-0.9;-1.6;-2.0;-2.4;-2.6
381;Arch;1542.0;243;5;18;;2.4;1.5;0.8;0.8;0.8;2.2;0.00;0.3;0.4;0.2
602;Arni;955.0;246;12;20;;-1.0;-0.9;-0.8;-0.0;-0.8;-0.8;-1.2;-1.8;-2.1;-2.2
971;Attiswil;1298.0;244;26;16;;0.2;-0.3;-0.2;0.00;0.2;0.8;0.8;-0.3;-0.5;-0.6
322;Auswil;460.0;244;2;19;;-0.3;0.8;-0.1;-0.3;-0.1;0.5;-2.4;-1.5;-1.2;-1.8
531;Ballmoos;0.0;246;9;21;;1.6;0.3;1.5;1.5;-1.3;1.3;-2.0;4.9;0.00;0.00
532;Bangerten;158.0;243;9;21;;-6.4;-1.3;-4.1;-4.4;-4.4;-5.3;-7.8;-3.5;-0.3;-2.2
323;Bannwil;676.0;244;2;15;;2.3;1.6;0.7;0.3;-0.2;0.4;-0.8;-0.4;-1.2;-0.5
302;Bargen;1005.0;243;1;16;;-1.0;-0.5;-2.4;-2.0;-1.2;-0.8;-1.4;-1.0;-0.9;-1.0
571;Beatenberg;1126.0;250;11;7;;3.2;2.5;3.6;3.1;1.7;1.4;1.5;1.6;1.1;0.6
732;Bellmund;1490.0;242;16;14;371;0.2;0.2;0.1;-0.5;-0.3;-1.5;-4.1;4.1;-1.0;-0.9
861;Belp;10356.0;246;22;9;351;-1.2;-1.2;-1.2;-1.2;-1.1;-1.4;-1.4;-0.7;-1.1;-1.5
862;Belpberg;418.0;246;22;21;;-0.4;3.2;7.0;0.3;0.1;-0.4;-1.0;-1.0;-1.5;-2.2
681;Belprahon;300.0;241;15;15;;15.8;5.3;6.3;5.0;21.9;2.7;3.1;4.6;4.1;2.8
972;Berken;47.0;244;26;22;;-9.8;-10.1;-7.3;-6.6;-2.4;-8.0;-14.9;-5.6;-4.4;-11.5
351;Bern;126664.0;246;3;1;351;4.2;3.5;2.4;2.8;1.0;1.4;0.8;0.8;3.2;2.3
973;Bettenhausen;686.0;244;26;15;;-1.5;-1.8;-2.1;-0.9;-0.6;4.0;-4.8;-4.0;-3.0;-1.0
371;Biel;51323.0;242;4;2;371;-3.0;-2.4;-1.1;-3.7;-3.7;-4.9;-4.8;-3.9;-3.9;-3.3
603;Biglen;1729.0;246;12;15;;0.3;0.7;1.8;3.6;0.7;0.7;-0.6;-0.6;-0.1;-0.0
324;Bleienbach;654.0;244;2;19;;-1.3;-1.6;-2.2;-2.1;-1.6;-3.8;-4.9;-0.3;-1.4;-1.9
604;Bleiken b.O.;385.0;246;12;16;;-1.2;-2.0;-2.0;-3.9;-4.4;-4.2;-4.3;-4.3;-3.1;-4.2
922;Blumenstein;1182.0;247;24;17;;-0.6;-1.2;-1.4;-1.6;-1.7;-2.0;-2.5;-1.4;-0.9;-0.3
352;Bolligen;6057.0;246;3;11;351;2.0;1.6;0.8;0.6;0.5;0.6;0.7;1.4;0.2;0.8
974;Bollodingen;0.0;244;26;19;;0.0;-1.2;-1.4;-0.6;7.3;-4.1;-3.2;-3.4;-3.6;0.00
791;Boltigen;1366.0;248;19;21;;3.1;1.3;1.4;0.9;0.0;0.6;0.9;0.4;0.0;-0.2
605;Bowil;1381.0;246;12;19;;-4.0;-2.8;-2.6;-2.4;-1.1;-1.2;-0.4;0.5;-0.7;-1.3
353;Bremgarten b.B.;4210.0;246;3;11;351;2.6;2.4;2.0;3.2;1.4;1.4;0.6;3.5;0.0;-1.9
606;Brenzikofen;524.0;246;12;15;;0.7;-0.3;-1.4;-1.2;-1.1;-0.1;-2.3;-2.4;-4.1;-3.7
573;Brienz;3014.0;250;11;7;;-1.0;-1.3;-1.4;-2.0;-1.3;-1.1;-1.5;-1.6;-0.8;-0.8
574;Brienzwiler;511.0;250;11;17;;-1.3;-1.6;-2.2;-3.1;-4.7;-6.1;-5.7;-5.1;-4.8;-3.0
733;Brügg;4155.0;242;16;12;371;0.5;1.4;0.4;-0.2;0.0;-0.6;-0.4;-0.0;-0.2;-0.3
491;Brüttelen;577.0;243;8;21;;2.9;2.4;0.7;1.0;0.8;0.7;0.8;1.8;0.7;1.0
923;Buchholterberg;1531.0;247;24;19;;0.9;-1.3;-1.7;-1.1;-1.6;-1.9;-2.0;-1.6;-1.6;-1.0
404;Burgdorf;15549.0;245;6;3;404;-2.5;-2.8;-2.4;-3.0;-3.2;-2.2;-3.7;-2.7;-1.2;-2.5
863;Burgistein;1026.0;247;22;16;;-2.3;-2.9;-2.8;-2.4;-2.9;-3.0;-2.8;-1.8;-1.6;-3.8
384;Busswil b.B.;0.0;243;5;14;371;0.4;-0.2;-1.5;-2.8;-3.3;-3.6;-2.7;-2.8;-3.0;0.00
325;Busswil b.M.;201.0;244;2;20;;-4.8;-3.1;-4.1;-4.6;-3.3;-10.0;-9.0;-7.6;-7.2;-6.0
403;Bäriswil;1005.0;246;6;11;351;2.9;1.9;1.1;-0.6;0.6;-0.2;0.0;0.0;7.6;0.4
533;Bätterkinden;3171.0;245;9;15;;0.6;-3.7;-0.3;-1.7;1.8;-1.3;-1.2;-0.6;-0.6;-0.5
682;Bévilard;1681.0;241;15;18;;3.1;2.2;-6.6;3.9;-6.3;1.1;2.1;19.5;2.0;1.3
572;Bönigen;2447.0;250;11;7;;-0.3;-0.4;0.2;-0.5;-0.6;-0.6;-0.1;-0.0;-0.3;-0.3
382;Büetigen;827.0;243;5;15;;-0.2;-1.5;-1.4;-1.4;-0.8;-1.9;-2.3;-2.6;-2.6;-2.5
734;Bühl;419.0;243;16;16;;1.6;-0.3;-4.2;-3.3;-1.3;-2.0;-1.5;-1.2;-1.5;-2.4
383;Büren a.A.;3295.0;243;5;17;;-2.3;1.0;-2.8;-2.1;-1.6;-2.0;-2.0;-1.3;-1.0;-1.0
534;Büren z.H.;468.0;246;9;15;;-3.0;-1.3;1.1;0.8;-0.4;-1.3;-1.1;-1.5;-2.0;-1.8
683;Champoz;162.0;241;15;21;;-4.4;-0.2;-1.6;-1.4;-1.5;-0.6;0.2;-0.1;-0.2;0.2
684;Châtelat;113.0;241;15;21;;4.0;-0.2;-2.0;0.8;1.2;2.6;-0.4;-1.0;1.5;-0.4
661;Clavaleyres;49.0;246;14;21;;-11.7;-11.1;-20.4;-15.7;-11.9;-11.0;-8.2;-10.9;-8.4;-11.0
687;Corcelles;214.0;241;15;15;;2.2;1.3;-1.2;-1.3;-0.4;-0.6;-0.4;-0.9;-0.8;-2.2
431;Corgémont;1551.0;241;7;18;;-2.2;-2.2;-2.4;-2.2;-1.5;-2.7;-2.6;-3.0;-2.6;-1.4
432;Cormoret;495.0;241;7;15;;2.4;2.4;2.2;1.9;1.5;1.3;0.8;0.4;2.6;0.5
433;Cortébert;697.0;241;7;15;;-0.2;0.1;-1.2;1.4;0.7;-0.1;0.1;0.4;1.4;1.7
690;Court;1390.0;241;15;18;;4.4;4.7;3.7;4.1;3.6;3.2;2.5;2.8;2.6;1.3
434;Courtelary;1283.0;241;7;18;;1.6;1.3;0.7;0.3;0.3;0.6;0.5;0.3;-0.5;-0.8
691;Crémines;550.0;241;15;18;;1.7;-1.1;-1.9;-0.9;-0.9;1.7;-0.3;-0.2;2.8;2.1
535;Deisswil b.M.;97.0;246;9;15;;-12.8;-10.8;-9.0;-4.6;-3.0;-12.8;-12.6;-11.5;-2.9;-11.0
536;Diemerswil;199.0;246;9;11;351;-1.9;-2.8;-1.7;-1.7;-3.0;-2.9;-1.6;-1.5;-1.4;-5.3
762;Diemtigen;2140.0;249;17;21;;0.7;0.2;1.8;0.8;0.4;0.4;1.1;0.5;0.2;0.1
385;Diessbach b.B.;923.0;243;5;15;;3.9;2.9;1.3;0.9;0.6;-0.1;-1.2;-0.9;-1.4;-1.0
721;Diesse;443.0;241;13;17;;-0.9;1.4;-1.2;0.4;-0.5;-1.6;0.2;1.0;-1.4;-1.2
386;Dotzigen;1358.0;243;5;15;;-0.1;0.3;0.1;0.4;-0.8;-1.4;-1.6;-1.3;-1.3;-1.2
575;Därligen;416.0;250;11;15;;-0.2;-0.2;-0.3;1.4;1.1;0.6;0.5;-0.8;-2.1;-9.6
761;Därstetten;833.0;249;17;19;;-0.4;-1.5;-1.0;-1.8;-1.7;-3.1;-2.4;-2.8;-1.3;-1.5
952;Dürrenroth;1064.0;245;25;21;;0.7;0.8;1.3;1.3;0.2;-0.7;-1.5;0.0;-0.1;-0.1
901;Eggiwil;2453.0;245;23;21;;-1.6;-0.7;-1.7;-0.8;-1.2;-1.2;-1.0;-0.7;-0.9;-0.2
864;Englisberg;0.0;246;22;8;;-5.1;-2.6;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
735;Epsach;341.0;243;16;16;;1.3;-0.1;-1.3;0.1;-1.1;-1.4;-1.8;-3.3;-2.6;-0.6
953;Eriswil;1347.0;244;25;19;;-0.7;-0.9;-0.8;-0.8;-0.7;-1.1;-1.2;-0.9;-0.8;-0.6
924;Eriz;496.0;247;24;21;;-2.6;-0.4;-0.7;-0.9;-0.0;-1.3;-2.9;-0.6;-1.1;-1.4
492;Erlach;1278.0;243;8;17;;-0.2;-0.4;0.4;0.2;0.2;0.3;-0.0;1.0;0.9;-0.4
763;Erlenbach i.S.;1695.0;249;17;20;;1.2;0.0;0.1;-0.8;-0.0;-0.4;-1.3;-1.8;-1.2;-2.3
405;Ersigen;1589.0;245;6;19;;3.8;3.5;3.2;1.4;1.1;0.8;0.8;0.8;0.9;0.9
692;Eschert;377.0;241;15;19;;-0.2;-0.1;-0.1;0.4;-4.4;-3.8;-4.3;-1.7;-4.2;-3.8
537;Etzelkofen;289.0;246;9;18;;-7.2;-6.2;-6.8;-7.2;-7.6;-7.3;-7.0;-7.0;-7.3;-6.7
372;Evilard;2424.0;242;4;5;371;0.8;-1.0;-1.6;-1.2;-1.1;-1.4;-2.5;-2.3;-1.1;-2.9
925;Fahrni;741.0;247;24;20;;-0.2;1.0;-0.7;-0.3;-1.6;-0.5;-0.3;-0.0;5.2;0.4
975;Farnern;209.0;244;26;15;;-0.4;-0.9;-1.5;-1.6;-1.6;-4.5;-2.2;-2.9;-2.2;-2.0
662;Ferenbalm;1270.0;246;14;15;;0.2;-6.3;0.0;-0.9;-1.1;-1.3;-1.6;9.3;-1.8;-1.8
493;Finsterhennen;501.0;243;8;20;;1.1;0.8;-1.3;4.7;5.4;2.6;3.6;2.8;3.4;4.3
926;Forst;0.0;247;24;15;;-1.2;-1.5;-0.8;0.7;-1.5;0.00;0.00;0.00;0.00;0.00
948;Forst-Längenbühl;704.0;247;24;19;;0.00;0.00;0.00;0.00;0.00;-0.7;-1.4;-1.2;-1.1;-3.0
538;Fraubrunnen;1791.0;246;9;11;351;-3.2;-3.5;-3.8;-4.6;-5.0;-4.4;-4.4;-4.9;-2.9;-3.4
663;Frauenkappelen;1256.0;246;14;11;351;1.2;0.6;0.2;-0.2;-0.1;0.4;1.0;0.7;0.3;-0.1
607;Freimettigen;424.0;246;12;15;;-7.8;-6.6;-6.6;-5.9;-4.8;-4.8;-4.8;-5.1;-4.6;-4.7
563;Frutigen;6703.0;249;10;4;;2.9;2.0;1.5;1.4;0.5;2.0;-0.5;-0.5;-0.7;-1.1
781;Gadmen;229.0;250;18;22;;-1.6;-1.7;-0.8;-1.2;-2.2;-2.5;-2.7;-2.7;-2.8;-2.3
494;Gals;729.0;243;8;20;;2.1;2.2;0.8;-0.0;-1.0;0.1;-1.6;-2.2;-1.8;-2.4
495;Gampelen;791.0;243;8;17;;-1.5;-1.3;-2.1;-1.4;-1.4;-1.3;-1.7;-2.0;-2.4;-1.7
865;Gelterfingen;242.0;246;22;21;;-1.0;-1.8;-3.1;-3.3;-2.0;-2.6;-3.8;-0.9;-2.4;-3.8
866;Gerzensee;1134.0;246;22;20;;-0.2;1.1;0.3;0.8;0.6;-0.1;-1.1;-0.7;-1.0;-0.9
664;Golaten;303.0;246;14;21;;-4.3;-5.2;-5.4;-3.8;-7.7;-8.7;-8.9;-7.4;-5.8;-5.7
326;Gondiswil;724.0;244;2;19;;-0.5;-0.8;-0.6;0.1;-0.4;-1.8;-2.5;-1.4;-1.2;-0.9
976;Graben;291.0;244;26;15;;-4.7;-3.7;-4.0;-2.5;-2.2;-2.8;-6.5;-4.4;-4.7;-5.3
539;Grafenried;976.0;246;9;11;351;0.7;0.8;0.1;0.4;0.2;-0.1;-0.5;-0.4;-1.7;-1.8
694;Grandval;351.0;241;15;18;;1.9;4.9;3.6;1.8;1.1;1.4;0.0;0.2;-1.2;-0.9
576;Grindelwald;4040.0;250;11;6;;2.4;1.9;1.8;1.8;2.2;1.2;0.3;1.0;1.1;1.4
303;Grossaffoltern;2812.0;243;1;15;;-0.8;-1.2;-2.5;-3.1;-4.0;-4.0;-4.0;-2.7;-2.4;-2.2
608;Grosshöchstetten;3289.0;246;12;11;351;-0.1;-0.1;-1.0;-1.1;-0.6;-0.9;-1.1;-0.3;-0.2;-0.5
841;Gsteig;986.0;248;20;20;;-3.8;-5.6;-4.8;-3.7;-4.2;-4.0;10.8;27.0;15.6;11.1
577;Gsteigwiler;430.0;250;11;14;;7.3;2.4;1.8;1.0;2.4;1.9;0.7;0.00;-0.0;-1.4
852;Guggisberg;1585.0;246;21;21;;-1.8;-2.2;-1.5;-1.3;-1.5;-1.6;-1.6;-1.7;-1.6;-1.2
665;Gurbrü;245.0;246;14;21;;-2.0;-2.4;-3.1;-1.6;0.3;2.8;0.6;-0.2;-1.0;-1.1
867;Gurzelen;798.0;247;22;19;;-2.1;-2.9;-1.3;-1.5;-1.6;-1.0;-2.1;-1.1;-1.7;-1.6
327;Gutenburg;0.0;244;2;15;;-2.4;-1.1;-1.2;-2.8;-0.6;0.00;0.00;0.00;0.00;0.00
782;Guttannen;321.0;250;18;7;;-2.0;-3.4;-2.8;-3.7;-3.0;-3.0;-3.6;-3.8;-4.1;-3.9
578;Gündlischwand;284.0;250;11;17;;0.7;-1.3;2.1;-1.1;-2.4;-0.3;-0.3;-1.6;-2.4;-2.2
579;Habkern;640.0;250;11;21;;-0.0;-0.0;-1.4;-1.7;1.3;-1.7;2.0;1.2;0.3;-0.1
736;Hagneck;415.0;243;16;15;;3.4;2.7;1.0;0.4;0.2;-0.6;-0.8;-1.4;-1.8;-2.0
406;Hasle b.B.;3170.0;245;6;16;;2.5;2.0;1.8;1.8;1.0;1.2;0.7;1.0;0.5;0.7
783;Hasliberg;1229.0;250;18;6;;0.5;1.0;-0.1;0.1;0.2;0.8;1.4;1.4;0.3;-0.2
927;Heiligenschwendi;675.0;247;24;7;;-4.8;-5.0;-6.0;-6.0;-4.7;-5.5;-4.0;-2.7;-2.0;-3.6
928;Heimberg;6365.0;247;24;12;942;-1.3;-1.1;-1.3;-1.5;-2.7;-2.1;-1.8;-2.0;-1.8;-2.1
977;Heimenhausen;1016.0;244;26;15;;-2.4;-1.3;-2.3;-1.7;-0.5;-4.8;-3.0;-4.4;-2.2;-3.3
407;Heimiswil;1636.0;245;6;21;;0.3;-1.0;-0.7;-1.3;-1.9;0.3;-0.2;-0.8;-0.2;-0.8
408;Hellsau;192.0;245;6;19;;-1.0;-0.8;-1.7;-2.2;-2.7;-2.6;-2.9;-3.0;-2.8;-2.4
610;Herbligen;551.0;246;12;16;;-0.6;-1.5;-2.7;-1.1;-4.6;-3.0;-2.4;-1.6;-2.8;-2.4
978;Hermiswil;96.0;244;26;20;;-3.9;-7.0;-4.0;-5.0;-3.2;-11.0;-9.6;-10.0;-8.1;-5.3
737;Hermrigen;262.0;243;16;16;;-2.5;-1.8;-2.0;-2.3;-1.3;-0.4;-3.2;-3.4;-3.2;-0.6
979;Herzogenbuchsee;6795.0;244;26;4;;-2.0;-2.4;-2.2;-2.5;-1.9;-4.8;-4.8;-3.9;-3.8;-3.8
