K4 ZBA Zinsbelastungsanteil;;;;;;;;;
929;Hilterfingen;3998.0;247;24;13;942;-1.3;-2.3;-2.2;-2.7;0.5;-0.8;1.3;3.5;-1.3;-3.3
409;Hindelbank;2094.0;245;6;17;;-1.4;-1.5;-1.2;-0.9;-1.0;-1.4;-1.4;-1.2;-0.7;-1.2
580;Hofstetten b.B.;567.0;250;11;17;;-1.9;-1.7;-2.9;-3.8;-3.4;-2.5;-2.5;-7.9;-9.6;-12.9
931;Homberg;502.0;247;24;21;;2.5;-2.3;-2.8;-3.1;-2.6;4.0;-2.7;-1.8;-1.7;-1.5
932;Horrenbach-Buchen;259.0;247;24;21;;-2.7;-2.1;-3.8;-4.4;-4.4;-4.2;-4.0;-4.8;-3.3;-3.0
954;Huttwil;4726.0;244;25;18;;-0.5;-1.8;-4.1;-3.7;-2.0;-5.6;-0.5;-3.8;-3.8;-2.3
609;Häutligen;239.0;246;12;21;;-6.0;-4.9;-7.2;-8.2;-6.5;-10.1;-9.3;-1.2;-5.2;-7.7
410;Höchstetten;258.0;245;6;19;;9.0;2.0;0.9;0.7;-0.2;-0.3;-0.6;-1.1;-0.9;1.2
930;Höfen;441.0;247;24;16;;2.1;1.2;1.4;0.2;1.3;2.1;3.0;2.5;5.4;1.9
541;Iffwil;409.0;246;9;20;;-6.3;-13.4;-3.8;-7.4;-5.2;-4.8;-4.2;-3.2;-4.2;-3.5
980;Inkwil;638.0;244;26;15;;-1.3;-1.3;-1.6;-1.6;-1.1;-3.4;-3.3;-3.8;-2.6;-2.9
784;Innertkirchen;886.0;250;18;19;;-0.7;11.1;3.4;2.1;0.8;0.7;1.2;1.6;0.5;3.3
496;Ins;3260.0;243;8;20;;0.8;0.1;-0.6;-0.3;-1.0;-0.7;-0.1;0.5;0.5;0.2
581;Interlaken;5481.0;250;11;6;;0.9;1.3;1.3;1.2;1.4;1.0;0.7;1.1;0.2;1.2
739;Ipsach;3913.0;242;16;13;371;2.8;2.1;1.4;1.3;1.0;0.3;0.3;0.3;0.2;-0.2
582;Iseltwald;432.0;250;11;20;;-3.8;-3.6;-2.7;2.1;0.9;-4.1;-3.7;-4.0;-2.9;-3.9
362;Ittigen;11006.0;246;3;9;351;-0.3;0.5;0.4;-0.0;-0.7;-0.9;-2.0;1.7;-1.3;-1.6
868;Jaberg;258.0;246;22;15;;-3.3;-2.9;-1.0;-3.4;-4.4;-4.8;-5.0;-5.2;-5.9;-6.7
540;Jegenstorf;4680.0;246;9;10;351;1.5;1.2;0.1;-0.3;-0.1;-1.2;-1.2;-0.9;-1.6;-1.6
738;Jens;681.0;243;16;15;;5.2;4.7;4.0;3.9;2.7;2.4;2.2;2.0;1.5;2.2
304;Kallnach;1563.0;243;1;19;;-1.8;-2.3;-0.4;-2.8;-2.9;-2.5;-3.4;-2.7;-3.5;-2.9
564;Kandergrund;810.0;249;10;8;;1.2;0.1;-0.6;-1.5;1.5;-0.9;0.8;1.6;1.3;0.3
565;Kandersteg;1261.0;249;10;6;;2.7;1.4;1.1;0.8;0.4;-0.3;-0.5;-0.7;-0.5;-0.6
305;Kappelen;1278.0;243;1;19;;-0.1;2.2;1.4;-0.7;-0.0;0.5;-0.2;0.3;0.6;0.6
869;Kaufdorf;1034.0;246;22;11;351;4.6;2.8;1.8;0.7;-0.6;0.1;0.3;-0.3;-0.5;-0.7
870;Kehrsatz;3964.0;246;22;10;351;2.4;0.4;0.2;1.2;0.6;0.1;-0.2;-0.0;-0.2;-0.3
411;Kernenried;449.0;245;6;15;;-7.4;-9.6;-10.2;-10.1;-9.0;-9.2;-11.0;-8.7;-8.0;-6.6
871;Kienersrüti;52.0;247;22;21;;-5.7;-7.0;-4.8;-4.2;-3.1;-4.0;-3.0;-6.0;-6.7;-7.1
611;Kiesen;857.0;246;12;15;;-1.3;-1.2;-2.2;-2.3;-1.8;-1.7;-2.1;-2.0;-1.7;-2.9
412;Kirchberg;5613.0;245;6;12;404;1.1;1.0;0.4;0.9;-0.7;5.7;4.2;4.7;14.8;10.6
872;Kirchdorf;814.0;246;22;20;;0.6;0.0;-0.2;-0.3;0.4;0.8;0.7;0.6;0.3;-0.2
873;Kirchenthurnen;271.0;246;22;15;;-6.2;-5.2;-5.2;-5.4;-6.2;-5.5;-6.8;-7.3;-7.3;-6.8
354;Kirchlindach;2815.0;246;3;11;351;-0.1;0.0;0.2;-0.5;-0.3;-0.2;-0.4;-0.1;-0.3;-0.3
328;Kleindietwil;0.0;244;2;19;;3.6;0.6;1.6;0.3;-0.1;-1.9;-0.8;-1.5;3.8;0.00
612;Konolfingen;4739.0;246;12;9;351;-3.9;2.2;2.2;1.6;-2.8;-0.2;-2.8;-2.8;4.1;-2.6
413;Koppigen;2070.0;245;6;17;;2.9;1.6;0.7;0.5;0.2;-0.8;-0.4;-1.6;-1.4;-1.5
566;Krattigen;989.0;249;10;17;;0.2;0.5;0.1;0.1;-0.2;-0.2;-1.1;-0.4;-0.5;-0.6
414;Krauchthal;2318.0;245;6;15;;0.4;0.6;1.5;1.4;0.8;0.8;-0.0;0.5;0.1;0.9
666;Kriechenwil;410.0;246;14;20;;0.7;0.00;0.4;-0.1;-1.2;-1.4;-1.6;-0.9;-1.6;-1.5
355;Köniz;38633.0;246;3;9;351;2.1;1.9;1.6;1.6;1.4;1.0;0.8;0.9;0.6;-0.2
435;La Ferrière;545.0;241;7;19;;-3.9;-3.9;-4.0;-3.5;-3.6;-3.0;-3.8;-4.0;-3.8;-4.4
436;La Heutte;486.0;241;7;15;;2.7;1.6;1.4;3.4;-0.2;-0.9;-0.1;-0.0;0.4;0.9
723;La Neuveville;3559.0;241;13;17;;-0.7;-1.3;-0.9;-1.0;-1.4;-1.1;-2.3;-1.6;-1.9;-2.0
722;Lamboing;682.0;241;13;16;;1.7;0.6;8.3;1.5;0.8;0.9;0.4;0.1;-0.3;-1.3
613;Landiswil;628.0;246;12;21;;0.1;-2.5;-2.6;-1.9;-2.5;-2.0;-2.6;-2.7;-3.1;1.7
329;Langenthal;15017.0;244;2;3;;4.6;3.9;1.6;2.0;-0.3;-1.9;1.3;-3.9;-1.4;-1.4
902;Langnau i.E.;9018.0;245;23;3;;1.2;1.0;1.2;-0.6;-0.0;-0.3;-0.3;-0.2;-0.3;-0.1
842;Lauenen;810.0;248;20;21;;-0.1;0.6;0.7;0.6;1.1;1.0;0.7;1.2;2.1;0.7
667;Laupen;2830.0;246;14;10;351;5.7;5.2;4.2;4.1;3.4;3.0;2.3;5.1;1.7;0.8
903;Lauperswil;2680.0;245;23;19;;-0.5;-1.8;-2.7;-2.7;-2.4;-2.4;-2.6;-2.0;-1.9;0.2
584;Lauterbrunnen;2741.0;250;11;6;;0.6;0.2;0.3;-1.0;-0.7;-0.5;-0.8;-1.0;-0.4;0.0
330;Leimiswil;0.0;244;2;19;;0.7;1.0;0.7;1.2;-0.4;-0.8;-3.2;-2.4;-2.5;0.00
585;Leissigen;932.0;250;11;17;;1.0;2.1;2.0;1.6;1.8;1.9;2.0;1.5;0.9;0.9
387;Lengnau;4627.0;242;5;14;;1.6;0.3;0.1;-0.3;-0.8;0.2;-1.9;-1.1;-0.4;-0.2
792;Lenk;2419.0;248;19;6;;3.9;2.0;1.8;2.0;2.2;0.7;1.0;0.2;0.1;-1.5
388;Leuzigen;1200.0;243;5;16;;3.2;0.9;0.7;1.0;-0.0;-0.3;-0.1;-0.2;-0.3;-3.6
740;Ligerz;521.0;242;16;20;;-0.7;-0.6;-0.9;-2.8;-4.2;-4.3;-5.6;-7.2;-8.9;-9.4
542;Limpach;359.0;246;9;20;;-0.8;-3.3;-3.9;-4.7;-4.5;-5.1;-5.3;-5.8;-6.4;-6.3
614;Linden;1321.0;246;12;19;;-0.7;-0.7;-1.4;-1.0;-1.2;-1.3;-1.2;-0.4;-0.3;-0.3
874;Lohnstorf;224.0;246;22;21;;-0.7;-0.5;-0.8;-1.1;-1.1;-1.5;-1.4;-1.3;-1.2;-1.6
331;Lotzwil;2462.0;244;2;15;;-1.5;-1.6;-1.4;-1.0;-1.1;-2.6;-2.4;-1.7;-1.3;-1.4
696;Loveresse;317.0;241;15;19;;-4.8;-1.2;-2.0;-2.2;-1.8;-3.1;-2.7;0.5;-3.0;-3.0
306;Lyss;13776.0;243;1;3;;-0.3;-0.9;0.1;-0.5;-0.4;-0.4;0.2;0.6;-0.9;-0.8
415;Lyssach;1427.0;245;6;12;404;-1.0;-1.1;9.5;-2.1;-1.8;-1.7;-1.7;-1.4;-1.6;-1.4
933;Längenbühl;0.0;247;24;20;;0.3;-0.9;-1.0;-1.2;-0.4;0.00;0.00;0.00;0.00;0.00
497;Lüscherz;537.0;243;8;20;;-5.4;-5.6;-6.1;-6.5;-5.9;-5.6;-5.6;-5.7;-5.2;-5.8
586;Lütschental;240.0;250;11;20;;-7.6;-10.9;-6.9;-1.2;-10.5;-5.0;-4.2;-4.9;0.2;-1.0
955;Lützelflüh;4075.0;245;25;19;;0.5;0.1;0.4;-0.2;-0.3;-0.7;-0.6;-0.4;-0.5;-0.4
332;Madiswil;3140.0;244;2;20;;-0.1;0.8;-0.4;-0.7;-0.6;-2.6;-2.9;-2.5;-2.2;-2.2
697;Malleray;1970.0;241;15;18;;4.4;4.5;4.2;3.9;2.6;2.0;1.5;2.1;2.3;1.3
587;Matten b.I.;3780.0;250;11;13;;2.7;2.9;2.5;2.6;3.2;1.8;3.5;0.7;1.3;3.2
543;Mattstetten;588.0;246;9;11;351;-1.8;-2.2;-2.2;-1.6;-2.5;-2.7;-2.5;-2.0;-2.0;-2.1
389;Meienried;53.0;243;5;20;;-20.3;-22.6;-8.9;-10.2;-8.8;-9.0;-9.8;-8.0;-8.2;47.8
307;Meikirch;2344.0;246;1;11;351;-0.8;-1.2;-1.3;-1.4;-2.0;-3.2;-3.5;-2.7;-2.6;-3.0
390;Meinisberg;1292.0;242;5;15;;1.7;1.5;-0.4;1.6;0.1;-0.2;0.4;-0.1;-0.1;-0.3
785;Meiringen;4581.0;250;18;7;;3.5;2.8;2.6;2.5;2.6;1.3;1.2;1.5;0.7;1.0
333;Melchnau;1567.0;244;2;19;;6.9;1.1;0.5;0.7;-0.3;-1.2;-1.5;-1.2;-1.1;-1.2
741;Merzligen;411.0;243;16;15;;-1.2;-1.1;-1.9;-0.8;-1.1;1.4;0.8;-1.0;0.9;-2.3
615;Mirchel;578.0;246;12;16;;-2.0;-2.1;-3.2;-4.0;-2.4;-0.9;-1.4;0.2;-0.2;-0.3
699;Monible;38.0;241;15;21;;-9.0;-9.5;-8.0;-6.3;-7.0;-6.2;-4.5;-5.3;-4.6;-6.4
437;Mont-Tramelan;120.0;241;7;21;;-2.6;-5.0;-4.9;-5.2;-4.5;-5.1;-6.3;-6.6;-6.1;-5.9
544;Moosseedorf;3620.0;246;9;9;351;1.8;1.2;1.8;0.7;0.4;0.1;0.1;-0.2;-0.6;-0.3
700;Moutier;7479.0;241;15;3;;1.7;2.4;2.0;2.2;2.0;2.1;1.4;1.8;1.0;1.3
356;Muri b.B.;12369.0;246;3;5;351;-0.4;-0.8;-1.0;-0.8;-0.9;-0.5;-0.7;-0.6;-0.7;-1.4
742;Mörigen;878.0;242;16;5;371;1.5;2.0;2.2;4.2;2.1;1.7;1.4;1.3;0.3;-0.4
416;Mötschwil;142.0;245;6;22;;-1.4;-0.9;-0.9;0.0;-0.6;-0.8;0.7;-1.1;0.4;0.1
668;Mühleberg;2668.0;246;14;20;;-1.8;-1.2;-1.3;-0.8;-1.1;-1.9;-2.2;-2.4;-2.2;-2.3
875;Mühledorf;248.0;246;22;20;;-3.0;-2.9;-3.3;-3.4;-1.9;-5.7;-6.4;-4.7;-4.4;-3.2
876;Mühlethurnen;1377.0;246;22;15;;3.9;2.8;1.8;2.0;1.5;1.0;0.8;1.1;1.1;1.2
545;Mülchi;234.0;246;9;16;;-3.2;-9.4;-2.0;-3.2;-7.2;-6.5;-7.9;-6.2;-4.9;-4.6
546;Münchenbuchsee;9703.0;246;9;9;351;-0.4;-0.5;-0.7;-0.8;-0.8;0.2;0.4;0.0;-0.3;0.0
669;Münchenwiler;468.0;246;14;15;;0.8;-0.5;-0.6;-0.6;1.4;-1.9;-2.3;-1.9;-1.5;-1.3
547;Münchringen;593.0;246;9;15;;-1.3;-0.7;-1.1;-0.8;-1.1;-1.1;-1.1;-0.8;-0.6;-1.1
616;Münsingen;10841.0;246;12;9;351;0.6;-0.8;-0.9;-0.5;-0.7;-0.5;-0.5;-0.4;-0.3;-0.4
498;Müntschemier;1330.0;243;8;20;;3.1;1.7;2.0;1.9;2.0;1.4;0.2;0.2;-1.4;-1.4
670;Neuenegg;4913.0;246;14;11;351;1.2;1.2;-0.2;-0.1;-0.9;-0.1;-1.0;-1.1;-0.9;-0.8
743;Nidau;6816.0;242;16;12;371;-2.9;-0.6;-2.5;-2.3;-1.8;-3.2;-3.2;-2.2;-2.9;-2.9
981;Niederbipp;4211.0;244;26;17;;-1.2;-1.3;-1.0;-0.4;-0.6;-2.4;-2.9;-2.3;-2.4;-1.9
617;Niederhünigen;641.0;246;12;15;;-6.8;-8.6;-8.2;-7.6;-7.5;-7.9;-6.4;-6.8;-7.0;-5.8
877;Niedermuhlern;505.0;246;22;21;;-0.6;-0.7;-0.8;-2.3;-1.8;-2.3;-2.5;-2.4;-0.4;-2.0
588;Niederried b.I.;338.0;250;11;15;;-1.2;-2.9;-1.4;-2.1;-2.3;-2.3;-2.6;-2.2;-2.0;-1.9
308;Niederried b.K.;297.0;243;1;15;;-5.0;-5.0;-7.5;-6.4;-4.7;-4.6;-5.4;-4.0;-6.0;-7.0
764;Niederstocken;257.0;247;17;15;;-2.7;-2.7;-2.4;-2.6;-3.3;-3.2;-3.1;-4.0;-2.8;-3.7
618;Niederwichtrach;0.0;246;12;11;;-0.5;-1.0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
982;Niederönz;1554.0;244;26;15;;-9.0;-6.9;-5.4;-4.2;-2.9;-3.6;-4.0;-3.6;-2.2;-1.7
417;Niederösch;240.0;245;6;21;;2.8;-2.0;-1.5;-0.7;-1.0;-2.8;-2.6;-0.7;-1.7;-3.1
724;Nods;742.0;241;13;20;;-2.2;-1.0;1.8;2.2;2.8;1.4;0.3;0.8;0.1;0.7
878;Noflen;260.0;246;22;21;;-3.4;-2.3;-1.3;-1.8;-1.6;-2.3;-2.4;-2.4;-2.1;-2.6
357;Oberbalm;869.0;246;3;21;;-2.2;-3.3;-4.5;-4.5;-4.1;-2.3;-2.2;-2.2;-1.7;-2.8
983;Oberbipp;1568.0;244;26;15;;0.2;0.1;-0.4;-0.2;-0.6;-0.9;-1.1;-0.5;-0.7;-1.2
418;Oberburg;2875.0;245;6;13;404;2.4;-0.3;-1.1;3.1;-1.5;-1.6;-1.4;-0.8;-1.2;-1.2
619;Oberdiessbach;3102.0;246;12;17;;-4.5;-4.9;-5.5;-5.0;-5.3;-5.5;-5.8;-4.0;-3.9;-3.6
934;Oberhofen;2354.0;247;24;14;942;-0.9;-0.5;-0.2;-0.2;-0.3;-0.4;-0.1;0.4;0.4;0.5
629;Oberhünigen;326.0;246;12;21;;-1.8;-1.8;-1.6;0.1;0.9;-0.4;-0.3;1.3;-0.3;0.7
935;Oberlangenegg;486.0;247;24;21;;-4.9;-8.1;-9.8;-0.7;-4.8;-4.6;-5.4;-5.0;-7.9;-8.1
589;Oberried a.Br.-S.;479.0;250;11;17;;-1.9;-1.8;-2.1;-2.7;-1.8;-1.9;-3.1;-3.2;-2.8;-2.8
334;Obersteckholz;423.0;244;2;16;;-4.0;-4.0;-3.0;-2.5;-2.1;-2.7;-2.8;-1.1;-0.6;-1.2
765;Oberstocken;282.0;247;17;15;;-1.9;-1.7;-1.6;-1.8;-1.5;-1.4;-2.5;-0.5;2.8;0.3
620;Oberthal;781.0;246;12;21;;-1.5;-2.0;-2.4;-1.9;-1.6;-1.2;-1.1;-1.3;-1.4;-1.5
621;Oberwichtrach;0.0;246;12;10;;0.5;0.7;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
391;Oberwil b.B.;809.0;243;5;16;;2.5;2.9;2.2;2.0;2.0;1.7;1.6;1.3;1.1;0.4
766;Oberwil i.S.;795.0;249;17;21;;-1.6;-1.5;-1.3;-1.4;-1.4;-1.6;-1.9;-0.9;-0.9;-1.0
984;Oberönz;0.0;244;26;15;;-0.3;-0.4;-0.4;-0.6;-0.7;-1.3;0.00;0.00;0.00;0.00
419;Oberösch;112.0;245;6;21;;-2.4;-2.4;-3.2;-3.5;-2.7;-3.2;-2.7;-1.1;-1.1;-2.2
985;Ochlenberg;586.0;244;26;21;;-4.0;-3.7;-3.6;-4.0;-2.4;-7.8;-7.8;-8.3;-8.6;-7.6
335;Oeschenbach;237.0;244;2;21;;-0.5;-0.4;-2.7;-1.8;-0.7;-3.0;-5.2;-2.3;-4.0;-4.5
622;Oppligen;669.0;246;12;15;;0.1;-1.1;-1.9;-2.2;-2.0;-2.1;-2.1;-1.9;-2.0;-2.1
744;Orpund;2637.0;242;16;13;371;2.5;2.9;2.0;1.8;2.1;1.8;1.5;1.2;1.3;0.8
438;Orvin;1196.0;241;7;17;;2.5;2.3;4.2;0.6;1.6;0.3;0.2;-0.1;-0.6;-0.5
363;Ostermundigen;15436.0;246;3;10;351;2.7;1.7;1.5;1.3;1.3;0.9;1.2;1.6;1.6;1.3
701;Perrefitte;471.0;241;15;15;;1.6;0.9;0.5;1.1;0.8;0.8;0.9;0.00;0.2;-1.1
392;Pieterlen;3633.0;242;5;13;371;2.0;1.7;1.6;1.4;1.5;1.3;1.1;0.8;0.6;0.4
440;Plagne;364.0;241;7;14;371;-1.5;-1.3;-0.5;-1.4;-1.8;-3.0;-0.9;-3.0;-3.8;-4.3
936;Pohlern;278.0;247;24;15;;-3.6;-3.1;-1.7;3.0;-1.5;-1.7;-2.5;0.8;-1.1;-2.8
702;Pontenet;216.0;241;15;15;;-0.8;-1.6;-1.2;-1.1;-2.2;-5.8;-1.6;-2.0;-1.9;-2.1
745;Port;3302.0;242;16;14;371;2.3;2.0;1.0;0.8;0.6;-0.0;0.1;0.1;-0.2;-0.4
725;Prêles;908.0;241;13;17;;1.1;0.6;0.8;0.7;2.2;-0.5;-1.3;-0.9;-0.2;-1.2
