K5 BVA Bruttoverschuldungsanteil;;;;;;;;;
Die Bruttoschulden (inkl. Sonderrechnungen) werden in Prozent des Finanzertrages dargestellt.
Damit wird die Verschuldungssituation ersichtlich. Die Verschuldung wird als kritisch eingestuft,
wenn die Schwelle von 200 % überschritten wird.


BFS-Nr.;Gemeinde;Anzahl Einwohner;Verw.-Kreis ;Amtsbezirk;BFS Typ;Agglomeration BFS-Nr.;2002 [PROZ];2003 [PROZ];2004 [PROZ];2005 [PROZ];2006 [PROZ];2007 [PROZ];2008 [PROZ];2009 [PROZ];2010 [PROZ];2011 [PROZ]
301;Aarberg;4090.0;243;1;17;;54.5;46.4;47.0;41.4;31.9;23.4;15.3;7.1;3.5;0.6
321;Aarwangen;4214.0;244;2;15;;21.4;21.3;14.2;13.2;1.6;2.3;2.0;1.9;1.7;1.9
561;Adelboden;3583.0;249;10;6;;55.0;63.7;65.3;69.5;75.5;63.2;47.9;44.4;33.5;32.2
401;Aefligen;1036.0;245;6;14;404;136.1;106.3;79.0;78.7;64.9;48.4;48.4;78.0;26.0;25.0
731;Aegerten;1750.0;242;16;14;371;45.4;48.7;46.2;58.6;59.3;55.1;55.8;52.5;54.6;58.1
562;Aeschi b.Sp.;2070.0;249;10;7;;89.5;88.4;82.0;77.0;58.1;52.8;48.2;42.5;36.2;28.0
601;Aeschlen;0.0;246;12;21;;251.2;151.3;166.5;137.0;138.2;112.6;125.4;97.0;0.00;0.00
951;Affoltern i.E.;1141.0;245;25;19;;51.7;38.2;28.9;25.5;6.8;12.4;12.4;10.2;10.4;9.7
851;Albligen;0.0;246;21;20;;95.1;92.4;63.7;79.8;88.2;98.7;111.0;99.9;86.6;0.00
402;Alchenstorf;570.0;245;6;16;;13.2;14.1;3.3;0.7;0.6;0.8;0.6;0.5;0.4;0.4
630;Allmendingen;515.0;246;12;11;351;93.6;111.3;82.6;91.2;52.0;54.2;1.8;2.5;2.6;2.6
921;Amsoldingen;797.0;247;24;16;;61.2;51.2;48.6;51.0;33.6;11.7;9.9;8.5;0.00;0.00
381;Arch;1542.0;243;5;18;;85.9;85.8;78.7;84.7;73.3;74.7;61.7;67.5;72.0;68.6
602;Arni;955.0;246;12;20;;86.7;70.5;63.2;62.6;54.7;50.5;44.0;40.2;37.2;36.6
971;Attiswil;1298.0;244;26;16;;43.1;52.8;44.3;38.8;38.0;54.9;57.2;46.3;42.8;67.3
322;Auswil;460.0;244;2;19;;24.9;19.3;20.7;31.6;15.3;15.5;13.3;15.7;14.5;13.8
531;Ballmoos;0.0;246;9;21;;66.4;81.8;72.7;76.3;46.1;74.1;71.1;201.9;0.00;0.00
532;Bangerten;158.0;243;9;21;;70.9;112.1;106.2;90.6;81.0;97.8;94.2;91.6;107.2;101.2
323;Bannwil;676.0;244;2;15;;101.1;108.2;70.1;60.7;21.2;24.6;30.5;25.2;46.4;35.7
302;Bargen;1005.0;243;1;16;;44.8;30.0;26.2;24.4;26.7;13.7;13.4;17.0;10.6;11.6
571;Beatenberg;1126.0;250;11;7;;132.8;140.7;128.9;127.9;112.5;112.7;112.0;118.4;100.7;95.7
732;Bellmund;1490.0;242;16;14;371;25.7;28.7;44.0;38.8;17.2;12.6;8.0;3.7;0.1;0.2
861;Belp;10356.0;246;22;9;351;49.9;39.2;40.6;41.7;40.3;35.9;28.6;28.8;26.4;22.0
862;Belpberg;418.0;246;22;21;;169.9;236.2;229.4;150.6;107.4;84.2;74.7;53.8;48.3;34.6
681;Belprahon;300.0;241;15;15;;147.4;178.5;192.8;183.1;178.6;165.8;171.9;162.0;157.4;145.5
972;Berken;47.0;244;26;22;;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
351;Bern;126664.0;246;3;1;351;196.9;201.5;217.5;228.4;202.7;198.0;208.7;210.9;204.5;233.2
973;Bettenhausen;686.0;244;26;15;;0.00;0.00;0.00;0.00;0.00;0.00;0.2;0.00;0.00;1.0
371;Biel;51323.0;242;4;2;371;161.2;164.9;182.0;158.9;145.4;125.8;128.4;143.7;152.5;167.4
603;Biglen;1729.0;246;12;15;;47.4;61.6;63.8;73.8;65.0;55.2;52.4;47.4;47.2;32.7
324;Bleienbach;654.0;244;2;19;;24.7;15.1;16.2;15.7;2.7;6.7;6.5;5.2;3.7;2.6
604;Bleiken b.O.;385.0;246;12;16;;48.0;50.0;59.8;54.6;52.2;30.9;29.4;51.5;29.2;27.0
922;Blumenstein;1182.0;247;24;17;;6.0;6.1;5.4;5.2;4.7;3.8;2.9;2.2;1.8;0.7
352;Bolligen;6057.0;246;3;11;351;63.3;50.5;43.6;44.2;44.9;38.0;52.4;62.0;68.7;69.3
974;Bollodingen;0.0;244;26;19;;73.0;65.9;65.5;63.1;8.4;7.9;5.1;4.4;3.1;0.00
791;Boltigen;1366.0;248;19;21;;143.5;143.2;143.9;130.0;130.9;120.0;99.1;95.5;104.0;100.1
605;Bowil;1381.0;246;12;19;;45.7;42.8;40.9;43.8;71.5;67.9;69.7;73.7;71.4;71.9
353;Bremgarten b.B.;4210.0;246;3;11;351;107.9;104.9;100.8;104.9;100.4;88.8;87.8;73.2;68.7;76.0
606;Brenzikofen;524.0;246;12;15;;138.2;164.5;145.7;115.8;111.0;64.6;51.2;20.9;14.8;13.2
573;Brienz;3014.0;250;11;7;;21.4;15.0;13.9;15.0;24.6;21.1;18.3;40.9;68.6;53.8
574;Brienzwiler;511.0;250;11;17;;85.8;70.8;42.8;27.8;26.9;24.4;20.9;21.9;19.4;18.4
733;Brügg;4155.0;242;16;12;371;32.4;30.3;32.2;29.0;29.0;26.8;27.3;22.5;32.6;31.4
491;Brüttelen;577.0;243;8;21;;118.4;95.9;95.2;98.4;88.6;78.6;79.4;70.3;74.2;76.5
923;Buchholterberg;1531.0;247;24;19;;40.9;41.4;40.4;37.7;32.3;29.6;26.7;25.5;24.0;21.8
404;Burgdorf;15549.0;245;6;3;404;95.3;83.4;83.5;78.9;76.1;73.7;76.4;89.0;114.4;105.9
863;Burgistein;1026.0;247;22;16;;101.1;69.6;56.8;53.9;53.0;48.8;41.4;37.0;34.7;41.3
384;Busswil b.B.;0.0;243;5;14;371;112.7;108.7;80.1;96.4;67.2;54.6;34.6;35.9;19.2;0.00
325;Busswil b.M.;201.0;244;2;20;;4.4;4.1;4.0;7.6;4.6;9.0;9.5;14.8;15.4;13.2
403;Bäriswil;1005.0;246;6;11;351;118.9;86.1;88.7;90.1;109.4;91.3;74.8;45.9;61.7;65.8
533;Bätterkinden;3171.0;245;9;15;;34.9;33.6;41.1;35.8;23.4;22.4;20.4;20.2;19.1;9.6
682;Bévilard;1681.0;241;15;18;;142.8;145.0;116.6;154.1;108.6;114.8;114.8;229.5;168.2;171.2
572;Bönigen;2447.0;250;11;7;;5.2;18.4;15.2;4.4;3.5;3.3;20.2;28.9;27.4;25.0
382;Büetigen;827.0;243;5;15;;27.9;26.7;29.1;35.8;20.7;3.8;3.6;4.3;5.0;5.1
734;Bühl;419.0;243;16;16;;86.5;58.8;56.1;57.3;51.9;59.0;49.3;104.8;63.0;42.0
383;Büren a.A.;3295.0;243;5;17;;78.0;46.2;46.5;60.2;28.2;31.2;29.4;20.7;25.2;29.3
534;Büren z.H.;468.0;246;9;15;;3.6;84.1;99.2;48.9;42.5;50.6;44.4;42.2;42.8;50.9
683;Champoz;162.0;241;15;21;;21.1;21.1;14.0;14.6;12.5;9.4;8.7;7.4;4.6;7.8
684;Châtelat;113.0;241;15;21;;2.3;2.7;2.8;29.0;82.6;38.2;0.00;0.00;0.00;0.00
661;Clavaleyres;49.0;246;14;21;;4.2;4.2;4.5;5.9;4.7;4.4;3.2;4.6;3.4;3.9
687;Corcelles;214.0;241;15;15;;178.7;232.3;165.7;154.8;167.5;147.7;142.5;138.4;130.1;130.4
431;Corgémont;1551.0;241;7;18;;47.7;43.2;41.1;25.8;36.7;29.4;31.3;37.0;39.1;31.5
432;Cormoret;495.0;241;7;15;;158.8;161.4;184.2;144.2;159.4;137.6;120.0;112.2;97.8;93.3
433;Cortébert;697.0;241;7;15;;71.3;53.4;74.3;75.9;69.5;73.9;73.5;118.3;117.6;117.4
690;Court;1390.0;241;15;18;;150.8;149.7;146.7;137.7;128.7;120.7;101.7;98.8;100.0;92.6
434;Courtelary;1283.0;241;7;18;;131.8;124.4;96.6;87.5;102.0;84.6;70.5;68.9;75.2;72.2
691;Crémines;550.0;241;15;18;;208.2;196.4;171.3;156.2;141.4;138.8;143.6;151.9;164.6;152.4
535;Deisswil b.M.;97.0;246;9;15;;0.00;0.00;0.00;0.00;23.8;21.2;18.2;0.00;0.00;0.00
536;Diemerswil;199.0;246;9;11;351;37.3;31.9;40.3;13.7;0.00;0.00;0.00;0.00;0.00;0.00
762;Diemtigen;2140.0;249;17;21;;25.8;24.7;23.2;35.2;74.7;113.9;96.6;71.3;56.6;62.5
385;Diessbach b.B.;923.0;243;5;15;;114.4;117.5;108.8;97.6;94.3;59.1;54.0;49.3;24.8;27.9
721;Diesse;443.0;241;13;17;;173.4;154.6;127.0;119.7;117.5;112.5;111.4;100.1;67.4;70.0
386;Dotzigen;1358.0;243;5;15;;86.2;93.0;85.4;79.6;54.8;37.2;29.8;30.7;19.1;18.6
575;Därligen;416.0;250;11;15;;83.8;53.3;95.0;138.8;108.0;73.2;66.0;54.6;37.4;33.3
761;Därstetten;833.0;249;17;19;;55.8;63.7;49.8;48.1;41.8;47.3;33.2;32.3;33.0;34.5
952;Dürrenroth;1064.0;245;25;21;;46.6;47.8;78.8;65.4;22.9;53.8;53.8;50.7;7.8;7.3
901;Eggiwil;2453.0;245;23;21;;112.5;109.0;102.0;107.9;92.8;94.2;72.6;59.9;51.0;61.6
864;Englisberg;0.0;246;22;8;;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
735;Epsach;341.0;243;16;16;;200.0;187.6;143.4;154.5;126.4;95.0;107.6;109.8;114.0;89.1
953;Eriswil;1347.0;244;25;19;;11.7;45.0;82.4;72.5;34.4;12.8;16.0;13.8;17.0;13.0
924;Eriz;496.0;247;24;21;;53.9;40.8;186.1;143.8;66.7;72.8;72.1;56.0;63.8;61.6
492;Erlach;1278.0;243;8;17;;169.8;167.5;169.6;105.0;96.5;106.0;109.2;95.4;87.8;87.2
763;Erlenbach i.S.;1695.0;249;17;20;;97.4;105.2;99.7;76.5;75.8;51.7;38.8;28.8;29.7;21.4
405;Ersigen;1589.0;245;6;19;;103.8;95.3;102.7;87.0;85.3;59.0;62.7;61.6;56.8;58.3
692;Eschert;377.0;241;15;19;;156.8;157.7;160.4;150.0;128.1;92.7;111.0;93.0;88.4;90.5
537;Etzelkofen;289.0;246;9;18;;1.4;1.1;1.1;1.2;1.2;1.2;1.1;1.3;1.5;2.2
372;Evilard;2424.0;242;4;5;371;27.6;9.8;33.7;34.2;26.6;17.6;18.6;19.3;16.7;9.5
925;Fahrni;741.0;247;24;20;;83.8;97.1;79.8;70.7;43.4;34.8;32.8;28.4;18.2;16.0
975;Farnern;209.0;244;26;15;;48.0;14.9;9.8;11.1;9.9;7.7;11.6;13.0;10.2;11.0
662;Ferenbalm;1270.0;246;14;15;;48.5;25.1;40.6;29.3;26.7;26.8;24.0;16.5;14.3;16.0
493;Finsterhennen;501.0;243;8;20;;84.8;90.7;150.2;160.0;161.4;128.2;124.3;111.2;126.6;124.2
926;Forst;0.0;247;24;15;;8.4;11.1;2.7;17.9;17.7;0.00;0.00;0.00;0.00;0.00
948;Forst-Längenbühl;704.0;247;24;19;;0.00;0.00;0.00;0.00;0.00;21.2;19.4;16.4;11.7;12.5
538;Fraubrunnen;1791.0;246;9;11;351;84.3;77.4;56.9;47.5;47.7;58.4;54.0;38.4;90.0;98.7
663;Frauenkappelen;1256.0;246;14;11;351;59.4;56.1;53.3;55.0;60.6;45.7;62.7;54.8;53.7;36.2
607;Freimettigen;424.0;246;12;15;;24.5;20.2;18.4;54.5;53.2;13.9;9.5;11.4;12.8;11.1
563;Frutigen;6703.0;249;10;4;;131.6;114.5;90.7;74.3;66.3;48.3;50.8;46.9;47.1;48.5
781;Gadmen;229.0;250;18;22;;86.2;83.7;80.1;55.4;44.4;36.6;33.4;30.0;30.2;28.1
494;Gals;729.0;243;8;20;;162.3;146.5;119.2;116.8;102.4;82.6;73.8;72.8;59.1;55.2
495;Gampelen;791.0;243;8;17;;42.2;33.3;21.6;25.2;18.4;16.6;2.6;2.9;2.7;37.3
865;Gelterfingen;242.0;246;22;21;;36.9;24.8;32.8;30.6;31.0;1.4;14.7;1.6;0.9;0.9
866;Gerzensee;1134.0;246;22;20;;71.0;89.0;73.1;69.1;53.2;26.7;35.0;41.0;24.8;24.2
664;Golaten;303.0;246;14;21;;0.00;0.00;0.00;0.00;0.00;0.4;0.3;0.3;0.3;0.3
326;Gondiswil;724.0;244;2;19;;18.8;24.7;55.0;61.9;27.6;23.0;19.6;19.7;17.8;15.7
976;Graben;291.0;244;26;15;;2.0;1.5;1.6;1.3;0.9;0.9;1.1;1.4;1.6;1.7
539;Grafenried;976.0;246;9;11;351;52.8;38.2;50.0;55.4;50.0;28.9;28.9;29.0;27.8;28.3
694;Grandval;351.0;241;15;18;;252.1;259.5;197.4;181.9;175.1;162.8;141.9;107.1;124.9;116.7
576;Grindelwald;4040.0;250;11;6;;89.8;79.5;65.7;74.7;75.1;61.5;58.0;56.7;39.1;54.6
303;Grossaffoltern;2812.0;243;1;15;;99.2;94.7;95.7;73.3;65.0;63.5;45.7;72.2;73.3;55.4
608;Grosshöchstetten;3289.0;246;12;11;351;53.0;47.6;43.7;33.3;30.0;21.7;22.5;25.9;40.5;39.0
841;Gsteig;986.0;248;20;20;;5.0;5.1;5.0;10.6;21.7;9.6;8.2;7.3;6.7;6.7
577;Gsteigwiler;430.0;250;11;14;;228.5;216.9;178.8;190.4;154.6;133.0;120.4;103.4;114.2;199.8
852;Guggisberg;1585.0;246;21;21;;50.6;36.8;48.5;60.3;51.3;44.0;38.7;29.2;14.4;2.6
665;Gurbrü;245.0;246;14;21;;49.2;30.3;33.7;115.9;118.2;71.9;75.5;61.6;38.5;51.6
867;Gurzelen;798.0;247;22;19;;12.4;8.0;7.0;5.6;9.0;8.3;7.0;7.0;6.0;4.6
327;Gutenburg;0.0;244;2;15;;0.00;0.00;4.0;8.4;0.9;0.00;0.00;0.00;0.00;0.00
782;Guttannen;321.0;250;18;7;;119.0;64.8;40.7;60.1;70.6;58.9;63.0;52.6;50.4;44.3
578;Gündlischwand;284.0;250;11;17;;87.5;48.9;26.1;36.5;40.4;23.8;18.0;0.00;0.00;0.00
579;Habkern;640.0;250;11;21;;44.3;41.5;40.5;41.6;45.5;50.9;90.6;85.2;62.2;60.4
736;Hagneck;415.0;243;16;15;;89.8;45.3;23.3;28.4;22.1;15.3;11.0;1.7;0.00;0.00
406;Hasle b.B.;3170.0;245;6;16;;85.6;84.8;74.5;76.5;58.9;43.3;32.7;42.7;55.5;73.7
783;Hasliberg;1229.0;250;18;6;;117.8;120.3;120.1;125.6;142.3;118.1;132.7;110.1;92.9;73.2
927;Heiligenschwendi;675.0;247;24;7;;2.3;1.6;9.2;8.2;6.6;6.6;43.6;90.2;81.8;78.2
928;Heimberg;6365.0;247;24;12;942;49.0;32.5;31.9;18.5;12.0;6.3;1.5;1.5;1.3;1.1
977;Heimenhausen;1016.0;244;26;15;;19.8;2.0;1.9;2.0;1.3;2.3;2.1;1.1;1.2;1.2
407;Heimiswil;1636.0;245;6;21;;43.7;24.6;27.0;29.1;25.5;28.0;31.6;29.8;29.6;28.0
408;Hellsau;192.0;245;6;19;;0.00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00
610;Herbligen;551.0;246;12;16;;70.1;52.9;42.4;29.2;52.3;55.6;41.9;7.5;9.4;8.6
978;Hermiswil;96.0;244;26;20;;3.2;6.0;4.2;4.6;2.2;4.8;5.4;4.0;3.9;3.3
737;Hermrigen;262.0;243;16;16;;33.6;57.4;54.9;51.5;56.8;23.3;0.00;0.00;0.00;0.00
979;Herzogenbuchsee;6795.0;244;26;4;;62.3;59.8;49.0;46.2;10.2;19.2;11.2;0.1;0.1;0.3
929;Hilterfingen;3998.0;247;24;13;942;95.4;89.6;82.4;78.9;46.7;40.5;42.3;26.4;26.8;14.5
409;Hindelbank;2094.0;245;6;17;;12.6;10.6;22.2;14.9;12.8;11.0;9.8;7.3;5.4;6.0
580;Hofstetten b.B.;567.0;250;11;17;;99.2;90.2;74.6;73.8;62.4;58.9;56.3;42.9;36.6;31.9
931;Homberg;502.0;247;24;21;;144.5;144.2;131.3;116.3;82.1;74.3;72.1;44.7;40.8;31.4
932;Horrenbach-Buchen;259.0;247;24;21;;21.3;19.0;18.1;15.7;15.7;14.7;32.2;13.7;10.0;8.4
954;Huttwil;4726.0;244;25;18;;71.6;59.7;84.5;67.6;28.3;35.9;38.4;30.3;26.5;21.9
609;Häutligen;239.0;246;12;21;;227.1;172.3;200.9;205.2;129.5;186.0;171.6;178.0;150.6;157.1
410;Höchstetten;258.0;245;6;19;;115.3;97.2;74.4;66.4;42.7;35.1;39.0;44.4;37.3;0.00
930;Höfen;441.0;247;24;16;;249.7;287.5;287.6;209.2;172.4;161.6;176.7;139.4;81.8;66.7
541;Iffwil;409.0;246;9;20;;2.5;1.8;1.8;2.0;2.0;1.7;1.2;1.2;1.1;0.9
980;Inkwil;638.0;244;26;15;;4.1;17.3;16.8;16.5;0.1;0.2;0.2;0.2;0.2;0.2
784;Innertkirchen;886.0;250;18;19;;71.4;57.6;55.1;59.0;56.8;49.9;47.1;58.2;53.0;61.2
496;Ins;3260.0;243;8;20;;74.3;72.1;66.2;67.0;42.6;58.1;71.9;69.8;66.5;71.0
581;Interlaken;5481.0;250;11;6;;98.1;95.9;100.1;113.3;106.0;107.1;96.9;92.6;101.8;108.6
739;Ipsach;3913.0;242;16;13;371;101.0;98.7;146.2;108.8;105.3;94.0;83.4;84.4;72.7;76.9
582;Iseltwald;432.0;250;11;20;;56.0;46.2;46.5;52.1;40.1;37.5;33.5;27.4;19.5;16.6
362;Ittigen;11006.0;246;3;9;351;34.7;56.5;69.5;46.5;44.9;27.8;20.0;9.6;6.7;1.7
868;Jaberg;258.0;246;22;15;;131.2;153.0;196.6;177.7;185.7;145.0;181.1;211.6;188.1;157.7
540;Jegenstorf;4680.0;246;9;10;351;78.0;67.9;58.3;51.7;68.2;59.9;57.5;46.0;55.4;70.7
738;Jens;681.0;243;16;15;;134.4;146.2;145.5;133.9;105.8;106.0;90.0;97.2;96.0;107.8
304;Kallnach;1563.0;243;1;19;;53.5;59.9;38.9;20.8;20.2;18.2;13.2;12.8;12.0;26.3
564;Kandergrund;810.0;249;10;8;;50.4;49.4;8.9;7.1;15.1;43.7;66.4;72.9;58.4;80.1
565;Kandersteg;1261.0;249;10;6;;123.8;88.8;82.3;78.8;55.8;43.7;28.2;27.5;24.3;23.6
305;Kappelen;1278.0;243;1;19;;45.5;56.1;44.8;47.3;49.9;39.5;43.9;35.4;42.7;45.5
869;Kaufdorf;1034.0;246;22;11;351;187.2;138.8;109.4;82.6;54.5;43.7;43.5;44.3;44.4;59.8
870;Kehrsatz;3964.0;246;22;10;351;67.2;31.3;32.3;46.9;49.4;32.5;23.1;25.1;25.3;24.9
411;Kernenried;449.0;245;6;15;;3.4;4.2;5.4;6.0;5.8;5.0;5.8;5.4;5.5;6.5
871;Kienersrüti;52.0;247;22;21;;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;32.0;20.3
611;Kiesen;857.0;246;12;15;;56.9;52.5;49.6;46.8;45.8;43.4;36.6;36.4;28.4;30.9
412;Kirchberg;5613.0;245;6;12;404;78.3;64.2;68.3;75.9;66.3;59.5;49.9;46.2;30.6;27.4
872;Kirchdorf;814.0;246;22;20;;75.7;71.8;73.6;66.6;54.2;76.6;71.9;66.2;53.1;37.1
873;Kirchenthurnen;271.0;246;22;15;;1.6;1.4;1.3;1.3;1.4;1.2;1.3;1.4;1.5;1.4
354;Kirchlindach;2815.0;246;3;11;351;43.9;54.0;60.8;32.3;26.0;23.1;16.6;17.4;16.4;17.8
328;Kleindietwil;0.0;244;2;19;;92.2;78.5;71.8;39.0;1.0;3.0;2.6;3.9;1.4;0.00
612;Konolfingen;4739.0;246;12;9;351;24.4;54.1;46.3;47.1;50.9;48.8;29.0;14.7;5.4;5.6
413;Koppigen;2070.0;245;6;17;;109.0;85.9;77.5;70.9;44.1;25.9;37.2;33.0;43.5;30.8
566;Krattigen;989.0;249;10;17;;69.5;74.6;65.9;77.8;67.9;68.8;60.3;37.1;34.2;29.9
414;Krauchthal;2318.0;245;6;15;;42.2;35.5;45.2;28.0;14.6;14.2;27.3;21.6;43.1;103.3
666;Kriechenwil;410.0;246;14;20;;67.0;50.6;43.8;29.9;25.7;17.9;10.6;2.8;3.2;3.7
355;Köniz;38633.0;246;3;9;351;111.2;109.3;102.2;105.7;104.0;92.7;87.7;95.4;93.2;93.8
435;La Ferrière;545.0;241;7;19;;44.8;38.2;44.0;47.7;27.9;27.6;21.8;19.0;15.9;12.9
436;La Heutte;486.0;241;7;15;;96.1;55.2;72.8;69.6;67.0;49.6;50.8;44.4;71.2;125.4
723;La Neuveville;3559.0;241;13;17;;70.8;70.0;71.8;61.8;61.5;52.5;42.0;49.5;47.2;52.5
722;Lamboing;682.0;241;13;16;;188.3;166.8;167.1;175.0;162.6;149.4;143.3;119.4;125.3;117.2
613;Landiswil;628.0;246;12;21;;17.1;15.7;6.3;7.1;8.5;8.2;6.6;18.5;7.6;6.9
329;Langenthal;15017.0;244;2;3;;146.6;145.1;126.6;103.2;27.7;48.1;39.7;39.3;30.0;18.0
902;Langnau i.E.;9018.0;245;23;3;;119.8;62.2;61.2;63.1;62.4;58.7;42.4;41.3;38.3;41.1
842;Lauenen;810.0;248;20;21;;102.1;124.2;133.4;117.3;114.7;102.3;90.8;78.1;88.8;68.2
667;Laupen;2830.0;246;14;10;351;184.0;178.7;152.1;117.8;125.2;120.6;110.8;117.3;89.3;90.8
903;Lauperswil;2680.0;245;23;19;;31.6;9.1;11.1;10.7;9.8;5.0;4.6;4.2;30.2;65.9
584;Lauterbrunnen;2741.0;250;11;6;;57.1;58.6;43.6;27.8;40.6;32.3;30.1;29.4;46.4;59.0
330;Leimiswil;0.0;244;2;19;;88.8;92.3;78.2;72.3;33.3;71.4;34.3;39.4;29.6;0.00
585;Leissigen;932.0;250;11;17;;114.1;166.1;138.9;171.4;167.4;163.2;139.7;123.4;114.5;109.2
387;Lengnau;4627.0;242;5;14;;63.6;54.8;51.6;40.2;15.8;0.5;0.6;0.6;0.3;0.3
792;Lenk;2419.0;248;19;6;;154.5;133.4;133.9;120.7;112.8;90.9;68.3;70.9;60.8;74.1
388;Leuzigen;1200.0;243;5;16;;92.0;79.5;75.5;69.8;63.7;61.6;65.5;59.5;38.2;47.8
740;Ligerz;521.0;242;16;20;;68.4;63.0;80.6;71.1;62.1;56.6;61.5;60.1;59.8;64.4
542;Limpach;359.0;246;9;20;;56.6;43.3;41.7;34.9;16.6;16.2;16.0;0.7;0.7;0.6
614;Linden;1321.0;246;12;19;;44.5;19.8;36.3;47.6;44.6;37.0;39.5;43.3;47.1;47.0
874;Lohnstorf;224.0;246;22;21;;18.9;19.1;17.3;0.00;0.00;0.00;0.00;0.00;12.8;32.7
331;Lotzwil;2462.0;244;2;15;;13.4;12.1;18.6;26.4;4.4;1.0;0.9;9.1;8.6;8.9
696;Loveresse;317.0;241;15;19;;40.7;29.7;31.6;27.6;15.8;12.7;0.00;0.00;34.1;50.4
306;Lyss;13776.0;243;1;3;;107.2;104.5;131.1;118.7;99.5;90.6;80.3;78.7;87.6;77.9
415;Lyssach;1427.0;245;6;12;404;22.0;23.1;20.3;17.0;17.3;17.1;17.7;15.0;12.1;12.3
933;Längenbühl;0.0;247;24;20;;52.8;49.1;40.2;47.9;44.1;0.00;0.00;0.00;0.00;0.00
497;Lüscherz;537.0;243;8;20;;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
586;Lütschental;240.0;250;11;20;;43.4;43.2;33.8;83.9;248.5;275.0;155.9;119.3;38.1;47.8
955;Lützelflüh;4075.0;245;25;19;;50.7;49.4;48.9;47.2;32.7;32.7;32.5;24.9;24.1;15.4
332;Madiswil;3140.0;244;2;20;;34.2;29.8;33.2;27.5;9.0;14.8;4.5;5.1;4.4;5.6
