K6 IA Investitionsanteil;;;;;;;;;
Die Bruttoinvestitionen werden in Prozent der konsolidierten Ausgaben dargestellt. Damit
wird ersichtlich, wie hoch der Anteil der Bruttoinvestitionen an den konsolidierten Ausgaben ist.
Die Kennzahl zeigt die Aktivität im Bereich der Investitionen und/oder die Zunahme der
Nettoverschuldung, sie sagt jedoch alleine nichts über die finanzielle Situation der Gemeinde aus.

BFS-Nr.;Gemeinde;Anzahl Einwohner;Verw.-Kreis ;Amtsbezirk;BFS Typ;Agglomeration BFS-Nr.;2002 [PROZ];2003 [PROZ];2004 [PROZ];2005 [PROZ];2006 [PROZ];2007 [PROZ];2008 [PROZ];2009 [PROZ];2010 [PROZ];2011 [PROZ]
301;Aarberg;4090.0;243;1;17;;8.1;3.1;9.8;7.2;4.7;5.5;6.2;9.2;6.7;43.7
321;Aarwangen;4214.0;244;2;15;;17.7;9.4;5.4;6.5;8.8;14.5;12.1;10.4;12.6;11.2
561;Adelboden;3583.0;249;10;6;;13.2;23.8;26.0;15.8;13.2;11.2;20.0;16.2;17.7;10.0
401;Aefligen;1036.0;245;6;14;404;3.2;4.1;7.0;3.4;4.0;11.6;11.6;26.9;24.2;7.4
731;Aegerten;1750.0;242;16;14;371;0.00;11.1;14.7;8.5;11.3;11.8;10.1;7.9;10.0;8.0
562;Aeschi b.Sp.;2070.0;249;10;7;;14.1;4.6;10.2;11.1;11.5;16.6;19.7;7.2;16.6;11.3
601;Aeschlen;0.0;246;12;21;;1.6;11.0;1.0;0.00;0.4;7.7;14.5;5.5;0.00;0.00
951;Affoltern i.E.;1141.0;245;25;19;;1.9;3.2;6.3;7.1;22.0;14.9;5.8;11.6;14.6;11.2
851;Albligen;0.0;246;21;20;;13.1;4.0;34.6;19.6;11.9;13.2;8.2;15.0;16.4;0.00
402;Alchenstorf;570.0;245;6;16;;9.7;8.0;13.8;13.9;9.4;5.8;14.8;3.5;11.6;9.5
630;Allmendingen;515.0;246;12;11;351;2.1;5.6;1.8;3.5;1.4;0.00;3.4;5.9;1.6;28.7
921;Amsoldingen;797.0;247;24;16;;11.8;6.9;2.2;5.7;3.1;10.6;7.1;24.7;12.1;12.6
381;Arch;1542.0;243;5;18;;0.00;3.1;3.0;3.3;4.0;5.3;2.6;8.4;11.5;9.6
602;Arni;955.0;246;12;20;;2.7;4.1;7.6;4.2;6.7;10.6;9.2;15.7;12.3;17.2
971;Attiswil;1298.0;244;26;16;;12.4;9.6;15.3;8.4;15.9;23.7;12.3;13.0;18.0;30.2
322;Auswil;460.0;244;2;19;;4.1;5.0;13.8;16.5;3.9;6.0;2.1;4.5;18.1;10.2
531;Ballmoos;0.0;246;9;21;;10.3;40.4;1.8;5.4;2.1;2.1;3.8;9.0;0.00;0.00
532;Bangerten;158.0;243;9;21;;6.8;2.6;4.0;0.8;10.2;0.00;11.7;6.4;8.7;31.7
323;Bannwil;676.0;244;2;15;;6.1;4.7;5.7;8.6;20.8;20.0;6.2;8.3;9.5;5.9
302;Bargen;1005.0;243;1;16;;7.3;13.4;7.2;16.0;7.9;9.4;18.3;14.8;22.0;8.5
571;Beatenberg;1126.0;250;11;7;;6.0;3.1;7.3;12.9;9.4;27.2;31.7;25.7;20.5;7.7
732;Bellmund;1490.0;242;16;14;371;5.8;9.0;11.2;10.8;3.6;7.2;9.1;12.2;22.5;11.9
861;Belp;10356.0;246;22;9;351;0.00;13.8;13.7;8.1;7.9;11.5;15.0;14.5;14.4;10.3
862;Belpberg;418.0;246;22;21;;59.5;66.9;49.5;7.0;12.8;14.1;12.6;12.0;24.1;18.1
681;Belprahon;300.0;241;15;15;;39.7;17.4;0.00;0.00;14.3;7.4;25.6;3.9;15.8;4.8
972;Berken;47.0;244;26;22;;63.9;0.00;0.00;60.2;0.00;0.00;0.00;0.00;0.00;0.00
351;Bern;126664.0;246;3;1;351;0.00;27.8;13.9;19.1;8.3;7.2;6.7;6.1;4.7;3.8
973;Bettenhausen;686.0;244;26;15;;2.4;6.7;8.4;6.1;4.9;5.6;3.0;10.8;0.4;9.9
371;Biel;51323.0;242;4;2;371;18.0;9.2;6.3;17.1;9.0;11.4;15.0;17.1;14.2;7.5
603;Biglen;1729.0;246;12;15;;0.00;22.8;15.7;4.3;5.2;9.4;14.8;7.8;7.2;8.8
324;Bleienbach;654.0;244;2;19;;0.00;0.00;0.00;1.4;4.4;8.7;21.3;22.4;3.6;13.2
604;Bleiken b.O.;385.0;246;12;16;;5.9;14.1;25.2;8.8;5.5;5.2;15.4;23.2;3.0;13.0
922;Blumenstein;1182.0;247;24;17;;11.8;5.3;10.7;5.5;7.0;12.0;5.8;13.3;11.2;43.5
352;Bolligen;6057.0;246;3;11;351;2.7;10.3;17.4;6.9;14.6;31.2;15.8;11.6;10.7;8.2
974;Bollodingen;0.0;244;26;19;;0.7;4.0;2.4;10.5;11.3;28.8;1.6;4.7;5.2;0.00
791;Boltigen;1366.0;248;19;21;;0.00;10.6;13.6;6.7;14.7;17.7;9.6;18.1;16.7;17.2
605;Bowil;1381.0;246;12;19;;13.4;14.8;12.4;17.1;27.0;8.0;9.9;5.4;23.4;7.9
353;Bremgarten b.B.;4210.0;246;3;11;351;0.00;5.4;10.4;21.3;13.0;14.4;10.6;12.0;11.8;20.1
606;Brenzikofen;524.0;246;12;15;;2.3;5.1;1.3;5.7;19.6;8.1;5.4;2.9;2.2;2.5
573;Brienz;3014.0;250;11;7;;11.8;9.7;17.3;11.5;9.4;21.2;18.9;38.6;37.2;24.4
574;Brienzwiler;511.0;250;11;17;;15.4;12.5;26.1;21.1;3.4;13.7;23.7;38.7;30.2;20.0
733;Brügg;4155.0;242;16;12;371;4.0;6.8;4.8;3.6;2.4;2.0;1.6;7.4;14.9;5.5
491;Brüttelen;577.0;243;8;21;;1.7;1.2;4.7;2.8;7.7;4.5;12.3;25.0;14.4;12.9
923;Buchholterberg;1531.0;247;24;19;;23.9;11.1;9.0;18.7;28.0;19.7;5.4;12.0;15.9;13.2
404;Burgdorf;15549.0;245;6;3;404;9.0;11.9;8.8;12.1;11.6;8.8;10.1;17.3;13.5;13.1
863;Burgistein;1026.0;247;22;16;;16.9;3.6;1.1;2.8;5.1;2.4;2.2;5.7;5.8;3.3
384;Busswil b.B.;0.0;243;5;14;371;0.00;4.4;2.6;2.6;18.4;14.4;17.8;19.4;27.9;0.00
325;Busswil b.M.;201.0;244;2;20;;26.1;2.9;7.3;3.4;14.5;19.1;4.5;11.3;23.8;10.0
403;Bäriswil;1005.0;246;6;11;351;7.0;6.8;18.9;12.6;6.7;7.4;17.0;12.1;31.5;24.8
533;Bätterkinden;3171.0;245;9;15;;7.2;6.7;3.0;3.5;17.3;13.9;9.6;9.8;9.2;9.0
682;Bévilard;1681.0;241;15;18;;14.6;8.8;9.3;20.3;19.5;12.4;17.4;41.0;5.2;16.0
572;Bönigen;2447.0;250;11;7;;11.2;21.5;12.7;13.2;20.0;30.1;15.6;16.3;23.9;21.5
382;Büetigen;827.0;243;5;15;;9.7;10.2;40.8;36.8;4.9;3.0;10.6;8.4;13.7;7.7
734;Bühl;419.0;243;16;16;;3.8;14.1;10.7;17.3;9.8;26.0;12.1;28.4;34.7;8.6
383;Büren a.A.;3295.0;243;5;17;;3.7;16.2;12.2;11.0;2.9;7.0;14.2;10.6;5.8;5.9
534;Büren z.H.;468.0;246;9;15;;37.0;48.5;5.6;2.2;2.1;3.5;7.9;4.6;21.0;34.2
683;Champoz;162.0;241;15;21;;15.9;5.9;8.4;7.6;3.9;0.4;22.7;29.8;30.8;49.3
684;Châtelat;113.0;241;15;21;;53.4;36.3;20.1;39.4;26.7;0.00;0.00;11.0;26.1;7.4
661;Clavaleyres;49.0;246;14;21;;0.00;0.00;0.00;8.7;7.8;0.00;9.1;0.00;49.0;0.00
687;Corcelles;214.0;241;15;15;;1.1;46.3;4.6;10.5;39.3;5.0;5.2;0.6;22.5;5.2
431;Corgémont;1551.0;241;7;18;;5.7;9.3;6.1;22.8;45.3;11.8;10.9;8.4;20.5;15.7
432;Cormoret;495.0;241;7;15;;14.0;9.6;9.6;8.2;16.4;4.8;11.6;12.0;3.8;2.3
433;Cortébert;697.0;241;7;15;;0.00;0.3;36.1;12.7;4.8;36.7;32.0;40.0;34.6;15.3
690;Court;1390.0;241;15;18;;21.1;15.8;5.6;6.6;9.4;12.9;16.6;12.2;12.8;15.9
434;Courtelary;1283.0;241;7;18;;10.2;2.8;3.8;8.3;13.2;7.1;16.0;24.3;14.8;16.1
691;Crémines;550.0;241;15;18;;13.6;17.9;10.1;10.7;0.7;14.2;22.6;17.4;12.0;15.0
535;Deisswil b.M.;97.0;246;9;15;;1.2;34.1;8.5;56.3;47.9;7.4;3.7;8.4;4.9;9.5
536;Diemerswil;199.0;246;9;11;351;0.00;0.00;8.5;6.3;0.00;2.7;5.9;1.0;27.2;5.8
762;Diemtigen;2140.0;249;17;21;;6.4;6.0;7.3;12.9;17.0;37.0;18.2;20.4;14.3;12.0
385;Diessbach b.B.;923.0;243;5;15;;5.8;1.3;2.1;1.1;6.8;4.1;2.3;1.4;3.7;4.8
721;Diesse;443.0;241;13;17;;1.8;1.8;9.0;13.8;4.0;10.0;8.8;12.3;18.5;10.0
386;Dotzigen;1358.0;243;5;15;;6.3;7.1;8.2;5.4;4.1;13.3;9.8;10.7;9.9;17.6
575;Därligen;416.0;250;11;15;;3.3;4.8;5.4;7.7;2.8;3.4;1.4;8.6;0.4;4.3
761;Därstetten;833.0;249;17;19;;0.00;0.00;9.6;9.8;13.8;15.5;8.5;9.4;19.0;18.3
952;Dürrenroth;1064.0;245;25;21;;15.0;10.5;6.1;12.4;10.2;8.6;30.7;30.8;8.8;9.2
901;Eggiwil;2453.0;245;23;21;;14.3;11.9;19.6;12.8;10.4;13.2;20.6;5.9;19.2;10.0
864;Englisberg;0.0;246;22;8;;53.5;13.5;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
735;Epsach;341.0;243;16;16;;22.2;10.8;3.4;6.5;4.4;8.4;20.0;11.7;5.9;18.9
953;Eriswil;1347.0;244;25;19;;15.6;37.4;42.4;15.7;16.9;18.0;11.4;7.8;13.2;6.4
924;Eriz;496.0;247;24;21;;28.9;54.1;62.1;8.9;16.8;4.0;1.4;33.3;31.2;45.0
492;Erlach;1278.0;243;8;17;;16.2;9.1;18.2;7.1;11.9;5.4;4.7;1.9;2.8;2.9
763;Erlenbach i.S.;1695.0;249;17;20;;6.0;5.5;11.9;8.4;30.7;16.2;8.1;9.7;26.7;22.9
405;Ersigen;1589.0;245;6;19;;10.1;16.9;17.3;22.0;19.3;14.4;27.6;29.8;17.8;14.2
692;Eschert;377.0;241;15;19;;16.8;1.8;19.1;1.0;0.00;7.4;17.2;2.2;17.6;26.1
537;Etzelkofen;289.0;246;9;18;;9.8;4.6;26.6;8.6;7.2;9.5;7.4;13.4;8.4;9.1
372;Evilard;2424.0;242;4;5;371;5.2;4.0;7.1;7.2;15.5;12.8;10.2;7.2;12.6;6.1
925;Fahrni;741.0;247;24;20;;8.4;8.8;16.9;4.2;18.6;11.2;10.5;8.1;18.2;25.8
975;Farnern;209.0;244;26;15;;7.4;16.9;1.2;12.5;17.7;33.9;5.3;3.2;28.5;10.3
662;Ferenbalm;1270.0;246;14;15;;5.6;3.3;6.4;2.6;3.4;13.9;2.2;10.3;6.7;4.4
493;Finsterhennen;501.0;243;8;20;;11.7;29.9;46.2;16.1;14.4;18.1;26.2;17.1;16.8;6.7
926;Forst;0.0;247;24;15;;13.6;1.0;2.1;28.0;31.4;0.00;0.00;0.00;0.00;0.00
948;Forst-Längenbühl;704.0;247;24;19;;0.00;0.00;0.00;0.00;0.00;12.5;6.8;3.5;6.5;3.8
538;Fraubrunnen;1791.0;246;9;11;351;13.7;13.1;4.5;13.3;15.1;19.0;13.8;9.2;43.0;25.3
663;Frauenkappelen;1256.0;246;14;11;351;9.8;6.0;9.5;15.1;7.6;33.6;11.2;13.6;11.0;8.5
607;Freimettigen;424.0;246;12;15;;4.6;3.2;11.8;18.3;11.4;9.4;5.7;12.1;28.7;29.2
563;Frutigen;6703.0;249;10;4;;9.9;9.5;9.0;6.4;12.9;9.2;10.4;10.1;11.2;16.4
781;Gadmen;229.0;250;18;22;;12.5;5.5;7.5;1.6;7.4;6.5;37.0;19.3;26.5;47.6
494;Gals;729.0;243;8;20;;21.4;4.4;0.9;1.8;0.4;2.2;6.5;10.7;7.4;22.7
495;Gampelen;791.0;243;8;17;;34.6;4.7;3.8;1.3;0.00;6.9;3.5;4.9;2.9;12.4
865;Gelterfingen;242.0;246;22;21;;8.0;2.8;5.7;18.6;5.8;1.4;48.0;14.2;6.1;47.3
866;Gerzensee;1134.0;246;22;20;;40.6;16.8;18.7;15.3;13.0;38.4;10.4;34.4;18.3;16.1
664;Golaten;303.0;246;14;21;;13.2;9.6;2.3;5.3;0.5;19.6;21.0;12.0;3.8;4.2
326;Gondiswil;724.0;244;2;19;;1.8;5.9;36.2;16.9;2.6;9.2;10.8;21.4;16.6;15.4
976;Graben;291.0;244;26;15;;18.7;13.9;10.8;63.9;9.1;3.4;1.5;29.2;7.7;18.9
539;Grafenried;976.0;246;9;11;351;4.1;8.7;41.7;30.8;13.5;10.4;27.3;13.6;23.2;25.1
694;Grandval;351.0;241;15;18;;0.00;0.00;0.00;0.00;23.7;8.5;1.4;0.6;0.6;9.7
576;Grindelwald;4040.0;250;11;6;;18.9;15.7;19.4;31.5;17.8;25.2;15.1;20.1;32.4;39.8
303;Grossaffoltern;2812.0;243;1;15;;2.6;8.1;5.6;7.0;7.7;8.8;11.4;20.8;18.5;17.8
608;Grosshöchstetten;3289.0;246;12;11;351;7.4;6.7;7.0;6.3;8.1;9.3;14.9;31.8;18.9;7.9
841;Gsteig;986.0;248;20;20;;5.0;18.0;21.1;24.7;39.6;23.5;10.0;11.0;12.5;13.9
577;Gsteigwiler;430.0;250;11;14;;7.1;0.8;0.3;6.1;8.4;21.5;8.4;14.6;37.1;54.8
852;Guggisberg;1585.0;246;21;21;;10.3;13.6;22.4;25.6;23.0;14.6;12.4;11.9;13.7;16.4
665;Gurbrü;245.0;246;14;21;;5.9;4.1;11.0;48.9;25.9;4.1;4.7;5.1;3.6;7.7
867;Gurzelen;798.0;247;22;19;;19.4;16.7;13.4;11.1;8.4;11.2;9.5;5.4;11.1;6.8
327;Gutenburg;0.0;244;2;15;;40.0;8.7;10.4;0.0;11.1;0.00;0.00;0.00;0.00;0.00
782;Guttannen;321.0;250;18;7;;24.7;12.7;16.4;14.2;35.4;18.4;15.4;26.6;11.1;30.2
578;Gündlischwand;284.0;250;11;17;;18.6;20.7;22.3;23.6;42.4;29.7;12.8;15.8;19.2;20.8
579;Habkern;640.0;250;11;21;;19.0;16.9;33.6;33.5;30.7;35.8;36.8;20.5;26.8;22.3
736;Hagneck;415.0;243;16;15;;12.0;9.8;8.2;7.7;0.6;2.8;2.5;21.4;2.0;3.3
406;Hasle b.B.;3170.0;245;6;16;;0.00;12.4;12.8;14.6;15.0;19.6;26.0;40.3;22.7;7.2
783;Hasliberg;1229.0;250;18;6;;16.2;23.3;22.3;19.1;31.1;20.2;18.3;21.9;16.4;9.8
927;Heiligenschwendi;675.0;247;24;7;;36.2;9.8;16.3;13.6;26.3;13.3;5.3;7.0;20.2;9.2
928;Heimberg;6365.0;247;24;12;942;11.9;12.6;16.3;8.8;16.4;16.0;0.7;14.1;14.1;7.1
977;Heimenhausen;1016.0;244;26;15;;3.1;2.9;0.3;1.6;2.6;22.6;37.0;5.1;21.5;6.9
407;Heimiswil;1636.0;245;6;21;;6.4;7.0;13.0;20.6;14.8;27.1;11.8;8.7;8.1;6.5
408;Hellsau;192.0;245;6;19;;1.2;7.6;4.1;5.7;8.2;4.3;12.4;4.8;9.5;3.6
610;Herbligen;551.0;246;12;16;;2.4;1.1;2.6;8.5;16.6;12.1;1.9;5.9;25.8;23.3
978;Hermiswil;96.0;244;26;20;;0.00;3.3;5.3;0.2;7.2;9.4;28.6;11.8;7.3;19.2
737;Hermrigen;262.0;243;16;16;;8.9;9.9;19.0;48.8;24.1;3.0;6.1;12.6;17.4;11.0
979;Herzogenbuchsee;6795.0;244;26;4;;18.6;9.9;3.8;10.7;14.3;24.1;15.6;9.1;6.6;6.6
929;Hilterfingen;3998.0;247;24;13;942;14.4;0.00;9.7;9.9;11.5;10.6;7.0;7.0;8.0;15.0
409;Hindelbank;2094.0;245;6;17;;0.00;1.6;12.9;4.3;2.4;6.9;3.8;2.8;6.3;6.1
580;Hofstetten b.B.;567.0;250;11;17;;10.5;5.8;1.0;1.6;10.6;5.2;4.8;4.8;23.3;13.8
931;Homberg;502.0;247;24;21;;13.8;5.3;3.0;2.4;1.9;5.7;6.5;5.2;3.8;26.9
932;Horrenbach-Buchen;259.0;247;24;21;;37.6;8.4;7.6;14.7;0.3;5.3;19.2;6.0;7.0;17.2
954;Huttwil;4726.0;244;25;18;;0.00;38.1;11.8;14.2;13.9;17.0;16.7;23.2;13.1;13.2
609;Häutligen;239.0;246;12;21;;9.7;21.3;13.4;11.6;40.0;12.8;4.3;1.8;3.4;12.4
410;Höchstetten;258.0;245;6;19;;0.00;0.00;0.00;0.00;3.2;10.8;10.7;5.0;23.5;6.1
930;Höfen;441.0;247;24;16;;4.0;13.1;9.6;11.6;4.2;3.6;8.4;2.7;11.5;1.8
541;Iffwil;409.0;246;9;20;;24.3;10.9;8.1;2.0;10.4;17.7;13.6;11.9;1.2;4.0
980;Inkwil;638.0;244;26;15;;0.2;16.5;1.6;6.5;0.9;8.4;2.6;3.9;2.8;2.6
784;Innertkirchen;886.0;250;18;19;;19.4;2.4;12.2;12.9;17.4;12.5;13.6;17.6;19.4;29.1
496;Ins;3260.0;243;8;20;;0.00;17.9;9.4;9.0;16.5;36.4;26.3;23.4;19.0;19.3
581;Interlaken;5481.0;250;11;6;;21.2;8.4;11.2;10.9;22.0;12.1;19.4;32.0;28.7;24.0
739;Ipsach;3913.0;242;16;13;371;6.3;8.5;5.9;5.5;2.2;4.2;1.5;4.2;5.8;6.0
582;Iseltwald;432.0;250;11;20;;24.2;38.3;24.2;34.6;39.2;13.1;10.8;15.1;21.6;33.1
362;Ittigen;11006.0;246;3;9;351;16.3;12.9;8.8;5.5;14.8;14.0;7.8;5.1;8.8;12.3
868;Jaberg;258.0;246;22;15;;5.8;8.6;5.1;3.8;5.0;24.1;1.8;3.8;7.4;2.0
540;Jegenstorf;4680.0;246;9;10;351;0.00;10.2;13.6;4.6;9.8;13.0;18.9;10.9;15.9;9.4
738;Jens;681.0;243;16;15;;0.00;6.7;2.2;6.7;3.0;0.9;13.9;26.3;34.9;39.6
304;Kallnach;1563.0;243;1;19;;8.4;7.7;12.0;6.6;5.2;4.2;13.7;8.2;30.3;34.7
564;Kandergrund;810.0;249;10;8;;6.1;18.8;11.1;23.3;21.2;21.8;6.7;7.6;14.5;32.0
565;Kandersteg;1261.0;249;10;6;;25.6;4.4;19.6;8.8;13.0;11.0;19.2;17.7;17.2;34.2
305;Kappelen;1278.0;243;1;19;;18.3;25.1;25.4;20.5;31.7;7.3;24.0;15.6;29.0;28.0
869;Kaufdorf;1034.0;246;22;11;351;13.7;8.1;8.5;4.8;8.7;19.8;6.6;12.6;4.5;14.0
870;Kehrsatz;3964.0;246;22;10;351;5.9;2.9;15.4;12.8;22.5;12.4;11.8;16.6;7.5;20.1
411;Kernenried;449.0;245;6;15;;8.8;7.8;5.3;9.5;5.0;8.7;2.2;7.2;7.9;4.5
871;Kienersrüti;52.0;247;22;21;;0.00;0.00;0.00;12.8;0.00;0.00;0.00;0.00;0.00;0.00
611;Kiesen;857.0;246;12;15;;4.2;0.00;0.6;4.2;6.0;0.00;0.00;0.00;7.3;8.1
412;Kirchberg;5613.0;245;6;12;404;0.00;10.0;17.6;29.7;12.8;8.7;10.3;14.0;12.8;8.8
872;Kirchdorf;814.0;246;22;20;;10.6;11.3;8.8;7.9;12.5;22.9;11.4;3.5;4.7;20.7
873;Kirchenthurnen;271.0;246;22;15;;16.3;20.3;0.3;12.6;0.4;0.3;26.4;4.9;1.2;16.7
354;Kirchlindach;2815.0;246;3;11;351;11.0;17.6;12.6;11.2;5.0;31.1;6.6;8.6;9.7;14.4
328;Kleindietwil;0.0;244;2;19;;2.3;6.0;1.2;1.1;11.2;3.4;15.7;10.4;9.2;0.00
612;Konolfingen;4739.0;246;12;9;351;0.00;19.7;3.0;9.5;8.1;2.6;3.7;1.6;1.5;6.7
413;Koppigen;2070.0;245;6;17;;8.6;6.1;9.2;4.7;5.3;19.0;19.6;9.5;7.8;10.4
566;Krattigen;989.0;249;10;17;;7.1;14.8;36.8;13.2;20.7;17.8;26.0;17.2;24.3;27.3
414;Krauchthal;2318.0;245;6;15;;1.6;6.0;12.6;8.0;11.3;9.1;22.6;19.0;30.4;44.9
666;Kriechenwil;410.0;246;14;20;;6.4;5.1;5.7;20.8;11.8;3.1;12.1;14.0;11.4;4.2
355;Köniz;38633.0;246;3;9;351;8.8;9.1;14.2;10.6;8.0;6.9;6.7;8.6;8.7;8.0
435;La Ferrière;545.0;241;7;19;;17.7;14.8;34.2;18.9;1.9;11.4;2.7;4.3;5.3;3.4
436;La Heutte;486.0;241;7;15;;4.9;6.2;5.2;1.6;3.6;2.0;1.8;17.7;26.4;27.7
723;La Neuveville;3559.0;241;13;17;;11.2;11.0;4.4;5.6;6.4;4.2;11.2;10.6;7.1;7.1
722;Lamboing;682.0;241;13;16;;1.5;3.8;10.2;7.0;8.0;10.5;4.4;0.00;14.8;12.5
613;Landiswil;628.0;246;12;21;;0.00;1.8;15.9;22.4;18.2;10.5;10.2;18.5;17.9;8.5
329;Langenthal;15017.0;244;2;3;;0.00;0.00;0.00;6.1;3.8;7.0;7.3;8.1;8.8;13.6
902;Langnau i.E.;9018.0;245;23;3;;27.7;22.7;15.4;14.6;19.7;18.3;19.4;13.7;13.9;16.4
842;Lauenen;810.0;248;20;21;;17.2;29.3;23.9;19.8;13.0;16.3;17.7;27.5;30.9;25.4
667;Laupen;2830.0;246;14;10;351;18.4;19.5;8.5;1.2;5.2;5.1;18.3;14.4;8.2;10.3
903;Lauperswil;2680.0;245;23;19;;10.3;10.8;3.7;6.8;6.3;8.0;8.5;25.4;22.7;31.3
584;Lauterbrunnen;2741.0;250;11;6;;14.7;15.7;9.8;14.5;19.6;23.0;14.2;19.7;36.7;25.1
330;Leimiswil;0.0;244;2;19;;22.2;18.9;4.0;0.2;10.8;14.1;11.3;23.4;29.7;0.00
585;Leissigen;932.0;250;11;17;;11.8;44.0;27.1;45.9;19.0;19.5;7.7;11.3;8.4;8.7
387;Lengnau;4627.0;242;5;14;;5.4;7.6;10.4;10.4;18.8;13.5;17.3;12.7;16.2;7.8
792;Lenk;2419.0;248;19;6;;11.3;10.7;21.9;8.0;7.0;19.6;19.4;31.2;16.1;29.2
388;Leuzigen;1200.0;243;5;16;;3.1;4.9;11.0;10.9;9.7;20.6;12.2;5.1;5.7;39.8
740;Ligerz;521.0;242;16;20;;7.9;11.7;21.9;12.8;7.0;15.5;10.6;16.3;20.5;8.0
542;Limpach;359.0;246;9;20;;0.00;3.9;2.6;0.9;6.3;4.2;0.3;12.1;11.6;6.9
614;Linden;1321.0;246;12;19;;12.1;8.4;16.7;17.2;9.9;20.5;33.5;39.9;11.7;15.2
874;Lohnstorf;224.0;246;22;21;;8.7;2.7;14.2;30.8;25.9;18.7;8.0;23.0;24.8;23.6
331;Lotzwil;2462.0;244;2;15;;0.00;15.2;14.9;14.6;7.5;9.4;12.8;13.7;9.8;22.8
696;Loveresse;317.0;241;15;19;;18.4;64.8;5.1;10.6;9.6;4.2;43.5;49.4;37.9;16.7
306;Lyss;13776.0;243;1;3;;0.00;18.5;27.2;0.00;8.1;13.9;7.6;13.4;10.0;16.1
415;Lyssach;1427.0;245;6;12;404;16.1;9.2;0.9;5.8;6.6;4.4;5.7;10.3;9.9;27.3
933;Längenbühl;0.0;247;24;20;;4.4;1.6;5.0;3.3;9.5;0.00;0.00;0.00;0.00;0.00
497;Lüscherz;537.0;243;8;20;;14.6;26.5;15.9;12.4;10.0;12.6;8.6;11.1;13.6;2.7
586;Lütschental;240.0;250;11;20;;44.8;52.2;21.1;59.6;69.2;39.3;62.2;39.5;42.5;22.0
955;Lützelflüh;4075.0;245;25;19;;16.2;9.5;8.5;7.7;9.4;8.3;10.6;7.5;14.4;5.5
332;Madiswil;3140.0;244;2;20;;10.4;9.2;16.0;7.9;12.1;13.9;10.0;12.3;9.5;16.2
