K27 NIK Nettoinv. pro Einwohner;;;;;;;;;
Kurzbeschrieb: Nettoinvestitionen dividiert durch Anzahl Einwohner.




BFS-Nr.;Gemeinde;Anzahl Einwohner;Verw.-Kreis ;Amtsbezirk;BFS Typ;Agglomeration BFS-Nr.;2002 [SFR];2003 [SFR];2004 [SFR];2005 [SFR];2006 [SFR];2007 [SFR];2008 [SFR];2009 [SFR];2010 [SFR];2011 [SFR]
301;Aarberg;4090.0;243;1;17;;382.74;38.60;436.10;273.18;249.20;238.94;359.13;596.18;389.54;414.40
321;Aarwangen;4214.0;244;2;15;;630.60;305.03;184.39;207.54;299.71;679.35;569.07;651.13;786.61;725.46
561;Adelboden;3583.0;249;10;6;;123.13;842.06;1026.08;510.07;335.06;376.27;817.38;498.93;726.38;365.02
401;Aefligen;1036.0;245;6;14;404;83.37;107.41;155.31;76.09;81.75;188.38;279.19;764.12;393.37;215.34
731;Aegerten;1750.0;242;16;14;371;0.00;409.20;588.71;304.74;357.02;463.14;387.57;267.75;324.14;282.79
562;Aeschi b.Sp.;2070.0;249;10;7;;400.58;45.18;300.61;174.14;249.30;264.44;573.10;154.46;267.98;336.39
601;Aeschlen;0.0;246;12;21;;-13.02;-400.89;22.37;0.00;2.36;216.31;460.46;127.62;0.00;0.00
951;Affoltern i.E.;1141.0;245;25;19;;10.70;128.63;240.84;192.98;810.48;506.37;203.81;424.37;412.37;440.80
851;Albligen;0.0;246;21;20;;478.00;4.88;556.80;582.18;355.39;381.19;219.01;397.71;479.46;0.00
402;Alchenstorf;570.0;245;6;16;;212.19;215.17;242.67;375.93;254.31;130.78;380.49;86.14;322.39;258.05
630;Allmendingen;515.0;246;12;11;351;65.50;195.33;43.55;111.82;-65.32;0.00;28.99;187.39;49.75;1266.54
921;Amsoldingen;797.0;247;24;16;;28.29;129.28;29.74;137.13;28.34;315.85;201.56;872.06;401.59;413.82
381;Arch;1542.0;243;5;18;;0.00;87.06;69.85;96.45;132.60;190.91;97.95;331.06;476.76;304.64
602;Arni;955.0;246;12;20;;-9.97;121.09;246.91;105.17;221.93;357.11;321.27;592.58;457.00;724.72
971;Attiswil;1298.0;244;26;16;;228.40;240.80;335.30;174.48;400.91;694.97;307.14;282.36;467.69;1027.01
322;Auswil;460.0;244;2;19;;109.45;154.42;418.80;591.45;54.64;163.94;62.51;120.80;600.89;162.23
531;Ballmoos;0.0;246;9;21;;326.39;268.92;-274.45;194.35;66.04;64.81;123.14;314.90;0.00;0.00
532;Bangerten;158.0;243;9;21;;184.50;78.85;107.49;24.24;167.68;-45.21;407.28;203.79;279.90;1532.67
323;Bannwil;676.0;244;2;15;;142.03;117.47;87.39;161.27;663.21;741.10;37.56;253.87;179.76;152.95
302;Bargen;1005.0;243;1;16;;26.86;512.73;252.36;624.99;263.42;74.96;488.54;557.44;954.73;237.64
571;Beatenberg;1126.0;250;11;7;;75.08;101.02;138.82;412.90;206.37;1257.06;1053.26;588.03;486.54;94.74
732;Bellmund;1490.0;242;16;14;371;163.41;318.54;401.48;378.75;32.57;191.35;280.52;415.25;878.49;325.43
861;Belp;10356.0;246;22;9;351;0.00;528.46;561.73;310.63;296.96;452.08;775.55;708.97;727.30;380.57
862;Belpberg;418.0;246;22;21;;1367.08;3726.26;-1533.68;-265.47;202.01;-141.45;-14.46;-289.52;349.29;-5.99
681;Belprahon;300.0;241;15;15;;1808.82;484.75;0.00;0.00;562.90;236.56;1167.40;-389.49;619.29;142.46
972;Berken;47.0;244;26;22;;3846.15;0.00;-384.62;3436.44;-400.00;-400.00;-400.00;-425.53;-416.67;-425.53
351;Bern;126664.0;246;3;1;351;0.00;319.80;-716.93;-509.30;379.69;454.65;400.15;300.99;240.16;-626.75
973;Bettenhausen;686.0;244;26;15;;7.44;190.64;291.88;178.17;109.45;192.25;95.38;318.84;5.12;230.08
371;Biel;51323.0;242;4;2;371;962.17;405.90;338.12;586.27;572.78;642.04;1034.08;1086.98;968.16;375.82
603;Biglen;1729.0;246;12;15;;0.00;862.01;651.96;36.62;141.89;237.72;382.17;224.37;155.77;334.45
324;Bleienbach;654.0;244;2;19;;0.00;0.00;0.00;45.92;115.71;296.81;595.78;924.48;-21.42;463.74
604;Bleiken b.O.;385.0;246;12;16;;145.88;392.47;250.97;247.58;147.50;139.67;138.48;498.96;82.04;300.77
922;Blumenstein;1182.0;247;24;17;;315.86;168.61;257.91;180.12;159.84;372.58;124.19;510.13;423.06;-555.50
352;Bolligen;6057.0;246;3;11;351;-143.96;185.91;690.47;187.03;514.33;1721.71;642.83;372.15;71.95;275.83
974;Bollodingen;0.0;244;26;19;;-12.01;111.62;62.54;149.02;278.56;1026.04;45.74;126.47;90.78;0.00
791;Boltigen;1366.0;248;19;21;;0.00;180.32;308.91;219.68;244.49;230.79;265.20;246.82;586.93;555.26
605;Bowil;1381.0;246;12;19;;295.51;355.40;233.98;511.62;881.73;179.25;191.76;68.70;792.38;189.76
353;Bremgarten b.B.;4210.0;246;3;11;351;0.00;220.92;365.60;806.97;485.00;609.69;410.76;454.12;286.13;589.81
606;Brenzikofen;524.0;246;12;15;;59.80;136.16;23.45;140.68;90.55;176.09;106.00;66.16;56.58;62.92
573;Brienz;3014.0;250;11;7;;376.25;150.11;481.72;459.16;329.85;854.89;469.55;1761.85;1632.43;1295.98
574;Brienzwiler;511.0;250;11;17;;513.75;271.88;473.95;491.48;68.02;310.02;1185.64;2152.90;1498.17;881.97
733;Brügg;4155.0;242;16;12;371;177.80;329.02;399.04;216.79;192.97;123.74;138.62;629.93;1439.54;390.08
491;Brüttelen;577.0;243;8;21;;-17.91;-38.98;81.53;-15.74;87.79;61.40;230.56;835.72;377.86;115.62
923;Buchholterberg;1531.0;247;24;19;;707.39;86.00;50.97;265.29;253.51;446.58;148.40;269.87;350.29;359.69
404;Burgdorf;15549.0;245;6;3;404;283.49;442.76;330.68;211.14;344.72;94.34;-356.68;928.18;709.13;664.38
863;Burgistein;1026.0;247;22;16;;460.75;87.38;31.94;81.94;167.76;77.84;76.54;211.26;224.15;57.48
384;Busswil b.B.;0.0;243;5;14;371;0.00;67.64;17.78;-31.33;474.87;317.50;415.70;489.46;896.66;0.00
325;Busswil b.M.;201.0;244;2;20;;1026.51;95.00;-282.39;-214.62;486.46;615.75;129.80;390.72;408.37;110.86
403;Bäriswil;1005.0;246;6;11;351;226.75;189.14;614.27;273.32;173.99;136.61;576.80;331.68;664.93;782.24
533;Bätterkinden;3171.0;245;9;15;;90.75;42.34;50.01;79.16;484.65;296.16;247.53;272.95;200.34;77.75
682;Bévilard;1681.0;241;15;18;;457.57;97.96;202.11;573.33;620.24;271.73;454.32;1296.92;-22.39;500.81
572;Bönigen;2447.0;250;11;7;;238.65;620.56;334.67;-99.64;532.48;877.50;399.99;433.96;726.32;644.75
382;Büetigen;827.0;243;5;15;;200.42;204.54;1796.76;1220.17;4.15;60.87;208.10;256.33;404.39;180.58
734;Bühl;419.0;243;16;16;;54.56;379.19;51.21;489.74;271.10;953.07;155.27;806.97;1466.20;-134.03
383;Büren a.A.;3295.0;243;5;17;;60.55;301.42;311.67;421.31;125.15;333.77;779.45;518.15;252.95;247.16
534;Büren z.H.;468.0;246;9;15;;1234.63;2842.57;186.68;-73.02;66.31;110.54;190.75;103.09;272.00;106.63
683;Champoz;162.0;241;15;21;;615.02;217.33;301.67;203.76;132.52;9.05;1074.75;1302.12;1558.16;1141.42
684;Châtelat;113.0;241;15;21;;2012.37;853.48;637.14;1415.25;454.66;-2466.59;0.00;88.81;651.43;312.17
661;Clavaleyres;49.0;246;14;21;;0.00;0.00;0.00;253.32;222.56;0.00;293.42;0.00;2746.60;0.00
687;Corcelles;214.0;241;15;15;;23.84;1231.40;57.22;8.95;1033.32;-291.41;130.36;-41.02;787.55;189.44
431;Corgémont;1551.0;241;7;18;;176.58;307.20;202.09;922.13;1932.36;412.40;247.73;261.53;827.63;507.25
432;Cormoret;495.0;241;7;15;;519.24;338.64;240.91;172.52;561.44;154.52;248.85;333.48;81.14;40.66
433;Cortébert;697.0;241;7;15;;-16.63;8.74;1562.18;185.00;128.36;833.62;797.62;1938.08;1263.31;457.80
690;Court;1390.0;241;15;18;;574.47;386.77;42.48;155.03;259.86;333.15;358.90;345.52;220.61;479.53
434;Courtelary;1283.0;241;7;18;;271.07;-13.48;-8.12;298.13;458.14;262.84;429.74;610.51;26.34;542.34
691;Crémines;550.0;241;15;18;;413.69;413.66;265.80;256.35;-389.16;484.39;518.20;557.54;427.90;502.00
535;Deisswil b.M.;97.0;246;9;15;;25.09;1129.16;229.45;3001.21;1745.87;202.30;101.06;254.89;148.02;308.25
536;Diemerswil;199.0;246;9;11;351;0.00;0.00;227.34;0.00;0.00;66.88;132.70;24.65;1046.56;180.83
762;Diemtigen;2140.0;249;17;21;;114.31;150.48;177.85;229.74;233.90;1095.59;305.89;358.57;270.06;346.58
385;Diessbach b.B.;923.0;243;5;15;;40.61;42.01;60.25;27.98;231.24;126.57;53.47;16.36;93.47;125.18
721;Diesse;443.0;241;13;17;;67.52;73.70;319.64;604.92;158.48;453.71;335.26;476.62;644.50;373.13
386;Dotzigen;1358.0;243;5;15;;97.00;179.04;159.68;140.70;106.17;372.05;256.98;310.19;217.68;445.85
575;Därligen;416.0;250;11;15;;104.46;136.23;184.81;221.85;90.22;116.20;44.82;221.53;10.25;48.83
761;Därstetten;833.0;249;17;19;;0.00;0.00;299.28;261.83;412.09;426.76;254.12;272.07;631.15;601.83
952;Dürrenroth;1064.0;245;25;21;;481.45;417.26;13.56;218.26;187.67;242.21;1500.50;1285.58;245.79;283.60
901;Eggiwil;2453.0;245;23;21;;394.95;285.20;463.96;350.58;282.47;443.62;721.92;151.42;666.03;-111.44
864;Englisberg;0.0;246;22;8;;1447.21;-274.16;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
735;Epsach;341.0;243;16;16;;163.52;342.11;95.43;158.87;120.82;148.55;448.16;344.49;114.44;616.14
953;Eriswil;1347.0;244;25;19;;733.38;2383.02;3066.37;736.53;698.27;586.79;395.02;271.50;420.19;267.50
924;Eriz;496.0;247;24;21;;91.98;1696.66;3514.29;87.14;521.99;12.29;13.28;387.16;375.25;1840.91
492;Erlach;1278.0;243;8;17;;789.44;334.10;656.08;585.89;1137.88;420.09;232.88;84.54;212.63;253.84
763;Erlenbach i.S.;1695.0;249;17;20;;137.22;83.02;189.76;47.99;389.07;392.15;186.98;210.11;698.01;649.63
405;Ersigen;1589.0;245;6;19;;210.35;480.88;266.17;621.87;366.09;315.11;816.67;1024.75;514.12;365.68
692;Eschert;377.0;241;15;19;;552.84;43.96;563.82;-18.88;-424.06;-252.71;528.15;-122.11;-173.97;910.43
537;Etzelkofen;289.0;246;9;18;;246.54;85.45;925.37;227.86;202.33;153.84;209.73;509.41;298.69;329.91
372;Evilard;2424.0;242;4;5;371;-239.21;96.17;204.71;211.48;566.73;360.28;376.29;276.21;244.72;242.68
925;Fahrni;741.0;247;24;20;;138.17;130.23;325.91;57.57;427.75;225.79;268.55;174.57;470.82;856.76
975;Farnern;209.0;244;26;15;;52.48;448.52;34.92;391.36;350.62;1644.28;-494.18;41.23;1085.25;366.48
662;Ferenbalm;1270.0;246;14;15;;45.59;63.01;63.56;57.88;62.52;380.52;47.05;241.49;148.56;102.22
493;Finsterhennen;501.0;243;8;20;;338.03;1180.94;1583.50;-118.68;215.59;583.87;1031.27;543.84;524.67;-62.29
926;Forst;0.0;247;24;15;;30.29;20.13;11.61;190.44;518.62;0.00;0.00;0.00;0.00;0.00
948;Forst-Längenbühl;704.0;247;24;19;;0.00;0.00;0.00;0.00;0.00;255.62;129.42;-50.71;24.62;61.00
538;Fraubrunnen;1791.0;246;9;11;351;175.31;145.35;-57.79;336.22;396.24;640.30;179.56;230.00;1898.63;464.01
663;Frauenkappelen;1256.0;246;14;11;351;272.11;-56.11;189.14;430.90;226.33;1473.43;105.52;324.73;248.90;175.53
607;Freimettigen;424.0;246;12;15;;97.87;49.15;312.62;363.74;251.39;274.36;94.58;334.04;788.18;762.12
563;Frutigen;6703.0;249;10;4;;153.48;135.11;147.17;138.70;257.92;199.75;285.04;359.92;377.24;647.00
781;Gadmen;229.0;250;18;22;;313.29;123.00;-16.11;50.12;43.38;274.93;2184.74;661.52;1816.01;3239.14
494;Gals;729.0;243;8;20;;599.66;70.23;-387.23;42.88;-34.56;-63.06;162.11;246.18;246.25;835.47
495;Gampelen;791.0;243;8;17;;815.74;13.30;93.71;-67.02;-68.78;-157.70;27.16;64.27;82.15;392.59
865;Gelterfingen;242.0;246;22;21;;202.07;-25.43;113.95;52.41;132.21;-178.07;2385.29;-863.51;22.15;676.30
866;Gerzensee;1134.0;246;22;20;;1678.13;492.85;341.38;337.51;287.87;1653.51;277.74;959.41;488.84;475.55
664;Golaten;303.0;246;14;21;;331.24;234.72;49.50;146.77;16.67;744.38;716.45;435.03;68.61;142.61
326;Gondiswil;724.0;244;2;19;;51.70;180.46;1986.73;667.61;69.39;227.82;297.83;766.19;580.70;584.17
976;Graben;291.0;244;26;15;;492.17;402.88;225.77;2281.93;49.67;87.10;55.24;1134.29;175.81;119.61
539;Grafenried;976.0;246;9;11;351;72.43;192.20;1756.51;1000.08;247.41;275.71;797.52;580.12;770.90;807.92
694;Grandval;351.0;241;15;18;;-5.71;0.00;0.00;0.00;376.60;296.38;46.46;19.32;18.76;325.26
576;Grindelwald;4040.0;250;11;6;;759.61;300.19;790.70;1230.91;560.00;1127.07;641.21;904.69;1585.73;2563.04
303;Grossaffoltern;2812.0;243;1;15;;-13.41;123.45;21.73;68.71;142.15;154.79;210.72;606.05;537.41;538.08
608;Grosshöchstetten;3289.0;246;12;11;351;227.63;184.84;230.30;190.10;263.79;194.59;184.30;1497.33;751.09;-61.89
841;Gsteig;986.0;248;20;20;;57.88;651.32;691.08;791.36;905.71;506.89;336.24;348.54;403.07;440.43
577;Gsteigwiler;430.0;250;11;14;;104.36;11.13;8.33;135.02;205.32;804.78;211.91;462.27;1199.63;2324.79
852;Guggisberg;1585.0;246;21;21;;87.00;304.19;483.28;403.97;321.67;453.11;-11.77;135.08;148.86;417.44
665;Gurbrü;245.0;246;14;21;;131.07;47.67;309.19;2402.14;860.88;112.50;139.80;82.46;94.40;239.62
867;Gurzelen;798.0;247;22;19;;269.32;337.56;266.64;114.25;271.22;320.47;237.51;108.31;274.09;88.43
327;Gutenburg;0.0;244;2;15;;1936.32;207.35;346.23;2.00;337.19;0.00;0.00;0.00;0.00;0.00
782;Guttannen;321.0;250;18;7;;1261.99;393.82;450.51;704.86;1171.95;1205.50;1030.46;2074.12;183.82;2572.98
578;Gündlischwand;284.0;250;11;17;;-368.58;8.59;219.05;368.94;658.16;-450.50;27.80;335.74;361.87;248.25
579;Habkern;640.0;250;11;21;;674.17;523.48;424.72;1323.70;569.47;1552.39;1456.24;678.80;112.22;799.31
736;Hagneck;415.0;243;16;15;;319.73;234.75;202.87;197.65;16.63;40.58;74.73;694.00;22.45;94.71
406;Hasle b.B.;3170.0;245;6;16;;0.00;354.07;304.02;191.77;364.97;327.59;756.85;1345.43;783.10;60.25
783;Hasliberg;1229.0;250;18;6;;377.12;999.03;738.65;475.85;1136.10;632.55;562.04;37.80;530.88;306.67
927;Heiligenschwendi;675.0;247;24;7;;785.09;193.12;557.84;320.40;741.55;422.56;127.96;152.91;762.50;326.27
928;Heimberg;6365.0;247;24;12;942;235.06;351.29;421.08;136.51;331.40;396.45;-60.09;440.12;373.73;125.27
977;Heimenhausen;1016.0;244;26;15;;108.77;82.62;11.47;64.67;58.09;545.98;1787.77;98.40;538.10;144.86
407;Heimiswil;1636.0;245;6;21;;141.56;166.49;294.76;610.58;360.01;576.67;155.48;150.16;201.78;183.79
408;Hellsau;192.0;245;6;19;;-6.88;63.00;109.91;172.38;210.76;10.53;388.23;68.94;206.26;40.60
610;Herbligen;551.0;246;12;16;;66.28;29.28;59.38;224.50;186.56;76.89;18.03;99.37;818.87;748.40
978;Hermiswil;96.0;244;26;20;;0.00;83.18;209.57;8.24;196.39;255.24;1221.87;320.44;205.82;687.15
737;Hermrigen;262.0;243;16;16;;254.76;121.97;115.03;94.62;912.23;-398.17;121.94;418.15;667.22;390.96
979;Herzogenbuchsee;6795.0;244;26;4;;172.53;222.07;68.26;278.40;658.51;1105.08;642.34;389.59;138.52;271.51
929;Hilterfingen;3998.0;247;24;13;942;489.64;0.00;243.24;261.10;156.56;239.66;92.61;79.22;253.08;473.07
409;Hindelbank;2094.0;245;6;17;;0.00;40.88;718.47;226.64;125.80;326.59;196.05;94.59;303.33;220.97
580;Hofstetten b.B.;567.0;250;11;17;;298.01;137.87;7.86;26.72;363.61;180.40;102.83;156.68;1009.93;573.55
931;Homberg;502.0;247;24;21;;324.72;132.86;61.75;55.25;35.51;165.33;205.88;104.84;106.78;969.20
932;Horrenbach-Buchen;259.0;247;24;21;;201.53;-289.68;88.09;449.57;-634.99;19.12;622.95;207.87;210.11;640.39
954;Huttwil;4726.0;244;25;18;;0.00;2213.26;403.64;512.91;421.70;536.76;625.47;1100.76;414.34;540.23
609;Häutligen;239.0;246;12;21;;53.93;621.40;141.52;338.40;98.31;421.42;-0.20;-20.85;-44.69;425.49
410;Höchstetten;258.0;245;6;19;;0.00;0.00;0.00;0.00;89.04;341.14;321.32;25.42;811.81;143.89
930;Höfen;441.0;247;24;16;;99.48;311.32;198.04;272.24;38.19;118.63;216.59;93.47;155.65;3.17
541;Iffwil;409.0;246;9;20;;713.61;269.77;155.84;47.13;166.05;26.39;374.38;346.66;30.73;94.84
980;Inkwil;638.0;244;26;15;;1.36;615.44;43.12;175.82;-5.63;252.77;76.92;93.66;75.95;64.52
784;Innertkirchen;886.0;250;18;19;;241.42;57.55;252.84;366.14;546.09;510.42;544.64;772.34;747.63;1229.88
496;Ins;3260.0;243;8;20;;0.00;796.40;269.87;238.61;309.13;1677.45;1256.82;809.20;785.42;778.72
581;Interlaken;5481.0;250;11;6;;1225.44;316.41;503.29;451.62;1194.59;554.04;970.60;1897.60;1662.26;1180.94
739;Ipsach;3913.0;242;16;13;371;55.07;179.06;139.89;136.12;-38.21;146.97;-33.15;16.68;174.39;228.09
582;Iseltwald;432.0;250;11;20;;259.27;804.74;628.05;628.53;1047.39;432.88;160.07;337.00;708.34;777.68
362;Ittigen;11006.0;246;3;9;351;714.88;510.56;200.66;-50.22;443.46;658.78;178.02;242.25;429.92;571.83
868;Jaberg;258.0;246;22;15;;126.18;289.67;92.73;67.27;150.01;1019.54;-14.25;111.01;261.90;51.25
540;Jegenstorf;4680.0;246;9;10;351;0.00;282.82;540.37;89.39;204.99;349.65;644.51;273.75;430.93;242.03
738;Jens;681.0;243;16;15;;0.00;56.26;-90.19;115.99;75.20;24.50;425.43;912.16;1247.79;1909.12
304;Kallnach;1563.0;243;1;19;;242.39;0.60;385.81;180.37;156.28;97.51;497.95;227.12;1150.16;1381.75
564;Kandergrund;810.0;249;10;8;;76.84;352.58;173.07;534.97;149.11;659.53;88.52;183.41;416.28;697.56
565;Kandersteg;1261.0;249;10;6;;-544.40;-28.48;715.26;161.03;414.27;327.12;699.35;647.98;713.42;1526.95
305;Kappelen;1278.0;243;1;19;;460.70;693.73;671.52;601.93;1097.42;197.99;680.42;431.18;1025.58;969.74
869;Kaufdorf;1034.0;246;22;11;351;352.19;98.83;86.80;59.86;185.17;198.45;1.37;265.22;43.93;426.59
870;Kehrsatz;3964.0;246;22;10;351;127.16;66.75;538.99;280.12;566.93;89.31;271.82;226.93;182.04;487.43
411;Kernenried;449.0;245;6;15;;233.95;190.04;77.47;244.50;118.73;222.86;55.92;162.08;200.18;115.01
871;Kienersrüti;52.0;247;22;21;;0.00;0.00;0.00;365.18;0.00;0.00;0.00;0.00;0.00;0.00
611;Kiesen;857.0;246;12;15;;86.27;0.00;-9.61;144.89;171.99;-9.13;0.00;0.00;265.07;302.89
412;Kirchberg;5613.0;245;6;12;404;0.00;-218.85;598.35;1275.74;74.92;190.78;337.39;487.71;515.67;278.49
872;Kirchdorf;814.0;246;22;20;;186.70;294.16;218.55;199.51;288.78;764.53;263.72;43.91;30.71;705.27
873;Kirchenthurnen;271.0;246;22;15;;452.89;623.44;9.16;-10.63;9.37;9.36;1135.95;154.99;34.91;500.11
354;Kirchlindach;2815.0;246;3;11;351;347.22;497.52;213.49;268.51;-82.05;1394.98;130.04;269.45;264.49;491.55
328;Kleindietwil;0.0;244;2;19;;88.80;237.54;29.19;48.15;395.15;140.34;772.67;314.87;447.20;0.00
612;Konolfingen;4739.0;246;12;9;351;0.00;770.84;-39.69;321.25;236.57;16.16;72.41;10.54;56.52;308.81
413;Koppigen;2070.0;245;6;17;;213.43;127.83;203.23;58.67;100.84;500.26;641.51;268.15;166.44;230.95
566;Krattigen;989.0;249;10;17;;159.04;221.72;1359.12;216.30;437.75;303.42;926.37;567.96;840.75;714.82
414;Krauchthal;2318.0;245;6;15;;45.76;3.75;332.00;215.80;334.27;201.05;727.99;591.24;1003.13;1976.14
666;Kriechenwil;410.0;246;14;20;;45.67;15.18;67.59;553.00;331.03;52.03;264.21;349.33;317.05;55.64
355;Köniz;38633.0;246;3;9;351;237.81;287.84;558.46;279.44;283.39;213.38;236.83;399.44;366.19;267.90
435;La Ferrière;545.0;241;7;19;;308.54;99.63;651.10;343.71;-481.29;182.48;33.30;135.64;164.88;116.68
436;La Heutte;486.0;241;7;15;;96.51;222.34;135.31;18.78;133.92;48.52;77.50;950.42;1614.26;838.79
723;La Neuveville;3559.0;241;13;17;;676.22;264.27;198.92;333.56;379.46;249.34;725.92;690.21;440.75;334.05
722;Lamboing;682.0;241;13;16;;20.85;127.52;389.81;278.45;288.89;447.38;116.27;-42.19;727.85;333.57
613;Landiswil;628.0;246;12;21;;0.00;-52.24;479.86;431.57;344.35;308.80;177.87;319.95;645.51;85.71
329;Langenthal;15017.0;244;2;3;;0.00;0.00;0.00;221.06;109.52;-135.99;280.63;335.27;445.90;772.15
902;Langnau i.E.;9018.0;245;23;3;;567.54;593.82;421.31;511.96;260.40;537.54;646.03;472.66;554.65;512.23
842;Lauenen;810.0;248;20;21;;438.95;1119.96;810.04;667.17;293.09;379.16;367.25;937.88;923.68;949.41
667;Laupen;2830.0;246;14;10;351;671.20;609.56;138.40;-63.47;71.32;143.00;573.95;420.45;256.37;301.95
903;Lauperswil;2680.0;245;23;19;;265.14;295.50;72.45;106.50;138.62;107.01;188.24;519.17;715.33;1111.38
584;Lauterbrunnen;2741.0;250;11;6;;419.52;319.75;286.77;361.67;685.83;682.42;620.62;735.58;1653.06;859.09
330;Leimiswil;0.0;244;2;19;;175.65;331.32;-638.00;2.40;314.37;438.51;348.60;866.90;1227.35;0.00
585;Leissigen;932.0;250;11;17;;16.27;1971.05;-313.62;1605.26;578.11;669.49;165.20;321.40;133.95;298.00
387;Lengnau;4627.0;242;5;14;;151.34;304.57;387.10;371.00;849.85;530.33;871.38;601.40;844.48;347.46
792;Lenk;2419.0;248;19;6;;286.13;405.80;1074.26;106.50;136.05;601.41;638.08;1581.45;590.39;623.28
388;Leuzigen;1200.0;243;5;16;;23.61;98.40;333.19;295.94;243.90;647.14;420.71;65.42;137.47;1689.81
740;Ligerz;521.0;242;16;20;;142.97;861.19;991.34;497.80;250.99;749.71;483.93;473.01;871.33;347.01
542;Limpach;359.0;246;9;20;;-184.28;63.34;63.50;0.00;167.20;95.12;1.18;392.32;290.49;144.83
614;Linden;1321.0;246;12;19;;196.11;190.38;320.50;415.44;165.79;487.13;994.51;1484.25;229.77;444.32
874;Lohnstorf;224.0;246;22;21;;257.19;68.74;401.60;451.54;591.20;126.97;149.95;837.39;970.20;805.53
331;Lotzwil;2462.0;244;2;15;;0.00;523.39;573.21;605.45;239.98;393.01;582.40;463.47;306.68;1191.84
696;Loveresse;317.0;241;15;19;;68.20;2731.76;-1702.86;226.08;-4.23;129.42;2206.25;1339.05;1429.31;395.46
306;Lyss;13776.0;243;1;3;;0.00;606.09;1273.39;0.00;-54.11;303.47;368.32;577.92;230.90;748.81
415;Lyssach;1427.0;245;6;12;404;542.26;276.11;25.88;201.06;208.55;154.56;192.28;360.31;333.94;1063.35
933;Längenbühl;0.0;247;24;20;;130.45;39.31;147.57;56.98;292.75;0.00;0.00;0.00;0.00;0.00
497;Lüscherz;537.0;243;8;20;;477.50;1300.17;601.48;324.87;446.63;623.57;208.84;180.29;655.99;113.80
586;Lütschental;240.0;250;11;20;;103.21;750.56;6.38;2989.90;2801.12;885.99;-1309.24;1438.72;-1203.06;234.77
955;Lützelflüh;4075.0;245;25;19;;457.32;153.91;150.42;114.51;191.29;160.17;260.87;220.36;453.94;170.78
332;Madiswil;3140.0;244;2;20;;293.43;184.37;617.86;243.09;486.24;531.95;335.28;167.99;329.32;670.78
697;Malleray;1970.0;241;15;18;;395.93;586.15;578.14;258.21;198.23;39.02;267.70;268.65;88.97;796.65
