K29 EBPE EK / BF pro Einwohner;;;;;;;;;
Kurzbeschrieb: Eigenkapital oder Bilanzfehlbetrag dividiert durch die Einwohnerzahl.




BFS-Nr.;Gemeinde;Anzahl Einwohner;Verw.-Kreis ;Amtsbezirk;BFS Typ;Agglomeration BFS-Nr.;2002 [SFR];2003 [SFR];2004 [SFR];2005 [SFR];2006 [SFR];2007 [SFR];2008 [SFR];2009 [SFR];2010 [SFR];2011 [SFR]
301;Aarberg;4090.0;243;1;17;;630.76;537.49;613.83;603.37;837.22;1024.13;1257.55;1388.82;1539.60;1574.28
321;Aarwangen;4214.0;244;2;15;;1525.71;1518.19;1496.50;1482.78;2278.66;2137.15;1942.05;1744.99;1575.66;1416.48
561;Adelboden;3583.0;249;10;6;;333.70;367.19;401.16;433.01;471.89;553.78;745.24;831.42;906.61;984.21
401;Aefligen;1036.0;245;6;14;404;177.55;288.18;529.15;514.29;584.89;591.23;529.30;531.36;1227.58;809.96
731;Aegerten;1750.0;242;16;14;371;743.73;557.92;489.31;318.08;408.73;552.09;494.92;800.98;913.18;766.25
562;Aeschi b.Sp.;2070.0;249;10;7;;419.03;513.02;645.90;524.40;721.98;781.09;845.58;1017.71;1033.65;1161.57
601;Aeschlen;0.0;246;12;21;;-487.76;528.62;972.36;1570.90;1576.34;2492.96;2420.88;2884.26;0.00;0.00
951;Affoltern i.E.;1141.0;245;25;19;;-269.13;-3.09;249.78;396.17;1921.04;1932.29;1815.63;1921.24;1802.95;1764.93
851;Albligen;0.0;246;21;20;;499.50;676.46;1705.78;1602.70;1596.78;1311.61;1118.47;1378.95;302.16;0.00
402;Alchenstorf;570.0;245;6;16;;1003.12;1083.05;1082.93;1123.50;1302.74;1061.86;1037.54;1051.18;1095.18;1026.68
630;Allmendingen;515.0;246;12;11;351;-779.94;-948.42;-1004.13;-929.63;-502.58;100.02;1113.73;1369.59;1173.23;1250.44
921;Amsoldingen;797.0;247;24;16;;498.26;616.63;693.57;604.33;694.80;618.75;506.80;571.88;751.25;770.67
381;Arch;1542.0;243;5;18;;17.20;27.60;288.20;565.65;712.97;858.52;1093.53;1348.22;1513.31;1708.14
602;Arni;955.0;246;12;20;;620.28;627.97;705.83;694.00;729.49;792.99;910.05;1130.18;1191.89;1262.99
971;Attiswil;1298.0;244;26;16;;693.77;741.17;737.65;697.83;799.28;743.32;796.21;888.60;1015.88;960.72
322;Auswil;460.0;244;2;19;;1421.53;1560.45;1543.89;1555.90;3978.04;4229.63;4751.45;4789.56;4746.39;4508.88
531;Ballmoos;0.0;246;9;21;;902.71;685.46;-43.84;-453.63;139.57;-262.08;-558.82;-1457.67;0.00;0.00
532;Bangerten;158.0;243;9;21;;3040.91;1861.41;1705.85;1960.01;2310.64;2451.82;2590.71;2381.54;2027.89;1738.22
323;Bannwil;676.0;244;2;15;;-274.41;-50.49;518.24;769.19;980.35;1171.46;1141.01;2002.83;1976.62;2187.56
302;Bargen;1005.0;243;1;16;;1254.59;1754.24;1554.68;1344.39;1227.16;1325.21;1518.12;1491.03;1500.00;1492.54
571;Beatenberg;1126.0;250;11;7;;0.00;265.45;691.88;540.81;579.60;617.23;653.65;670.95;707.45;872.53
732;Bellmund;1490.0;242;16;14;371;584.32;359.52;56.45;241.52;769.37;994.47;1342.45;2142.13;2860.70;2663.31
861;Belp;10356.0;246;22;9;351;308.35;305.16;300.88;297.10;294.20;535.28;755.27;1192.86;1259.39;1788.64
862;Belpberg;418.0;246;22;21;;1276.68;1263.59;1266.83;1341.50;1714.62;2193.91;2538.45;3351.86;2162.08;2472.84
681;Belprahon;300.0;241;15;15;;2695.00;2797.32;2793.68;2901.81;2283.22;2568.28;2734.47;2619.09;2756.81;2782.89
972;Berken;47.0;244;26;22;;20343.10;19912.84;20909.21;18140.37;22919.14;24680.14;25275.68;34197.15;35142.64;34662.83
351;Bern;126664.0;246;3;1;351;-2050.31;-1887.36;-1721.01;-1683.14;-1519.05;-1006.10;-804.17;-403.63;139.85;447.39
973;Bettenhausen;686.0;244;26;15;;3003.43;3117.53;3095.80;3036.16;5954.35;5625.10;5712.25;5556.99;5253.89;6097.79
371;Biel;51323.0;242;4;2;371;880.04;874.66;962.40;1002.80;996.54;1028.74;1053.41;1042.58;729.51;597.09
603;Biglen;1729.0;246;12;15;;1059.44;868.42;781.22;666.79;678.25;829.75;768.19;828.33;800.84;650.01
324;Bleienbach;654.0;244;2;19;;1890.47;2184.06;2153.57;2295.81;2305.66;2386.40;2608.28;2615.41;3427.51;4382.55
604;Bleiken b.O.;385.0;246;12;16;;820.60;751.03;745.42;666.18;656.24;756.54;775.56;688.93;598.24;701.79
922;Blumenstein;1182.0;247;24;17;;127.90;189.51;712.13;775.84;789.23;949.79;1105.58;1319.97;1334.00;1210.13
352;Bolligen;6057.0;246;3;11;351;705.11;819.68;792.53;938.25;920.28;928.13;897.29;689.28;583.32;606.30
974;Bollodingen;0.0;244;26;19;;1003.18;1211.07;1388.71;1450.57;6501.55;5616.72;6365.54;6687.53;6917.62;0.00
791;Boltigen;1366.0;248;19;21;;137.92;169.45;201.59;133.51;122.24;161.22;213.74;255.02;509.45;552.66
605;Bowil;1381.0;246;12;19;;2043.37;2025.92;2004.52;1984.59;1757.43;1648.40;817.96;829.74;840.64;833.95
353;Bremgarten b.B.;4210.0;246;3;11;351;296.24;347.49;403.24;487.99;553.81;626.18;677.79;718.22;743.94;749.97
606;Brenzikofen;524.0;246;12;15;;367.39;555.13;597.05;583.05;602.55;709.07;697.61;731.95;849.22;1069.93
573;Brienz;3014.0;250;11;7;;724.18;817.83;992.60;1014.23;1036.26;1047.59;1084.66;1073.60;1050.82;986.98
574;Brienzwiler;511.0;250;11;17;;241.83;247.92;285.52;304.00;312.16;500.59;553.85;582.43;607.77;665.75
733;Brügg;4155.0;242;16;12;371;1606.23;1808.84;1843.88;1630.42;1815.49;2094.08;2276.50;2005.06;1475.48;1810.88
491;Brüttelen;577.0;243;8;21;;738.99;781.76;499.01;115.97;101.81;580.83;646.96;738.04;873.56;1018.62
923;Buchholterberg;1531.0;247;24;19;;3034.55;3047.79;3022.14;2949.47;2918.09;3054.79;2959.49;2853.95;2837.13;2803.26
404;Burgdorf;15549.0;245;6;3;404;445.95;663.43;710.86;740.76;747.72;686.89;531.24;423.71;400.58;526.20
863;Burgistein;1026.0;247;22;16;;788.58;760.10;1004.98;1175.10;1168.04;1180.33;1145.98;1176.97;1527.10;1706.81
384;Busswil b.B.;0.0;243;5;14;371;209.46;432.26;654.49;834.39;953.15;1068.27;1286.48;1361.61;1383.31;0.00
325;Busswil b.M.;201.0;244;2;20;;5168.08;5528.58;5853.58;5873.16;9415.52;8499.77;8281.07;7940.77;7037.98;6291.45
403;Bäriswil;1005.0;246;6;11;351;411.35;700.10;841.36;1041.61;972.38;1058.06;1126.32;1256.93;1177.00;1152.40
533;Bätterkinden;3171.0;245;9;15;;1513.78;1213.10;1092.73;1380.08;1479.83;1456.94;1505.03;1588.93;1764.02;1786.83
682;Bévilard;1681.0;241;15;18;;-280.20;-252.76;224.81;216.67;375.43;588.38;598.39;307.58;184.50;316.81
572;Bönigen;2447.0;250;11;7;;1372.84;1377.74;1419.36;1438.18;1388.48;1373.83;1245.48;1245.48;1223.67;1227.67
382;Büetigen;827.0;243;5;15;;1877.53;2328.61;1525.99;1163.64;1169.62;1150.40;1143.17;1150.40;1164.30;1068.06
734;Bühl;419.0;243;16;16;;285.27;715.29;1365.34;1372.62;1308.23;1249.08;1229.93;1250.76;1281.85;1340.95
383;Büren a.A.;3295.0;243;5;17;;1731.69;1932.42;1924.08;1933.54;2615.63;2618.89;2579.22;2614.32;2616.43;2442.00
534;Büren z.H.;468.0;246;9;15;;2808.35;2275.11;1641.87;1315.65;1307.14;1130.22;869.47;1150.52;1166.37;969.02
683;Champoz;162.0;241;15;21;;14679.73;14455.70;14043.56;14107.75;13002.98;14291.58;14867.23;14508.88;16089.49;15297.11
684;Châtelat;113.0;241;15;21;;11561.71;11771.16;10881.69;10888.91;10690.40;10802.92;11496.82;11434.87;12163.92;12520.74
661;Clavaleyres;49.0;246;14;21;;4252.19;4642.03;5318.06;4989.32;5123.00;5036.27;5501.81;5858.32;6112.07;5926.56
687;Corcelles;214.0;241;15;15;;3107.11;2989.05;2902.23;2945.88;1109.84;1490.76;1466.06;1903.77;2149.32;2468.58
431;Corgémont;1551.0;241;7;18;;1127.71;1161.11;1285.88;1448.18;1465.07;1793.74;2102.59;2218.27;2162.67;2272.60
432;Cormoret;495.0;241;7;15;;202.95;191.81;-67.30;171.63;300.15;697.11;1171.73;1425.58;1664.97;1776.42
433;Cortébert;697.0;241;7;15;;-71.84;232.09;299.76;302.75;412.37;847.56;1193.63;1473.30;1465.95;1610.95
690;Court;1390.0;241;15;18;;198.60;134.58;139.39;199.25;498.96;955.72;1341.20;1522.78;1586.77;1906.70
434;Courtelary;1283.0;241;7;18;;-520.80;-648.32;-426.81;-233.23;-198.71;180.75;650.45;1156.99;1047.24;863.28
691;Crémines;550.0;241;15;18;;3976.08;3813.16;3995.02;4051.17;3201.08;3278.09;3073.26;3001.28;2734.04;2309.72
535;Deisswil b.M.;97.0;246;9;15;;7979.35;8016.15;7275.39;6762.20;6169.65;5539.10;5303.51;5625.06;6117.12;4844.99
536;Diemerswil;199.0;246;9;11;351;1340.43;993.17;1419.05;1441.45;1563.93;1594.69;1945.14;2161.65;2274.60;3017.81
762;Diemtigen;2140.0;249;17;21;;108.92;171.70;170.22;189.79;48.40;118.10;226.57;401.72;473.63;528.84
385;Diessbach b.B.;923.0;243;5;15;;111.14;-145.39;-299.00;-120.04;318.55;511.78;731.87;990.08;1215.28;1257.99
721;Diesse;443.0;241;13;17;;791.76;190.53;517.96;554.76;709.73;655.24;733.62;1124.57;1329.53;1542.41
386;Dotzigen;1358.0;243;5;15;;552.20;473.09;599.45;644.67;870.96;1173.02;1344.81;1453.47;1694.80;1989.08
575;Därligen;416.0;250;11;15;;1596.80;2144.16;1154.27;-279.62;-693.59;-348.03;94.73;171.08;485.10;1017.28
761;Därstetten;833.0;249;17;19;;1112.63;1061.62;1323.98;1362.63;1389.23;1413.34;1370.11;1530.83;1431.58;1372.22
952;Dürrenroth;1064.0;245;25;21;;857.96;787.49;712.15;771.92;4565.30;4858.79;4415.29;1618.82;1909.17;2004.54
901;Eggiwil;2453.0;245;23;21;;272.69;278.19;524.84;546.28;643.37;709.82;815.58;912.39;1013.81;1120.24
864;Englisberg;0.0;246;22;8;;2709.70;2380.34;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
735;Epsach;341.0;243;16;16;;-735.97;-206.67;260.56;414.33;695.33;1372.29;1495.42;1540.88;1555.22;1999.87
953;Eriswil;1347.0;244;25;19;;867.27;884.68;1036.07;1104.43;4319.05;4061.10;3123.46;3417.56;3614.35;3624.87
924;Eriz;496.0;247;24;21;;1628.68;1803.34;1670.25;1371.74;1413.52;1417.45;1431.87;1578.54;1603.80;1665.84
492;Erlach;1278.0;243;8;17;;338.84;323.74;337.19;347.51;432.39;468.44;569.49;577.07;568.02;566.33
763;Erlenbach i.S.;1695.0;249;17;20;;896.18;1020.37;1076.54;1091.89;1105.90;1159.39;798.50;869.43;878.82;938.54
405;Ersigen;1589.0;245;6;19;;393.20;710.20;604.71;723.93;806.38;921.00;1041.79;1137.40;1353.61;1379.12
692;Eschert;377.0;241;15;19;;3267.29;3046.73;3052.91;2767.28;1351.41;1395.12;1172.58;1106.78;1097.35;1136.26
537;Etzelkofen;289.0;246;9;18;;1007.79;1561.77;2095.05;2213.82;2314.17;2354.67;2708.69;2892.67;2521.91;2026.29
372;Evilard;2424.0;242;4;5;371;1540.64;1364.28;1287.66;1343.41;1957.19;2594.42;2864.06;2944.63;3266.98;3040.06
925;Fahrni;741.0;247;24;20;;1299.35;1010.72;1020.07;1072.31;1083.92;990.88;915.65;928.68;981.26;1076.65
975;Farnern;209.0;244;26;15;;323.46;557.33;768.30;796.27;1102.77;2389.99;2341.80;1985.72;2395.65;2303.95
662;Ferenbalm;1270.0;246;14;15;;404.16;251.33;317.19;456.16;653.08;656.65;607.38;796.29;993.38;833.45
493;Finsterhennen;501.0;243;8;20;;526.15;658.70;902.30;840.38;511.36;880.94;1204.27;2130.49;2272.03;2247.12
926;Forst;0.0;247;24;15;;1614.00;1541.27;1860.11;2061.24;2220.28;0.00;0.00;0.00;0.00;0.00
948;Forst-Längenbühl;704.0;247;24;19;;0.00;0.00;0.00;0.00;0.00;2285.96;2226.33;2234.73;2190.47;2237.38
538;Fraubrunnen;1791.0;246;9;11;351;1103.93;1187.50;1217.80;1303.26;1276.39;1221.93;1184.90;1021.92;936.52;727.79
663;Frauenkappelen;1256.0;246;14;11;351;377.25;587.74;598.49;555.17;342.11;370.29;500.94;782.63;996.24;1096.62
607;Freimettigen;424.0;246;12;15;;1684.79;1615.30;1619.68;1476.15;1372.46;1366.02;1306.91;1256.25;1261.96;1311.40
563;Frutigen;6703.0;249;10;4;;-333.36;-143.46;36.62;258.57;321.52;386.41;435.92;453.04;465.79;478.26
781;Gadmen;229.0;250;18;22;;-174.74;932.23;1490.11;1973.14;2908.87;2873.47;3076.59;3126.71;2946.68;2771.27
494;Gals;729.0;243;8;20;;1118.06;1068.99;1139.97;1144.67;1180.40;1204.72;1393.53;1532.19;2031.63;2279.94
495;Gampelen;791.0;243;8;17;;1001.87;1068.98;1063.93;758.00;764.66;1146.44;1424.37;1539.88;1619.11;1580.25
865;Gelterfingen;242.0;246;22;21;;529.80;1057.96;1541.81;1640.38;1605.42;1845.32;1960.08;2358.47;2391.98;2808.55
866;Gerzensee;1134.0;246;22;20;;1141.08;1102.14;1111.00;1095.33;1171.95;1260.08;1613.86;1374.44;1340.23;1536.64
664;Golaten;303.0;246;14;21;;2708.53;2667.77;3285.50;4622.50;4306.94;3762.03;3066.59;2755.06;3050.25;2784.30
326;Gondiswil;724.0;244;2;19;;1294.30;1428.14;1271.19;1171.38;2803.70;2774.65;2905.63;3025.05;3113.53;3149.50
976;Graben;291.0;244;26;15;;1222.57;1311.09;1492.69;1516.32;1523.36;2680.00;3341.37;3721.47;3787.95;3864.55
539;Grafenried;976.0;246;9;11;351;837.12;853.13;899.56;939.77;767.76;786.31;835.91;910.09;930.60;935.14
694;Grandval;351.0;241;15;18;;993.32;1033.49;926.75;942.51;1006.01;1091.90;1168.73;1136.58;1065.89;1118.28
576;Grindelwald;4040.0;250;11;6;;616.40;696.47;713.17;765.85;808.90;852.01;888.93;1171.98;1196.66;1288.92
303;Grossaffoltern;2812.0;243;1;15;;276.22;363.41;352.97;630.11;799.14;945.34;1244.33;1365.76;1413.39;1387.11
608;Grosshöchstetten;3289.0;246;12;11;351;516.15;533.80;603.60;778.44;906.42;1033.90;1690.17;1722.79;996.78;1023.81
841;Gsteig;986.0;248;20;20;;2241.54;2211.59;2332.85;2323.42;2347.15;2388.63;2359.20;2594.04;2962.35;3173.69
577;Gsteigwiler;430.0;250;11;14;;-207.85;0.02;175.85;300.47;746.08;874.52;1006.22;1207.20;1319.64;1273.48
852;Guggisberg;1585.0;246;21;21;;123.39;186.75;204.28;158.21;268.28;382.77;554.27;667.28;584.21;776.06
665;Gurbrü;245.0;246;14;21;;1158.18;1176.74;1154.55;1137.21;869.69;872.59;695.27;734.27;1098.07;829.51
867;Gurzelen;798.0;247;22;19;;3515.77;3134.15;2730.03;2492.41;2323.59;1456.22;1504.32;1260.45;1112.24;1055.59
327;Gutenburg;0.0;244;2;15;;4045.34;4055.98;3847.70;3560.81;9339.49;0.00;0.00;0.00;0.00;0.00
782;Guttannen;321.0;250;18;7;;1275.96;1360.66;1612.48;1566.75;1746.35;1904.27;2199.64;2241.41;2262.31;2287.86
578;Gündlischwand;284.0;250;11;17;;1510.75;1594.86;2275.16;2225.72;1546.74;1475.63;2114.29;2151.23;2226.25;2261.66
579;Habkern;640.0;250;11;21;;3719.01;3560.84;2352.26;2385.34;2464.70;2556.00;2555.04;2592.62;2610.42;2645.25
736;Hagneck;415.0;243;16;15;;88.08;414.17;1754.00;1743.63;1824.33;1841.43;1899.26;1944.83;1926.07;1904.92
406;Hasle b.B.;3170.0;245;6;16;;-128.04;-115.43;12.78;335.09;633.19;940.61;1411.44;1833.41;1874.64;1748.03
783;Hasliberg;1229.0;250;18;6;;827.03;836.53;884.54;605.73;481.52;749.35;620.35;695.14;773.23;422.09
927;Heiligenschwendi;675.0;247;24;7;;3540.29;3326.77;3473.88;3051.77;3261.75;3343.55;3367.84;3087.55;2372.80;2306.16
928;Heimberg;6365.0;247;24;12;942;682.62;736.78;763.70;758.55;740.25;765.09;1013.73;1094.29;1307.57;1449.78
977;Heimenhausen;1016.0;244;26;15;;1657.38;1844.54;2008.04;2369.80;2376.83;2663.66;2130.53;2858.78;2762.43;2706.98
407;Heimiswil;1636.0;245;6;21;;721.99;755.70;771.89;892.19;898.23;894.35;914.75;943.78;924.23;956.15
408;Hellsau;192.0;245;6;19;;1865.07;2252.08;2967.46;3132.24;3197.53;3147.05;3084.73;3034.54;3114.05;3010.84
610;Herbligen;551.0;246;12;16;;104.49;252.99;446.33;936.15;368.45;232.87;220.97;1313.87;1565.87;2108.21
978;Hermiswil;96.0;244;26;20;;4175.11;4407.05;4306.77;4197.53;7362.30;7229.01;6372.52;6007.56;5626.00;5313.76
737;Hermrigen;262.0;243;16;16;;1664.13;1646.04;1817.39;2076.03;2086.00;2300.73;2492.44;2611.38;3024.15;2918.83
979;Herzogenbuchsee;6795.0;244;26;4;;1767.04;1616.35;1491.40;1601.72;1410.03;1378.11;1156.58;993.23;839.98;665.64
929;Hilterfingen;3998.0;247;24;13;942;0.00;0.00;403.96;484.48;569.01;923.11;970.51;1247.60;1950.25;1961.15
409;Hindelbank;2094.0;245;6;17;;1484.08;1432.35;1397.67;1421.67;1452.70;1442.40;1312.17;1305.11;1375.91;1297.65
