K29 EBPE EK / BF pro Einwohner;;;;;;;;;
580;Hofstetten b.B.;567.0;250;11;17;;921.13;960.24;847.19;703.84;662.07;648.99;661.30;852.45;993.08;1070.73
931;Homberg;502.0;247;24;21;;156.07;-36.23;110.76;336.00;685.22;743.42;692.93;1046.57;1370.90;1586.97
932;Horrenbach-Buchen;259.0;247;24;21;;1215.47;1241.80;1236.21;1309.62;1401.88;1536.60;1838.90;1893.19;1991.85;2140.86
954;Huttwil;4726.0;244;25;18;;264.01;424.34;611.09;1027.47;5854.42;6227.46;6025.01;6221.09;6476.58;6572.51
609;Häutligen;239.0;246;12;21;;5392.82;6102.42;5535.08;4926.96;4584.92;4306.69;4365.26;4040.53;3758.08;3447.05
410;Höchstetten;258.0;245;6;19;;204.04;302.19;767.29;1111.35;1124.84;1503.29;1764.49;1482.63;1509.59;1642.22
930;Höfen;441.0;247;24;16;;-477.25;-571.19;-785.20;-265.03;201.44;264.06;154.68;169.54;538.70;587.36
541;Iffwil;409.0;246;9;20;;2459.89;2546.56;2583.26;2346.87;1922.43;1784.06;1913.39;1846.62;1709.53;1964.77
980;Inkwil;638.0;244;26;15;;1164.45;1356.13;1484.91;1565.33;3634.90;3695.00;3528.57;3807.80;3417.00;3150.51
784;Innertkirchen;886.0;250;18;19;;1633.22;1832.29;1762.01;1793.28;1850.01;1799.44;1860.90;1949.70;2099.86;1790.41
496;Ins;3260.0;243;8;20;;679.62;667.69;875.37;1105.22;1310.34;1285.39;1274.09;1244.92;1221.24;1201.01
581;Interlaken;5481.0;250;11;6;;438.00;441.88;431.16;222.05;277.57;392.68;767.20;799.55;826.64;982.84
739;Ipsach;3913.0;242;16;13;371;801.94;752.77;344.43;253.30;269.83;385.03;498.88;679.83;779.56;726.82
582;Iseltwald;432.0;250;11;20;;451.57;474.55;540.81;626.29;777.79;1022.38;1341.29;1370.99;1266.25;1614.28
362;Ittigen;11006.0;246;3;9;351;640.55;350.04;337.66;793.54;801.42;803.83;1095.29;1253.14;1521.96;1492.87
868;Jaberg;258.0;246;22;15;;1519.29;1358.13;1419.05;1512.72;1578.50;2013.03;1957.18;1452.78;1527.17;1853.48
540;Jegenstorf;4680.0;246;9;10;351;1203.76;1178.84;1161.21;1168.98;1170.10;1143.29;1085.93;1061.15;1034.03;1027.18
738;Jens;681.0;243;16;15;;158.42;103.42;43.91;68.12;337.91;663.31;998.15;1013.77;997.47;1021.73
304;Kallnach;1563.0;243;1;19;;476.93;497.48;611.68;588.79;691.90;1124.19;1314.67;1561.58;1776.92;2146.81
564;Kandergrund;810.0;249;10;8;;830.64;1155.52;1584.54;1865.87;2402.73;2244.95;2159.92;1735.27;1733.14;1741.70
565;Kandersteg;1261.0;249;10;6;;404.06;440.71;492.98;512.11;548.45;555.83;592.95;622.37;915.61;1196.34
305;Kappelen;1278.0;243;1;19;;1017.87;1414.08;1468.77;1550.72;1370.50;1321.80;1310.45;1314.15;1360.27;1594.43
869;Kaufdorf;1034.0;246;22;11;351;-1402.02;-848.61;130.83;566.45;567.33;696.98;839.53;878.67;964.06;926.28
870;Kehrsatz;3964.0;246;22;10;351;822.83;1625.09;1596.99;713.67;250.37;567.39;913.83;971.53;983.80;1017.62
411;Kernenried;449.0;245;6;15;;7277.89;7557.07;7467.48;7475.12;7683.41;7857.11;8104.44;8079.82;8084.12;7512.49
871;Kienersrüti;52.0;247;22;21;;3739.76;3606.76;3786.89;3190.71;3347.09;3165.94;2862.58;2971.36;3016.27;2550.19
611;Kiesen;857.0;246;12;15;;1111.43;1614.43;1657.82;1609.01;1748.38;2002.90;2182.43;2506.52;2907.84;2788.66
412;Kirchberg;5613.0;245;6;12;404;390.29;384.84;297.97;342.82;400.52;323.73;354.33;398.09;474.41;520.04
872;Kirchdorf;814.0;246;22;20;;498.74;462.32;485.90;532.22;755.76;640.34;583.40;636.52;738.42;1102.44
873;Kirchenthurnen;271.0;246;22;15;;1344.91;1675.26;1919.50;2024.16;2167.73;2648.14;1705.03;1762.51;1780.65;1760.72
354;Kirchlindach;2815.0;246;3;11;351;1372.88;1345.09;1408.44;1716.45;2190.84;2179.98;1838.85;1566.89;1514.75;1300.79
328;Kleindietwil;0.0;244;2;19;;-453.21;94.23;326.80;604.11;4081.45;4186.08;4061.15;4188.60;2972.96;0.00
612;Konolfingen;4739.0;246;12;9;351;1159.96;844.87;793.30;526.99;407.80;414.26;448.55;569.79;605.17;788.33
413;Koppigen;2070.0;245;6;17;;85.72;70.01;99.48;251.01;425.21;639.25;821.79;851.55;778.20;708.77
566;Krattigen;989.0;249;10;17;;701.97;768.74;786.18;794.68;941.81;1060.45;1145.83;1240.95;1289.99;1314.46
414;Krauchthal;2318.0;245;6;15;;34.26;406.84;544.50;627.76;729.25;820.89;829.16;834.64;779.75;554.21
666;Kriechenwil;410.0;246;14;20;;328.69;367.43;452.72;561.74;592.95;879.36;1126.14;1843.76;1938.82;1870.73
355;Köniz;38633.0;246;3;9;351;-354.62;-264.84;-212.71;-188.20;-10.34;330.50;440.49;408.28;399.95;433.42
435;La Ferrière;545.0;241;7;19;;1941.47;2426.49;2590.49;2535.43;2861.38;2884.36;3220.69;3369.57;3510.49;3622.46
436;La Heutte;486.0;241;7;15;;1267.20;2169.97;1313.71;1331.72;1348.17;1824.96;1863.75;1666.98;1108.04;1240.64
723;La Neuveville;3559.0;241;13;17;;1035.10;1200.85;1246.79;1230.98;1363.48;1602.79;1734.35;1784.82;1641.19;1498.30
722;Lamboing;682.0;241;13;16;;-451.97;-326.60;-260.22;-181.86;27.82;386.24;460.08;578.63;632.89;694.75
613;Landiswil;628.0;246;12;21;;1359.63;1695.55;1695.89;1280.61;1160.97;1362.80;1109.61;675.67;358.23;523.61
329;Langenthal;15017.0;244;2;3;;-102.89;-444.82;-275.55;115.85;7190.45;7430.99;8011.86;8243.40;8054.25;7426.73
902;Langnau i.E.;9018.0;245;23;3;;597.81;336.64;470.97;467.33;553.97;659.31;670.88;704.08;919.22;904.79
842;Lauenen;810.0;248;20;21;;619.45;389.71;343.15;372.79;407.04;424.34;547.63;1193.23;1345.25;1381.79
667;Laupen;2830.0;246;14;10;351;-58.75;-358.19;-103.49;193.18;338.57;515.80;691.69;699.98;834.32;860.13
903;Lauperswil;2680.0;245;23;19;;685.83;687.87;770.27;770.55;890.72;942.99;922.82;928.68;925.56;959.09
584;Lauterbrunnen;2741.0;250;11;6;;130.14;296.58;330.16;367.86;516.72;1645.40;2328.28;2948.39;1764.33;1767.41
330;Leimiswil;0.0;244;2;19;;769.58;766.32;887.04;918.02;5054.32;5252.61;5443.43;5209.17;3204.31;0.00
585;Leissigen;932.0;250;11;17;;1035.67;655.44;621.16;497.33;438.78;347.61;267.92;293.88;337.41;387.32
387;Lengnau;4627.0;242;5;14;;0.00;96.66;563.01;1001.18;2485.52;2810.38;2846.77;2837.39;2694.27;2684.39
792;Lenk;2419.0;248;19;6;;-191.16;52.57;288.73;510.03;775.22;1108.43;1256.74;1455.52;1577.43;1962.64
388;Leuzigen;1200.0;243;5;16;;282.29;665.74;704.96;710.44;938.42;983.12;915.59;1023.01;1604.48;2173.12
740;Ligerz;521.0;242;16;20;;1089.68;1847.84;1684.60;1674.02;1790.98;1862.83;1709.53;1942.48;1941.64;1592.73
542;Limpach;359.0;246;9;20;;359.05;1038.62;1344.56;1191.24;1231.55;1310.51;1515.72;1581.98;1524.99;1470.15
614;Linden;1321.0;246;12;19;;370.30;524.57;631.49;703.35;801.01;1172.65;1213.09;1229.50;1235.08;1237.88
874;Lohnstorf;224.0;246;22;21;;1984.97;2186.75;2694.80;2698.48;2383.51;2320.73;2388.97;2472.07;2353.87;2015.90
331;Lotzwil;2462.0;244;2;15;;653.20;662.38;656.23;381.89;379.51;503.71;736.13;840.15;832.76;856.61
696;Loveresse;317.0;241;15;19;;1194.82;793.64;698.29;1114.06;908.48;932.77;1221.49;1441.89;1527.52;1694.88
306;Lyss;13776.0;243;1;3;;731.80;721.38;379.28;363.18;627.07;830.27;1026.95;1233.42;1192.96;1315.13
415;Lyssach;1427.0;245;6;12;404;2377.78;2467.62;2245.11;2302.85;2343.64;2281.81;2125.24;2363.99;2598.61;2652.97
933;Längenbühl;0.0;247;24;20;;2272.26;2168.55;2283.45;2248.74;2467.96;0.00;0.00;0.00;0.00;0.00
497;Lüscherz;537.0;243;8;20;;1600.05;1603.09;1558.64;1567.76;1387.08;1381.97;1409.83;1428.38;1431.07;1611.05
586;Lütschental;240.0;250;11;20;;5124.47;4935.87;6237.33;5193.42;4309.75;3540.90;3913.28;4170.86;4438.14;4657.90
955;Lützelflüh;4075.0;245;25;19;;399.02;391.42;376.70;410.11;666.51;888.96;887.72;1027.89;923.89;974.90
332;Madiswil;3140.0;244;2;20;;377.77;441.87;486.68;611.93;4034.63;4598.62;4427.97;3564.90;3169.29;3361.52
697;Malleray;1970.0;241;15;18;;-388.16;-487.25;-673.49;-1005.21;-502.58;115.71;580.69;727.25;729.82;804.90
587;Matten b.I.;3780.0;250;11;13;;-78.02;-143.43;109.05;291.10;326.08;479.42;470.51;484.42;433.58;428.92
543;Mattstetten;588.0;246;9;11;351;772.21;769.55;781.20;897.47;1060.69;1050.08;1041.53;987.32;1367.79;1317.15
389;Meienried;53.0;243;5;20;;7782.94;7012.56;7954.14;7591.89;8048.64;7976.07;8934.44;9160.66;9996.00;8468.42
307;Meikirch;2344.0;246;1;11;351;684.93;689.38;698.15;943.40;1069.75;1156.81;1127.35;1134.45;1150.90;1151.88
390;Meinisberg;1292.0;242;5;15;;546.01;554.06;541.06;599.10;635.51;641.75;644.76;649.25;717.73;710.20
785;Meiringen;4581.0;250;18;7;;90.01;286.87;300.89;313.80;414.15;580.49;675.13;835.51;1001.13;921.13
333;Melchnau;1567.0;244;2;19;;-141.97;197.10;467.80;837.62;1478.66;1067.57;1057.82;1127.38;1139.01;985.43
741;Merzligen;411.0;243;16;15;;730.74;1133.86;1061.90;1352.45;1611.89;2040.25;2045.32;2071.01;2050.41;1719.28
615;Mirchel;578.0;246;12;16;;828.86;1777.44;2105.11;2048.10;2041.12;2017.74;1596.65;1555.68;1257.64;652.36
699;Monible;38.0;241;15;21;;13724.27;13577.61;13651.50;14363.73;10417.90;10797.04;10789.14;10908.39;10275.76;10123.96
437;Mont-Tramelan;120.0;241;7;21;;3966.82;3523.46;3242.10;3482.05;4146.48;4859.53;4729.76;5133.14;4822.39;4615.80
544;Moosseedorf;3620.0;246;9;9;351;579.26;1091.90;944.78;1116.92;1240.13;1505.95;1864.82;2016.13;2057.82;2152.16
700;Moutier;7479.0;241;15;3;;97.28;126.05;68.37;-66.19;6.31;384.75;632.92;763.91;675.92;660.90
356;Muri b.B.;12369.0;246;3;5;351;1013.92;762.72;883.50;1193.75;1314.28;1909.64;2060.24;1944.23;1503.80;1470.26
742;Mörigen;878.0;242;16;5;371;1131.43;1104.93;1089.73;28.38;183.22;765.48;1477.90;2162.79;1632.57;1536.02
416;Mötschwil;142.0;245;6;22;;4301.51;3364.70;3022.55;2667.08;2277.45;1786.45;1324.07;1738.78;1181.93;776.22
668;Mühleberg;2668.0;246;14;20;;1140.48;1151.85;1168.36;734.40;1260.88;1713.56;1777.99;1769.79;2033.02;1766.20
875;Mühledorf;248.0;246;22;20;;3041.17;2700.77;2763.04;2709.29;3651.73;3756.95;3695.84;3663.71;3525.50;3558.12
876;Mühlethurnen;1377.0;246;22;15;;333.04;350.27;339.51;341.30;648.84;873.32;1051.87;1134.97;1228.97;1307.98
545;Mülchi;234.0;246;9;16;;21.41;325.90;275.82;222.83;287.78;409.31;388.31;425.13;325.94;422.18
546;Münchenbuchsee;9703.0;246;9;9;351;172.57;264.17;356.47;135.31;15.88;30.81;-412.36;-244.70;-180.18;-167.37
669;Münchenwiler;468.0;246;14;15;;983.83;1367.61;1381.93;1199.24;1142.10;1362.54;2025.44;2093.61;2499.86;3021.68
547;Münchringen;593.0;246;9;15;;618.51;805.87;1183.14;961.09;729.01;584.85;481.09;120.77;85.07;483.43
616;Münsingen;10841.0;246;12;9;351;1237.76;1236.67;1225.30;1089.72;1007.59;966.32;930.97;845.43;626.72;633.60
498;Müntschemier;1330.0;243;8;20;;29.34;230.85;484.00;632.51;910.80;1149.55;1340.29;1548.88;1574.33;1568.41
670;Neuenegg;4913.0;246;14;11;351;1613.90;1452.86;1238.31;1099.10;1252.44;948.31;1174.56;1049.87;1119.89;1203.51
743;Nidau;6816.0;242;16;12;371;380.45;389.86;446.35;464.28;513.35;658.59;861.61;1067.29;1153.69;1213.36
981;Niederbipp;4211.0;244;26;17;;464.43;670.39;686.68;734.07;973.51;1495.40;1470.75;1444.14;1334.08;1261.36
617;Niederhünigen;641.0;246;12;15;;601.84;824.77;893.33;889.12;856.13;804.16;888.30;1103.05;1181.42;1196.31
877;Niedermuhlern;505.0;246;22;21;;1311.38;1328.29;1359.33;1409.94;1422.07;1704.77;1744.21;1757.56;1833.67;1942.35
588;Niederried b.I.;338.0;250;11;15;;498.21;280.32;319.26;425.16;799.30;1117.39;1331.80;1519.76;1490.68;1062.00
308;Niederried b.K.;297.0;243;1;15;;1681.21;1712.88;1884.51;2107.52;2143.10;2607.73;2997.16;3232.31;3570.09;3601.11
764;Niederstocken;257.0;247;17;15;;1043.24;1155.79;1236.78;1253.99;1426.51;1601.96;1672.13;1801.24;1866.80;1912.52
618;Niederwichtrach;0.0;246;12;11;;384.38;381.32;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
982;Niederönz;1554.0;244;26;15;;4618.77;4073.51;3368.22;3201.75;3671.33;4522.27;5295.40;2518.79;1587.12;1148.69
417;Niederösch;240.0;245;6;21;;708.32;972.94;900.45;1397.03;1829.48;2109.29;2092.95;1780.60;1301.20;1511.59
724;Nods;742.0;241;13;20;;4589.52;4452.33;4215.72;4221.29;3138.09;3385.75;3549.69;3818.47;3788.44;3970.97
878;Noflen;260.0;246;22;21;;540.58;468.40;490.24;562.47;813.15;813.15;819.98;1152.29;2055.45;2036.21
357;Oberbalm;869.0;246;3;21;;1994.24;2275.83;2136.73;1820.62;1505.63;1242.47;1019.01;820.01;1601.94;1610.84
983;Oberbipp;1568.0;244;26;15;;1273.74;1315.82;1402.64;1421.56;1323.32;1327.65;1328.54;1363.43;2053.45;2195.42
418;Oberburg;2875.0;245;6;13;404;155.19;47.32;58.32;81.93;87.45;100.13;143.59;261.38;344.24;372.21
619;Oberdiessbach;3102.0;246;12;17;;1201.58;1397.34;1269.00;1326.08;1530.51;1615.68;2368.48;2543.44;2573.70;2650.08
934;Oberhofen;2354.0;247;24;14;942;764.65;565.72;526.56;565.91;578.58;589.00;493.61;416.80;188.17;167.39
629;Oberhünigen;326.0;246;12;21;;2042.64;2469.56;2783.21;2610.89;2488.32;2718.28;2805.29;2825.79;2901.91;3059.46
935;Oberlangenegg;486.0;247;24;21;;3035.87;3021.00;3099.73;3114.09;3177.60;3341.11;3429.69;3623.63;3642.47;3708.24
589;Oberried a.Br.-S.;479.0;250;11;17;;430.62;583.64;773.95;917.50;955.00;1009.42;1201.28;1106.24;1139.97;936.90
334;Obersteckholz;423.0;244;2;16;;2129.78;1881.55;1964.55;1687.67;3336.58;4351.05;4117.26;4068.26;3663.18;3248.27
765;Oberstocken;282.0;247;17;15;;-260.99;-132.08;-54.32;25.49;87.80;224.26;14.00;793.74;968.75;774.61
620;Oberthal;781.0;246;12;21;;638.57;647.35;573.08;585.91;474.11;487.40;611.58;754.02;840.50;888.85
621;Oberwichtrach;0.0;246;12;10;;675.21;662.41;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
391;Oberwil b.B.;809.0;243;5;16;;949.76;886.78;782.43;756.24;686.23;923.25;854.53;965.01;1204.06;1280.37
766;Oberwil i.S.;795.0;249;17;21;;635.17;633.67;633.67;593.91;626.96;747.26;803.27;925.68;961.27;1093.94
984;Oberönz;0.0;244;26;15;;986.23;995.25;991.85;984.00;1514.02;1461.15;0.00;0.00;0.00;0.00
419;Oberösch;112.0;245;6;21;;2177.97;2532.72;2426.39;2344.69;2648.92;4204.90;3832.45;3182.46;3049.36;2378.78
985;Ochlenberg;586.0;244;26;21;;2279.49;2291.69;2363.45;2394.28;6166.58;5981.03;6069.14;5792.11;4821.77;4300.15
335;Oeschenbach;237.0;244;2;21;;1402.03;1704.30;1714.45;1730.54;2366.07;2270.83;2263.04;2366.67;2465.23;2470.90
622;Oppligen;669.0;246;12;15;;1492.89;2334.60;2086.11;1918.67;1912.56;1881.68;1808.61;1749.30;1832.77;2010.08
744;Orpund;2637.0;242;16;13;371;-186.35;214.97;450.74;452.43;496.09;583.00;598.75;669.57;683.93;713.78
438;Orvin;1196.0;241;7;17;;1277.87;1067.26;990.58;1170.80;1406.21;1511.07;1811.04;1798.11;1516.51;1645.06
363;Ostermundigen;15436.0;246;3;10;351;481.55;698.96;804.02;822.92;861.30;914.09;994.86;1006.31;765.58;637.52
701;Perrefitte;471.0;241;15;15;;252.58;109.55;128.43;-30.45;18.15;694.83;1023.62;1114.02;1378.93;1411.84
392;Pieterlen;3633.0;242;5;13;371;629.91;632.41;541.67;450.11;510.83;510.17;626.80;634.17;631.22;621.11
440;Plagne;364.0;241;7;14;371;908.82;998.32;1145.42;1620.33;2021.64;2255.66;2493.93;2619.44;2735.50;3784.76
936;Pohlern;278.0;247;24;15;;2710.79;2886.87;3158.14;3004.86;2570.30;2347.08;1918.07;2065.27;1917.63;1748.73
702;Pontenet;216.0;241;15;15;;2298.70;2454.06;2781.09;2987.24;3155.40;3189.12;2829.87;2921.04;2776.61;2918.93
745;Port;3302.0;242;16;14;371;427.62;429.01;159.53;137.35;114.79;416.98;549.04;606.23;675.68;683.24
725;Prêles;908.0;241;13;17;;151.71;21.69;45.90;13.15;158.19;496.23;797.65;1213.72;1642.08;2194.37
439;Péry;1359.0;241;7;15;;434.38;623.85;680.06;1144.90;1249.72;1254.50;1360.79;1372.99;1390.50;1339.31
