K30 EBPS EK / BF pro Steueranlagezehntel;;;;;;;;;
Kurzbeschrieb: Eigenkapital oder Bilanzfehlbetrag dividiert durch Ertrag eines Steueranlagezehntels.




BFS-Nr.;Gemeinde;Anzahl Einwohner;Verw.-Kreis ;Amtsbezirk;BFS Typ;Agglomeration BFS-Nr.;2002 [SAZ];2003 [SAZ];2004 [SAZ];2005 [SAZ];2006 [SAZ];2007 [SAZ];2008 [SAZ];2009 [SAZ];2010 [SAZ];2011 [SAZ]
301;Aarberg;4090.0;243;1;17;;6.26;5.42;5.88;5.37;6.70;8.34;9.42;10.85;11.99;12.38
321;Aarwangen;4214.0;244;2;15;;16.32;18.74;16.28;14.25;22.24;22.44;17.80;16.04;13.28;12.17
561;Adelboden;3583.0;249;10;6;;4.56;4.67;4.87;5.82;6.49;7.00;8.65;9.97;10.61;11.10
401;Aefligen;1036.0;245;6;14;404;2.12;3.47;5.41;5.63;6.03;5.67;5.10;4.80;10.53;7.67
731;Aegerten;1750.0;242;16;14;371;6.91;5.93;4.96;3.19;3.90;5.48;4.74;6.77;9.15;7.22
562;Aeschi b.Sp.;2070.0;249;10;7;;5.61;6.68;8.87;6.95;8.87;9.54;9.31;11.00;12.01;11.95
601;Aeschlen;0.0;246;12;21;;7.28;8.57;15.50;16.87;23.03;32.60;35.24;35.51;0.00;0.00
951;Affoltern i.E.;1141.0;245;25;19;;4.70;0.05;3.71;5.39;25.23;23.80;22.12;21.95;23.67;20.59
851;Albligen;0.0;246;21;20;;9.41;9.37;24.12;24.09;20.93;19.94;14.92;16.76;3.32;0.00
402;Alchenstorf;570.0;245;6;16;;12.69;12.86;12.76;11.89;13.87;12.63;10.36;11.01;10.94;10.46
630;Allmendingen;515.0;246;12;11;351;4.84;7.00;6.95;7.07;3.12;0.63;7.26;8.31;8.51;6.97
921;Amsoldingen;797.0;247;24;16;;6.68;7.41;8.06;7.12;7.38;7.51;5.32;5.88;6.78;7.93
381;Arch;1542.0;243;5;18;;0.19;0.38;3.62;6.94;8.20;9.78;11.49;13.53;16.77;17.34
602;Arni;955.0;246;12;20;;11.32;10.23;13.40;12.40;11.96;11.96;12.68;14.99;16.71;15.82
971;Attiswil;1298.0;244;26;16;;8.85;9.29;9.57;7.88;8.91;8.35;7.80;8.87;10.62;10.09
322;Auswil;460.0;244;2;19;;24.87;22.50;27.24;27.57;55.66;58.13;51.48;61.42;54.51;62.35
531;Ballmoos;0.0;246;9;21;;16.33;9.19;0.56;5.30;1.58;3.24;7.24;29.22;0.00;0.00
532;Bangerten;158.0;243;9;21;;28.96;38.71;18.59;15.35;17.70;22.27;19.85;19.89;21.67;17.18
323;Bannwil;676.0;244;2;15;;3.45;0.64;5.27;7.69;10.62;12.26;11.75;17.46;20.19;19.48
302;Bargen;1005.0;243;1;16;;16.09;14.71;21.71;16.35;13.76;14.63;15.58;15.03;14.80;15.03
571;Beatenberg;1126.0;250;11;7;;0.00;3.38;8.19;6.95;6.77;7.04;8.02;7.89;7.57;8.91
732;Bellmund;1490.0;242;16;14;371;4.12;3.10;0.51;2.29;4.69;7.04;8.34;10.26;11.77;15.25
861;Belp;10356.0;246;22;9;351;2.76;2.67;2.47;2.45;2.48;4.09;5.57;8.60;8.85;12.33
862;Belpberg;418.0;246;22;21;;23.73;16.10;17.32;17.74;22.74;26.27;28.10;29.66;24.35;27.17
681;Belprahon;300.0;241;15;15;;29.22;27.68;32.55;30.19;23.31;23.72;22.16;23.99;23.09;22.82
972;Berken;47.0;244;26;22;;254.44;358.07;236.46;202.66;315.16;156.16;257.86;280.16;136.25;673.91
351;Bern;126664.0;246;3;1;351;11.88;10.23;10.13;11.40;8.13;4.86;4.01;2.14;0.67;2.29
973;Bettenhausen;686.0;244;26;15;;42.76;48.61;43.76;38.04;73.24;72.90;70.05;63.73;61.34;71.14
371;Biel;51323.0;242;4;2;371;6.33;6.90;7.22;6.86;7.23;6.99;6.00;6.92;5.83;3.98
603;Biglen;1729.0;246;12;15;;12.78;12.41;9.38;8.05;7.87;9.00;8.04;8.60;8.38;6.99
324;Bleienbach;654.0;244;2;19;;21.62;21.44;24.15;22.81;26.97;24.92;23.63;25.51;18.98;20.60
604;Bleiken b.O.;385.0;246;12;16;;15.84;13.39;12.83;11.39;10.30;10.85;9.95;9.80;8.67;10.59
922;Blumenstein;1182.0;247;24;17;;1.78;2.95;9.21;10.59;11.27;13.11;12.96;14.70;15.49;15.21
352;Bolligen;6057.0;246;3;11;351;4.94;5.55;5.33;5.41;5.24;5.14;4.74;4.01;3.36;3.55
974;Bollodingen;0.0;244;26;19;;16.10;16.81;20.05;18.68;73.60;80.77;69.18;71.80;79.46;0.00
791;Boltigen;1366.0;248;19;21;;2.69;3.14;3.52;2.34;2.11;2.62;3.18;4.00;7.40;7.94
605;Bowil;1381.0;246;12;19;;41.31;32.19;27.51;29.39;25.53;22.10;10.67;11.15;10.35;10.78
353;Bremgarten b.B.;4210.0;246;3;11;351;2.09;2.26;2.65;3.07;3.37;3.73;3.72;4.15;4.15;4.29
606;Brenzikofen;524.0;246;12;15;;4.08;7.28;8.21;7.21;7.94;7.38;8.36;8.86;9.95;11.31
573;Brienz;3014.0;250;11;7;;8.97;10.14;11.66;12.81;12.63;10.87;11.67;11.28;11.31;10.05
574;Brienzwiler;511.0;250;11;17;;3.54;4.20;4.53;3.68;4.89;6.66;6.62;6.87;6.66;7.33
733;Brügg;4155.0;242;16;12;371;8.25;11.96;11.61;11.39;10.80;13.57;14.33;17.35;12.87;11.40
491;Brüttelen;577.0;243;8;21;;6.42;8.18;7.00;1.61;1.26;6.77;7.77;8.16;8.90;11.22
923;Buchholterberg;1531.0;247;24;19;;52.08;53.32;48.49;42.42;40.21;38.66;35.86;35.44;33.09;32.87
404;Burgdorf;15549.0;245;6;3;404;3.91;5.87;5.93;5.72;5.79;5.44;4.01;3.21;3.06;3.95
863;Burgistein;1026.0;247;22;16;;10.72;10.54;12.30;14.18;14.06;14.66;13.39;13.80;15.32;17.64
384;Busswil b.B.;0.0;243;5;14;371;2.50;5.11;7.98;9.65;10.05;11.37;12.84;12.98;13.15;0.00
325;Busswil b.M.;201.0;244;2;20;;58.73;68.16;57.00;66.07;96.87;85.41;79.92;90.24;76.20;72.84
403;Bäriswil;1005.0;246;6;11;351;4.04;5.91;8.02;9.01;8.88;9.04;8.45;9.96;8.77;9.05
533;Bätterkinden;3171.0;245;9;15;;16.53;14.91;14.20;14.92;16.52;14.27;13.44;14.57;13.76;17.44
682;Bévilard;1681.0;241;15;18;;3.22;2.81;2.59;2.49;4.70;6.72;6.13;3.70;2.30;4.13
572;Bönigen;2447.0;250;11;7;;20.02;18.50;17.36;18.72;16.34;15.76;14.57;14.34;14.73;13.03
382;Büetigen;827.0;243;5;15;;21.09;23.65;17.06;11.92;12.34;11.65;10.46;10.21;11.37;11.00
734;Bühl;419.0;243;16;16;;3.22;6.68;12.63;11.78;11.41;11.28;9.59;11.86;11.32;11.65
383;Büren a.A.;3295.0;243;5;17;;17.20;16.12;16.87;15.35;22.24;24.17;19.18;20.34;20.63;20.73
534;Büren z.H.;468.0;246;9;15;;27.97;21.97;17.47;12.27;12.13;10.55;7.45;9.77;8.67;9.23
683;Champoz;162.0;241;15;21;;233.26;380.37;170.09;215.24;201.43;161.40;177.24;165.07;158.09;164.19
684;Châtelat;113.0;241;15;21;;182.03;233.58;240.43;254.46;167.79;184.10;189.58;173.82;258.80;186.74
661;Clavaleyres;49.0;246;14;21;;74.97;70.11;107.40;144.83;94.28;114.55;97.68;114.98;96.61;127.23
687;Corcelles;214.0;241;15;15;;53.92;47.59;45.92;43.93;17.72;20.18;18.15;23.21;31.29;30.39
431;Corgémont;1551.0;241;7;18;;14.12;14.98;15.56;15.81;15.69;16.33;15.38;21.33;26.79;16.51
432;Cormoret;495.0;241;7;15;;2.95;2.62;1.24;2.18;3.99;8.35;12.57;16.36;18.07;21.71
433;Cortébert;697.0;241;7;15;;1.06;3.17;4.17;4.13;5.44;9.38;13.24;16.93;17.80;19.19
690;Court;1390.0;241;15;18;;1.90;1.44;1.76;2.23;4.67;8.53;10.95;13.67;16.12;17.40
434;Courtelary;1283.0;241;7;18;;5.86;7.71;5.41;2.48;2.20;1.75;6.19;10.70;10.66;9.35
691;Crémines;550.0;241;15;18;;65.93;58.21;51.34;48.30;32.45;35.28;29.11;30.28;34.29;26.56
535;Deisswil b.M.;97.0;246;9;15;;66.79;99.55;78.57;55.77;50.91;52.43;40.53;34.24;18.56;216.83
536;Diemerswil;199.0;246;9;11;351;15.88;14.83;15.24;13.89;16.04;14.21;16.07;17.20;14.46;19.23
762;Diemtigen;2140.0;249;17;21;;2.99;4.50;4.53;4.43;1.24;2.75;4.72;8.31;10.65;10.89
385;Diessbach b.B.;923.0;243;5;15;;1.26;-1.89;3.78;1.28;3.55;5.74;7.92;9.46;10.86;14.39
721;Diesse;443.0;241;13;17;;14.37;3.11;5.61;6.70;9.42;8.29;8.05;10.96;15.74;15.66
386;Dotzigen;1358.0;243;5;15;;6.69;5.86;8.66;7.63;10.51;13.76;13.80;15.28;17.77;19.57
575;Därligen;416.0;250;11;15;;21.15;13.56;19.91;13.45;8.15;4.51;1.26;1.96;5.13;9.91
761;Därstetten;833.0;249;17;19;;17.90;27.95;24.99;21.24;20.43;21.69;17.96;20.62;22.86;21.87
952;Dürrenroth;1064.0;245;25;21;;14.83;14.94;14.40;12.13;74.87;71.43;62.52;23.20;27.23;28.55
901;Eggiwil;2453.0;245;23;21;;5.63;6.20;10.38;10.57;11.42;12.10;12.70;14.25;14.69;17.76
864;Englisberg;0.0;246;22;8;;81.27;65.72;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
735;Epsach;341.0;243;16;16;;17.89;3.82;4.14;6.90;9.49;18.64;17.57;18.81;19.91;22.36
953;Eriswil;1347.0;244;25;19;;15.48;16.01;19.14;18.60;73.21;64.23;45.33;51.41;53.30;55.22
924;Eriz;496.0;247;24;21;;32.42;40.18;35.23;27.55;27.95;25.52;24.44;27.01;28.24;31.24
492;Erlach;1278.0;243;8;17;;3.94;3.67;4.48;3.17;3.89;4.37;4.68;4.71;4.20;4.91
763;Erlenbach i.S.;1695.0;249;17;20;;14.58;16.28;16.07;15.65;16.22;14.50;9.89;10.07;10.24;10.87
405;Ersigen;1589.0;245;6;19;;4.67;7.32;7.98;7.24;7.89;9.01;9.44;10.59;10.76;11.95
692;Eschert;377.0;241;15;19;;43.18;43.45;39.35;37.37;17.99;14.45;13.61;12.53;13.19;11.92
537;Etzelkofen;289.0;246;9;18;;11.45;14.34;18.10;21.17;20.35;21.84;19.36;20.18;19.63;16.36
372;Evilard;2424.0;242;4;5;371;9.70;9.25;9.11;8.50;8.56;11.64;12.79;12.48;13.06;14.03
925;Fahrni;741.0;247;24;20;;18.55;18.31;14.79;14.37;14.62;13.06;11.62;10.91;11.80;13.09
975;Farnern;209.0;244;26;15;;4.47;6.38;10.24;10.04;11.79;25.74;25.66;27.98;20.86;22.45
662;Ferenbalm;1270.0;246;14;15;;4.92;2.94;3.50;4.86;6.46;6.82;5.76;7.27;9.02;8.27
493;Finsterhennen;501.0;243;8;20;;7.16;8.60;10.84;10.33;7.23;9.19;12.27;23.40;22.91;23.64
926;Forst;0.0;247;24;15;;25.51;34.91;31.21;33.52;32.70;0.00;0.00;0.00;0.00;0.00
948;Forst-Längenbühl;704.0;247;24;19;;0.00;0.00;0.00;0.00;0.00;31.96;26.57;28.12;21.17;29.01
538;Fraubrunnen;1791.0;246;9;11;351;10.52;10.80;11.82;11.34;11.29;10.29;9.08;9.01;6.97;5.51
663;Frauenkappelen;1256.0;246;14;11;351;3.67;4.63;4.92;4.40;2.59;2.67;3.40;5.17;6.23;7.52
607;Freimettigen;424.0;246;12;15;;22.78;20.72;20.96;19.76;14.98;13.87;13.99;13.12;12.65;13.56
563;Frutigen;6703.0;249;10;4;;4.99;2.13;0.50;3.10;3.74;4.09;4.59;4.45;4.96;5.39
781;Gadmen;229.0;250;18;22;;2.59;16.31;26.53;32.50;39.96;45.96;38.47;36.59;36.97;34.96
494;Gals;729.0;243;8;20;;13.01;12.63;14.59;12.91;13.61;11.83;13.24;15.19;13.37;16.13
495;Gampelen;791.0;243;8;17;;11.19;12.40;11.90;9.19;8.19;11.08;13.19;13.29;14.49;15.04
865;Gelterfingen;242.0;246;22;21;;7.22;14.67;19.44;21.53;20.69;21.19;21.22;24.95;24.95;27.60
866;Gerzensee;1134.0;246;22;20;;10.14;8.43;9.13;8.54;8.46;8.31;9.64;10.02;8.86;9.73
664;Golaten;303.0;246;14;21;;72.07;58.85;43.02;31.81;53.19;44.59;34.13;34.73;29.87;28.02
326;Gondiswil;724.0;244;2;19;;20.01;20.06;18.54;16.92;41.49;39.59;36.24;38.35;40.69;40.07
976;Graben;291.0;244;26;15;;21.98;23.74;22.64;23.68;14.88;34.81;34.51;39.42;43.49;42.91
539;Grafenried;976.0;246;9;11;351;8.24;10.50;8.78;8.84;7.09;6.62;6.50;7.34;6.67;6.88
694;Grandval;351.0;241;15;18;;16.39;15.64;14.93;13.32;13.28;13.30;12.08;13.58;16.60;15.65
576;Grindelwald;4040.0;250;11;6;;6.12;6.26;5.76;6.63;7.06;6.93;6.40;8.38;9.53;9.65
303;Grossaffoltern;2812.0;243;1;15;;3.78;3.98;4.35;6.43;8.42;9.57;11.35;13.39;13.71;13.93
608;Grosshöchstetten;3289.0;246;12;11;351;5.60;5.64;5.74;7.05;8.85;9.06;13.61;11.94;7.95;7.98
841;Gsteig;986.0;248;20;20;;32.14;30.70;30.86;27.72;25.15;23.85;22.17;21.42;22.21;25.70
577;Gsteigwiler;430.0;250;11;14;;3.01;0.00;2.04;3.47;9.11;9.22;11.21;13.84;12.93;16.70
852;Guggisberg;1585.0;246;21;21;;2.62;3.84;3.97;3.00;4.86;6.56;8.88;11.81;10.59;12.62
665;Gurbrü;245.0;246;14;21;;15.52;16.83;15.16;14.22;10.87;12.29;8.25;7.72;11.53;9.36
867;Gurzelen;798.0;247;22;19;;48.81;55.85;45.70;38.41;34.48;19.47;17.38;17.50;14.81;12.99
327;Gutenburg;0.0;244;2;15;;53.62;42.73;35.49;39.10;96.02;0.00;0.00;0.00;0.00;0.00
782;Guttannen;321.0;250;18;7;;18.14;14.89;7.74;16.54;12.26;15.10;14.68;17.73;17.69;15.07
578;Gündlischwand;284.0;250;11;17;;26.32;24.39;29.53;30.91;22.40;21.18;26.71;28.13;32.75;32.21
579;Habkern;640.0;250;11;21;;73.91;87.33;43.45;47.29;48.28;50.48;49.85;45.47;45.20;48.77
736;Hagneck;415.0;243;16;15;;1.23;5.73;13.99;20.55;17.94;17.56;17.37;18.34;19.76;19.59
406;Hasle b.B.;3170.0;245;6;16;;1.75;1.79;0.19;3.96;7.33;11.91;14.84;16.97;19.19;18.81
783;Hasliberg;1229.0;250;18;6;;10.80;11.88;10.04;8.29;6.37;9.00;7.53;8.25;9.16;4.59
927;Heiligenschwendi;675.0;247;24;7;;44.22;49.77;44.10;42.18;37.98;41.19;34.83;34.28;25.99;24.49
928;Heimberg;6365.0;247;24;12;942;7.86;7.20;7.82;8.08;7.11;6.63;9.19;9.73;11.21;12.24
977;Heimenhausen;1016.0;244;26;15;;23.47;25.13;25.95;32.23;31.41;31.71;27.67;31.46;31.14;28.90
407;Heimiswil;1636.0;245;6;21;;11.41;11.14;11.42;12.30;12.05;11.31;10.99;11.24;10.79;10.97
408;Hellsau;192.0;245;6;19;;34.92;28.27;34.93;30.17;31.00;34.23;26.86;27.53;24.68;27.35
610;Herbligen;551.0;246;12;16;;1.68;3.39;5.96;7.22;6.22;2.95;3.02;15.77;19.10;21.15
978;Hermiswil;96.0;244;26;20;;65.33;54.56;48.04;49.90;66.58;80.88;80.53;73.96;55.56;62.16
737;Hermrigen;262.0;243;16;16;;28.63;27.81;23.34;24.44;25.31;22.89;25.89;25.02;25.14;29.17
979;Herzogenbuchsee;6795.0;244;26;4;;16.99;15.88;13.74;12.83;13.76;10.79;9.10;8.44;7.27;5.58
929;Hilterfingen;3998.0;247;24;13;942;0.00;0.00;3.55;3.95;4.40;5.99;6.14;7.49;10.73;12.46
409;Hindelbank;2094.0;245;6;17;;15.46;13.50;13.84;12.25;12.96;12.88;10.73;11.12;9.96;11.40
580;Hofstetten b.B.;567.0;250;11;17;;15.13;14.19;13.38;9.04;9.39;8.27;8.41;10.56;11.81;13.69
931;Homberg;502.0;247;24;21;;3.02;0.83;2.14;5.88;12.37;11.22;10.58;13.50;18.61;21.81
932;Horrenbach-Buchen;259.0;247;24;21;;43.58;37.77;32.44;28.07;32.44;35.41;33.33;38.33;50.09;41.67
954;Huttwil;4726.0;244;25;18;;3.26;5.14;7.23;10.44;60.82;62.99;59.63;59.85;56.87;62.19
609;Häutligen;239.0;246;12;21;;75.24;59.55;71.66;56.91;57.15;43.94;41.44;38.10;36.96;29.40
410;Höchstetten;258.0;245;6;19;;4.05;5.49;11.82;15.78;15.80;15.97;18.14;20.34;14.49;16.96
930;Höfen;441.0;247;24;16;;9.12;9.48;15.59;4.34;2.51;3.59;2.16;2.10;7.16;7.47
541;Iffwil;409.0;246;9;20;;31.29;22.27;21.42;22.88;20.92;16.44;16.06;16.24;17.73;16.21
980;Inkwil;638.0;244;26;15;;17.27;15.43;17.61;17.55;39.48;35.76;35.70;34.60;34.63;32.38
784;Innertkirchen;886.0;250;18;19;;22.20;22.87;20.32;20.31;18.73;19.63;14.65;18.56;18.88;15.85
496;Ins;3260.0;243;8;20;;6.90;6.71;8.93;10.35;12.49;11.18;10.19;10.80;10.38;10.10
581;Interlaken;5481.0;250;11;6;;3.75;3.65;3.87;1.72;2.08;2.98;4.94;5.76;6.09;6.22
739;Ipsach;3913.0;242;16;13;371;5.86;6.78;3.44;2.03;2.14;3.18;3.55;4.84;5.72;5.85
582;Iseltwald;432.0;250;11;20;;9.14;7.46;8.56;9.07;9.11;12.54;15.73;15.67;13.14;14.52
362;Ittigen;11006.0;246;3;9;351;4.56;2.50;2.23;3.64;4.99;4.58;5.20;5.26;6.05;6.60
868;Jaberg;258.0;246;22;15;;25.61;16.45;13.09;12.88;13.12;13.34;15.18;16.33;15.20;16.24
540;Jegenstorf;4680.0;246;9;10;351;10.88;10.11;10.18;9.85;9.35;8.10;7.50;7.70;7.41;7.11
738;Jens;681.0;243;16;15;;1.58;1.07;0.48;0.63;2.90;5.25;8.07;8.77;8.52;8.23
304;Kallnach;1563.0;243;1;19;;5.53;6.14;7.11;6.81;8.22;10.61;12.35;14.13;17.69;19.09
564;Kandergrund;810.0;249;10;8;;8.27;9.93;11.53;15.72;16.16;25.83;24.23;23.07;21.32;21.69
565;Kandersteg;1261.0;249;10;6;;4.59;5.06;5.75;6.26;5.94;5.61;5.91;6.74;8.73;12.26
305;Kappelen;1278.0;243;1;19;;11.69;14.30;14.17;15.22;14.32;12.64;11.39;11.26;11.71;12.62
869;Kaufdorf;1034.0;246;22;11;351;17.02;9.23;1.41;5.53;6.24;6.63;8.00;8.29;8.70;8.67
870;Kehrsatz;3964.0;246;22;10;351;6.21;8.67;9.40;7.82;2.72;4.03;6.37;6.99;7.07;7.35
411;Kernenried;449.0;245;6;15;;63.43;77.68;89.94;82.74;80.02;79.29;80.08;78.60;75.76;83.31
871;Kienersrüti;52.0;247;22;21;;36.92;62.77;43.94;44.50;37.08;34.68;43.09;37.29;38.77;45.08
611;Kiesen;857.0;246;12;15;;9.48;12.06;17.74;16.07;16.83;15.64;17.95;19.98;20.28;22.84
412;Kirchberg;5613.0;245;6;12;404;3.41;3.81;2.70;2.76;3.11;2.73;2.63;3.12;3.67;3.84
872;Kirchdorf;814.0;246;22;20;;5.99;4.57;5.52;4.88;7.66;6.65;5.47;5.62;6.67;9.23
873;Kirchenthurnen;271.0;246;22;15;;16.65;18.01;19.70;20.80;23.97;26.62;17.03;18.02;18.79;18.32
354;Kirchlindach;2815.0;246;3;11;351;8.93;9.20;10.88;10.80;13.16;12.94;11.60;9.86;8.62;8.37
328;Kleindietwil;0.0;244;2;19;;6.32;1.12;4.29;6.99;45.87;45.87;44.55;43.84;28.59;0.00
612;Konolfingen;4739.0;246;12;9;351;10.83;8.38;7.22;5.26;3.84;3.70;3.98;4.95;4.86;6.31
413;Koppigen;2070.0;245;6;17;;1.07;0.88;1.12;2.50;4.11;6.54;7.15;8.12;7.47;6.70
566;Krattigen;989.0;249;10;17;;8.81;10.04;8.61;8.76;10.53;10.79;11.09;12.52;12.41;12.35
414;Krauchthal;2318.0;245;6;15;;0.45;4.47;6.78;6.74;7.78;8.36;7.49;7.74;7.36;5.22
666;Kriechenwil;410.0;246;14;20;;4.93;4.55;4.99;6.01;6.43;8.72;10.93;18.17;16.64;20.81
355;Köniz;38633.0;246;3;9;351;2.67;1.91;1.59;1.32;0.07;2.06;2.56;2.64;2.45;2.65
435;La Ferrière;545.0;241;7;19;;28.27;32.85;37.30;34.64;34.47;38.41;36.74;39.84;43.99;40.06
436;La Heutte;486.0;241;7;15;;11.41;22.27;22.14;8.38;11.42;12.90;13.08;13.03;9.09;9.16
723;La Neuveville;3559.0;241;13;17;;7.83;9.10;9.13;8.81;9.29;9.57;10.62;12.28;11.11;9.99
722;Lamboing;682.0;241;13;16;;5.25;3.96;3.25;2.16;0.30;3.90;5.22;6.12;6.98;7.39
613;Landiswil;628.0;246;12;21;;25.50;31.61;34.07;31.35;24.08;23.99;17.16;12.65;6.31;9.14
329;Langenthal;15017.0;244;2;3;;0.86;3.98;2.29;0.88;59.61;57.16;50.16;54.76;56.95;53.27
902;Langnau i.E.;9018.0;245;23;3;;6.85;4.21;5.08;5.15;5.80;6.68;6.47;7.07;7.97;8.91
842;Lauenen;810.0;248;20;21;;7.23;5.71;4.56;4.15;4.61;4.99;4.56;8.39;10.35;10.48
667;Laupen;2830.0;246;14;10;351;0.64;3.68;0.92;1.75;3.01;4.38;5.82;5.79;6.83;6.93
903;Lauperswil;2680.0;245;23;19;;9.20;9.14;10.30;9.52;10.89;10.60;11.25;10.17;11.10;11.24
584;Lauterbrunnen;2741.0;250;11;6;;1.36;3.42;3.71;3.90;5.46;15.71;17.47;23.34;14.86;14.11
330;Leimiswil;0.0;244;2;19;;10.22;11.96;11.88;11.93;60.71;59.19;56.32;62.50;30.43;0.00
585;Leissigen;932.0;250;11;17;;11.57;8.84;6.36;5.12;4.27;3.74;2.96;3.00;3.14;3.65
387;Lengnau;4627.0;242;5;14;;0.00;0.83;5.41;8.43;17.24;15.92;17.19;20.06;19.63;19.35
792;Lenk;2419.0;248;19;6;;2.24;0.55;3.10;5.17;7.72;10.96;11.70;13.15;13.96;18.10
388;Leuzigen;1200.0;243;5;16;;3.76;8.12;8.51;8.85;9.63;10.07;9.53;10.37;17.49;21.38
740;Ligerz;521.0;242;16;20;;11.10;12.94;13.66;16.35;12.33;12.02;11.82;10.89;12.04;10.70
542;Limpach;359.0;246;9;20;;4.19;13.49;15.48;14.43;12.34;13.60;14.11;14.65;15.83;15.72
614;Linden;1321.0;246;12;19;;6.29;8.96;12.35;12.53;14.18;17.75;18.91;18.18;17.40;16.43
874;Lohnstorf;224.0;246;22;21;;28.99;29.97;29.51;32.68;30.42;28.40;26.49;24.54;24.24;19.17
331;Lotzwil;2462.0;244;2;15;;6.79;7.26;6.94;4.37;4.29;4.88;6.59;8.02;7.80;7.85
696;Loveresse;317.0;241;15;19;;17.27;9.94;8.03;12.35;10.48;10.55;12.55;15.06;17.17;19.54
306;Lyss;13776.0;243;1;3;;7.35;6.56;3.70;3.02;5.08;6.29;6.82;9.01;8.90;9.39
415;Lyssach;1427.0;245;6;12;404;16.10;17.12;13.49;13.57;14.23;14.71;13.31;13.02;13.21;13.62
933;Längenbühl;0.0;247;24;20;;35.50;29.46;27.08;31.01;28.62;0.00;0.00;0.00;0.00;0.00
497;Lüscherz;537.0;243;8;20;;16.80;15.26;15.32;16.28;13.97;12.21;13.02;12.30;9.96;12.18
586;Lütschental;240.0;250;11;20;;95.42;89.54;52.62;65.78;92.94;81.02;69.30;50.74;60.43;56.06
955;Lützelflüh;4075.0;245;25;19;;5.70;5.76;5.69;5.77;8.94;11.18;10.49;11.98;11.32;11.57
332;Madiswil;3140.0;244;2;20;;3.88;5.57;5.40;6.11;39.71;42.40;39.33;32.28;25.25;29.75
697;Malleray;1970.0;241;15;18;;4.61;5.57;8.86;12.47;5.69;1.33;5.92;8.08;8.90;10.01
587;Matten b.I.;3780.0;250;11;13;;1.09;1.95;1.29;3.31;3.56;4.94;4.97;5.02;4.48;4.49
