K31 BAPE Bereinigter Aufwand / Einwohner;;;;;;;;;
Kurzbeschrieb: Total Aufwand Laufende Rechnung ohne Abschreibungen (33), Durchlaufende Bei-
träge (37), Einlagen in Spezialfinanzierungen (38) und interne Verrechnungen (39)
dividiert durch die Einwohnerzahl.


BFS-Nr.;Gemeinde;Anzahl Einwohner;Verw.-Kreis ;Amtsbezirk;BFS Typ;Agglomeration BFS-Nr.;2002 [SFR];2003 [SFR];2004 [SFR];2005 [SFR];2006 [SFR];2007 [SFR];2008 [SFR];2009 [SFR];2010 [SFR];2011 [SFR]
301;Aarberg;4090.0;243;1;17;;4907.78;5222.14;5445.00;5529.16;5859.85;5789.97;6003.12;7031.23;7122.34;4408.26
321;Aarwangen;4214.0;244;2;15;;3393.33;3787.14;3981.84;4060.89;4162.90;4467.55;4673.46;6062.02;6619.57;6234.49
561;Adelboden;3583.0;249;10;6;;3616.04;3599.66;3638.89;3510.76;3596.53;3684.52;3819.58;3706.30;3853.02;4031.01
401;Aefligen;1036.0;245;6;14;404;2572.48;2621.66;2384.26;2788.61;2792.40;2859.13;2952.66;2777.07;2815.46;2830.91
731;Aegerten;1750.0;242;16;14;371;3662.77;3455.61;3460.56;3523.74;3420.79;3543.75;3775.21;3556.89;3592.94;3612.38
562;Aeschi b.Sp.;2070.0;249;10;7;;3317.93;3184.62;3022.19;2998.94;2828.45;2803.33;2998.40;2931.66;2948.53;2787.32
601;Aeschlen;0.0;246;12;21;;2249.77;2223.12;2208.08;2534.09;2542.85;2513.20;2686.01;2419.79;0.00;0.00
951;Affoltern i.E.;1141.0;245;25;19;;3736.42;3865.88;4181.35;4064.35;3159.56;3190.08;3840.82;3436.42;3554.06;3359.85
851;Albligen;0.0;246;21;20;;3144.87;2988.51;3060.52;2637.73;2645.30;2768.26;2960.59;2700.25;2582.18;0.00
402;Alchenstorf;570.0;245;6;16;;2175.21;2599.00;2415.60;2284.28;2468.41;2443.55;2583.62;2538.11;2560.80;2675.34
630;Allmendingen;515.0;246;12;11;351;2972.16;3114.52;2997.90;3048.45;2961.08;2896.48;3085.45;3126.72;3141.57;3146.84
921;Amsoldingen;797.0;247;24;16;;2323.74;2284.85;2272.16;2394.25;2364.38;2668.34;2976.48;2812.22;3287.08;3157.17
381;Arch;1542.0;243;5;18;;3826.68;3784.13;3906.97;3581.86;3727.69;3834.21;4211.43;3861.15;4018.00;4147.97
602;Arni;955.0;246;12;20;;3359.82;3336.07;3379.13;3256.26;3347.64;3090.76;3245.53;3194.20;3353.34;3492.46
971;Attiswil;1298.0;244;26;16;;2485.11;2466.21;2272.01;2368.43;2341.37;2436.49;2542.30;2405.56;2473.45;2534.48
322;Auswil;460.0;244;2;19;;2577.60;2770.71;2863.95;3071.59;2415.33;2605.03;2918.93;2937.70;2793.46;2873.74
531;Ballmoos;0.0;246;9;21;;2829.03;2618.13;3313.14;3401.56;3097.25;2976.54;3079.54;3194.03;0.00;0.00
532;Bangerten;158.0;243;9;21;;2545.26;3075.31;2589.37;2895.57;2727.34;3296.73;2982.99;2935.17;3173.38;3144.08
323;Bannwil;676.0;244;2;15;;2930.66;2541.84;2777.85;2894.48;3065.30;3039.24;3241.16;2904.40;3010.23;2930.57
302;Bargen;1005.0;243;1;16;;3608.77;3569.32;3441.74;3665.38;3568.14;3460.02;3617.34;3495.55;3760.02;3773.20
571;Beatenberg;1126.0;250;11;7;;3399.68;3529.85;3678.53;3560.17;3598.85;3673.38;3797.01;3478.65;3638.54;3711.32
732;Bellmund;1490.0;242;16;14;371;3647.07;3274.56;3130.56;3078.14;3150.56;3393.25;3473.36;3480.41;3780.62;3852.73
861;Belp;10356.0;246;22;9;351;4020.34;4309.83;4699.16;5020.90;5129.20;5166.82;5476.32;5179.10;5202.94;5204.75
862;Belpberg;418.0;246;22;21;;2199.95;2206.01;2306.79;2291.08;2271.26;2400.78;2630.89;2333.53;2665.91;2828.63
681;Belprahon;300.0;241;15;15;;2682.39;2751.96;2484.29;2688.71;3289.62;2904.54;3387.94;3217.01;3258.71;3179.79
972;Berken;47.0;244;26;22;;2177.12;3139.99;2407.89;2536.10;2711.51;2644.99;2591.58;2447.62;2802.23;3626.26
351;Bern;126664.0;246;3;1;351;6223.43;6463.55;6234.99;6452.53;6762.02;6907.17;6794.83;6977.47;7614.58;7612.73
973;Bettenhausen;686.0;244;26;15;;2968.08;3091.37;3154.84;3276.47;2775.35;3173.35;3158.14;2768.87;2572.24;2646.79
371;Biel;51323.0;242;4;2;371;5223.35;5287.62;5223.57;5973.42;5972.88;6279.88;6123.61;5925.56;6088.23;5772.50
603;Biglen;1729.0;246;12;15;;3724.86;3888.08;4066.44;3364.63;3326.25;3364.27;3530.26;3480.11;3561.21;3732.32
324;Bleienbach;654.0;244;2;19;;3275.77;3201.83;3571.07;3680.83;3245.79;2900.75;3030.47;3199.04;3101.86;2883.84
604;Bleiken b.O.;385.0;246;12;16;;2305.56;2388.12;2266.51;2586.07;2515.94;2556.41;2735.32;2586.65;2615.71;2659.34
922;Blumenstein;1182.0;247;24;17;;3135.47;3083.02;2886.54;3035.35;3024.48;3083.69;3279.73;3314.99;3389.37;2706.76
352;Bolligen;6057.0;246;3;11;351;3407.62;3444.07;3527.52;3652.28;3806.58;3893.80;4057.59;4075.73;4093.14;3974.46
974;Bollodingen;0.0;244;26;19;;3591.55;3612.45;3320.33;3324.71;2674.31;2592.92;3085.06;2591.02;2708.78;0.00
791;Boltigen;1366.0;248;19;21;;3039.67;3110.42;3055.80;3270.55;3190.75;3172.90;3263.83;3162.27;3124.97;3270.12
605;Bowil;1381.0;246;12;19;;2564.82;2582.58;2542.38;2686.13;2660.77;2657.14;2878.37;2852.18;2932.59;2752.20
353;Bremgarten b.B.;4210.0;246;3;11;351;3988.48;4231.66;4135.87;4221.20;4054.65;4148.44;4071.91;4039.02;4086.62;3810.50
606;Brenzikofen;524.0;246;12;15;;2623.58;2371.45;2150.52;2323.75;2317.13;2413.96;2479.13;2405.76;2483.34;2553.95
573;Brienz;3014.0;250;11;7;;4870.53;4739.40;4778.06;4466.31;5194.64;4816.95;4992.33;5105.24;5145.71;5528.74
574;Brienzwiler;511.0;250;11;17;;3829.43;4058.26;4408.00;3771.99;3917.24;3795.14;4045.68;4255.27;3990.39;4425.24
733;Brügg;4155.0;242;16;12;371;6264.56;6492.83;8009.66;7649.41;7770.43;7741.85;8580.10;8752.31;8257.39;7854.23
491;Brüttelen;577.0;243;8;21;;2915.20;2919.01;2904.08;2783.68;2815.02;2768.39;2910.76;3035.87;2838.17;2958.76
923;Buchholterberg;1531.0;247;24;19;;2307.26;2308.31;2193.38;2410.10;2450.24;2503.50;2712.30;2759.31;2563.82;2669.21
404;Burgdorf;15549.0;245;6;3;404;4067.55;4087.03;4153.96;4412.14;4593.13;4615.41;4847.47;4966.49;5026.10;5130.91
863;Burgistein;1026.0;247;22;16;;2792.08;2692.61;2869.57;2958.24;3080.99;3123.46;3700.46;3957.49;4069.36;3179.39
384;Busswil b.B.;0.0;243;5;14;371;2730.37;2564.12;2646.50;2279.47;2265.88;2344.86;2515.52;2521.32;2417.26;0.00
325;Busswil b.M.;201.0;244;2;20;;2803.78;3171.63;2949.65;3359.59;2694.33;2577.91;2967.97;3109.76;2734.37;3291.85
403;Bäriswil;1005.0;246;6;11;351;2933.25;3122.64;2903.52;2826.35;2907.39;2690.75;2949.49;2802.72;2886.08;2899.43
533;Bätterkinden;3171.0;245;9;15;;3069.20;3142.62;2527.88;2582.77;2676.33;2608.01;2753.50;2673.15;2693.22;2696.42
682;Bévilard;1681.0;241;15;18;;3251.98;2894.89;2969.80;2717.32;2646.73;2832.17;2836.15;2609.57;2673.93;2961.68
572;Bönigen;2447.0;250;11;7;;2524.07;2536.59;2556.50;2592.33;2568.10;2558.71;2796.10;2639.51;2710.60;2686.58
382;Büetigen;827.0;243;5;15;;2987.57;2743.09;2962.45;2802.63;2925.20;2765.82;3039.63;2836.46;2876.90;2880.60
734;Bühl;419.0;243;16;16;;2850.37;2818.82;2693.60;2783.94;2773.74;2716.60;2859.01;2803.46;2740.83;3021.09
383;Büren a.A.;3295.0;243;5;17;;2972.75;3033.55;3126.48;4329.49;4581.69;4972.22;5205.60;5611.26;5965.20;5306.81
534;Büren z.H.;468.0;246;9;15;;2277.46;3015.50;3234.60;3297.24;3266.36;3065.77;3283.22;2920.73;3175.63;3196.90
683;Champoz;162.0;241;15;21;;3426.43;3551.93;3611.82;3158.71;3625.33;3398.72;4036.04;3750.63;3550.00;3501.71
684;Châtelat;113.0;241;15;21;;2910.57;2932.48;3009.95;3008.35;3556.54;3613.43;3399.89;3375.67;3555.45;3876.61
661;Clavaleyres;49.0;246;14;21;;2509.94;2839.40;2321.35;2728.28;2600.72;3667.68;2920.58;2829.51;3520.92;3694.22
687;Corcelles;214.0;241;15;15;;3067.71;2840.93;3043.65;2759.72;2906.20;2845.62;3328.26;3363.90;3174.34;3471.24
431;Corgémont;1551.0;241;7;18;;3018.48;3039.70;3121.41;3060.67;2923.37;3031.95;3138.82;3103.97;3143.74;3149.37
432;Cormoret;495.0;241;7;15;;3492.61;3377.79;3258.06;3470.03;3099.05;3116.24;3227.60;3145.43;3358.45;3261.32
433;Cortébert;697.0;241;7;15;;2930.49;2953.98;3253.60;3262.30;2850.48;2964.15;3101.52;2986.74;3066.45;3224.16
690;Court;1390.0;241;15;18;;2750.78;2736.67;2690.27;2734.25;2520.22;2469.24;2894.98;2826.13;2758.96;2785.01
434;Courtelary;1283.0;241;7;18;;3759.22;3582.64;3417.00;3671.10;3390.67;3574.34;3578.65;3561.64;3643.81;3716.59
691;Crémines;550.0;241;15;18;;2566.36;2676.72;2600.59;2886.10;3349.26;3157.55;3405.58;3197.31;3117.33;3370.40
535;Deisswil b.M.;97.0;246;9;15;;2150.25;2175.64;2480.80;2326.45;2458.79;2549.83;2615.37;2779.20;2867.56;2925.35
536;Diemerswil;199.0;246;9;11;351;2400.35;2490.97;2596.03;2736.82;2475.27;2383.94;2781.23;2786.68;2805.42;2958.96
762;Diemtigen;2140.0;249;17;21;;2309.55;2329.14;2342.51;2349.27;2415.75;2480.27;2553.97;2466.79;3066.94;3195.77
385;Diessbach b.B.;923.0;243;5;15;;3331.14;3240.10;3317.90;3268.66;3164.23;3170.19;3531.50;3601.94;3419.69;3299.26
721;Diesse;443.0;241;13;17;;4241.23;4049.53;3792.20;3817.96;3746.55;4119.33;4011.41;4072.11;3863.21;3802.27
386;Dotzigen;1358.0;243;5;15;;3025.69;3004.20;3075.54;2669.20;2697.80;2644.00;2761.90;2832.18;2737.97;2766.95
575;Därligen;416.0;250;11;15;;2923.64;2683.52;3125.93;2861.14;3101.65;3255.38;3257.00;3092.61;3094.01;3274.67
761;Därstetten;833.0;249;17;19;;2485.28;2846.69;2758.02;2587.03;2613.96;2557.36;2836.62;2715.07;2796.61;2782.07
952;Dürrenroth;1064.0;245;25;21;;3590.70;3638.66;3876.72;3978.46;2899.83;3026.50;3057.30;3005.85;3196.40;3191.90
901;Eggiwil;2453.0;245;23;21;;3107.31;3320.12;3124.49;3272.90;3227.41;3180.12;3410.16;3600.44;3632.92;3778.81
864;Englisberg;0.0;246;22;8;;2305.01;2579.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
735;Epsach;341.0;243;16;16;;2796.28;2784.24;2818.18;2633.18;2589.28;2587.14;2621.65;2621.35;2649.50;2526.74
953;Eriswil;1347.0;244;25;19;;4191.72;4408.86;4707.01;4888.66;4920.02;3239.37;3785.35;3929.38;3727.44;4260.35
924;Eriz;496.0;247;24;21;;3151.79;2690.41;2658.17;2984.72;2901.35;2826.88;3129.41;3268.35;3184.53;2927.01
492;Erlach;1278.0;243;8;17;;4779.23;4853.23;4808.97;9489.90;9734.46;9749.14;10609.30;9646.39;9631.89;9483.09
763;Erlenbach i.S.;1695.0;249;17;20;;2616.87;2732.89;2591.60;2727.54;2715.86;2838.78;2748.88;2687.03;2701.20;2715.39
405;Ersigen;1589.0;245;6;19;;2474.99;2514.75;2532.75;2518.11;2627.18;2621.70;2736.64;2707.71;2745.07;2800.45
692;Eschert;377.0;241;15;19;;2662.27;2403.52;2360.03;2593.15;2383.57;2687.09;2768.80;2968.43;2819.74;2791.84
537;Etzelkofen;289.0;246;9;18;;2320.08;2605.15;2654.37;2777.17;3017.61;3099.94;3068.20;3302.56;3275.84;3450.31
372;Evilard;2424.0;242;4;5;371;3629.77;3369.82;3302.29;3324.66;3204.94;3578.11;3791.83;3992.47;4020.02;4135.43
925;Fahrni;741.0;247;24;20;;2477.34;2461.85;2423.52;2507.63;2440.53;2587.21;2636.57;2558.33;2549.46;2496.40
975;Farnern;209.0;244;26;15;;2474.86;2715.00;2780.01;2716.39;2739.35;3165.71;3268.86;3281.11;3186.91;3199.54
662;Ferenbalm;1270.0;246;14;15;;2194.98;2235.88;2195.56;2406.86;2284.88;2478.32;2648.38;2374.52;2461.30;2585.26
493;Finsterhennen;501.0;243;8;20;;2906.87;2758.01;2780.69;2824.88;2850.08;2785.42;3105.43;3025.47;3080.37;3209.21
926;Forst;0.0;247;24;15;;2367.11;2539.06;2579.43;2339.40;2570.41;0.00;0.00;0.00;0.00;0.00
948;Forst-Längenbühl;704.0;247;24;19;;0.00;0.00;0.00;0.00;0.00;2521.25;2837.41;2722.68;2566.06;2645.30
538;Fraubrunnen;1791.0;246;9;11;351;3223.86;3059.51;2778.18;2844.41;2850.27;2965.66;3087.13;3072.90;3121.93;3136.76
663;Frauenkappelen;1256.0;246;14;11;351;2758.80;2716.58;2965.33;2935.76;3198.70;3146.65;3142.25;3020.02;3049.45;3134.83
607;Freimettigen;424.0;246;12;15;;2446.88;2466.49;2378.26;2495.86;2472.36;2627.08;2573.89;2495.49;2616.91;2683.07
563;Frutigen;6703.0;249;10;4;;2767.72;2746.42;2837.07;3119.25;3167.74;3170.08;3389.19;3515.29;3797.69;3594.57
781;Gadmen;229.0;250;18;22;;4526.90;3968.09;4562.81;4838.81;4587.54;4603.87;4941.27;4946.16;5465.58;5519.84
494;Gals;729.0;243;8;20;;2850.38;3249.56;3067.86;2856.73;2697.07;3182.24;3044.09;2998.78;3087.65;3301.39
495;Gampelen;791.0;243;8;17;;3241.97;3218.44;3378.04;3199.62;3190.89;2919.32;3147.99;3046.00;3185.78;3017.33
865;Gelterfingen;242.0;246;22;21;;2570.76;2740.32;2199.85;2271.49;2438.60;2625.39;2559.60;2274.76;2473.68;2280.12
866;Gerzensee;1134.0;246;22;20;;3029.76;3178.80;3013.96;3135.66;3153.46;3139.28;3232.68;3167.49;3168.14;3136.57
664;Golaten;303.0;246;14;21;;2665.60;2890.52;2863.45;3169.56;3098.59;2961.58;3503.16;3144.46;2958.15;3402.02
326;Gondiswil;724.0;244;2;19;;3170.38;3307.76;3472.99;3759.19;3286.06;3060.90;2981.37;2928.11;3124.67;3317.19
976;Graben;291.0;244;26;15;;2368.43;2363.19;2319.72;2450.91;2610.01;2814.79;3472.26;2727.49;2442.90;2652.59
539;Grafenried;976.0;246;9;11;351;2501.39;2600.88;2541.24;2668.81;2755.20;2734.02;2798.01;2664.07;2684.07;2655.74
694;Grandval;351.0;241;15;18;;2609.35;2540.15;2690.06;2844.03;2732.11;2999.69;3086.45;2959.90;2894.02;2916.69
576;Grindelwald;4040.0;250;11;6;;3857.53;3757.98;4042.89;4141.71;4234.73;4381.83;4505.84;4258.12;4278.57;4112.85
303;Grossaffoltern;2812.0;243;1;15;;2604.30;2608.40;2608.62;2544.06;2469.96;2544.01;2636.76;2593.49;2633.78;2663.99
608;Grosshöchstetten;3289.0;246;12;11;351;3581.90;3507.24;3621.41;3195.27;3395.19;3366.28;4193.68;3541.30;3751.47;3804.66
841;Gsteig;986.0;248;20;20;;2907.55;2985.28;3127.78;3114.49;3138.50;3142.96;3334.21;3200.67;3225.26;3312.89
577;Gsteigwiler;430.0;250;11;14;;3380.61;3126.19;3184.53;3104.08;3169.18;3062.87;2894.61;2885.85;2893.58;2950.10
852;Guggisberg;1585.0;246;21;21;;3114.02;3102.38;3121.40;3266.31;3309.11;3329.84;3437.65;3401.68;3552.81;3411.87
665;Gurbrü;245.0;246;14;21;;2464.68;2324.23;2497.81;2535.12;2431.00;2625.56;2840.19;2728.48;2911.68;3278.77
867;Gurzelen;798.0;247;22;19;;2464.99;2519.83;2589.38;2536.76;2926.11;2786.80;2780.69;2791.31;2997.07;2833.01
327;Gutenburg;0.0;244;2;15;;3479.51;3772.98;4153.83;3958.53;3283.93;0.00;0.00;0.00;0.00;0.00
782;Guttannen;321.0;250;18;7;;4796.80;4675.09;4429.30;4914.28;5784.91;5497.75;5740.45;6291.60;5888.88;6025.21
578;Gündlischwand;284.0;250;11;17;;3727.15;3386.58;3696.01;3438.93;3784.11;3351.55;3388.67;3137.58;3166.64;3189.56
579;Habkern;640.0;250;11;21;;3073.84;3482.85;3238.95;3268.37;3389.70;3489.73;3588.08;3514.57;3624.67;3520.26
736;Hagneck;415.0;243;16;15;;2532.24;2831.39;2788.32;2511.23;2529.28;2775.72;3020.01;2716.67;2740.53;2783.53
406;Hasle b.B.;3170.0;245;6;16;;2546.28;2682.31;2693.25;2305.14;2304.12;2331.39;2986.10;3195.17;3309.89;2403.33
783;Hasliberg;1229.0;250;18;6;;3058.43;3303.96;3238.12;3712.90;3415.07;3651.06;3712.24;3756.42;3416.71;3611.15
927;Heiligenschwendi;675.0;247;24;7;;3063.52;3078.94;3199.36;2767.47;2564.56;2972.33;3124.01;3209.98;3225.09;3200.34
928;Heimberg;6365.0;247;24;12;942;2567.73;2722.59;2747.73;2963.29;2900.98;2882.74;2981.51;3004.29;2999.70;3047.92
977;Heimenhausen;1016.0;244;26;15;;3355.47;3544.61;3725.27;3955.58;3199.80;3086.34;3381.87;2238.27;2304.95;2361.68
407;Heimiswil;1636.0;245;6;21;;2610.92;2694.36;2586.86;2705.04;2635.08;2805.17;2764.77;2858.37;2943.95;2892.50
408;Hellsau;192.0;245;6;19;;2065.58;2389.59;2581.68;2817.10;2822.21;3029.22;2876.42;2581.34;2790.20;2702.95
610;Herbligen;551.0;246;12;16;;2685.60;2574.76;2404.81;2400.60;2443.21;2506.12;2594.96;2544.92;2388.19;2504.86
978;Hermiswil;96.0;244;26;20;;3406.38;3849.38;3871.03;3906.94;3301.09;3519.98;3152.42;3211.67;3449.61;3002.98
737;Hermrigen;262.0;243;16;16;;2785.93;2921.05;2809.79;3116.11;3058.23;3026.82;3255.41;3303.15;3334.88;3174.00
979;Herzogenbuchsee;6795.0;244;26;4;;3374.85;3517.23;3855.77;4070.87;4091.88;4080.90;4189.02;4104.14;4324.38;4259.60
929;Hilterfingen;3998.0;247;24;13;942;3833.18;3803.23;3691.65;3285.92;3176.50;3314.04;3522.37;3503.04;3530.66;3576.60
409;Hindelbank;2094.0;245;6;17;;3604.41;4040.05;4840.98;4935.39;5096.19;5044.08;4902.98;4748.37;4644.05;4606.49
