K31 BAPE Bereinigter Aufwand / Einwohner;;;;;;;;;
580;Hofstetten b.B.;567.0;250;11;17;;2762.30;3073.30;2965.98;2845.03;3184.53;3232.57;3345.50;3152.20;3507.43;3487.85
931;Homberg;502.0;247;24;21;;2511.33;2490.65;2455.04;2778.91;2666.08;2604.96;3055.04;2975.32;3142.83;3095.53
932;Horrenbach-Buchen;259.0;247;24;21;;3178.21;2976.27;3224.07;3257.75;3074.77;3039.41;3399.98;3253.55;2787.07;3082.32
954;Huttwil;4726.0;244;25;18;;4120.78;3637.00;3293.76;3464.53;3607.19;3684.78;3887.72;3872.81;4155.25;4034.56
609;Häutligen;239.0;246;12;21;;2794.63;3162.60;2908.20;3309.04;3239.58;3212.61;3496.04;3350.71;3884.05;3502.18
410;Höchstetten;258.0;245;6;19;;2288.05;2307.13;2346.60;2448.27;2674.83;2567.03;2725.51;2692.23;2707.27;2853.51
930;Höfen;441.0;247;24;16;;2719.33;2757.17;2709.71;2793.93;3123.95;3116.59;3142.60;3003.11;2878.35;2707.28
541;Iffwil;409.0;246;9;20;;2217.61;2316.07;2106.99;2331.46;2512.63;2421.51;2548.76;2564.53;2449.14;2464.46
980;Inkwil;638.0;244;26;15;;3368.80;3198.02;3446.32;3333.62;3095.59;2813.45;2924.57;2427.72;2827.43;2690.33
784;Innertkirchen;886.0;250;18;19;;3355.38;3286.49;3241.27;3289.69;3495.24;3687.03;3904.81;3740.49;3687.92;3586.93
496;Ins;3260.0;243;8;20;;4109.37;4153.02;4183.81;3794.92;3885.03;3808.25;4109.48;4020.25;4067.62;4055.16
581;Interlaken;5481.0;250;11;6;;4831.03;4458.74;4534.51;4379.73;4314.42;4397.33;4374.25;4317.49;4631.14;4305.06
739;Ipsach;3913.0;242;16;13;371;3118.15;3012.84;3000.42;3080.06;3183.06;3356.11;3565.03;3410.11;3547.91;3552.08
582;Iseltwald;432.0;250;11;20;;3332.41;3467.14;3396.16;3312.04;3332.42;3496.12;3863.85;3742.22;3586.01;3674.33
362;Ittigen;11006.0;246;3;9;351;4041.31;3852.43;3704.55;3968.14;4206.99;4325.68;4428.22;4504.13;4804.24;5053.74
868;Jaberg;258.0;246;22;15;;3132.25;3073.35;3297.11;3127.82;3136.33;3235.35;3624.13;3294.77;3243.01;3306.02
540;Jegenstorf;4680.0;246;9;10;351;3041.56;3047.73;3967.06;4560.10;2719.56;2592.09;2751.80;2708.40;2696.08;2757.29
738;Jens;681.0;243;16;15;;2823.30;2687.90;2739.74;2750.45;2862.37;2779.18;2825.10;2690.63;2690.74;2985.82
304;Kallnach;1563.0;243;1;19;;2791.50;2864.15;2933.53;2946.36;2942.19;2989.25;3310.57;3151.38;3209.40;3248.75
564;Kandergrund;810.0;249;10;8;;1924.85;1854.41;1741.24;2085.97;2517.15;2783.31;2571.31;2619.82;2667.85;2684.98
565;Kandersteg;1261.0;249;10;6;;3317.35;3377.35;3291.70;3480.08;3348.62;3221.36;3368.03;3423.46;3446.10;3663.53
305;Kappelen;1278.0;243;1;19;;2347.72;2231.64;2313.89;2381.95;2428.24;2558.50;2769.27;2571.25;2545.87;2582.05
869;Kaufdorf;1034.0;246;22;11;351;2675.09;2602.80;2217.39;2377.70;2445.06;2475.48;2685.47;2511.55;2615.03;2608.02
870;Kehrsatz;3964.0;246;22;10;351;3080.46;3267.36;2794.03;2889.60;2795.69;2538.96;2631.44;2592.02;2682.99;2667.96
411;Kernenried;449.0;245;6;15;;2399.72;2312.53;2245.55;2459.94;2358.12;2434.91;2586.57;2731.03;2631.36;3026.13
871;Kienersrüti;52.0;247;22;21;;2476.96;2138.16;2106.37;2443.54;2587.32;2925.26;3167.78;2808.70;3405.52;3188.15
611;Kiesen;857.0;246;12;15;;3049.95;3339.95;3445.83;3838.12;3608.32;3700.88;3552.25;3329.35;3371.21;3386.05
412;Kirchberg;5613.0;245;6;12;404;2931.71;3039.91;3009.46;3083.87;3227.21;3371.68;3722.86;3663.66;3798.13;3242.85
872;Kirchdorf;814.0;246;22;20;;2572.38;2623.37;2470.60;2678.83;2787.16;2721.66;3028.97;3039.80;3090.04;3373.94
873;Kirchenthurnen;271.0;246;22;15;;2360.00;2517.81;2606.96;2546.68;2653.18;2805.06;3082.04;2959.96;2863.54;2779.45
354;Kirchlindach;2815.0;246;3;11;351;3201.26;3084.51;3203.70;3293.01;3266.10;3366.11;3494.72;3388.26;3338.74;3377.22
328;Kleindietwil;0.0;244;2;19;;3707.87;3882.80;4023.42;4229.95;3611.92;3859.34;4042.85;3743.26;4499.33;0.00
612;Konolfingen;4739.0;246;12;9;351;3495.33;3301.89;3334.06;4515.02;4594.44;4370.37;4682.54;5000.77;5569.33;5056.37
413;Koppigen;2070.0;245;6;17;;2721.90;2878.97;2724.22;2792.53;3066.16;2929.59;3108.62;2983.96;3108.27;3160.41
566;Krattigen;989.0;249;10;17;;2697.56;2704.07;2706.20;2892.11;3054.40;2965.51;3446.35;3173.26;3282.76;3267.51
414;Krauchthal;2318.0;245;6;15;;2842.86;3364.80;2614.90;2664.76;2627.91;2677.29;2804.67;2727.96;2728.42;2692.44
666;Kriechenwil;410.0;246;14;20;;2414.68;2692.98;2642.69;2861.61;2586.97;2709.51;2696.68;2449.36;2612.84;2682.97
355;Köniz;38633.0;246;3;9;351;4052.62;4135.31;4145.10;4300.19;4332.44;4297.92;4473.75;4484.15;4656.82;4607.53
435;La Ferrière;545.0;241;7;19;;3070.06;2942.89;3264.62;3444.71;3292.32;3233.37;3546.33;3480.73;3610.74;3760.51
436;La Heutte;486.0;241;7;15;;3300.57;3310.97;3131.92;3365.82;3532.42;3639.57;4193.13;4314.25;4545.43;3282.32
723;La Neuveville;3559.0;241;13;17;;5269.59;5324.00;5318.32;5518.38;5538.66;5764.01;5957.59;5817.07;6277.59;6267.74
722;Lamboing;682.0;241;13;16;;4074.21;4137.99;3830.01;3802.45;3774.64;3854.37;4003.49;4303.70;4178.81;3844.82
613;Landiswil;628.0;246;12;21;;2892.00;2764.39;2865.68;2712.43;2702.95;2839.22;2908.90;3147.09;3172.49;2932.03
329;Langenthal;15017.0;244;2;3;;4394.33;4454.61;4606.67;4869.98;4927.94;4951.50;5240.91;5299.21;5463.76;5487.04
902;Langnau i.E.;9018.0;245;23;3;;3296.69;3488.73;3473.99;3492.47;3552.03;3681.76;3971.56;3850.61;3953.03;3742.15
842;Lauenen;810.0;248;20;21;;3077.48;3143.44;3135.25;3414.14;3380.03;3464.90;3718.08;3429.20;3345.64;3565.78
667;Laupen;2830.0;246;14;10;351;3213.74;3212.60;3199.62;3343.83;2928.80;2905.81;3038.40;2934.65;2883.11;2950.94
903;Lauperswil;2680.0;245;23;19;;2563.59;2707.81;2288.78;2392.12;2447.68;2531.09;2575.98;2557.76;2556.93;2589.31
584;Lauterbrunnen;2741.0;250;11;6;;4094.22;4008.11;4144.40;4089.54;4034.57;4362.98;4913.95;4836.28;4794.67;5023.54
330;Leimiswil;0.0;244;2;19;;3329.42;3198.66;3441.21;3658.16;2694.31;2818.72;3042.28;2936.92;2950.85;0.00
585;Leissigen;932.0;250;11;17;;2901.75;2861.81;2893.12;2905.64;2969.90;2876.95;2869.24;2769.01;3266.74;3197.61
387;Lengnau;4627.0;242;5;14;;3736.45;3622.95;3763.92;3873.88;3957.77;4066.91;4338.50;4753.06;4536.26;4488.47
792;Lenk;2419.0;248;19;6;;4133.50;4251.37;4351.28;4505.59;4396.06;4475.74;4810.63;4788.90;5142.21;5101.54
388;Leuzigen;1200.0;243;5;16;;3371.19;3364.32;3368.41;3300.98;3277.53;3282.06;3506.30;3379.72;3511.17;2797.58
740;Ligerz;521.0;242;16;20;;4528.49;4954.32;4694.22;5076.60;5507.79;5116.44;5063.02;4224.30;4175.54;4252.38
542;Limpach;359.0;246;9;20;;3166.04;3226.53;3218.85;3316.83;3143.35;3131.78;3421.57;3309.59;3148.29;3063.72
614;Linden;1321.0;246;12;19;;2406.97;2481.80;2323.52;2479.93;2431.70;2440.29;2638.84;2724.40;2762.17;2813.81
874;Lohnstorf;224.0;246;22;21;;2718.50;2476.33;2485.29;2359.38;2231.30;2269.69;2357.19;2883.84;3294.11;2727.09
331;Lotzwil;2462.0;244;2;15;;3298.24;3451.52;3717.98;3900.33;3811.86;3729.89;4156.08;4195.77;4071.03;4097.20
696;Loveresse;317.0;241;15;19;;2366.84;3119.59;2477.46;2656.21;2680.83;2851.04;3030.17;2708.36;2852.30;2637.64
306;Lyss;13776.0;243;1;3;;3629.66;3718.02;3933.21;3961.59;4189.16;4172.14;4403.42;4449.63;4568.08;4413.30
415;Lyssach;1427.0;245;6;12;404;2930.34;2770.50;3193.32;3468.48;3394.49;3626.73;3630.84;3298.80;3304.03;3539.69
933;Längenbühl;0.0;247;24;20;;3050.84;3082.63;3067.11;2938.71;3509.32;0.00;0.00;0.00;0.00;0.00
497;Lüscherz;537.0;243;8;20;;3923.30;4263.93;4348.01;4150.64;4378.22;4269.83;4531.07;4315.35;4323.16;4288.92
586;Lütschental;240.0;250;11;20;;3726.85;3307.95;3143.47;4578.66;3011.68;3157.91;3385.84;3661.19;3968.76;4035.11
955;Lützelflüh;4075.0;245;25;19;;2809.88;2868.23;2856.85;2948.92;2947.38;3039.96;3179.34;3090.66;3257.08;3317.86
332;Madiswil;3140.0;244;2;20;;3293.92;3645.72;3466.04;3774.32;3896.32;3783.60;4005.18;3916.04;3863.24;3728.44
697;Malleray;1970.0;241;15;18;;2708.51;2904.98;2989.21;3232.63;3113.07;3063.16;3219.88;3519.10;3855.49;3882.20
587;Matten b.I.;3780.0;250;11;13;;2551.03;2683.38;2739.88;2424.57;2497.63;2535.43;2980.42;3115.02;3226.01;2547.84
543;Mattstetten;588.0;246;9;11;351;2839.28;2917.72;2683.35;2607.89;2402.31;2508.20;2718.89;2772.41;2746.24;2800.80
389;Meienried;53.0;243;5;20;;2725.36;2676.15;2180.42;2574.68;3172.22;3016.17;2264.78;3031.62;2313.67;2802.99
307;Meikirch;2344.0;246;1;11;351;2884.14;2982.22;2890.79;2825.31;2684.06;2745.62;3219.58;3918.57;3949.71;2707.54
390;Meinisberg;1292.0;242;5;15;;2776.45;2826.77;2488.29;2649.71;2512.88;2579.66;2829.03;2658.89;2637.46;2686.30
785;Meiringen;4581.0;250;18;7;;3103.02;3140.65;3157.00;3865.36;3779.61;3843.10;3929.14;3480.07;3486.58;3048.18
333;Melchnau;1567.0;244;2;19;;3679.98;3635.61;3583.17;3761.83;3925.62;4177.42;4058.99;4080.11;4318.55;4163.64
741;Merzligen;411.0;243;16;15;;2766.62;2726.64;2635.65;2646.57;2866.77;2872.68;3137.42;3291.73;3309.97;3307.35
615;Mirchel;578.0;246;12;16;;2121.99;2197.06;2322.16;2094.33;2208.79;2302.76;2462.04;2453.19;2410.92;2431.25
699;Monible;38.0;241;15;21;;3973.13;4235.83;4283.98;5575.46;4509.96;5137.13;5661.43;4947.16;5112.24;5964.89
437;Mont-Tramelan;120.0;241;7;21;;2341.77;1974.86;2026.26;2031.66;2379.97;2359.85;2523.99;2439.69;3219.69;2941.41
544;Moosseedorf;3620.0;246;9;9;351;2985.05;3086.48;3102.16;3134.45;3356.20;3305.63;3504.47;3609.81;3354.46;3663.27
700;Moutier;7479.0;241;15;3;;5051.83;4644.44;4870.27;5243.00;5221.42;5284.48;5590.97;5466.27;6059.57;6118.44
356;Muri b.B.;12369.0;246;3;5;351;4841.51;4871.36;4858.29;4737.81;4681.71;4838.74;4988.70;4911.73;5106.39;5001.48
742;Mörigen;878.0;242;16;5;371;3880.10;4240.55;3429.05;3563.10;3366.73;3434.79;3693.11;3896.03;4143.87;3971.15
416;Mötschwil;142.0;245;6;22;;2700.42;2404.51;2518.43;2670.69;2546.33;2830.87;2446.69;2855.94;2586.82;2717.17
668;Mühleberg;2668.0;246;14;20;;3085.80;2914.35;2843.72;3064.72;3024.96;3141.36;3454.71;3440.95;3599.42;3853.48
875;Mühledorf;248.0;246;22;20;;2984.05;3045.91;2966.20;3031.18;3199.27;3515.83;3362.31;3350.39;3409.29;3219.61
876;Mühlethurnen;1377.0;246;22;15;;2387.75;2445.76;2458.39;2634.89;2689.70;2949.34;3483.54;3426.85;3535.60;2520.13
545;Mülchi;234.0;246;9;16;;2727.48;2868.29;2650.28;2869.96;2727.45;2935.78;3137.28;3003.06;3297.92;2889.38
546;Münchenbuchsee;9703.0;246;9;9;351;3625.52;3792.40;4017.06;4192.13;4101.77;4044.14;4028.51;3882.89;4021.14;3984.33
669;Münchenwiler;468.0;246;14;15;;2564.94;2520.16;2603.73;2680.65;2447.90;2401.81;2415.41;2308.49;2354.41;2264.33
547;Münchringen;593.0;246;9;15;;2352.28;2190.82;2356.23;2427.14;2411.60;2361.15;2501.76;2548.25;2469.59;2590.62
616;Münsingen;10841.0;246;12;9;351;3534.60;4473.32;4816.18;5160.64;4903.20;4916.88;5411.46;5717.18;5972.51;5446.33
498;Müntschemier;1330.0;243;8;20;;3024.12;2880.10;3001.45;2674.70;2771.68;2831.19;3076.80;2796.36;2808.62;2969.08
670;Neuenegg;4913.0;246;14;11;351;3032.69;3013.84;3191.23;3058.60;2765.37;3019.60;2840.94;2789.52;2738.62;2752.37
743;Nidau;6816.0;242;16;12;371;4908.88;5098.83;5366.00;6023.65;5935.44;5888.23;6019.90;6061.90;6508.63;6278.97
981;Niederbipp;4211.0;244;26;17;;3499.73;3544.25;3232.61;3355.77;3459.15;3515.48;3795.40;3719.29;3931.64;3769.49
617;Niederhünigen;641.0;246;12;15;;2187.96;2234.39;2184.01;2417.38;2440.55;2441.81;2509.27;2446.23;2564.91;2587.47
877;Niedermuhlern;505.0;246;22;21;;2421.93;2468.81;2563.15;2678.23;2708.42;2664.53;2998.11;2994.99;2943.92;2897.68
588;Niederried b.I.;338.0;250;11;15;;3215.04;3152.51;3144.24;2723.61;2743.39;2893.88;3149.83;3150.59;3117.89;3394.17
308;Niederried b.K.;297.0;243;1;15;;2897.85;2893.60;3030.29;3183.76;3083.68;3011.92;3159.63;3241.10;3265.18;3486.43
764;Niederstocken;257.0;247;17;15;;2331.98;2667.49;2627.36;2712.35;2862.19;3076.97;3282.64;2966.50;2828.06;2919.31
618;Niederwichtrach;0.0;246;12;11;;3169.16;3490.59;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
982;Niederönz;1554.0;244;26;15;;3432.58;3250.58;3237.95;3435.69;3093.25;3051.66;3622.60;5221.37;5015.47;4712.82
417;Niederösch;240.0;245;6;21;;2520.88;2427.38;2245.16;2215.32;2449.01;2670.43;2627.64;3048.69;2719.67;2726.19
724;Nods;742.0;241;13;20;;4694.81;4230.20;4483.30;4477.27;4390.34;4496.97;4789.15;4641.93;5001.16;4895.02
878;Noflen;260.0;246;22;21;;2421.90;2346.49;2832.59;2877.48;3149.62;2798.94;2739.36;2562.11;2857.29;2990.22
357;Oberbalm;869.0;246;3;21;;2547.06;2449.36;2466.46;2471.96;2512.24;2697.83;2674.72;2656.94;2864.36;2612.98
983;Oberbipp;1568.0;244;26;15;;2879.85;2887.43;2791.42;2798.11;2756.25;2749.82;2997.39;2913.79;3017.78;3000.11
418;Oberburg;2875.0;245;6;13;404;3930.02;4000.11;3399.94;3112.17;3100.97;3076.36;2490.62;2384.79;2574.83;2568.21
619;Oberdiessbach;3102.0;246;12;17;;4053.34;4238.89;4324.77;4476.86;4462.66;4772.81;5039.45;5128.35;4832.18;5063.33
934;Oberhofen;2354.0;247;24;14;942;3685.19;3818.28;3819.33;3790.58;3923.22;3894.91;4094.25;4124.66;4276.61;4114.50
629;Oberhünigen;326.0;246;12;21;;2328.41;2604.84;2647.70;2675.78;2671.77;2703.79;2893.72;2789.77;2923.64;3037.50
935;Oberlangenegg;486.0;247;24;21;;2884.90;2676.70;2549.64;2748.60;2622.74;2791.94;3306.15;3038.36;3045.94;3199.81
589;Oberried a.Br.-S.;479.0;250;11;17;;3851.60;4004.50;4067.50;3855.17;3671.60;4225.02;4128.22;4122.08;4028.47;4152.36
334;Obersteckholz;423.0;244;2;16;;3495.59;3789.13;3839.40;3991.05;3579.81;3169.06;3640.21;3392.90;3452.89;3046.03
765;Oberstocken;282.0;247;17;15;;2857.68;2735.51;2607.78;2654.40;2568.05;2721.78;2725.33;3085.30;3095.65;3149.84
620;Oberthal;781.0;246;12;21;;2269.65;2395.89;2494.85;2302.37;2435.35;2471.11;2616.08;2584.80;2802.07;2736.29
621;Oberwichtrach;0.0;246;12;10;;2389.48;2485.41;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
391;Oberwil b.B.;809.0;243;5;16;;3208.86;3093.59;3019.00;3031.47;3031.42;3135.95;3395.50;3148.50;3317.19;3284.58
766;Oberwil i.S.;795.0;249;17;21;;2578.28;2691.94;2702.78;2660.34;2777.60;2448.51;2536.92;2453.29;2582.32;2476.61
984;Oberönz;0.0;244;26;15;;2958.63;2844.45;2925.59;2927.24;2729.81;2754.99;0.00;0.00;0.00;0.00
419;Oberösch;112.0;245;6;21;;2007.74;2008.99;2184.47;2458.72;2067.70;2582.17;2803.10;2839.48;2706.68;3165.78
985;Ochlenberg;586.0;244;26;21;;3242.33;3392.12;3527.56;3499.23;2820.91;3025.05;3007.08;2908.70;3823.97;3120.49
335;Oeschenbach;237.0;244;2;21;;3013.04;3197.59;3279.97;3821.76;3007.37;3466.76;3159.53;3112.84;3114.49;3131.28
622;Oppligen;669.0;246;12;15;;2780.58;2554.07;2534.90;2496.98;2542.40;2668.85;2859.36;2989.70;2882.54;2604.39
744;Orpund;2637.0;242;16;13;371;3539.30;3206.90;4130.10;4518.43;4121.07;4050.71;4137.82;4040.54;4209.78;4600.21
438;Orvin;1196.0;241;7;17;;4010.70;3730.47;3700.61;3810.86;3138.83;3304.62;3175.46;2916.34;2936.48;2813.68
363;Ostermundigen;15436.0;246;3;10;351;3712.05;4128.09;4403.37;4605.38;4829.44;4989.99;5212.77;5076.74;5238.32;5119.66
701;Perrefitte;471.0;241;15;15;;2792.08;2774.33;2474.90;2255.93;2308.73;2428.67;2523.62;2462.83;2379.80;2361.33
392;Pieterlen;3633.0;242;5;13;371;3686.32;3966.25;4260.25;4275.90;4080.96;4277.91;4245.33;4254.42;4632.96;4853.37
440;Plagne;364.0;241;7;14;371;2376.07;2625.06;2585.29;2843.29;2644.20;2549.59;2764.75;2713.93;3032.70;2952.36
936;Pohlern;278.0;247;24;15;;2934.33;2834.37;3090.22;2925.71;2939.47;2741.86;2970.42;2864.97;2876.98;3228.38
702;Pontenet;216.0;241;15;15;;2769.21;2538.96;2648.25;3210.67;3389.55;3660.02;3603.40;3484.47;3222.10;3114.31
745;Port;3302.0;242;16;14;371;4038.80;3962.94;4153.70;3569.90;3388.65;3364.04;3789.37;3566.35;3617.31;3616.06
725;Prêles;908.0;241;13;17;;2730.60;2913.08;2879.67;3063.89;3062.97;3385.46;3192.89;3207.54;3221.14;3154.17
439;Péry;1359.0;241;7;15;;3424.03;3726.24;3484.35;3879.63;3305.68;3340.28;3471.25;3386.42;3429.90;3368.88
