K31 BAPE Bereinigter Aufwand / Einwohner;;;;;;;;;
309;Radelfingen;1176.0;243;1;16;;2677.38;2803.62;2789.85;2899.60;2830.20;2928.76;3120.39;3132.57;3000.05;3270.85
310;Rapperswil;2129.0;243;1;20;;2766.03;2800.70;2720.19;2664.92;2710.68;3008.49;3133.81;2825.92;2976.61;3148.25
715;Rebévelier;47.0;241;15;22;;3637.04;3832.09;5110.23;3312.67;3535.76;3869.95;3153.81;4188.79;3997.80;3675.58
703;Reconvilier;2213.0;241;15;18;;3420.65;3582.60;3516.73;4169.74;4318.32;4061.44;3820.08;3705.12;3937.65;4140.90
567;Reichenbach i.K.;3452.0;249;10;19;;2273.82;2333.55;2533.47;3385.76;2801.21;2554.43;2829.85;2722.77;2935.76;2866.71
336;Reisiswil;191.0;244;2;21;;3005.44;3116.91;3113.98;3352.75;2750.01;2852.60;2759.23;3080.47;3120.22;3346.39
441;Renan;838.0;241;7;20;;3461.66;3464.51;3618.38;3544.81;3238.04;3011.89;3135.39;3305.27;3338.00;3383.59
767;Reutigen;963.0;247;17;20;;2573.21;2609.41;2384.22;2574.49;2834.36;2904.02;2579.62;2987.00;2970.26;3009.22
879;Riggisberg;2406.0;246;22;8;;3942.92;4095.14;3825.27;4044.54;4110.98;4134.57;4385.23;4509.32;4587.21;5471.99
590;Ringgenberg;2523.0;250;11;14;;2892.35;2660.65;2732.87;2542.77;2476.82;2589.57;2712.36;2555.91;2671.30;2832.37
704;Roches;228.0;241;15;22;;3623.67;3481.24;3625.57;4265.69;4217.40;4451.14;4571.42;4307.23;4522.15;4187.36
337;Roggwil;3865.0;244;2;17;;4196.13;4483.86;4280.81;4297.98;4593.00;4662.53;4940.15;4850.83;5029.61;4872.41
338;Rohrbach;1431.0;244;2;16;;3792.96;3915.65;4099.69;4143.30;4210.12;4179.46;3670.44;3844.78;3417.50;3256.87
339;Rohrbachgraben;423.0;244;2;21;;2317.58;2421.63;2386.44;2538.92;2644.85;2554.16;2828.48;2845.83;3246.47;3355.56
442;Romont;205.0;241;7;16;;3022.70;2881.27;2693.56;3214.59;3041.79;3254.50;3309.96;3637.70;3421.07;3210.95
623;Rubigen;2865.0;246;12;11;351;2806.42;2869.75;2936.27;3103.91;3100.71;3134.18;3180.72;2921.84;3073.94;3068.37
421;Rumendingen;77.0;245;6;8;;4002.40;3696.38;3828.07;3902.73;3493.77;3477.93;3600.95;3501.09;3422.45;4512.67
987;Rumisberg;476.0;244;26;15;;3023.92;3201.62;2767.30;2934.39;3112.10;3036.98;3104.35;3027.83;3049.24;3191.87
548;Ruppoldsried;259.0;243;9;16;;2667.23;2405.01;2677.50;2752.43;2808.42;2519.91;3069.55;2786.04;2831.36;2687.50
986;Röthenbach b.H.;0.0;244;26;19;;2578.95;3134.77;2882.24;3113.73;2571.47;2737.33;2598.03;0.00;0.00;0.00
904;Röthenbach i.E.;1272.0;245;23;21;;2368.07;2473.60;2471.73;2566.96;2456.95;2450.44;2707.28;2708.43;2696.05;2752.51
905;Rüderswil;2405.0;245;23;19;;2455.08;2482.29;2210.01;2390.63;2361.43;2221.87;2433.02;2459.67;2403.57;2416.14
420;Rüdtligen-Alchenflüh;2179.0;245;6;13;404;2797.19;2938.45;2969.73;3198.98;3149.10;3100.32;3236.37;3368.90;3669.93;3759.49
880;Rüeggisberg;1855.0;246;22;21;;2718.13;2750.59;2841.74;2909.95;2929.66;3075.47;3261.52;3162.03;3477.85;2928.20
956;Rüegsau;3062.0;245;25;20;;2589.56;2620.16;2579.82;2769.51;2671.21;2704.04;2808.95;2987.90;3023.47;2886.83
881;Rümligen;450.0;246;22;20;;2237.58;2458.73;2225.13;2256.40;2388.40;2481.23;2481.50;2371.21;2597.42;2565.36
853;Rüschegg;1689.0;246;21;20;;3292.35;3390.70;3495.55;3364.24;3307.61;3316.86;3718.13;3928.05;4189.43;3188.08
393;Rüti b.B.;835.0;243;5;16;;4336.87;4375.08;4250.35;4134.92;4329.57;4599.94;5145.67;5358.03;4801.62;4328.63
422;Rüti b.L.;162.0;245;6;15;;2152.90;2275.90;2367.20;2292.43;2522.45;2687.89;2770.43;2764.67;3120.62;3367.82
882;Rüti b.R.;0.0;246;22;21;;2676.20;2869.02;2707.41;3123.17;3134.65;3064.26;3744.15;0.00;0.00;0.00
340;Rütschelen;564.0;244;2;19;;3149.59;3192.15;3323.72;3195.14;2612.57;2901.83;2997.24;2871.87;2821.07;2872.47
843;Saanen;7240.0;248;20;6;;4693.60;4889.26;4981.56;5365.61;5398.49;5627.44;5826.03;6175.08;6480.15;6951.60
746;Safnern;1881.0;242;16;14;371;3895.62;4047.67;3696.36;3296.60;3454.00;3521.10;3894.28;3641.75;3458.00;3438.47
706;Saicourt;600.0;241;15;20;;2960.38;2716.01;2812.30;2642.03;2661.86;2829.90;3006.79;2978.16;2926.97;3051.96
443;Saint-Imier;4802.0;241;7;4;;5288.18;5388.48;5522.83;5828.26;6002.25;5922.34;6392.72;6523.33;6892.80;6565.19
707;Saules;153.0;241;15;19;;2624.62;2854.25;2889.73;2913.93;3112.16;3372.19;3511.44;3195.28;3361.64;3203.55
591;Saxeten;101.0;250;11;19;;3295.36;4244.36;4832.00;4436.79;5351.26;4180.95;4467.37;4339.99;4177.26;4411.76
549;Schalunen;366.0;246;9;11;351;2784.84;2742.96;2406.81;2479.72;2729.41;2747.17;2892.92;2808.72;2723.24;2810.45
906;Schangnau;925.0;245;23;21;;2606.31;2744.73;2500.21;2677.45;2734.68;2708.05;2973.20;2816.75;2797.97;2851.00
786;Schattenhalb;600.0;250;18;8;;3668.17;3737.61;3626.27;3647.61;3739.53;3736.18;4156.71;4427.04;3934.14;4124.41
708;Schelten;40.0;241;15;21;;3259.81;3619.49;3047.32;3445.24;3675.36;3289.64;3829.38;3546.07;4832.60;4521.36
550;Scheunen;84.0;246;9;21;;2464.76;1533.45;1996.99;2069.47;1873.19;2195.73;2118.75;1963.16;2234.78;2433.40
747;Scheuren;440.0;242;16;14;371;2286.13;2187.72;2169.78;2341.16;2334.20;2347.36;2543.01;2590.12;2665.83;2645.77
624;Schlosswil;657.0;246;12;15;;2661.04;2416.55;2506.25;2650.44;2769.48;2748.03;2971.27;2839.60;3004.49;2782.17
748;Schwadernau;651.0;242;16;14;371;2729.77;2695.53;2591.16;2800.34;2702.93;2945.38;2302.08;2692.39;2660.21;2618.19
592;Schwanden b.B.;603.0;250;11;15;;2788.18;2978.56;2867.13;2564.47;2703.11;2684.84;2785.34;2728.23;2744.73;2880.43
855;Schwarzenburg;6711.0;246;21;4;;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3781.93
341;Schwarzhäusern;485.0;244;2;15;;3114.80;3202.53;3370.53;3364.13;3018.24;2737.94;2873.57;2532.66;2610.14;2740.55
937;Schwendibach;254.0;247;24;15;;2255.05;2343.82;2565.22;2551.36;2393.06;2516.47;2977.84;2710.15;2405.76;2558.15
311;Schüpfen;3530.0;243;1;11;351;2695.59;2688.70;2752.29;2703.84;2687.33;2742.60;2727.16;2604.84;2650.96;2477.29
988;Seeberg;1389.0;244;26;20;;2315.59;2434.65;2584.94;2897.81;2938.01;3152.75;3239.78;2883.52;2980.12;2782.55
312;Seedorf;2987.0;243;1;20;;3203.94;3206.94;3214.42;3097.21;3077.17;3076.65;3329.38;3277.08;3306.92;3378.40
709;Seehof;71.0;241;15;21;;2752.29;3367.03;2643.74;2125.98;2754.75;2774.68;2475.69;2937.72;2907.45;2843.17
883;Seftigen;2110.0;247;22;14;942;2970.35;2968.15;3020.76;2586.01;2637.45;2579.83;2753.44;2538.65;2627.88;2674.73
907;Signau;2749.0;245;23;19;;2597.32;2545.01;2248.95;2370.00;2348.74;2329.81;2558.82;2444.41;2530.88;2576.00
938;Sigriswil;4633.0;247;24;7;;3910.59;4016.95;4134.36;3933.17;3888.07;4010.96;4270.59;4103.63;4156.59;4294.92
499;Siselen;580.0;243;8;20;;3538.38;3697.83;3693.35;3583.82;3677.80;3585.37;4014.84;4043.28;4419.69;4224.62
444;Sonceboz;1804.0;241;7;18;;3046.33;3021.60;3033.61;3110.82;2830.86;3004.99;2907.18;2884.51;4197.34;2982.50
445;Sonvilier;1192.0;241;7;19;;3075.44;2923.42;3108.48;3199.95;2827.23;2920.09;3129.33;3152.52;2980.03;3297.94
710;Sornetan;131.0;241;15;21;;3130.91;3371.18;3092.70;3351.24;3111.60;3067.60;3270.24;3197.17;3160.08;3098.99
711;Sorvilier;268.0;241;15;19;;2671.32;2356.88;2260.54;2512.87;2446.72;2359.43;2633.46;2582.98;2653.64;2666.06
712;Souboz;134.0;241;15;21;;5630.53;4611.34;4862.34;4908.60;4634.47;5962.09;4898.17;5513.54;5123.92;4788.56
768;Spiez;12477.0;249;17;12;942;3712.58;4009.35;4312.86;4517.51;4638.43;4259.75;4176.56;4099.29;4121.21;4131.60
793;St. Stephan;1379.0;248;19;20;;2766.69;2789.78;2719.81;2902.46;2856.15;3010.73;3108.94;3135.68;3126.85;3134.83
939;Steffisburg;15423.0;247;24;13;942;3703.11;3045.78;3040.36;3223.37;3245.63;3302.64;3336.84;3271.57;3415.93;3307.80
358;Stettlen;2891.0;246;3;10;351;4279.79;3598.95;3445.07;3838.27;3668.82;3792.90;3715.06;3620.41;3374.74;3258.93
749;Studen;2837.0;243;16;13;371;3360.51;3344.46;3160.78;3148.94;3149.93;3200.30;3420.87;3200.04;3312.70;3254.34
957;Sumiswald;5039.0;245;25;19;;3215.35;2874.03;3389.64;3664.75;3678.27;3647.07;3527.64;3476.33;3320.88;3353.29
750;Sutz-Lattrigen;1352.0;242;16;14;371;2899.77;2815.81;2934.02;2832.22;2650.17;2721.66;3026.10;2767.63;2879.63;3017.29
713;Tavannes;3542.0;241;15;18;;3267.22;3283.13;3495.75;3915.05;4055.02;4101.09;4583.50;4989.98;5318.99;5132.56
940;Teuffenthal;168.0;247;24;21;;2563.63;2473.93;2578.24;2392.23;2646.28;2450.33;2999.83;2804.36;2751.76;2700.39
941;Thierachern;2302.0;247;24;14;942;2591.93;2374.01;2370.56;2498.08;2566.65;2557.94;2748.37;2589.33;2548.01;2817.63
942;Thun;42623.0;247;24;2;942;4251.31;4449.45;4515.21;4607.16;4679.96;4892.47;4796.93;4812.02;5119.99;5114.76
342;Thunstetten;3063.0;244;2;17;;3913.79;3922.76;4231.18;4375.15;4077.25;4029.24;4255.17;2945.17;2864.21;2805.79
989;Thörigen;1027.0;244;26;15;;3402.63;3397.69;3576.87;3755.54;3011.25;2862.72;3076.42;3552.73;3378.44;2776.56
884;Toffen;2457.0;246;22;11;351;2617.56;2584.99;2337.50;2365.96;2430.34;2392.34;2514.40;2404.43;2597.87;2501.36
958;Trachselwald;1024.0;245;25;21;;2855.65;2635.79;2745.67;2828.82;3081.05;3069.12;3172.22;3122.95;3154.46;3044.48
446;Tramelan;4248.0;241;7;18;;4163.51;4150.21;4469.94;4514.57;4538.20;4422.65;4586.60;4541.87;4774.55;4634.08
500;Treiten;441.0;243;8;21;;3046.04;3249.73;3206.60;3177.77;3381.47;3351.32;3486.35;4265.91;4128.69;3674.76
631;Trimstein;508.0;246;12;11;351;2860.41;2561.10;2692.54;2741.19;2887.17;2658.70;3043.94;3100.20;3368.21;3122.83
908;Trub;1377.0;245;23;21;;2688.24;2859.02;2496.31;2594.13;2699.84;2701.24;3026.00;2810.12;3007.10;2922.90
909;Trubschachen;1392.0;245;23;19;;2490.80;2574.59;2471.26;2611.10;2631.81;2553.68;2815.33;2659.96;2872.68;2776.08
501;Tschugg;449.0;243;8;8;;3769.23;4037.66;4403.98;3868.19;4077.57;3980.56;3710.11;3609.77;3633.27;3554.02
753;Twann;0.0;242;16;20;;5034.54;5066.04;5097.32;5288.44;4900.49;5714.59;5158.19;4954.27;0.00;0.00
756;Twann-Tüscherz;1138.0;242;16;20;;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4736.46;4732.17
625;Tägertschi;418.0;246;12;21;;2588.14;2604.64;2394.95;2596.67;2898.69;2499.16;2630.56;2567.82;2919.67;2767.91
751;Täuffelen;2655.0;243;16;17;;2804.44;2808.28;2859.93;2733.44;2672.88;2784.35;2953.39;3004.23;2981.41;3023.43
752;Tüscherz-Alfermée;0.0;242;16;5;371;4671.07;4454.85;4378.39;4184.65;4640.45;4685.06;5166.02;4767.76;0.00;0.00
943;Uebeschi;692.0;247;24;15;;2687.13;2805.61;2890.23;2612.85;2568.84;2578.25;2722.11;2662.51;2765.38;2837.26
944;Uetendorf;5946.0;247;24;12;942;3011.50;3021.68;3217.84;3274.55;3437.93;3536.12;3466.68;3368.40;3674.10;3400.84
945;Unterlangenegg;903.0;247;24;21;;3119.31;3025.16;3069.95;3195.62;3013.74;3202.29;3536.15;3515.86;3070.14;3080.54
593;Unterseen;5487.0;250;11;12;;2947.58;2968.13;3087.67;2668.28;2845.16;2791.38;2894.57;2788.81;2816.03;2894.61
343;Untersteckholz;0.0;244;2;21;;2808.30;2573.78;2498.39;2663.22;3142.27;2637.43;2067.79;3175.34;0.00;0.00
344;Ursenbach;908.0;244;2;19;;3578.53;3848.56;4041.63;3858.74;4042.41;4800.59;4383.91;4178.28;4105.05;4526.68
551;Urtenen;5665.0;246;9;9;351;3707.35;3724.38;3805.73;4017.61;4228.24;4379.78;4677.00;4499.39;4394.31;3786.55
885;Uttigen;1809.0;247;22;14;942;2368.17;2335.83;2234.31;2355.90;2395.77;2426.91;2499.05;2483.39;2452.51;2459.54
552;Utzenstorf;4123.0;245;9;17;;2713.15;2808.80;2435.49;2541.05;2499.27;2495.25;2599.03;2492.58;2516.25;2467.25
447;Vauffelin;411.0;241;7;14;371;2845.34;3060.39;3219.68;3375.86;3112.33;2788.09;3297.42;3090.02;3328.26;3195.50
359;Vechigen;4653.0;246;3;11;351;3003.91;3244.14;3397.61;3466.73;3412.23;3535.15;3866.89;3813.48;3859.73;3637.48
448;Villeret;895.0;241;7;18;;3953.02;3806.46;4224.39;4087.09;4253.05;4653.66;4066.85;4018.12;3806.85;3755.49
502;Vinelz;821.0;243;8;15;;3377.52;3514.23;3465.35;3235.30;3186.11;3158.57;3252.20;3078.04;3086.94;3126.65
946;Wachseldorn;232.0;247;24;21;;2588.36;2723.79;2619.04;2696.88;2610.98;2591.88;2712.93;2793.11;2763.93;2869.16
854;Wahlern;0.0;246;21;4;;2785.27;3090.77;3095.18;3282.58;3574.81;3552.52;3722.98;3780.72;3958.37;0.00
888;Wald;1191.0;246;22;8;;0.00;0.00;2791.81;2777.37;2745.52;2769.54;2925.69;2739.34;2846.30;2811.00
626;Walkringen;1828.0;246;12;20;;2981.06;2888.65;3059.29;2742.94;2724.59;2773.98;3121.25;2880.85;2931.61;2982.79
990;Walliswil b.N.;204.0;244;26;16;;2789.39;2741.51;2607.21;2780.35;2744.30;2852.01;3522.39;2667.57;3473.11;3090.05
991;Walliswil b.W.;567.0;244;26;15;;2721.11;2810.88;2596.19;2584.68;2600.60;2548.56;2583.93;2771.57;2593.94;2801.28
754;Walperswil;938.0;243;16;19;;2982.99;2854.46;2808.13;2954.03;3058.31;3064.62;3160.26;3136.07;3086.93;2883.89
959;Walterswil;539.0;244;25;21;;3475.58;3377.40;3499.39;4207.11;3496.18;3521.99;3386.87;3430.36;3475.37;3485.98
992;Wangen a.A.;2088.0;244;26;17;;3406.60;3573.93;2980.09;3016.27;3124.75;3290.80;3613.55;3556.36;3606.67;3416.68
993;Wangenried;395.0;244;26;16;;2511.43;2597.51;2440.95;2494.75;2538.94;2587.29;2772.77;2623.44;2720.37;2779.83
994;Wanzwil;0.0;244;26;18;;2958.64;3118.24;3370.90;3402.89;2905.72;2652.41;2770.51;0.00;0.00;0.00
886;Wattenwil;2692.0;247;22;17;;3001.13;3029.16;3129.36;3685.67;3640.73;3964.01;3763.48;3781.93;4012.85;4154.20
394;Wengi;612.0;243;5;20;;2711.56;2681.81;2697.61;2731.70;2660.24;2758.74;2843.06;2876.35;3068.08;3053.78
632;Wichtrach;4018.0;246;12;10;351;0.00;0.00;2823.06;2965.40;2977.00;2972.05;2943.57;2917.70;2996.35;3061.80
995;Wiedlisbach;2191.0;244;26;8;;3337.56;3253.25;2787.99;2934.28;2896.33;2988.99;3270.26;3292.16;3326.01;3217.64
553;Wiggiswil;100.0;246;9;21;;1992.06;1869.42;2174.69;2237.05;2283.87;2118.12;2208.28;2492.96;2683.25;2474.93
594;Wilderswil;2487.0;250;11;6;;3322.19;3192.45;3241.90;3094.99;3125.40;3024.82;3183.85;3130.36;3080.62;3232.56
554;Wiler b.U.;817.0;245;9;15;;2831.34;2820.69;2734.27;2695.41;2601.78;2765.84;2770.80;2762.03;2823.26;2865.45
671;Wileroltigen;390.0;246;14;21;;2676.01;2465.99;2535.79;2795.00;2819.50;2789.97;2978.99;3130.41;3281.34;3280.82
423;Willadingen;201.0;245;6;15;;2216.51;2080.30;2117.95;2202.16;2173.31;2156.98;2403.38;2385.35;2267.98;2469.74
769;Wimmis;2413.0;249;17;17;;3044.74;3252.22;2870.37;2673.40;2678.24;2665.20;2885.63;2715.21;2827.57;2723.16
360;Wohlen b.B.;8877.0;246;3;11;351;3412.55;3500.68;3529.56;3701.38;4008.15;4004.10;4143.29;4011.45;4122.51;4236.36
996;Wolfisberg;198.0;244;26;16;;2849.16;3076.21;2864.26;3023.91;3150.97;3358.02;3067.86;3060.48;3056.65;2972.20
627;Worb;11236.0;246;12;10;351;3116.92;3096.33;3236.42;3377.17;3401.50;3512.72;3677.11;3667.85;3824.39;3646.13
755;Worben;2288.0;243;16;8;371;2737.55;2351.02;2353.60;2547.16;2461.35;2607.80;2699.60;2529.95;2607.78;2591.01
345;Wynau;1551.0;244;2;15;;4539.99;4368.09;4542.37;4835.53;4837.65;4730.01;4964.45;3544.62;2875.72;2903.79
424;Wynigen;2014.0;245;6;20;;2594.64;2791.65;4340.73;4850.63;5102.99;5192.72;3909.81;3899.17;4580.22;4758.99
960;Wyssachen;1161.0;244;25;19;;3069.47;3129.70;3317.26;3296.78;2662.59;2866.41;2987.96;2902.63;3043.13;3162.03
555;Zauggenried;316.0;246;9;20;;2350.91;2504.07;2645.61;2419.44;2572.67;2862.10;3016.58;2854.02;2878.10;2899.78
556;Zielebach;329.0;245;9;14;;2715.12;2616.29;2456.95;2557.53;2341.44;2276.79;2363.36;2259.36;2241.28;2538.56
887;Zimmerwald;0.0;246;22;21;;1966.14;2030.99;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
361;Zollikofen;9792.0;246;3;9;351;3488.72;3500.57;3506.89;3640.68;3739.50;3718.40;3731.83;3642.86;3613.04;3731.16
557;Zuzwil;578.0;246;9;15;;2495.14;2475.46;2470.78;2527.41;2592.33;2452.57;2668.18;2505.06;2469.70;2508.60
794;Zweisimmen;2998.0;248;19;4;;3291.23;3351.20;3272.30;3353.97;3533.64;3459.84;3732.99;3809.08;3975.43;3820.68
947;Zwieselberg;280.0;247;24;16;;3096.12;2743.20;2683.24;2942.23;2812.03;4044.55;3379.35;3110.00;3219.72;3013.01
628;Zäziwil;1591.0;246;12;15;;3339.79;3466.84;3490.47;2832.35;2918.67;2824.94;2979.70;2595.55;2536.29;2676.61

