K32 SPE Selbstfinanzierung pro Einwohner;;;;;;;;;
Kurzbeschrieb: Selbstfinanzierung = Ertragsüberschuss Laufende Rechnung minus Aufwandüberschuss
Laufende Rechnung plus harmonisierte Abschreibungen Verwaltungsvermögen (331) plus übrige
Abschreibungen Verwaltungsvermögen (332) plus Abschreibungen Bilanzfehlbetrag (333) plus Einlagen
in Spezialfinanzierungen (38) minus Entnahmen aus Spezialfinanzierungen (48) dividiert durch die
Einwohnerzahl.
BFS-Nr.;Gemeinde;Anzahl Einwohner;Verw.-Kreis ;Amtsbezirk;BFS Typ;Agglomeration BFS-Nr.;2002 [SFR];2003 [SFR];2004 [SFR];2005 [SFR];2006 [SFR];2007 [SFR];2008 [SFR];2009 [SFR];2010 [SFR];2011 [SFR]
301;Aarberg;4090.0;243;1;17;;193.11;239.74;377.14;545.73;907.29;843.87;890.38;806.48;1177.58;3455.54
321;Aarwangen;4214.0;244;2;15;;707.12;417.57;233.39;400.06;2404.21;292.59;306.93;362.00;346.73;320.35
561;Adelboden;3583.0;249;10;6;;536.18;611.17;473.67;396.47;397.08;578.62;836.79;892.03;820.90;701.68
401;Aefligen;1036.0;245;6;14;404;351.16;557.08;1060.85;295.00;471.93;563.14;174.67;283.64;1415.83;245.71
731;Aegerten;1750.0;242;16;14;371;224.45;151.13;385.68;307.55;561.59;730.28;406.47;795.67;575.86;274.09
562;Aeschi b.Sp.;2070.0;249;10;7;;560.54;349.31;387.95;172.17;646.65;489.82;534.42;753.92;502.34;689.64
601;Aeschlen;0.0;246;12;21;;696.55;1216.84;549.41;711.84;161.45;1004.24;82.78;907.51;0.00;0.00
951;Affoltern i.E.;1141.0;245;25;19;;415.18;606.02;654.35;526.61;4118.03;561.16;-564.00;517.49;94.53;121.63
851;Albligen;0.0;246;21;20;;532.22;311.88;1140.86;122.99;161.91;91.46;-43.62;502.18;855.86;0.00
402;Alchenstorf;570.0;245;6;16;;463.26;522.28;365.40;615.42;1262.07;297.55;173.59;249.17;360.71;121.59
630;Allmendingen;515.0;246;12;11;351;1007.97;188.24;452.35;385.45;873.94;930.66;1513.48;634.02;425.55;583.20
921;Amsoldingen;797.0;247;24;16;;259.08;356.15;396.66;147.94;1068.09;95.37;104.28;368.81;682.22;287.87
381;Arch;1542.0;243;5;18;;475.41;362.24;487.22;440.95;558.98;444.30;565.92;509.06;412.08;402.46
602;Arni;955.0;246;12;20;;447.37;725.29;403.34;370.12;315.15;526.44;612.10;739.32;523.25;430.49
971;Attiswil;1298.0;244;26;16;;281.16;321.02;283.23;239.49;535.10;248.01;364.70;542.40;515.72;201.59
322;Auswil;460.0;244;2;19;;410.88;370.87;109.35;173.32;2912.98;614.74;683.60;175.84;349.01;-28.82
531;Ballmoos;0.0;246;9;21;;-919.82;-62.72;-198.67;-142.31;854.00;-113.67;-64.70;-1324.83;0.00;0.00
532;Bangerten;158.0;243;9;21;;190.32;-994.95;92.16;350.99;850.75;25.49;382.04;254.08;-195.24;-27.08
323;Bannwil;676.0;244;2;15;;560.83;695.12;985.43;705.13;1822.40;539.76;222.20;1276.84;313.58;543.48
302;Bargen;1005.0;243;1;16;;92.51;1328.06;350.99;177.23;413.19;752.88;716.44;826.29;1103.58;694.44
571;Beatenberg;1126.0;250;11;7;;1373.02;919.74;1053.97;435.47;681.91;767.27;844.93;862.88;1036.85;1190.54
732;Bellmund;1490.0;242;16;14;371;179.68;33.83;34.35;491.28;1173.72;890.55;983.15;1366.91;1555.03;108.87
861;Belp;10356.0;246;22;9;351;521.09;657.93;608.60;556.07;599.49;971.73;1163.71;1290.23;958.54;1101.30
862;Belpberg;418.0;246;22;21;;224.68;476.38;315.23;446.92;547.89;624.51;476.49;973.25;-120.36;769.86
681;Belprahon;300.0;241;15;15;;1060.41;516.27;392.95;397.77;-213.12;539.99;534.27;358.73;364.63;478.86
972;Berken;47.0;244;26;22;;1786.31;12.55;623.39;244.14;4830.19;1792.72;649.35;7379.26;1894.44;-1086.81
351;Bern;126664.0;246;3;1;351;1148.78;336.19;395.46;215.06;341.49;719.80;488.92;756.33;1188.48;779.79
973;Bettenhausen;686.0;244;26;15;;344.65;415.07;429.04;394.34;3167.95;-216.96;58.14;-27.51;-173.21;347.87
371;Biel;51323.0;242;4;2;371;971.63;920.05;503.10;458.86;721.18;862.14;1115.04;622.42;468.19;427.78
603;Biglen;1729.0;246;12;15;;770.10;313.87;615.62;430.31;557.91;577.88;412.10;777.47;489.23;268.55
324;Bleienbach;654.0;244;2;19;;406.34;921.62;244.93;389.82;4430.88;178.42;287.63;44.33;-427.45;2707.86
604;Bleiken b.O.;385.0;246;12;16;;515.20;377.61;524.51;244.62;271.87;353.21;311.21;273.72;258.26;490.46
922;Blumenstein;1182.0;247;24;17;;947.61;467.76;967.78;515.34;431.59;673.54;654.46;875.02;604.11;2439.68
352;Bolligen;6057.0;246;3;11;351;408.26;490.78;290.06;438.69;409.56;1745.57;397.03;193.71;258.14;345.58
974;Bollodingen;0.0;244;26;19;;-13.44;382.08;586.52;582.29;4918.60;71.10;310.08;319.60;108.29;0.00
791;Boltigen;1366.0;248;19;21;;385.83;271.02;455.35;237.61;195.76;480.50;475.20;622.01;716.33;695.81
605;Bowil;1381.0;246;12;19;;304.59;529.69;590.00;255.68;47.48;167.75;118.20;222.61;270.50;343.65
353;Bremgarten b.B.;4210.0;246;3;11;351;732.94;594.44;586.66;485.43;685.62;828.31;831.92;799.26;690.70;446.88
606;Brenzikofen;524.0;246;12;15;;1133.20;564.62;442.45;510.00;532.03;1498.21;489.86;415.90;301.19;607.90
573;Brienz;3014.0;250;11;7;;873.40;912.96;923.14;724.50;-17.54;763.95;384.32;317.30;644.23;593.15
574;Brienzwiler;511.0;250;11;17;;1268.54;1018.86;1063.35;1144.61;697.05;903.66;1098.70;1076.06;1169.08;770.04
733;Brügg;4155.0;242;16;12;371;1726.88;666.49;165.71;280.61;733.54;891.23;333.33;-25.66;-211.11;677.42
491;Brüttelen;577.0;243;8;21;;831.18;391.70;2.76;-122.32;276.09;789.12;296.71;734.71;819.39;636.11
923;Buchholterberg;1531.0;247;24;19;;369.10;438.16;545.19;369.40;511.71;550.61;424.44;298.27;415.90;393.74
404;Burgdorf;15549.0;245;6;3;404;378.75;631.80;428.99;347.81;300.11;244.27;214.12;217.64;383.32;433.85
863;Burgistein;1026.0;247;22;16;;265.68;219.70;511.85;392.74;143.65;217.75;32.34;205.65;458.91;340.15
384;Busswil b.B.;0.0;243;5;14;371;218.22;543.93;856.86;551.61;732.42;583.81;681.30;573.35;581.32;0.00
325;Busswil b.M.;201.0;244;2;20;;591.60;428.23;641.42;124.12;3277.24;230.77;-202.88;-502.79;-423.35;-592.25
403;Bäriswil;1005.0;246;6;11;351;373.81;642.72;482.35;561.97;183.45;400.19;466.36;2245.02;90.30;318.59
533;Bätterkinden;3171.0;245;9;15;;377.92;432.60;95.80;408.14;405.83;492.46;486.81;532.54;665.05;325.01
682;Bévilard;1681.0;241;15;18;;168.85;345.46;885.95;325.08;525.09;593.57;423.29;127.67;482.77;608.90
572;Bönigen;2447.0;250;11;7;;296.78;369.67;616.64;209.28;396.32;304.51;175.87;418.08;331.96;576.28
382;Büetigen;827.0;243;5;15;;745.95;1065.51;1142.43;1111.13;819.80;732.59;648.97;828.59;306.41;147.25
734;Bühl;419.0;243;16;16;;386.71;798.48;1166.92;866.25;1044.75;497.88;901.41;312.26;619.92;433.14
383;Büren a.A.;3295.0;243;5;17;;343.56;643.23;372.50;670.57;1249.32;288.15;310.05;651.91;320.98;6.66
534;Büren z.H.;468.0;246;9;15;;483.70;398.33;-186.19;1064.81;596.16;176.90;246.16;793.08;589.25;22.33
683;Champoz;162.0;241;15;21;;300.94;341.14;912.47;1157.57;915.72;1914.16;1100.17;1170.48;2896.50;1095.22
684;Châtelat;113.0;241;15;21;;677.23;252.16;65.96;80.59;634.49;905.67;356.49;444.20;377.24;501.04
661;Clavaleyres;49.0;246;14;21;;448.62;331.08;713.94;-252.72;436.25;-148.43;2077.23;637.73;1119.44;242.70
687;Corcelles;214.0;241;15;15;;-194.01;354.03;460.60;700.69;431.33;785.09;353.87;716.21;758.04;639.15
431;Corgémont;1551.0;241;7;18;;684.30;458.54;498.72;745.60;2648.23;940.25;1519.59;624.65;178.13;1156.40
432;Cormoret;495.0;241;7;15;;480.58;559.24;221.45;815.48;705.07;933.54;972.81;745.24;650.15;538.88
433;Cortébert;697.0;241;7;15;;472.48;557.48;525.87;374.44;484.10;846.73;807.16;753.10;499.11;631.10
690;Court;1390.0;241;15;18;;302.65;318.43;211.46;365.82;618.84;778.53;755.85;458.93;355.55;502.49
434;Courtelary;1283.0;241;7;18;;100.20;220.07;572.56;617.44;416.98;665.21;1044.61;904.56;251.25;154.54
691;Crémines;550.0;241;15;18;;-105.04;302.13;733.52;670.50;440.32;694.25;469.18;522.82;262.84;118.31
535;Deisswil b.M.;97.0;246;9;15;;-105.33;197.26;161.59;562.05;-45.05;-9.16;314.22;664.90;1513.99;-880.73
536;Diemerswil;199.0;246;9;11;351;264.44;-191.10;563.09;1010.62;359.43;748.82;602.98;489.96;725.11;1463.15
762;Diemtigen;2140.0;249;17;21;;258.62;224.79;187.66;168.63;20.57;220.69;396.42;718.17;642.97;535.06
385;Diessbach b.B.;923.0;243;5;15;;308.36;214.74;492.80;813.05;552.11;638.08;614.58;891.68;1065.74;513.92
721;Diesse;443.0;241;13;17;;-601.07;-140.99;646.63;447.23;586.97;577.72;504.28;988.07;1282.70;984.00
386;Dotzigen;1358.0;243;5;15;;706.94;241.87;374.86;349.58;661.27;665.81;590.15;405.52;594.99;586.88
575;Därligen;416.0;250;11;15;;-236.37;1485.09;-674.52;-982.98;-64.79;608.05;860.94;369.63;554.87;805.44
761;Därstetten;833.0;249;17;19;;682.94;199.24;523.89;695.21;642.47;481.49;384.05;528.77;335.62;193.12
952;Dürrenroth;1064.0;245;25;21;;663.11;247.10;248.14;385.81;5413.05;445.19;-32.69;411.93;523.27;771.98
901;Eggiwil;2453.0;245;23;21;;539.54;355.83;757.84;473.34;658.21;749.64;1361.94;1045.76;1139.59;410.35
864;Englisberg;0.0;246;22;8;;-114.22;-109.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
735;Epsach;341.0;243;16;16;;895.73;919.42;1644.27;625.29;680.68;1601.38;831.45;661.82;485.56;964.20
953;Eriswil;1347.0;244;25;19;;1025.41;1066.86;842.45;781.75;4649.92;720.75;34.19;623.13;375.18;311.76
924;Eriz;496.0;247;24;21;;705.71;1919.03;686.31;500.27;1682.49;1142.63;702.20;1422.51;713.57;969.74
492;Erlach;1278.0;243;8;17;;485.57;403.73;383.98;518.96;897.65;618.67;564.07;893.97;629.15;519.30
763;Erlenbach i.S.;1695.0;249;17;20;;335.10;350.61;533.31;438.37;468.64;761.60;401.42;773.21;744.99;767.95
405;Ersigen;1589.0;245;6;19;;498.76;616.58;195.94;622.03;604.64;976.29;596.79;585.18;742.87;588.22
692;Eschert;377.0;241;15;19;;-262.85;43.56;461.19;78.16;330.22;666.01;229.74;189.75;317.02;880.54
537;Etzelkofen;289.0;246;9;18;;543.73;925.65;772.13;537.93;229.11;254.17;682.03;412.59;-117.77;-141.27
372;Evilard;2424.0;242;4;5;371;856.46;332.84;296.78;482.46;1567.06;1464.84;745.93;455.50;1087.95;59.82
925;Fahrni;741.0;247;24;20;;467.53;35.87;389.92;662.12;553.09;330.61;280.33;658.62;783.20;999.12
975;Farnern;209.0;244;26;15;;542.45;868.08;669.06;316.15;621.27;1663.16;166.99;-71.81;841.44;379.87
662;Ferenbalm;1270.0;246;14;15;;164.83;100.57;251.57;254.73;368.36;163.71;314.40;311.68;314.83;-85.67
493;Finsterhennen;501.0;243;8;20;;316.18;329.50;430.23;376.93;205.66;928.12;628.85;1234.39;535.97;330.57
926;Forst;0.0;247;24;15;;1380.42;119.60;530.62;441.02;283.28;0.00;0.00;0.00;0.00;0.00
948;Forst-Längenbühl;704.0;247;24;19;;0.00;0.00;0.00;0.00;0.00;731.64;197.15;260.36;870.80;118.92
538;Fraubrunnen;1791.0;246;9;11;351;530.71;853.00;599.54;507.35;384.10;429.22;298.32;139.02;710.27;236.44
663;Frauenkappelen;1256.0;246;14;11;351;175.64;380.50;185.26;109.93;-17.44;1680.18;382.79;536.09;601.46;386.95
607;Freimettigen;424.0;246;12;15;;48.25;221.45;115.51;91.76;111.44;212.07;546.77;427.08;403.23;195.07
563;Frutigen;6703.0;249;10;4;;318.23;597.20;646.81;671.52;551.83;750.66;482.42;607.76;421.24;280.13
781;Gadmen;229.0;250;18;22;;1369.83;1780.51;931.03;1265.29;1537.50;1682.65;1418.79;1611.93;482.18;631.62
494;Gals;729.0;243;8;20;;207.55;152.43;547.80;380.19;644.60;461.16;654.03;596.21;942.03;768.11
495;Gampelen;791.0;243;8;17;;438.41;354.95;209.51;-139.03;264.06;802.48;524.42;767.02;491.52;1633.84
865;Gelterfingen;242.0;246;22;21;;389.18;530.32;227.53;467.78;243.30;545.04;347.89;566.60;252.92;565.71
866;Gerzensee;1134.0;246;22;20;;696.30;447.17;759.57;654.80;919.35;2649.81;1110.42;384.44;705.54;676.33
664;Golaten;303.0;246;14;21;;868.35;232.41;1055.47;2055.34;-56.62;56.31;-480.81;-25.27;769.38;-3.10
326;Gondiswil;724.0;244;2;19;;362.84;354.09;272.65;403.76;3411.60;137.00;464.88;374.30;341.18;376.40
976;Graben;291.0;244;26;15;;109.83;471.89;537.80;849.45;2479.04;2309.96;720.93;765.17;668.15;353.76
539;Grafenried;976.0;246;9;11;351;649.21;368.36;859.12;810.37;537.90;1095.74;973.85;852.79;862.05;591.13
694;Grandval;351.0;241;15;18;;219.88;355.01;484.71;489.18;729.71;772.23;724.16;517.52;389.61;577.90
576;Grindelwald;4040.0;250;11;6;;1064.59;1281.76;1627.67;825.22;783.00;1169.73;1400.74;1280.38;1057.23;1384.48
303;Grossaffoltern;2812.0;243;1;15;;65.21;217.29;195.77;482.43;354.99;390.94;524.10;368.08;318.39;608.27
608;Grosshöchstetten;3289.0;246;12;11;351;271.19;252.98;352.22;679.51;390.38;289.89;877.85;713.28;253.99;333.36
841;Gsteig;986.0;248;20;20;;978.91;645.23;486.26;316.55;874.62;833.66;854.27;816.04;1561.04;1370.31
577;Gsteigwiler;430.0;250;11;14;;440.28;770.57;1179.18;652.30;993.21;888.01;796.81;782.68;848.84;478.98
852;Guggisberg;1585.0;246;21;21;;385.49;383.16;336.83;182.49;401.63;583.62;405.56;423.20;214.76;975.73
665;Gurbrü;245.0;246;14;21;;269.60;704.41;142.11;338.79;242.32;518.88;210.31;1092.92;1353.64;71.67
867;Gurzelen;798.0;247;22;19;;296.59;-54.94;-44.25;272.33;143.37;215.12;328.49;27.91;13.03;148.01
327;Gutenburg;0.0;244;2;15;;148.06;240.50;98.32;37.45;7031.04;0.00;0.00;0.00;0.00;0.00
782;Guttannen;321.0;250;18;7;;581.15;1181.49;3217.94;1004.95;1615.67;1508.63;1554.73;977.97;1066.77;1268.12
578;Gündlischwand;284.0;250;11;17;;-106.66;1205.21;933.54;170.34;-362.94;630.73;1407.19;610.89;529.12;452.50
579;Habkern;640.0;250;11;21;;641.39;361.53;797.22;497.90;636.96;729.67;671.16;1098.32;838.04;852.94
736;Hagneck;415.0;243;16;15;;747.15;1013.26;1561.24;359.21;441.27;461.90;57.92;122.79;0.71;15.47
406;Hasle b.B.;3170.0;245;6;16;;487.41;331.54;479.27;622.05;556.42;610.58;879.08;941.97;533.29;425.45
783;Hasliberg;1229.0;250;18;6;;759.54;381.14;829.80;188.62;463.08;1051.70;516.13;574.60;911.85;296.14
927;Heiligenschwendi;675.0;247;24;7;;650.74;92.30;328.02;444.25;1317.45;717.11;1010.68;489.78;680.10;787.55
928;Heimberg;6365.0;247;24;12;942;411.63;529.74;466.31;483.43;579.71;807.06;848.84;552.78;670.67;574.43
977;Heimenhausen;1016.0;244;26;15;;504.96;462.66;517.71;-122.37;2864.35;482.82;-16.13;619.73;218.48;161.27
407;Heimiswil;1636.0;245;6;21;;347.77;692.95;387.43;522.44;695.60;551.62;184.23;261.23;89.92;228.03
408;Hellsau;192.0;245;6;19;;716.33;1110.82;757.51;69.93;-119.34;-74.98;49.31;368.38;490.60;99.25
610;Herbligen;551.0;246;12;16;;384.71;593.68;408.14;1405.61;-451.90;-28.16;242.20;1116.04;490.05;734.33
978;Hermiswil;96.0;244;26;20;;317.31;310.56;19.45;-146.71;3564.46;-250.71;-358.28;-235.17;-263.25;225.62
737;Hermrigen;262.0;243;16;16;;-128.30;362.93;638.76;581.10;383.78;1138.17;424.28;222.04;538.06;258.98
979;Herzogenbuchsee;6795.0;244;26;4;;272.10;248.62;757.88;513.08;4767.48;575.37;25.45;1.57;-19.54;-35.68
929;Hilterfingen;3998.0;247;24;13;942;474.60;624.94;507.75;517.57;779.70;1225.31;689.66;1385.27;1179.59;675.53
409;Hindelbank;2094.0;245;6;17;;488.91;260.52;299.93;406.19;400.94;503.69;199.20;639.80;745.83;138.93
580;Hofstetten b.B.;567.0;250;11;17;;557.92;580.92;492.51;188.11;267.49;364.42;329.15;1026.00;1122.47;1145.97
931;Homberg;502.0;247;24;21;;216.57;236.45;453.93;439.32;725.44;623.60;146.94;664.59;629.34;1480.99
932;Horrenbach-Buchen;259.0;247;24;21;;334.57;323.36;46.31;207.35;292.79;213.87;377.03;486.44;600.87;466.31
954;Huttwil;4726.0;244;25;18;;872.46;2248.42;710.99;1040.35;5584.03;1008.24;315.03;770.52;683.74;579.85
609;Häutligen;239.0;246;12;21;;1040.09;1204.06;516.14;-54.60;1958.88;320.90;350.84;3.23;346.36;401.29
410;Höchstetten;258.0;245;6;19;;73.84;310.20;537.77;325.47;47.56;466.98;375.65;-83.88;386.55;491.26
930;Höfen;441.0;247;24;16;;505.58;103.70;147.02;893.82;845.33;682.11;284.98;368.03;1275.39;513.29
541;Iffwil;409.0;246;9;20;;-234.44;335.18;459.50;-35.93;-284.25;42.67;244.47;54.32;125.64;467.05
980;Inkwil;638.0;244;26;15;;-246.30;382.37;279.55;290.46;2241.53;263.73;-14.99;488.28;-100.36;144.52
784;Innertkirchen;886.0;250;18;19;;373.39;318.08;745.52;698.54;720.72;501.08;689.62;541.50;1267.73;575.23
496;Ins;3260.0;243;8;20;;513.74;491.41;678.32;754.66;726.39;757.04;805.08;817.35;834.64;748.50
581;Interlaken;5481.0;250;11;6;;223.92;546.36;624.98;408.89;759.39;831.41;1245.77;1480.30;1493.07;1315.93
739;Ipsach;3913.0;242;16;13;371;345.56;259.08;-117.39;120.58;203.30;389.84;402.20;506.74;369.92;99.31
582;Iseltwald;432.0;250;11;20;;638.80;949.01;1394.31;677.99;1126.58;1074.71;923.80;1011.28;1762.55;1413.77
362;Ittigen;11006.0;246;3;9;351;36.64;69.62;424.85;1304.33;453.02;781.98;1186.48;1112.57;916.71;411.27
868;Jaberg;258.0;246;22;15;;71.97;-0.42;317.33;664.01;331.61;1093.47;128.21;-68.28;309.14;560.67
540;Jegenstorf;4680.0;246;9;10;351;378.57;776.07;387.70;441.39;355.74;834.17;575.93;276.15;327.92;298.35
738;Jens;681.0;243;16;15;;818.41;396.05;373.54;457.90;640.63;701.14;699.56;519.01;475.35;373.74
304;Kallnach;1563.0;243;1;19;;882.82;440.81;513.52;335.74;560.50;944.39;509.40;693.44;921.79;1052.68
564;Kandergrund;810.0;249;10;8;;965.96;641.90;1087.03;557.16;342.63;-373.86;-17.61;-277.87;235.99;387.60
565;Kandersteg;1261.0;249;10;6;;1019.78;843.95;698.25;450.34;1062.89;894.40;847.88;596.25;909.00;617.46
305;Kappelen;1278.0;243;1;19;;794.26;1091.15;673.08;487.80;280.31;923.60;390.90;1016.84;400.66;850.33
869;Kaufdorf;1034.0;246;22;11;351;693.78;1029.28;1618.53;874.09;246.11;735.93;391.07;420.25;233.96;123.86
870;Kehrsatz;3964.0;246;22;10;351;317.27;1097.46;199.96;-543.97;-113.97;717.71;747.31;526.64;304.11;371.31
411;Kernenried;449.0;245;6;15;;777.39;409.44;153.62;6.48;397.08;416.00;216.05;299.92;224.95;-351.85
871;Kienersrüti;52.0;247;22;21;;872.77;358.32;720.56;-199.29;303.20;12.08;430.34;321.50;9.90;-198.04
611;Kiesen;857.0;246;12;15;;633.25;618.23;69.94;-8.32;280.56;440.07;396.61;563.90;638.81;158.32
412;Kirchberg;5613.0;245;6;12;404;228.43;233.82;256.77;506.18;631.32;525.43;621.23;576.29;1270.76;1105.82
872;Kirchdorf;814.0;246;22;20;;63.23;150.43;239.96;276.89;441.95;170.95;201.48;312.68;413.03;1038.25
873;Kirchenthurnen;271.0;246;22;15;;243.23;631.94;671.15;598.11;460.01;826.33;157.07;179.47;127.84;254.14
354;Kirchlindach;2815.0;246;3;11;351;301.84;199.39;296.36;942.35;1183.16;1555.30;109.88;13.98;190.10;15.12
328;Kleindietwil;0.0;244;2;19;;548.84;928.62;537.01;640.34;5138.97;511.87;-47.64;366.44;-79.24;0.00
612;Konolfingen;4739.0;246;12;9;351;5.82;265.80;535.64;-58.78;403.27;594.60;442.11;515.01;986.10;1054.40
413;Koppigen;2070.0;245;6;17;;319.68;319.29;294.51;462.04;465.92;1070.89;413.83;285.27;254.26;151.90
566;Krattigen;989.0;249;10;17;;807.40;521.56;785.58;667.93;927.19;911.20;776.65;683.03;659.81;948.33
414;Krauchthal;2318.0;245;6;15;;239.25;334.57;329.32;465.28;378.05;449.98;419.58;369.58;324.36;429.05
666;Kriechenwil;410.0;246;14;20;;223.37;621.44;687.61;746.95;655.32;602.43;618.44;1314.84;577.76;62.08
355;Köniz;38633.0;246;3;9;351;84.98;368.58;540.74;253.84;424.28;588.55;423.38;233.44;320.99;441.89
435;La Ferrière;545.0;241;7;19;;328.07;727.13;316.19;180.13;621.44;387.97;509.83;336.00;350.58;343.31
436;La Heutte;486.0;241;7;15;;93.33;1419.80;-378.64;453.21;376.30;759.48;390.60;96.88;-158.31;575.15
723;La Neuveville;3559.0;241;13;17;;247.11;496.18;360.06;299.54;329.07;750.41;543.28;599.86;223.14;342.82
722;Lamboing;682.0;241;13;16;;68.86;469.40;382.29;473.22;623.76;759.67;565.34;602.18;460.72;763.77
613;Landiswil;628.0;246;12;21;;1176.74;548.91;284.87;-108.25;113.73;441.98;505.71;290.35;-84.43;417.36
329;Langenthal;15017.0;244;2;3;;333.21;135.06;384.79;726.96;7572.20;641.82;989.00;773.97;277.90;188.04
902;Langnau i.E.;9018.0;245;23;3;;574.71;434.82;516.15;446.74;587.70;660.74;554.87;549.40;687.17;387.47
842;Lauenen;810.0;248;20;21;;972.64;69.93;367.94;568.16;545.15;849.54;858.23;1590.35;1094.02;1006.31
667;Laupen;2830.0;246;14;10;351;-123.37;193.57;857.02;834.52;694.38;775.66;721.01;521.44;756.57;591.99
903;Lauperswil;2680.0;245;23;19;;471.51;626.02;293.74;261.91;216.08;244.53;179.73;364.41;270.79;381.35
584;Lauterbrunnen;2741.0;250;11;6;;581.61;655.18;446.01;444.48;532.70;1598.30;962.67;963.73;798.64;1098.39
330;Leimiswil;0.0;244;2;19;;355.16;279.77;363.93;174.34;4868.74;313.79;536.56;-95.99;344.74;0.00
585;Leissigen;932.0;250;11;17;;996.66;272.36;628.54;376.44;427.95;433.01;531.42;619.29;735.76;908.42
387;Lengnau;4627.0;242;5;14;;493.25;557.61;409.64;920.62;2069.52;2226.73;1355.37;685.36;704.18;922.06
792;Lenk;2419.0;248;19;6;;1019.57;1089.31;1143.09;1084.06;981.14;1172.77;1033.90;1153.82;993.27;1282.92
388;Leuzigen;1200.0;243;5;16;;528.56;814.57;522.55;391.73;695.53;592.24;367.49;526.86;1086.37;1430.00
740;Ligerz;521.0;242;16;20;;774.04;802.22;132.53;376.60;473.04;580.49;104.14;861.92;495.23;195.54
542;Limpach;359.0;246;9;20;;552.97;1001.07;1052.00;243.66;626.98;437.90;366.26;527.83;381.86;282.39
614;Linden;1321.0;246;12;19;;758.77;635.45;394.11;325.76;490.26;948.61;464.93;915.83;575.84;544.67
874;Lohnstorf;224.0;246;22;21;;437.19;592.31;1004.05;787.50;739.81;304.05;414.03;456.49;134.04;5.47
331;Lotzwil;2462.0;244;2;15;;806.17;484.27;441.80;195.39;3714.39;762.00;486.32;535.54;669.78;403.69
696;Loveresse;317.0;241;15;19;;-161.18;47.34;450.49;807.08;326.19;741.15;757.97;983.25;480.22;509.21
306;Lyss;13776.0;243;1;3;;-52.04;376.41;54.36;488.40;562.50;737.84;813.95;657.92;347.10;445.79
415;Lyssach;1427.0;245;6;12;404;468.26;456.18;113.40;452.90;432.79;214.02;126.40;1007.60;767.68;485.74
933;Längenbühl;0.0;247;24;20;;157.86;265.12;878.28;362.67;384.09;0.00;0.00;0.00;0.00;0.00
497;Lüscherz;537.0;243;8;20;;523.68;845.07;465.01;340.13;103.45;596.92;372.66;436.23;1041.37;663.65
586;Lütschental;240.0;250;11;20;;555.11;213.26;1638.99;-941.02;-99.07;-74.77;891.89;1884.55;3014.57;1140.88
955;Lützelflüh;4075.0;245;25;19;;305.23;220.75;289.26;283.37;673.61;507.32;317.82;431.19;239.76;572.02
332;Madiswil;3140.0;244;2;20;;764.05;557.61;404.29;605.34;3940.00;687.90;177.30;290.95;531.46;496.14
