K33 IQ Investitionsquote;;;;;;;;;
Kurzbeschrieb: Nettoinvestitionen dividiert durch den Finanzertrag.
Finanzertrag = Total Ertrag Laufende Rechnung ohne Durchlaufende Beiträge (47), Entnahmen aus
Spezialfinanzierungen (48) und interne Verrechnungen (49).


BFS-Nr.;Gemeinde;Anzahl Einwohner;Verw.-Kreis ;Amtsbezirk;BFS Typ;Agglomeration BFS-Nr.;2002 [PROZ];2003 [PROZ];2004 [PROZ];2005 [PROZ];2006 [PROZ];2007 [PROZ];2008 [PROZ];2009 [PROZ];2010 [PROZ];2011 [PROZ]
301;Aarberg;4090.0;243;1;17;;0.07;0.01;0.07;0.04;0.04;0.04;0.05;0.08;0.05;0.05
321;Aarwangen;4214.0;244;2;15;;0.15;0.07;0.04;0.05;0.05;0.14;0.11;0.10;0.11;0.11
561;Adelboden;3583.0;249;10;6;;0.03;0.19;0.24;0.12;0.08;0.09;0.18;0.11;0.15;0.08
401;Aefligen;1036.0;245;6;14;404;0.03;0.03;0.04;0.02;0.02;0.05;0.09;0.25;0.09;0.07
731;Aegerten;1750.0;242;16;14;371;0.00;0.11;0.15;0.08;0.09;0.11;0.09;0.06;0.08;0.07
562;Aeschi b.Sp.;2070.0;249;10;7;;0.10;0.01;0.09;0.05;0.07;0.08;0.16;0.04;0.08;0.10
601;Aeschlen;0.0;246;12;21;;0.00;-0.12;0.01;0.00;0.00;0.06;0.16;0.03;0.00;0.00
951;Affoltern i.E.;1141.0;245;25;19;;0.00;0.03;0.05;0.04;0.11;0.13;0.06;0.11;0.11;0.12
851;Albligen;0.0;246;21;20;;0.13;0.00;0.13;0.21;0.12;0.13;0.07;0.12;0.14;0.00
402;Alchenstorf;570.0;245;6;16;;0.08;0.07;0.09;0.13;0.07;0.05;0.14;0.03;0.11;0.09
630;Allmendingen;515.0;246;12;11;351;0.02;0.06;0.01;0.03;-0.02;0.00;0.01;0.05;0.01;0.34
921;Amsoldingen;797.0;247;24;16;;0.01;0.05;0.01;0.05;0.01;0.11;0.07;0.27;0.10;0.12
381;Arch;1542.0;243;5;18;;0.00;0.02;0.02;0.02;0.03;0.04;0.02;0.07;0.11;0.07
602;Arni;955.0;246;12;20;;0.00;0.03;0.07;0.03;0.06;0.10;0.08;0.15;0.12;0.18
971;Attiswil;1298.0;244;26;16;;0.08;0.09;0.13;0.07;0.14;0.26;0.10;0.10;0.15;0.37
322;Auswil;460.0;244;2;19;;0.04;0.05;0.14;0.18;0.01;0.05;0.02;0.04;0.19;0.06
531;Ballmoos;0.0;246;9;21;;0.17;0.10;-0.09;0.06;0.02;0.02;0.04;0.17;0.00;0.00
532;Bangerten;158.0;243;9;21;;0.07;0.04;0.04;0.01;0.05;-0.01;0.12;0.06;0.10;0.47
323;Bannwil;676.0;244;2;15;;0.04;0.04;0.02;0.04;0.13;0.17;0.01;0.06;0.07;0.04
302;Bargen;1005.0;243;1;16;;0.01;0.10;0.07;0.16;0.07;0.02;0.11;0.13;0.20;0.05
571;Beatenberg;1126.0;250;11;7;;0.02;0.02;0.03;0.10;0.05;0.28;0.23;0.13;0.10;0.02
732;Bellmund;1490.0;242;16;14;371;0.04;0.10;0.13;0.10;0.01;0.04;0.06;0.09;0.16;0.08
861;Belp;10356.0;246;22;9;351;0.00;0.11;0.11;0.06;0.05;0.07;0.12;0.11;0.12;0.06
862;Belpberg;418.0;246;22;21;;0.55;1.39;-0.58;-0.10;0.07;-0.05;0.00;-0.09;0.14;0.00
681;Belprahon;300.0;241;15;15;;0.47;0.15;0.00;0.00;0.18;0.07;0.30;-0.11;0.17;0.04
972;Berken;47.0;244;26;22;;0.97;0.00;-0.13;1.24;-0.05;-0.09;-0.12;-0.04;-0.09;-0.17
351;Bern;126664.0;246;3;1;351;0.00;0.05;-0.11;-0.08;0.05;0.06;0.05;0.04;0.03;-0.07
973;Bettenhausen;686.0;244;26;15;;0.00;0.05;0.08;0.05;0.02;0.06;0.03;0.12;0.00;0.07
371;Biel;51323.0;242;4;2;371;0.15;0.06;0.06;0.09;0.08;0.09;0.14;0.16;0.15;0.06
603;Biglen;1729.0;246;12;15;;0.00;0.20;0.14;0.01;0.04;0.06;0.10;0.05;0.04;0.08
324;Bleienbach;654.0;244;2;19;;0.00;0.00;0.00;0.01;0.02;0.09;0.18;0.28;0.00;0.08
604;Bleiken b.O.;385.0;246;12;16;;0.05;0.14;0.09;0.09;0.05;0.05;0.05;0.17;0.03;0.09
922;Blumenstein;1182.0;247;24;17;;0.07;0.04;0.07;0.05;0.05;0.10;0.03;0.12;0.11;-0.11
352;Bolligen;6057.0;246;3;11;351;-0.04;0.05;0.18;0.05;0.12;0.30;0.14;0.09;0.02;0.06
974;Bollodingen;0.0;244;26;19;;0.00;0.03;0.02;0.04;0.03;0.38;0.01;0.04;0.03;0.00
791;Boltigen;1366.0;248;19;21;;0.00;0.05;0.09;0.06;0.07;0.06;0.07;0.06;0.15;0.14
605;Bowil;1381.0;246;12;19;;0.10;0.11;0.07;0.17;0.32;0.06;0.06;0.02;0.25;0.06
353;Bremgarten b.B.;4210.0;246;3;11;351;0.00;0.05;0.08;0.17;0.10;0.12;0.08;0.09;0.06;0.14
606;Brenzikofen;524.0;246;12;15;;0.02;0.04;0.01;0.05;0.03;0.05;0.04;0.02;0.02;0.02
573;Brienz;3014.0;250;11;7;;0.07;0.03;0.08;0.09;0.06;0.15;0.08;0.32;0.28;0.21
574;Brienzwiler;511.0;250;11;17;;0.10;0.05;0.08;0.10;0.01;0.06;0.23;0.40;0.28;0.17
733;Brügg;4155.0;242;16;12;371;0.02;0.05;0.05;0.03;0.02;0.01;0.02;0.07;0.18;0.05
491;Brüttelen;577.0;243;8;21;;-0.01;-0.01;0.03;-0.01;0.03;0.02;0.07;0.22;0.10;0.03
923;Buchholterberg;1531.0;247;24;19;;0.25;0.03;0.02;0.09;0.09;0.15;0.05;0.09;0.12;0.12
404;Burgdorf;15549.0;245;6;3;404;0.06;0.09;0.07;0.04;0.07;0.02;-0.07;0.18;0.13;0.12
863;Burgistein;1026.0;247;22;16;;0.15;0.03;0.01;0.02;0.05;0.02;0.02;0.05;0.05;0.02
384;Busswil b.B.;0.0;243;5;14;371;0.00;0.02;0.01;-0.01;0.16;0.11;0.13;0.16;0.30;0.00
325;Busswil b.M.;201.0;244;2;20;;0.29;0.03;-0.08;-0.06;0.08;0.22;0.05;0.15;0.17;0.04
403;Bäriswil;1005.0;246;6;11;351;0.07;0.05;0.18;0.08;0.06;0.04;0.17;0.06;0.20;0.24
533;Bätterkinden;3171.0;245;9;15;;0.03;0.01;0.02;0.03;0.16;0.09;0.08;0.08;0.06;0.03
682;Bévilard;1681.0;241;15;18;;0.13;0.03;0.05;0.20;0.17;0.08;0.13;0.58;-0.01;0.14
572;Bönigen;2447.0;250;11;7;;0.08;0.21;0.10;-0.04;0.18;0.31;0.13;0.14;0.24;0.20
382;Büetigen;827.0;243;5;15;;0.05;0.05;0.44;0.31;0.00;0.02;0.06;0.07;0.13;0.06
734;Bühl;419.0;243;16;16;;0.02;0.10;0.01;0.13;0.07;0.30;0.04;0.26;0.43;-0.04
383;Büren a.A.;3295.0;243;5;17;;0.02;0.08;0.09;0.08;0.02;0.06;0.14;0.08;0.04;0.05
534;Büren z.H.;468.0;246;9;15;;0.45;0.83;0.06;-0.02;0.02;0.03;0.05;0.03;0.07;0.03
683;Champoz;162.0;241;15;21;;0.15;0.06;0.06;0.05;0.03;0.00;0.21;0.26;0.24;0.25
684;Châtelat;113.0;241;15;21;;0.56;0.26;0.21;0.44;0.11;-0.54;0.00;0.02;0.17;0.07
661;Clavaleyres;49.0;246;14;21;;0.00;0.00;0.00;0.11;0.07;0.00;0.06;0.00;0.59;0.00
687;Corcelles;214.0;241;15;15;;0.01;0.39;0.02;0.00;0.31;-0.07;0.03;-0.01;0.20;0.05
431;Corgémont;1551.0;241;7;18;;0.05;0.09;0.06;0.24;0.34;0.10;0.05;0.07;0.24;0.12
432;Cormoret;495.0;241;7;15;;0.13;0.09;0.07;0.04;0.15;0.04;0.06;0.08;0.02;0.01
433;Cortébert;697.0;241;7;15;;0.00;0.00;0.40;0.05;0.04;0.21;0.20;0.51;0.35;0.12
690;Court;1390.0;241;15;18;;0.18;0.13;0.01;0.05;0.08;0.10;0.10;0.10;0.07;0.14
434;Courtelary;1283.0;241;7;18;;0.07;0.00;0.00;0.07;0.12;0.06;0.09;0.14;0.01;0.14
691;Crémines;550.0;241;15;18;;0.16;0.13;0.08;0.07;-0.10;0.12;0.13;0.15;0.12;0.14
535;Deisswil b.M.;97.0;246;9;15;;0.01;0.48;0.09;1.04;0.72;0.08;0.03;0.07;0.03;0.15
536;Diemerswil;199.0;246;9;11;351;0.00;0.00;0.07;0.00;0.00;0.02;0.04;0.01;0.30;0.04
762;Diemtigen;2140.0;249;17;21;;0.04;0.06;0.07;0.09;0.10;0.40;0.10;0.11;0.07;0.09
385;Diessbach b.B.;923.0;243;5;15;;0.01;0.01;0.02;0.01;0.06;0.03;0.01;0.00;0.02;0.03
721;Diesse;443.0;241;13;17;;0.02;0.02;0.07;0.14;0.04;0.10;0.07;0.09;0.12;0.08
386;Dotzigen;1358.0;243;5;15;;0.03;0.05;0.05;0.05;0.03;0.11;0.08;0.09;0.06;0.13
575;Därligen;416.0;250;11;15;;0.04;0.03;0.07;0.11;0.03;0.03;0.01;0.06;0.00;0.01
761;Därstetten;833.0;249;17;19;;0.00;0.00;0.09;0.08;0.13;0.14;0.08;0.08;0.20;0.20
952;Dürrenroth;1064.0;245;25;21;;0.11;0.11;0.00;0.05;0.02;0.07;0.44;0.38;0.07;0.07
901;Eggiwil;2453.0;245;23;21;;0.11;0.08;0.12;0.09;0.07;0.11;0.15;0.03;0.14;-0.03
864;Englisberg;0.0;246;22;8;;0.65;-0.11;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
735;Epsach;341.0;243;16;16;;0.04;0.09;0.02;0.05;0.04;0.04;0.13;0.10;0.04;0.17
953;Eriswil;1347.0;244;25;19;;0.14;0.43;0.55;0.13;0.07;0.15;0.10;0.06;0.10;0.06
924;Eriz;496.0;247;24;21;;0.02;0.37;1.04;0.02;0.11;0.00;0.00;0.08;0.09;0.47
492;Erlach;1278.0;243;8;17;;0.15;0.06;0.12;0.06;0.11;0.04;0.02;0.01;0.02;0.02
763;Erlenbach i.S.;1695.0;249;17;20;;0.04;0.03;0.06;0.01;0.12;0.10;0.05;0.06;0.20;0.19
405;Ersigen;1589.0;245;6;19;;0.07;0.15;0.10;0.19;0.11;0.09;0.25;0.31;0.15;0.11
692;Eschert;377.0;241;15;19;;0.22;0.02;0.20;-0.01;-0.15;-0.07;0.17;-0.04;-0.06;0.25
537;Etzelkofen;289.0;246;9;18;;0.09;0.02;0.27;0.07;0.06;0.05;0.06;0.14;0.09;0.10
372;Evilard;2424.0;242;4;5;371;-0.05;0.03;0.06;0.05;0.11;0.07;0.08;0.06;0.05;0.06
925;Fahrni;741.0;247;24;20;;0.05;0.05;0.12;0.02;0.14;0.08;0.09;0.05;0.14;0.25
975;Farnern;209.0;244;26;15;;0.02;0.12;0.01;0.13;0.10;0.34;-0.14;0.01;0.27;0.10
662;Ferenbalm;1270.0;246;14;15;;0.02;0.01;0.03;0.02;0.02;0.14;0.02;0.10;0.05;0.04
493;Finsterhennen;501.0;243;8;20;;0.10;0.36;0.44;-0.04;0.07;0.16;0.26;0.13;0.14;-0.02
926;Forst;0.0;247;24;15;;0.01;0.01;0.00;0.07;0.18;0.00;0.00;0.00;0.00;0.00
948;Forst-Längenbühl;704.0;247;24;19;;0.00;0.00;0.00;0.00;0.00;0.08;0.04;-0.02;0.01;0.02
538;Fraubrunnen;1791.0;246;9;11;351;0.05;0.04;-0.02;0.10;0.12;0.19;0.05;0.07;0.49;0.14
663;Frauenkappelen;1256.0;246;14;11;351;0.09;-0.02;0.06;0.14;0.07;0.30;0.03;0.09;0.07;0.05
607;Freimettigen;424.0;246;12;15;;0.04;0.02;0.13;0.14;0.10;0.10;0.03;0.11;0.26;0.27
563;Frutigen;6703.0;249;10;4;;0.05;0.04;0.04;0.04;0.07;0.05;0.07;0.09;0.09;0.17
781;Gadmen;229.0;250;18;22;;0.05;0.02;0.00;0.01;0.01;0.04;0.34;0.10;0.30;0.52
494;Gals;729.0;243;8;20;;0.19;0.02;-0.11;0.01;-0.01;-0.02;0.04;0.07;0.06;0.20
495;Gampelen;791.0;243;8;17;;0.23;0.00;0.03;-0.02;-0.02;-0.04;0.01;0.02;0.02;0.09
865;Gelterfingen;242.0;246;22;21;;0.07;-0.01;0.04;0.02;0.05;-0.06;0.81;-0.30;0.01;0.24
866;Gerzensee;1134.0;246;22;20;;0.43;0.14;0.09;0.09;0.07;0.28;0.06;0.27;0.13;0.12
664;Golaten;303.0;246;14;21;;0.09;0.07;0.01;0.03;0.01;0.24;0.23;0.13;0.02;0.04
326;Gondiswil;724.0;244;2;19;;0.01;0.05;0.53;0.16;0.01;0.07;0.09;0.23;0.17;0.16
976;Graben;291.0;244;26;15;;0.21;0.13;0.08;0.68;0.01;0.02;0.01;0.32;0.06;0.04
539;Grafenried;976.0;246;9;11;351;0.02;0.07;0.53;0.29;0.07;0.07;0.21;0.16;0.22;0.25
694;Grandval;351.0;241;15;18;;0.00;0.00;0.00;0.00;0.10;0.07;0.01;0.01;0.01;0.09
576;Grindelwald;4040.0;250;11;6;;0.15;0.06;0.14;0.25;0.11;0.20;0.11;0.16;0.30;0.46
303;Grossaffoltern;2812.0;243;1;15;;-0.01;0.04;0.01;0.02;0.05;0.05;0.07;0.20;0.18;0.16
608;Grosshöchstetten;3289.0;246;12;11;351;0.06;0.05;0.06;0.05;0.07;0.05;0.04;0.35;0.19;-0.01
841;Gsteig;986.0;248;20;20;;0.01;0.18;0.19;0.23;0.22;0.13;0.08;0.07;0.08;0.09
577;Gsteigwiler;430.0;250;11;14;;0.03;0.00;0.00;0.04;0.05;0.20;0.06;0.13;0.32;0.69
852;Guggisberg;1585.0;246;21;21;;0.02;0.08;0.14;0.12;0.09;0.11;0.00;0.04;0.04;0.09
665;Gurbrü;245.0;246;14;21;;0.05;0.02;0.12;0.83;0.32;0.04;0.05;0.02;0.02;0.07
867;Gurzelen;798.0;247;22;19;;0.09;0.14;0.10;0.04;0.09;0.11;0.07;0.04;0.09;0.03
327;Gutenburg;0.0;244;2;15;;0.53;0.05;0.08;0.00;0.03;0.00;0.00;0.00;0.00;0.00
782;Guttannen;321.0;250;18;7;;0.23;0.07;0.06;0.12;0.16;0.17;0.14;0.29;0.03;0.35
578;Gündlischwand;284.0;250;11;17;;-0.10;0.00;0.05;0.10;0.19;-0.11;0.01;0.09;0.10;0.07
579;Habkern;640.0;250;11;21;;0.18;0.14;0.10;0.35;0.14;0.37;0.33;0.15;0.03;0.18
736;Hagneck;415.0;243;16;15;;0.10;0.06;0.05;0.07;0.01;0.01;0.02;0.24;0.01;0.03
406;Hasle b.B.;3170.0;245;6;16;;0.00;0.12;0.09;0.06;0.12;0.11;0.19;0.32;0.20;0.02
783;Hasliberg;1229.0;250;18;6;;0.10;0.27;0.18;0.12;0.29;0.13;0.13;0.01;0.12;0.07
927;Heiligenschwendi;675.0;247;24;7;;0.21;0.06;0.16;0.10;0.19;0.11;0.03;0.04;0.19;0.08
928;Heimberg;6365.0;247;24;12;942;0.08;0.11;0.13;0.04;0.09;0.11;-0.02;0.12;0.10;0.03
977;Heimenhausen;1016.0;244;26;15;;0.03;0.02;0.00;0.02;0.01;0.15;0.52;0.03;0.21;0.06
407;Heimiswil;1636.0;245;6;21;;0.05;0.05;0.10;0.19;0.11;0.17;0.05;0.05;0.07;0.06
408;Hellsau;192.0;245;6;19;;0.00;0.02;0.03;0.06;0.08;0.00;0.13;0.02;0.06;0.01
610;Herbligen;551.0;246;12;16;;0.02;0.01;0.02;0.06;0.09;0.03;0.01;0.03;0.28;0.23
978;Hermiswil;96.0;244;26;20;;0.00;0.03;0.05;0.00;0.03;0.08;0.43;0.11;0.06;0.18
737;Hermrigen;262.0;243;16;16;;0.09;0.04;0.03;0.02;0.27;-0.09;0.03;0.12;0.17;0.11
979;Herzogenbuchsee;6795.0;244;26;4;;0.05;0.06;0.02;0.06;0.07;0.24;0.15;0.09;0.03;0.06
929;Hilterfingen;3998.0;247;24;13;942;0.11;0.00;0.06;0.07;0.04;0.05;0.02;0.02;0.05;0.11
409;Hindelbank;2094.0;245;6;17;;0.00;0.01;0.14;0.04;0.02;0.06;0.04;0.02;0.06;0.05
580;Hofstetten b.B.;567.0;250;11;17;;0.09;0.04;0.00;0.01;0.10;0.05;0.03;0.04;0.21;0.12
931;Homberg;502.0;247;24;21;;0.11;0.05;0.02;0.02;0.01;0.05;0.06;0.03;0.03;0.21
932;Horrenbach-Buchen;259.0;247;24;21;;0.06;-0.09;0.03;0.13;-0.19;0.01;0.17;0.06;0.06;0.18
954;Huttwil;4726.0;244;25;18;;0.00;0.37;0.10;0.11;0.05;0.11;0.15;0.24;0.08;0.12
609;Häutligen;239.0;246;12;21;;0.01;0.14;0.04;0.10;0.02;0.12;0.00;-0.01;-0.01;0.11
410;Höchstetten;258.0;245;6;19;;0.00;0.00;0.00;0.00;0.03;0.10;0.10;0.01;0.26;0.04
930;Höfen;441.0;247;24;16;;0.03;0.11;0.07;0.07;0.01;0.03;0.06;0.02;0.03;0.00
541;Iffwil;409.0;246;9;20;;0.36;0.10;0.06;0.02;0.07;0.01;0.13;0.13;0.01;0.03
980;Inkwil;638.0;244;26;15;;0.00;0.17;0.01;0.05;0.00;0.08;0.03;0.03;0.03;0.02
784;Innertkirchen;886.0;250;18;19;;0.06;0.01;0.06;0.09;0.13;0.12;0.12;0.18;0.15;0.29
496;Ins;3260.0;243;8;20;;0.00;0.17;0.06;0.05;0.07;0.36;0.25;0.17;0.16;0.16
581;Interlaken;5481.0;250;11;6;;0.24;0.06;0.10;0.09;0.23;0.11;0.17;0.32;0.27;0.21
739;Ipsach;3913.0;242;16;13;371;0.02;0.05;0.05;0.04;-0.01;0.04;-0.01;0.00;0.04;0.06
582;Iseltwald;432.0;250;11;20;;0.06;0.18;0.13;0.15;0.22;0.09;0.03;0.07;0.13;0.15
362;Ittigen;11006.0;246;3;9;351;0.18;0.13;0.05;-0.01;0.09;0.13;0.03;0.04;0.07;0.10
868;Jaberg;258.0;246;22;15;;0.04;0.09;0.03;0.02;0.04;0.24;0.00;0.03;0.07;0.01
540;Jegenstorf;4680.0;246;9;10;351;0.00;0.07;0.12;0.02;0.07;0.10;0.19;0.09;0.14;0.08
738;Jens;681.0;243;16;15;;0.00;0.02;-0.03;0.04;0.02;0.01;0.12;0.28;0.39;0.56
304;Kallnach;1563.0;243;1;19;;0.07;0.00;0.11;0.05;0.04;0.02;0.13;0.06;0.28;0.32
564;Kandergrund;810.0;249;10;8;;0.03;0.14;0.06;0.20;0.05;0.27;0.03;0.08;0.14;0.23
565;Kandersteg;1261.0;249;10;6;;-0.12;-0.01;0.18;0.04;0.09;0.08;0.16;0.16;0.16;0.35
305;Kappelen;1278.0;243;1;19;;0.15;0.21;0.22;0.21;0.40;0.06;0.21;0.12;0.35;0.28
869;Kaufdorf;1034.0;246;22;11;351;0.10;0.03;0.02;0.02;0.07;0.06;0.00;0.09;0.02;0.16
870;Kehrsatz;3964.0;246;22;10;351;0.04;0.02;0.16;0.12;0.25;0.03;0.08;0.07;0.06;0.16
411;Kernenried;449.0;245;6;15;;0.07;0.07;0.03;0.10;0.04;0.08;0.02;0.05;0.07;0.04
871;Kienersrüti;52.0;247;22;21;;0.00;0.00;0.00;0.16;0.00;0.00;0.00;0.00;0.00;0.00
611;Kiesen;857.0;246;12;15;;0.02;0.00;0.00;0.04;0.04;0.00;0.00;0.00;0.07;0.08
412;Kirchberg;5613.0;245;6;12;404;0.00;-0.07;0.18;0.35;0.02;0.05;0.08;0.11;0.10;0.06
872;Kirchdorf;814.0;246;22;20;;0.07;0.11;0.08;0.07;0.09;0.26;0.08;0.01;0.01;0.16
873;Kirchenthurnen;271.0;246;22;15;;0.17;0.19;0.00;0.00;0.00;0.00;0.34;0.05;0.01;0.16
354;Kirchlindach;2815.0;246;3;11;351;0.10;0.15;0.06;0.06;-0.02;0.28;0.04;0.08;0.07;0.15
328;Kleindietwil;0.0;244;2;19;;0.02;0.05;0.01;0.01;0.04;0.03;0.19;0.07;0.09;0.00
612;Konolfingen;4739.0;246;12;9;351;0.00;0.22;-0.01;0.07;0.05;0.00;0.01;0.00;0.01;0.05
413;Koppigen;2070.0;245;6;17;;0.07;0.04;0.07;0.02;0.03;0.12;0.18;0.08;0.05;0.07
566;Krattigen;989.0;249;10;17;;0.05;0.07;0.39;0.06;0.11;0.08;0.22;0.15;0.21;0.17
414;Krauchthal;2318.0;245;6;15;;0.01;0.00;0.11;0.07;0.11;0.06;0.22;0.19;0.33;0.63
666;Kriechenwil;410.0;246;14;20;;0.02;0.00;0.02;0.15;0.10;0.02;0.08;0.09;0.10;0.02
355;Köniz;38633.0;246;3;9;351;0.06;0.06;0.12;0.06;0.06;0.04;0.05;0.08;0.07;0.05
435;La Ferrière;545.0;241;7;19;;0.09;0.03;0.18;0.09;-0.12;0.05;0.01;0.03;0.04;0.03
436;La Heutte;486.0;241;7;15;;0.03;0.05;0.05;0.00;0.03;0.01;0.02;0.21;0.36;0.21
723;La Neuveville;3559.0;241;13;17;;0.12;0.04;0.03;0.06;0.06;0.04;0.11;0.11;0.07;0.05
722;Lamboing;682.0;241;13;16;;0.00;0.03;0.08;0.06;0.06;0.09;0.03;-0.01;0.15;0.07
613;Landiswil;628.0;246;12;21;;0.00;-0.02;0.15;0.16;0.12;0.09;0.05;0.09;0.21;0.02
329;Langenthal;15017.0;244;2;3;;0.00;0.00;0.00;0.04;0.01;-0.02;0.04;0.05;0.08;0.14
902;Langnau i.E.;9018.0;245;23;3;;0.15;0.15;0.11;0.13;0.06;0.12;0.14;0.11;0.12;0.13
842;Lauenen;810.0;248;20;21;;0.11;0.34;0.23;0.17;0.07;0.09;0.08;0.18;0.20;0.20
667;Laupen;2830.0;246;14;10;351;0.21;0.18;0.03;-0.02;0.02;0.04;0.15;0.12;0.07;0.08
903;Lauperswil;2680.0;245;23;19;;0.08;0.09;0.03;0.04;0.05;0.04;0.07;0.18;0.25;0.37
584;Lauterbrunnen;2741.0;250;11;6;;0.09;0.07;0.06;0.08;0.15;0.11;0.10;0.13;0.29;0.14
330;Leimiswil;0.0;244;2;19;;0.05;0.09;-0.17;0.00;0.04;0.14;0.10;0.30;0.37;0.00
585;Leissigen;932.0;250;11;17;;0.00;0.63;-0.09;0.48;0.17;0.20;0.05;0.09;0.03;0.07
387;Lengnau;4627.0;242;5;14;;0.03;0.06;0.08;0.08;0.14;0.08;0.15;0.11;0.16;0.06
792;Lenk;2419.0;248;19;6;;0.06;0.08;0.20;0.02;0.03;0.11;0.11;0.26;0.10;0.10
388;Leuzigen;1200.0;243;5;16;;0.01;0.02;0.09;0.08;0.06;0.17;0.11;0.02;0.03;0.40
740;Ligerz;521.0;242;16;20;;0.03;0.15;0.22;0.10;0.04;0.13;0.09;0.09;0.19;0.08
542;Limpach;359.0;246;9;20;;-0.05;0.02;0.01;0.00;0.04;0.03;0.00;0.10;0.08;0.04
614;Linden;1321.0;246;12;19;;0.06;0.06;0.12;0.15;0.06;0.14;0.32;0.41;0.07;0.13
874;Lohnstorf;224.0;246;22;21;;0.08;0.02;0.12;0.14;0.20;0.05;0.05;0.25;0.28;0.29
331;Lotzwil;2462.0;244;2;15;;0.00;0.13;0.14;0.15;0.03;0.08;0.12;0.10;0.06;0.26
696;Loveresse;317.0;241;15;19;;0.03;0.86;-0.58;0.06;0.00;0.04;0.58;0.36;0.43;0.13
306;Lyss;13776.0;243;1;3;;0.00;0.15;0.32;0.00;-0.01;0.06;0.07;0.11;0.05;0.15
415;Lyssach;1427.0;245;6;12;404;0.16;0.09;0.01;0.05;0.05;0.04;0.05;0.08;0.08;0.26
933;Längenbühl;0.0;247;24;20;;0.04;0.01;0.04;0.02;0.07;0.00;0.00;0.00;0.00;0.00
497;Lüscherz;537.0;243;8;20;;0.10;0.25;0.12;0.07;0.10;0.13;0.04;0.04;0.12;0.02
586;Lütschental;240.0;250;11;20;;0.02;0.19;0.00;0.82;0.96;0.28;-0.30;0.26;-0.17;0.05
955;Lützelflüh;4075.0;245;25;19;;0.15;0.05;0.05;0.04;0.05;0.04;0.07;0.06;0.13;0.04
332;Madiswil;3140.0;244;2;20;;0.07;0.05;0.16;0.05;0.06;0.12;0.08;0.04;0.07;0.16
697;Malleray;1970.0;241;15;18;;0.14;0.19;0.18;0.07;0.05;0.01;0.06;0.07;0.02;0.18
