K34 FPE FK pro Einwohner;;;;;;;;;
Kurzbeschrieb: Fremdkapital dividiert durch die Einwohnerzahl.




BFS-Nr.;Gemeinde;Anzahl Einwohner;Verw.-Kreis ;Amtsbezirk;BFS Typ;Agglomeration BFS-Nr.;2002 [SFR];2003 [SFR];2004 [SFR];2005 [SFR];2006 [SFR];2007 [SFR];2008 [SFR];2009 [SFR];2010 [SFR];2011 [SFR]
301;Aarberg;4090.0;243;1;17;;3761.88;3401.51;3708.12;3479.09;3086.55;2546.63;2024.96;2119.15;1398.01;679.42
321;Aarwangen;4214.0;244;2;15;;1234.72;1116.37;791.72;859.56;677.61;698.43;371.16;460.83;905.59;849.14
561;Adelboden;3583.0;249;10;6;;3537.42;3809.33;3850.38;3489.77;3719.51;3310.50;2927.50;2952.73;2351.38;2209.08
401;Aefligen;1036.0;245;6;14;404;4398.95;3696.76;3039.12;2820.04;2474.86;2052.28;1942.52;2890.59;1401.75;1000.53
731;Aegerten;1750.0;242;16;14;371;2328.23;2446.01;2352.93;2708.96;2831.58;2821.99;2920.84;2709.22;2872.02;2724.16
562;Aeschi b.Sp.;2070.0;249;10;7;;3796.03;3503.62;3062.08;2625.67;2297.86;2048.37;1918.12;1936.74;1552.56;1267.18
601;Aeschlen;0.0;246;12;21;;8077.34;5873.11;5312.19;5338.02;4509.01;4469.75;4070.00;4207.59;0.00;0.00
951;Affoltern i.E.;1141.0;245;25;19;;2515.78;1920.52;1834.26;1667.17;832.70;743.78;1325.71;1506.19;1629.84;1605.51
851;Albligen;0.0;246;21;20;;3977.56;3488.37;3038.52;2568.48;2969.70;3423.94;3622.12;3747.10;3472.18;0.00
402;Alchenstorf;570.0;245;6;16;;746.69;1035.28;984.52;555.36;485.80;528.99;594.07;547.84;634.12;679.53
630;Allmendingen;515.0;246;12;11;351;5782.77;5063.61;4286.23;4210.96;2854.36;2697.99;590.37;693.21;736.36;1215.65
921;Amsoldingen;797.0;247;24;16;;2233.59;2337.98;2141.62;2407.96;1972.11;876.32;783.76;832.90;693.81;494.32
381;Arch;1542.0;243;5;18;;19535.86;3778.21;3818.48;3728.36;3463.64;3601.89;3576.65;3631.91;3832.57;4058.58
602;Arni;955.0;246;12;20;;3531.13;3066.66;2773.80;2449.21;2322.88;2296.37;2048.79;1961.59;1937.97;1818.20
971;Attiswil;1298.0;244;26;16;;1448.34;1680.04;1408.26;1297.62;1567.80;1787.67;2009.79;1717.06;1593.45;2310.09
322;Auswil;460.0;244;2;19;;1115.30;1158.87;1056.79;1377.92;1030.84;689.24;686.54;664.80;722.30;559.89
531;Ballmoos;0.0;246;9;21;;1582.08;2211.51;2327.57;2596.43;1919.16;2167.32;2230.53;3960.39;0.00;0.00
532;Bangerten;158.0;243;9;21;;3073.87;2995.38;3657.35;3967.59;3980.65;4416.62;4472.61;4195.80;3956.20;4433.15
323;Bannwil;676.0;244;2;15;;3747.25;3769.01;2891.09;2636.66;1514.55;2203.07;2206.87;2588.85;1823.30;1751.84
302;Bargen;1005.0;243;1;16;;2124.65;1872.83;1413.76;1338.24;1380.25;1026.68;1231.19;1056.15;990.96;923.54
571;Beatenberg;1126.0;250;11;7;;6898.26;6635.78;6600.72;5664.80;5448.66;5818.68;5991.69;6007.08;5515.05;5533.03
732;Bellmund;1490.0;242;16;14;371;1939.74;1571.39;1673.14;2496.41;2021.19;2110.02;1907.40;1595.60;1446.48;1532.01
861;Belp;10356.0;246;22;9;351;2889.73;2403.72;2629.64;2765.55;2779.98;2766.24;2484.08;2432.25;2250.43;1910.20
862;Belpberg;418.0;246;22;21;;4861.25;6463.70;6123.29;4262.57;3167.64;2648.59;2477.18;1882.73;1419.41;1335.78
681;Belprahon;300.0;241;15;15;;5820.45;6075.05;6267.55;5913.46;5706.09;5871.07;6803.41;5873.53;5845.92;5442.88
972;Berken;47.0;244;26;22;;154.14;100.97;37.24;202.49;155.57;190.50;5235.03;84.33;71.02;367.30
351;Bern;126664.0;246;3;1;351;16714.69;16587.03;17006.87;17580.57;17098.06;17452.49;17224.89;18657.04;20819.42;23569.28
973;Bettenhausen;686.0;244;26;15;;290.65;386.74;316.87;448.10;115.15;187.68;208.98;238.63;291.92;357.45
371;Biel;51323.0;242;4;2;371;10973.16;11053.61;11381.62;11028.63;10449.87;10054.58;10223.84;10504.54;10940.83;11529.32
603;Biglen;1729.0;246;12;15;;2990.39;3133.37;3521.82;3308.90;2984.46;2887.36;2544.39;2579.31;2396.69;1894.73
324;Bleienbach;654.0;244;2;19;;1143.27;778.20;959.09;972.53;469.73;357.79;534.99;377.06;711.61;1481.83
604;Bleiken b.O.;385.0;246;12;16;;1538.41;1699.74;1846.76;1725.77;1625.94;1097.05;1091.20;1753.62;1013.27;1266.57
922;Blumenstein;1182.0;247;24;17;;1026.23;1043.06;847.01;748.58;741.19;901.47;677.64;811.62;665.54;462.87
352;Bolligen;6057.0;246;3;11;351;4567.08;3606.71;2988.14;2969.55;3150.16;3130.29;3391.67;3539.09;3622.00;3604.15
974;Bollodingen;0.0;244;26;19;;2737.79;2917.45;2838.75;2737.61;999.20;422.42;422.49;317.84;333.17;0.00
791;Boltigen;1366.0;248;19;21;;5245.21;5125.99;5496.27;4983.64;5002.88;4929.94;4169.26;4108.68;4435.70;4528.89
605;Bowil;1381.0;246;12;19;;2147.28;1610.93;1540.62;1554.55;2381.90;2319.32;2471.90;2809.04;2680.56;2482.38
353;Bremgarten b.B.;4210.0;246;3;11;351;6704.80;6483.99;6100.09;6650.97;6223.89;5819.23;5740.97;5194.72;4883.95;4316.96
606;Brenzikofen;524.0;246;12;15;;6008.56;5373.89;4117.88;3663.98;3449.19;2731.52;1771.36;837.65;640.01;749.86
573;Brienz;3014.0;250;11;7;;1981.51;1660.64;1639.02;2307.76;3318.09;2975.03;3021.67;3966.16;5572.16;4613.91
574;Brienzwiler;511.0;250;11;17;;5103.06;4278.84;3240.21;2048.02;1741.22;1783.99;2246.93;1911.65;2081.04;2198.86
733;Brügg;4155.0;242;16;12;371;3663.62;2874.77;3706.31;3053.58;3296.72;3228.72;3378.50;2758.29;3533.34;3659.51
491;Brüttelen;577.0;243;8;21;;4381.12;3668.60;3032.16;2978.38;3145.65;3191.25;2820.84;3277.86;3017.71;3311.43
923;Buchholterberg;1531.0;247;24;19;;1419.04;1428.22;1462.80;1370.74;1330.22;1324.62;1186.95;1292.56;1114.54;1010.77
404;Burgdorf;15549.0;245;6;3;404;4913.70;4446.01;4557.08;4507.20;4465.01;4322.51;4656.94;5335.40;6952.45;6519.03
863;Burgistein;1026.0;247;22;16;;3350.55;2188.37;2020.37;1972.54;1898.45;1792.95;1742.40;2392.97;1947.20;1892.86
384;Busswil b.B.;0.0;243;5;14;371;4168.65;3969.66;3266.18;3209.23;2698.21;2127.08;1587.01;1851.49;1450.52;0.00
325;Busswil b.M.;201.0;244;2;20;;404.99;314.00;631.20;724.78;533.42;878.89;502.13;786.03;700.54;910.26
403;Bäriswil;1005.0;246;6;11;351;4433.95;3776.95;3716.31;3646.19;3940.27;3312.06;3232.44;2833.31;3015.59;2667.69
533;Bätterkinden;3171.0;245;9;15;;1821.62;1528.72;1436.28;1381.02;1087.58;934.57;953.64;1001.10;1029.16;635.77
682;Bévilard;1681.0;241;15;18;;5529.90;5190.29;5411.75;4937.68;4965.80;4891.62;5153.21;5830.38;6077.47;6861.73
572;Bönigen;2447.0;250;11;7;;493.83;859.83;796.76;578.05;528.86;852.16;1035.19;1115.14;1456.96;1275.82
382;Büetigen;827.0;243;5;15;;1798.12;1455.37;1824.45;1791.89;1697.28;1070.68;1038.82;1073.38;1074.89;534.80
734;Bühl;419.0;243;16;16;;3200.62;2654.18;2564.52;2741.89;2565.19;2685.12;2293.68;3655.98;2829.76;1912.53
383;Büren a.A.;3295.0;243;5;17;;3476.34;2337.11;2038.59;3438.32;2088.58;2227.92;2269.93;2024.37;2031.88;1983.45
534;Büren z.H.;468.0;246;9;15;;493.48;3373.42;3353.14;2446.42;2065.52;1992.27;2110.82;2093.57;2223.48;2068.50
683;Champoz;162.0;241;15;21;;1083.11;1066.71;1358.41;1148.80;896.20;736.93;1289.35;2055.84;734.35;795.66
684;Châtelat;113.0;241;15;21;;88.28;321.69;393.55;983.62;3669.97;1892.00;329.73;726.84;428.91;379.49
661;Clavaleyres;49.0;246;14;21;;523.07;643.32;431.18;594.88;610.91;613.18;568.32;548.40;947.83;766.33
687;Corcelles;214.0;241;15;15;;5546.31;7711.86;6088.48;5561.22;5930.74;5913.94;5811.29;5994.42;5481.03;5627.84
431;Corgémont;1551.0;241;7;18;;2606.40;2349.14;2485.41;2115.90;3243.20;2246.72;1812.70;1642.51;1537.12;1693.59
432;Cormoret;495.0;241;7;15;;7354.25;7209.51;7249.31;7125.62;6806.82;6384.50;5586.59;5085.25;4472.54;3928.75
433;Cortébert;697.0;241;7;15;;2735.74;2171.65;3840.31;3558.88;3207.40;3805.24;4091.76;5320.45;5474.20;5448.21
690;Court;1390.0;241;15;18;;5096.03;4772.69;4927.33;4720.07;4575.83;4517.42;4130.26;3639.48;3559.62;3460.22
434;Courtelary;1283.0;241;7;18;;5476.28;5093.17;4432.59;4299.46;4342.27;4474.86;3934.22;3486.87;3310.04;3201.39
691;Crémines;550.0;241;15;18;;5887.92;6588.26;6396.63;6341.56;6108.65;6256.72;6266.74;6524.37;6290.31;6164.96
535;Deisswil b.M.;97.0;246;9;15;;125.99;11.09;313.01;25.17;637.13;517.41;543.89;60.37;553.74;282.06
536;Diemerswil;199.0;246;9;11;351;1329.84;976.55;1458.69;828.99;265.86;249.40;355.67;386.92;230.57;380.23
762;Diemtigen;2140.0;249;17;21;;1947.89;1698.27;1610.58;2165.38;3353.84;4303.03;4342.22;3606.81;3628.83;3730.33
385;Diessbach b.B.;923.0;243;5;15;;4297.34;4174.97;4371.18;4382.46;3851.24;2705.24;2782.50;3061.26;1995.13;1817.53
721;Diesse;443.0;241;13;17;;6737.01;6579.25;6711.19;6068.20;5993.83;6223.51;6189.80;6273.04;5131.13;4772.47
386;Dotzigen;1358.0;243;5;15;;3685.95;3528.33;3425.84;2995.08;2635.76;2007.31;1768.86;1632.16;1223.76;1318.62
575;Därligen;416.0;250;11;15;;2501.38;2969.14;2612.73;3001.06;3558.28;3076.90;2943.53;2397.41;1733.09;1723.80
761;Därstetten;833.0;249;17;19;;2136.56;2085.89;1845.92;1858.16;1541.47;1609.95;1352.26;1269.11;1159.35;1215.09
952;Dürrenroth;1064.0;245;25;21;;2832.68;2795.76;4022.62;3935.80;2622.39;2754.71;3067.63;2828.52;1219.44;1452.16
901;Eggiwil;2453.0;245;23;21;;4524.71;4584.60;4437.20;4681.43;4247.74;4260.61;4034.55;3346.61;3298.04;3181.27
864;Englisberg;0.0;246;22;8;;1113.28;937.06;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
735;Epsach;341.0;243;16;16;;7651.33;7540.55;6569.48;5372.23;4574.87;4203.57;3935.04;4082.05;3853.05;3591.59
953;Eriswil;1347.0;244;25;19;;938.00;2845.17;4942.43;4599.37;3670.24;1236.84;1494.37;1635.62;1470.44;1265.39
924;Eriz;496.0;247;24;21;;2488.85;3121.32;6719.56;5473.99;3511.64;3232.11;3210.50;3426.74;3750.80;3104.27
492;Erlach;1278.0;243;8;17;;9543.23;9310.32;9459.04;11546.88;11400.48;12404.28;13941.00;11614.90;11077.90;11149.65
763;Erlenbach i.S.;1695.0;249;17;20;;3930.80;3712.93;3568.03;3098.00;3298.92;2274.17;1692.78;1322.85;1335.96;1052.51
405;Ersigen;1589.0;245;6;19;;3687.24;3672.98;3565.28;3445.24;3520.06;2879.25;3063.31;3126.27;3149.83;2958.46
692;Eschert;377.0;241;15;19;;4086.01;4014.34;4744.81;4235.04;3668.00;3322.98;3509.95;3226.50;3043.13;3674.84
537;Etzelkofen;289.0;246;9;18;;744.65;676.71;686.64;367.41;436.42;600.52;691.34;716.55;760.04;609.14
372;Evilard;2424.0;242;4;5;371;3091.08;2210.12;2756.54;3184.54;2567.72;2276.34;2062.42;3522.55;2180.03;1463.09
925;Fahrni;741.0;247;24;20;;3069.61;2871.44;2732.75;2711.75;1703.35;1306.58;1409.51;1348.07;1072.58;1310.62
975;Farnern;209.0;244;26;15;;1740.05;840.14;639.41;733.26;605.11;631.83;774.98;628.71;700.89;730.93
662;Ferenbalm;1270.0;246;14;15;;1430.46;3232.64;3112.46;3074.37;3002.23;3100.51;3042.02;747.28;746.12;787.44
493;Finsterhennen;501.0;243;8;20;;3274.34;3558.42;6067.38;5544.77;5349.93;5234.35;5466.53;5293.53;5243.68;4846.55
926;Forst;0.0;247;24;15;;703.97;918.50;1011.20;1120.72;1340.87;0.00;0.00;0.00;0.00;0.00
948;Forst-Längenbühl;704.0;247;24;19;;0.00;0.00;0.00;0.00;0.00;1088.18;1115.01;918.71;926.62;853.36
538;Fraubrunnen;1791.0;246;9;11;351;3947.27;3411.55;2539.65;1961.80;2035.36;2469.03;2339.74;1774.92;3916.92;3944.73
663;Frauenkappelen;1256.0;246;14;11;351;2136.20;2045.41;1925.69;2021.11;2422.73;2636.82;2501.00;2245.26;2411.26;1527.26
607;Freimettigen;424.0;246;12;15;;853.65;941.84;811.26;1702.06;1689.56;726.81;637.38;798.62;842.69;738.34
563;Frutigen;6703.0;249;10;4;;4343.25;4014.82;3481.50;3178.31;2961.29;2309.57;2493.88;2668.84;2503.00;2383.98
781;Gadmen;229.0;250;18;22;;6549.83;5718.54;6263.62;4384.55;3965.31;3780.16;3524.00;3280.58;2642.66;3023.88
494;Gals;729.0;243;8;20;;5328.20;5459.56;4675.56;4291.51;3906.36;3682.52;3211.51;3326.95;3292.74;3157.12
495;Gampelen;791.0;243;8;17;;2115.45;1584.35;1102.62;1361.79;1143.18;1329.62;814.03;757.77;708.44;2206.59
865;Gelterfingen;242.0;246;22;21;;1226.57;1152.94;1126.89;966.58;1110.45;236.66;1048.06;611.86;504.73;525.63
866;Gerzensee;1134.0;246;22;20;;5084.23;4639.98;3913.49;3972.14;3464.94;2823.40;2713.77;2694.55;2153.70;1995.07
664;Golaten;303.0;246;14;21;;1666.27;1708.54;1671.09;641.34;520.15;765.63;738.01;457.92;641.02;993.77
326;Gondiswil;724.0;244;2;19;;836.89;1014.43;2202.78;2686.35;2018.06;969.13;860.21;895.69;773.86;770.29
976;Graben;291.0;244;26;15;;537.60;461.51;556.36;922.31;172.57;151.32;894.46;392.59;241.68;296.18
539;Grafenried;976.0;246;9;11;351;2092.07;1548.57;2409.33;2279.32;2048.16;1550.54;1463.71;1398.89;1275.63;1308.07
694;Grandval;351.0;241;15;18;;7160.56;7451.16;6816.00;6566.30;6596.73;6813.14;5930.92;4255.93;4458.48;4519.63
576;Grindelwald;4040.0;250;11;6;;5922.29;4776.89;5375.36;5013.15;4943.55;4746.80;4626.60;4524.32;3724.88;4772.81
303;Grossaffoltern;2812.0;243;1;15;;3471.03;3171.79;3136.31;2762.26;2353.90;2331.29;2033.99;2589.87;2710.20;2337.53
608;Grosshöchstetten;3289.0;246;12;11;351;2809.48;2492.22;2437.09;1775.90;1643.39;1413.06;1848.90;1896.71;2275.07;2179.18
841;Gsteig;986.0;248;20;20;;516.03;829.58;960.62;1045.26;1675.02;1026.52;1081.77;4065.08;1183.56;1294.88
577;Gsteigwiler;430.0;250;11;14;;9038.19;8852.25;8182.46;7858.10;7088.00;5857.34;5060.25;4798.76;5255.51;8609.15
852;Guggisberg;1585.0;246;21;21;;2063.05;1676.32;1850.30;2340.94;2127.15;1958.23;1668.26;1322.16;1190.24;430.71
665;Gurbrü;245.0;246;14;21;;1447.50;1004.28;968.64;3500.33;3305.03;2399.21;2469.83;2534.06;2057.28;1886.75
867;Gurzelen;798.0;247;22;19;;980.01;617.69;567.22;452.51;603.47;883.47;652.08;550.25;574.01;585.09
327;Gutenburg;0.0;244;2;15;;2101.45;374.33;791.03;614.69;479.49;0.00;0.00;0.00;0.00;0.00
782;Guttannen;321.0;250;18;7;;10101.41;7742.60;5081.61;5397.47;7147.85;6255.58;7234.55;6583.76;6696.50;7531.93
578;Gündlischwand;284.0;250;11;17;;3571.83;2631.59;1537.19;1673.97;1630.71;1223.90;1138.60;296.39;201.50;308.42
579;Habkern;640.0;250;11;21;;2268.83;2216.72;2175.10;2321.24;2993.06;3028.09;4799.06;4758.70;3482.99;3710.28
736;Hagneck;415.0;243;16;15;;3356.88;2157.17;1461.04;1162.08;942.87;851.59;644.43;406.55;293.63;361.79
406;Hasle b.B.;3170.0;245;6;16;;2966.10;2819.67;2841.80;2618.92;2264.79;1746.75;2409.45;2384.59;2631.83;2687.67
783;Hasliberg;1229.0;250;18;6;;5124.49;5205.29;5815.39;5790.35;6506.15;6208.89;6013.36;5550.83;4428.57;4438.41
927;Heiligenschwendi;675.0;247;24;7;;1024.66;404.78;567.30;846.06;478.37;584.70;2055.03;3712.16;3562.86;3421.49
928;Heimberg;6365.0;247;24;12;942;1991.47;1654.82;1514.46;1094.90;897.49;737.20;336.22;478.24;427.59;452.89
977;Heimenhausen;1016.0;244;26;15;;1096.43;440.25;476.54;503.44;332.98;311.83;569.56;250.29;246.40;375.78
407;Heimiswil;1636.0;245;6;21;;1524.81;1095.66;1112.02;1317.11;1263.25;1389.25;1263.08;1273.50;1296.61;1292.80
408;Hellsau;192.0;245;6;19;;1785.09;1513.90;1879.53;1468.19;1619.89;1616.03;1130.11;1108.30;863.01;1143.69
610;Herbligen;551.0;246;12;16;;2725.93;2138.10;1943.77;2681.33;1485.08;1649.67;1387.09;500.13;437.54;726.95
978;Hermiswil;96.0;244;26;20;;2271.31;650.23;799.39;680.72;846.89;518.83;526.34;600.00;769.05;1256.04
737;Hermrigen;262.0;243;16;16;;1599.07;2276.56;3551.41;3311.05;3325.37;2235.79;1080.15;185.66;287.61;164.21
979;Herzogenbuchsee;6795.0;244;26;4;;3137.22;2949.25;2980.01;3005.24;1694.83;1954.75;1283.13;637.27;842.60;842.86
929;Hilterfingen;3998.0;247;24;13;942;5275.64;4962.46;4451.39;4369.40;3044.01;3171.27;3044.84;2348.66;2207.78;1573.10
409;Hindelbank;2094.0;245;6;17;;694.28;624.49;1328.02;1035.24;938.62;939.72;814.64;707.16;531.27;723.47
580;Hofstetten b.B.;567.0;250;11;17;;3745.79;3751.84;2993.61;2645.20;2598.76;2706.36;2630.17;2312.23;2364.13;2105.57
