K34 FPE FK pro Einwohner;;;;;;;;;
931;Homberg;502.0;247;24;21;;4279.62;4275.61;4108.33;4051.87;3137.49;2920.90;2666.36;2291.30;2099.37;2124.52
932;Horrenbach-Buchen;259.0;247;24;21;;3030.28;2095.98;1869.26;2498.78;1334.76;1542.76;2054.92;1513.71;1186.24;1729.25
954;Huttwil;4726.0;244;25;18;;4464.38;4272.41;4118.73;3495.45;3196.25;2332.81;2250.00;2129.92;2013.06;1683.08
609;Häutligen;239.0;246;12;21;;9363.97;8388.32;7684.81;7338.27;7266.80;7225.67;7104.40;6956.73;6737.99;6477.65
410;Höchstetten;258.0;245;6;19;;2895.89;2812.77;2481.24;2223.36;1666.45;1768.10;2012.97;1826.15;1918.03;813.92
930;Höfen;441.0;247;24;16;;8721.19;8715.02;8970.82;8583.38;7604.93;6983.37;6685.08;6026.14;4755.85;3396.21
541;Iffwil;409.0;246;9;20;;255.16;224.19;287.02;197.53;487.50;566.17;489.90;430.37;608.70;549.88
980;Inkwil;638.0;244;26;15;;243.37;812.30;913.92;790.58;123.89;113.85;246.54;129.41;117.58;177.12
784;Innertkirchen;886.0;250;18;19;;4745.97;4590.01;3308.93;3349.26;3612.43;3516.52;4166.97;4269.96;4588.78;4852.85
496;Ins;3260.0;243;8;20;;4277.60;4273.64;4028.46;3726.88;2832.01;3807.85;4316.19;4257.88;3975.75;4042.03
581;Interlaken;5481.0;250;11;6;;6686.33;6495.37;6476.11;6624.37;6873.87;6707.37;7000.01;7216.18;7929.84;7632.70
739;Ipsach;3913.0;242;16;13;371;4051.62;3685.64;4481.33;3841.27;4002.92;4013.12;3641.96;3695.56;3161.69;3142.37
582;Iseltwald;432.0;250;11;20;;2841.96;2695.46;2722.39;2445.91;2315.70;2076.65;2115.23;1924.74;1760.52;2117.28
362;Ittigen;11006.0;246;3;9;351;3509.96;3934.79;4286.22;4629.63;4083.02;5257.83;4025.89;5176.46;6130.05;5058.68
868;Jaberg;258.0;246;22;15;;4657.24;5208.09;8271.01;7425.92;6719.19;7266.98;7126.66;7111.44;7171.06;6779.94
540;Jegenstorf;4680.0;246;9;10;351;3113.70;3005.37;2988.02;3199.21;2507.77;2674.80;2386.53;1952.55;2134.11;2665.38
738;Jens;681.0;243;16;15;;5934.70;5447.17;5113.34;4903.27;4351.09;4316.47;3683.73;3654.67;3948.40;5335.18
304;Kallnach;1563.0;243;1;19;;2037.40;2049.69;1422.59;802.05;775.47;813.76;580.99;707.59;690.76;1348.26
564;Kandergrund;810.0;249;10;8;;1750.43;1555.15;534.10;544.96;773.28;1403.95;2984.73;1942.82;1974.00;3097.81
565;Kandersteg;1261.0;249;10;6;;6151.78;4283.52;3783.97;3757.27;3047.14;2352.22;1789.06;1739.90;1744.84;2047.19
305;Kappelen;1278.0;243;1;19;;2306.01;2686.68;1760.97;1859.28;1660.06;1663.03;1802.30;1563.18;1581.47;2236.47
869;Kaufdorf;1034.0;246;22;11;351;6905.38;5632.71;4863.50;3178.30;1893.90;1863.10;1676.01;1649.64;1638.94;2079.62
870;Kehrsatz;3964.0;246;22;10;351;3247.25;2229.58;2474.32;2346.78;1782.90;1669.77;1350.90;1443.64;1341.42;1397.04
411;Kernenried;449.0;245;6;15;;721.40;771.53;666.08;388.54;336.56;305.39;442.61;470.38;578.46;546.58
871;Kienersrüti;52.0;247;22;21;;1002.77;753.92;1100.94;1007.84;1228.30;1262.40;1498.07;1660.93;2841.97;2171.69
611;Kiesen;857.0;246;12;15;;2772.57;2676.82;2173.36;2220.52;2207.08;2304.80;1940.43;1974.60;1612.63;1554.51
412;Kirchberg;5613.0;245;6;12;404;3082.45;2561.77;2944.18;3194.17;2957.51;2828.17;2657.17;2555.20;1989.46;1503.29
872;Kirchdorf;814.0;246;22;20;;2804.23;2676.86;2813.57;2640.53;2190.76;2877.56;2874.87;2780.81;2254.12;2081.83
873;Kirchenthurnen;271.0;246;22;15;;353.37;498.40;462.82;457.62;345.03;398.77;473.98;412.13;437.70;468.41
354;Kirchlindach;2815.0;246;3;11;351;2262.67;2248.03;2623.01;1779.18;1554.38;1633.38;1042.02;1091.86;1154.53;1797.45
328;Kleindietwil;0.0;244;2;19;;4200.01;4153.69;3459.19;2305.91;520.28;620.62;494.11;539.13;486.76;0.00
612;Konolfingen;4739.0;246;12;9;351;1219.37;2301.87;2098.80;2631.33;3127.94;3084.13;2128.38;1683.96;1501.14;1168.72
413;Koppigen;2070.0;245;6;17;;3633.41;3176.23;2756.00;2763.15;2146.31;1565.32;1968.35;1854.87;2282.07;1936.07
566;Krattigen;989.0;249;10;17;;2865.98;2724.81;2854.42;3397.19;3437.18;3047.37;3275.75;2163.05;1964.51;2130.42
414;Krauchthal;2318.0;245;6;15;;1817.04;2104.53;1676.54;1226.68;754.06;712.11;1434.77;961.88;1774.13;3537.70
666;Kriechenwil;410.0;246;14;20;;2118.49;1920.74;1704.18;1428.04;1393.40;814.64;549.97;345.88;367.31;317.44
355;Köniz;38633.0;246;3;9;351;5334.55;5443.98;5590.87;5484.52;5645.86;5344.50;5074.12;5353.98;5433.87;5251.44
435;La Ferrière;545.0;241;7;19;;2002.72;1857.64;2164.45;2260.02;1596.02;1322.42;1220.27;1271.17;1482.02;1297.43
436;La Heutte;486.0;241;7;15;;4066.72;3549.62;4280.46;3426.11;3865.30;3455.05;3845.24;3755.51;6105.67;5976.98
723;La Neuveville;3559.0;241;13;17;;5038.75;4876.65;5261.80;4772.13;4976.94;4897.43;4526.80;4381.60;4234.94;4451.56
722;Lamboing;682.0;241;13;16;;8897.45;8530.51;8614.73;8349.48;8299.38;8480.46;7456.18;7086.90;7135.84;6944.69
613;Landiswil;628.0;246;12;21;;987.00;691.24;504.84;496.02;635.58;540.63;370.69;836.29;591.39;583.35
329;Langenthal;15017.0;244;2;3;;7468.72;7183.10;6783.43;6490.82;4335.51;3444.23;3173.69;3282.03;2646.45;2008.80
902;Langnau i.E.;9018.0;245;23;3;;5606.72;2953.22;2821.32;2843.61;2908.37;3109.69;2424.72;2407.76;2532.17;2162.05
842;Lauenen;810.0;248;20;21;;5445.81;5444.70;5704.03;5553.32;5225.96;5357.13;5380.58;5069.01;4876.00;4352.07
667;Laupen;2830.0;246;14;10;351;6559.13;6910.16;6563.47;5349.88;4880.60;4850.26;4647.59;4489.56;3556.04;3536.87
903;Lauperswil;2680.0;245;23;19;;1372.44;713.54;712.14;736.03;820.62;711.56;489.58;673.96;1435.63;2685.14
584;Lauterbrunnen;2741.0;250;11;6;;3926.48;3730.56;3184.04;2590.16;3335.45;3164.58;3022.36;2979.60;4419.50;4929.60
330;Leimiswil;0.0;244;2;19;;3988.39;3814.92;3496.35;3314.15;2870.10;2659.98;1520.77;1525.17;1165.22;0.00
585;Leissigen;932.0;250;11;17;;4998.14;5639.39;5474.88;6280.78;6100.30;5966.83;5262.28;4581.44;4988.16;4836.00
387;Lengnau;4627.0;242;5;14;;4196.94;3394.39;3169.42;2707.21;1509.06;572.19;500.53;673.58;465.98;369.86
792;Lenk;2419.0;248;19;6;;8778.33;7886.54;8140.44;7433.12;6906.85;5958.45;5113.72;5579.14;4502.83;5518.38
388;Leuzigen;1200.0;243;5;16;;4524.37;4146.56;3628.16;3293.40;3109.55;3032.28;3127.12;2887.09;2405.97;2452.29
740;Ligerz;521.0;242;16;20;;5174.46;5614.42;5270.01;4994.58;4962.09;4455.50;4285.51;4151.39;4004.29;4025.15
542;Limpach;359.0;246;9;20;;2811.81;2215.42;2132.25;1670.07;1078.49;1050.13;1051.80;462.45;284.83;303.20
614;Linden;1321.0;246;12;19;;1765.90;997.20;1252.02;1539.35;1530.58;1738.39;1608.62;2039.09;1851.82;1871.19
874;Lohnstorf;224.0;246;22;21;;1098.75;1027.66;1057.37;467.13;523.94;395.82;338.19;432.82;990.33;1368.11
331;Lotzwil;2462.0;244;2;15;;868.56;876.27;1015.00;1658.82;619.54;465.18;677.52;1089.29;1143.03;1166.03
696;Loveresse;317.0;241;15;19;;1285.30;2503.41;1384.95;1441.00;775.57;798.03;1570.06;2217.92;2341.43;2065.65
306;Lyss;13776.0;243;1;3;;4451.44;4846.18;5924.77;5873.79;5375.78;5175.24;4923.25;5034.73;5049.21;4459.02
415;Lyssach;1427.0;245;6;12;404;1289.26;1260.83;1328.40;1209.48;1138.36;1128.94;1146.04;970.29;846.48;1176.42
933;Längenbühl;0.0;247;24;20;;2053.29;2171.67;2070.21;2151.84;3080.93;0.00;0.00;0.00;0.00;0.00
497;Lüscherz;537.0;243;8;20;;482.00;739.81;520.22;542.29;601.55;767.25;658.37;511.19;450.17;411.99
586;Lütschental;240.0;250;11;20;;2414.46;2278.71;2041.77;5051.97;8227.41;9197.05;7824.34;7061.06;3326.14;3173.98
955;Lützelflüh;4075.0;245;25;19;;2117.33;1977.90;1922.96;1960.33;1583.43;1608.86;1464.05;1159.40;1109.65;927.10
332;Madiswil;3140.0;244;2;20;;1872.09;1776.03;1824.99;1724.31;1160.96;1170.95;521.84;785.41;612.54;746.32
697;Malleray;1970.0;241;15;18;;5596.37;6145.35;6190.76;6185.10;5978.35;5335.66;4392.41;4585.19;4573.32;4151.56
587;Matten b.I.;3780.0;250;11;13;;3977.59;4318.03;4006.32;3631.75;3312.78;3038.98;3514.88;4093.40;5566.31;4739.55
543;Mattstetten;588.0;246;9;11;351;708.63;513.84;527.97;674.28;478.47;426.52;382.41;350.01;405.56;313.05
389;Meienried;53.0;243;5;20;;164.29;478.41;249.62;793.26;270.80;708.20;306.80;857.00;289.97;403.24
307;Meikirch;2344.0;246;1;11;351;2050.05;1653.68;1269.37;1231.14;559.98;578.46;616.11;584.19;634.77;467.66
390;Meinisberg;1292.0;242;5;15;;2761.99;2549.24;2176.36;1697.97;1651.38;1673.74;1586.99;1052.40;1007.86;1141.26
785;Meiringen;4581.0;250;18;7;;4880.43;4620.25;4391.24;4791.90;5097.12;5203.04;4843.17;4799.30;4395.81;4870.90
333;Melchnau;1567.0;244;2;19;;3508.91;3698.64;3655.20;2975.68;2948.05;2633.27;2461.99;2381.37;1779.90;1756.91
741;Merzligen;411.0;243;16;15;;3205.63;1838.15;1544.82;1503.34;1144.31;837.40;469.74;607.88;477.47;729.23
615;Mirchel;578.0;246;12;16;;5162.76;3693.20;3292.84;3526.30;4733.77;4453.07;5199.73;5361.46;5191.97;5265.70
699;Monible;38.0;241;15;21;;841.31;1147.71;674.01;1438.23;1037.80;1591.29;4727.42;775.95;1176.87;781.51
437;Mont-Tramelan;120.0;241;7;21;;1057.73;1036.97;52.55;48.45;67.44;117.24;73.57;93.67;328.70;322.39
544;Moosseedorf;3620.0;246;9;9;351;4333.70;3735.05;3196.85;3087.45;2512.97;1889.60;1875.91;1872.70;1740.42;1555.71
700;Moutier;7479.0;241;15;3;;5979.56;6135.11;6405.98;6159.62;6479.53;6229.31;5593.22;6006.68;6074.42;6581.39
356;Muri b.B.;12369.0;246;3;5;351;6365.27;5645.04;6274.53;5246.77;5168.78;5222.61;5156.76;4877.90;5293.85;5092.95
742;Mörigen;878.0;242;16;5;371;4959.56;4197.37;3001.43;3391.93;4001.27;3104.88;3009.45;3141.22;1285.94;1554.45
416;Mötschwil;142.0;245;6;22;;1230.13;1121.08;1250.17;1212.16;1225.77;1528.82;1231.26;1095.83;584.67;623.58
668;Mühleberg;2668.0;246;14;20;;3067.96;3004.50;3968.71;3574.95;3572.34;1717.30;1244.75;1636.36;1161.10;814.86
875;Mühledorf;248.0;246;22;20;;488.44;377.74;437.16;434.59;291.93;236.00;1001.09;1589.73;1551.04;1670.19
876;Mühlethurnen;1377.0;246;22;15;;3074.97;2827.20;3054.44;3032.80;2736.97;2856.43;2672.55;2280.77;2594.87;2474.36
545;Mülchi;234.0;246;9;16;;2598.99;2266.68;1893.40;2007.36;1978.76;1991.60;2121.83;2444.85;752.89;841.54
546;Münchenbuchsee;9703.0;246;9;9;351;3499.57;3237.41;3079.63;2963.93;3323.04;3407.86;3491.88;3162.88;2942.97;2622.37
669;Münchenwiler;468.0;246;14;15;;1516.96;1454.45;1490.18;2759.71;1035.09;1070.49;420.02;343.44;324.30;272.24
547;Münchringen;593.0;246;9;15;;1187.23;773.39;656.40;546.96;548.35;676.00;848.03;959.47;863.42;701.67
616;Münsingen;10841.0;246;12;9;351;3013.11;2383.88;1921.76;2142.24;2376.27;2331.08;2328.28;2515.83;3792.34;3476.51
498;Müntschemier;1330.0;243;8;20;;6344.00;5921.53;5566.55;5054.54;4569.48;3519.95;3010.84;3012.54;1974.07;2047.67
670;Neuenegg;4913.0;246;14;11;351;4241.63;2767.40;2306.99;2291.75;2258.64;2126.73;2050.28;1913.96;1875.23;1922.63
743;Nidau;6816.0;242;16;12;371;4178.30;4714.00;4283.39;4443.38;4510.22;3922.54;3327.95;3388.49;3554.21;3690.24
981;Niederbipp;4211.0;244;26;17;;3276.86;2735.87;2992.59;3237.96;2244.53;2183.54;1365.55;1098.82;1157.72;1836.57
617;Niederhünigen;641.0;246;12;15;;2201.40;1903.48;1819.42;1799.35;1761.94;1754.70;1323.40;1230.40;1237.50;1663.86
877;Niedermuhlern;505.0;246;22;21;;1789.12;1419.98;1237.36;1254.49;1012.68;831.39;902.32;997.93;1099.73;1339.67
588;Niederried b.I.;338.0;250;11;15;;1604.01;1417.06;706.96;507.09;421.37;901.48;1089.98;2310.03;2354.97;3093.24
308;Niederried b.K.;297.0;243;1;15;;956.01;906.16;716.49;747.31;1091.22;914.93;814.94;805.07;649.61;901.11
764;Niederstocken;257.0;247;17;15;;1425.27;1578.83;1700.86;1715.84;1109.77;1100.11;1010.78;1516.80;558.33;660.08
618;Niederwichtrach;0.0;246;12;11;;923.51;1617.83;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
982;Niederönz;1554.0;244;26;15;;369.58;239.40;290.96;1698.74;1688.13;322.82;313.89;1908.94;1949.11;2180.04
417;Niederösch;240.0;245;6;21;;4744.42;4817.64;4087.99;3547.57;2948.57;3246.37;3213.08;3059.47;2310.67;2529.61
724;Nods;742.0;241;13;20;;5058.38;4803.58;4484.97;4663.26;4100.75;3796.57;2434.09;2905.89;2459.58;4033.82
878;Noflen;260.0;246;22;21;;2057.16;2498.62;2087.39;2085.28;2271.03;1965.36;1474.59;1641.93;2710.35;1798.62
357;Oberbalm;869.0;246;3;21;;2034.33;1377.41;856.64;1237.57;2481.43;2308.58;3056.77;3170.29;2777.18;1952.45
983;Oberbipp;1568.0;244;26;15;;898.24;1412.20;1177.82;1357.68;645.26;646.25;648.13;655.18;631.67;522.90
418;Oberburg;2875.0;245;6;13;404;3592.92;3640.42;3421.80;3267.08;3026.72;2776.88;2926.93;2804.08;2774.08;3092.20
619;Oberdiessbach;3102.0;246;12;17;;2507.16;1805.92;1736.38;1713.05;1769.95;1365.95;1381.28;1387.64;1260.73;1126.17
934;Oberhofen;2354.0;247;24;14;942;5362.33;7380.39;5321.26;5323.84;5112.34;4862.76;4932.99;4856.11;5526.42;5116.25
629;Oberhünigen;326.0;246;12;21;;5663.64;5777.01;5974.38;6076.94;5845.25;6027.12;5807.12;5563.93;5556.15;5689.79
935;Oberlangenegg;486.0;247;24;21;;2665.17;2326.61;1593.34;1538.79;1174.00;831.74;860.66;855.36;1375.17;1621.62
589;Oberried a.Br.-S.;479.0;250;11;17;;2741.12;2140.98;1924.22;1700.57;1804.84;1694.52;1284.80;1537.01;1570.02;1313.89
334;Obersteckholz;423.0;244;2;16;;1123.59;1831.33;1841.68;1998.31;1902.33;1898.16;946.90;1067.13;1019.51;621.83
765;Oberstocken;282.0;247;17;15;;1996.69;2070.22;2302.29;2312.69;2096.61;2343.04;2278.75;822.74;777.22;802.56
620;Oberthal;781.0;246;12;21;;961.55;1014.54;844.91;1166.20;1201.62;1108.75;1189.51;1048.34;1450.84;1406.33
621;Oberwichtrach;0.0;246;12;10;;2126.03;2130.57;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
391;Oberwil b.B.;809.0;243;5;16;;2857.18;3051.79;2873.85;2834.62;2733.60;2859.86;2531.66;2667.90;1966.88;1398.99
766;Oberwil i.S.;795.0;249;17;21;;1090.23;1151.32;1173.94;999.22;1067.85;943.01;999.45;1193.76;970.46;1234.28
984;Oberönz;0.0;244;26;15;;516.53;441.72;139.58;306.24;367.61;277.13;0.00;0.00;0.00;0.00
419;Oberösch;112.0;245;6;21;;930.07;555.27;451.84;632.17;394.43;605.81;866.30;878.91;791.07;999.57
985;Ochlenberg;586.0;244;26;21;;356.09;405.22;382.83;442.55;272.04;154.56;227.03;219.37;527.51;223.76
335;Oeschenbach;237.0;244;2;21;;2632.34;2310.60;2036.97;2097.94;1890.31;1654.19;1048.49;1318.73;1010.71;824.64
622;Oppligen;669.0;246;12;15;;2619.25;524.22;435.34;524.38;604.80;593.90;375.26;643.31;274.11;399.37
744;Orpund;2637.0;242;16;13;371;5611.20;5130.97;5296.68;5489.36;4673.93;4489.50;4606.24;4415.04;3936.48;3736.12
438;Orvin;1196.0;241;7;17;;3445.35;3835.74;3778.40;3479.92;2856.12;2843.99;2287.73;1855.77;2301.16;2468.94
363;Ostermundigen;15436.0;246;3;10;351;6582.90;5038.35;4528.46;5126.34;5440.98;6027.30;5915.29;5205.05;5024.02;5265.06
701;Perrefitte;471.0;241;15;15;;3013.74;4111.44;3570.43;3360.42;3629.32;3812.92;2862.30;2854.42;2242.02;2306.06
392;Pieterlen;3633.0;242;5;13;371;3350.53;3428.60;3266.44;3676.21;3973.48;3607.27;3390.95;3291.97;3149.46;2742.23
440;Plagne;364.0;241;7;14;371;2473.55;2300.15;2649.73;2088.75;1806.86;1737.35;1450.69;1358.43;1229.20;1264.21
936;Pohlern;278.0;247;24;15;;1626.83;1498.11;1385.91;1365.92;1484.84;1290.82;1814.00;1877.02;1459.04;685.11
702;Pontenet;216.0;241;15;15;;1716.06;1665.94;3163.45;2662.52;2591.68;2697.79;2642.90;2232.14;3273.64;2315.82
745;Port;3302.0;242;16;14;371;3997.22;3426.22;3728.39;3357.08;2896.97;2475.49;2110.21;2388.75;2304.07;2255.40
725;Prêles;908.0;241;13;17;;2861.37;3248.21;3413.33;3362.68;3369.31;3565.95;3213.68;3198.31;1947.55;1476.14
439;Péry;1359.0;241;7;15;;4794.58;4820.62;4923.28;4382.54;4817.21;4385.42;4104.32;4193.96;4156.58;4489.39
