K34 FPE FK pro Einwohner;;;;;;;;;
309;Radelfingen;1176.0;243;1;16;;2676.50;2725.46;2776.19;2938.42;2618.43;2696.71;3404.82;4339.74;5521.88;5645.93
310;Rapperswil;2129.0;243;1;20;;3360.77;3032.46;2983.17;2363.83;2445.50;2196.90;2137.19;2000.04;2114.85;3816.94
715;Rebévelier;47.0;241;15;22;;463.81;484.06;545.72;484.31;504.48;302.70;518.86;268.84;401.73;324.64
703;Reconvilier;2213.0;241;15;18;;4317.95;5187.79;4725.10;4666.34;4247.92;4118.01;3623.25;4357.99;3999.60;3918.28
567;Reichenbach i.K.;3452.0;249;10;19;;2122.05;2541.49;2001.90;2249.06;2779.50;2862.21;2326.52;2136.31;2403.11;2216.68
336;Reisiswil;191.0;244;2;21;;2404.28;2547.06;1815.62;3048.72;2788.61;1886.25;1181.12;1254.17;1115.08;1176.42
441;Renan;838.0;241;7;20;;6105.19;7793.66;9267.37;9596.66;8458.00;8711.49;9277.59;10065.59;9824.60;9813.84
767;Reutigen;963.0;247;17;20;;2625.99;2662.14;2677.34;1637.21;1534.98;493.35;346.21;717.52;306.06;283.61
879;Riggisberg;2406.0;246;22;8;;4127.77;3897.71;3703.61;2652.34;2676.31;2515.07;2775.57;3554.15;3379.26;3787.72
590;Ringgenberg;2523.0;250;11;14;;4272.06;3698.23;3217.40;2781.73;2196.05;1698.28;1599.98;1487.21;1347.78;1420.04
704;Roches;228.0;241;15;22;;6807.40;6777.61;7677.42;7059.28;7564.25;7634.02;7467.51;7362.31;7750.81;7440.81
337;Roggwil;3865.0;244;2;17;;1683.37;1731.80;1492.24;1175.43;1117.78;1272.08;1070.95;1082.63;1130.04;1329.16
338;Rohrbach;1431.0;244;2;16;;5620.22;4772.03;4680.10;3868.76;3079.73;2387.42;1375.45;1190.22;1030.55;1037.78
339;Rohrbachgraben;423.0;244;2;21;;3190.84;3219.00;2888.15;2957.24;1707.89;1653.91;1608.99;1738.22;1700.67;1650.83
442;Romont;205.0;241;7;16;;3095.50;2641.10;2211.47;2036.19;1749.94;1495.52;1285.89;1313.71;3005.10;3930.45
623;Rubigen;2865.0;246;12;11;351;5665.94;5530.94;5377.18;3439.40;2592.35;2197.65;2203.84;1708.58;1239.43;1007.20
421;Rumendingen;77.0;245;6;8;;4554.44;5070.27;5621.83;6276.92;5781.13;6093.83;5788.27;6424.99;6204.35;6579.74
987;Rumisberg;476.0;244;26;15;;3608.90;3629.02;3483.59;3229.96;3086.73;2894.96;2938.79;3958.36;3857.19;3827.17
548;Ruppoldsried;259.0;243;9;16;;2363.59;2383.75;1988.23;2173.57;2196.57;1842.52;1812.99;1922.29;1975.61;1877.21
986;Röthenbach b.H.;0.0;244;26;19;;1075.00;371.91;396.11;529.72;476.86;238.47;402.34;0.00;0.00;0.00
904;Röthenbach i.E.;1272.0;245;23;21;;3371.35;2472.42;2103.60;2371.08;2615.78;2287.63;2153.76;2319.50;2548.47;2689.59
905;Rüderswil;2405.0;245;23;19;;1937.29;1259.77;2680.85;5283.42;5580.27;1071.07;1013.99;974.72;792.09;583.92
420;Rüdtligen-Alchenflüh;2179.0;245;6;13;404;1873.91;2061.65;899.59;708.08;811.57;828.68;559.11;890.88;667.79;699.65
880;Rüeggisberg;1855.0;246;22;21;;4153.72;4049.87;3982.17;4175.02;3622.65;3145.85;3217.15;3853.25;3740.32;3683.65
956;Rüegsau;3062.0;245;25;20;;2774.87;2703.00;2425.51;2020.47;2229.76;1725.78;1377.93;1738.14;1759.21;1694.09
881;Rümligen;450.0;246;22;20;;3127.21;2736.64;2581.79;2192.83;1987.71;1476.15;403.51;268.35;194.07;235.79
853;Rüschegg;1689.0;246;21;20;;3562.80;3504.31;3172.24;3254.99;5204.58;4544.53;4438.89;3818.38;3111.69;3122.89
393;Rüti b.B.;835.0;243;5;16;;3382.65;2681.41;2545.74;2632.04;3224.43;3693.68;3366.85;3351.90;3418.36;2589.47
422;Rüti b.L.;162.0;245;6;15;;386.96;380.76;258.57;231.63;185.01;483.96;506.08;461.89;453.86;221.80
882;Rüti b.R.;0.0;246;22;21;;2906.81;3422.84;2696.52;3245.40;2670.28;2436.48;2812.23;0.00;0.00;0.00
340;Rütschelen;564.0;244;2;19;;6292.23;6393.65;6534.12;6404.62;6256.74;6490.04;6348.58;6179.77;5892.35;5940.40
843;Saanen;7240.0;248;20;6;;7162.74;7059.53;5812.72;6418.06;6499.88;6409.72;6495.83;6373.30;5431.90;5358.89
746;Safnern;1881.0;242;16;14;371;3444.92;2919.19;1704.20;1764.41;1458.65;1197.48;1355.14;2111.81;1643.04;1315.69
706;Saicourt;600.0;241;15;20;;1605.22;1341.23;1307.68;1994.50;1848.59;1575.23;1690.91;1821.17;2246.40;2297.85
443;Saint-Imier;4802.0;241;7;4;;3810.98;3476.09;3779.91;3662.41;3556.86;3276.25;3619.26;3809.84;4281.95;4847.04
707;Saules;153.0;241;15;19;;1687.99;2197.49;1980.65;1600.98;1328.37;1309.46;1144.68;989.35;896.83;788.60
591;Saxeten;101.0;250;11;19;;1255.61;3095.39;3118.59;3045.45;4243.98;3766.41;4345.20;6771.76;6097.45;4583.44
549;Schalunen;366.0;246;9;11;351;1064.67;893.05;483.57;388.64;451.67;482.04;582.24;896.54;851.11;2181.86
906;Schangnau;925.0;245;23;21;;5708.84;5598.28;5905.17;6618.28;6910.88;6486.10;6991.16;6795.01;6784.67;6768.15
786;Schattenhalb;600.0;250;18;8;;3600.80;5180.18;5696.32;5245.38;5373.33;5163.58;4386.32;4497.54;3535.21;3686.43
708;Schelten;40.0;241;15;21;;8429.77;8040.95;4787.40;4300.17;3891.82;4571.14;4380.50;3774.68;3574.01;3049.26
550;Scheunen;84.0;246;9;21;;32.32;70.74;166.13;173.24;118.60;96.47;187.45;187.93;126.15;576.21
747;Scheuren;440.0;242;16;14;371;412.09;438.69;395.16;572.84;581.75;480.51;1112.63;1264.18;989.98;1061.73
624;Schlosswil;657.0;246;12;15;;3204.28;3004.99;3145.62;3080.26;3262.39;2557.23;2187.29;2274.08;2343.29;2036.22
748;Schwadernau;651.0;242;16;14;371;5266.26;1966.82;2223.16;1406.50;1533.52;1905.00;1319.45;2595.16;2423.61;2349.21
592;Schwanden b.B.;603.0;250;11;15;;1185.41;1155.44;917.51;872.59;768.78;616.98;869.61;813.48;989.41;754.58
855;Schwarzenburg;6711.0;246;21;4;;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1504.70
341;Schwarzhäusern;485.0;244;2;15;;317.51;261.80;266.67;280.99;335.90;255.91;219.76;378.88;237.26;255.37
937;Schwendibach;254.0;247;24;15;;1422.45;1449.30;1545.49;1064.65;711.37;606.21;570.69;564.62;339.60;411.87
311;Schüpfen;3530.0;243;1;11;351;3656.39;3196.87;2769.30;2569.14;2555.12;2008.01;1530.96;1289.63;1291.84;1010.48
988;Seeberg;1389.0;244;26;20;;2321.34;2295.36;2325.93;2328.74;2274.98;2410.22;2481.67;2450.62;2554.77;2576.25
312;Seedorf;2987.0;243;1;20;;2686.24;2860.78;2972.56;2840.41;2545.17;2620.31;2353.37;2131.20;2317.43;2579.94
709;Seehof;71.0;241;15;21;;763.33;256.38;468.84;316.92;788.03;316.77;527.86;273.63;467.59;340.01
883;Seftigen;2110.0;247;22;14;942;3067.13;3410.00;3369.87;3335.84;3028.01;2690.16;2372.63;1953.59;1512.93;1164.32
907;Signau;2749.0;245;23;19;;3202.87;3152.25;3320.49;3096.38;3010.27;2520.36;2389.03;2429.84;2403.46;2381.71
938;Sigriswil;4633.0;247;24;7;;4742.80;4301.58;4358.27;4193.60;4399.03;4221.36;3810.01;3563.56;3452.77;3180.72
499;Siselen;580.0;243;8;20;;1420.88;1498.93;648.10;575.21;571.41;342.55;572.23;574.62;960.54;1869.98
444;Sonceboz;1804.0;241;7;18;;3123.33;2882.74;3201.46;3041.84;3317.02;3180.65;2617.91;1843.38;3310.93;3064.26
445;Sonvilier;1192.0;241;7;19;;5789.54;5753.50;5652.06;5788.70;5791.19;5336.29;5042.14;4663.44;4591.78;4553.60
710;Sornetan;131.0;241;15;21;;3414.06;3277.91;2988.09;6276.74;5126.68;4287.39;3868.18;3708.02;3115.42;2737.19
711;Sorvilier;268.0;241;15;19;;8669.20;8269.13;8186.89;8953.04;6594.59;6508.75;6367.34;6477.16;5043.61;4941.73
712;Souboz;134.0;241;15;21;;2001.78;1996.67;7106.91;6293.51;5309.39;5435.48;3992.74;4443.28;3786.02;3754.27
768;Spiez;12477.0;249;17;12;942;4395.05;4204.90;4059.88;4273.54;4301.93;3980.39;3633.07;3532.06;2488.39;2367.13
793;St. Stephan;1379.0;248;19;20;;1404.84;1234.26;693.09;674.70;661.61;840.74;750.48;730.62;796.80;1147.59
939;Steffisburg;15423.0;247;24;13;942;4083.40;3758.65;3494.20;3377.33;3303.18;3080.43;2823.95;2868.60;2632.42;2370.98
358;Stettlen;2891.0;246;3;10;351;2650.36;2322.30;2027.08;1683.03;2310.20;2986.77;2984.69;3423.26;3256.26;3835.88
749;Studen;2837.0;243;16;13;371;5222.89;5346.66;4821.97;4397.75;4454.67;4687.83;5181.47;4945.21;5725.10;5196.97
957;Sumiswald;5039.0;245;25;19;;3092.49;2824.02;2823.51;2528.82;2523.73;2250.83;1841.19;1956.17;1988.80;1953.51
750;Sutz-Lattrigen;1352.0;242;16;14;371;2661.13;2666.98;2520.01;2500.46;2031.80;1744.22;1477.85;1418.06;1227.39;1287.36
713;Tavannes;3542.0;241;15;18;;6120.01;5825.68;5859.32;5922.37;5653.87;5448.68;5544.35;5103.28;5060.16;4560.45
940;Teuffenthal;168.0;247;24;21;;3234.06;2796.93;1968.11;1849.82;2171.08;2137.17;1418.25;1393.77;1251.56;1321.46
941;Thierachern;2302.0;247;24;14;942;3980.38;3674.84;3626.31;3948.01;3062.42;2961.79;3022.29;3206.81;2901.28;2061.48
942;Thun;42623.0;247;24;2;942;5753.18;5740.08;5838.61;5826.99;5964.16;6041.74;5607.99;5498.84;4727.32;4432.87
342;Thunstetten;3063.0;244;2;17;;3578.57;3667.58;3955.84;3688.61;2292.11;1852.71;1118.90;1084.47;1123.32;1173.61
989;Thörigen;1027.0;244;26;15;;1970.92;1762.68;1298.29;1420.98;1379.55;747.29;805.30;1099.87;820.91;219.78
884;Toffen;2457.0;246;22;11;351;1706.63;1820.69;1876.27;1551.11;2297.78;1358.67;1467.40;1428.97;1418.07;1318.27
958;Trachselwald;1024.0;245;25;21;;3000.72;2917.10;1844.73;1792.25;1749.49;1615.71;1559.02;1414.36;1406.89;1527.65
446;Tramelan;4248.0;241;7;18;;4385.29;4355.78;4200.96;3690.85;3297.98;3402.95;3411.24;3115.74;3400.13;3568.00
500;Treiten;441.0;243;8;21;;312.89;616.61;689.06;399.73;581.05;690.60;710.94;751.38;664.64;800.36
631;Trimstein;508.0;246;12;11;351;663.63;461.66;320.70;371.71;426.22;468.59;404.35;749.97;486.78;232.38
908;Trub;1377.0;245;23;21;;3569.11;3461.58;3058.62;3202.74;3153.04;2483.15;2487.95;2183.68;1660.87;1497.08
909;Trubschachen;1392.0;245;23;19;;4406.25;3823.63;4358.70;4458.03;4228.81;3743.12;4191.54;3363.41;3945.26;3852.70
501;Tschugg;449.0;243;8;8;;2595.61;2149.76;2093.39;1970.80;3139.82;3081.58;2428.88;1707.66;1773.71;1635.19
753;Twann;0.0;242;16;20;;3078.78;2697.44;2382.53;2317.26;2761.11;1694.24;1175.48;1580.13;0.00;0.00
756;Twann-Tüscherz;1138.0;242;16;20;;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1107.79;1776.92
625;Tägertschi;418.0;246;12;21;;2045.46;2499.63;1406.94;683.21;1252.81;581.62;482.64;607.78;324.21;224.15
751;Täuffelen;2655.0;243;16;17;;2512.35;2483.49;1410.86;1657.40;1561.96;1163.15;329.40;469.83;393.11;399.37
752;Tüscherz-Alfermée;0.0;242;16;5;371;2845.99;3799.86;3208.89;2182.37;3862.16;4435.77;3510.36;5806.43;0.00;0.00
943;Uebeschi;692.0;247;24;15;;2001.85;1963.42;1926.75;2043.73;2044.49;2082.43;2073.46;2074.91;2101.48;1847.70
944;Uetendorf;5946.0;247;24;12;942;2683.85;2371.33;2720.77;2822.59;2770.91;2208.23;2230.87;2145.03;1723.10;1950.58
945;Unterlangenegg;903.0;247;24;21;;4184.02;3783.55;3664.33;3510.38;2472.99;2417.69;1972.56;1907.98;1990.05;1705.71
593;Unterseen;5487.0;250;11;12;;6685.16;6343.51;6021.39;5447.81;4867.65;4247.98;3671.37;3550.00;3243.56;3464.55
343;Untersteckholz;0.0;244;2;21;;4459.53;4933.17;4644.72;5213.13;1757.71;2034.52;1229.38;1495.83;0.00;0.00
344;Ursenbach;908.0;244;2;19;;1862.08;1856.04;1532.37;1402.76;1736.32;1800.36;958.33;776.62;711.76;548.35
551;Urtenen;5665.0;246;9;9;351;4883.49;4418.11;4177.73;3592.67;3591.48;3436.41;3207.75;3184.53;2883.01;2660.32
885;Uttigen;1809.0;247;22;14;942;1671.77;2259.43;1787.59;2059.83;3331.48;3073.61;3617.08;3519.60;3173.15;3024.32
552;Utzenstorf;4123.0;245;9;17;;3132.47;2817.57;2513.62;1709.91;1852.24;1574.42;1703.88;1695.26;1602.33;1971.84
447;Vauffelin;411.0;241;7;14;371;4486.06;5545.13;5022.83;3637.60;3715.58;2858.50;2547.09;2356.47;3748.57;2700.16
359;Vechigen;4653.0;246;3;11;351;2440.03;2196.32;2211.10;2216.91;2117.11;2229.66;2088.28;3212.44;2500.87;2382.61
448;Villeret;895.0;241;7;18;;6811.10;7621.71;5078.26;5830.54;6128.58;10390.13;9843.15;10071.44;9478.09;10512.10
502;Vinelz;821.0;243;8;15;;3424.63;3148.51;3209.31;2797.99;2595.00;2190.19;2034.21;1979.79;1827.44;1864.38
946;Wachseldorn;232.0;247;24;21;;4168.19;4507.56;3657.59;3905.74;4197.53;3576.14;3505.09;3213.14;3029.00;2770.36
854;Wahlern;0.0;246;21;4;;2651.20;2339.97;2413.68;2361.68;2253.01;2024.09;2018.72;1771.17;1719.18;0.00
888;Wald;1191.0;246;22;8;;0.00;0.00;1537.66;1701.56;1598.98;1740.54;1592.77;1616.90;1115.12;1285.64
626;Walkringen;1828.0;246;12;20;;5815.17;5847.09;5979.00;4563.51;4998.50;4618.42;4381.63;4167.20;5155.41;4947.66
990;Walliswil b.N.;204.0;244;26;16;;437.92;315.49;238.03;174.74;376.81;211.36;1176.09;184.41;292.07;125.54
991;Walliswil b.W.;567.0;244;26;15;;6200.95;5871.83;6069.82;5632.55;5721.59;3949.89;3171.33;3359.74;3009.11;3148.40
754;Walperswil;938.0;243;16;19;;3031.00;2825.45;2685.40;1722.13;959.91;368.34;696.52;600.01;693.71;1228.97
959;Walterswil;539.0;244;25;21;;1600.92;1755.48;1629.73;1546.32;1221.63;1458.97;1156.43;1877.66;1288.36;1053.48
992;Wangen a.A.;2088.0;244;26;17;;2184.30;2563.00;3058.55;2512.62;2468.95;2726.31;2079.35;1801.87;1697.18;1916.84
993;Wangenried;395.0;244;26;16;;3502.16;3219.15;3062.20;3114.97;3009.96;3161.83;2990.80;2716.22;2945.57;2835.56
994;Wanzwil;0.0;244;26;18;;403.59;315.61;441.12;467.92;168.82;248.50;328.91;0.00;0.00;0.00
886;Wattenwil;2692.0;247;22;17;;4592.26;4954.10;4985.96;3912.11;3810.68;3533.43;3625.58;3412.72;4059.21;3591.16
394;Wengi;612.0;243;5;20;;2160.47;1964.68;1700.73;1753.38;1511.00;1226.27;3992.84;725.98;759.02;807.30
632;Wichtrach;4018.0;246;12;10;351;0.00;0.00;1344.44;1446.38;1561.81;1263.16;1223.83;1313.78;861.05;925.80
995;Wiedlisbach;2191.0;244;26;8;;3594.71;2937.00;2771.63;2557.57;1971.73;2013.93;1924.33;2658.99;2710.75;2795.31
553;Wiggiswil;100.0;246;9;21;;212.61;157.05;57.07;155.65;598.41;756.75;1181.08;45.80;152.33;92.62
594;Wilderswil;2487.0;250;11;6;;4130.97;4070.15;3894.04;4030.98;3816.40;3421.84;3250.68;3149.53;3182.25;3017.33
554;Wiler b.U.;817.0;245;9;15;;602.94;565.16;671.69;609.60;440.02;410.25;273.34;265.26;365.92;652.12
671;Wileroltigen;390.0;246;14;21;;2168.17;1815.74;1645.73;1661.94;1772.63;1710.52;1548.92;1804.94;1657.12;1679.42
423;Willadingen;201.0;245;6;15;;338.05;371.92;440.93;439.34;499.57;502.74;694.76;570.84;634.65;619.38
769;Wimmis;2413.0;249;17;17;;3257.26;3955.03;3254.51;3239.45;2919.02;3272.10;4697.59;5046.94;3091.33;2356.10
360;Wohlen b.B.;8877.0;246;3;11;351;3789.65;3193.47;3071.10;3016.14;3212.25;3012.43;3014.96;2905.54;2753.80;2184.73
996;Wolfisberg;198.0;244;26;16;;1030.81;525.90;674.94;562.42;485.52;589.65;664.42;659.16;581.88;609.72
627;Worb;11236.0;246;12;10;351;3296.89;2493.61;2494.34;2016.74;2155.48;1880.09;2089.88;2530.67;2939.16;3384.09
755;Worben;2288.0;243;16;8;371;3041.93;2519.49;2276.18;2555.63;2713.67;3171.56;2705.98;2644.95;2711.16;2330.64
345;Wynau;1551.0;244;2;15;;5801.29;5770.62;4813.90;4636.92;4406.59;4200.88;3806.62;3920.08;5624.72;5339.36
424;Wynigen;2014.0;245;6;20;;3686.79;3671.74;4389.84;4783.82;3486.40;3833.99;2680.24;2480.97;2456.35;2146.35
960;Wyssachen;1161.0;244;25;19;;3382.65;2936.62;2630.42;2511.54;2200.37;2248.20;583.96;627.67;603.34;391.95
555;Zauggenried;316.0;246;9;20;;400.32;587.20;407.09;364.85;499.55;587.31;523.23;562.34;455.17;497.93
556;Zielebach;329.0;245;9;14;;3469.92;3343.68;2998.65;3000.75;2603.21;1992.04;1082.30;427.34;468.97;558.85
887;Zimmerwald;0.0;246;22;21;;4423.64;4016.57;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
361;Zollikofen;9792.0;246;3;9;351;2644.23;2585.48;2447.97;1919.53;1960.42;1490.15;1225.58;1091.75;822.34;635.53
557;Zuzwil;578.0;246;9;15;;1467.20;1655.39;1522.48;1332.20;1359.09;1326.90;1217.21;2511.27;2157.59;1985.26
794;Zweisimmen;2998.0;248;19;4;;3999.26;2561.36;2824.70;2327.35;2543.83;2498.20;2374.00;2412.64;2540.91;2187.26
947;Zwieselberg;280.0;247;24;16;;8917.16;8743.06;8401.95;8356.27;7119.21;6828.66;6699.88;7015.34;6964.51;6563.74
628;Zäziwil;1591.0;246;12;15;;3681.71;3853.59;3517.87;3053.92;1986.28;1485.15;1268.97;1178.66;594.19;612.01

