K35 FPS FK in Steueranlagezehntel;;;;;;;;;
Kurzbeschrieb: Fremdkapital dividiert durch Ertrag eines Steueranlagezehntels.




BFS-Nr.;Gemeinde;Anzahl Einwohner;Verw.-Kreis ;Amtsbezirk;BFS Typ;Agglomeration BFS-Nr.;2002 [SAZ];2003 [SAZ];2004 [SAZ];2005 [SAZ];2006 [SAZ];2007 [SAZ];2008 [SAZ];2009 [SAZ];2010 [SAZ];2011 [SAZ]
301;Aarberg;4090.0;243;1;17;;37.35;34.29;35.55;30.97;24.71;20.73;15.17;16.55;10.89;5.34
321;Aarwangen;4214.0;244;2;15;;13.21;13.78;8.61;8.26;6.61;7.33;3.40;4.23;7.63;7.30
561;Adelboden;3583.0;249;10;6;;48.34;48.46;46.78;46.88;51.16;41.87;33.97;35.42;27.53;24.91
401;Aefligen;1036.0;245;6;14;404;52.56;44.45;31.09;30.84;25.53;19.67;18.71;26.11;12.02;9.48
731;Aegerten;1750.0;242;16;14;371;21.64;25.99;23.85;27.18;27.04;28.00;27.95;22.88;28.79;25.66
562;Aeschi b.Sp.;2070.0;249;10;7;;50.86;45.61;42.05;34.80;28.24;25.01;21.12;20.92;18.03;13.03
601;Aeschlen;0.0;246;12;21;;120.63;95.27;84.70;57.32;65.88;58.46;59.24;51.80;0.00;0.00
951;Affoltern i.E.;1141.0;245;25;19;;43.95;31.53;27.28;22.68;10.93;9.16;16.15;17.21;21.40;18.73
851;Albligen;0.0;246;21;20;;74.94;48.33;42.96;38.61;38.92;52.06;48.31;45.54;38.20;0.00
402;Alchenstorf;570.0;245;6;16;;9.45;12.29;11.60;5.88;5.17;6.29;5.93;5.74;6.33;6.92
630;Allmendingen;515.0;246;12;11;351;35.92;37.35;29.67;32.04;17.71;16.91;3.85;4.21;5.34;6.77
921;Amsoldingen;797.0;247;24;16;;29.94;28.11;24.89;28.38;20.93;10.63;8.22;8.57;6.26;5.09
381;Arch;1542.0;243;5;18;;213.60;51.60;47.95;45.75;39.85;41.03;37.57;36.44;42.48;41.20
602;Arni;955.0;246;12;20;;64.45;49.96;52.65;43.76;38.08;34.63;28.56;26.01;27.17;22.77
971;Attiswil;1298.0;244;26;16;;18.48;21.06;18.27;14.66;17.47;20.09;19.68;17.14;16.66;24.27
322;Auswil;460.0;244;2;19;;19.51;16.71;18.65;24.42;14.42;9.47;7.44;8.52;8.29;7.74
531;Ballmoos;0.0;246;9;21;;28.61;29.64;29.84;30.36;21.68;26.81;28.88;79.38;0.00;0.00
532;Bangerten;158.0;243;9;21;;29.27;62.28;39.85;31.08;30.50;40.11;34.28;35.04;42.27;43.82
323;Bannwil;676.0;244;2;15;;47.10;47.59;29.37;26.35;16.41;23.06;22.72;22.56;18.62;15.60
302;Bargen;1005.0;243;1;16;;27.25;15.71;19.75;16.27;15.48;11.33;12.63;10.65;9.77;9.30
571;Beatenberg;1126.0;250;11;7;;99.32;84.49;78.14;72.83;63.61;66.32;73.52;70.60;59.02;56.48
732;Bellmund;1490.0;242;16;14;371;13.67;13.56;15.08;23.63;12.31;14.93;11.84;7.64;5.95;8.77
861;Belp;10356.0;246;22;9;351;25.84;21.04;21.60;22.78;23.46;21.15;18.33;17.54;15.82;13.17
862;Belpberg;418.0;246;22;21;;90.36;82.36;83.73;56.37;42.00;31.71;27.43;16.66;15.98;14.68
681;Belprahon;300.0;241;15;15;;63.10;60.12;73.02;61.52;58.25;54.22;55.15;53.80;48.97;44.64
972;Berken;47.0;244;26;22;;1.93;1.82;0.42;2.26;2.14;1.21;53.41;0.69;0.28;7.14
351;Bern;126664.0;246;3;1;351;96.88;89.87;100.10;119.10;91.56;84.30;85.89;98.69;100.39;120.62
973;Bettenhausen;686.0;244;26;15;;4.14;6.03;4.48;5.61;1.42;2.43;2.56;2.74;3.41;4.17
371;Biel;51323.0;242;4;2;371;78.92;87.24;85.36;75.46;75.85;68.31;58.25;69.70;87.44;76.92
603;Biglen;1729.0;246;12;15;;36.06;44.78;42.27;39.94;34.61;31.33;26.63;26.79;25.08;20.37
324;Bleienbach;654.0;244;2;19;;13.07;7.64;10.75;9.66;5.50;3.74;4.85;3.68;3.94;6.97
604;Bleiken b.O.;385.0;246;12;16;;29.70;30.30;31.78;29.51;25.53;15.73;13.99;24.95;14.69;19.11
922;Blumenstein;1182.0;247;24;17;;14.27;16.25;10.96;10.22;10.58;12.45;7.94;9.04;7.73;5.82
352;Bolligen;6057.0;246;3;11;351;31.98;24.42;20.08;17.12;17.94;17.34;17.93;20.57;20.83;21.12
974;Bollodingen;0.0;244;26;19;;43.93;40.49;40.98;35.26;11.31;6.07;4.59;3.41;3.83;0.00
791;Boltigen;1366.0;248;19;21;;102.33;94.89;95.94;87.49;86.25;80.03;62.08;64.52;64.46;65.09
605;Bowil;1381.0;246;12;19;;43.41;25.60;21.14;23.02;34.60;31.09;32.24;37.76;32.99;32.09
353;Bremgarten b.B.;4210.0;246;3;11;351;47.20;42.11;40.03;41.83;37.87;34.63;31.53;30.01;27.24;24.72
606;Brenzikofen;524.0;246;12;15;;66.70;70.45;56.61;45.32;45.46;28.45;21.24;10.14;7.50;7.93
573;Brienz;3014.0;250;11;7;;24.54;20.58;19.25;29.14;40.44;30.88;32.51;41.67;59.96;46.99
574;Brienzwiler;511.0;250;11;17;;74.70;72.54;51.42;24.80;27.29;23.72;26.84;22.55;22.82;24.21
733;Brügg;4155.0;242;16;12;371;18.82;19.01;23.34;21.34;19.61;20.92;21.27;23.87;30.83;23.05
491;Brüttelen;577.0;243;8;21;;38.04;38.40;42.54;41.23;38.81;37.18;33.86;36.26;30.75;36.48
923;Buchholterberg;1531.0;247;24;19;;24.35;24.99;23.47;19.71;18.33;16.77;14.38;16.05;13.00;11.85
404;Burgdorf;15549.0;245;6;3;404;43.09;39.34;38.00;34.80;34.55;34.21;35.11;40.43;53.07;48.96
863;Burgistein;1026.0;247;22;16;;45.56;30.35;24.73;23.80;22.85;22.28;20.36;28.05;19.54;19.56
384;Busswil b.B.;0.0;243;5;14;371;49.79;46.92;39.85;37.10;28.46;22.65;15.84;17.65;13.78;0.00
325;Busswil b.M.;201.0;244;2;20;;4.60;3.87;6.15;8.15;5.49;8.83;4.85;8.93;7.58;10.54
403;Bäriswil;1005.0;246;6;11;351;43.54;31.87;35.41;31.53;35.99;28.29;24.25;22.45;22.47;20.96
533;Bätterkinden;3171.0;245;9;15;;19.89;18.79;18.66;14.93;12.14;9.15;8.52;9.18;8.03;6.20
682;Bévilard;1681.0;241;15;18;;63.59;57.68;62.47;56.81;62.12;55.90;52.83;70.19;75.90;89.47
572;Bönigen;2447.0;250;11;7;;7.20;11.54;9.75;7.52;6.22;9.78;12.11;12.84;17.53;13.54
382;Büetigen;827.0;243;5;15;;20.20;14.78;20.39;18.35;17.90;10.84;9.51;9.53;10.49;5.51
734;Bühl;419.0;243;16;16;;36.10;24.79;23.73;23.53;22.38;24.24;17.89;34.67;24.98;16.62
383;Büren a.A.;3295.0;243;5;17;;34.53;19.50;17.87;27.30;17.76;20.56;16.88;15.75;16.02;16.84
534;Büren z.H.;468.0;246;9;15;;4.91;32.57;35.67;22.82;19.16;18.60;18.08;17.77;16.53;19.71
683;Champoz;162.0;241;15;21;;17.21;28.07;16.45;17.53;13.88;8.32;15.37;23.39;7.22;8.54
684;Châtelat;113.0;241;15;21;;1.39;6.38;8.70;22.99;57.60;32.24;5.44;11.05;9.13;5.66
661;Clavaleyres;49.0;246;14;21;;9.22;9.72;8.71;17.27;11.24;13.95;10.09;10.76;14.98;16.45
687;Corcelles;214.0;241;15;15;;96.25;122.80;96.33;82.93;94.69;80.06;71.93;73.07;79.80;69.29
431;Corgémont;1551.0;241;7;18;;32.64;30.31;30.08;23.09;34.73;20.46;13.26;15.79;19.04;12.30
432;Cormoret;495.0;241;7;15;;106.92;98.33;133.68;90.71;90.38;76.45;59.93;58.36;48.55;48.01
433;Cortébert;697.0;241;7;15;;40.53;29.69;53.45;48.60;42.35;42.12;45.39;61.14;66.48;64.90
690;Court;1390.0;241;15;18;;48.74;50.93;62.21;52.75;42.86;40.33;33.73;32.68;36.16;31.57
434;Courtelary;1283.0;241;7;18;;61.59;60.59;56.23;45.75;48.11;43.29;37.45;32.24;33.68;34.66
691;Crémines;550.0;241;15;18;;97.63;100.57;82.20;75.61;61.92;67.34;59.36;65.83;78.89;70.88
535;Deisswil b.M.;97.0;246;9;15;;1.05;0.14;3.38;0.21;5.26;4.90;4.16;0.37;1.68;12.62
536;Diemerswil;199.0;246;9;11;351;15.75;14.58;15.66;7.99;2.73;2.22;2.94;3.08;1.47;2.42
762;Diemtigen;2140.0;249;17;21;;53.52;44.51;42.88;50.51;86.13;100.24;90.38;74.65;81.60;76.80
385;Diessbach b.B.;923.0;243;5;15;;48.64;54.28;55.31;46.70;42.89;30.35;30.12;29.24;17.83;20.79
721;Diesse;443.0;241;13;17;;122.29;107.35;72.64;73.24;79.55;78.74;67.90;61.13;60.76;48.46
386;Dotzigen;1358.0;243;5;15;;44.67;43.69;49.47;35.46;31.80;23.54;18.16;17.16;12.83;12.97
575;Därligen;416.0;250;11;15;;33.13;18.78;45.06;144.30;41.82;39.86;39.25;27.46;18.32;16.79
761;Därstetten;833.0;249;17;19;;34.37;54.91;34.85;28.97;22.67;24.71;17.73;17.10;18.52;19.37
952;Dürrenroth;1064.0;245;25;21;;48.96;53.05;81.33;61.86;43.00;40.49;43.44;40.54;17.39;20.68
901;Eggiwil;2453.0;245;23;21;;93.40;102.14;87.76;90.54;75.41;72.62;62.83;52.27;47.78;50.44
864;Englisberg;0.0;246;22;8;;33.39;25.87;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
735;Epsach;341.0;243;16;16;;185.94;139.33;104.32;89.51;62.43;57.10;46.23;49.83;49.32;40.16
953;Eriswil;1347.0;244;25;19;;16.74;51.48;91.30;77.44;62.21;19.56;21.69;24.61;21.68;19.28
924;Eriz;496.0;247;24;21;;49.53;69.55;141.73;109.94;69.44;58.19;54.80;58.63;66.05;58.21
492;Erlach;1278.0;243;8;17;;110.86;105.61;125.54;105.19;102.64;115.67;114.48;94.78;81.98;96.74
763;Erlenbach i.S.;1695.0;249;17;20;;63.97;59.24;53.25;44.40;48.38;28.44;20.97;15.32;15.57;12.19
405;Ersigen;1589.0;245;6;19;;43.78;37.86;47.08;34.45;34.42;28.18;27.76;29.10;25.04;25.64
692;Eschert;377.0;241;15;19;;54.00;57.25;61.15;57.20;48.82;34.42;40.73;36.52;36.58;38.55
537;Etzelkofen;289.0;246;9;18;;8.46;6.22;5.93;3.51;3.84;5.57;4.94;5.00;5.91;4.92
372;Evilard;2424.0;242;4;5;371;19.47;14.99;19.49;20.16;11.23;10.21;9.21;14.93;8.71;6.75
925;Fahrni;741.0;247;24;20;;43.83;52.02;39.62;36.35;22.97;17.22;17.89;15.83;12.90;15.94
975;Farnern;209.0;244;26;15;;24.07;9.62;8.52;9.24;6.47;6.80;8.49;8.86;6.10;7.12
662;Ferenbalm;1270.0;246;14;15;;17.40;37.86;34.34;32.73;29.72;32.19;28.86;6.82;6.78;7.82
493;Finsterhennen;501.0;243;8;20;;44.53;46.49;72.91;68.15;75.62;54.61;55.69;58.14;52.87;50.99
926;Forst;0.0;247;24;15;;11.13;20.81;16.97;18.23;19.75;0.00;0.00;0.00;0.00;0.00
948;Forst-Längenbühl;704.0;247;24;19;;0.00;0.00;0.00;0.00;0.00;15.22;13.30;11.56;8.95;11.06
538;Fraubrunnen;1791.0;246;9;11;351;37.60;31.01;24.64;17.07;18.00;20.79;17.93;15.65;29.14;29.85
663;Frauenkappelen;1256.0;246;14;11;351;20.81;16.11;15.83;16.02;18.36;19.04;16.97;14.84;15.08;10.48
607;Freimettigen;424.0;246;12;15;;11.54;12.08;10.50;22.78;18.44;7.38;6.82;8.34;8.45;7.64
563;Frutigen;6703.0;249;10;4;;64.96;59.59;47.81;38.12;34.43;24.46;26.26;26.21;26.66;26.88
781;Gadmen;229.0;250;18;22;;97.16;100.03;111.52;72.21;54.48;60.46;44.07;38.39;33.15;38.15
494;Gals;729.0;243;8;20;;62.00;64.48;59.82;48.39;45.04;36.15;30.52;32.99;21.67;22.34
495;Gampelen;791.0;243;8;17;;23.62;18.37;12.33;16.51;12.25;12.84;7.54;6.54;6.34;21.00
865;Gelterfingen;242.0;246;22;21;;16.71;15.99;14.21;12.69;14.31;2.72;11.35;6.47;5.26;5.17
866;Gerzensee;1134.0;246;22;20;;45.19;35.51;32.15;30.97;25.02;18.62;16.21;19.65;14.24;12.63
664;Golaten;303.0;246;14;21;;44.34;37.69;21.88;4.41;6.42;9.07;8.21;5.77;6.28;10.00
326;Gondiswil;724.0;244;2;19;;12.94;14.25;32.12;38.81;29.87;13.83;10.73;11.36;10.11;9.80
976;Graben;291.0;244;26;15;;9.67;8.36;8.44;14.40;1.69;1.97;9.24;4.16;2.77;3.29
539;Grafenried;976.0;246;9;11;351;20.59;19.05;23.51;21.44;18.91;13.05;11.38;11.28;9.14;9.62
694;Grandval;351.0;241;15;18;;118.19;112.78;109.84;92.78;87.06;83.00;61.28;50.84;69.45;63.26
576;Grindelwald;4040.0;250;11;6;;58.77;42.93;43.43;43.39;43.18;38.64;33.29;32.33;29.67;35.73
303;Grossaffoltern;2812.0;243;1;15;;47.45;34.72;38.65;28.18;24.81;23.60;18.55;25.40;26.28;23.47
608;Grosshöchstetten;3289.0;246;12;11;351;30.46;26.32;23.18;16.08;16.04;12.38;14.89;13.15;18.15;16.99
841;Gsteig;986.0;248;20;20;;7.40;11.51;12.71;12.47;17.95;10.25;10.17;33.57;8.87;10.48
577;Gsteigwiler;430.0;250;11;14;;131.07;121.72;95.04;90.72;86.55;61.76;56.39;55.03;51.49;112.86
852;Guggisberg;1585.0;246;21;21;;43.86;34.50;35.97;44.36;38.55;33.57;26.72;23.41;21.58;7.01
665;Gurbrü;245.0;246;14;21;;19.40;14.36;12.72;43.76;41.33;33.80;29.31;26.66;21.60;21.30
867;Gurzelen;798.0;247;22;19;;13.60;11.01;9.50;6.97;8.96;11.81;7.53;7.64;7.64;7.20
327;Gutenburg;0.0;244;2;15;;27.85;3.94;7.30;6.75;4.93;0.00;0.00;0.00;0.00;0.00
782;Guttannen;321.0;250;18;7;;143.63;84.73;24.40;56.98;50.20;49.60;48.27;52.06;52.35;49.62
578;Gündlischwand;284.0;250;11;17;;62.24;40.25;19.95;23.24;23.61;17.57;14.38;3.88;2.96;4.39
579;Habkern;640.0;250;11;21;;45.09;54.36;40.17;46.02;58.63;59.81;93.62;83.45;60.31;68.41
736;Hagneck;415.0;243;16;15;;46.74;29.86;11.65;13.70;9.27;8.12;5.89;3.83;3.01;3.72
406;Hasle b.B.;3170.0;245;6;16;;40.58;43.61;42.44;30.97;26.21;22.12;25.34;22.07;26.93;28.93
783;Hasliberg;1229.0;250;18;6;;66.93;73.89;65.99;79.23;86.01;74.59;72.99;65.87;52.48;48.29
927;Heiligenschwendi;675.0;247;24;7;;12.80;6.06;7.20;11.69;5.57;7.20;21.25;41.21;39.03;36.34
928;Heimberg;6365.0;247;24;12;942;22.93;16.17;15.50;11.66;8.63;6.39;3.05;4.25;3.67;3.82
977;Heimenhausen;1016.0;244;26;15;;15.53;6.00;6.16;6.85;4.40;3.71;7.40;2.75;2.78;4.01
407;Heimiswil;1636.0;245;6;21;;24.09;16.15;16.45;18.15;16.95;17.56;15.18;15.17;15.13;14.83
408;Hellsau;192.0;245;6;19;;33.42;19.00;22.12;14.14;15.70;17.58;9.84;10.05;6.84;10.39
610;Herbligen;551.0;246;12;16;;43.79;28.62;25.97;20.67;25.05;20.89;18.95;6.00;5.34;7.29
978;Hermiswil;96.0;244;26;20;;35.54;8.05;8.92;8.09;7.66;5.81;6.65;7.39;7.59;14.69
737;Hermrigen;262.0;243;16;16;;27.51;38.47;45.61;38.97;40.35;22.24;11.22;1.78;2.39;1.64
979;Herzogenbuchsee;6795.0;244;26;4;;30.17;28.97;27.45;24.07;16.54;15.30;10.09;5.41;7.29;7.06
929;Hilterfingen;3998.0;247;24;13;942;43.85;39.79;39.13;35.66;23.56;20.56;19.26;14.11;12.15;10.00
409;Hindelbank;2094.0;245;6;17;;7.23;5.88;13.15;8.92;8.37;8.39;6.66;6.03;3.85;6.36
580;Hofstetten b.B.;567.0;250;11;17;;61.54;55.46;47.29;33.99;36.86;34.50;33.44;28.64;28.12;26.93
931;Homberg;502.0;247;24;21;;82.72;97.38;79.39;70.94;56.62;44.07;40.72;29.56;28.51;29.19
932;Horrenbach-Buchen;259.0;247;24;21;;108.65;63.75;49.05;53.56;30.88;35.55;37.24;30.64;29.83;33.66
954;Huttwil;4726.0;244;25;18;;55.08;51.80;48.73;35.51;33.21;23.60;22.27;20.49;17.68;15.92
609;Häutligen;239.0;246;12;21;;130.65;81.86;99.50;84.77;90.58;73.73;67.44;65.60;66.26;55.24
410;Höchstetten;258.0;245;6;19;;57.46;51.09;38.24;31.57;23.40;18.78;20.69;25.06;18.41;8.40
930;Höfen;441.0;247;24;16;;166.65;144.60;178.14;140.43;94.91;94.92;93.23;74.54;63.21;43.20
541;Iffwil;409.0;246;9;20;;3.25;1.96;2.38;1.93;5.30;5.22;4.11;3.78;6.31;4.54
980;Inkwil;638.0;244;26;15;;3.61;9.24;10.84;8.86;1.35;1.10;2.49;1.18;1.19;1.82
784;Innertkirchen;886.0;250;18;19;;64.50;57.28;38.16;37.93;36.57;38.36;32.79;40.66;41.26;42.95
496;Ins;3260.0;243;8;20;;43.41;42.95;41.11;34.90;26.99;33.13;34.51;36.94;33.79;34.00
581;Interlaken;5481.0;250;11;6;;57.17;53.65;58.08;51.45;51.39;50.88;45.06;52.00;58.46;48.32
739;Ipsach;3913.0;242;16;13;371;29.60;33.19;44.74;30.71;31.79;33.18;25.92;26.33;23.21;25.29
582;Iseltwald;432.0;250;11;20;;57.50;42.38;43.10;35.43;27.13;25.47;24.80;22.00;18.27;19.04
362;Ittigen;11006.0;246;3;9;351;24.97;28.08;28.36;21.24;25.45;29.94;19.12;21.75;24.38;22.36
868;Jaberg;258.0;246;22;15;;78.49;63.08;76.32;63.21;55.85;48.17;55.28;79.93;71.38;59.40
540;Jegenstorf;4680.0;246;9;10;351;28.15;25.78;26.21;26.96;20.04;18.95;16.48;14.16;15.29;18.46
738;Jens;681.0;243;16;15;;59.14;56.47;55.39;45.36;37.38;34.19;29.79;31.63;33.73;42.98
304;Kallnach;1563.0;243;1;19;;23.63;25.28;16.54;9.28;9.21;7.68;5.46;6.40;6.88;11.99
564;Kandergrund;810.0;249;10;8;;17.44;13.37;3.89;4.59;5.20;16.15;33.48;25.83;24.28;38.58
565;Kandersteg;1261.0;249;10;6;;69.86;49.15;44.16;45.92;32.98;23.76;17.85;18.85;16.64;20.98
305;Kappelen;1278.0;243;1;19;;26.49;27.16;16.98;18.24;17.35;15.90;15.66;13.40;13.61;17.70
869;Kaufdorf;1034.0;246;22;11;351;83.82;61.24;52.45;31.03;20.84;17.73;15.98;15.57;14.79;19.47
870;Kehrsatz;3964.0;246;22;10;351;24.50;11.89;14.57;25.73;19.38;11.85;9.42;10.39;9.63;10.09
411;Kernenried;449.0;245;6;15;;6.29;7.93;8.02;4.30;3.51;3.08;4.37;4.58;5.42;6.06
871;Kienersrüti;52.0;247;22;21;;9.90;13.12;12.77;14.05;13.61;13.83;22.55;20.84;36.53;38.39
611;Kiesen;857.0;246;12;15;;23.65;20.00;23.26;22.18;21.24;17.99;15.96;15.74;11.24;12.73
412;Kirchberg;5613.0;245;6;12;404;26.94;25.38;26.64;25.71;22.97;23.84;19.69;20.00;15.39;11.09
872;Kirchdorf;814.0;246;22;20;;33.68;26.46;31.95;24.19;22.21;29.90;26.93;24.54;20.38;17.42
873;Kirchenthurnen;271.0;246;22;15;;4.37;5.36;4.75;4.70;3.81;4.01;4.73;4.21;4.62;4.87
354;Kirchlindach;2815.0;246;3;11;351;14.72;15.37;20.27;11.20;9.34;9.69;6.57;6.87;6.57;11.57
328;Kleindietwil;0.0;244;2;19;;58.56;49.26;45.40;26.70;5.85;6.80;5.42;5.64;4.68;0.00
612;Konolfingen;4739.0;246;12;9;351;11.38;22.82;19.10;26.27;29.44;27.55;18.90;14.62;12.06;9.35
413;Koppigen;2070.0;245;6;17;;45.54;39.92;31.00;27.56;20.74;16.00;17.14;17.69;21.89;18.31
566;Krattigen;989.0;249;10;17;;35.99;35.59;31.27;37.47;38.45;31.02;31.70;21.82;18.89;20.02
414;Krauchthal;2318.0;245;6;15;;24.03;23.12;20.88;13.17;8.05;7.26;12.97;8.92;16.75;33.30
666;Kriechenwil;410.0;246;14;20;;31.75;23.77;18.78;15.27;15.11;8.07;5.34;3.41;3.15;3.53
355;Köniz;38633.0;246;3;9;351;40.14;39.23;41.88;38.48;38.34;33.39;29.44;34.68;33.29;32.08
435;La Ferrière;545.0;241;7;19;;29.16;25.15;31.16;30.88;19.23;17.61;13.92;15.03;18.57;14.35
436;La Heutte;486.0;241;7;15;;36.60;36.42;72.12;21.56;32.74;24.42;26.99;29.35;50.08;44.12
723;La Neuveville;3559.0;241;13;17;;38.11;36.94;38.52;34.17;33.92;29.25;27.71;30.15;28.66;29.67
722;Lamboing;682.0;241;13;16;;103.42;103.51;107.64;99.25;89.05;85.57;84.60;74.97;78.67;73.87
613;Landiswil;628.0;246;12;21;;18.51;12.89;10.14;12.14;13.18;9.52;5.73;15.66;10.41;10.19
329;Langenthal;15017.0;244;2;3;;62.59;64.27;56.45;49.06;35.94;26.49;19.87;21.80;18.71;14.41
902;Langnau i.E.;9018.0;245;23;3;;64.25;36.90;30.45;31.34;30.47;31.49;23.37;24.19;21.96;21.28
842;Lauenen;810.0;248;20;21;;63.59;79.83;75.77;61.81;59.25;62.99;44.77;35.66;37.52;33.00
667;Laupen;2830.0;246;14;10;351;71.53;70.96;58.42;48.41;43.33;41.19;39.12;37.10;29.12;28.49
903;Lauperswil;2680.0;245;23;19;;18.42;9.48;9.52;9.10;10.03;8.00;5.97;7.38;17.22;31.47
584;Lauterbrunnen;2741.0;250;11;6;;41.15;42.98;35.77;27.46;35.23;30.21;22.68;23.59;37.22;39.34
330;Leimiswil;0.0;244;2;19;;52.95;59.52;46.82;43.08;34.47;29.97;15.74;18.30;11.07;0.00
585;Leissigen;932.0;250;11;17;;55.82;76.05;56.06;64.64;59.40;64.22;58.10;46.82;46.36;45.62
387;Lengnau;4627.0;242;5;14;;35.03;29.10;30.44;22.80;10.47;3.24;3.02;4.76;3.39;2.67
792;Lenk;2419.0;248;19;6;;102.79;82.93;87.37;75.40;68.80;58.89;47.62;50.40;39.84;50.90
388;Leuzigen;1200.0;243;5;16;;60.29;50.58;43.80;41.03;31.92;31.06;32.54;29.27;26.23;24.13
740;Ligerz;521.0;242;16;20;;52.71;39.33;42.75;48.79;34.16;28.76;29.62;23.27;24.83;27.03
542;Limpach;359.0;246;9;20;;32.83;28.77;24.54;20.23;10.80;10.90;9.79;4.28;2.96;3.24
614;Linden;1321.0;246;12;19;;30.02;17.04;24.48;27.43;27.10;26.32;25.07;30.15;26.08;24.83
874;Lohnstorf;224.0;246;22;21;;16.05;14.08;11.58;5.66;6.69;4.84;3.75;4.30;10.20;13.01
331;Lotzwil;2462.0;244;2;15;;9.03;9.61;10.74;18.97;7.00;4.51;6.07;10.39;10.70;10.69
696;Loveresse;317.0;241;15;19;;18.58;31.36;15.93;15.97;8.95;9.03;16.13;23.17;26.32;23.81
306;Lyss;13776.0;243;1;3;;44.70;44.06;57.77;48.81;43.52;39.19;32.68;36.78;37.66;31.84
415;Lyssach;1427.0;245;6;12;404;8.73;8.75;7.98;7.13;6.91;7.28;7.18;5.34;4.30;6.04
933;Längenbühl;0.0;247;24;20;;32.08;29.51;24.55;29.67;35.72;0.00;0.00;0.00;0.00;0.00
497;Lüscherz;537.0;243;8;20;;5.06;7.04;5.11;5.63;6.06;6.78;6.08;4.40;3.13;3.11
586;Lütschental;240.0;250;11;20;;44.96;41.34;17.23;63.99;177.43;210.44;138.55;85.90;45.29;38.20
955;Lützelflüh;4075.0;245;25;19;;30.26;29.10;29.05;27.57;21.24;20.23;17.30;13.52;13.60;11.00
332;Madiswil;3140.0;244;2;20;;19.22;22.40;20.25;17.22;11.43;10.80;4.63;7.11;4.88;6.60
697;Malleray;1970.0;241;15;18;;66.43;70.22;81.41;76.72;67.69;61.39;44.77;50.95;55.77;51.65
587;Matten b.I.;3780.0;250;11;13;;55.43;58.71;47.34;41.33;36.13;31.29;37.11;42.39;57.50;49.58
