K36 NPEV NettoA pro Einwohner allg. Verwaltung;;;;;;;;;
Kurzbeschrieb: Nettoaufwand Allgemeine Verwaltung (Funktion 011, 012, 029) dividiert
durch die Einwohnerzahl.



BFS-Nr.;Gemeinde;Anzahl Einwohner;Verw.-Kreis ;Amtsbezirk;BFS Typ;Agglomeration BFS-Nr.;2002 [SFR];2003 [SFR];2004 [SFR];2005 [SFR];2006 [SFR];2007 [SFR];2008 [SFR];2009 [SFR];2010 [SFR];2011 [SFR]
301;Aarberg;4090.0;243;1;17;;253.76;104.35;111.74;99.49;92.27;102.73;102.10;58.22;68.36;71.93
321;Aarwangen;4214.0;244;2;15;;262.08;266.88;290.53;292.73;302.05;382.23;323.24;347.04;355.21;325.95
561;Adelboden;3583.0;249;10;6;;317.51;306.86;331.55;288.09;288.24;299.90;293.00;283.90;278.00;269.61
401;Aefligen;1036.0;245;6;14;404;360.68;334.83;345.41;369.18;386.23;378.39;361.43;356.41;341.43;346.94
731;Aegerten;1750.0;242;16;14;371;358.02;360.59;358.99;360.39;362.46;376.42;384.44;392.20;387.03;391.64
562;Aeschi b.Sp.;2070.0;249;10;7;;277.32;284.17;288.66;335.31;346.97;339.53;359.89;345.33;375.15;375.43
601;Aeschlen;0.0;246;12;21;;305.00;295.79;305.93;364.47;338.83;367.66;358.54;398.66;0.00;0.00
951;Affoltern i.E.;1141.0;245;25;19;;294.51;300.49;315.94;359.33;364.72;376.37;355.33;393.34;437.82;381.14
851;Albligen;0.0;246;21;20;;461.42;344.02;341.12;417.81;413.04;379.38;456.41;420.22;423.70;0.00
402;Alchenstorf;570.0;245;6;16;;284.37;378.57;343.32;315.50;347.96;357.81;360.52;349.10;362.05;384.11
630;Allmendingen;515.0;246;12;11;351;397.76;433.09;390.54;440.96;461.44;445.82;459.72;466.50;502.09;651.53
921;Amsoldingen;797.0;247;24;16;;276.41;262.06;264.12;238.61;295.69;496.65;396.55;397.46;337.04;322.17
381;Arch;1542.0;243;5;18;;183.40;178.11;170.48;199.18;204.54;206.33;227.43;267.45;239.33;224.45
602;Arni;955.0;246;12;20;;264.91;278.35;280.77;298.42;280.87;282.46;287.39;306.09;424.03;449.93
971;Attiswil;1298.0;244;26;16;;329.28;288.34;299.32;277.61;297.31;287.22;295.84;303.43;306.60;310.69
322;Auswil;460.0;244;2;19;;361.78;387.00;370.96;421.29;435.33;424.81;451.11;479.35;479.49;461.58
531;Ballmoos;0.0;246;9;21;;497.81;529.88;536.76;605.70;538.77;545.10;637.80;907.60;0.00;0.00
532;Bangerten;158.0;243;9;21;;726.40;685.44;575.92;668.31;698.22;693.11;696.66;716.29;704.22;734.01
323;Bannwil;676.0;244;2;15;;396.29;396.83;391.33;391.73;420.76;420.43;386.46;400.58;419.91;369.61
302;Bargen;1005.0;243;1;16;;334.87;318.77;318.01;330.87;319.88;319.08;319.99;346.96;322.21;379.97
571;Beatenberg;1126.0;250;11;7;;458.58;487.75;432.02;417.45;421.87;454.10;437.66;444.46;413.61;447.23
732;Bellmund;1490.0;242;16;14;371;280.19;303.59;291.32;293.26;291.34;316.29;313.83;376.82;409.15;402.00
861;Belp;10356.0;246;22;9;351;272.93;259.42;251.51;255.86;265.21;267.29;280.65;271.98;278.17;281.69
862;Belpberg;418.0;246;22;21;;359.72;368.08;356.93;377.79;371.01;400.30;319.95;387.77;388.28;558.38
681;Belprahon;300.0;241;15;15;;385.79;364.86;321.16;305.70;341.43;358.44;374.98;390.56;417.69;419.78
972;Berken;47.0;244;26;22;;483.81;511.61;539.09;537.13;704.59;619.50;620.91;585.80;567.39;616.73
351;Bern;126664.0;246;3;1;351;179.70;217.94;212.18;182.24;161.15;118.09;193.08;100.17;97.47;91.32
973;Bettenhausen;686.0;244;26;15;;291.23;323.09;301.65;325.63;336.54;400.04;403.56;428.31;396.27;476.84
371;Biel;51323.0;242;4;2;371;169.02;734.22;486.86;542.96;905.91;997.30;1026.65;349.58;767.92;789.62
603;Biglen;1729.0;246;12;15;;280.46;335.96;288.51;283.13;238.23;243.78;237.10;247.36;318.77;321.48
324;Bleienbach;654.0;244;2;19;;328.47;284.81;323.11;328.31;382.94;385.40;363.16;419.68;457.67;459.27
604;Bleiken b.O.;385.0;246;12;16;;433.54;422.21;408.60;463.16;423.18;453.28;508.00;493.43;511.09;502.70
922;Blumenstein;1182.0;247;24;17;;410.07;423.87;435.06;447.76;426.34;434.31;458.08;515.02;466.64;478.43
352;Bolligen;6057.0;246;3;11;351;372.40;361.85;365.74;362.50;368.32;386.87;413.46;388.60;383.69;374.48
974;Bollodingen;0.0;244;26;19;;439.74;486.91;449.13;469.33;479.26;502.26;573.42;571.85;596.74;0.00
791;Boltigen;1366.0;248;19;21;;332.02;339.60;321.99;344.67;356.89;353.69;315.84;353.51;344.66;415.80
605;Bowil;1381.0;246;12;19;;280.67;302.04;298.05;308.57;306.44;302.66;295.78;323.55;345.79;352.04
353;Bremgarten b.B.;4210.0;246;3;11;351;282.13;302.87;302.94;292.36;310.75;291.51;304.07;320.41;335.65;305.09
606;Brenzikofen;524.0;246;12;15;;244.58;246.46;257.37;256.98;266.65;267.17;266.32;276.75;292.44;307.13
573;Brienz;3014.0;250;11;7;;327.09;314.50;307.60;268.70;301.05;334.03;302.18;390.16;357.82;395.48
574;Brienzwiler;511.0;250;11;17;;381.33;385.10;404.36;404.87;419.51;431.89;465.97;546.22;487.53;516.69
733;Brügg;4155.0;242;16;12;371;399.44;435.38;487.64;424.36;433.86;486.34;504.97;507.66;480.28;488.07
491;Brüttelen;577.0;243;8;21;;363.25;345.68;343.53;329.11;310.78;287.76;292.20;343.36;338.56;369.78
923;Buchholterberg;1531.0;247;24;19;;234.25;234.27;257.98;329.84;332.65;345.14;391.79;394.33;381.00;386.38
404;Burgdorf;15549.0;245;6;3;404;241.83;240.90;235.09;211.56;710.17;678.65;837.52;857.46;863.25;872.90
863;Burgistein;1026.0;247;22;16;;271.34;285.65;299.28;270.67;273.96;272.56;299.29;346.03;300.73;345.62
384;Busswil b.B.;0.0;243;5;14;371;262.35;242.79;248.02;269.06;270.22;276.26;290.30;295.60;343.52;0.00
325;Busswil b.M.;201.0;244;2;20;;488.47;503.35;554.31;542.09;568.38;528.33;561.84;669.99;623.09;667.32
403;Bäriswil;1005.0;246;6;11;351;318.99;309.02;297.21;308.86;355.48;366.70;394.60;381.39;433.76;397.72
533;Bätterkinden;3171.0;245;9;15;;314.97;369.78;320.54;317.74;340.59;338.27;344.59;338.37;312.62;302.55
682;Bévilard;1681.0;241;15;18;;268.96;277.98;259.43;261.02;259.60;273.44;271.29;279.41;265.76;272.08
572;Bönigen;2447.0;250;11;7;;365.75;365.04;352.96;461.10;407.96;373.81;385.01;401.13;369.07;378.34
382;Büetigen;827.0;243;5;15;;326.90;334.88;327.79;328.33;318.12;333.94;291.97;312.23;274.95;312.77
734;Bühl;419.0;243;16;16;;440.41;461.14;382.32;414.67;472.32;430.63;417.41;429.58;465.06;549.65
383;Büren a.A.;3295.0;243;5;17;;280.94;302.40;319.13;310.23;323.43;364.33;380.19;381.02;366.26;404.28
534;Büren z.H.;468.0;246;9;15;;462.86;517.42;497.48;499.40;583.96;520.61;630.13;469.01;436.05;453.39
683;Champoz;162.0;241;15;21;;284.49;355.32;315.49;269.29;310.29;331.43;358.05;410.60;352.25;489.93
684;Châtelat;113.0;241;15;21;;411.35;433.88;480.88;506.33;508.76;522.37;546.41;570.65;559.61;620.18
661;Clavaleyres;49.0;246;14;21;;769.89;878.20;596.46;605.42;563.04;740.72;624.42;632.14;684.64;674.99
687;Corcelles;214.0;241;15;15;;303.42;296.84;313.50;347.91;307.39;299.47;316.46;391.65;388.92;455.43
431;Corgémont;1551.0;241;7;18;;209.14;211.30;222.68;215.37;216.29;231.26;231.46;236.69;252.82;269.94
432;Cormoret;495.0;241;7;15;;277.61;311.97;295.34;303.60;313.58;343.20;364.95;360.70;378.95;420.07
433;Cortébert;697.0;241;7;15;;238.13;252.71;258.68;254.09;290.07;326.08;317.79;357.99;367.97;372.38
690;Court;1390.0;241;15;18;;307.21;267.17;267.86;241.83;222.91;258.30;281.82;323.65;268.49;308.52
434;Courtelary;1283.0;241;7;18;;249.59;268.42;227.18;254.99;275.28;290.78;284.36;340.60;349.63;338.94
691;Crémines;550.0;241;15;18;;268.84;303.65;328.96;282.83;282.75;309.49;333.47;375.90;365.16;370.01
535;Deisswil b.M.;97.0;246;9;15;;504.27;536.70;535.70;568.04;517.18;586.45;544.38;569.01;623.57;600.24
536;Diemerswil;199.0;246;9;11;351;376.85;422.23;362.75;454.65;259.74;339.29;382.41;422.72;448.86;463.64
762;Diemtigen;2140.0;249;17;21;;244.50;247.95;249.49;275.81;269.46;256.71;274.54;295.95;329.12;387.62
385;Diessbach b.B.;923.0;243;5;15;;232.32;214.70;198.93;302.54;270.94;287.30;282.31;347.04;403.97;331.60
721;Diesse;443.0;241;13;17;;368.75;361.06;365.43;371.88;359.30;418.95;421.47;422.68;434.82;437.11
386;Dotzigen;1358.0;243;5;15;;345.96;337.87;339.22;303.22;304.69;314.05;325.77;335.84;327.78;346.98
575;Därligen;416.0;250;11;15;;465.31;524.93;482.42;522.12;565.40;552.48;619.58;609.37;587.09;602.82
761;Därstetten;833.0;249;17;19;;277.14;227.57;270.95;227.01;220.64;236.78;260.40;269.66;331.04;326.76
952;Dürrenroth;1064.0;245;25;21;;368.37;361.26;345.48;369.04;398.18;433.01;434.97;442.00;479.39;501.64
901;Eggiwil;2453.0;245;23;21;;239.78;264.39;235.64;233.46;248.70;239.59;246.08;268.82;268.27;278.25
864;Englisberg;0.0;246;22;8;;540.24;507.94;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
735;Epsach;341.0;243;16;16;;521.18;538.41;435.08;475.92;360.99;371.73;378.70;396.47;426.03;390.17
953;Eriswil;1347.0;244;25;19;;304.88;250.36;263.46;295.51;290.22;282.01;299.82;360.27;360.38;428.42
924;Eriz;496.0;247;24;21;;477.49;510.08;491.26;502.86;486.95;489.94;516.92;451.27;389.99;383.40
492;Erlach;1278.0;243;8;17;;377.03;392.48;362.67;367.43;367.02;403.20;402.13;420.95;409.12;350.81
763;Erlenbach i.S.;1695.0;249;17;20;;283.41;258.66;271.72;267.12;266.74;303.69;201.09;259.74;307.96;270.37
405;Ersigen;1589.0;245;6;19;;277.81;286.10;284.43;277.68;328.35;308.42;303.76;293.33;306.04;283.91
692;Eschert;377.0;241;15;19;;315.84;321.39;325.25;341.38;283.13;290.66;346.23;370.61;410.06;384.50
537;Etzelkofen;289.0;246;9;18;;337.59;307.72;333.67;428.45;500.84;445.08;480.56;585.62;815.40;799.85
372;Evilard;2424.0;242;4;5;371;442.89;387.72;386.70;389.06;402.14;440.31;454.45;508.48;524.53;522.83
925;Fahrni;741.0;247;24;20;;379.16;354.26;396.42;384.08;381.58;403.73;373.09;384.45;393.33;305.33
975;Farnern;209.0;244;26;15;;528.52;508.35;548.67;552.72;619.17;689.17;751.76;804.13;794.71;735.33
662;Ferenbalm;1270.0;246;14;15;;310.14;299.92;319.08;289.80;309.10;349.53;380.12;345.76;374.39;429.91
493;Finsterhennen;501.0;243;8;20;;445.89;458.94;458.56;439.29;411.31;407.93;433.25;474.87;459.17;474.90
926;Forst;0.0;247;24;15;;349.49;299.63;345.61;308.41;389.18;0.00;0.00;0.00;0.00;0.00
948;Forst-Längenbühl;704.0;247;24;19;;0.00;0.00;0.00;0.00;0.00;381.11;413.95;485.84;392.28;461.66
538;Fraubrunnen;1791.0;246;9;11;351;265.59;261.94;284.19;287.81;314.76;337.31;339.58;375.64;367.57;380.72
663;Frauenkappelen;1256.0;246;14;11;351;353.24;342.68;382.71;418.21;443.36;474.55;468.26;465.95;468.37;500.84
607;Freimettigen;424.0;246;12;15;;457.49;512.72;476.69;463.42;482.30;514.99;447.67;468.98;396.88;429.54
563;Frutigen;6703.0;249;10;4;;279.20;262.19;267.46;268.70;267.67;259.21;255.69;269.23;277.45;281.69
781;Gadmen;229.0;250;18;22;;522.08;479.01;520.61;478.22;611.63;576.61;614.93;727.80;764.57;785.92
494;Gals;729.0;243;8;20;;368.41;368.69;377.91;352.93;357.35;403.47;256.74;270.42;304.94;299.71
495;Gampelen;791.0;243;8;17;;366.41;361.78;376.06;343.25;295.64;274.76;286.92;302.83;384.74;326.16
865;Gelterfingen;242.0;246;22;21;;528.27;556.17;555.24;565.97;601.48;495.86;470.57;472.11;453.46;468.56
866;Gerzensee;1134.0;246;22;20;;528.25;515.97;547.73;518.99;542.57;530.79;538.08;517.91;505.05;490.15
664;Golaten;303.0;246;14;21;;541.57;540.64;592.96;591.27;646.77;610.25;826.66;677.80;653.33;657.02
326;Gondiswil;724.0;244;2;19;;435.23;411.46;435.95;434.76;437.32;468.93;416.13;452.00;470.59;468.30
976;Graben;291.0;244;26;15;;403.98;373.67;373.66;388.11;366.48;357.03;374.53;421.85;392.17;433.34
539;Grafenried;976.0;246;9;11;351;371.42;359.32;366.06;394.80;394.28;389.06;391.74;440.83;433.12;373.87
694;Grandval;351.0;241;15;18;;221.57;277.46;274.59;267.45;300.59;381.65;389.61;452.37;444.80;408.84
576;Grindelwald;4040.0;250;11;6;;414.62;420.56;430.67;428.25;462.55;477.07;397.95;402.34;393.04;398.92
303;Grossaffoltern;2812.0;243;1;15;;281.65;319.83;314.22;309.54;306.27;289.39;294.03;301.24;303.61;295.35
608;Grosshöchstetten;3289.0;246;12;11;351;219.54;212.43;217.22;193.89;228.32;228.32;228.62;273.89;292.16;297.46
841;Gsteig;986.0;248;20;20;;459.74;457.07;448.61;477.96;471.64;477.15;524.12;558.26;555.52;505.44
577;Gsteigwiler;430.0;250;11;14;;300.98;273.64;291.75;306.89;302.97;322.15;305.76;357.51;390.91;363.07
852;Guggisberg;1585.0;246;21;21;;391.70;394.19;397.93;405.95;431.77;422.04;436.29;458.36;476.25;476.36
665;Gurbrü;245.0;246;14;21;;433.64;440.29;464.58;479.71;480.94;498.40;494.67;463.31;487.48;506.44
867;Gurzelen;798.0;247;22;19;;410.00;402.74;413.13;403.23;406.75;382.28;373.43;406.39;391.02;385.91
327;Gutenburg;0.0;244;2;15;;592.03;606.54;604.10;593.24;675.13;0.00;0.00;0.00;0.00;0.00
782;Guttannen;321.0;250;18;7;;752.69;832.52;837.59;858.37;934.62;991.32;1025.92;975.00;846.86;932.74
578;Gündlischwand;284.0;250;11;17;;546.45;485.48;660.18;608.37;502.63;567.12;558.06;467.24;482.13;501.42
579;Habkern;640.0;250;11;21;;430.95;475.75;449.48;479.67;477.23;479.98;504.15;493.85;520.14;484.29
736;Hagneck;415.0;243;16;15;;470.43;437.41;508.49;507.19;508.34;528.28;576.90;633.78;593.27;613.55
406;Hasle b.B.;3170.0;245;6;16;;240.24;276.97;289.57;278.64;261.52;241.17;258.11;251.65;253.51;261.66
783;Hasliberg;1229.0;250;18;6;;460.86;429.08;471.35;454.88;470.92;492.39;491.60;511.62;499.63;528.97
927;Heiligenschwendi;675.0;247;24;7;;519.08;551.20;603.88;485.73;525.96;486.23;512.92;549.41;511.96;503.32
928;Heimberg;6365.0;247;24;12;942;291.91;304.27;313.25;323.52;308.51;300.40;330.22;315.30;317.63;324.06
977;Heimenhausen;1016.0;244;26;15;;300.55;284.10;271.05;336.52;262.42;315.56;382.83;375.65;363.61;387.25
407;Heimiswil;1636.0;245;6;21;;264.68;268.47;277.91;288.19;263.48;316.52;328.01;312.02;334.80;353.98
408;Hellsau;192.0;245;6;19;;393.20;412.42;464.93;440.11;457.19;485.26;497.37;460.81;459.45;501.20
610;Herbligen;551.0;246;12;16;;335.35;345.68;338.58;338.86;351.81;353.42;335.87;348.43;354.41;341.33
978;Hermiswil;96.0;244;26;20;;594.96;641.82;652.92;753.88;723.58;818.52;786.94;875.68;941.50;814.36
737;Hermrigen;262.0;243;16;16;;572.73;530.08;536.32;542.32;628.41;611.84;672.35;665.35;671.61;621.49
979;Herzogenbuchsee;6795.0;244;26;4;;301.93;306.32;317.37;310.45;292.99;317.49;388.85;364.34;342.66;382.59
929;Hilterfingen;3998.0;247;24;13;942;370.17;423.29;351.07;360.94;340.78;355.46;362.65;364.15;369.67;354.65
409;Hindelbank;2094.0;245;6;17;;290.31;291.04;350.39;324.67;334.61;329.24;353.38;331.89;342.51;339.20
580;Hofstetten b.B.;567.0;250;11;17;;412.35;413.70;386.00;403.38;354.58;352.64;304.89;312.25;319.60;349.23
931;Homberg;502.0;247;24;21;;391.51;347.19;352.53;321.95;332.79;329.07;355.98;424.58;377.94;352.16
932;Horrenbach-Buchen;259.0;247;24;21;;465.96;519.17;478.42;459.03;365.22;467.27;498.79;533.65;494.71;606.45
954;Huttwil;4726.0;244;25;18;;202.91;232.38;242.03;244.76;251.55;272.33;280.04;295.16;357.95;352.42
609;Häutligen;239.0;246;12;21;;525.45;528.87;501.31;501.20;498.78;552.07;523.75;593.23;592.40;609.79
410;Höchstetten;258.0;245;6;19;;438.64;439.99;380.48;375.28;378.90;370.49;389.49;418.89;385.66;443.86
930;Höfen;441.0;247;24;16;;450.21;466.68;431.12;410.86;446.14;484.01;480.99;432.07;396.41;370.09
541;Iffwil;409.0;246;9;20;;374.24;371.42;343.21;384.30;357.71;359.12;346.13;362.07;412.10;400.50
980;Inkwil;638.0;244;26;15;;315.29;350.94;332.12;307.69;381.73;295.63;343.03;349.62;377.29;382.46
784;Innertkirchen;886.0;250;18;19;;468.41;342.83;407.93;417.70;444.23;488.74;522.99;488.92;514.83;512.33
496;Ins;3260.0;243;8;20;;235.51;238.92;235.47;235.80;242.62;250.12;243.03;243.36;253.50;249.23
581;Interlaken;5481.0;250;11;6;;464.35;437.01;421.21;552.35;436.59;639.13;455.18;443.21;473.21;530.05
739;Ipsach;3913.0;242;16;13;371;280.45;318.42;324.45;277.33;278.22;277.27;294.16;293.35;303.58;300.82
582;Iseltwald;432.0;250;11;20;;457.01;467.54;408.10;464.24;426.62;437.16;435.27;495.07;492.52;469.13
362;Ittigen;11006.0;246;3;9;351;411.86;401.72;374.47;383.10;408.61;419.68;437.41;385.75;394.52;431.67
868;Jaberg;258.0;246;22;15;;491.64;468.96;494.48;463.01;445.20;459.42;455.80;487.19;492.71;510.17
540;Jegenstorf;4680.0;246;9;10;351;284.47;277.28;285.55;288.38;301.57;303.62;309.35;349.92;342.52;348.78
738;Jens;681.0;243;16;15;;441.59;447.15;474.37;437.47;446.13;450.00;299.81;325.61;323.62;353.94
304;Kallnach;1563.0;243;1;19;;320.55;318.22;288.42;301.46;298.12;292.87;361.34;339.55;303.17;277.77
564;Kandergrund;810.0;249;10;8;;329.95;306.00;297.45;256.67;294.63;362.32;355.33;370.65;384.73;378.80
565;Kandersteg;1261.0;249;10;6;;504.48;525.35;501.75;498.81;494.72;485.59;510.43;569.85;533.70;545.66
305;Kappelen;1278.0;243;1;19;;300.25;319.85;306.36;278.24;259.96;248.50;243.32;267.03;279.79;255.87
869;Kaufdorf;1034.0;246;22;11;351;272.23;261.24;289.32;357.22;357.31;301.84;299.30;291.80;275.16;306.60
870;Kehrsatz;3964.0;246;22;10;351;347.71;408.91;425.77;428.10;431.50;449.14;420.74;421.44;405.66;420.88
411;Kernenried;449.0;245;6;15;;380.57;408.14;396.32;410.50;418.48;430.15;477.37;454.69;420.83;563.54
871;Kienersrüti;52.0;247;22;21;;551.26;522.31;727.91;666.55;796.11;785.70;732.50;770.27;779.11;939.10
611;Kiesen;857.0;246;12;15;;334.59;286.14;322.22;307.48;203.32;251.67;164.10;264.49;240.21;307.63
412;Kirchberg;5613.0;245;6;12;404;236.49;250.44;281.03;248.52;260.30;252.98;258.48;260.41;276.57;291.02
872;Kirchdorf;814.0;246;22;20;;375.10;352.64;330.49;349.20;366.69;286.15;355.61;309.86;318.11;341.22
873;Kirchenthurnen;271.0;246;22;15;;484.37;566.10;532.65;533.53;599.69;599.35;569.56;571.00;569.31;621.35
354;Kirchlindach;2815.0;246;3;11;351;351.66;288.22;362.86;332.73;320.52;320.61;298.38;312.15;303.06;325.60
328;Kleindietwil;0.0;244;2;19;;390.41;385.47;352.37;381.00;424.52;438.67;405.40;447.12;443.93;0.00
612;Konolfingen;4739.0;246;12;9;351;385.80;387.95;399.98;405.03;404.96;414.07;368.27;385.72;388.78;399.08
413;Koppigen;2070.0;245;6;17;;265.15;262.66;267.61;279.29;261.34;258.22;259.81;270.30;289.01;306.05
566;Krattigen;989.0;249;10;17;;425.81;420.99;402.04;416.55;411.48;387.99;408.52;426.29;388.02;407.07
414;Krauchthal;2318.0;245;6;15;;350.02;347.00;342.40;318.06;303.74;327.82;346.49;369.72;335.95;323.93
666;Kriechenwil;410.0;246;14;20;;389.66;415.18;405.39;388.41;409.25;414.26;383.33;409.98;432.11;481.96
355;Köniz;38633.0;246;3;9;351;298.43;314.42;305.65;310.69;311.05;304.15;321.13;328.13;317.64;286.59
435;La Ferrière;545.0;241;7;19;;313.82;311.41;347.01;285.79;334.83;431.81;386.49;387.88;383.17;388.00
436;La Heutte;486.0;241;7;15;;457.70;480.24;498.32;530.97;524.20;622.18;622.96;740.83;696.21;674.11
723;La Neuveville;3559.0;241;13;17;;343.65;338.64;356.39;327.58;356.25;427.56;448.80;362.84;398.70;423.23
722;Lamboing;682.0;241;13;16;;405.72;398.62;442.26;425.56;427.17;444.26;446.27;476.39;535.76;445.05
613;Landiswil;628.0;246;12;21;;386.61;393.63;391.07;400.75;408.70;439.84;436.39;492.64;527.03;517.84
329;Langenthal;15017.0;244;2;3;;384.41;395.41;374.84;359.55;395.27;374.50;393.39;426.95;403.11;430.91
902;Langnau i.E.;9018.0;245;23;3;;193.97;0.00;208.62;217.91;211.94;202.14;213.50;196.51;219.99;216.94
842;Lauenen;810.0;248;20;21;;405.99;415.93;434.82;398.86;434.91;460.56;508.70;547.20;490.94;509.02
667;Laupen;2830.0;246;14;10;351;367.47;356.09;356.53;370.69;398.67;382.66;417.99;400.64;421.83;417.68
903;Lauperswil;2680.0;245;23;19;;289.69;284.22;302.36;284.74;274.88;308.74;290.78;302.13;341.67;350.81
584;Lauterbrunnen;2741.0;250;11;6;;460.27;460.35;472.70;494.33;482.01;552.39;597.37;616.66;571.31;664.93
330;Leimiswil;0.0;244;2;19;;347.67;370.58;387.59;380.74;434.64;423.74;551.30;548.46;482.56;0.00
585;Leissigen;932.0;250;11;17;;417.23;410.00;415.82;423.59;401.04;409.17;446.97;442.91;479.73;531.38
387;Lengnau;4627.0;242;5;14;;280.05;293.78;293.36;302.62;309.56;314.11;292.35;329.04;307.54;315.58
792;Lenk;2419.0;248;19;6;;339.36;356.53;369.64;406.66;396.40;416.62;428.69;443.66;474.26;454.20
388;Leuzigen;1200.0;243;5;16;;322.26;301.10;284.46;254.99;260.58;286.46;341.42;306.72;263.07;322.13
740;Ligerz;521.0;242;16;20;;486.97;485.66;505.63;513.67;585.14;571.34;566.69;551.84;590.97;589.42
542;Limpach;359.0;246;9;20;;425.23;407.24;457.64;438.89;451.51;453.55;454.10;519.01;499.12;509.46
614;Linden;1321.0;246;12;19;;267.63;254.71;260.53;269.83;259.73;277.36;292.14;418.71;344.68;339.70
874;Lohnstorf;224.0;246;22;21;;454.82;420.82;465.72;470.45;464.82;389.68;396.61;428.47;549.56;618.00
331;Lotzwil;2462.0;244;2;15;;322.20;309.12;313.53;289.47;239.58;261.75;229.36;265.14;225.06;230.72
696;Loveresse;317.0;241;15;19;;224.39;317.56;284.80;351.23;326.76;296.11;360.34;401.56;497.89;426.90
306;Lyss;13776.0;243;1;3;;286.00;294.69;322.17;319.76;346.43;309.51;341.06;381.45;347.45;284.73
415;Lyssach;1427.0;245;6;12;404;347.02;372.40;381.74;425.99;429.38;507.34;425.15;430.61;427.78;462.52
933;Längenbühl;0.0;247;24;20;;455.79;460.22;366.46;388.90;572.29;0.00;0.00;0.00;0.00;0.00
497;Lüscherz;537.0;243;8;20;;400.67;446.04;595.29;590.33;535.08;542.86;581.18;667.56;651.21;627.50
586;Lütschental;240.0;250;11;20;;458.22;471.33;444.55;533.36;465.61;723.68;637.41;674.29;631.76;704.70
955;Lützelflüh;4075.0;245;25;19;;224.05;220.76;231.78;227.24;227.29;240.78;270.11;246.58;245.90;239.11
332;Madiswil;3140.0;244;2;20;;230.40;226.27;217.29;234.39;277.35;279.39;261.38;315.47;279.35;260.07
697;Malleray;1970.0;241;15;18;;285.97;293.19;292.33;293.69;261.48;271.20;287.67;288.61;302.91;319.43
587;Matten b.I.;3780.0;250;11;13;;308.09;309.02;335.54;335.14;347.48;353.25;360.30;401.28;396.59;374.16
