K37 NPEWZ NettoA pro Einwohner Wehrdienst + Zivilschutz;;;;;;;;;
Kurzbeschrieb: Nettoaufwand Wehrdienst und Zivilschutz (Funktion 140, 160) dividiert durch
die Einwohnerzahl.



BFS-Nr.;Gemeinde;Anzahl Einwohner;Verw.-Kreis ;Amtsbezirk;BFS Typ;Agglomeration BFS-Nr.;2002 [SFR];2003 [SFR];2004 [SFR];2005 [SFR];2006 [SFR];2007 [SFR];2008 [SFR];2009 [SFR];2010 [SFR];2011 [SFR]
301;Aarberg;4090.0;243;1;17;;44.44;42.85;46.14;43.50;46.71;45.69;41.63;46.16;42.33;36.89
321;Aarwangen;4214.0;244;2;15;;12.77;12.98;14.01;11.80;10.91;10.82;10.07;1.56;1.45;1.59
561;Adelboden;3583.0;249;10;6;;18.84;-2.47;2.54;0.32;0.47;1.71;-5.56;8.36;-0.73;3.38
401;Aefligen;1036.0;245;6;14;404;15.77;14.78;16.64;15.88;-15.76;14.76;-15.05;4.41;4.52;-21.47
731;Aegerten;1750.0;242;16;14;371;37.00;15.95;10.68;2.17;13.25;6.86;9.68;10.69;13.15;10.04
562;Aeschi b.Sp.;2070.0;249;10;7;;20.32;17.47;25.03;30.23;21.28;14.02;12.76;14.16;19.57;31.12
601;Aeschlen;0.0;246;12;21;;-13.14;13.15;39.96;66.84;42.23;-10.39;39.53;23.57;0.00;0.00
951;Affoltern i.E.;1141.0;245;25;19;;15.13;23.08;16.74;14.07;16.58;16.37;17.98;-8.29;4.63;5.10
851;Albligen;0.0;246;21;20;;36.24;14.64;27.48;11.36;27.17;22.88;5.81;7.59;7.55;0.00
402;Alchenstorf;570.0;245;6;16;;16.98;4.01;6.51;7.73;16.06;38.84;16.25;69.27;16.70;20.82
630;Allmendingen;515.0;246;12;11;351;31.10;34.10;42.31;36.52;2.54;18.53;7.80;25.50;7.27;-25.27
921;Amsoldingen;797.0;247;24;16;;12.54;18.23;16.87;15.05;20.16;0.00;0.00;-4.55;0.00;0.00
381;Arch;1542.0;243;5;18;;27.77;28.83;24.59;-62.17;18.34;2.10;12.08;11.76;17.41;15.75
602;Arni;955.0;246;12;20;;13.39;17.73;20.35;18.93;19.90;18.12;17.93;20.83;21.07;22.06
971;Attiswil;1298.0;244;26;16;;7.63;-11.44;-7.34;4.08;13.46;0.26;0.52;5.34;-4.42;0.29
322;Auswil;460.0;244;2;19;;11.86;27.02;14.13;13.93;13.29;15.17;12.57;12.40;12.64;21.03
531;Ballmoos;0.0;246;9;21;;-80.48;-86.69;-56.93;-51.71;-9.57;0.00;0.00;0.00;0.00;0.00
532;Bangerten;158.0;243;9;21;;-28.79;90.60;19.66;0.00;0.00;-24.90;0.88;0.18;3.96;36.99
323;Bannwil;676.0;244;2;15;;30.08;14.94;11.67;13.03;10.47;13.29;12.36;14.15;12.26;13.25
302;Bargen;1005.0;243;1;16;;25.26;48.95;42.44;47.05;47.93;47.35;40.22;51.17;40.60;32.18
571;Beatenberg;1126.0;250;11;7;;19.76;32.07;13.38;16.82;17.30;25.00;26.89;32.19;23.05;39.56
732;Bellmund;1490.0;242;16;14;371;14.05;6.61;9.28;24.31;14.48;-43.85;11.48;12.90;-15.29;15.10
861;Belp;10356.0;246;22;9;351;35.14;43.51;35.54;32.96;34.85;30.16;25.82;27.84;35.00;19.13
862;Belpberg;418.0;246;22;21;;-50.59;24.35;27.69;60.36;50.30;46.00;125.67;45.00;63.47;52.19
681;Belprahon;300.0;241;15;15;;18.54;33.93;19.77;124.62;30.66;45.62;58.02;30.60;38.34;45.64
972;Berken;47.0;244;26;22;;9.10;9.52;6.49;5.07;16.68;6.69;15.77;18.45;24.02;11.63
351;Bern;126664.0;246;3;1;351;124.64;114.41;120.32;108.61;116.95;121.31;123.54;135.79;142.67;141.66
973;Bettenhausen;686.0;244;26;15;;-22.93;-5.81;10.80;-7.74;-2.32;-5.56;-9.66;-27.96;-5.70;-1.89
371;Biel;51323.0;242;4;2;371;21.93;19.50;19.73;17.80;18.03;16.66;16.00;13.44;16.21;15.05
603;Biglen;1729.0;246;12;15;;-36.70;10.56;16.03;14.62;14.52;15.09;13.78;16.61;13.40;12.94
324;Bleienbach;654.0;244;2;19;;13.92;13.39;12.31;14.53;35.46;34.02;14.17;36.19;17.24;13.50
604;Bleiken b.O.;385.0;246;12;16;;8.53;11.38;18.61;4.95;24.16;22.40;19.80;19.50;5.91;33.75
922;Blumenstein;1182.0;247;24;17;;18.11;13.54;13.68;9.10;13.72;15.19;17.63;16.05;22.04;31.89
352;Bolligen;6057.0;246;3;11;351;16.28;11.85;22.45;20.04;2.99;-4.24;16.89;0.01;16.68;14.83
974;Bollodingen;0.0;244;26;19;;9.48;11.37;13.21;15.22;6.72;18.68;14.04;1.59;-38.13;0.00
791;Boltigen;1366.0;248;19;21;;36.32;34.81;24.54;32.01;39.99;19.56;40.59;19.37;29.35;13.55
605;Bowil;1381.0;246;12;19;;0.94;3.33;16.80;-12.89;1.80;-1.10;-2.08;4.04;-2.02;-2.81
353;Bremgarten b.B.;4210.0;246;3;11;351;15.05;10.27;12.41;10.33;9.88;10.11;26.46;30.06;30.24;28.43
606;Brenzikofen;524.0;246;12;15;;-142.67;7.84;5.24;137.89;18.37;35.19;19.31;20.73;32.65;34.64
573;Brienz;3014.0;250;11;7;;14.79;-14.79;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
574;Brienzwiler;511.0;250;11;17;;36.25;19.80;-4.03;11.51;3.16;24.19;2.13;-16.19;-15.41;-0.21
733;Brügg;4155.0;242;16;12;371;32.49;28.75;17.81;15.18;11.19;6.74;11.77;13.10;14.21;-18.85
491;Brüttelen;577.0;243;8;21;;10.36;14.49;16.56;0.00;0.00;8.89;8.15;21.75;21.07;13.50
923;Buchholterberg;1531.0;247;24;19;;11.09;7.56;6.74;6.79;18.50;18.37;17.60;23.26;22.83;17.11
404;Burgdorf;15549.0;245;6;3;404;19.54;20.39;19.41;13.85;0.00;25.65;10.05;9.19;11.98;9.03
863;Burgistein;1026.0;247;22;16;;20.88;8.34;19.27;18.68;12.89;16.02;19.81;24.24;15.37;40.03
384;Busswil b.B.;0.0;243;5;14;371;15.64;9.65;11.01;0.00;20.58;0.00;17.74;12.05;14.53;0.00
325;Busswil b.M.;201.0;244;2;20;;1.27;0.54;0.00;0.00;0.00;0.00;-0.05;30.52;0.00;14.28
403;Bäriswil;1005.0;246;6;11;351;-6.74;14.39;15.05;6.68;10.60;17.73;7.47;6.64;0.14;7.51
533;Bätterkinden;3171.0;245;9;15;;-1.18;-4.21;-12.81;2.42;-12.44;-5.62;-5.66;0.00;0.00;0.00
682;Bévilard;1681.0;241;15;18;;18.97;21.53;22.82;14.88;10.77;10.89;17.13;13.93;9.24;15.94
572;Bönigen;2447.0;250;11;7;;9.96;-44.02;0.00;-55.83;12.85;13.00;13.77;12.36;55.05;13.05
382;Büetigen;827.0;243;5;15;;16.34;15.72;16.45;8.97;18.74;25.18;16.03;16.83;15.10;16.29
734;Bühl;419.0;243;16;16;;63.13;62.05;70.17;36.34;22.36;22.52;18.17;19.37;21.88;25.10
383;Büren a.A.;3295.0;243;5;17;;57.45;-19.09;50.44;21.01;17.56;5.08;9.68;9.53;16.69;9.48
534;Büren z.H.;468.0;246;9;15;;27.75;16.72;21.65;3.83;15.87;17.47;16.16;18.86;7.44;15.97
683;Champoz;162.0;241;15;21;;-151.09;-6.92;-49.28;-15.19;159.70;16.39;39.71;58.13;102.66;28.20
684;Châtelat;113.0;241;15;21;;25.75;11.83;58.02;35.50;28.54;18.43;19.20;19.72;47.70;-8.79
661;Clavaleyres;49.0;246;14;21;;4.48;9.99;21.56;-0.02;-3.98;7.66;8.20;8.84;10.73;5.60
687;Corcelles;214.0;241;15;15;;89.94;83.54;92.32;67.75;68.17;47.64;72.31;39.65;31.76;27.08
431;Corgémont;1551.0;241;7;18;;16.68;9.88;7.35;9.20;7.92;6.03;9.85;7.32;12.01;6.74
432;Cormoret;495.0;241;7;15;;14.75;12.13;7.78;9.81;6.79;9.42;11.65;7.21;7.15;6.50
433;Cortébert;697.0;241;7;15;;8.09;12.49;7.49;10.21;11.26;12.43;10.85;6.02;6.20;10.12
690;Court;1390.0;241;15;18;;4.46;6.14;5.79;5.84;4.46;3.96;4.47;48.83;7.29;4.87
434;Courtelary;1283.0;241;7;18;;15.05;8.67;6.91;13.14;7.71;6.50;7.85;6.21;6.87;5.39
691;Crémines;550.0;241;15;18;;12.33;17.31;19.42;17.64;17.79;13.75;53.41;10.48;9.38;16.88
535;Deisswil b.M.;97.0;246;9;15;;0.41;-4.28;93.03;-25.49;-22.31;0.11;0.00;0.00;0.00;41.36
536;Diemerswil;199.0;246;9;11;351;-16.87;8.97;8.33;8.25;14.89;0.00;18.66;29.55;16.71;19.48
762;Diemtigen;2140.0;249;17;21;;27.28;35.71;28.24;23.99;38.31;42.90;18.14;29.30;43.02;13.56
385;Diessbach b.B.;923.0;243;5;15;;15.01;15.46;112.63;10.99;13.52;40.73;7.79;16.35;12.48;13.88
721;Diesse;443.0;241;13;17;;22.53;23.36;18.37;12.25;10.70;8.48;10.64;7.04;5.38;14.80
386;Dotzigen;1358.0;243;5;15;;-11.09;13.91;8.45;10.07;13.59;20.51;15.46;17.84;15.78;15.06
575;Därligen;416.0;250;11;15;;-7.01;13.49;13.72;14.12;-10.56;36.69;15.01;12.26;14.18;14.50
761;Därstetten;833.0;249;17;19;;9.20;23.13;41.21;23.68;30.27;26.00;33.55;32.64;37.21;18.57
952;Dürrenroth;1064.0;245;25;21;;13.45;12.92;24.93;20.43;142.00;26.55;15.87;23.57;18.26;18.74
901;Eggiwil;2453.0;245;23;21;;5.61;-76.83;8.06;18.25;24.50;25.63;26.16;20.15;26.42;10.11
864;Englisberg;0.0;246;22;8;;13.62;18.67;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
735;Epsach;341.0;243;16;16;;18.40;18.58;42.31;21.50;12.77;12.40;9.40;9.17;17.46;12.83
953;Eriswil;1347.0;244;25;19;;11.54;30.22;14.52;21.04;16.73;19.00;17.68;12.69;12.01;15.30
924;Eriz;496.0;247;24;21;;20.08;23.86;2.75;10.74;39.47;22.73;18.49;21.04;22.79;20.79
492;Erlach;1278.0;243;8;17;;60.52;44.59;82.56;18.88;25.94;15.56;27.48;21.88;93.93;13.85
763;Erlenbach i.S.;1695.0;249;17;20;;2.64;1.77;-11.02;21.59;4.20;14.45;5.24;25.86;-2.02;10.29
405;Ersigen;1589.0;245;6;19;;0.00;6.13;0.00;0.00;12.16;0.00;14.06;0.02;0.00;0.00
692;Eschert;377.0;241;15;19;;13.17;40.94;44.14;23.10;1.47;17.39;19.83;6.02;-1.37;3.22
537;Etzelkofen;289.0;246;9;18;;18.94;17.99;22.57;1.52;19.37;17.16;16.30;0.00;0.00;0.00
372;Evilard;2424.0;242;4;5;371;8.96;0.93;22.11;9.38;2.82;9.71;0.00;0.00;0.00;8.25
925;Fahrni;741.0;247;24;20;;12.09;26.03;21.75;-43.32;22.69;18.47;19.02;21.87;23.34;18.77
975;Farnern;209.0;244;26;15;;4.70;1.65;23.07;65.74;11.08;47.54;50.60;27.82;33.34;38.32
662;Ferenbalm;1270.0;246;14;15;;-55.79;-23.05;-30.46;-6.20;-3.34;9.04;-9.71;2.58;2.61;1.29
493;Finsterhennen;501.0;243;8;20;;12.31;17.30;18.02;0.00;0.00;0.00;0.00;0.00;0.00;0.00
926;Forst;0.0;247;24;15;;7.94;9.24;11.24;-32.28;0.00;0.00;0.00;0.00;0.00;0.00
948;Forst-Längenbühl;704.0;247;24;19;;0.00;0.00;0.00;0.00;0.00;13.93;6.06;-5.43;0.00;-5.68
538;Fraubrunnen;1791.0;246;9;11;351;0.00;0.00;0.00;-1.75;0.00;0.00;-81.89;0.20;0.20;-1.39
663;Frauenkappelen;1256.0;246;14;11;351;7.39;7.34;16.92;13.69;12.47;-12.91;13.00;37.11;13.92;-11.29
607;Freimettigen;424.0;246;12;15;;33.78;25.83;-64.01;13.35;18.53;21.28;21.20;16.07;18.86;25.12
563;Frutigen;6703.0;249;10;4;;12.08;16.78;16.15;12.45;16.65;23.32;15.90;16.39;16.17;5.36
781;Gadmen;229.0;250;18;22;;12.11;56.89;79.33;72.08;95.42;155.72;87.16;144.61;142.01;221.12
494;Gals;729.0;243;8;20;;10.09;13.77;15.73;13.06;13.05;15.33;17.21;24.30;15.87;17.79
495;Gampelen;791.0;243;8;17;;31.29;41.25;52.02;18.35;27.02;11.74;14.88;11.37;26.88;-6.27
865;Gelterfingen;242.0;246;22;21;;73.71;4.52;19.65;16.45;16.06;25.83;11.82;16.23;16.59;16.71
866;Gerzensee;1134.0;246;22;20;;1.06;6.87;-8.59;5.69;-0.11;-4.18;0.38;1.07;-3.41;0.79
664;Golaten;303.0;246;14;21;;14.99;11.64;8.12;8.32;29.48;-6.91;0.03;0.00;2.24;1.49
326;Gondiswil;724.0;244;2;19;;16.30;35.47;28.92;29.91;19.86;17.79;13.72;23.81;14.98;15.73
976;Graben;291.0;244;26;15;;12.73;14.74;6.61;13.33;14.44;16.88;16.05;19.32;15.88;8.07
539;Grafenried;976.0;246;9;11;351;9.06;0.00;0.00;-0.14;0.00;0.00;0.00;0.00;0.00;-2.31
694;Grandval;351.0;241;15;18;;-5.20;24.59;18.15;-3.89;15.12;55.50;55.92;15.71;-8.95;-4.17
576;Grindelwald;4040.0;250;11;6;;15.67;14.31;0.00;0.00;11.99;0.00;0.00;0.00;-0.12;0.00
303;Grossaffoltern;2812.0;243;1;15;;17.69;18.17;26.10;21.59;17.48;21.21;27.12;27.17;23.98;22.09
608;Grosshöchstetten;3289.0;246;12;11;351;12.76;27.76;15.92;16.97;-16.57;1.37;-2.31;1.44;3.14;0.92
841;Gsteig;986.0;248;20;20;;12.39;15.23;0.54;0.45;3.50;0.00;0.00;0.00;0.00;6.69
577;Gsteigwiler;430.0;250;11;14;;-18.32;-12.63;8.72;7.21;10.00;15.82;16.37;14.53;13.45;12.72
852;Guggisberg;1585.0;246;21;21;;-10.49;18.71;27.82;35.84;16.62;34.25;15.34;24.76;32.15;38.12
665;Gurbrü;245.0;246;14;21;;-15.55;-4.37;8.55;18.81;7.04;11.93;11.23;15.59;26.54;17.78
867;Gurzelen;798.0;247;22;19;;42.50;18.25;35.80;67.99;27.60;32.35;53.35;52.92;21.85;23.06
327;Gutenburg;0.0;244;2;15;;53.98;76.93;-24.89;80.16;75.44;0.00;0.00;0.00;0.00;0.00
782;Guttannen;321.0;250;18;7;;105.09;108.48;85.39;114.94;126.17;100.58;102.25;165.30;120.76;225.53
578;Gündlischwand;284.0;250;11;17;;29.29;41.51;65.34;37.02;147.44;71.54;137.08;39.32;41.54;18.33
579;Habkern;640.0;250;11;21;;6.70;31.39;15.27;15.05;12.61;13.18;13.63;13.89;13.16;16.90
736;Hagneck;415.0;243;16;15;;16.16;67.36;21.72;25.52;0.26;27.59;12.00;15.20;0.71;-6.20
406;Hasle b.B.;3170.0;245;6;16;;18.59;22.29;31.52;1.03;26.39;15.44;-6.12;7.52;12.71;12.32
783;Hasliberg;1229.0;250;18;6;;68.41;55.45;55.84;88.90;58.27;50.84;42.27;51.15;22.51;59.84
927;Heiligenschwendi;675.0;247;24;7;;19.70;44.69;26.91;47.86;46.43;43.54;68.99;65.70;68.18;65.18
928;Heimberg;6365.0;247;24;12;942;-21.22;32.41;24.05;22.61;18.97;22.11;21.92;20.87;14.94;23.10
977;Heimenhausen;1016.0;244;26;15;;16.48;16.21;18.37;16.32;-3.65;18.28;17.43;19.15;17.19;20.72
407;Heimiswil;1636.0;245;6;21;;17.58;16.52;11.97;13.40;21.50;0.24;8.93;0.00;2.22;0.00
408;Hellsau;192.0;245;6;19;;26.53;-18.04;8.55;7.46;3.62;-1.47;0.00;0.13;-6.76;8.44
610;Herbligen;551.0;246;12;16;;-32.11;-6.80;1.37;12.75;0.00;0.00;0.05;0.93;0.09;0.00
978;Hermiswil;96.0;244;26;20;;12.56;20.17;22.88;14.51;83.90;40.20;15.90;17.42;82.67;-17.52
737;Hermrigen;262.0;243;16;16;;-124.14;0.00;0.00;0.00;-16.77;0.00;0.00;1.58;0.00;0.00
979;Herzogenbuchsee;6795.0;244;26;4;;15.90;14.01;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
929;Hilterfingen;3998.0;247;24;13;942;27.00;26.13;21.90;28.12;29.76;23.84;29.03;23.89;23.60;21.71
409;Hindelbank;2094.0;245;6;17;;5.02;-2.84;-22.22;-26.13;10.98;3.00;8.52;16.23;-14.95;-6.10
580;Hofstetten b.B.;567.0;250;11;17;;0.00;0.81;0.00;73.21;-24.17;21.41;28.07;-10.61;-6.28;1.25
931;Homberg;502.0;247;24;21;;32.07;32.11;23.04;22.42;27.45;17.43;18.22;24.58;22.61;17.86
932;Horrenbach-Buchen;259.0;247;24;21;;-15.58;20.73;11.15;22.65;25.18;17.81;18.15;21.67;-1.27;41.67
954;Huttwil;4726.0;244;25;18;;25.27;25.96;24.32;21.46;22.43;18.14;22.18;15.19;19.99;17.77
609;Häutligen;239.0;246;12;21;;40.29;68.70;49.56;43.89;63.30;29.06;40.39;56.66;14.85;31.22
410;Höchstetten;258.0;245;6;19;;36.94;-0.84;2.81;0.02;0.00;0.00;0.00;0.00;0.00;0.00
930;Höfen;441.0;247;24;16;;16.35;14.15;0.00;0.00;-5.42;-6.42;-5.61;-6.16;-5.93;-5.67
541;Iffwil;409.0;246;9;20;;-48.36;-9.57;16.77;12.86;17.43;15.54;-8.23;-24.86;11.20;38.49
980;Inkwil;638.0;244;26;15;;9.71;19.03;9.35;-0.73;-11.99;8.89;8.18;15.00;16.96;15.36
784;Innertkirchen;886.0;250;18;19;;167.14;48.37;75.10;74.62;84.14;67.69;57.01;52.23;14.57;98.95
496;Ins;3260.0;243;8;20;;18.20;18.77;16.71;9.13;0.00;0.00;0.00;0.00;0.00;0.00
581;Interlaken;5481.0;250;11;6;;41.47;29.20;21.91;3.43;0.09;8.24;12.20;13.30;14.65;9.39
739;Ipsach;3913.0;242;16;13;371;-7.61;-1.18;-3.59;0.00;0.00;0.00;0.00;0.00;0.00;0.00
582;Iseltwald;432.0;250;11;20;;-4.38;14.41;21.54;15.43;14.01;13.78;15.36;13.81;-10.70;1.25
362;Ittigen;11006.0;246;3;9;351;25.89;20.01;21.33;18.10;19.03;22.46;19.55;20.01;15.05;-2.86
868;Jaberg;258.0;246;22;15;;22.52;94.81;64.61;43.87;24.55;-19.56;11.41;11.24;12.67;16.70
540;Jegenstorf;4680.0;246;9;10;351;14.86;22.82;15.05;0.00;0.00;0.00;0.00;3.85;0.00;0.00
738;Jens;681.0;243;16;15;;24.80;26.40;18.83;3.16;7.77;14.46;7.00;9.86;4.46;43.18
304;Kallnach;1563.0;243;1;19;;9.57;21.10;13.82;3.11;17.51;67.26;-4.82;53.30;22.44;36.41
564;Kandergrund;810.0;249;10;8;;12.07;8.44;10.16;10.04;12.50;15.14;14.52;16.41;16.99;20.04
565;Kandersteg;1261.0;249;10;6;;65.29;60.77;50.22;48.94;41.31;40.79;7.18;8.99;11.52;17.96
305;Kappelen;1278.0;243;1;19;;0.00;0.00;6.27;1.92;17.36;0.00;0.00;0.00;0.00;10.27
869;Kaufdorf;1034.0;246;22;11;351;8.35;15.70;17.65;14.62;17.37;12.65;13.71;16.26;16.07;17.90
870;Kehrsatz;3964.0;246;22;10;351;7.83;17.39;17.35;13.61;12.77;11.45;13.09;12.54;14.91;14.52
411;Kernenried;449.0;245;6;15;;11.50;12.99;15.95;11.80;12.82;11.21;13.25;15.11;-14.98;21.44
871;Kienersrüti;52.0;247;22;21;;39.53;112.96;-1.89;-17.12;3.75;27.50;40.49;15.43;13.42;36.70
611;Kiesen;857.0;246;12;15;;13.47;17.49;24.36;54.39;15.63;83.19;36.51;30.10;31.66;19.67
412;Kirchberg;5613.0;245;6;12;404;10.90;10.98;0.00;0.00;12.06;0.00;-13.58;3.80;16.56;24.54
872;Kirchdorf;814.0;246;22;20;;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
873;Kirchenthurnen;271.0;246;22;15;;20.51;-1.05;23.04;27.02;26.82;31.82;32.12;30.30;44.36;33.25
354;Kirchlindach;2815.0;246;3;11;351;15.22;12.84;10.73;0.00;0.00;0.00;0.00;0.00;0.00;3.73
328;Kleindietwil;0.0;244;2;19;;-38.43;0.53;5.67;20.60;18.03;12.06;27.06;-9.66;18.15;0.00
612;Konolfingen;4739.0;246;12;9;351;25.66;32.62;25.23;22.66;26.67;17.81;24.49;26.24;29.07;27.35
413;Koppigen;2070.0;245;6;17;;7.84;3.58;0.00;0.00;0.00;0.00;0.00;-3.28;0.00;0.00
566;Krattigen;989.0;249;10;17;;-7.65;14.94;17.13;16.31;13.48;14.00;-2.34;15.70;-3.17;4.09
414;Krauchthal;2318.0;245;6;15;;10.27;10.68;5.94;7.34;0.18;2.30;0.00;6.14;9.89;0.00
666;Kriechenwil;410.0;246;14;20;;33.91;32.32;-5.01;11.95;21.00;56.84;-2.40;0.00;0.00;0.00
355;Köniz;38633.0;246;3;9;351;11.44;11.27;10.03;9.29;7.08;9.16;7.99;9.43;7.74;9.16
435;La Ferrière;545.0;241;7;19;;42.46;23.81;9.45;7.67;7.05;28.07;4.86;29.77;16.10;-6.72
436;La Heutte;486.0;241;7;15;;12.96;13.95;8.25;9.31;13.30;8.18;4.89;5.92;5.79;6.31
723;La Neuveville;3559.0;241;13;17;;37.07;51.94;43.49;43.32;39.41;36.24;35.11;37.18;35.87;44.15
722;Lamboing;682.0;241;13;16;;20.36;22.16;15.14;13.81;13.78;12.78;14.57;15.38;14.15;12.26
613;Landiswil;628.0;246;12;21;;14.70;23.86;27.86;58.85;31.63;34.66;39.77;66.30;14.00;14.30
329;Langenthal;15017.0;244;2;3;;31.12;30.41;34.19;34.87;32.13;35.52;35.05;36.16;30.58;32.22
902;Langnau i.E.;9018.0;245;23;3;;31.80;39.57;24.37;23.72;28.56;27.28;27.23;39.28;26.62;20.14
842;Lauenen;810.0;248;20;21;;20.49;12.82;16.02;18.65;19.99;5.79;15.70;27.34;31.85;35.92
667;Laupen;2830.0;246;14;10;351;15.18;4.87;12.69;0.00;0.00;0.00;0.00;2.84;0.01;0.00
903;Lauperswil;2680.0;245;23;19;;2.87;6.53;14.66;0.86;0.97;17.42;15.97;1.09;16.45;11.77
584;Lauterbrunnen;2741.0;250;11;6;;36.50;41.09;36.62;53.41;43.14;59.37;64.42;63.49;86.37;69.07
330;Leimiswil;0.0;244;2;19;;-45.79;12.16;8.72;10.04;14.45;45.90;39.47;25.86;59.32;0.00
585;Leissigen;932.0;250;11;17;;-17.36;14.04;20.14;0.00;0.00;0.08;0.00;0.00;0.00;0.00
387;Lengnau;4627.0;242;5;14;;14.27;16.37;15.39;16.06;14.43;15.20;22.70;0.00;14.52;0.00
792;Lenk;2419.0;248;19;6;;10.00;12.17;10.86;-59.75;1.66;2.47;2.44;2.42;0.00;2.48
388;Leuzigen;1200.0;243;5;16;;19.25;19.45;16.97;3.49;9.58;15.00;14.97;-5.18;8.08;13.05
740;Ligerz;521.0;242;16;20;;23.34;18.03;28.12;26.93;17.57;22.04;22.49;18.72;24.06;19.59
542;Limpach;359.0;246;9;20;;10.41;8.60;7.45;0.00;0.00;0.00;0.00;0.00;0.18;-0.03
614;Linden;1321.0;246;12;19;;16.20;17.26;21.80;14.13;18.35;18.45;16.26;16.97;19.11;20.27
874;Lohnstorf;224.0;246;22;21;;-12.70;-7.55;2.91;10.10;8.30;18.50;2.70;8.57;15.57;13.57
331;Lotzwil;2462.0;244;2;15;;16.68;18.50;14.69;2.02;1.48;2.77;2.87;3.50;0.28;6.86
696;Loveresse;317.0;241;15;19;;-8.42;-46.59;20.14;4.98;21.67;14.64;14.08;14.42;8.03;9.91
306;Lyss;13776.0;243;1;3;;9.48;0.84;15.80;-9.02;-5.30;8.19;4.82;19.15;-3.13;14.30
415;Lyssach;1427.0;245;6;12;404;15.23;9.13;39.54;-11.86;2.15;11.58;2.17;2.12;2.08;2.10
933;Längenbühl;0.0;247;24;20;;17.76;10.82;7.62;23.32;34.00;0.00;0.00;0.00;0.00;0.00
497;Lüscherz;537.0;243;8;20;;13.13;14.79;25.62;68.74;42.38;62.52;31.55;28.78;5.77;0.11
586;Lütschental;240.0;250;11;20;;16.53;19.98;14.62;17.57;13.56;19.40;23.25;27.90;29.96;9.47
955;Lützelflüh;4075.0;245;25;19;;5.04;44.38;34.38;29.77;18.07;21.00;17.55;-4.09;16.35;20.65
332;Madiswil;3140.0;244;2;20;;9.66;10.17;13.48;5.80;12.49;10.81;12.43;19.41;44.54;14.68
697;Malleray;1970.0;241;15;18;;22.43;13.71;17.22;21.53;18.64;14.01;0.00;0.00;0.00;0.00
