K38 NPSKV NettoA pro Schüler Kindergarten + Volksschule;;;;;;;;;
Kurzbeschrieb: Nettoaufwand (Funktion 200, 210, 212, 219) abzüglich Lastenanteile
Lehrergehälter dividiert durch Schülerzahl Kindergarten und Volksschule.



BFS-Nr.;Gemeinde;Anzahl Einwohner;Verw.-Kreis ;Amtsbezirk;BFS Typ;Agglomeration BFS-Nr.;2002 [SFR];2003 [SFR];2004 [SFR];2005 [SFR];2006 [SFR];2007 [SFR];2008 [SFR];2009 [SFR];2010 [SFR];2011 [SFR]
301;Aarberg;4090.0;243;1;17;;1095.54;1927.74;1825.05;1907.08;1443.33;1757.78;1741.36;1816.65;1413.60;1380.92
321;Aarwangen;4214.0;244;2;15;;513.58;848.58;621.26;804.96;525.53;767.82;845.61;800.51;786.13;957.17
561;Adelboden;3583.0;249;10;6;;639.46;673.65;713.48;654.19;518.56;807.98;1071.50;800.12;1117.44;976.22
401;Aefligen;1036.0;245;6;14;404;1088.09;1233.59;1366.84;1878.91;1478.36;2038.36;2155.72;2222.63;1708.49;1968.26
731;Aegerten;1750.0;242;16;14;371;2334.99;2363.05;1825.14;2541.86;1732.93;2431.77;3207.59;2715.20;2849.08;2351.58
562;Aeschi b.Sp.;2070.0;249;10;7;;520.98;681.77;625.98;875.64;551.57;715.26;830.48;700.77;845.17;612.38
601;Aeschlen;0.0;246;12;21;;638.45;1092.82;828.50;1477.64;1124.77;1020.56;1637.50;1120.09;0.00;0.00
951;Affoltern i.E.;1141.0;245;25;19;;1143.90;1403.48;1609.89;1621.26;1775.37;1672.50;2161.66;1738.01;1525.50;1532.17
851;Albligen;0.0;246;21;20;;1699.15;1688.95;1281.71;1391.32;1799.71;2234.06;2639.77;2735.34;2757.53;0.00
402;Alchenstorf;570.0;245;6;16;;630.86;1300.36;790.65;1072.18;847.88;1169.04;1567.03;1093.86;1283.84;1562.68
630;Allmendingen;515.0;246;12;11;351;2181.47;2520.71;1774.87;2112.27;2174.56;2026.97;2651.88;1739.78;2034.28;1682.65
921;Amsoldingen;797.0;247;24;16;;2024.99;2023.72;2070.13;2121.15;1991.15;1577.77;2335.88;2245.64;1016.78;-893.11
381;Arch;1542.0;243;5;18;;1547.25;1664.79;1531.67;1154.15;787.89;1338.40;1365.76;1607.37;1793.45;1200.27
602;Arni;955.0;246;12;20;;1254.45;1582.12;1630.48;1745.66;2441.14;1493.71;1472.14;1057.47;889.12;815.65
971;Attiswil;1298.0;244;26;16;;1178.80;1542.11;1125.77;1731.48;852.57;1590.37;1386.59;1576.95;1977.71;1752.03
322;Auswil;460.0;244;2;19;;1037.31;1806.85;1930.02;1725.13;1450.80;1848.51;1764.56;2926.71;2802.31;2701.47
531;Ballmoos;0.0;246;9;21;;2563.69;2313.61;3597.37;3351.09;2512.25;3745.70;4510.95;3895.88;0.00;0.00
532;Bangerten;158.0;243;9;21;;5984.91;4303.29;3471.22;5720.94;2975.63;4212.65;3883.42;3495.04;4388.43;5539.88
323;Bannwil;676.0;244;2;15;;857.79;781.27;923.66;1266.73;1106.37;1399.89;1461.16;1242.75;1613.39;1262.51
302;Bargen;1005.0;243;1;16;;1773.43;2118.54;2050.46;1924.79;2119.54;1553.57;1584.62;1466.13;1431.46;1382.49
571;Beatenberg;1126.0;250;11;7;;1069.60;1412.14;1154.34;1312.50;1068.60;2189.29;1275.16;1603.85;1166.88;1508.70
732;Bellmund;1490.0;242;16;14;371;1972.65;1892.38;2248.70;2385.28;1898.18;2082.11;2164.30;2121.13;2507.73;2150.86
861;Belp;10356.0;246;22;9;351;560.44;913.29;691.82;740.40;421.13;529.42;807.41;730.12;806.47;485.29
862;Belpberg;418.0;246;22;21;;612.30;890.27;963.81;1540.42;1618.34;666.78;2171.40;1200.32;2489.94;2039.12
681;Belprahon;300.0;241;15;15;;1230.11;2221.44;1774.66;2213.14;2372.00;2078.75;2748.91;3489.58;2823.92;2950.91
972;Berken;47.0;244;26;22;;1933.25;5034.57;2885.69;5418.80;2356.25;3558.38;2716.75;1688.87;9161.54;4304.65
351;Bern;126664.0;246;3;1;351;632.27;1303.99;4112.95;3350.57;4116.83;4650.38;5757.72;6380.03;6383.14;5803.79
973;Bettenhausen;686.0;244;26;15;;1805.94;1441.94;1904.20;2377.61;1909.94;2661.35;2278.48;3203.58;2366.41;1037.57
371;Biel;51323.0;242;4;2;371;1899.71;2271.67;2114.88;1338.32;928.03;1490.99;2121.50;2030.56;2241.17;2651.28
603;Biglen;1729.0;246;12;15;;-488.77;-289.82;-756.30;-291.05;-694.81;-379.84;-1.32;-161.28;-674.28;43.89
324;Bleienbach;654.0;244;2;19;;1345.94;1608.08;1759.63;1665.95;1230.97;1061.13;1088.38;1536.31;2949.82;2297.42
604;Bleiken b.O.;385.0;246;12;16;;504.26;764.98;565.27;1059.01;696.69;972.91;1155.71;1514.74;1246.35;1838.44
922;Blumenstein;1182.0;247;24;17;;1338.59;1480.93;1432.76;1730.98;1174.17;1784.59;1726.72;1876.93;2028.01;1390.67
352;Bolligen;6057.0;246;3;11;351;431.33;936.19;939.83;818.87;429.43;813.04;921.13;920.18;873.76;696.51
974;Bollodingen;0.0;244;26;19;;2592.62;3049.97;3121.15;2969.85;3051.14;3588.32;4559.09;4552.26;2937.87;0.00
791;Boltigen;1366.0;248;19;21;;912.55;1112.55;1018.72;1328.57;769.29;1101.44;1434.83;1379.33;1209.36;1569.04
605;Bowil;1381.0;246;12;19;;786.19;1015.38;994.43;1277.06;1213.94;1318.44;1661.30;1239.04;1599.15;1099.45
353;Bremgarten b.B.;4210.0;246;3;11;351;805.96;1396.69;1262.52;1320.91;1198.68;1004.24;1480.54;1144.48;1412.01;1176.30
606;Brenzikofen;524.0;246;12;15;;1418.36;1056.57;538.12;1204.89;955.76;991.99;1152.92;1253.99;1394.55;1298.69
573;Brienz;3014.0;250;11;7;;-42.65;308.79;89.21;178.48;13.76;-396.46;316.05;611.09;227.25;293.30
574;Brienzwiler;511.0;250;11;17;;745.69;1409.62;934.63;2016.79;1778.33;3202.66;1990.92;2608.33;1901.56;2726.12
733;Brügg;4155.0;242;16;12;371;1125.59;1291.04;1401.05;1405.23;943.60;1448.26;1743.25;1686.11;1583.33;1256.08
491;Brüttelen;577.0;243;8;21;;839.82;1079.51;1764.52;1736.86;1728.07;1523.12;1957.00;2390.70;1937.90;2306.17
923;Buchholterberg;1531.0;247;24;19;;1336.66;1650.34;1128.42;1567.16;1112.77;1578.40;1934.60;2850.09;1764.41;1550.97
404;Burgdorf;15549.0;245;6;3;404;877.53;1049.92;1103.98;1248.96;1066.74;1328.05;1492.89;1792.53;1667.77;1404.25
863;Burgistein;1026.0;247;22;16;;1562.98;1833.25;2106.83;2158.34;1681.72;2199.29;1972.73;2337.42;2218.44;2329.61
384;Busswil b.B.;0.0;243;5;14;371;1207.79;1344.85;1141.67;1574.83;1034.21;1409.39;1619.61;1712.80;1829.92;0.00
325;Busswil b.M.;201.0;244;2;20;;1487.60;2780.42;2150.06;3417.05;2884.88;3406.32;4306.09;4360.69;3510.44;5941.36
403;Bäriswil;1005.0;246;6;11;351;1951.25;1739.60;2071.92;2382.29;1838.95;1865.86;2510.60;2182.94;2514.15;2436.86
533;Bätterkinden;3171.0;245;9;15;;623.61;778.23;637.78;985.21;531.90;874.69;1112.68;1110.54;1376.14;1159.16
682;Bévilard;1681.0;241;15;18;;1127.97;1448.32;1570.17;1459.04;1419.93;1717.87;1945.99;1665.02;2206.35;1546.79
572;Bönigen;2447.0;250;11;7;;1606.75;1823.72;1565.23;1133.53;1206.60;1392.79;1777.14;1747.92;1494.11;1526.74
382;Büetigen;827.0;243;5;15;;844.43;1224.04;942.58;1168.76;979.56;1113.55;1465.68;1813.54;1789.00;1933.58
734;Bühl;419.0;243;16;16;;4314.06;5438.45;5608.85;4517.07;4495.65;5392.21;4922.53;5235.70;4772.84;4886.69
383;Büren a.A.;3295.0;243;5;17;;606.78;810.12;805.83;1277.19;872.50;1157.28;1365.78;1291.94;977.57;887.32
534;Büren z.H.;468.0;246;9;15;;1161.88;2056.35;2535.29;1751.43;1832.48;2477.67;2212.80;1783.88;2073.57;1962.10
683;Champoz;162.0;241;15;21;;1202.39;1170.27;1993.09;1922.27;1419.86;1633.48;2388.57;3110.34;2260.50;1420.11
684;Châtelat;113.0;241;15;21;;3693.98;2899.40;2957.80;2636.62;3028.51;1789.26;2418.57;2695.41;1804.92;1536.10
661;Clavaleyres;49.0;246;14;21;;2832.28;3267.42;3928.40;5490.98;6790.66;7487.30;7601.10;7184.95;14726.33;14827.33
687;Corcelles;214.0;241;15;15;;2193.18;2769.42;2672.08;2056.26;3051.30;2145.98;3095.58;3648.57;2740.46;3708.69
431;Corgémont;1551.0;241;7;18;;992.20;1112.09;989.56;1233.22;1130.88;1756.40;2063.39;1727.38;1530.82;1241.91
432;Cormoret;495.0;241;7;15;;3657.09;3485.19;3888.23;3860.85;3997.26;4134.85;3992.92;4709.42;5588.93;3655.41
433;Cortébert;697.0;241;7;15;;1048.43;1339.96;1195.58;1562.38;1354.81;1579.34;2080.60;2039.61;1646.08;1382.01
690;Court;1390.0;241;15;18;;1345.74;1578.18;1498.43;1534.87;1052.45;1249.18;1506.24;1440.80;1653.55;1485.43
434;Courtelary;1283.0;241;7;18;;4109.32;4025.78;3538.04;4268.27;3878.72;4673.28;4279.38;4332.28;4278.48;4296.74
691;Crémines;550.0;241;15;18;;1554.37;2257.66;1884.18;2395.41;2016.85;2332.75;2178.02;2116.19;2011.87;2865.44
535;Deisswil b.M.;97.0;246;9;15;;2685.18;2699.61;3820.21;2349.04;2232.10;2777.82;2962.41;4608.03;4250.76;2852.07
536;Diemerswil;199.0;246;9;11;351;1051.97;2309.02;1838.62;1836.39;1313.02;1555.22;1603.27;1977.30;2215.55;2149.50
762;Diemtigen;2140.0;249;17;21;;-1414.74;-1260.08;-1310.92;-1476.33;-1389.00;-1494.33;-1252.58;-1551.11;-1484.64;-1497.16
385;Diessbach b.B.;923.0;243;5;15;;1135.22;1624.71;1391.74;1491.14;1043.55;1303.64;1613.79;1506.28;1511.33;1788.12
721;Diesse;443.0;241;13;17;;2361.77;1604.91;1906.40;1772.99;1682.34;1703.61;1932.05;1165.76;1628.34;1375.07
386;Dotzigen;1358.0;243;5;15;;1037.30;1253.40;895.08;1248.19;783.68;1045.00;1157.52;1416.21;997.83;938.93
575;Därligen;416.0;250;11;15;;2236.70;2101.06;1964.61;2151.56;2169.81;1832.12;2267.87;2008.17;1577.61;2018.71
761;Därstetten;833.0;249;17;19;;1038.58;1855.28;1378.71;1557.08;1618.86;1479.02;1720.39;1049.08;1832.86;1738.73
952;Dürrenroth;1064.0;245;25;21;;676.29;887.61;1023.96;1313.71;1239.42;1812.97;1623.30;1988.28;2118.86;1883.68
901;Eggiwil;2453.0;245;23;21;;851.30;1169.27;1025.31;1529.25;842.96;1336.77;1351.01;1383.02;1521.39;1109.40
735;Epsach;341.0;243;16;16;;2020.74;2388.38;2838.65;1806.20;2393.31;2376.77;3051.00;3030.20;3286.88;2448.20
953;Eriswil;1347.0;244;25;19;;613.71;982.80;635.10;1185.84;993.04;1156.23;1398.49;1104.04;1437.22;1122.44
924;Eriz;496.0;247;24;21;;1175.19;1225.62;1311.46;1517.87;1087.09;1610.31;2235.70;1894.01;2205.05;1877.16
492;Erlach;1278.0;243;8;17;;1163.87;1487.39;1125.87;1812.99;1396.79;2122.35;1580.45;1523.62;1722.02;1321.17
763;Erlenbach i.S.;1695.0;249;17;20;;39.40;1756.53;1917.55;2036.68;2008.26;2145.12;2205.36;1975.45;1750.38;2191.08
405;Ersigen;1589.0;245;6;19;;1412.35;1273.84;1350.82;1641.60;1024.77;1341.44;1613.72;1249.22;1742.85;1418.03
692;Eschert;377.0;241;15;19;;1193.28;1817.87;1827.03;2465.64;1880.52;1908.18;2197.67;2719.21;2605.15;2537.03
537;Etzelkofen;289.0;246;9;18;;2944.15;4354.73;3570.38;4112.62;4337.82;5045.66;4886.72;6161.22;3391.27;4414.46
372;Evilard;2424.0;242;4;5;371;2517.02;2884.36;2462.16;2608.12;2321.21;2416.89;2693.80;2515.71;2293.30;2308.58
925;Fahrni;741.0;247;24;20;;882.63;1276.52;1044.08;1283.33;1020.06;1232.56;1684.54;1883.51;1819.96;1598.23
975;Farnern;209.0;244;26;15;;1240.84;666.60;2604.59;2398.23;1756.75;2383.86;2910.38;2384.00;2598.88;1349.44
662;Ferenbalm;1270.0;246;14;15;;1597.17;2295.11;1997.08;2180.25;1943.98;2138.23;2228.22;2638.67;2465.56;2725.03
493;Finsterhennen;501.0;243;8;20;;960.02;1778.26;1551.82;1900.76;1553.05;1500.36;2040.74;1721.15;1517.69;2079.81
926;Forst;0.0;247;24;15;;2709.98;2932.23;2961.33;2893.07;3417.24;0.00;0.00;0.00;0.00;0.00
948;Forst-Längenbühl;704.0;247;24;19;;0.00;0.00;0.00;0.00;0.00;1195.54;1446.94;1475.07;1553.18;1528.91
538;Fraubrunnen;1791.0;246;9;11;351;1541.58;1637.63;1774.41;1755.19;1716.15;1611.54;1953.06;1946.92;2320.93;2270.65
663;Frauenkappelen;1256.0;246;14;11;351;1497.91;1835.72;2008.02;2061.21;2371.86;2389.31;2312.07;2355.76;2303.83;2783.73
607;Freimettigen;424.0;246;12;15;;1277.53;1377.00;1142.31;1286.49;1231.22;1828.99;1559.05;1064.04;1481.87;1631.02
563;Frutigen;6703.0;249;10;4;;225.04;357.59;318.69;481.05;239.15;357.01;626.92;515.24;710.39;466.24
781;Gadmen;229.0;250;18;22;;829.51;1460.38;1575.71;2269.24;2911.67;2336.89;3212.66;2964.70;2358.46;2938.72
494;Gals;729.0;243;8;20;;1591.32;2443.54;2326.52;2413.53;1603.21;2359.89;2104.62;2070.42;2182.65;2502.98
495;Gampelen;791.0;243;8;17;;1792.05;1723.21;1966.05;2256.98;2133.30;1719.48;2637.53;2635.64;2396.45;2018.99
865;Gelterfingen;242.0;246;22;21;;1868.80;3281.01;1342.93;3430.76;3304.00;5468.41;8767.50;5000.36;5061.32;3797.79
866;Gerzensee;1134.0;246;22;20;;812.25;1135.49;914.47;1171.21;739.37;1365.48;952.60;1447.28;1175.40;1635.34
664;Golaten;303.0;246;14;21;;1619.49;1826.88;1438.62;2415.82;2528.27;2915.01;3644.64;6119.29;4785.31;10882.64
326;Gondiswil;724.0;244;2;19;;791.54;1048.50;986.16;882.44;830.43;1098.54;1325.98;1303.37;976.14;1063.27
976;Graben;291.0;244;26;15;;2509.53;3195.93;1977.32;2350.82;2082.54;2611.74;2192.08;1396.66;1356.25;2499.51
539;Grafenried;976.0;246;9;11;351;1546.89;1695.91;1802.53;1805.55;1886.12;2034.83;2144.98;2004.59;2307.78;2448.51
694;Grandval;351.0;241;15;18;;1315.79;2233.57;2622.94;3662.46;2941.81;3577.04;2454.55;2670.20;821.33;2971.00
576;Grindelwald;4040.0;250;11;6;;748.93;789.24;944.33;1094.23;771.07;991.53;1292.03;1009.56;1345.31;1175.84
303;Grossaffoltern;2812.0;243;1;15;;1548.12;1844.33;1553.13;1726.77;1496.24;1793.76;2150.33;2041.58;2254.94;2171.33
608;Grosshöchstetten;3289.0;246;12;11;351;-109.97;118.98;-34.18;1.00;-518.24;-188.15;55.36;109.94;-306.95;22.19
841;Gsteig;986.0;248;20;20;;547.65;1107.07;998.90;1395.29;890.88;1379.27;1251.06;1291.65;1242.19;1310.38
577;Gsteigwiler;430.0;250;11;14;;1523.98;2023.80;1643.67;2308.93;1129.03;1353.59;1885.03;1457.32;1167.28;1485.63
852;Guggisberg;1585.0;246;21;21;;1293.41;1753.77;1859.96;2179.85;1608.75;2030.75;2576.71;2049.68;2140.08;2332.62
665;Gurbrü;245.0;246;14;21;;4168.46;4043.29;3909.84;3621.94;4242.22;3110.83;4450.42;3647.06;2336.45;3768.90
867;Gurzelen;798.0;247;22;19;;1425.96;1794.09;1194.26;2318.62;1718.04;2055.50;2325.48;2538.76;2261.06;2061.55
327;Gutenburg;0.0;244;2;15;;3914.67;2663.66;3229.11;2860.36;2088.82;0.00;0.00;0.00;0.00;0.00
782;Guttannen;321.0;250;18;7;;2022.14;2011.04;2301.19;2418.32;2175.46;1681.55;1823.24;3346.41;2931.45;2826.54
578;Gündlischwand;284.0;250;11;17;;254.17;1490.11;1303.17;993.28;1242.45;973.53;968.34;1083.65;437.94;1191.65
579;Habkern;640.0;250;11;21;;733.56;1069.56;790.23;1129.22;686.45;1018.76;1184.75;1095.31;794.18;992.25
736;Hagneck;415.0;243;16;15;;2847.15;3589.22;3299.19;3976.29;3047.76;3972.84;5008.62;4167.00;4350.48;4489.05
406;Hasle b.B.;3170.0;245;6;16;;1223.80;1371.80;1110.20;1461.10;1076.01;1386.00;1487.04;1832.76;1945.46;1610.92
783;Hasliberg;1229.0;250;18;6;;1141.90;1495.92;1953.03;1566.20;1553.13;1259.48;1912.62;2105.38;1912.07;1927.23
927;Heiligenschwendi;675.0;247;24;7;;1398.35;1614.09;1818.04;1606.21;1338.24;1912.40;1815.90;1319.56;1905.81;1421.51
928;Heimberg;6365.0;247;24;12;942;564.43;656.84;518.32;677.37;382.04;648.41;1026.68;856.30;898.25;808.11
977;Heimenhausen;1016.0;244;26;15;;1632.07;2184.29;2117.55;2419.91;2595.01;3806.61;3206.13;1477.88;1676.31;1531.76
407;Heimiswil;1636.0;245;6;21;;1816.82;2071.70;1776.76;1713.63;1655.82;1903.86;1949.51;1871.35;1753.86;2062.26
408;Hellsau;192.0;245;6;19;;-772.65;203.12;801.38;1015.16;905.57;823.24;1398.64;1128.60;1144.29;1246.92
610;Herbligen;551.0;246;12;16;;1809.16;1153.04;1380.32;1028.36;948.12;1174.73;1145.36;1004.25;1272.74;934.64
978;Hermiswil;96.0;244;26;20;;3305.54;4354.17;2737.69;4049.51;2898.73;4963.28;4364.76;3150.73;5478.29;4370.99
737;Hermrigen;262.0;243;16;16;;3013.94;4337.59;6716.08;4506.09;10946.48;7016.63;6857.96;6059.24;10697.76;5969.49
979;Herzogenbuchsee;6795.0;244;26;4;;901.90;1104.13;902.03;1095.28;1014.82;972.74;1401.71;1563.75;1909.92;1754.10
929;Hilterfingen;3998.0;247;24;13;942;2072.84;2432.91;2276.46;2229.02;2094.03;2519.02;2740.16;3184.43;3342.46;3178.63
