K38 NPSKV NettoA pro Schüler Kindergarten + Volksschule;;;;;;;;;
409;Hindelbank;2094.0;245;6;17;;1013.31;1080.53;1170.07;1768.20;1278.82;1600.50;1492.44;1464.38;1678.58;1574.95
580;Hofstetten b.B.;567.0;250;11;17;;1396.69;1833.21;1254.43;1273.70;995.17;617.63;1104.15;490.66;1453.60;1204.78
931;Homberg;502.0;247;24;21;;1314.89;1299.89;1176.71;1274.55;668.73;816.45;1587.65;285.23;-217.84;-254.23
932;Horrenbach-Buchen;259.0;247;24;21;;481.11;1363.28;2919.28;2216.05;3216.04;2603.98;3588.38;1645.58;1458.18;3363.09
954;Huttwil;4726.0;244;25;18;;164.45;349.97;73.48;79.76;-500.77;-155.02;123.75;-90.52;49.60;-67.83
609;Häutligen;239.0;246;12;21;;1648.57;1779.96;1496.63;1772.89;2245.80;1842.70;1936.03;2821.31;2574.25;3114.19
410;Höchstetten;258.0;245;6;19;;-341.48;1304.42;1778.11;1531.01;2194.35;2111.42;2187.47;2750.16;2934.30;2755.62
930;Höfen;441.0;247;24;16;;1071.91;1920.36;1588.27;1882.05;2012.12;1918.92;2547.54;2328.99;2970.80;2403.57
541;Iffwil;409.0;246;9;20;;1597.47;2286.54;1143.12;2480.46;1218.93;1847.33;1895.55;2154.91;1719.44;1551.87
980;Inkwil;638.0;244;26;15;;1426.06;1338.78;1179.20;1316.15;1237.51;1561.91;1849.14;1515.96;2028.31;1020.91
784;Innertkirchen;886.0;250;18;19;;1248.10;1539.58;1499.91;1442.86;1167.91;1281.59;1110.06;1090.31;1380.99;769.52
496;Ins;3260.0;243;8;20;;1251.90;1609.43;1344.64;1290.66;1004.65;1078.94;1269.62;984.38;1098.96;1174.89
581;Interlaken;5481.0;250;11;6;;2007.73;-201.73;-250.28;339.89;-233.76;82.32;249.18;161.69;554.24;-186.11
739;Ipsach;3913.0;242;16;13;371;1346.67;1608.23;1525.41;1799.48;1700.15;1733.39;1997.77;1985.50;1906.10;1898.50
582;Iseltwald;432.0;250;11;20;;449.04;881.23;1147.06;958.30;1091.48;1379.24;1352.92;2362.48;1412.72;1669.51
362;Ittigen;11006.0;246;3;9;351;765.01;1070.10;685.08;1073.24;744.46;815.53;1347.33;1288.24;1387.44;1353.97
868;Jaberg;258.0;246;22;15;;3543.70;3849.05;4231.78;4070.01;3387.78;4114.44;4064.77;4003.71;3680.60;5421.82
540;Jegenstorf;4680.0;246;9;10;351;392.40;599.83;136.73;442.66;258.61;263.79;824.18;773.00;550.68;581.38
738;Jens;681.0;243;16;15;;609.77;1761.25;1572.57;2558.84;1726.05;2555.86;2318.53;2553.61;2172.99;3183.79
304;Kallnach;1563.0;243;1;19;;1127.42;1169.16;1412.67;1504.76;1253.90;1391.61;1771.35;1853.48;1880.92;1771.66
564;Kandergrund;810.0;249;10;8;;819.60;1108.10;1116.10;1383.28;1488.00;1745.34;713.82;1001.74;1451.19;910.72
565;Kandersteg;1261.0;249;10;6;;1103.82;1611.53;1252.27;1765.24;1073.62;1090.78;1332.50;991.70;1491.89;1113.23
305;Kappelen;1278.0;243;1;19;;1550.17;1371.42;1562.69;1482.27;1447.51;1559.71;1666.80;1553.67;2213.70;1033.79
869;Kaufdorf;1034.0;246;22;11;351;921.59;1116.31;650.06;729.58;942.27;1424.54;2052.71;1939.96;1735.75;1949.54
870;Kehrsatz;3964.0;246;22;10;351;652.06;1111.34;769.78;1006.64;755.90;889.97;1022.93;930.44;964.40;1012.50
411;Kernenried;449.0;245;6;15;;2373.10;1177.37;1108.91;1408.02;817.76;738.46;1087.06;1278.60;1474.80;1819.18
871;Kienersrüti;52.0;247;22;21;;-10181.20;1537.60;1706.58;5442.39;3704.19;4712.76;3964.84;4957.79;6042.47;3639.68
611;Kiesen;857.0;246;12;15;;834.81;912.30;505.75;824.58;858.70;642.08;410.80;491.64;1303.49;1124.83
412;Kirchberg;5613.0;245;6;12;404;1217.68;919.54;1382.64;1679.32;1329.12;1590.38;1850.13;1804.55;1588.78;1435.41
872;Kirchdorf;814.0;246;22;20;;1219.48;1771.78;1234.56;1225.80;1724.10;1300.70;1659.47;1838.87;1662.42;1732.25
873;Kirchenthurnen;271.0;246;22;15;;2034.49;551.05;1012.75;1829.50;492.28;1744.01;2173.42;1687.66;1766.86;434.22
354;Kirchlindach;2815.0;246;3;11;351;2472.73;2731.19;2570.57;3005.42;2728.35;3100.77;3257.83;3348.84;3128.52;2970.92
328;Kleindietwil;0.0;244;2;19;;50.45;-58.79;-819.43;-410.72;-1503.80;-1876.60;-1775.18;-2326.30;-1960.60;0.00
612;Konolfingen;4739.0;246;12;9;351;517.69;976.74;510.01;935.80;460.74;726.48;1028.27;1091.43;913.59;1088.66
413;Koppigen;2070.0;245;6;17;;1438.82;2274.50;2552.80;2712.66;2315.22;575.54;2760.26;2396.04;2664.57;1576.65
566;Krattigen;989.0;249;10;17;;1604.33;1942.35;1440.70;1405.99;1224.61;1614.69;1845.34;1743.00;2195.87;1964.04
414;Krauchthal;2318.0;245;6;15;;1185.10;1538.63;1408.97;1879.91;1559.71;2089.36;1951.92;2317.52;2214.79;2165.15
666;Kriechenwil;410.0;246;14;20;;1520.97;2383.14;2334.01;2244.89;1873.33;2594.98;2509.76;2692.61;2824.79;2709.77
355;Köniz;38633.0;246;3;9;351;2247.63;2486.26;902.84;1049.86;968.18;1057.74;1261.11;1188.96;1154.85;1038.70
435;La Ferrière;545.0;241;7;19;;3450.27;2642.46;2698.23;2427.47;2780.31;2118.31;3901.51;4880.88;4780.45;4541.63
436;La Heutte;486.0;241;7;15;;1346.16;1491.60;988.79;1306.05;1195.17;1504.93;1504.06;1480.71;1863.81;1580.89
723;La Neuveville;3559.0;241;13;17;;1243.04;1433.32;1180.83;1261.73;1178.46;1234.27;1349.01;914.51;1549.39;847.58
722;Lamboing;682.0;241;13;16;;2473.58;2612.65;2452.12;2364.61;1988.78;2144.35;1897.34;1732.09;2248.60;1769.00
613;Landiswil;628.0;246;12;21;;1186.21;1312.96;1362.30;1583.66;983.14;1378.03;1231.26;1851.35;2418.81;1718.55
329;Langenthal;15017.0;244;2;3;;1479.62;1734.95;1347.23;1467.17;1316.82;1784.46;2090.68;1953.10;2292.23;2296.34
902;Langnau i.E.;9018.0;245;23;3;;384.29;572.23;520.76;682.20;305.11;588.63;754.74;712.66;764.70;724.97
842;Lauenen;810.0;248;20;21;;628.68;898.32;721.75;1021.09;605.67;1295.36;1290.48;1004.92;1228.28;1547.46
667;Laupen;2830.0;246;14;10;351;461.91;71.85;-67.55;135.63;-89.89;240.98;482.23;388.11;378.71;230.05
903;Lauperswil;2680.0;245;23;19;;647.09;872.14;773.50;1072.34;679.10;1094.71;1328.53;1128.56;1144.93;1372.56
584;Lauterbrunnen;2741.0;250;11;6;;510.45;718.95;801.05;964.84;770.80;833.14;1065.80;1029.16;1211.00;1155.45
330;Leimiswil;0.0;244;2;19;;894.97;1347.38;1005.60;1299.78;980.87;1218.67;1566.76;1602.58;1457.46;0.00
585;Leissigen;932.0;250;11;17;;1799.66;1727.74;1376.55;1276.27;1462.72;1365.44;1371.45;1365.11;1701.30;1979.86
387;Lengnau;4627.0;242;5;14;;831.75;1058.24;1078.73;1193.37;1110.45;1241.73;1485.59;1419.48;1133.17;1092.66
792;Lenk;2419.0;248;19;6;;946.37;1115.48;929.03;1343.45;1181.37;1291.12;1537.43;1499.08;2089.92;1725.12
388;Leuzigen;1200.0;243;5;16;;2328.51;2446.74;2045.47;2060.87;1811.65;2457.04;2898.93;3391.02;2659.72;2545.19
740;Ligerz;521.0;242;16;20;;2988.78;3400.67;2826.34;3682.37;5971.97;6389.85;6339.08;6415.32;7210.24;6727.98
542;Limpach;359.0;246;9;20;;2233.99;2139.25;2231.37;2801.90;2193.04;2986.64;3432.36;2966.67;2955.77;3311.56
614;Linden;1321.0;246;12;19;;738.86;1046.58;1244.25;1563.55;1296.37;1250.25;1844.21;1448.99;1458.84;1506.60
874;Lohnstorf;224.0;246;22;21;;2833.43;3467.38;2988.39;2086.37;2488.37;2507.93;2686.00;3408.52;3001.01;3256.06
331;Lotzwil;2462.0;244;2;15;;755.73;1052.82;1073.16;1321.99;1066.79;1212.27;1507.99;1600.36;1332.46;1234.08
696;Loveresse;317.0;241;15;19;;1922.53;2021.34;2225.57;2198.83;1500.57;2984.78;2506.69;3028.32;1236.98;1858.23
306;Lyss;13776.0;243;1;3;;972.90;1070.53;576.41;661.05;372.88;588.87;831.52;737.98;848.07;1058.54
415;Lyssach;1427.0;245;6;12;404;1336.16;1238.57;1655.60;1618.60;1813.84;1730.26;2295.66;1942.05;2380.81;2222.71
933;Längenbühl;0.0;247;24;20;;2280.30;2263.88;2422.33;2154.97;2337.06;0.00;0.00;0.00;0.00;0.00
497;Lüscherz;537.0;243;8;20;;1971.10;2804.40;2108.62;2603.08;2401.66;2547.82;2212.90;2685.42;2560.04;2471.09
586;Lütschental;240.0;250;11;20;;1628.19;1188.57;1282.56;973.56;938.44;949.67;1637.15;4020.38;1242.86;1648.42
955;Lützelflüh;4075.0;245;25;19;;1318.69;1098.70;918.91;1340.13;825.96;1086.14;1412.54;1248.13;1523.78;1330.28
332;Madiswil;3140.0;244;2;20;;901.37;1204.10;1070.54;1215.83;932.17;1093.29;1512.08;1447.08;1505.80;1087.65
697;Malleray;1970.0;241;15;18;;368.72;943.78;693.27;652.03;528.97;665.48;484.81;876.99;834.83;692.08
587;Matten b.I.;3780.0;250;11;13;;551.30;451.89;549.89;801.60;418.51;722.25;940.54;788.23;874.77;632.54
543;Mattstetten;588.0;246;9;11;351;1925.29;2226.80;2339.04;2041.14;1515.57;1605.41;2845.59;2077.62;1586.43;1519.82
389;Meienried;53.0;243;5;20;;3886.01;3080.24;4190.63;3785.46;2341.28;2575.46;4956.53;1631.80;3471.30;0.00
307;Meikirch;2344.0;246;1;11;351;888.76;1198.85;1179.94;1600.89;1045.52;1099.84;1508.17;1581.40;1602.08;1234.48
390;Meinisberg;1292.0;242;5;15;;2324.76;2754.89;2567.50;2886.64;2345.83;2685.06;2930.77;2684.68;2744.90;2111.83
785;Meiringen;4581.0;250;18;7;;675.25;853.02;633.08;917.28;513.85;820.05;1182.78;839.07;559.89;1015.49
333;Melchnau;1567.0;244;2;19;;1092.85;1653.50;1047.31;993.45;1874.57;1000.95;914.70;1131.88;1067.03;906.45
741;Merzligen;411.0;243;16;15;;4340.36;4438.96;5070.22;4290.38;5323.58;4765.67;5893.48;5891.37;5957.02;5573.38
615;Mirchel;578.0;246;12;16;;1221.32;1693.17;1086.65;1469.32;1188.69;1428.14;1813.11;1641.45;1631.90;1264.18
699;Monible;38.0;241;15;21;;-1856.45;2330.30;1786.50;2142.39;1628.80;3164.98;1146.25;2047.50;2673.04;4058.57
437;Mont-Tramelan;120.0;241;7;21;;575.41;902.09;439.48;297.75;739.36;365.20;2157.94;179.11;2596.92;1717.59
544;Moosseedorf;3620.0;246;9;9;351;830.23;1260.53;1139.24;1672.21;1154.51;1300.59;1493.18;1998.54;1414.66;1384.54
700;Moutier;7479.0;241;15;3;;1129.74;1020.43;975.03;1296.84;985.77;1032.20;1470.65;1315.68;1687.00;1203.92
356;Muri b.B.;12369.0;246;3;5;351;1030.07;1428.35;1275.98;1455.35;1118.52;1064.98;1714.36;1328.87;1486.69;1250.04
742;Mörigen;878.0;242;16;5;371;2468.37;1837.10;2042.11;2305.86;1885.65;2487.70;2476.14;2278.81;2579.46;2406.70
416;Mötschwil;142.0;245;6;22;;2513.53;1899.31;2980.24;1649.99;506.31;2972.21;1775.25;2884.49;1959.86;2300.62
668;Mühleberg;2668.0;246;14;20;;795.19;848.81;705.38;922.68;461.62;1052.10;1329.47;745.72;661.69;892.19
875;Mühledorf;248.0;246;22;20;;1863.31;2597.40;2465.28;1907.44;2124.96;1804.30;2147.41;2389.18;2939.86;2895.58
876;Mühlethurnen;1377.0;246;22;15;;1366.40;2233.98;1660.33;2328.12;2126.93;2606.64;2387.57;2550.66;2700.45;2541.29
545;Mülchi;234.0;246;9;16;;2216.78;2689.22;2219.29;3024.91;2184.23;2812.73;3320.01;2525.62;3589.94;2737.61
546;Münchenbuchsee;9703.0;246;9;9;351;359.42;880.27;650.84;839.29;492.62;661.59;940.91;802.75;961.20;851.94
669;Münchenwiler;468.0;246;14;15;;7226.21;7949.15;8466.19;8279.57;10351.12;8060.33;6191.93;6700.21;5641.74;2936.83
547;Münchringen;593.0;246;9;15;;2032.75;2312.15;2672.88;3007.12;3101.05;3433.28;2952.52;3354.00;3641.03;3867.09
616;Münsingen;10841.0;246;12;9;351;255.60;812.58;556.53;865.15;215.88;454.66;644.69;585.21;622.45;564.72
498;Müntschemier;1330.0;243;8;20;;1341.63;1507.90;1696.73;1250.12;1159.64;1607.61;1782.70;1868.86;1825.79;2047.43
670;Neuenegg;4913.0;246;14;11;351;23.31;461.70;363.55;486.97;171.80;345.38;347.44;392.01;671.65;355.35
743;Nidau;6816.0;242;16;12;371;1656.55;2020.59;1885.68;2006.52;1656.96;1907.08;2273.74;2366.84;1737.50;1590.71
981;Niederbipp;4211.0;244;26;17;;349.64;472.69;631.86;788.36;540.83;804.49;783.68;833.84;849.92;677.10
617;Niederhünigen;641.0;246;12;15;;1040.47;1451.19;1172.89;2032.05;1483.14;1550.00;1542.89;1239.26;1312.73;1621.81
877;Niedermuhlern;505.0;246;22;21;;807.49;519.73;465.84;1138.26;1182.97;928.44;581.39;322.41;2.46;-978.66
588;Niederried b.I.;338.0;250;11;15;;599.22;1582.89;1457.44;1256.69;1147.60;2420.29;2797.46;3086.52;2835.41;2947.35
308;Niederried b.K.;297.0;243;1;15;;2057.21;2215.01;2747.94;2723.47;2783.60;2498.87;3413.15;4658.59;2872.75;4269.62
764;Niederstocken;257.0;247;17;15;;576.21;1332.76;646.48;1248.42;773.82;1773.42;2556.22;829.40;731.23;1302.14
982;Niederönz;1554.0;244;26;15;;3516.89;3331.43;3018.92;3192.66;2833.05;2960.95;3139.57;3131.21;3522.94;5476.06
417;Niederösch;240.0;245;6;21;;2294.29;1838.13;1301.61;1088.89;1754.08;1897.09;2065.49;2536.99;3753.76;2073.44
724;Nods;742.0;241;13;20;;2135.96;1616.57;2253.42;1836.93;1804.27;2109.26;2311.15;1936.46;2191.56;1783.46
878;Noflen;260.0;246;22;21;;913.86;886.36;1270.47;1595.97;1475.57;1373.48;3038.35;869.79;1742.46;3398.92
357;Oberbalm;869.0;246;3;21;;1235.37;1741.77;1753.18;2087.11;1577.13;2037.32;2050.09;1995.36;1815.77;2017.25
983;Oberbipp;1568.0;244;26;15;;1000.87;843.03;1118.13;1175.27;1276.19;1307.45;1918.25;1363.54;2164.69;1546.07
418;Oberburg;2875.0;245;6;13;404;181.75;703.14;445.24;550.28;396.95;573.24;744.17;929.07;983.39;1060.47
619;Oberdiessbach;3102.0;246;12;17;;991.42;1138.89;1205.09;1401.60;1013.61;1349.83;1549.25;1686.04;1694.07;1885.95
934;Oberhofen;2354.0;247;24;14;942;2469.34;2821.59;2748.86;2470.07;2633.81;2314.06;3328.39;3301.93;3649.06;3159.11
629;Oberhünigen;326.0;246;12;21;;297.40;1188.82;678.94;907.52;1011.64;706.19;822.20;263.18;709.77;-96.76
935;Oberlangenegg;486.0;247;24;21;;1305.98;1388.74;1275.63;1498.67;1335.38;2108.04;1878.83;1676.15;1481.24;1172.26
589;Oberried a.Br.-S.;479.0;250;11;17;;1378.51;1853.66;1074.74;1712.58;1525.76;2329.87;2282.53;3747.59;3233.02;2524.66
334;Obersteckholz;423.0;244;2;16;;2171.72;2995.47;1949.30;3173.13;1216.62;1962.85;2414.71;1327.34;1609.35;1045.60
765;Oberstocken;282.0;247;17;15;;1745.30;900.55;1127.87;1437.70;998.10;1444.40;1724.24;2715.93;2076.38;3720.56
620;Oberthal;781.0;246;12;21;;1229.27;1272.55;1167.14;1088.42;1110.56;1547.17;1854.91;1604.70;1949.81;1656.23
391;Oberwil b.B.;809.0;243;5;16;;1621.13;1241.95;1707.56;1468.81;1555.58;1008.29;1376.77;1535.34;1677.10;1280.87
766;Oberwil i.S.;795.0;249;17;21;;688.99;885.03;887.94;1408.23;818.49;1369.37;1650.82;1524.83;1633.99;1130.20
984;Oberönz;0.0;244;26;15;;3563.34;3879.75;3988.41;3882.37;3491.39;4030.85;0.00;0.00;0.00;0.00
419;Oberösch;112.0;245;6;21;;2310.80;2096.49;1945.79;2918.59;2534.29;2997.06;2855.59;3310.33;2787.76;5435.98
985;Ochlenberg;586.0;244;26;21;;1158.35;1680.22;1392.94;1947.30;2082.23;1991.59;3289.41;2220.05;2565.79;2874.23
335;Oeschenbach;237.0;244;2;21;;370.13;1492.76;843.69;1741.19;1538.86;2000.42;1704.23;1970.61;3034.79;1570.53
622;Oppligen;669.0;246;12;15;;1538.78;894.95;1265.76;1028.24;1275.17;1402.79;1611.51;1596.99;1955.45;1852.64
744;Orpund;2637.0;242;16;13;371;1765.70;1929.27;2068.40;2186.33;1976.67;2016.91;2036.54;2254.85;1817.26;1643.59
438;Orvin;1196.0;241;7;17;;2015.52;2205.57;2107.10;2323.37;1238.89;2087.25;2320.10;1892.15;2463.10;1946.75
363;Ostermundigen;15436.0;246;3;10;351;822.80;1055.88;903.74;1141.14;945.16;1098.32;1360.40;1267.39;1533.71;1356.93
701;Perrefitte;471.0;241;15;15;;2524.64;2524.91;2222.62;2061.04;2144.29;2334.43;2633.74;2564.40;2135.73;2864.39
392;Pieterlen;3633.0;242;5;13;371;1002.78;1314.86;1137.75;1433.24;1088.44;1212.83;1363.12;1442.02;957.65;943.37
440;Plagne;364.0;241;7;14;371;1542.95;2194.15;1240.23;1643.29;1956.48;2171.83;2752.34;3244.60;5272.34;4147.05
936;Pohlern;278.0;247;24;15;;2320.56;1949.64;3523.30;2596.99;3026.78;3639.59;4096.47;3197.55;2228.31;1768.63
702;Pontenet;216.0;241;15;15;;1115.34;1177.37;1511.67;1786.17;1944.27;2024.18;2389.14;2374.58;2505.38;2439.39
745;Port;3302.0;242;16;14;371;2079.78;2140.42;1677.60;2111.77;2047.80;2131.75;2629.79;2397.06;2604.47;2847.55
725;Prêles;908.0;241;13;17;;2360.21;2750.70;2749.15;2478.18;2151.75;2708.70;2521.41;2705.44;2565.03;2451.21
439;Péry;1359.0;241;7;15;;1156.65;1334.51;1225.36;1427.96;1359.58;1856.65;1625.52;1906.84;1787.08;1455.09
