K38 NPSKV NettoA pro Schüler Kindergarten + Volksschule;;;;;;;;;
309;Radelfingen;1176.0;243;1;16;;1768.94;2217.43;1990.76;2166.11;1689.94;1665.24;2594.75;2184.81;2148.07;2240.31
310;Rapperswil;2129.0;243;1;20;;2193.66;2161.75;1844.68;2033.03;1940.35;2333.83;2562.96;1812.00;1811.94;2125.66
715;Rebévelier;47.0;241;15;22;;24442.65;16265.45;19098.97;15839.63;8234.14;0.00;7724.14;23712.50;9724.25;8954.95
703;Reconvilier;2213.0;241;15;18;;247.97;500.38;137.38;510.39;408.14;43.91;392.70;344.36;726.25;390.42
567;Reichenbach i.K.;3452.0;249;10;19;;298.57;372.32;239.80;508.47;371.41;761.76;1136.27;982.30;743.80;800.14
336;Reisiswil;191.0;244;2;21;;685.29;1356.29;822.19;2964.39;729.57;1022.27;1946.14;2803.78;2665.62;2302.73
441;Renan;838.0;241;7;20;;1979.62;1929.70;2561.39;2408.93;2842.20;2870.64;4276.34;4091.95;3374.83;2105.72
767;Reutigen;963.0;247;17;20;;1195.65;1330.54;1062.07;1156.47;546.14;1357.74;1298.71;1436.76;305.88;465.48
879;Riggisberg;2406.0;246;22;8;;-849.82;-537.09;-810.60;-327.08;-751.97;-860.21;-606.62;264.86;-174.70;-549.75
590;Ringgenberg;2523.0;250;11;14;;258.66;578.21;623.92;643.66;204.94;267.40;653.75;655.86;821.70;718.51
704;Roches;228.0;241;15;22;;1246.95;1662.88;2122.70;2756.45;3420.64;3801.72;3322.85;2285.93;2439.12;1430.69
337;Roggwil;3865.0;244;2;17;;597.37;1403.30;997.76;1258.92;1185.10;1194.71;1647.70;1795.04;1764.38;2020.40
338;Rohrbach;1431.0;244;2;16;;816.81;1016.81;815.99;1122.09;876.40;1296.52;1229.93;749.72;1197.60;678.70
339;Rohrbachgraben;423.0;244;2;21;;629.68;1187.87;762.91;1408.44;1216.67;904.89;1563.49;1374.11;1914.68;1281.16
442;Romont;205.0;241;7;16;;2806.74;2993.17;3294.38;3267.18;3953.89;5010.64;4758.22;5691.48;3590.56;3704.09
623;Rubigen;2865.0;246;12;11;351;1719.94;1895.01;1629.66;1939.57;1805.27;2041.30;2123.31;1798.95;1764.89;1749.08
421;Rumendingen;77.0;245;6;8;;3311.07;3638.77;2470.75;3309.72;2829.05;3068.29;3493.52;3592.30;3018.20;2652.07
987;Rumisberg;476.0;244;26;15;;1797.38;2242.37;1831.22;2197.63;2131.63;2799.86;2783.60;2839.89;2490.90;2635.55
548;Ruppoldsried;259.0;243;9;16;;2732.57;2107.21;2311.27;1888.42;2869.55;2103.97;3155.92;2276.42;3135.88;3503.99
986;Röthenbach b.H.;0.0;244;26;19;;3196.94;3944.30;3642.54;4482.78;3649.74;5209.50;4948.35;0.00;0.00;0.00
904;Röthenbach i.E.;1272.0;245;23;21;;962.19;999.42;1490.20;1544.39;1190.88;1168.50;1586.05;1683.31;1604.67;1861.30
905;Rüderswil;2405.0;245;23;19;;742.45;1316.61;1115.67;1440.79;1144.62;1382.34;1526.89;1640.23;1854.42;1654.11
420;Rüdtligen-Alchenflüh;2179.0;245;6;13;404;1493.92;1375.11;1478.82;1557.21;1395.77;1528.08;1773.67;1738.16;1827.08;2126.52
880;Rüeggisberg;1855.0;246;22;21;;1138.23;1607.30;1358.10;1439.12;1416.87;1805.74;2002.23;2463.57;2862.44;2486.24
956;Rüegsau;3062.0;245;25;20;;-722.81;-75.05;45.25;323.80;129.42;386.65;642.67;675.53;249.25;427.41
881;Rümligen;450.0;246;22;20;;1961.38;1648.73;1022.30;1347.68;915.31;2236.46;1541.11;2359.47;3281.08;2992.15
853;Rüschegg;1689.0;246;21;20;;1171.33;1493.66;1125.68;1623.15;1274.56;1437.56;1721.56;2032.52;1957.99;2160.26
393;Rüti b.B.;835.0;243;5;16;;2144.22;2136.09;2229.73;1846.67;1920.07;2564.91;3310.23;2593.59;3249.33;3775.41
422;Rüti b.L.;162.0;245;6;15;;1639.11;1018.07;1518.23;1870.74;1461.56;2261.54;2162.30;2538.51;2985.42;2114.26
882;Rüti b.R.;0.0;246;22;21;;1354.84;1793.77;-614.47;2198.44;2370.95;2725.82;44013.83;0.00;0.00;0.00
340;Rütschelen;564.0;244;2;19;;1010.39;1266.88;684.94;812.48;1678.89;1377.69;1192.66;1302.77;1160.46;1902.19
843;Saanen;7240.0;248;20;6;;621.17;964.41;874.54;1118.95;769.74;962.28;1436.46;1265.85;1253.51;1236.16
746;Safnern;1881.0;242;16;14;371;2123.25;2565.19;2129.49;2361.58;2172.17;2251.77;2433.83;2472.10;2465.59;2300.85
706;Saicourt;600.0;241;15;20;;1853.99;1442.75;1166.83;1808.08;1371.24;1377.00;1782.31;1165.84;1398.39;987.69
443;Saint-Imier;4802.0;241;7;4;;44.18;677.02;692.48;366.13;240.93;434.26;547.76;501.95;461.09;288.93
707;Saules;153.0;241;15;19;;2457.12;3268.45;3476.60;2921.51;2787.69;4752.32;4672.76;4571.27;4752.79;4539.19
591;Saxeten;101.0;250;11;19;;9.16;1372.98;1790.77;1692.64;1962.56;220.25;3038.42;1432.00;1428.11;2403.35
549;Schalunen;366.0;246;9;11;351;1191.86;1196.52;1164.52;1325.28;1360.53;1961.93;2116.26;2383.35;2863.71;3215.12
906;Schangnau;925.0;245;23;21;;362.62;234.39;226.91;431.50;294.44;914.89;846.00;1309.10;820.36;776.96
786;Schattenhalb;600.0;250;18;8;;1467.91;1173.52;2513.03;1498.70;1485.05;2178.45;2440.83;2662.57;2870.09;3037.22
708;Schelten;40.0;241;15;21;;613.66;936.18;2838.58;1261.39;1526.76;2290.06;1826.23;1495.97;1871.78;2133.23
550;Scheunen;84.0;246;9;21;;2019.47;1454.06;4644.11;2386.04;3206.22;3583.17;2481.30;2241.94;3455.68;2517.40
747;Scheuren;440.0;242;16;14;371;1664.39;1649.33;1669.45;2390.29;1976.99;2404.75;2478.12;2535.64;2960.61;1758.14
624;Schlosswil;657.0;246;12;15;;1211.44;745.97;484.94;1015.67;965.17;975.16;1802.46;837.42;1830.26;934.21
748;Schwadernau;651.0;242;16;14;371;1716.33;1634.57;1805.45;2076.41;1929.19;1227.59;2356.38;1928.98;2456.97;1687.18
592;Schwanden b.B.;603.0;250;11;15;;722.45;1615.16;1057.53;2045.13;1594.36;2361.49;2457.38;3166.06;2517.59;3036.70
855;Schwarzenburg;6711.0;246;21;4;;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;435.84
341;Schwarzhäusern;485.0;244;2;15;;738.22;1525.30;1119.48;1698.52;825.32;1270.92;1404.69;1112.17;1408.04;1425.29
937;Schwendibach;254.0;247;24;15;;1182.45;1981.37;3048.55;1787.12;2525.31;1717.82;3064.49;3108.29;3544.01;4894.01
311;Schüpfen;3530.0;243;1;11;351;798.74;1061.58;1157.94;1415.00;995.56;1251.01;1507.11;1302.77;1405.11;1098.94
988;Seeberg;1389.0;244;26;20;;1953.30;2307.17;2278.76;2050.98;2157.65;1933.23;2182.63;2356.89;1707.23;1886.41
312;Seedorf;2987.0;243;1;20;;1541.30;1957.44;1767.48;2133.31;1446.08;1738.87;1958.32;2148.09;2004.59;1795.75
709;Seehof;71.0;241;15;21;;481.46;690.19;2183.96;-576.35;407.27;319.39;776.59;637.12;825.07;-71.66
883;Seftigen;2110.0;247;22;14;942;1440.30;1765.54;1476.92;1465.65;1199.50;1550.71;1703.53;1486.54;1164.63;1783.74
907;Signau;2749.0;245;23;19;;346.28;727.96;584.96;764.72;309.08;694.74;854.20;971.31;1014.07;951.11
938;Sigriswil;4633.0;247;24;7;;733.25;899.56;845.89;1031.86;793.80;954.58;1323.99;1160.55;1386.91;1571.47
499;Siselen;580.0;243;8;20;;1702.33;2115.53;2119.67;2240.64;2219.51;2060.58;2550.74;2301.29;1918.32;2331.57
444;Sonceboz;1804.0;241;7;18;;843.58;993.29;951.72;1015.86;1208.98;1389.47;1851.28;1426.85;1868.96;1482.15
445;Sonvilier;1192.0;241;7;19;;1930.96;1940.64;1623.74;1918.39;1486.80;1864.24;2059.77;2429.49;1317.83;1752.71
710;Sornetan;131.0;241;15;21;;1975.52;3246.39;2468.24;2751.63;2575.42;3774.49;2494.39;4379.05;2296.12;2571.68
711;Sorvilier;268.0;241;15;19;;1341.61;1790.79;1499.95;2041.31;1270.92;1357.07;2368.76;2181.46;2440.28;1866.97
712;Souboz;134.0;241;15;21;;2720.04;137.68;2626.55;2172.93;1496.30;2038.88;2012.59;2801.37;2244.01;2825.59
768;Spiez;12477.0;249;17;12;942;427.91;651.04;547.84;719.82;446.08;651.02;819.48;783.40;1082.37;825.70
793;St. Stephan;1379.0;248;19;20;;879.21;1064.55;972.11;1172.30;938.74;1388.84;1453.89;1591.25;1964.25;2367.20
939;Steffisburg;15423.0;247;24;13;942;442.32;647.19;569.63;636.45;392.25;569.80;760.99;653.03;630.11;520.74
358;Stettlen;2891.0;246;3;10;351;841.31;574.20;631.38;729.64;405.66;685.24;1056.69;567.99;665.20;947.38
749;Studen;2837.0;243;16;13;371;1668.61;2042.43;1915.70;2220.62;1840.58;1483.31;1870.29;1892.94;2227.30;2401.30
957;Sumiswald;5039.0;245;25;19;;453.64;578.00;451.65;503.94;307.51;604.04;780.93;915.65;1067.17;1003.78
750;Sutz-Lattrigen;1352.0;242;16;14;371;1899.59;2367.85;1936.81;2316.77;2022.96;2292.09;2638.02;2102.86;2171.64;2480.87
713;Tavannes;3542.0;241;15;18;;420.25;690.68;657.32;580.75;397.16;531.97;728.43;816.51;942.76;1013.87
940;Teuffenthal;168.0;247;24;21;;565.56;1271.27;88.67;455.26;339.69;-182.64;922.58;2357.49;1104.75;1916.11
941;Thierachern;2302.0;247;24;14;942;1325.22;1548.44;1700.61;1918.40;1519.81;1582.71;1627.42;1607.64;1605.01;1492.12
942;Thun;42623.0;247;24;2;942;726.28;1154.70;1069.65;1191.75;894.74;1119.65;1526.89;1246.01;1430.29;1132.12
342;Thunstetten;3063.0;244;2;17;;1565.60;1604.47;1363.63;1499.66;1368.69;1360.69;1643.90;1645.92;1519.82;1615.95
989;Thörigen;1027.0;244;26;15;;664.46;1185.37;1134.27;1356.02;984.87;1849.70;1000.62;1351.49;879.00;1480.56
884;Toffen;2457.0;246;22;11;351;1307.59;1569.66;1298.81;1381.09;1307.78;1157.99;1401.16;1551.35;1723.77;1638.64
958;Trachselwald;1024.0;245;25;21;;832.27;912.91;970.74;1725.57;1620.69;1673.20;2361.59;1754.34;1636.99;2011.17
446;Tramelan;4248.0;241;7;18;;386.94;576.15;535.52;437.04;261.47;545.25;794.17;595.97;684.06;530.11
500;Treiten;441.0;243;8;21;;1784.47;2089.37;1997.22;2065.94;1769.57;1546.78;2065.56;2319.28;1881.65;2288.01
631;Trimstein;508.0;246;12;11;351;913.32;1107.82;944.43;927.64;1090.48;1080.90;1495.61;1553.68;1442.06;1399.21
908;Trub;1377.0;245;23;21;;899.97;1144.32;1141.02;1450.29;1482.12;1555.15;2725.91;1507.10;1777.23;2418.07
909;Trubschachen;1392.0;245;23;19;;506.21;788.94;560.23;563.72;731.42;578.22;1307.90;938.87;1100.89;1229.56
501;Tschugg;449.0;243;8;8;;1592.74;2321.02;2221.00;2336.83;2272.96;2559.32;2572.77;1970.21;2594.31;2806.27
753;Twann;0.0;242;16;20;;4130.38;4397.90;3703.83;5031.94;5141.09;5703.97;7176.86;6851.45;0.00;0.00
756;Twann-Tüscherz;1138.0;242;16;20;;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;7423.86;6925.19
625;Tägertschi;418.0;246;12;21;;425.87;1791.30;1437.90;1536.85;1647.07;1855.33;1563.63;1870.33;1443.65;1878.73
751;Täuffelen;2655.0;243;16;17;;1920.64;1877.08;1809.69;1570.90;992.27;2434.85;2261.17;1468.58;1410.56;1326.30
752;Tüscherz-Alfermée;0.0;242;16;5;371;4193.95;6408.37;7162.08;5845.87;5728.45;6957.82;14306.58;8347.10;0.00;0.00
943;Uebeschi;692.0;247;24;15;;1493.48;1528.33;1366.13;1625.87;1511.34;1931.28;1670.81;1860.10;1964.59;1810.00
944;Uetendorf;5946.0;247;24;12;942;549.72;761.50;583.18;679.87;463.38;600.91;720.28;867.71;969.59;650.04
945;Unterlangenegg;903.0;247;24;21;;846.38;1064.16;1247.14;702.30;308.23;618.31;615.04;-113.31;363.89;-113.31
593;Unterseen;5487.0;250;11;12;;454.12;668.29;620.73;843.53;427.53;640.53;832.67;809.41;762.04;896.72
343;Untersteckholz;0.0;244;2;21;;2187.19;2890.07;2682.63;2477.73;2197.32;3557.19;2108.40;3423.10;0.00;0.00
344;Ursenbach;908.0;244;2;19;;1023.56;1601.17;930.46;1097.15;755.77;1227.20;1577.85;1230.96;1287.60;1278.04
551;Urtenen;5665.0;246;9;9;351;124.75;774.16;697.80;799.20;657.90;866.38;1046.78;1067.84;1118.62;896.26
885;Uttigen;1809.0;247;22;14;942;1264.73;1575.77;1264.30;1415.50;1207.93;1310.77;1386.58;1386.08;1533.34;1374.76
552;Utzenstorf;4123.0;245;9;17;;302.35;802.23;612.54;753.81;490.49;799.13;1005.63;950.64;1370.19;1035.79
447;Vauffelin;411.0;241;7;14;371;3640.61;3413.35;3501.44;4385.10;4903.91;4763.37;6049.44;5796.04;3725.14;4924.68
359;Vechigen;4653.0;246;3;11;351;775.87;1095.10;1019.47;1476.48;1105.71;1044.82;1433.75;1374.31;1366.46;1225.11
448;Villeret;895.0;241;7;18;;5446.94;5380.81;6550.99;5250.07;5355.89;5947.43;5452.92;5399.28;4624.85;4606.88
502;Vinelz;821.0;243;8;15;;1805.09;2376.57;2252.98;2521.20;2194.06;2236.21;2429.68;2149.39;2188.19;2082.09
946;Wachseldorn;232.0;247;24;21;;985.06;1258.47;1075.10;1113.19;962.84;1560.71;1512.35;2185.08;1338.63;3094.52
854;Wahlern;0.0;246;21;4;;338.34;583.48;432.20;487.89;331.06;342.24;556.53;478.50;468.43;0.00
888;Wald;1191.0;246;22;8;;0.00;0.00;2168.09;2527.08;2204.01;2587.05;2659.03;2508.65;2603.55;2510.40
626;Walkringen;1828.0;246;12;20;;1344.76;1365.22;1550.08;2052.00;1671.81;2164.72;2046.99;2222.22;1972.86;1834.39
990;Walliswil b.N.;204.0;244;26;16;;1689.15;1229.49;1302.04;2063.25;1097.57;2751.89;5441.96;1696.84;12899.44;4032.45
991;Walliswil b.W.;567.0;244;26;15;;1433.58;1598.53;1240.66;1856.34;1495.00;2213.63;2295.30;3376.87;4131.94;4312.81
754;Walperswil;938.0;243;16;19;;3169.00;3814.63;4071.51;3449.29;3856.82;3786.80;4121.88;3450.70;4184.79;4210.11
959;Walterswil;539.0;244;25;21;;1249.42;1492.53;1711.51;2284.54;2172.90;1939.51;2101.10;1796.36;1532.71;1897.57
992;Wangen a.A.;2088.0;244;26;17;;894.93;847.64;1198.26;1236.42;1545.17;715.72;1595.33;1194.48;1403.12;974.59
993;Wangenried;395.0;244;26;16;;1001.47;1948.29;1314.85;1880.44;1231.47;972.07;1365.71;1068.38;1662.26;1998.81
994;Wanzwil;0.0;244;26;18;;4020.64;4557.26;7547.66;8281.85;6887.36;15312.14;8717.01;0.00;0.00;0.00
886;Wattenwil;2692.0;247;22;17;;-427.75;-508.12;-482.78;-525.35;-966.61;-859.25;-507.22;-560.08;-520.73;-619.79
394;Wengi;612.0;243;5;20;;3065.74;3188.08;3086.26;2679.05;2282.33;2709.47;2724.33;1655.63;1871.45;1798.43
632;Wichtrach;4018.0;246;12;10;351;0.00;0.00;1546.28;1406.31;1481.06;1432.63;1488.15;1621.77;1311.68;1309.03
995;Wiedlisbach;2191.0;244;26;8;;966.97;1204.70;1170.14;1396.58;936.37;1751.84;1235.21;1474.91;1233.75;2066.21
553;Wiggiswil;100.0;246;9;21;;60.23;1789.21;1708.45;870.92;3357.00;222.71;834.80;2529.87;2006.21;1187.05
594;Wilderswil;2487.0;250;11;6;;325.42;419.88;410.93;577.36;401.07;528.93;701.59;925.54;678.97;817.08
554;Wiler b.U.;817.0;245;9;15;;1062.78;1432.60;1079.58;1356.38;1119.27;1366.60;1590.94;917.71;2221.10;1104.31
671;Wileroltigen;390.0;246;14;21;;2546.23;1970.32;2711.83;3411.76;3873.20;3692.14;4439.11;4101.81;4699.69;4109.09
423;Willadingen;201.0;245;6;15;;3339.59;2985.75;2137.78;2676.92;1987.53;2263.90;2539.21;2599.38;2515.44;1772.95
769;Wimmis;2413.0;249;17;17;;-97.59;100.64;191.00;310.30;187.18;97.75;378.63;67.56;394.92;234.13
360;Wohlen b.B.;8877.0;246;3;11;351;1032.48;1444.07;1133.43;1339.24;1130.26;1267.17;1566.05;1478.40;1475.80;1317.61
996;Wolfisberg;198.0;244;26;16;;1277.58;1948.96;2179.63;2844.56;2806.47;3454.46;2195.05;3137.58;2530.39;3451.93
627;Worb;11236.0;246;12;10;351;827.46;1199.24;1055.67;1387.42;1112.94;1307.25;1849.25;1498.79;1351.87;1511.17
755;Worben;2288.0;243;16;8;371;1197.79;1688.03;1847.25;1884.51;1567.90;1859.58;1907.15;1982.04;1763.57;1642.02
345;Wynau;1551.0;244;2;15;;1387.76;1586.47;1208.41;1760.14;1130.74;1745.21;1473.96;1193.81;1732.22;917.19
424;Wynigen;2014.0;245;6;20;;450.76;645.94;596.50;930.45;460.72;107.38;847.93;549.36;1026.98;244.26
960;Wyssachen;1161.0;244;25;19;;589.56;905.95;865.18;1141.80;1076.11;1364.27;1650.46;1536.25;1791.12;1520.02
555;Zauggenried;316.0;246;9;20;;2037.73;2116.26;2731.26;1980.30;2002.33;2468.58;3159.64;3022.73;3050.49;3147.91
556;Zielebach;329.0;245;9;14;;3397.67;1877.03;1897.68;2404.58;1865.33;1602.90;2083.13;1708.77;1396.72;1515.75
361;Zollikofen;9792.0;246;3;9;351;545.84;961.72;817.69;961.42;732.68;807.86;1023.35;1085.40;1100.97;932.61
557;Zuzwil;578.0;246;9;15;;796.65;1180.83;1007.96;1318.70;935.09;711.83;1208.63;378.31;348.55;889.05
794;Zweisimmen;2998.0;248;19;4;;108.26;423.91;266.79;815.44;552.14;721.92;1188.64;1039.47;1153.35;981.81
947;Zwieselberg;280.0;247;24;16;;1140.19;2132.84;906.91;2441.42;1472.75;1011.64;2380.42;3511.54;3985.70;3024.62
628;Zäziwil;1591.0;246;12;15;;1105.99;1210.21;1018.28;1452.89;1340.62;1341.09;1497.58;1474.32;1536.22;1444.86

