K40 PPKG NettoA pro Km Gemeindestrassen;;;;;;;;;
931;Homberg;502.0;247;24;21;;1156.99;1770.08;1986.38;4353.76;3610.42;1070.65;3941.14;7296.52;4582.72;6982.79
932;Horrenbach-Buchen;259.0;247;24;21;;2821.82;2436.04;1289.08;2779.23;1875.14;1320.78;2199.93;1822.82;960.27;-600.28
954;Huttwil;4726.0;244;25;18;;16620.10;16664.74;16159.18;17621.42;20055.83;13186.79;14946.14;19601.78;21559.92;15784.55
609;Häutligen;239.0;246;12;21;;-1204.26;2494.63;3074.07;699.97;-965.12;3649.43;5314.18;460.55;-1234.76;-1666.31
410;Höchstetten;258.0;245;6;19;;3011.15;6622.34;6368.99;1643.77;2526.24;7915.37;5248.19;4410.46;8632.43;2201.22
930;Höfen;441.0;247;24;16;;2566.56;1930.50;1996.28;-416.91;-1194.22;278.82;-77.12;189.87;1935.83;529.77
541;Iffwil;409.0;246;9;20;;2237.05;4883.45;1554.78;1141.11;7621.55;3382.08;2788.35;6301.99;3742.33;2051.41
980;Inkwil;638.0;244;26;15;;6043.89;1630.60;3567.99;974.42;6515.50;5734.42;173.97;5070.34;4136.74;11320.59
784;Innertkirchen;886.0;250;18;19;;3845.82;4361.38;6615.88;4975.13;5019.19;4772.83;4428.24;4464.10;4903.55;3220.83
496;Ins;3260.0;243;8;20;;10355.75;10758.39;10139.60;8757.57;8185.25;8103.75;9234.27;8680.19;8918.79;7379.49
581;Interlaken;5481.0;250;11;6;;64276.97;68503.05;65636.25;77998.41;63826.85;59368.47;62622.88;70165.04;61640.45;60217.98
739;Ipsach;3913.0;242;16;13;371;74965.71;81539.60;60667.22;43801.14;28400.24;38386.08;42564.32;37836.57;33121.17;33645.23
582;Iseltwald;432.0;250;11;20;;8581.81;9084.87;7212.16;6697.44;5448.59;6818.23;6374.05;5614.20;4404.37;4179.05
362;Ittigen;11006.0;246;3;9;351;11708.59;14269.71;9080.33;9673.88;8421.36;5224.99;7888.91;11109.90;10847.88;5354.97
868;Jaberg;258.0;246;22;15;;9050.28;4104.66;5728.10;4003.19;2267.82;493.02;5130.68;8802.25;4650.88;78.95
540;Jegenstorf;4680.0;246;9;10;351;14022.00;14035.61;14754.10;14168.64;11843.33;11947.36;14391.90;18258.43;15231.13;15198.62
738;Jens;681.0;243;16;15;;9844.42;16261.95;10208.23;8556.59;8680.22;18575.46;9575.53;12593.98;12629.73;16448.14
304;Kallnach;1563.0;243;1;19;;9602.91;7525.18;7127.19;7557.50;6769.69;5458.87;9207.08;6494.93;8272.43;7471.76
564;Kandergrund;810.0;249;10;8;;1626.56;3549.27;1810.86;2030.52;440.33;982.60;724.43;5360.69;3270.33;1355.47
565;Kandersteg;1261.0;249;10;6;;1971.27;3002.84;5291.84;3843.44;1511.87;1414.18;2392.25;4158.18;3430.24;2900.59
305;Kappelen;1278.0;243;1;19;;6800.07;8458.06;7100.13;6590.46;6664.04;5155.99;7053.36;7882.74;6909.02;6979.42
869;Kaufdorf;1034.0;246;22;11;351;15109.82;14603.44;13985.43;16246.44;14623.27;16362.55;13211.89;16066.57;18600.29;16978.47
870;Kehrsatz;3964.0;246;22;10;351;21813.33;21398.03;20860.03;17236.17;14172.33;13266.13;14019.70;15910.44;21684.10;15747.23
411;Kernenried;449.0;245;6;15;;98.33;891.34;202.52;425.05;-997.88;-773.44;-1468.62;-886.97;920.56;-99.35
871;Kienersrüti;52.0;247;22;21;;-1192.53;2790.00;8008.56;-1693.45;-3200.55;-3359.95;-1999.64;-2754.83;688.91;1556.42
611;Kiesen;857.0;246;12;15;;8689.49;12132.12;9270.19;16744.15;7578.57;16127.66;18390.23;16549.07;18275.79;12113.02
412;Kirchberg;5613.0;245;6;12;404;15453.62;14967.28;15883.34;13969.94;13468.05;10510.46;12795.83;10657.87;12760.07;10529.54
872;Kirchdorf;814.0;246;22;20;;7957.92;10448.23;11116.82;11161.16;5073.19;6395.02;7900.03;17007.89;7272.16;13134.84
873;Kirchenthurnen;271.0;246;22;15;;14539.45;12658.79;46693.42;33306.35;22987.13;24508.30;49238.91;36814.77;50622.06;24470.30
354;Kirchlindach;2815.0;246;3;11;351;15664.31;17315.11;18570.10;17447.72;16839.06;19039.56;17061.03;20425.54;24772.49;19962.42
328;Kleindietwil;0.0;244;2;19;;1023.59;-551.53;3598.85;7471.57;2214.81;5743.01;6960.69;7483.37;6196.93;0.00
612;Konolfingen;4739.0;246;12;9;351;34440.91;26627.45;26444.06;36341.69;31159.54;22872.86;27158.43;32755.35;27074.10;34175.77
413;Koppigen;2070.0;245;6;17;;13959.01;11911.99;10784.99;11457.50;12180.24;7509.60;8288.02;10304.48;12421.60;14384.36
566;Krattigen;989.0;249;10;17;;42336.93;41418.96;41296.07;40313.87;38614.20;24876.51;35521.88;35395.14;27207.18;16996.45
414;Krauchthal;2318.0;245;6;15;;6918.00;9560.92;5877.91;8205.75;7577.74;7913.00;8575.53;9004.87;9648.59;8189.82
666;Kriechenwil;410.0;246;14;20;;84.80;143.94;558.26;-1145.56;-2832.88;-728.59;-2513.45;-3291.62;-1188.41;-2542.66
355;Köniz;38633.0;246;3;9;351;42259.20;38241.15;37200.48;38105.80;35170.07;35242.62;35864.95;39556.92;39100.70;34784.95
435;La Ferrière;545.0;241;7;19;;3980.29;3627.01;8449.60;8860.06;3534.55;14126.52;6719.10;11903.19;8204.54;14016.60
436;La Heutte;486.0;241;7;15;;19243.64;15715.07;12114.14;11830.47;12844.18;13725.59;13263.75;14540.71;8344.88;5507.17
723;La Neuveville;3559.0;241;13;17;;49673.39;44367.36;49706.35;52682.33;47162.88;44084.87;51186.53;48272.17;43801.51;38296.30
722;Lamboing;682.0;241;13;16;;20124.34;18048.16;10037.11;7689.13;8052.88;8466.61;12296.59;14850.49;8204.70;7588.27
613;Landiswil;628.0;246;12;21;;3229.33;3853.42;5275.98;4684.70;2829.87;2600.05;3220.74;5862.07;6542.42;2318.79
329;Langenthal;15017.0;244;2;3;;32829.87;32287.18;26283.96;25170.39;27614.51;15699.35;27367.48;28559.55;27955.00;23751.20
902;Langnau i.E.;9018.0;245;23;3;;11274.92;13402.72;12419.52;10896.78;9088.06;8265.09;9793.54;11360.68;11109.26;10008.20
842;Lauenen;810.0;248;20;21;;4019.97;6808.60;4527.83;4563.58;4555.01;3527.06;4056.03;6143.11;3412.54;4930.23
667;Laupen;2830.0;246;14;10;351;13607.61;12021.90;9574.82;10371.20;8820.27;11195.39;11477.50;14855.38;16270.69;14508.13
903;Lauperswil;2680.0;245;23;19;;7112.09;6983.08;7039.51;5847.53;4040.02;8353.25;5777.25;5448.27;5381.85;3706.22
584;Lauterbrunnen;2741.0;250;11;6;;50859.47;52768.01;43647.36;45319.19;42015.70;45946.66;43896.24;49536.16;35977.87;39420.45
330;Leimiswil;0.0;244;2;19;;1600.23;1937.45;3442.70;8642.61;7358.05;1715.94;1238.30;4612.59;11879.31;0.00
585;Leissigen;932.0;250;11;17;;10160.48;16015.19;15314.92;19405.67;17512.80;18237.39;15655.27;16692.23;20865.27;16337.11
387;Lengnau;4627.0;242;5;14;;23527.32;23855.98;23156.45;23463.66;20497.08;23479.32;27100.59;29308.56;28276.82;26394.58
792;Lenk;2419.0;248;19;6;;3630.15;7477.25;8690.77;12990.14;9933.80;10885.13;12520.86;13604.91;10614.62;9858.02
388;Leuzigen;1200.0;243;5;16;;4218.37;5322.00;6076.96;1305.88;5714.92;4098.71;5301.37;5399.98;6670.46;3926.87
740;Ligerz;521.0;242;16;20;;30779.43;28611.88;24189.34;21022.47;18837.20;22469.52;27545.59;19343.96;27223.00;28525.07
542;Limpach;359.0;246;9;20;;2680.55;3777.75;4259.12;5369.13;6510.94;8397.53;4001.91;9247.78;7821.25;7196.85
614;Linden;1321.0;246;12;19;;4236.45;5636.71;5142.95;4177.09;2972.37;4830.39;3420.64;8768.88;6520.53;8819.72
874;Lohnstorf;224.0;246;22;21;;164.44;-837.47;-1109.99;-208.09;-1313.35;-278.72;558.83;1713.30;2006.22;-991.01
331;Lotzwil;2462.0;244;2;15;;19892.45;19682.38;19195.19;16026.13;15259.42;10754.48;13238.94;13581.47;19004.47;14643.19
696;Loveresse;317.0;241;15;19;;12694.80;255.77;9008.16;7703.27;9242.75;5407.38;4838.95;5679.08;7762.95;5449.16
306;Lyss;13776.0;243;1;3;;31545.82;34724.88;23501.05;23658.73;22788.92;17593.50;16828.08;18410.67;18302.00;14228.81
415;Lyssach;1427.0;245;6;12;404;9320.59;8799.71;18851.57;13356.65;10041.33;9013.91;14946.51;20305.53;11089.80;17505.08
933;Längenbühl;0.0;247;24;20;;1452.51;1552.86;1266.30;735.36;-457.34;0.00;0.00;0.00;0.00;0.00
497;Lüscherz;537.0;243;8;20;;4138.46;4377.30;10468.47;9414.74;10770.71;10532.47;10254.54;8536.08;10203.89;10267.27
586;Lütschental;240.0;250;11;20;;1947.82;3496.65;3031.28;3979.77;-4019.30;-1706.94;-8516.85;-3273.43;-409.93;-2853.40
955;Lützelflüh;4075.0;245;25;19;;10146.51;11919.90;8808.87;9986.36;9816.37;8188.87;7099.39;11373.73;10113.63;8288.48
332;Madiswil;3140.0;244;2;20;;9359.61;7993.51;7695.50;8102.49;6394.61;7438.70;8343.42;10027.08;10966.68;8650.31
697;Malleray;1970.0;241;15;18;;8754.05;3652.22;9083.89;10916.55;4022.56;9151.60;10272.00;10288.91;12028.14;8992.44
587;Matten b.I.;3780.0;250;11;13;;22631.46;16312.17;19445.05;17316.58;19616.27;13975.18;17648.27;23597.75;22692.68;20685.77
543;Mattstetten;588.0;246;9;11;351;2469.25;507.96;3753.50;4298.48;-1136.03;-408.68;-2449.07;617.26;602.47;1109.54
389;Meienried;53.0;243;5;20;;1523.91;5893.70;553.01;13825.75;17797.65;7038.13;-1772.15;13460.40;4286.87;9172.29
307;Meikirch;2344.0;246;1;11;351;20957.81;20528.69;23454.84;22668.88;21462.73;20723.62;18458.24;21804.97;21830.82;20867.22
390;Meinisberg;1292.0;242;5;15;;26956.23;24784.02;14756.36;19267.13;13940.43;15046.94;15488.20;23842.62;9567.24;12337.04
785;Meiringen;4581.0;250;18;7;;13513.59;14865.99;11899.16;12542.60;8980.72;10701.88;10211.70;11877.69;25578.62;13621.17
333;Melchnau;1567.0;244;2;19;;25680.07;20958.32;20110.15;20982.22;85280.85;49273.29;35846.71;8708.05;26335.60;29464.05
741;Merzligen;411.0;243;16;15;;7800.88;8366.86;6053.83;7969.42;9954.37;7206.99;7649.23;5692.92;10965.36;6671.03
615;Mirchel;578.0;246;12;16;;5739.27;7500.25;5447.21;2459.81;1973.64;289.21;1225.17;2938.50;4224.31;1586.83
699;Monible;38.0;241;15;21;;3949.68;9573.36;6118.37;8197.86;2959.55;9463.86;18072.69;9921.15;10152.34;7292.07
437;Mont-Tramelan;120.0;241;7;21;;4483.55;4958.35;4189.63;2818.86;4059.20;1620.89;5460.62;5599.17;9592.96;3477.35
544;Moosseedorf;3620.0;246;9;9;351;12592.99;14939.73;12947.59;13881.30;12339.14;13184.90;12723.44;17737.80;16997.35;15778.81
700;Moutier;7479.0;241;15;3;;22520.25;23767.39;17338.81;20226.67;17156.93;20393.09;15581.22;18198.70;18415.39;17348.41
356;Muri b.B.;12369.0;246;3;5;351;31603.71;40664.76;39354.32;38342.93;38164.72;35215.59;35421.45;39509.67;40623.50;37636.41
742;Mörigen;878.0;242;16;5;371;9680.85;5710.14;7512.47;7766.25;7132.81;3002.05;4283.15;6159.86;15182.67;14148.29
416;Mötschwil;142.0;245;6;22;;4874.24;2425.55;4850.50;2204.21;2457.68;966.12;-52.32;3486.03;4142.41;-920.11
668;Mühleberg;2668.0;246;14;20;;6869.73;8262.21;7874.37;8932.71;9091.49;9478.15;7841.46;9656.06;12358.77;11589.10
875;Mühledorf;248.0;246;22;20;;66856.32;56450.00;62609.39;82004.31;62405.33;87560.15;36065.74;40414.97;10640.55;8495.99
876;Mühlethurnen;1377.0;246;22;15;;8078.43;10440.56;11158.45;12208.78;10814.23;12085.18;11889.15;11647.10;13091.61;16062.42
545;Mülchi;234.0;246;9;16;;222.80;309.93;-69.05;-875.13;-795.01;-363.54;-2076.11;-983.39;-1165.82;-1364.99
546;Münchenbuchsee;9703.0;246;9;9;351;28340.01;25352.93;26692.81;25894.24;24431.89;21865.18;23534.23;25088.16;25285.99;20667.96
669;Münchenwiler;468.0;246;14;15;;3397.95;6532.82;6708.21;8244.59;7028.16;7780.26;5480.96;8491.07;7886.11;5768.75
547;Münchringen;593.0;246;9;15;;2608.88;2840.05;4592.41;6131.74;2703.92;2671.23;606.86;3281.29;1391.91;2969.58
616;Münsingen;10841.0;246;12;9;351;33374.42;31176.28;34008.73;29778.72;32302.48;24404.59;27314.87;24471.56;22363.98;21363.85
498;Müntschemier;1330.0;243;8;20;;4653.73;3622.49;2397.29;3548.94;2966.57;2881.26;1009.60;2551.16;3324.65;3645.41
670;Neuenegg;4913.0;246;14;11;351;6905.39;6502.71;6171.68;6402.01;5933.50;11206.58;5452.58;7673.12;8327.96;6669.80
743;Nidau;6816.0;242;16;12;371;49087.13;39762.71;35553.20;35724.85;40394.03;39520.18;39294.03;49638.04;41884.99;45724.79
981;Niederbipp;4211.0;244;26;17;;10076.37;8373.84;7564.05;6243.09;6889.14;5436.14;5978.20;9274.30;9590.61;5804.32
617;Niederhünigen;641.0;246;12;15;;1652.31;1744.29;2916.91;1128.44;1633.34;-314.95;2448.66;3734.49;5690.67;1102.30
877;Niedermuhlern;505.0;246;22;21;;694.13;5827.87;4625.14;6335.45;5793.66;6560.51;7946.93;9808.59;17957.76;21316.90
588;Niederried b.I.;338.0;250;11;15;;54114.03;54571.77;28451.14;23349.10;21562.24;22877.79;15431.62;15535.21;14051.08;16330.81
308;Niederried b.K.;297.0;243;1;15;;5881.71;5663.97;4712.96;4837.09;5430.49;4320.33;3127.23;5335.05;5479.88;6164.92
764;Niederstocken;257.0;247;17;15;;5111.89;4417.05;5229.54;5084.80;3466.57;-540.40;396.73;4367.85;4116.66;5180.84
618;Niederwichtrach;0.0;246;12;11;;5141.23;5293.55;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
982;Niederönz;1554.0;244;26;15;;11901.34;12618.95;11694.36;10034.87;10592.85;8438.56;8996.86;7889.00;7403.28;6261.24
417;Niederösch;240.0;245;6;21;;-607.22;-26.87;1284.90;28.66;-1784.00;2689.94;-101.14;7121.01;799.36;-685.29
724;Nods;742.0;241;13;20;;2007.79;1406.69;1456.72;-196.55;-3108.93;-3104.23;-69557.24;-818.53;1327.22;710.89
878;Noflen;260.0;246;22;21;;2003.92;1150.35;2311.35;2757.83;467.23;-47.78;163.58;-625.48;5946.15;2091.42
357;Oberbalm;869.0;246;3;21;;3730.53;6141.73;8613.78;9700.45;5330.12;4587.10;6084.39;8464.32;9372.70;2966.11
983;Oberbipp;1568.0;244;26;15;;7755.88;7879.62;11255.49;9916.63;7330.75;8162.54;9299.23;11142.38;8679.19;9729.49
418;Oberburg;2875.0;245;6;13;404;10384.20;8809.20;8081.95;5826.74;6682.46;7715.12;5192.81;6463.00;7819.06;10740.60
619;Oberdiessbach;3102.0;246;12;17;;11825.55;12218.23;11919.93;12935.03;9629.38;11804.29;9959.23;16562.63;10206.60;10282.21
934;Oberhofen;2354.0;247;24;14;942;32219.80;41110.76;40277.54;42451.84;41178.11;48642.61;47595.60;55232.98;48137.94;37071.78
629;Oberhünigen;326.0;246;12;21;;2046.64;3123.42;3466.77;3571.19;2207.11;1132.88;2331.45;4576.18;4752.27;3868.73
935;Oberlangenegg;486.0;247;24;21;;7313.51;6887.22;13100.04;20154.58;3112.79;7645.59;8259.13;13782.91;13205.52;8425.16
589;Oberried a.Br.-S.;479.0;250;11;17;;16641.62;21969.00;16697.30;15664.86;22207.63;12704.55;17649.02;12472.14;19978.40;22628.36
334;Obersteckholz;423.0;244;2;16;;2922.71;2111.45;1348.92;1148.29;-762.47;-2347.52;3425.63;3314.12;4002.03;-1104.97
765;Oberstocken;282.0;247;17;15;;5519.87;3790.91;3656.65;5045.25;3414.90;1249.58;1480.43;4025.09;12116.99;7699.95
620;Oberthal;781.0;246;12;21;;6209.11;8430.31;9077.67;6888.93;7591.92;6665.66;5365.47;8847.37;6977.92;6598.06
621;Oberwichtrach;0.0;246;12;10;;8321.72;9234.72;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
391;Oberwil b.B.;809.0;243;5;16;;10499.93;10322.34;9319.56;11026.62;7874.54;10470.95;7360.00;7681.78;8556.52;7310.54
766;Oberwil i.S.;795.0;249;17;21;;3010.81;3809.68;4890.31;3959.15;3433.66;471.36;1029.18;1708.39;2573.20;990.06
984;Oberönz;0.0;244;26;15;;12650.48;3922.10;2331.74;2150.60;1922.87;7589.91;0.00;0.00;0.00;0.00
419;Oberösch;112.0;245;6;21;;2170.51;2187.12;3781.22;3263.89;2132.95;-2376.24;-2312.21;-1867.47;-1006.08;1670.10
985;Ochlenberg;586.0;244;26;21;;4270.07;4891.11;4236.47;4125.49;3312.48;6335.22;2338.70;5843.47;21987.16;8578.92
335;Oeschenbach;237.0;244;2;21;;14200.20;16542.27;12953.82;12594.42;16933.27;23751.36;16173.92;18883.74;13594.64;4152.00
622;Oppligen;669.0;246;12;15;;3897.72;3484.28;4088.49;4908.48;1919.87;32.85;-909.31;2998.49;5949.30;4457.48
744;Orpund;2637.0;242;16;13;371;20621.85;20402.70;21094.08;20916.55;27474.55;36951.57;33181.15;29157.86;29233.27;26894.08
438;Orvin;1196.0;241;7;17;;18295.20;24744.61;17563.93;20106.10;24442.46;14484.97;24742.28;18370.38;18879.46;19508.18
363;Ostermundigen;15436.0;246;3;10;351;9202.76;6844.56;7888.58;8753.81;5950.84;6120.32;7277.71;10711.64;12338.64;-50299.98
701;Perrefitte;471.0;241;15;15;;10421.15;9190.63;3560.69;2092.82;1822.81;7744.86;3749.99;3595.93;2321.95;2239.27
392;Pieterlen;3633.0;242;5;13;371;21185.64;21024.22;14873.79;19731.70;16495.50;14567.80;17676.33;18394.53;18995.14;14065.33
440;Plagne;364.0;241;7;14;371;9444.56;9050.72;3422.84;4882.04;7560.94;561.00;1432.95;5036.02;1836.26;-930.13
936;Pohlern;278.0;247;24;15;;652.77;-899.88;-1263.01;-1126.92;-2324.95;-2414.93;-1302.32;-2343.60;-1575.79;-1582.80
702;Pontenet;216.0;241;15;15;;12608.62;9876.82;11039.70;12612.47;13304.48;25078.97;9131.44;9956.16;10076.83;5980.02
745;Port;3302.0;242;16;14;371;33253.82;31003.95;25480.20;22329.70;21617.41;22465.47;25458.90;28437.29;30302.46;27989.35
725;Prêles;908.0;241;13;17;;8916.37;10563.31;9204.92;7577.89;4691.81;5399.62;10285.15;9494.74;9897.01;7441.49
439;Péry;1359.0;241;7;15;;10559.85;11289.80;12674.94;14639.37;13504.99;14175.03;13892.45;11840.12;13298.81;10217.86
