K40 PPKG NettoA pro Km Gemeindestrassen;;;;;;;;;
309;Radelfingen;1176.0;243;1;16;;7461.21;8297.81;11391.57;9619.02;7189.54;6543.91;6722.78;9774.38;6100.63;11040.45
310;Rapperswil;2129.0;243;1;20;;9424.72;10255.55;8436.50;7917.11;6509.11;11252.74;11468.99;7289.34;11875.08;10107.51
715;Rebévelier;47.0;241;15;22;;7534.51;56351.41;55571.25;29588.12;52135.62;9984.00;39469.38;67920.50;64502.25;145666.63
703;Reconvilier;2213.0;241;15;18;;16964.26;19816.71;24185.00;21408.25;20350.17;17332.04;22131.92;18895.06;16947.24;13385.15
567;Reichenbach i.K.;3452.0;249;10;19;;560.43;734.27;876.22;191.78;-773.35;859.85;2997.81;4678.94;7944.57;4954.22
336;Reisiswil;191.0;244;2;21;;737.06;2765.28;3008.39;6040.59;1125.77;1726.43;3472.94;3564.76;7613.09;2590.21
441;Renan;838.0;241;7;20;;8948.98;7986.30;7952.20;7795.59;6187.26;5467.69;5181.26;7194.41;10753.81;8368.48
767;Reutigen;963.0;247;17;20;;9110.06;9744.34;4818.29;5026.45;4163.24;3152.82;2481.37;5777.19;3788.69;5426.55
879;Riggisberg;2406.0;246;22;8;;23164.06;24059.62;20843.27;21798.38;24335.68;20999.53;24082.93;14475.49;14256.58;11339.15
590;Ringgenberg;2523.0;250;11;14;;27946.99;29758.53;26622.59;28080.94;30622.74;38129.60;35627.29;31206.41;30195.14;29661.78
704;Roches;228.0;241;15;22;;-578.13;1330.61;493.42;359.03;-1186.92;438.80;-1665.28;-972.61;-927.22;-1714.87
337;Roggwil;3865.0;244;2;17;;9123.98;13860.07;12517.85;10713.71;12127.68;9939.03;11495.22;10766.77;9747.82;6380.25
338;Rohrbach;1431.0;244;2;16;;12660.61;12344.84;10363.52;10298.34;7724.29;5594.76;13596.42;8462.01;9523.97;8931.06
339;Rohrbachgraben;423.0;244;2;21;;603.68;1295.15;894.91;418.20;2937.74;-1085.63;-1099.72;820.50;3675.50;-366.66
442;Romont;205.0;241;7;16;;-1357.15;2514.94;-399.93;855.99;-699.15;-2073.13;1920.30;1174.09;353.59;-1299.80
623;Rubigen;2865.0;246;12;11;351;17339.80;17023.77;21077.01;22452.88;27447.03;31724.98;31568.95;41958.51;33069.05;32085.20
421;Rumendingen;77.0;245;6;8;;1594.25;752.71;1188.13;856.39;-1159.21;-1061.12;-1374.68;-1958.01;-982.18;-562.84
987;Rumisberg;476.0;244;26;15;;16888.65;15341.30;11086.86;7981.43;11701.46;9107.24;7871.32;8343.14;7655.97;4960.37
548;Ruppoldsried;259.0;243;9;16;;768.60;-203.95;4837.78;4510.57;3219.97;2211.60;775.05;2503.54;7095.75;4757.14
986;Röthenbach b.H.;0.0;244;26;19;;2985.34;4338.70;971.79;3508.50;6463.41;1135.34;2721.49;0.00;0.00;0.00
904;Röthenbach i.E.;1272.0;245;23;21;;1697.13;3832.77;3866.17;4982.17;1802.16;1819.47;2931.47;4459.47;4699.03;3911.46
905;Rüderswil;2405.0;245;23;19;;4159.65;7548.89;5614.97;3784.44;3422.40;1688.51;4166.90;6123.76;5622.62;4706.02
420;Rüdtligen-Alchenflüh;2179.0;245;6;13;404;8654.71;7244.57;4982.56;7625.47;5957.80;3415.58;6483.75;8494.40;1357.00;3607.53
880;Rüeggisberg;1855.0;246;22;21;;8099.02;6824.06;6876.39;4602.40;5855.20;3646.26;5960.37;6196.98;7664.08;4324.80
956;Rüegsau;3062.0;245;25;20;;3913.20;8487.57;5172.90;8810.05;4209.19;3215.82;6059.14;8461.69;6742.27;5618.63
881;Rümligen;450.0;246;22;20;;2325.58;4189.48;3397.24;4390.99;4228.48;2489.24;5048.42;8122.31;9952.58;4119.09
853;Rüschegg;1689.0;246;21;20;;4378.68;6928.28;6193.10;8195.54;5562.36;4237.20;5212.24;7156.62;12141.13;4166.33
393;Rüti b.B.;835.0;243;5;16;;13258.64;12910.42;12263.12;12542.44;15433.78;9941.06;10788.96;15014.26;12704.47;12346.47
422;Rüti b.L.;162.0;245;6;15;;1032.93;516.32;3608.86;495.91;2814.38;-1485.43;11929.50;2227.01;5974.10;23830.42
882;Rüti b.R.;0.0;246;22;21;;-935.00;140.68;1634.51;-748.56;2428.83;617.67;-527.22;0.00;0.00;0.00
340;Rütschelen;564.0;244;2;19;;1846.34;1121.61;1782.89;718.88;473.18;-934.36;658.15;952.32;7517.57;1900.32
843;Saanen;7240.0;248;20;6;;22012.24;21715.40;18620.10;18983.04;18800.15;18514.43;17402.65;19341.38;12510.46;16372.30
746;Safnern;1881.0;242;16;14;371;13125.64;17491.80;19357.73;14283.94;15548.39;14131.42;11341.05;12583.88;10371.45;6697.57
706;Saicourt;600.0;241;15;20;;-549.61;-232.01;-820.54;1572.83;1701.16;1605.24;2251.41;3470.57;4750.10;1230.73
443;Saint-Imier;4802.0;241;7;4;;40361.67;39897.06;39093.79;38816.93;50735.87;46097.74;48429.84;45552.23;38551.48;42521.95
707;Saules;153.0;241;15;19;;0.00;0.00;0.00;0.00;0.00;0.00;690.83;-480.37;1429.50;257.10
591;Saxeten;101.0;250;11;19;;6389.82;5409.68;7216.80;4480.54;4318.76;3047.86;3354.65;1437.62;2850.79;2738.21
549;Schalunen;366.0;246;9;11;351;2402.50;9111.90;4284.12;3973.34;9022.73;9922.73;4591.80;4924.81;8014.47;5073.41
906;Schangnau;925.0;245;23;21;;3075.44;2980.31;3146.77;2386.75;2825.70;1347.89;3428.17;3755.50;4987.89;2820.54
786;Schattenhalb;600.0;250;18;8;;8994.87;9548.32;9793.60;9844.28;5130.58;7686.41;5767.07;13109.80;3665.41;8215.66
708;Schelten;40.0;241;15;21;;-3200.35;65.42;-3970.12;-2136.20;-2781.69;-2965.41;-3081.83;-762.94;-1937.92;-2794.29
550;Scheunen;84.0;246;9;21;;20856.49;-1767.93;-1514.87;5479.64;-3172.60;-3281.40;-3341.30;-2463.14;-2592.86;-3301.18
747;Scheuren;440.0;242;16;14;371;-260.02;1651.47;1601.98;4106.50;-219.34;1065.96;-1068.87;3430.57;1831.39;561.16
624;Schlosswil;657.0;246;12;15;;2852.82;5215.31;8403.70;8833.56;8808.96;3366.14;3931.88;13338.23;8394.97;3749.53
748;Schwadernau;651.0;242;16;14;371;1012.92;991.98;1506.55;381.70;1742.48;-1444.27;2384.53;693.01;1175.73;-1419.37
592;Schwanden b.B.;603.0;250;11;15;;6223.78;7683.04;5694.58;4900.64;2990.46;3840.90;3672.05;6175.06;5472.74;4254.99
855;Schwarzenburg;6711.0;246;21;4;;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;20504.46
341;Schwarzhäusern;485.0;244;2;15;;1075.41;1044.18;540.84;1419.95;1549.55;505.17;-1615.91;886.23;-729.75;-1619.94
937;Schwendibach;254.0;247;24;15;;491.60;824.72;3761.48;3193.28;1163.42;-175.98;3959.71;4444.62;7533.35;2024.55
311;Schüpfen;3530.0;243;1;11;351;9189.18;10736.73;9063.63;9072.89;6844.39;8836.79;8421.20;9436.21;10362.98;8444.39
988;Seeberg;1389.0;244;26;20;;1896.78;1743.67;1819.94;1786.35;552.46;669.17;500.83;2448.41;9054.23;4390.22
312;Seedorf;2987.0;243;1;20;;14598.94;12719.54;14269.12;11336.02;8990.89;9817.26;8739.58;10610.70;9410.86;8165.03
709;Seehof;71.0;241;15;21;;-1920.83;-1374.48;-1051.46;-2508.63;-2412.17;-2280.12;-3211.17;-1776.04;-1966.48;-1877.80
883;Seftigen;2110.0;247;22;14;942;40033.01;41767.86;30609.12;28009.39;18549.32;24439.18;22755.34;25089.99;22782.75;20429.46
907;Signau;2749.0;245;23;19;;6759.48;6651.90;5443.75;7096.16;4907.90;5131.16;5814.30;5890.89;8204.25;6689.62
938;Sigriswil;4633.0;247;24;7;;12732.37;12316.56;12398.22;11059.27;12767.06;10171.19;11922.21;15006.56;16882.03;13513.17
499;Siselen;580.0;243;8;20;;49.35;816.93;2404.67;1738.84;1761.38;2956.56;3995.57;5513.90;6793.96;6179.82
444;Sonceboz;1804.0;241;7;18;;17464.26;17199.56;13502.92;14880.27;14755.78;14328.79;12762.78;15934.05;16639.47;37989.62
445;Sonvilier;1192.0;241;7;19;;5128.06;6072.55;6502.46;7184.00;7512.76;6900.61;8209.36;9842.88;8261.54;3298.50
710;Sornetan;131.0;241;15;21;;-2109.17;2472.13;2265.39;578.94;1574.18;-2089.30;-1340.77;1672.70;904.65;-1696.58
711;Sorvilier;268.0;241;15;19;;4830.63;6054.11;3523.29;1958.14;1415.08;1723.20;1065.79;626.06;1521.91;1570.10
712;Souboz;134.0;241;15;21;;369.73;2309.09;44.85;-2597.22;-1398.56;-1901.88;-2729.92;-1381.25;-1783.93;-2608.53
768;Spiez;12477.0;249;17;12;942;3983.93;18462.46;18971.52;20122.63;16684.48;14483.62;18555.39;21363.94;22518.23;18426.72
793;St. Stephan;1379.0;248;19;20;;-124.84;-81.07;332.13;368.84;411.45;469.85;625.85;1683.15;835.98;998.19
939;Steffisburg;15423.0;247;24;13;942;18797.20;19432.39;15496.66;30534.71;28416.72;28686.21;33830.01;31605.19;31148.99;32480.68
358;Stettlen;2891.0;246;3;10;351;58174.01;53620.18;50276.90;56911.29;62712.04;77851.15;76727.79;77280.88;46727.41;51963.53
749;Studen;2837.0;243;16;13;371;31282.11;25501.73;20479.36;15061.86;14936.75;20186.22;16358.65;14941.04;14382.16;9511.30
957;Sumiswald;5039.0;245;25;19;;14624.55;13368.54;14702.89;15411.62;14286.09;12058.97;16003.94;14183.18;16571.14;11873.17
750;Sutz-Lattrigen;1352.0;242;16;14;371;9860.69;13154.62;11121.20;9036.03;8727.49;6529.93;6997.25;7519.34;8196.54;8154.91
713;Tavannes;3542.0;241;15;18;;25846.69;27401.88;18379.33;19645.37;17822.57;16188.04;17365.88;19830.63;17896.78;15791.73
940;Teuffenthal;168.0;247;24;21;;264.99;2753.81;4034.59;2710.56;-355.32;-1638.18;3260.62;244.68;724.88;-891.55
941;Thierachern;2302.0;247;24;14;942;15578.46;15102.76;10556.78;11440.55;10062.13;9691.51;10966.91;10362.68;11184.74;12822.00
942;Thun;42623.0;247;24;2;942;92547.08;86924.51;78963.22;73641.91;71977.75;66503.45;66881.40;73303.59;75375.85;68687.02
342;Thunstetten;3063.0;244;2;17;;12976.24;15682.02;12747.91;11709.13;11405.51;13770.23;12456.00;13783.79;16577.24;11346.31
989;Thörigen;1027.0;244;26;15;;25337.49;30447.32;19108.13;30225.21;22949.65;9423.05;20481.92;12343.91;13298.57;14734.01
884;Toffen;2457.0;246;22;11;351;19859.51;19715.77;20539.48;24783.35;24972.65;17906.86;23418.04;26184.67;23972.74;19012.39
958;Trachselwald;1024.0;245;25;21;;2538.53;2962.87;1737.79;1515.53;929.25;1094.92;1892.80;2716.18;4387.87;2947.02
446;Tramelan;4248.0;241;7;18;;25370.24;29778.63;29767.32;37193.91;33402.30;33315.88;48978.13;27779.93;31703.72;29572.70
500;Treiten;441.0;243;8;21;;3072.51;4181.11;2964.03;3743.66;4341.43;3944.16;3435.15;4237.69;4396.82;6474.75
631;Trimstein;508.0;246;12;11;351;6849.00;5319.08;4220.46;5163.95;8880.83;-955.27;1390.26;3758.13;5252.93;6165.74
908;Trub;1377.0;245;23;21;;417.11;1761.95;2184.45;2166.19;724.19;954.05;2488.71;2032.10;3884.75;1261.25
909;Trubschachen;1392.0;245;23;19;;3336.12;4827.43;3976.27;6090.30;4166.78;2278.96;4271.40;4707.59;5402.39;2523.98
501;Tschugg;449.0;243;8;8;;-2160.71;43.48;-719.26;2813.16;572.36;-1975.20;602.85;3617.67;-915.20;-1395.10
753;Twann;0.0;242;16;20;;9511.02;12010.29;8423.49;12821.52;12091.05;7277.41;13692.65;14708.10;0.00;0.00
756;Twann-Tüscherz;1138.0;242;16;20;;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;16877.13;18342.86
625;Tägertschi;418.0;246;12;21;;6339.27;10911.42;4215.56;4392.60;4131.39;2559.01;4021.70;4938.62;6188.88;5846.57
751;Täuffelen;2655.0;243;16;17;;21917.21;22266.29;17650.50;16490.32;11845.38;32701.24;17432.96;25483.88;22625.41;19350.56
752;Tüscherz-Alfermée;0.0;242;16;5;371;31393.97;31343.58;25756.98;28142.40;23140.60;31425.77;27118.80;29899.28;0.00;0.00
943;Uebeschi;692.0;247;24;15;;4027.63;5707.34;6720.97;4940.45;4702.30;4666.27;5029.41;7466.61;3617.37;2292.61
944;Uetendorf;5946.0;247;24;12;942;17101.14;19159.18;15649.96;15041.29;10986.18;14324.58;14223.31;15922.66;15812.06;15492.57
945;Unterlangenegg;903.0;247;24;21;;6555.65;10255.53;6936.74;8612.52;5914.87;5281.58;7016.05;10000.06;9017.73;5577.99
593;Unterseen;5487.0;250;11;12;;42365.71;44652.83;30907.78;30640.74;30960.25;32962.55;37117.00;43612.00;35891.28;35809.14
343;Untersteckholz;0.0;244;2;21;;1818.56;-220.27;3859.49;981.40;-2440.41;-1555.00;-2600.48;-637.00;0.00;0.00
344;Ursenbach;908.0;244;2;19;;5286.79;6346.48;10539.86;8935.34;8112.67;10199.45;9054.54;11588.54;12254.15;3965.95
551;Urtenen;5665.0;246;9;9;351;63075.96;70189.20;79294.79;70414.11;59742.31;58554.11;69150.50;68967.01;65196.26;66280.65
885;Uttigen;1809.0;247;22;14;942;10927.41;15816.31;15524.41;14191.55;8049.87;12061.65;15863.40;17927.79;9888.10;4776.58
552;Utzenstorf;4123.0;245;9;17;;7615.57;11935.77;10272.07;12331.46;10313.33;11216.25;10769.22;12099.76;10230.07;11192.82
447;Vauffelin;411.0;241;7;14;371;5074.38;6418.51;5772.73;3922.53;6674.45;2291.68;3389.88;5057.02;6703.91;-206.93
359;Vechigen;4653.0;246;3;11;351;28557.32;28553.11;28413.82;26382.47;23960.26;26542.00;24645.45;27947.24;26028.77;26422.36
448;Villeret;895.0;241;7;18;;13991.05;16135.12;16968.79;17494.14;20105.50;29505.58;19429.24;19516.80;17762.33;14319.72
502;Vinelz;821.0;243;8;15;;9188.17;14243.90;13998.35;21648.51;14882.73;15066.51;10358.59;15388.73;13809.44;13997.14
946;Wachseldorn;232.0;247;24;21;;1360.40;4251.03;2730.99;2695.83;-930.75;276.06;816.36;3469.36;2171.37;2106.51
854;Wahlern;0.0;246;21;4;;16254.55;18688.15;18212.66;19899.63;21194.29;19691.99;19928.05;24630.86;25588.65;0.00
888;Wald;1191.0;246;22;8;;0.00;0.00;9417.79;10281.14;7700.35;7654.24;7986.70;4560.85;8465.48;7367.79
626;Walkringen;1828.0;246;12;20;;15970.87;19108.91;19743.45;15984.34;10664.85;10226.67;12614.61;15995.57;13621.17;11827.26
990;Walliswil b.N.;204.0;244;26;16;;1536.47;6915.62;3767.47;6362.44;4597.50;-2211.86;28733.35;4155.34;-7396.36;369.27
991;Walliswil b.W.;567.0;244;26;15;;3208.74;5574.09;5051.19;5189.57;5853.45;4212.85;3127.12;8678.51;3598.38;3717.97
754;Walperswil;938.0;243;16;19;;4487.67;4687.24;4277.96;2967.68;3122.26;3827.76;2103.05;1974.86;3799.96;2436.44
959;Walterswil;539.0;244;25;21;;3594.49;5408.93;3359.09;2680.33;2901.95;2568.40;799.42;2743.97;4929.19;1236.42
992;Wangen a.A.;2088.0;244;26;17;;17637.66;22503.62;20562.12;20751.02;45130.28;91952.37;12783.75;14333.17;15669.42;14815.67
993;Wangenried;395.0;244;26;16;;3129.89;4935.28;3041.92;-44.40;1919.06;1179.15;3091.22;4616.52;5984.10;139.63
994;Wanzwil;0.0;244;26;18;;2099.70;3031.87;-2612.10;1702.92;2940.48;501.66;847.39;0.00;0.00;0.00
886;Wattenwil;2692.0;247;22;17;;17795.97;19372.44;15263.69;14174.90;13238.20;12446.24;11226.06;11176.74;11069.57;10232.32
394;Wengi;612.0;243;5;20;;3958.80;1776.68;4775.17;7631.61;5303.03;4483.69;2706.93;4236.74;9191.16;5076.92
632;Wichtrach;4018.0;246;12;10;351;0.00;0.00;6618.22;6928.33;6652.51;6550.59;6418.72;7760.80;8225.41;6104.62
995;Wiedlisbach;2191.0;244;26;8;;10383.48;13821.01;10215.22;11578.33;9336.47;9115.41;10711.31;12425.40;10009.09;9042.24
553;Wiggiswil;100.0;246;9;21;;-1225.09;-287.83;-684.44;671.54;-2075.24;-885.66;-3182.12;-1549.75;-1530.08;-2265.98
594;Wilderswil;2487.0;250;11;6;;23093.19;24335.60;20643.98;17858.59;16792.80;16577.18;17058.53;15809.88;15059.02;14712.33
554;Wiler b.U.;817.0;245;9;15;;17022.48;11635.44;11135.54;11282.44;10548.94;12150.92;10729.20;12762.93;12494.97;10971.33
671;Wileroltigen;390.0;246;14;21;;869.75;2699.91;2371.57;1532.74;117.83;-1409.77;-1836.50;1910.59;2221.20;104.45
423;Willadingen;201.0;245;6;15;;1743.33;745.66;273.72;-22.62;307.23;-314.71;-2372.98;204.21;1252.68;734.79
769;Wimmis;2413.0;249;17;17;;8430.14;8749.58;8462.61;4892.11;4142.96;6298.72;6743.33;6603.82;8507.14;4906.84
360;Wohlen b.B.;8877.0;246;3;11;351;19030.54;19378.37;17425.24;19309.23;17752.30;19303.48;18592.93;17316.16;19624.52;18829.90
996;Wolfisberg;198.0;244;26;16;;741.27;2741.53;1657.46;1232.47;1049.19;671.29;1082.83;2142.93;2662.78;-688.63
627;Worb;11236.0;246;12;10;351;31695.27;32075.57;35793.76;39038.72;36389.26;42768.02;37606.68;42218.66;32967.89;29809.24
755;Worben;2288.0;243;16;8;371;10316.03;10365.01;7894.27;14868.65;10156.04;10126.35;11827.93;13076.36;15061.58;12044.97
345;Wynau;1551.0;244;2;15;;16272.90;16246.70;15068.91;15387.54;15581.24;13846.87;11906.46;15679.02;12329.35;11492.11
424;Wynigen;2014.0;245;6;20;;2789.04;2020.13;3086.79;3089.92;3114.20;1010.03;1695.94;2372.34;4852.57;2375.59
960;Wyssachen;1161.0;244;25;19;;7590.79;12744.62;13748.76;14331.31;12758.57;9625.33;15118.76;16431.63;18203.62;13098.04
555;Zauggenried;316.0;246;9;20;;3083.72;2716.52;2955.74;1244.34;1870.41;2993.72;9837.10;3650.31;7578.66;4499.61
556;Zielebach;329.0;245;9;14;;4743.52;2877.01;2720.12;4260.38;1760.44;155.59;-68.56;3704.84;7128.84;6899.98
887;Zimmerwald;0.0;246;22;21;;9795.19;10545.83;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
361;Zollikofen;9792.0;246;3;9;351;50064.46;47285.78;48061.44;46259.94;44643.27;47974.61;46189.11;49284.18;38715.89;41751.70
557;Zuzwil;578.0;246;9;15;;6685.50;2626.84;3620.62;4470.37;7621.22;8549.60;6313.14;4408.69;8828.17;6242.67
794;Zweisimmen;2998.0;248;19;4;;5927.27;7810.76;6320.10;9983.82;13510.11;9545.45;12687.73;13699.45;10849.21;10905.63
947;Zwieselberg;280.0;247;24;16;;4093.97;4845.28;8794.27;7611.16;1125.50;2761.25;2923.92;1159.12;1084.32;-239.61
628;Zäziwil;1591.0;246;12;15;;25252.72;22845.34;26749.47;25911.33;27861.51;24438.95;27101.12;36314.26;27240.20;32045.11

