K41 BRPE Bereinigtes Rechnungsergebnis / Einwohner;;;;;;;;;
Kurzbeschrieb: Ertrag Laufende Rechnung minus Aufwand Laufende Rechnung plus übrige
Abschreibungen dividiert durch die Einwohnerzahl.



BFS-Nr.;Gemeinde;Anzahl Einwohner;Verw.-Kreis ;Amtsbezirk;BFS Typ;Agglomeration BFS-Nr.;2002 [SFR];2003 [SFR];2004 [SFR];2005 [SFR];2006 [SFR];2007 [SFR];2008 [SFR];2009 [SFR];2010 [SFR];2011 [SFR]
301;Aarberg;4090.0;243;1;17;;-30.91;-87.92;224.21;150.86;292.81;425.67;478.06;478.01;585.52;191.49
321;Aarwangen;4214.0;244;2;15;;409.98;153.24;128.34;172.40;1024.95;17.01;416.31;123.80;78.95;74.22
561;Adelboden;3583.0;249;10;6;;427.27;948.84;221.39;125.02;74.90;265.99;463.02;460.61;332.54;362.54
401;Aefligen;1036.0;245;6;14;404;37.42;147.14;666.05;-22.24;151.35;371.84;35.12;36.95;1154.35;-31.09
731;Aegerten;1750.0;242;16;14;371;-181.91;-167.13;64.19;-34.52;211.84;433.91;22.69;462.63;184.45;-114.84
562;Aeschi b.Sp.;2070.0;249;10;7;;281.13;178.85;131.85;-126.43;355.99;213.86;279.47;451.04;255.79;354.38
601;Aeschlen;0.0;246;12;21;;-73.34;528.62;438.67;589.13;50.16;885.40;-43.50;514.07;0.00;0.00
951;Affoltern i.E.;1141.0;245;25;19;;0.00;0.00;249.78;189.90;3886.55;326.16;-115.00;416.15;-53.05;73.83
851;Albligen;0.0;246;21;20;;216.87;166.64;1036.24;-82.41;-32.24;-304.30;-221.05;276.90;561.28;0.00
402;Alchenstorf;570.0;245;6;16;;283.05;383.40;93.44;326.28;168.86;81.69;-24.32;64.48;94.82;145.39
630;Allmendingen;515.0;246;12;11;351;0.00;42.94;-66.15;111.82;0.00;100.02;1216.14;251.32;-174.40;1119.83
921;Amsoldingen;797.0;247;24;16;;5.70;121.48;89.08;-87.80;684.33;-51.83;-111.18;162.31;300.57;135.44
381;Arch;1542.0;243;5;18;;17.20;10.40;260.69;281.25;302.13;205.46;231.18;241.99;247.38;273.89
602;Arni;955.0;246;12;20;;246.75;500.09;240.41;228.06;164.94;412.51;485.53;626.16;384.26;299.49
971;Attiswil;1298.0;244;26;16;;4.59;49.89;-11.58;-59.61;241.79;-64.41;104.62;242.08;231.55;-68.63
322;Auswil;460.0;244;2;19;;165.07;216.79;-32.65;-23.82;2664.21;507.16;501.85;-3.66;178.34;-206.55
531;Ballmoos;0.0;246;9;21;;-1082.37;-217.25;-753.78;-359.05;601.76;-399.06;-301.51;-877.77;0.00;0.00
532;Bangerten;158.0;243;9;21;;18.79;-1215.92;-155.56;168.33;711.35;-127.87;138.89;142.52;-324.25;-341.01
323;Bannwil;676.0;244;2;15;;0.00;0.00;543.49;264.08;1395.69;320.87;-25.28;841.29;3.38;197.70
302;Bargen;1005.0;243;1;16;;-217.35;871.01;-152.07;-240.15;-114.37;124.90;197.04;567.60;490.66;158.72
571;Beatenberg;1126.0;250;11;7;;91.06;390.24;479.33;-33.12;143.01;139.16;237.51;185.81;520.95;791.86
732;Bellmund;1490.0;242;16;14;371;216.48;-208.24;-301.70;185.11;877.01;618.95;772.38;1120.04;1269.67;18.71
861;Belp;10356.0;246;22;9;351;307.13;469.07;476.65;297.19;332.71;730.45;991.49;938.50;636.88;877.51
862;Belpberg;418.0;246;22;21;;133.04;382.41;269.77;360.76;408.57;474.98;360.95;875.18;-264.91;687.08
681;Belprahon;300.0;241;15;15;;296.20;157.14;119.82;56.87;-618.60;182.93;410.93;75.28;361.02;44.46
972;Berken;47.0;244;26;22;;1681.60;-46.43;613.44;-152.41;4778.79;1761.00;595.54;7308.13;1657.92;-1227.52
351;Bern;126664.0;246;3;1;351;1.13;0.29;0.00;0.57;0.00;0.00;0.00;6.04;139.86;309.21
973;Bettenhausen;686.0;244;26;15;;129.48;174.55;179.13;296.60;3021.37;-156.23;-46.25;53.60;-222.90;316.09
371;Biel;51323.0;242;4;2;371;645.59;234.86;209.06;230.76;79.46;185.63;254.13;258.08;-88.48;-39.18
603;Biglen;1729.0;246;12;15;;346.56;-192.23;28.08;-101.80;79.66;229.45;53.27;116.89;53.25;-106.53
324;Bleienbach;654.0;244;2;19;;79.60;589.01;-3.09;106.08;885.04;314.87;524.18;676.23;815.53;1312.17
604;Bleiken b.O.;385.0;246;12;16;;36.65;-73.94;146.10;38.74;-9.94;96.83;20.31;-90.77;-83.41;114.43
922;Blumenstein;1182.0;247;24;17;;407.02;169.44;759.49;204.60;112.90;496.36;269.18;555.05;290.16;625.13
352;Bolligen;6057.0;246;3;11;351;62.63;122.21;-26.75;153.44;98.63;116.51;-41.59;-196.63;-4.02;21.53
974;Bollodingen;0.0;244;26;19;;-170.26;216.73;222.03;290.58;5315.32;-607.08;269.48;182.89;-3.93;0.00
791;Boltigen;1366.0;248;19;21;;89.13;43.52;119.93;-69.21;31.39;160.06;191.75;324.82;558.35;326.67
605;Bowil;1381.0;246;12;19;;62.15;270.32;324.99;96.76;-213.36;-128.81;-136.60;15.53;258.98;96.74
353;Bremgarten b.B.;4210.0;246;3;11;351;199.24;152.76;290.70;116.60;205.84;368.18;315.28;416.24;308.60;174.22
606;Brenzikofen;524.0;246;12;15;;862.47;186.26;125.51;-8.21;38.78;1084.51;207.36;238.99;150.56;490.76
573;Brienz;3014.0;250;11;7;;196.62;240.53;485.29;485.63;114.56;550.09;296.40;143.84;-34.07;-73.61
574;Brienzwiler;511.0;250;11;17;;280.51;13.71;424.74;719.87;11.39;383.01;409.40;1371.56;569.56;755.24
733;Brügg;4155.0;242;16;12;371;1514.57;504.54;-71.44;8.31;513.64;695.88;234.76;-234.84;-500.60;427.18
491;Brüttelen;577.0;243;8;21;;385.97;129.72;-275.33;-385.43;-15.84;476.84;85.55;234.27;401.14;338.33
923;Buchholterberg;1531.0;247;24;19;;-18.25;-22.74;18.07;-22.96;230.55;395.03;-62.91;-87.99;42.10;-26.46
404;Burgdorf;15549.0;245;6;3;404;13.73;251.09;75.91;69.93;12.52;-21.13;-109.74;-79.53;0.98;179.38
863;Burgistein;1026.0;247;22;16;;-53.42;-14.39;245.59;169.18;-7.06;12.28;-39.92;56.90;372.26;257.49
384;Busswil b.B.;0.0;243;5;14;371;25.81;276.68;334.42;288.19;406.06;316.65;327.69;311.30;430.43;0.00
325;Busswil b.M.;201.0;244;2;20;;453.74;464.67;560.90;19.58;3361.72;110.41;-376.05;-594.52;-507.73;-675.65
403;Bäriswil;1005.0;246;6;11;351;19.73;309.80;311.27;238.20;-71.27;70.20;313.17;1913.18;-21.06;13.37
533;Bätterkinden;3171.0;245;9;15;;280.29;223.44;-86.01;285.41;247.33;283.62;273.30;285.51;406.53;145.08
682;Bévilard;1681.0;241;15;18;;0.00;0.00;257.50;93.85;256.07;205.96;17.93;-286.10;-126.16;281.05
572;Bönigen;2447.0;250;11;7;;-16.22;138.64;352.12;7.24;131.21;2.28;-47.73;75.81;44.49;216.09
382;Büetigen;827.0;243;5;15;;315.78;581.26;511.49;554.82;416.93;358.87;322.36;524.60;69.80;-32.28
734;Bühl;419.0;243;16;16;;33.06;511.21;646.22;565.77;353.79;440.81;577.16;315.70;596.10;270.23
383;Büren a.A.;3295.0;243;5;17;;121.60;481.37;205.12;444.53;1056.60;92.31;280.36;447.21;252.35;-52.73
534;Büren z.H.;468.0;246;9;15;;203.57;-102.23;-633.24;-301.13;297.28;-191.19;-227.23;396.57;392.30;-207.31
683;Champoz;162.0;241;15;21;;0.00;0.00;555.56;804.93;1673.06;1647.07;766.83;944.00;2364.63;826.29
684;Châtelat;113.0;241;15;21;;610.92;112.29;-147.98;-291.16;464.04;460.18;139.90;252.59;127.21;249.18
661;Clavaleyres;49.0;246;14;21;;338.61;235.22;590.07;-429.08;133.68;-394.12;465.54;356.51;253.75;-310.25
687;Corcelles;214.0;241;15;15;;0.00;-118.06;-35.23;168.21;-50.72;385.61;-70.08;328.10;322.38;345.69
431;Corgémont;1551.0;241;7;18;;351.53;83.62;238.00;318.28;2102.96;355.31;376.71;254.23;-14.57;182.90
432;Cormoret;495.0;241;7;15;;-79.14;-14.24;-260.97;171.63;129.54;396.37;484.12;251.57;228.16;67.72
433;Cortébert;697.0;241;7;15;;3.09;232.09;68.29;1.36;114.47;479.28;339.01;538.76;22.61;126.07
690;Court;1390.0;241;15;18;;0.00;0.00;5.68;59.35;299.14;462.50;368.69;174.67;229.09;315.36
434;Courtelary;1283.0;241;7;18;;-222.80;-187.70;0.00;0.00;83.58;182.09;649.11;534.06;-111.56;-72.04
691;Crémines;550.0;241;15;18;;0.00;0.00;188.82;99.41;312.37;100.21;-191.72;-88.71;-328.38;-374.61
535;Deisswil b.M.;97.0;246;9;15;;-153.82;36.81;-840.96;-335.74;-203.92;-232.51;21.39;308.49;1390.22;-652.20
536;Diemerswil;199.0;246;9;11;351;90.76;-295.13;436.80;117.00;212.57;405.56;471.97;229.07;594.64;1292.53
762;Diemtigen;2140.0;249;17;21;;138.94;112.28;32.64;22.31;-141.11;73.50;173.14;445.74;257.58;325.73
385;Diessbach b.B.;923.0;243;5;15;;-113.58;-254.33;-150.14;0.00;318.55;253.38;251.37;485.91;564.51;202.30
721;Diesse;443.0;241;13;17;;-1038.28;-593.97;485.33;72.42;1445.00;72.46;180.26;661.16;1150.10;639.79
386;Dotzigen;1358.0;243;5;15;;303.47;-79.11;117.50;42.06;320.43;394.16;249.07;284.10;336.32;385.77
575;Därligen;416.0;250;11;15;;-606.64;545.91;0.00;-1445.41;-403.10;0.00;94.73;77.52;317.74;534.51
761;Därstetten;833.0;249;17;19;;372.55;-87.12;307.36;391.48;356.43;205.94;213.87;334.36;-108.25;-90.29
952;Dürrenroth;1064.0;245;25;21;;409.07;-76.23;16.54;63.87;5024.74;249.25;-373.89;-59.70;306.84;499.57
901;Eggiwil;2453.0;245;23;21;;107.79;1.55;246.11;18.75;209.30;226.84;824.15;653.90;746.86;165.47
864;Englisberg;0.0;246;22;8;;-59.65;64.61;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
735;Epsach;341.0;243;16;16;;379.42;388.22;872.18;166.64;266.03;1289.67;479.42;445.87;280.40;742.46
953;Eriswil;1347.0;244;25;19;;251.96;278.75;184.58;215.27;3925.90;457.45;-86.74;361.42;193.71;-18.19
924;Eriz;496.0;247;24;21;;288.45;1145.54;-126.11;-298.51;1115.64;105.91;176.05;1189.47;666.09;881.36
492;Erlach;1278.0;243;8;17;;6.14;132.13;217.78;126.15;414.29;130.78;135.97;382.08;241.48;130.90
763;Erlenbach i.S.;1695.0;249;17;20;;0.51;-51.40;51.42;11.58;126.71;388.69;79.64;473.01;396.30;529.51
405;Ersigen;1589.0;245;6;19;;235.65;320.63;-126.24;292.57;284.14;601.77;464.50;245.66;438.65;120.62
692;Eschert;377.0;241;15;19;;-179.36;-148.35;6.18;-235.85;-73.68;202.72;-147.23;-99.92;2.15;515.72
537;Etzelkofen;289.0;246;9;18;;394.70;603.19;654.66;273.02;39.77;-24.21;392.11;264.12;-350.74;-495.62
372;Evilard;2424.0;242;4;5;371;309.45;-194.55;-88.91;71.91;1169.50;1228.22;559.01;16.87;400.80;-197.26
925;Fahrni;741.0;247;24;20;;83.85;-292.25;150.02;315.81;269.28;-99.04;-55.06;264.17;199.88;490.37
975;Farnern;209.0;244;26;15;;260.56;621.98;198.24;36.00;342.10;1282.24;-152.08;-450.22;1303.22;275.63
662;Ferenbalm;1270.0;246;14;15;;-42.95;-150.68;64.90;135.79;232.28;43.43;216.12;225.16;235.59;-157.08
493;Finsterhennen;501.0;243;8;20;;0.00;0.00;0.00;-27.30;-288.11;381.73;307.35;1005.30;141.54;11.37
926;Forst;0.0;247;24;15;;1223.99;-49.67;420.13;263.65;153.25;0.00;0.00;0.00;0.00;0.00
948;Forst-Längenbühl;704.0;247;24;19;;0.00;0.00;0.00;0.00;0.00;389.62;-62.84;-59.06;557.31;37.57
538;Fraubrunnen;1791.0;246;9;11;351;160.10;498.84;279.12;143.77;28.24;193.76;69.72;-169.67;275.71;-186.25
663;Frauenkappelen;1256.0;246;14;11;351;56.60;215.89;4.94;-42.08;-221.22;23.62;167.91;405.34;545.11;245.73
607;Freimettigen;424.0;246;12;15;;12.81;0.00;8.66;51.62;-50.47;-3.18;31.88;420.58;287.19;237.64
563;Frutigen;6703.0;249;10;4;;-26.36;9.67;119.10;372.47;255.62;404.54;282.78;326.39;209.84;338.76
781;Gadmen;229.0;250;18;22;;0.00;932.23;568.24;477.49;883.00;940.93;570.66;838.11;-219.31;1559.53
494;Gals;729.0;243;8;20;;-65.01;-42.50;75.98;149.19;361.24;280.42;455.80;291.09;850.92;531.01
495;Gampelen;791.0;243;8;17;;26.93;91.39;6.33;-301.70;17.56;373.70;295.82;392.01;198.47;813.25
865;Gelterfingen;242.0;246;22;21;;0.00;230.36;4.06;181.03;-15.51;270.72;209.39;445.13;52.68;447.69
866;Gerzensee;1134.0;246;22;20;;156.48;-36.58;68.95;223.36;197.36;989.01;659.81;505.28;21.34;247.23
664;Golaten;303.0;246;14;21;;406.30;-175.29;585.63;1562.50;-347.33;-388.04;-758.77;-250.80;267.64;-235.75
326;Gondiswil;724.0;244;2;19;;105.81;125.17;-190.21;-98.44;2998.19;-78.84;288.27;380.73;72.34;96.72
976;Graben;291.0;244;26;15;;-116.80;88.52;214.90;648.49;1999.69;1957.13;685.53;311.90;104.07;-1.50
539;Grafenried;976.0;246;9;11;351;423.23;105.70;418.53;456.10;112.01;730.17;703.94;418.98;691.22;456.03
694;Grandval;351.0;241;15;18;;-159.34;-15.51;-95.31;-29.91;145.46;175.80;188.12;8.86;-51.10;61.50
576;Grindelwald;4040.0;250;11;6;;426.13;646.36;1114.49;499.92;249.50;449.03;710.47;696.09;585.15;804.76
303;Grossaffoltern;2812.0;243;1;15;;-48.56;85.89;-10.44;282.25;168.59;150.70;374.75;365.33;37.41;303.08
608;Grosshöchstetten;3289.0;246;12;11;351;105.23;20.07;181.95;430.64;166.34;179.15;963.76;547.11;-82.59;20.37
841;Gsteig;986.0;248;20;20;;719.41;391.61;475.42;326.20;585.95;525.05;279.49;612.99;780.90;518.37
577;Gsteigwiler;430.0;250;11;14;;52.55;0.02;643.38;138.48;538.40;606.90;285.92;282.00;357.82;961.74
852;Guggisberg;1585.0;246;21;21;;187.07;182.81;136.10;-44.70;109.39;297.75;168.16;111.97;-86.84;414.79
665;Gurbrü;245.0;246;14;21;;231.21;437.67;6.56;-7.43;-205.89;233.81;-183.73;544.51;928.11;-326.82
867;Gurzelen;798.0;247;22;19;;-39.40;-383.60;-276.98;-168.88;-142.90;-98.98;94.36;-223.16;-183.90;-27.37
327;Gutenburg;0.0;244;2;15;;362.41;144.45;-88.10;-236.14;7125.52;0.00;0.00;0.00;0.00;0.00
782;Guttannen;321.0;250;18;7;;-86.25;562.54;2281.59;380.56;924.93;892.94;851.44;251.98;441.00;353.52
578;Gündlischwand;284.0;250;11;17;;-292.18;61.72;680.30;230.21;-671.12;50.08;886.96;284.38;172.58;131.08
579;Habkern;640.0;250;11;21;;226.08;-80.97;323.70;184.91;453.33;442.17;290.55;749.40;550.06;598.03
736;Hagneck;415.0;243;16;15;;132.12;326.97;1356.88;6.46;331.25;346.87;26.54;137.48;-14.09;-25.79
406;Hasle b.B.;3170.0;245;6;16;;0.00;72.65;81.60;372.62;371.69;351.53;643.30;500.55;58.18;50.64
783;Hasliberg;1229.0;250;18;6;;370.82;-6.20;278.54;-273.86;-112.32;617.24;-16.82;70.83;236.42;-201.65
927;Heiligenschwendi;675.0;247;24;7;;67.16;-272.44;-16.26;35.18;784.04;250.22;488.78;25.41;112.83;265.80
928;Heimberg;6365.0;247;24;12;942;266.40;423.76;208.62;177.67;230.06;502.66;273.30;313.05;453.61;345.68
977;Heimenhausen;1016.0;244;26;15;;258.46;187.17;315.98;476.05;-20.72;979.82;1460.19;1014.98;48.78;-20.10
407;Heimiswil;1636.0;245;6;21;;130.11;414.35;221.22;322.25;507.93;359.34;23.64;148.07;20.04;34.89
408;Hellsau;192.0;245;6;19;;560.90;909.09;703.64;52.50;65.29;-121.14;29.10;112.37;320.69;-70.77
610;Herbligen;551.0;246;12;16;;92.19;339.57;194.78;1249.77;-585.91;-130.63;-8.38;1093.32;299.78;545.18
978;Hermiswil;96.0;244;26;20;;118.08;388.87;-141.08;-318.31;3378.58;-365.78;-571.67;-431.34;-463.65;-195.02
737;Hermrigen;262.0;243;16;16;;-437.46;-108.75;208.90;201.63;484.82;860.95;188.98;246.67;451.37;102.44
979;Herzogenbuchsee;6795.0;244;26;4;;-11.65;-127.45;547.37;223.98;-113.84;295.86;1575.08;-88.38;146.11;-3.24
929;Hilterfingen;3998.0;247;24;13;942;202.27;332.99;-67.89;105.91;252.71;704.64;201.12;738.72;770.21;151.28
409;Hindelbank;2094.0;245;6;17;;141.16;47.34;-31.52;89.81;82.09;-17.65;-106.56;53.15;524.80;-57.15
580;Hofstetten b.B.;567.0;250;11;17;;53.22;132.26;30.07;-32.84;-22.65;45.62;15.65;530.34;602.60;608.50
931;Homberg;502.0;247;24;21;;-132.70;-190.37;112.80;225.92;351.96;276.63;-56.39;429.33;398.35;1581.71
932;Horrenbach-Buchen;259.0;247;24;21;;224.83;143.24;-0.95;49.90;253.10;186.23;276.25;344.43;483.83;276.30
954;Huttwil;4726.0;244;25;18;;342.36;319.62;350.81;595.20;5125.75;642.93;-53.61;285.15;366.22;184.73
609;Häutligen;239.0;246;12;21;;349.34;781.83;-63.39;-587.29;-416.72;-167.83;5.65;-229.15;-156.33;-144.42
410;Höchstetten;258.0;245;6;19;;0.00;101.82;470.44;321.73;-32.81;361.14;231.73;-243.13;72.26;340.13
930;Höfen;441.0;247;24;16;;27.27;-18.02;-214.02;28.78;211.65;307.48;-101.48;16.77;536.34;71.87
541;Iffwil;409.0;246;9;20;;-349.67;157.11;314.68;-236.13;-325.19;-96.57;125.00;-99.75;-123.54;255.24
980;Inkwil;638.0;244;26;15;;-262.45;171.25;166.18;178.54;2108.41;58.08;-141.39;325.21;-251.75;-104.40
784;Innertkirchen;886.0;250;18;19;;-49.50;202.46;350.82;232.34;298.48;54.47;361.70;115.02;668.64;-111.29
496;Ins;3260.0;243;8;20;;19.62;-7.21;254.29;287.70;303.60;272.50;252.04;245.88;240.42;141.97
581;Interlaken;5481.0;250;11;6;;-113.47;7.85;-6.10;-154.62;79.59;299.36;991.46;1043.67;707.14;630.43
739;Ipsach;3913.0;242;16;13;371;102.10;4.60;-385.43;-80.34;79.63;210.05;164.18;242.97;228.37;-49.35
582;Iseltwald;432.0;250;11;20;;200.20;406.22;1294.00;1153.42;599.07;578.42;439.07;565.33;597.88;925.24
362;Ittigen;11006.0;246;3;9;351;-217.60;-261.91;7.01;908.83;59.76;304.11;720.99;356.90;670.83;180.57
868;Jaberg;258.0;246;22;15;;-108.16;-207.81;72.73;201.94;121.68;436.05;318.48;-253.32;116.16;296.71
540;Jegenstorf;4680.0;246;9;10;351;9.50;446.64;85.95;119.97;129.14;529.30;283.90;-1.42;80.32;1.18
738;Jens;681.0;243;16;15;;158.42;-53.70;-59.35;25.67;271.25;328.00;339.73;241.33;155.86;25.72
304;Kallnach;1563.0;243;1;19;;466.49;18.08;110.96;15.96;96.94;415.13;212.65;283.06;396.56;382.40
564;Kandergrund;810.0;249;10;8;;805.66;548.54;996.55;518.41;299.42;-455.60;-107.34;-403.39;95.35;226.44
565;Kandersteg;1261.0;249;10;6;;789.53;584.28;408.87;189.63;678.93;665.39;614.96;363.68;513.30;274.93
305;Kappelen;1278.0;243;1;19;;595.23;845.97;374.78;222.77;-75.36;249.09;68.09;776.23;206.18;400.24
869;Kaufdorf;1034.0;246;22;11;351;0.00;0.00;130.83;441.07;29.93;149.73;164.26;56.19;112.20;2.38
870;Kehrsatz;3964.0;246;22;10;351;69.04;841.43;-76.82;-877.14;-323.00;322.42;365.35;302.18;51.95;73.40
411;Kernenried;449.0;245;6;15;;660.99;268.08;-22.71;-144.07;242.41;258.96;158.05;93.94;249.39;-391.58
871;Kienersrüti;52.0;247;22;21;;671.04;37.99;104.99;-358.47;200.56;-99.15;-121.98;114.55;-137.02;-292.06
611;Kiesen;857.0;246;12;15;;533.18;512.02;36.82;-57.86;154.78;242.48;284.11;406.34;538.23;24.82
412;Kirchberg;5613.0;245;6;12;404;67.18;33.17;-85.95;48.53;238.19;11.84;154.86;172.40;312.57;244.32
872;Kirchdorf;814.0;246;22;20;;-122.19;-37.01;25.78;64.67;222.28;-109.19;-57.69;54.52;119.28;646.42
873;Kirchenthurnen;271.0;246;22;15;;-13.14;370.14;369.65;243.64;178.79;556.59;-154.17;73.08;-33.18;12.92
354;Kirchlindach;2815.0;246;3;11;351;106.39;-36.75;56.60;701.85;919.62;241.87;-291.09;-213.22;-34.51;-7.48
328;Kleindietwil;0.0;244;2;19;;0.00;94.23;232.93;277.31;4683.67;265.42;176.71;163.44;-154.03;0.00
612;Konolfingen;4739.0;246;12;9;351;-149.42;-268.87;-18.70;-102.21;204.24;16.99;37.52;161.19;46.53;762.69
413;Koppigen;2070.0;245;6;17;;-2.02;-14.92;30.17;151.88;177.07;369.04;472.26;96.18;-75.83;-37.90
566;Krattigen;989.0;249;10;17;;314.42;119.85;332.88;103.11;621.97;411.50;384.64;462.45;309.75;483.85
414;Krauchthal;2318.0;245;6;15;;-123.70;372.25;246.58;101.37;104.41;73.00;295.61;172.55;-49.05;-189.66
666;Kriechenwil;410.0;246;14;20;;4.08;313.06;394.05;851.63;351.10;373.08;416.74;1027.61;437.09;-60.49
355;Köniz;38633.0;246;3;9;351;-166.99;0.11;15.05;6.44;48.82;332.29;131.32;-8.98;-0.62;118.44
435;La Ferrière;545.0;241;7;19;;0.00;551.84;218.05;-55.07;372.83;-24.44;346.91;106.98;159.61;137.73
436;La Heutte;486.0;241;7;15;;-318.09;895.00;-874.16;62.49;16.65;476.10;46.05;40.99;-586.27;128.04
723;La Neuveville;3559.0;241;13;17;;-15.78;272.92;90.06;83.79;143.01;521.06;246.11;67.74;-154.36;-112.45
722;Lamboing;682.0;241;13;16;;-209.84;0.00;0.00;0.00;27.82;626.83;74.98;118.55;48.22;556.86
613;Landiswil;628.0;246;12;21;;1022.69;329.71;2.91;-232.05;-127.58;181.69;230.96;36.86;-320.63;161.38
329;Langenthal;15017.0;244;2;3;;-130.79;-336.87;6.28;118.07;7189.55;330.60;626.61;355.67;-47.51;-206.23
902;Langnau i.E.;9018.0;245;23;3;;210.59;78.80;172.96;154.03;162.85;222.82;105.69;161.50;279.64;17.10
842;Lauenen;810.0;248;20;21;;839.47;17.18;9.47;172.60;52.30;211.80;215.16;1003.03;536.61;443.77
667;Laupen;2830.0;246;14;10;351;-524.72;-299.31;0.00;193.18;146.44;179.05;174.04;10.77;206.79;105.62
903;Lauperswil;2680.0;245;23;19;;270.08;410.60;78.79;137.13;132.69;94.60;-11.08;239.65;124.62;76.19
584;Lauterbrunnen;2741.0;250;11;6;;133.05;169.71;160.90;67.15;159.71;1219.64;606.89;617.52;255.55;-10.69
330;Leimiswil;0.0;244;2;19;;219.06;10.36;368.67;30.98;4648.47;156.67;283.58;-326.97;58.39;0.00
585;Leissigen;932.0;250;11;17;;614.11;-370.78;414.06;-12.29;-63.25;71.46;-75.54;75.82;184.85;164.08
387;Lengnau;4627.0;242;5;14;;0.00;255.02;98.69;548.22;1762.09;1544.60;710.11;401.78;339.31;270.35
792;Lenk;2419.0;248;19;6;;43.03;211.71;434.87;275.95;334.18;377.77;206.37;337.06;411.92;826.40
388;Leuzigen;1200.0;243;5;16;;170.35;451.87;69.98;75.48;309.22;380.71;5.36;274.01;817.18;1051.97
740;Ligerz;521.0;242;16;20;;60.60;892.73;-188.67;58.41;119.96;276.99;-131.89;277.60;76.41;-378.72
542;Limpach;359.0;246;9;20;;233.72;701.31;295.80;-149.26;266.37;97.01;197.48;241.11;40.58;8.88
614;Linden;1321.0;246;12;19;;370.30;340.85;159.70;69.03;237.35;651.53;304.43;663.09;279.65;264.86
874;Lohnstorf;224.0;246;22;21;;76.30;218.25;678.47;466.44;199.19;89.98;150.63;155.75;-141.62;-237.56
331;Lotzwil;2462.0;244;2;15;;580.20;234.22;225.99;-117.25;82.28;356.73;1155.16;158.71;118.59;751.60
696;Loveresse;317.0;241;15;19;;-430.86;-449.87;-85.52;388.83;596.21;157.80;647.61;644.87;314.66;162.54
306;Lyss;13776.0;243;1;3;;-305.78;19.97;-312.43;191.08;265.05;255.51;298.57;222.12;-17.71;103.92
415;Lyssach;1427.0;245;6;12;404;174.65;168.62;-241.62;205.00;290.17;-50.13;-184.58;745.43;453.74;294.82
933;Längenbühl;0.0;247;24;20;;-166.23;-90.65;181.44;-13.18;107.44;0.00;0.00;0.00;0.00;0.00
497;Lüscherz;537.0;243;8;20;;279.73;487.72;230.57;34.20;-89.36;245.31;17.60;273.82;563.23;207.28
586;Lütschental;240.0;250;11;20;;290.47;332.06;1301.46;-964.43;-688.03;-679.84;136.32;1566.08;1335.23;743.43
955;Lützelflüh;4075.0;245;25;19;;69.46;-5.74;-14.43;35.52;383.57;221.97;2.62;137.16;-60.44;194.40
332;Madiswil;3140.0;244;2;20;;390.21;421.31;243.32;355.67;3553.10;411.15;-185.58;-69.54;225.17;359.68
697;Malleray;1970.0;241;15;18;;0.00;0.00;0.00;-331.37;506.32;115.71;673.81;254.62;54.30;71.01
