K42 NPE NettoA pro Einwohner;;;;;;;;;
Kurzbeschrieb: Total Aufwand Laufende Rechnung ohne durchlaufende Beiträge (37), interne
Verrechnungen (39), übrige Abschreibungen (332) und Finanzausgleich (920.361) minus
Total Ertrag Laufende Rechnung ohne Steuern (40), Benützungsgebühren (434),
Verkaufserlöse (435) und Finanzausgleich (920.444) dividiert durch die Einwohnerzahl.

BFS-Nr.;Gemeinde;Anzahl Einwohner;Verw.-Kreis ;Amtsbezirk;BFS Typ;Agglomeration BFS-Nr.;2002 [SFR];2003 [SFR];2004 [SFR];2005 [SFR];2006 [SFR];2007 [SFR];2008 [SFR];2009 [SFR];2010 [SFR];2011 [SFR]
301;Aarberg;4090.0;243;1;17;;3470.23;3443.04;3146.91;3419.82;3843.94;3459.18;3569.83;3325.04;3535.95;1942.71
321;Aarwangen;4214.0;244;2;15;;2682.16;2603.44;2823.65;3059.55;1938.40;2910.26;2574.05;2716.74;3215.37;2719.58
561;Adelboden;3583.0;249;10;6;;2429.06;1935.01;2730.14;2771.39;2723.18;2770.74;2927.42;2859.19;3023.11;3076.32
401;Aefligen;1036.0;245;6;14;404;2162.79;2134.74;1780.56;2182.99;2209.79;2067.52;2185.61;2094.08;1029.13;2030.78
731;Aegerten;1750.0;242;16;14;371;3317.35;3047.88;2952.70;3040.33;3037.25;2750.33;3368.24;3120.57;3089.32;3273.05
562;Aeschi b.Sp.;2070.0;249;10;7;;2164.53;2137.53;1969.06;2320.86;2137.66;2257.88;2413.41;2260.91;2280.22;2233.51
601;Aeschlen;0.0;246;12;21;;1746.58;1638.52;1740.11;2216.91;2101.86;1537.05;2236.94;2460.06;0.00;0.00
951;Affoltern i.E.;1141.0;245;25;19;;3360.62;3468.58;3819.76;3602.45;-1260.14;2232.40;2551.61;2213.49;2490.19;2535.93
851;Albligen;0.0;246;21;20;;1933.54;2166.36;1426.67;2333.06;2470.84;2625.41;2811.66;2554.62;2547.54;0.00
402;Alchenstorf;570.0;245;6;16;;1756.27;1938.96;2023.84;2101.72;2206.85;1906.94;2324.68;2308.47;2421.51;2296.52
630;Allmendingen;515.0;246;12;11;351;3081.09;2311.05;3000.69;2533.92;3184.99;2947.11;1721.36;2506.81;2572.38;1871.28
921;Amsoldingen;797.0;247;24;16;;2325.09;2249.72;2249.42;2308.99;1933.10;2247.54;2533.34;2357.52;2486.90;2247.95
381;Arch;1542.0;243;5;18;;3695.64;3254.23;3223.89;3240.44;3221.68;3349.77;3841.84;3561.01;3601.55;3719.83
602;Arni;955.0;246;12;20;;2640.31;2531.80;2596.57;2607.12;2813.24;2613.95;2683.51;2577.09;2722.68;2851.02
971;Attiswil;1298.0;244;26;16;;2104.47;2091.14;2149.43;2292.05;2038.40;2360.29;2391.07;2261.10;2225.31;2448.20
322;Auswil;460.0;244;2;19;;2400.97;2668.61;2493.05;2301.49;-346.73;1846.12;2155.71;2202.22;2227.66;2287.83
531;Ballmoos;0.0;246;9;21;;2412.61;2233.89;2971.38;3056.64;2675.30;2750.23;2702.43;2978.23;0.00;0.00
532;Bangerten;158.0;243;9;21;;1778.69;2065.20;1808.18;1976.31;1504.93;2001.67;1964.06;1843.31;1985.16;2512.70
323;Bannwil;676.0;244;2;15;;2248.33;2263.58;2080.91;2229.47;949.34;2743.58;2464.39;2663.02;1900.69;2551.27
302;Bargen;1005.0;243;1;16;;3374.71;3052.24;3277.21;3530.68;3490.19;3450.96;3503.51;3137.35;3562.52;3651.78
571;Beatenberg;1126.0;250;11;7;;2966.68;2936.05;2893.54;3105.92;3192.04;3296.13;3090.88;3382.50;3173.81;3066.81
732;Bellmund;1490.0;242;16;14;371;2546.74;2787.97;2812.05;2626.10;2901.96;2601.67;2826.07;2800.09;3282.59;2986.53
861;Belp;10356.0;246;22;9;351;2697.15;2760.88;2878.42;3065.90;2931.69;2700.83;2903.94;2756.69;3160.05;2969.50
862;Belpberg;418.0;246;22;21;;1481.10;1786.76;1865.35;1995.82;1903.05;1920.49;2154.15;1915.29;2408.06;1500.58
681;Belprahon;300.0;241;15;15;;2371.86;2678.05;2262.43;2620.59;3289.74;2745.23;2804.36;2802.84;2808.81;3175.58
972;Berken;47.0;244;26;22;;1154.15;2233.01;1542.68;2253.23;-2668.33;1690.38;1757.48;-5144.02;2319.69;2706.65
351;Bern;126664.0;246;3;1;351;2737.78;3463.56;3192.38;3133.43;3470.64;3871.94;3822.82;3591.75;4368.71;4063.89
973;Bettenhausen;686.0;244;26;15;;2317.21;2248.86;2409.74;2379.87;-1086.65;1859.06;1813.77;1841.82;2040.84;1670.75
371;Biel;51323.0;242;4;2;371;2346.86;2507.21;2309.53;2696.04;2708.60;2888.52;3282.92;2841.35;2801.13;2925.01
603;Biglen;1729.0;246;12;15;;2720.88;3039.63;3033.22;3097.31;2931.68;2736.50;3076.46;3265.25;3082.14;3153.54
324;Bleienbach;654.0;244;2;19;;2785.21;2644.02;3006.35;2982.10;1431.62;1749.94;1783.66;1639.70;2761.98;2544.15
604;Bleiken b.O.;385.0;246;12;16;;1999.79;2218.00;1937.00;2007.30;2143.45;2211.10;2391.66;2428.80;2453.34;2357.76
922;Blumenstein;1182.0;247;24;17;;2947.47;2866.36;2462.16;2870.97;2952.20;2405.33;3201.99;3227.16;3080.43;979.65
352;Bolligen;6057.0;246;3;11;351;2513.97;2478.35;2540.28;2603.97;2670.06;2726.13;3020.99;3003.77;2867.11;2926.68
974;Bollodingen;0.0;244;26;19;;2866.29;2867.75;2823.51;2889.05;-2793.31;2340.00;2149.58;2312.44;2398.56;0.00
791;Boltigen;1366.0;248;19;21;;2358.29;2470.26;2425.96;2533.90;2407.20;2364.49;2574.32;2466.96;2341.69;2583.08
605;Bowil;1381.0;246;12;19;;1775.12;1768.42;1886.04;1945.35;2205.86;2267.85;2427.09;2349.69;2252.72;2328.99
353;Bremgarten b.B.;4210.0;246;3;11;351;2343.87;2589.50;2381.25;2558.30;2567.15;2524.45;2720.94;2603.25;2584.46;2609.61
606;Brenzikofen;524.0;246;12;15;;1769.74;2236.12;2064.01;2399.90;2384.01;2368.51;2232.87;2177.95;2259.55;2332.07
573;Brienz;3014.0;250;11;7;;3569.16;3641.34;3096.55;2824.47;3319.75;3163.84;3297.25;3483.16;4060.46;4002.64
574;Brienzwiler;511.0;250;11;17;;3557.90;3618.96;3136.33;2515.88;3356.44;2972.53;3321.71;2392.61;3477.65;2832.16
733;Brügg;4155.0;242;16;12;371;3704.24;3540.76;3940.27;3568.89;3827.16;3345.08;4358.75;4215.52;4211.12;4108.88
491;Brüttelen;577.0;243;8;21;;1534.68;2236.56;2231.65;2423.50;2432.43;2296.23;2534.79;2591.80;2426.51;2728.52
923;Buchholterberg;1531.0;247;24;19;;2113.76;2140.03;2162.41;2272.21;2029.06;1915.18;2394.03;2442.47;2368.18;2332.63
404;Burgdorf;15549.0;245;6;3;404;1962.26;1664.76;1936.31;1924.45;2724.77;2733.95;2834.85;2746.63;2653.83;2511.80
863;Burgistein;1026.0;247;22;16;;2190.23;2158.90;2198.79;2192.47;2260.26;2177.70;2320.36;1428.48;1461.38;2428.55
384;Busswil b.B.;0.0;243;5;14;371;2186.02;1994.59;1946.63;2029.16;2007.42;2121.60;2248.50;2210.27;2080.15;0.00
325;Busswil b.M.;201.0;244;2;20;;2576.67;2391.88;2678.72;2831.34;-963.32;1882.65;2562.42;2575.63;2501.72;2636.33
403;Bäriswil;1005.0;246;6;11;351;2534.48;2591.28;2349.00;2490.45;2593.27;2495.23;2543.67;654.97;2741.85;2664.71
533;Bätterkinden;3171.0;245;9;15;;1971.75;1808.84;2034.76;1964.35;2007.92;2137.61;2256.17;2237.59;2302.80;2208.90
682;Bévilard;1681.0;241;15;18;;2506.92;2525.57;2747.52;2421.69;2651.37;2593.06;2900.63;2418.90;2716.65;2410.03
572;Bönigen;2447.0;250;11;7;;2284.76;2277.19;2160.08;2299.88;2321.71;2325.93;2530.68;2466.83;2464.84;2597.00
382;Büetigen;827.0;243;5;15;;2589.91;2375.87;2419.31;2300.38;2369.41;2506.58;2576.88;2598.41;2641.83;2494.04
734;Bühl;419.0;243;16;16;;2304.20;2177.80;2289.47;2409.28;2513.47;2127.21;2453.70;2182.22;2243.37;2566.24
383;Büren a.A.;3295.0;243;5;17;;2258.60;2149.97;2346.75;2319.68;1539.46;2274.27;2452.28;2574.04;2452.45;2533.52
534;Büren z.H.;468.0;246;9;15;;2242.85;2745.40;2965.00;2688.42;2438.89;2686.67;3040.74;2578.65;2613.66;2647.71
683;Champoz;162.0;241;15;21;;2051.21;2273.79;2896.86;1977.83;1334.02;2056.87;2676.88;2397.78;993.26;2241.06
684;Châtelat;113.0;241;15;21;;1925.21;1440.81;1628.46;2453.93;2138.16;2846.65;2758.83;2697.88;2588.28;2872.61
661;Clavaleyres;49.0;246;14;21;;2032.00;2199.41;1319.71;2092.00;2175.50;2850.63;2366.16;2236.31;2890.73;2996.02
687;Corcelles;214.0;241;15;15;;2109.63;2312.16;2572.95;2359.31;2444.07;2529.55;3182.61;2850.27;2613.03;2795.35
431;Corgémont;1551.0;241;7;18;;2250.37;2285.46;2249.27;2388.25;655.15;2671.41;3197.57;2516.41;2422.14;3267.96
432;Cormoret;495.0;241;7;15;;2621.51;2540.63;2397.12;2718.74;2581.86;2546.96;2547.13;2629.27;2723.99;2631.81
433;Cortébert;697.0;241;7;15;;2639.64;2432.20;2614.63;2683.29;2691.00;2628.88;2812.79;2525.17;2968.43;3059.45
690;Court;1390.0;241;15;18;;2475.30;2419.34;2156.07;2243.71;2382.88;2284.20;2597.75;2551.01;2307.37;2421.14
434;Courtelary;1283.0;241;7;18;;2860.64;2779.10;2716.03;3050.11;2870.11;3230.80;2721.26;2883.29;3228.21;3152.55
691;Crémines;550.0;241;15;18;;1732.58;2162.44;2166.86;2493.16;2603.83;2551.48;2999.57;2892.61;2725.23;3003.84
535;Deisswil b.M.;97.0;246;9;15;;1458.45;1529.28;2097.89;1821.81;1926.47;1903.72;1807.11;2243.87;2382.48;1258.07
536;Diemerswil;199.0;246;9;11;351;2139.09;2044.73;1907.55;2437.27;2117.10;2197.67;2348.82;2375.62;2482.03;2353.34
762;Diemtigen;2140.0;249;17;21;;1520.30;1507.59;1583.06;1600.66;1689.70;1664.89;1848.84;1794.43;1935.25;1948.60
385;Diessbach b.B.;923.0;243;5;15;;2863.84;2928.06;2922.09;3245.43;2839.87;3008.66;3058.88;3169.12;3162.96;2958.00
721;Diesse;443.0;241;13;17;;2642.15;2812.34;2656.48;2891.00;259.34;2960.70;3110.59;3069.60;1841.20;2478.34
386;Dotzigen;1358.0;243;5;15;;2260.66;2378.93;2187.86;2381.31;2170.05;2152.10;2572.14;2307.58;2253.73;2393.43
575;Därligen;416.0;250;11;15;;2804.59;3156.46;1811.82;2843.43;2684.65;3101.39;2782.39;2686.01;2690.39;2488.21
761;Därstetten;833.0;249;17;19;;2377.54;2190.57;2067.74;2201.25;2230.87;2134.49;2222.36;2135.93;2448.31;2465.22
952;Dürrenroth;1064.0;245;25;21;;2930.40;3301.04;3301.95;3607.47;-2518.72;2382.53;3003.81;2677.16;2348.81;2244.35
901;Eggiwil;2453.0;245;23;21;;2073.56;2096.42;2032.23;2313.20;2283.14;2329.85;1902.63;2071.06;2063.60;2444.14
864;Englisberg;0.0;246;22;8;;1664.56;1765.55;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
735;Epsach;341.0;243;16;16;;1416.01;1850.40;1689.38;2390.26;2366.35;1267.67;2304.99;2279.51;2335.75;2299.41
953;Eriswil;1347.0;244;25;19;;2637.37;2578.30;2612.90;2680.82;-999.88;2534.48;3244.95;3094.84;3095.07;3484.16
924;Eriz;496.0;247;24;21;;2400.38;1486.40;2717.22;2925.91;1483.16;2682.70;2748.20;1857.06;2306.38;2013.09
492;Erlach;1278.0;243;8;17;;2794.11;2651.79;2374.81;2958.88;2630.56;3008.98;3264.43;3058.07;2996.92;3039.03
763;Erlenbach i.S.;1695.0;249;17;20;;2065.03;2178.59;2352.29;2512.99;2362.41;2376.33;2580.53;2264.36;2251.75;2136.37
405;Ersigen;1589.0;245;6;19;;2185.22;2229.32;2313.24;2382.25;2368.56;1959.49;2118.90;2349.40;2487.99;2594.45
692;Eschert;377.0;241;15;19;;2127.21;2187.87;2283.34;2434.12;2246.36;2602.08;2630.55;2695.39;2573.79;2552.94
537;Etzelkofen;289.0;246;9;18;;1822.61;1939.55;1835.87;2001.11;2329.73;2311.94;2423.48;2561.65;2573.71;2603.14
372;Evilard;2424.0;242;4;5;371;2359.34;2354.00;2426.08;2545.72;2830.91;2165.56;2522.09;2875.01;2775.04;2806.30
925;Fahrni;741.0;247;24;20;;2100.37;2192.05;2144.95;2044.43;2059.38;2380.68;2393.12;2280.43;2234.54;1930.16
975;Farnern;209.0;244;26;15;;2226.27;2188.33;2339.96;2404.18;2239.98;1547.24;2906.43;2778.59;2080.29;2697.07
662;Ferenbalm;1270.0;246;14;15;;1932.21;3695.54;1977.26;2005.26;1994.08;2128.30;2005.82;2073.21;2132.41;2297.70
493;Finsterhennen;501.0;243;8;20;;2401.24;2382.58;2502.55;2594.55;2686.09;2756.39;2889.54;1828.59;2799.19;2812.58
926;Forst;0.0;247;24;15;;1382.50;2158.45;2184.73;2147.54;2416.49;0.00;0.00;0.00;0.00;0.00
948;Forst-Längenbühl;704.0;247;24;19;;0.00;0.00;0.00;0.00;0.00;1788.92;2466.89;2441.53;2236.67;2138.10
538;Fraubrunnen;1791.0;246;9;11;351;2240.51;1810.61;1952.12;2211.53;2263.47;2072.01;2502.79;2486.89;2417.40;2768.05
663;Frauenkappelen;1256.0;246;14;11;351;2063.54;2238.07;2412.33;2457.05;2698.69;2636.44;2753.16;2636.18;2545.17;2604.17
607;Freimettigen;424.0;246;12;15;;2046.03;2291.17;2045.79;2028.50;2161.86;2374.37;2257.36;1998.57;2193.98;2109.05
563;Frutigen;6703.0;249;10;4;;1845.75;1947.72;1992.43;1916.08;1892.76;1861.16;1967.81;1947.96;1963.81;1724.79
781;Gadmen;229.0;250;18;22;;4323.94;3776.79;3614.63;3659.33;3629.96;3483.16;4171.46;3934.02;4993.02;3199.87
494;Gals;729.0;243;8;20;;2448.50;2581.24;2429.46;2487.88;2166.89;2517.85;2539.53;2344.65;2537.29;2797.26
495;Gampelen;791.0;243;8;17;;2645.67;2616.44;2784.36;2838.68;2666.60;2673.96;2811.59;2731.91;2893.54;2016.21
865;Gelterfingen;242.0;246;22;21;;2236.23;1424.36;1860.87;1949.69;2255.35;2108.53;2235.48;1911.69;2106.87;1904.95
866;Gerzensee;1134.0;246;22;20;;2858.04;2876.43;2749.36;2916.62;2774.64;2077.48;2730.46;2136.68;2850.45;2693.96
664;Golaten;303.0;246;14;21;;2232.97;2319.21;2612.50;2628.35;2592.33;2459.95;3037.96;2801.07;2464.47;3093.59
326;Gondiswil;724.0;244;2;19;;2731.02;2786.77;3099.35;3179.27;-630.09;2121.23;2247.36;2130.23;2401.91;2460.82
976;Graben;291.0;244;26;15;;1988.66;2442.00;2153.23;1712.92;1153.45;530.52;2151.24;2247.07;2097.97;2279.25
539;Grafenried;976.0;246;9;11;351;2272.35;2063.71;2162.76;2052.93;2393.41;1994.57;2075.78;2331.99;2209.48;2314.21
694;Grandval;351.0;241;15;18;;2527.75;2409.92;2946.05;3081.11;2935.65;3141.15;3024.75;2835.67;2611.83;2843.85
576;Grindelwald;4040.0;250;11;6;;3415.44;3168.46;3002.57;3386.07;3726.38;3862.71;3918.42;3658.65;3447.65;3590.20
303;Grossaffoltern;2812.0;243;1;15;;1959.12;2032.02;2080.69;2140.58;2156.89;2158.26;2159.66;2085.65;2399.85;2090.21
608;Grosshöchstetten;3289.0;246;12;11;351;2566.21;2752.03;2707.86;2628.85;2831.32;2808.71;2764.70;2622.97;2675.44;3387.65
841;Gsteig;986.0;248;20;20;;1756.46;2128.12;1808.72;2084.57;2177.90;2309.24;2523.09;3047.23;2818.05;2694.02
577;Gsteigwiler;430.0;250;11;14;;2151.10;2413.63;2099.75;2398.49;2194.71;1675.86;2272.46;2249.20;2362.95;1225.30
852;Guggisberg;1585.0;246;21;21;;2333.66;2406.35;2507.13;2695.88;2683.81;2616.46;2850.56;2778.16;3041.02;2714.83
665;Gurbrü;245.0;246;14;21;;1794.92;1547.15;2063.18;2291.69;2432.72;1832.17;2667.04;2272.70;1553.04;2960.04
867;Gurzelen;798.0;247;22;19;;2368.81;2233.32;2233.45;2475.37;2466.24;2494.32;2480.85;2462.08;2513.50;2471.17
327;Gutenburg;0.0;244;2;15;;2230.47;2645.02;3145.25;3198.34;-4606.04;0.00;0.00;0.00;0.00;0.00
782;Guttannen;321.0;250;18;7;;3914.70;3873.68;4097.44;3957.71;4219.64;3813.94;4338.42;4756.13;4494.21;4878.26
578;Gündlischwand;284.0;250;11;17;;2502.53;2523.96;2020.43;2424.03;2915.57;2351.20;1851.14;2389.26;2651.84;2566.25
579;Habkern;640.0;250;11;21;;2557.37;2752.70;2751.87;2838.76;2824.01;2965.39;3277.68;3065.89;3146.13;2979.72
736;Hagneck;415.0;243;16;15;;2255.02;2014.88;2009.38;2177.76;2057.01;2099.54;2485.43;2133.30;2256.32;2288.55
406;Hasle b.B.;3170.0;245;6;16;;1967.79;1706.76;1869.17;1929.50;2007.15;1676.79;1678.20;1859.28;1959.48;1577.77
783;Hasliberg;1229.0;250;18;6;;2629.13;2763.50;2834.33;3004.01;2921.40;2531.04;3082.75;3153.90;3114.48;3688.91
927;Heiligenschwendi;675.0;247;24;7;;2685.66;2572.53;2698.97;2373.65;2091.01;2431.96;2591.54;2710.44;2691.15;2527.66
928;Heimberg;6365.0;247;24;12;942;1415.83;1592.62;1750.45;1724.21;1861.72;1671.19;1723.39;1724.64;1809.79;1905.35
977;Heimenhausen;1016.0;244;26;15;;2921.79;3149.70;3053.73;2550.69;2498.40;915.57;-1269.44;369.62;1810.33;2043.91
407;Heimiswil;1636.0;245;6;21;;1930.97;1744.71;1880.75;1780.01;1564.32;1852.46;2355.61;2267.68;2412.12;2471.26
408;Hellsau;192.0;245;6;19;;1687.12;1828.45;1868.20;2379.35;2102.98;2117.13;2332.36;2257.17;2378.25;2356.49
610;Herbligen;551.0;246;12;16;;2203.20;2129.94;2266.79;1903.70;2247.28;2305.17;2204.65;2212.54;2219.18;2352.96
978;Hermiswil;96.0;244;26;20;;3509.55;259.33;2131.35;2280.17;-571.11;2543.67;2329.38;2599.16;2875.09;3316.95
737;Hermrigen;262.0;243;16;16;;2175.30;2455.40;2398.62;2615.73;2127.96;2143.92;2543.66;2578.23;2825.07;2660.89
979;Herzogenbuchsee;6795.0;244;26;4;;2280.73;2260.76;1704.68;2330.29;2197.27;2063.32;674.44;2208.09;1958.56;2189.12
929;Hilterfingen;3998.0;247;24;13;942;1973.06;2051.97;2402.39;2531.73;2407.59;2375.32;2924.68;2512.25;2609.62;2686.35
