K42 NPE NettoA pro Einwohner;;;;;;;;;
409;Hindelbank;2094.0;245;6;17;;1805.03;1753.59;1979.10;1949.79;1846.88;1944.31;2177.96;1989.83;1711.73;2099.17
580;Hofstetten b.B.;567.0;250;11;17;;2424.11;2457.61;2233.93;2392.41;2130.00;2321.70;2446.21;2345.13;2152.83;2116.53
931;Homberg;502.0;247;24;21;;2405.99;2284.02;2130.61;2111.70;1993.55;2258.23;2439.93;2290.76;2183.02;857.50
932;Horrenbach-Buchen;259.0;247;24;21;;2013.19;2228.30;2471.25;2611.77;2243.41;2325.83;2665.16;2421.49;2067.77;2431.88
954;Huttwil;4726.0;244;25;18;;2779.65;1612.96;1601.10;1460.28;-3311.60;1072.58;1783.64;1363.88;1334.47;1531.01
609;Häutligen;239.0;246;12;21;;2132.76;1753.26;1729.74;2191.15;1873.63;1963.29;1861.39;2120.88;1868.67;2075.57
410;Höchstetten;258.0;245;6;19;;1707.96;1783.79;1676.38;2039.64;2350.84;2328.02;2411.06;2285.40;2550.92;2190.13
930;Höfen;441.0;247;24;16;;1892.40;2120.68;2376.34;2505.12;2672.08;2384.76;2487.27;2701.84;2149.37;2595.87
541;Iffwil;409.0;246;9;20;;1926.17;1817.42;1851.64;1967.56;1915.06;1977.08;2123.52;2216.13;2199.46;2130.48
980;Inkwil;638.0;244;26;15;;2746.04;2844.36;2718.11;2668.45;206.25;2156.57;2305.73;2109.08;2477.60;2324.22
784;Innertkirchen;886.0;250;18;19;;2663.27;2574.96;2722.93;2796.46;2918.89;2852.86;2971.79;2924.54;2644.84;3381.39
496;Ins;3260.0;243;8;20;;3295.63;3403.22;3040.51;3162.23;3230.68;3193.87;3331.29;3177.67;3269.94;3414.03
581;Interlaken;5481.0;250;11;6;;3212.46;3212.40;3230.80;3621.93;3616.55;3078.62;2802.04;2742.69;2985.61;3521.89
739;Ipsach;3913.0;242;16;13;371;2490.53;2124.66;2259.60;2207.48;2222.77;2005.16;2376.36;2259.33;2201.16;2283.10
582;Iseltwald;432.0;250;11;20;;2723.58;2946.07;1888.84;1912.91;2869.80;2733.82;3081.94;2623.72;2709.41;2647.14
362;Ittigen;11006.0;246;3;9;351;2412.32;2416.20;2326.59;2537.23;2399.47;2364.26;2409.01;2951.31;2538.49;2481.33
868;Jaberg;258.0;246;22;15;;1869.66;2114.25;2369.40;2199.90;2244.41;2389.39;1859.17;1968.10;1987.21;2174.22
540;Jegenstorf;4680.0;246;9;10;351;2161.38;1735.00;2053.97;2085.53;2165.11;2036.26;2339.60;2287.74;2173.60;2302.14
738;Jens;681.0;243;16;15;;2821.39;2690.19;2693.17;2785.84;2776.32;2836.62;2794.88;2679.05;2761.26;2986.60
304;Kallnach;1563.0;243;1;19;;2349.85;2639.23;2681.02;2708.60;2693.83;2755.04;2846.53;2836.35;2736.61;2982.76
564;Kandergrund;810.0;249;10;8;;1575.47;1477.06;1352.31;1550.84;1985.07;2076.43;2039.33;2107.06;2244.09;2162.71
565;Kandersteg;1261.0;249;10;6;;2453.45;2519.40;2530.66;2715.13;2509.56;2542.56;2703.66;2774.19;2829.07;2955.65
305;Kappelen;1278.0;243;1;19;;1754.57;1710.14;2090.18;2119.02;2262.05;2258.47;2496.69;1749.91;2368.67;2443.39
869;Kaufdorf;1034.0;246;22;11;351;2436.49;2539.95;2603.84;2096.76;2172.33;2084.25;2191.92;2425.20;2301.64;2314.32
870;Kehrsatz;3964.0;246;22;10;351;2128.77;2339.92;2522.19;2369.10;1868.08;2333.01;2351.54;2111.58;2465.81;2457.15
411;Kernenried;449.0;245;6;15;;1703.06;1605.05;1650.66;1876.68;1853.64;1822.52;1826.19;2042.49;1911.27;2269.50
871;Kienersrüti;52.0;247;22;21;;2227.53;1638.54;2427.94;2348.21;2460.45;2641.20;2731.94;2489.73;2904.47;2665.67
611;Kiesen;857.0;246;12;15;;2341.29;2585.31;2267.59;2489.42;2481.50;2816.67;2621.66;2529.51;2435.45;2567.14
412;Kirchberg;5613.0;245;6;12;404;1895.77;1692.78;2005.75;2128.24;1996.36;2037.86;2164.83;2058.36;2069.04;2159.57
872;Kirchdorf;814.0;246;22;20;;1995.80;2066.46;1932.45;2114.64;1862.67;2195.83;2291.08;2373.43;2166.15;1825.01
873;Kirchenthurnen;271.0;246;22;15;;2116.94;2109.67;2179.25;2317.44;2159.26;1801.23;2608.95;2346.30;2375.83;2432.30
354;Kirchlindach;2815.0;246;3;11;351;2415.14;2338.92;2085.99;1851.20;2249.89;2346.83;2571.29;2495.57;2677.02;2381.26
328;Kleindietwil;0.0;244;2;19;;3397.07;3616.24;3176.26;3409.04;-2042.83;2265.49;2114.45;2396.40;2533.50;0.00
612;Konolfingen;4739.0;246;12;9;351;2334.27;2672.11;2565.17;2431.76;2262.23;2593.36;2495.50;2416.29;2661.79;1771.37
413;Koppigen;2070.0;245;6;17;;2282.56;2327.45;2367.28;2537.43;2500.44;2189.16;2375.01;2414.26;2668.08;2672.32
566;Krattigen;989.0;249;10;17;;2253.79;2317.70;2465.02;2670.72;2013.87;2372.98;2420.26;2272.95;2414.19;2387.40
414;Krauchthal;2318.0;245;6;15;;2199.93;2035.51;1964.31;2337.77;2353.00;2457.88;2478.15;2479.33;2661.05;2795.18
666;Kriechenwil;410.0;246;14;20;;1906.07;2064.47;2113.97;1670.70;2067.30;2036.87;2054.70;1330.83;2078.92;2208.56
355;Köniz;38633.0;246;3;9;351;2616.12;2685.37;2628.14;2767.29;2693.70;2660.65;2983.07;2775.70;2930.39;2804.92
435;La Ferrière;545.0;241;7;19;;2606.27;2330.03;2498.92;2796.43;2596.45;2836.99;2789.36;3012.62;2965.79;3078.02
436;La Heutte;486.0;241;7;15;;2886.10;2815.63;2732.82;2905.87;2862.89;2574.21;3054.61;2808.82;3323.13;2791.48
723;La Neuveville;3559.0;241;13;17;;4011.84;3616.62;3970.29;3887.94;3945.70;3946.74;4257.43;4178.34;4461.81;4552.54
722;Lamboing;682.0;241;13;16;;3144.47;3010.61;2757.14;2952.35;3250.33;2855.88;3379.53;3769.08;3374.79;3029.79
613;Landiswil;628.0;246;12;21;;1646.96;2179.46;2366.90;2328.69;2484.73;2507.98;2642.85;2591.18;2993.11;2715.75
329;Langenthal;15017.0;244;2;3;;2862.67;2830.87;2645.21;2841.64;-4413.12;2358.53;2462.83;2623.43;2796.01;2851.77
902;Langnau i.E.;9018.0;245;23;3;;2350.79;2211.70;2344.84;2240.16;2417.54;2389.26;2549.97;2412.43;2584.98;2520.83
842;Lauenen;810.0;248;20;21;;1838.92;2173.33;2377.10;2440.48;2564.13;2444.22;2766.76;2691.69;2733.55;2865.65
667;Laupen;2830.0;246;14;10;351;2679.30;2631.18;2824.03;2622.46;2645.74;2781.80;2720.59;2800.85;2598.62;2605.86
903;Lauperswil;2680.0;245;23;19;;2040.27;1753.88;2095.62;2080.49;2052.28;2270.82;2263.85;2222.84;2250.31;2339.16
584;Lauterbrunnen;2741.0;250;11;6;;3597.21;3299.03;3310.12;3591.09;3476.19;3517.23;4360.89;4088.19;4082.18;4275.67
330;Leimiswil;0.0;244;2;19;;2706.74;2756.76;2713.93;2982.11;-2419.20;1954.17;2017.96;2355.82;2447.65;0.00
585;Leissigen;932.0;250;11;17;;2406.33;2666.40;2229.40;2669.28;2882.04;2590.73;2860.26;2794.06;3053.07;3050.95
387;Lengnau;4627.0;242;5;14;;3154.41;2788.49;2457.32;2770.01;2119.17;2838.50;3246.75;3009.42;3072.71;3337.58
792;Lenk;2419.0;248;19;6;;3611.44;3500.81;3344.89;3395.67;3292.70;3401.22;3768.03;3569.04;3643.78;3172.28
388;Leuzigen;1200.0;243;5;16;;2697.33;2549.17;2952.86;2859.22;2942.39;2868.71;3313.70;3010.13;2466.35;1722.14
740;Ligerz;521.0;242;16;20;;3853.71;3429.30;3741.20;3486.86;4167.22;3859.27;3729.01;3030.93;3194.40;3379.04
542;Limpach;359.0;246;9;20;;2683.91;1904.74;2533.96;2631.36;2506.50;2781.75;2732.47;2631.78;2536.80;2469.81
614;Linden;1321.0;246;12;19;;2120.99;2075.74;2043.89;2214.68;2114.87;1979.99;2252.14;2088.06;2524.14;2633.39
874;Lohnstorf;224.0;246;22;21;;1887.41;1898.01;1895.87;1638.80;1768.66;1901.61;2151.70;2336.69;2481.84;2581.12
331;Lotzwil;2462.0;244;2;15;;2350.50;2573.90;2728.01;2934.70;2700.70;2801.25;2025.36;2880.20;3072.24;2312.92
696;Loveresse;317.0;241;15;19;;2168.77;3074.81;2288.65;2195.62;1826.17;2500.41;2445.62;2289.89;2419.65;2482.73
306;Lyss;13776.0;243;1;3;;2368.94;2398.16;2451.34;2205.43;2254.09;2358.46;2590.79;2492.58;2619.62;2546.57
415;Lyssach;1427.0;245;6;12;404;1924.87;1837.74;2573.39;2170.19;2034.42;2433.78;2624.22;2036.23;2443.12;2475.52
933;Längenbühl;0.0;247;24;20;;2211.19;2254.15;2151.18;2109.18;2212.54;0.00;0.00;0.00;0.00;0.00
497;Lüscherz;537.0;243;8;20;;3355.06;3347.70;3358.36;3505.03;3689.00;3507.01;3796.36;3614.26;3791.38;3884.20
586;Lütschental;240.0;250;11;20;;2272.29;2077.28;2194.34;2971.40;2033.84;2550.18;2725.45;2762.63;2773.09;2887.78
955;Lützelflüh;4075.0;245;25;19;;2201.81;2198.82;2212.68;2317.06;2027.91;2322.85;2541.12;2426.44;2459.90;2247.58
332;Madiswil;3140.0;244;2;20;;2601.48;2328.30;2365.48;2582.86;-571.67;2217.80;3046.74;2817.37;2865.66;2297.59
697;Malleray;1970.0;241;15;18;;2318.09;2458.92;2378.03;2693.06;2259.82;2669.75;2268.88;2362.28;2392.02;2458.05
587;Matten b.I.;3780.0;250;11;13;;2204.14;2491.54;2253.48;2249.68;2346.11;2264.02;2398.05;2436.90;2501.60;2424.87
543;Mattstetten;588.0;246;9;11;351;2331.01;2054.02;2154.74;2113.70;2177.39;2273.34;2343.73;2401.92;2306.07;2325.15
389;Meienried;53.0;243;5;20;;2089.95;1867.62;1434.84;1969.97;2289.75;2101.97;1646.80;2396.97;1659.40;4399.58
307;Meikirch;2344.0;246;1;11;351;2490.34;2436.05;2361.30;2560.53;2570.31;2458.07;2492.59;2444.28;2571.90;2568.82
390;Meinisberg;1292.0;242;5;15;;2590.53;2206.45;2230.27;2550.65;2408.74;2120.55;2560.14;2594.73;2438.91;2523.88
785;Meiringen;4581.0;250;18;7;;2082.22;2102.44;2130.83;2482.60;2172.72;1990.45;2280.91;1833.85;1223.56;1685.64
333;Melchnau;1567.0;244;2;19;;3231.60;3181.77;2741.57;3035.36;-608.35;2481.36;3168.34;3077.25;3334.72;2692.95
741;Merzligen;411.0;243;16;15;;2184.87;1684.66;2185.48;2142.98;2342.43;2120.18;2535.44;2593.94;2345.83;2610.46
615;Mirchel;578.0;246;12;16;;1450.59;-7.21;1278.59;971.59;1270.10;1416.16;1859.15;1895.64;2000.58;1982.93
699;Monible;38.0;241;15;21;;2439.54;2254.74;2795.40;3350.17;-2215.45;3410.47;4417.38;3373.66;3637.90;3568.89
437;Mont-Tramelan;120.0;241;7;21;;1984.94;1995.48;2023.91;1974.42;2265.45;2243.36;2430.89;2294.04;2812.96;2813.70
544;Moosseedorf;3620.0;246;9;9;351;2701.04;2483.26;2683.63;2484.43;2633.95;2653.12;2942.35;2271.65;2551.98;2617.35
700;Moutier;7479.0;241;15;3;;3525.78;3390.67;3286.78;3444.64;3632.54;3810.10;3762.71;3739.50;3768.12;3967.85
356;Muri b.B.;12369.0;246;3;5;351;2180.55;2340.82;2460.63;1465.40;2145.22;1440.12;2118.60;2254.87;2235.59;2383.32
742;Mörigen;878.0;242;16;5;371;2481.95;3694.84;2611.50;2538.76;2823.06;2402.76;3144.81;2985.46;3168.11;3041.74
416;Mötschwil;142.0;245;6;22;;2038.33;1668.39;2255.27;2432.49;2255.41;2434.66;2187.36;2377.23;2370.45;2459.26
668;Mühleberg;2668.0;246;14;20;;2062.47;2353.92;2060.29;2378.27;2443.27;2364.61;2623.56;1993.58;2734.45;2596.83
875;Mühledorf;248.0;246;22;20;;2606.50;2414.42;2739.26;2281.22;2267.72;2359.71;2250.60;2223.23;2516.92;2538.46
876;Mühlethurnen;1377.0;246;22;15;;2203.96;2237.39;2004.98;2302.15;2295.80;2109.92;2386.60;2247.42;2347.92;2392.87
545;Mülchi;234.0;246;9;16;;2456.01;2230.62;2691.39;2588.00;2457.92;2530.16;2677.13;2539.24;2792.11;2726.50
546;Münchenbuchsee;9703.0;246;9;9;351;3194.29;3079.30;3353.30;3259.00;3391.64;3225.69;3627.12;3270.77;3602.08;3519.97
669;Münchenwiler;468.0;246;14;15;;1779.71;2311.91;2428.06;2368.18;1258.79;2214.43;2303.93;2013.23;1966.08;2295.66
547;Münchringen;593.0;246;9;15;;1610.89;1673.56;1816.47;2226.94;2259.51;2316.47;2408.23;2409.54;2268.77;2404.66
616;Münsingen;10841.0;246;12;9;351;2056.42;3133.16;3401.78;3566.30;3461.39;3049.02;3728.56;3638.19;3623.61;3613.63
498;Müntschemier;1330.0;243;8;20;;2177.92;2133.26;1860.24;2204.27;2122.31;2708.86;2660.83;2377.20;2373.30;2402.87
670;Neuenegg;4913.0;246;14;11;351;2213.52;2168.29;2017.28;2144.59;2103.71;2382.52;2181.63;2115.52;2277.04;1912.55
743;Nidau;6816.0;242;16;12;371;2941.84;2867.42;2683.45;2792.71;2622.07;2689.50;3079.85;2538.86;2603.15;2863.30
981;Niederbipp;4211.0;244;26;17;;2904.15;2549.95;2927.79;3174.13;1507.64;2022.33;2946.98;3034.31;2716.39;2821.62
617;Niederhünigen;641.0;246;12;15;;2124.99;1935.77;1971.58;1809.93;2120.25;2117.18;1905.00;1780.05;2210.38;2277.92
877;Niedermuhlern;505.0;246;22;21;;1801.47;1898.69;2019.46;2097.80;2158.79;1751.07;2215.99;2194.93;2141.42;2223.21
588;Niederried b.I.;338.0;250;11;15;;2908.39;2658.93;2509.12;2594.02;2633.85;2634.38;2756.07;2347.03;2801.59;3139.38
308;Niederried b.K.;297.0;243;1;15;;2166.23;2423.50;1922.70;2400.70;2600.44;2446.61;2641.42;2631.11;2471.61;2805.36
764;Niederstocken;257.0;247;17;15;;1870.21;2378.07;2547.85;2411.67;2368.26;2470.66;2832.52;2694.85;2374.72;2523.81
618;Niederwichtrach;0.0;246;12;11;;2656.27;2392.97;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
982;Niederönz;1554.0;244;26;15;;2217.31;2259.80;2306.36;2444.71;2025.68;1827.51;1982.08;2039.30;1129.12;1910.10
417;Niederösch;240.0;245;6;21;;2351.55;2079.94;1839.50;1501.08;2119.21;2147.80;2334.95;2599.15;2437.57;2336.44
724;Nods;742.0;241;13;20;;4054.22;3520.99;3328.05;3855.69;3246.71;3546.28;3664.38;3329.52;3522.49;3392.22
878;Noflen;260.0;246;22;21;;1985.98;1692.32;2217.90;2238.16;2226.90;2045.87;2507.49;2007.45;1221.70;2065.39
357;Oberbalm;869.0;246;3;21;;1061.39;1620.03;1979.95;2147.12;2344.77;2355.12;2507.38;2456.24;1607.68;2369.76
983;Oberbipp;1568.0;244;26;15;;1974.64;2033.84;1995.30;2291.33;2342.66;1878.32;2239.23;2270.85;1303.01;2279.04
418;Oberburg;2875.0;245;6;13;404;3170.66;3057.83;1953.26;2068.19;1987.34;1834.77;2134.79;2085.50;2102.65;2289.32
619;Oberdiessbach;3102.0;246;12;17;;2519.20;3102.56;2920.43;2998.44;2490.67;3115.96;3235.13;3126.12;3293.74;3166.74
934;Oberhofen;2354.0;247;24;14;942;2969.98;3460.39;2968.19;3222.75;3117.02;3106.44;3437.53;3574.35;3808.25;3631.25
629;Oberhünigen;326.0;246;12;21;;1095.46;1688.01;1798.86;1888.79;1883.66;1983.10;2007.42;1960.54;2113.28;2129.82
935;Oberlangenegg;486.0;247;24;21;;1953.88;1916.54;2133.24;2577.22;2013.83;2333.96;2452.67;2336.04;2371.09;2340.52
589;Oberried a.Br.-S.;479.0;250;11;17;;3070.43;2994.61;2808.28;2981.10;2719.41;3093.88;3005.93;3303.77;3399.04;3198.23
334;Obersteckholz;423.0;244;2;16;;2796.66;2961.09;2788.68;3012.07;941.41;1350.61;2625.77;2506.83;2656.90;2418.37
765;Oberstocken;282.0;247;17;15;;1875.28;2469.65;2496.82;2289.91;2364.43;2457.84;2618.67;1991.40;2803.12;2932.18
620;Oberthal;781.0;246;12;21;;1870.23;2053.92;2030.61;1906.79;2109.67;2255.03;2361.31;2013.43;2469.35;2324.29
621;Oberwichtrach;0.0;246;12;10;;1811.35;1693.26;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
391;Oberwil b.B.;809.0;243;5;16;;3016.10;2857.08;2950.55;3084.47;2585.46;2896.83;3347.57;3163.79;3347.90;3284.31
766;Oberwil i.S.;795.0;249;17;21;;2153.99;2247.12;2275.86;2275.63;2259.11;2154.82;2120.61;2344.39;2500.41;2361.81
984;Oberönz;0.0;244;26;15;;2513.70;2389.48;2417.65;2428.36;1201.18;1989.69;0.00;0.00;0.00;0.00
419;Oberösch;112.0;245;6;21;;1789.23;1827.74;1731.25;2158.10;1736.40;640.56;2638.11;2698.92;2703.17;3094.96
985;Ochlenberg;586.0;244;26;21;;2553.77;2794.29;2970.08;2884.46;-3040.06;2078.67;2273.31;2139.10;3058.14;2374.38
335;Oeschenbach;237.0;244;2;21;;1970.39;2366.56;2977.75;3221.23;331.85;2422.74;2546.64;2459.43;2591.70;2367.44
622;Oppligen;669.0;246;12;15;;-718.95;1029.97;1859.82;2148.07;2075.97;2346.97;2357.15;2367.03;2340.67;2367.29
744;Orpund;2637.0;242;16;13;371;2477.27;2208.85;2210.17;2642.99;2310.48;2116.32;2744.08;2474.20;2460.57;2562.89
438;Orvin;1196.0;241;7;17;;3002.55;2584.95;2936.25;3070.59;2691.22;2787.60;2668.50;2443.39;2459.18;2257.02
363;Ostermundigen;15436.0;246;3;10;351;2467.27;2411.64;2475.72;2527.32;2577.00;2807.93;3146.43;2765.83;3186.08;3061.36
701;Perrefitte;471.0;241;15;15;;2656.21;2304.21;2199.49;2241.21;2323.10;2521.46;2499.00;2591.18;2507.42;2355.35
392;Pieterlen;3633.0;242;5;13;371;3083.06;2685.17;2885.40;2890.22;2891.49;2687.51;2878.47;2862.73;3208.65;2677.81
440;Plagne;364.0;241;7;14;371;2008.21;1975.84;2189.97;2485.98;2569.66;2336.20;2859.58;2614.43;2796.16;1773.54
936;Pohlern;278.0;247;24;15;;2054.54;2066.78;2124.14;2330.24;2431.55;2397.85;2752.03;2699.12;2478.47;2664.46
702;Pontenet;216.0;241;15;15;;2535.17;2139.80;2478.03;2780.91;2741.01;2710.52;2954.25;2714.06;2833.73;2770.28
745;Port;3302.0;242;16;14;371;3223.01;3364.13;2935.10;3315.30;3178.09;2597.87;2881.38;3347.04;3414.65;3326.35
725;Prêles;908.0;241;13;17;;2481.66;2684.25;2609.86;2796.59;2608.31;2730.38;2728.01;2590.34;2433.71;2554.55
