K42 NPE NettoA pro Einwohner;;;;;;;;;
439;Péry;1359.0;241;7;15;;2644.94;3038.52;2988.19;2972.68;3266.16;2583.22;3046.48;3130.42;2798.01;2756.19
309;Radelfingen;1176.0;243;1;16;;2148.36;2131.08;2150.02;2452.54;2399.39;2323.35;2388.61;2420.54;2434.04;2566.29
310;Rapperswil;2129.0;243;1;20;;2072.61;2323.51;2218.22;2053.29;2338.97;2240.44;2568.62;2252.18;2486.58;2886.62
715;Rebévelier;47.0;241;15;22;;2870.55;2990.79;4055.95;2978.90;1251.44;3396.52;2968.07;2662.64;3471.62;3314.11
703;Reconvilier;2213.0;241;15;18;;2134.85;2519.94;2303.15;2667.92;2624.83;2483.73;2868.76;2702.52;2444.18;2335.67
567;Reichenbach i.K.;3452.0;249;10;19;;1858.64;1606.89;2098.92;2554.64;2166.73;1853.60;2289.98;2236.65;2251.38;2464.07
336;Reisiswil;191.0;244;2;21;;2535.38;2672.90;2641.42;3063.28;-1163.15;1997.21;2355.37;2208.87;2403.90;2604.85
441;Renan;838.0;241;7;20;;2572.92;2564.58;3062.53;3639.58;2918.38;3129.05;3061.60;3466.94;3238.16;3283.39
767;Reutigen;963.0;247;17;20;;2185.66;2231.79;2180.53;2104.05;2196.44;2225.47;2428.16;2436.90;2116.72;2317.45
879;Riggisberg;2406.0;246;22;8;;3129.56;3302.98;3151.57;3406.89;3399.10;2590.68;3305.81;3153.17;3384.24;2192.20
590;Ringgenberg;2523.0;250;11;14;;2367.13;1976.03;1887.17;2112.39;2058.73;2036.35;2188.40;2006.31;2116.84;2335.53
704;Roches;228.0;241;15;22;;3046.47;3106.90;3068.51;2456.80;3517.80;2942.33;3283.54;3367.65;3117.27;2489.03
337;Roggwil;3865.0;244;2;17;;2683.92;2977.94;2890.44;2976.04;3178.90;2812.23;3107.92;3025.78;2928.61;1282.08
338;Rohrbach;1431.0;244;2;16;;3430.77;2481.05;2838.04;2857.26;-1280.31;1326.29;2675.60;2043.84;2082.76;2205.69
339;Rohrbachgraben;423.0;244;2;21;;718.41;2030.36;2049.28;2225.67;-63.05;2173.48;2501.27;2505.38;2648.44;2501.69
442;Romont;205.0;241;7;16;;2558.00;2780.92;2608.22;3045.51;2671.34;2834.43;2978.22;3451.26;2959.50;2999.14
623;Rubigen;2865.0;246;12;11;351;2312.13;2252.51;2248.75;698.72;1812.27;2093.17;2230.59;2211.68;2386.69;2465.94
421;Rumendingen;77.0;245;6;8;;2160.50;1686.39;2025.23;2307.51;1964.51;1732.20;1718.23;1824.13;1690.92;2422.83
987;Rumisberg;476.0;244;26;15;;2237.05;2482.67;2355.09;2327.67;2438.02;2377.68;2576.12;1850.44;2528.56;2659.59
548;Ruppoldsried;259.0;243;9;16;;2213.93;2099.63;2447.81;2462.16;2127.46;2031.58;2725.20;2508.42;2571.58;2378.55
986;Röthenbach b.H.;0.0;244;26;19;;1922.98;2751.21;2564.85;2800.68;961.70;1581.03;1332.88;0.00;0.00;0.00
904;Röthenbach i.E.;1272.0;245;23;21;;2037.33;2114.92;2376.33;2315.25;2217.63;2301.83;2548.07;2497.92;2429.12;2488.69
905;Rüderswil;2405.0;245;23;19;;1733.14;1946.42;1940.02;2084.72;2043.99;1759.96;2175.21;2224.94;2055.72;1709.88
420;Rüdtligen-Alchenflüh;2179.0;245;6;13;404;1814.12;1838.64;1640.08;1943.84;1883.77;1720.34;1813.64;1636.98;1836.22;1872.87
880;Rüeggisberg;1855.0;246;22;21;;2047.36;2256.69;2290.21;2267.81;2300.65;2224.17;2533.36;2392.69;2516.61;2426.53
956;Rüegsau;3062.0;245;25;20;;1904.86;1978.01;1986.76;2108.48;2070.35;2014.32;2194.18;2035.14;1869.91;2203.99
881;Rümligen;450.0;246;22;20;;2581.90;1917.15;2330.64;2124.46;2116.88;2055.30;2240.12;2151.84;2260.18;2376.60
853;Rüschegg;1689.0;246;21;20;;2394.32;2354.81;2453.80;2554.07;2422.52;2450.70;2598.90;1898.75;2403.88;2202.34
393;Rüti b.B.;835.0;243;5;16;;4178.92;4049.54;4115.29;4047.55;4129.85;4393.72;4585.02;4714.79;4413.36;3856.02
422;Rüti b.L.;162.0;245;6;15;;1806.89;1574.19;1914.20;1944.34;2002.07;1898.60;1952.87;1692.61;2120.56;2376.14
882;Rüti b.R.;0.0;246;22;21;;2480.99;2374.05;1877.08;2655.71;2485.43;2334.89;3753.34;0.00;0.00;0.00
340;Rütschelen;564.0;244;2;19;;1253.43;1705.69;2631.99;2504.59;-153.86;1668.09;1148.24;1853.52;1961.70;1865.73
843;Saanen;7240.0;248;20;6;;3176.91;2390.31;2877.62;3201.09;3241.69;3472.76;3343.47;3511.99;3616.13;3671.03
746;Safnern;1881.0;242;16;14;371;3090.08;2794.61;2963.30;3113.97;3288.84;2984.01;2708.35;3209.33;3238.40;2985.95
706;Saicourt;600.0;241;15;20;;2404.07;2294.72;2023.05;2117.02;2438.19;2334.07;2732.48;2675.42;2714.83;2635.42
443;Saint-Imier;4802.0;241;7;4;;4157.71;4094.40;4211.22;4501.21;4625.46;4372.50;4668.81;4586.28;4611.20;4922.88
707;Saules;153.0;241;15;19;;1886.30;2459.28;2375.50;2451.05;866.86;2342.40;2326.41;2540.22;2831.45;2658.84
591;Saxeten;101.0;250;11;19;;1662.25;2736.66;2379.97;2618.69;2844.65;2305.61;3657.66;3490.29;3653.18;1896.29
549;Schalunen;366.0;246;9;11;351;1720.65;1792.69;1711.75;1995.93;2250.29;2221.04;2388.97;2416.99;2410.66;2111.29
906;Schangnau;925.0;245;23;21;;2269.24;2337.30;2262.88;2441.93;2551.32;2523.27;2712.21;2834.00;2690.45;2555.22
786;Schattenhalb;600.0;250;18;8;;2436.88;2622.61;2936.28;2951.69;2970.04;2818.83;3193.71;2566.54;3159.14;3554.16
708;Schelten;40.0;241;15;21;;2997.41;2985.45;1756.87;2139.21;2383.52;2058.60;2970.65;1858.92;2873.24;2497.86
550;Scheunen;84.0;246;9;21;;2129.38;1124.65;1810.19;1810.92;1665.75;1750.36;1748.97;1709.17;2043.75;2113.64
747;Scheuren;440.0;242;16;14;371;1985.31;1949.87;2067.69;2130.89;1960.85;2016.51;2317.64;2370.24;2303.30;2295.28
624;Schlosswil;657.0;246;12;15;;2023.08;1816.52;1976.98;1873.00;2108.64;1414.46;1863.77;2227.24;2450.54;2289.31
748;Schwadernau;651.0;242;16;14;371;2293.38;1994.13;2341.79;2245.04;2181.45;1523.25;1771.39;1782.29;2246.20;2305.06
592;Schwanden b.B.;603.0;250;11;15;;2072.76;2164.56;2162.13;2203.97;2247.29;2186.90;2378.06;2302.77;2283.22;2091.09
855;Schwarzenburg;6711.0;246;21;4;;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2432.57
341;Schwarzhäusern;485.0;244;2;15;;2658.98;2428.43;2834.54;2838.65;-95.47;1990.78;2305.78;2046.07;2350.45;2533.26
937;Schwendibach;254.0;247;24;15;;2038.43;2064.67;2165.14;2002.12;2016.67;1878.55;2244.41;2042.53;2130.51;1659.73
311;Schüpfen;3530.0;243;1;11;351;2416.39;2346.53;2294.94;2137.08;2288.27;2457.48;2169.35;2373.08;2528.17;2342.75
988;Seeberg;1389.0;244;26;20;;1832.00;1951.87;1937.92;2013.90;1538.21;2002.01;2243.48;2007.18;2218.90;1976.83
312;Seedorf;2987.0;243;1;20;;2401.38;2642.26;2790.02;2803.35;2735.17;2677.20;3108.99;3086.99;3136.19;3142.42
709;Seehof;71.0;241;15;21;;1983.37;2577.88;1979.62;1178.64;1148.16;1983.15;1514.06;1981.35;2067.60;215.88
883;Seftigen;2110.0;247;22;14;942;2202.99;2408.45;2364.72;2408.62;2388.30;2595.29;2693.12;2448.95;2561.82;2496.33
907;Signau;2749.0;245;23;19;;1975.79;2095.24;2019.52;2114.56;2077.64;2144.75;2344.41;2084.81;2297.96;2254.39
938;Sigriswil;4633.0;247;24;7;;2603.61;2548.06;2473.75;2619.94;2567.54;2331.94;2959.13;2715.45;2655.00;2648.85
499;Siselen;580.0;243;8;20;;2689.32;2849.59;2505.48;2995.44;3137.60;3103.77;3454.91;3426.23;3329.40;3616.15
444;Sonceboz;1804.0;241;7;18;;2617.28;2456.13;2465.06;2819.34;2947.43;2830.94;2924.60;2566.58;2646.85;2985.07
445;Sonvilier;1192.0;241;7;19;;2409.47;2674.14;2463.97;2674.62;2748.42;2784.14;2974.70;2724.21;2747.38;2633.88
710;Sornetan;131.0;241;15;21;;1981.91;2742.77;2761.75;3162.55;2511.97;2320.37;2692.91;2690.27;2524.37;2627.31
711;Sorvilier;268.0;241;15;19;;2104.39;2100.62;1944.86;2309.21;2287.61;2356.87;2787.63;2499.96;2518.70;2402.97
712;Souboz;134.0;241;15;21;;3644.80;3078.70;3273.26;2913.35;-1660.55;3711.08;3225.80;3452.71;2682.28;3055.61
768;Spiez;12477.0;249;17;12;942;2005.32;1757.02;1997.70;1927.15;1845.02;1861.50;1583.73;1376.90;1532.31;1553.22
793;St. Stephan;1379.0;248;19;20;;2225.34;2300.70;2218.11;2644.55;2235.70;2154.68;2327.20;2210.57;2230.82;1818.18
939;Steffisburg;15423.0;247;24;13;942;2123.36;2088.29;2053.46;2086.05;1892.10;1757.17;2250.85;2083.64;2084.95;2182.81
358;Stettlen;2891.0;246;3;10;351;3186.73;3052.16;2915.73;3324.24;2791.54;3033.09;3312.63;3009.09;2853.35;2958.91
749;Studen;2837.0;243;16;13;371;2063.81;2371.71;2274.57;2259.70;2571.73;2334.56;2574.90;2475.07;2655.54;2495.95
957;Sumiswald;5039.0;245;25;19;;2051.74;1952.45;2303.16;2358.79;2191.57;2158.65;2419.92;1959.11;1903.77;2263.40
750;Sutz-Lattrigen;1352.0;242;16;14;371;2488.14;2611.69;2626.21;2616.55;2445.32;2374.47;2481.06;2388.57;2403.43;2644.69
713;Tavannes;3542.0;241;15;18;;2636.70;2672.50;2530.84;2788.40;2557.43;2359.53;2535.44;2465.21;2541.72;2418.26
940;Teuffenthal;168.0;247;24;21;;2468.67;2704.92;2298.74;2149.45;2378.89;2083.48;2533.48;2218.92;2122.66;2440.77
941;Thierachern;2302.0;247;24;14;942;2009.30;1707.88;1885.51;1780.37;1342.61;1816.60;2214.82;2060.03;1985.23;2168.40
942;Thun;42623.0;247;24;2;942;2001.89;2238.87;2159.36;2280.32;2273.52;2393.77;2416.51;2366.80;2529.84;2614.68
342;Thunstetten;3063.0;244;2;17;;3256.74;3156.66;3197.46;3330.12;833.54;2099.62;2612.43;2306.05;2786.42;2761.56
989;Thörigen;1027.0;244;26;15;;3007.78;2710.09;3077.09;3175.44;57.38;1872.23;2108.82;1931.29;1956.94;2036.13
884;Toffen;2457.0;246;22;11;351;2237.41;2217.40;2104.55;2247.07;2519.91;1616.54;2426.60;2165.07;2380.44;2019.83
958;Trachselwald;1024.0;245;25;21;;2160.71;2156.58;2153.66;2354.39;2288.33;2424.62;2514.42;2491.64;2423.40;2365.55
446;Tramelan;4248.0;241;7;18;;3607.03;3463.19;3548.36;3608.98;3780.36;3679.27;3973.05;3577.13;3621.81;3761.73
500;Treiten;441.0;243;8;21;;1794.69;1880.10;2114.13;2226.91;1708.22;2565.07;2817.28;3496.46;2458.82;2746.59
631;Trimstein;508.0;246;12;11;351;2400.13;2143.15;2094.63;1537.02;2609.40;2271.56;2531.01;2215.92;2418.60;2345.37
908;Trub;1377.0;245;23;21;;1934.65;2086.07;2225.34;2240.79;1695.67;2061.22;2431.62;2332.77;2327.38;2448.79
909;Trubschachen;1392.0;245;23;19;;2417.19;2177.65;2258.86;2314.29;2454.68;2373.61;2847.78;2628.38;2685.28;2727.85
501;Tschugg;449.0;243;8;8;;2426.42;2614.70;2272.98;2405.07;2935.81;2999.12;2865.29;2816.36;3063.79;3081.69
753;Twann;0.0;242;16;20;;3358.95;3553.57;3168.26;3947.59;4354.89;2782.10;3237.12;3346.83;0.00;0.00
756;Twann-Tüscherz;1138.0;242;16;20;;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2950.97;3328.10
625;Tägertschi;418.0;246;12;21;;2118.96;1981.03;2093.38;2142.49;2213.99;2085.34;2142.59;2099.04;2218.81;2253.45
751;Täuffelen;2655.0;243;16;17;;1889.54;2100.73;2055.79;1987.19;1997.14;1494.87;1968.43;2376.56;2172.79;2278.81
752;Tüscherz-Alfermée;0.0;242;16;5;371;3412.41;3320.06;3908.29;3297.49;3805.10;3595.75;3953.63;3738.39;0.00;0.00
943;Uebeschi;692.0;247;24;15;;2070.19;2073.47;2146.10;2145.46;2274.91;2248.75;2441.35;2422.97;2514.78;2611.75
944;Uetendorf;5946.0;247;24;12;942;1997.23;1913.06;1952.52;2028.54;1838.66;2037.99;2191.82;2057.64;2127.49;2065.63
945;Unterlangenegg;903.0;247;24;21;;1919.53;1967.46;2053.56;1895.37;2008.64;2043.81;2208.71;1797.84;1877.01;1646.67
593;Unterseen;5487.0;250;11;12;;2259.36;2297.20;2322.73;2378.61;2493.38;2397.74;2539.72;2616.32;2438.37;2400.46
343;Untersteckholz;0.0;244;2;21;;1976.97;1865.86;1800.03;2066.45;-3654.57;1927.73;-728.34;865.54;0.00;0.00
344;Ursenbach;908.0;244;2;19;;3013.84;3258.68;3250.55;3218.26;-4457.71;3317.32;3352.39;3065.25;3496.60;3908.13
551;Urtenen;5665.0;246;9;9;351;2013.81;1878.97;2002.06;2078.70;2347.07;2322.40;1885.87;1763.10;1798.34;2199.78
885;Uttigen;1809.0;247;22;14;942;2087.11;2107.67;2064.96;2059.36;1223.79;2160.99;2387.07;2345.29;1512.94;2260.38
552;Utzenstorf;4123.0;245;9;17;;2065.94;2367.74;2101.78;1912.09;2194.73;2218.25;2262.36;2206.44;2287.38;2243.56
447;Vauffelin;411.0;241;7;14;371;2717.68;2739.68;2502.35;1828.71;2625.59;1901.73;2929.16;2707.08;2648.69;2848.39
359;Vechigen;4653.0;246;3;11;351;2389.19;2131.08;2270.50;2424.88;2496.53;2247.45;2499.83;2329.62;2523.05;2690.50
448;Villeret;895.0;241;7;18;;2607.43;3658.40;1373.87;3298.00;3001.66;3213.28;3097.97;2843.17;3115.44;2983.15
502;Vinelz;821.0;243;8;15;;2406.13;2399.85;2444.52;2666.54;2535.36;2467.54;2715.81;2628.17;2664.66;2725.96
946;Wachseldorn;232.0;247;24;21;;1923.21;1990.76;1746.53;2128.02;1931.92;2031.43;2210.98;2338.07;2254.19;1979.00
854;Wahlern;0.0;246;21;4;;2173.39;2183.89;2170.96;2266.18;2355.10;2333.75;2435.10;2389.47;2530.54;0.00
888;Wald;1191.0;246;22;8;;0.00;0.00;2448.17;2342.16;2295.28;2357.01;2520.66;2436.71;2450.39;2201.37
626;Walkringen;1828.0;246;12;20;;2276.49;2157.72;2041.05;2085.19;1983.03;2210.84;2491.80;2346.24;2456.19;2759.12
990;Walliswil b.N.;204.0;244;26;16;;1392.06;1091.91;698.28;1207.64;-1490.70;1100.26;1467.30;811.42;1200.08;389.56
991;Walliswil b.W.;567.0;244;26;15;;2218.29;2084.83;2143.82;2217.18;2324.77;2297.05;2078.77;2269.25;1853.37;2220.05
754;Walperswil;938.0;243;16;19;;860.71;934.92;1097.65;1071.48;978.68;1010.26;1361.64;1223.21;748.50;1124.43
959;Walterswil;539.0;244;25;21;;2610.63;2830.38;2926.81;2746.10;283.79;2416.28;2416.41;2547.32;2495.89;2668.51
992;Wangen a.A.;2088.0;244;26;17;;1984.34;2154.82;2194.97;2048.82;175.88;755.57;2710.98;2586.90;2568.85;2474.97
993;Wangenried;395.0;244;26;16;;1868.94;1954.09;1852.98;2028.38;1899.61;1176.68;2388.43;2152.55;2274.94;2247.90
994;Wanzwil;0.0;244;26;18;;2588.93;2616.80;2798.94;3075.56;2194.02;2284.28;2165.89;0.00;0.00;0.00
886;Wattenwil;2692.0;247;22;17;;2013.71;2131.36;2329.53;2410.69;2194.12;2171.18;2207.89;1975.79;2071.82;2195.98
394;Wengi;612.0;243;5;20;;2337.64;2320.04;2209.40;2220.74;2147.27;2332.58;2440.03;864.58;2557.71;2585.88
632;Wichtrach;4018.0;246;12;10;351;0.00;0.00;2136.62;1998.25;2200.53;2185.37;2287.69;2269.36;2249.19;2400.11
995;Wiedlisbach;2191.0;244;26;8;;2217.45;2251.41;2121.68;2296.23;559.71;2212.65;2371.97;2271.92;2457.23;2486.45
553;Wiggiswil;100.0;246;9;21;;1587.71;1352.31;1663.96;1621.84;1549.94;376.34;1560.41;1587.41;2040.92;935.30
594;Wilderswil;2487.0;250;11;6;;2421.75;2730.30;2740.25;2918.53;3052.13;2890.91;3051.13;3063.59;2785.56;2863.17
554;Wiler b.U.;817.0;245;9;15;;1770.82;2387.64;2433.14;1931.81;2209.89;2319.36;2402.91;2278.23;2437.72;2340.88
671;Wileroltigen;390.0;246;14;21;;1939.35;1797.74;1991.67;2165.06;2260.88;2194.58;2256.75;2549.51;2608.91;4386.82
423;Willadingen;201.0;245;6;15;;1779.19;1512.85;1865.71;1964.85;1417.38;1686.31;2205.08;2310.18;2133.69;2222.90
769;Wimmis;2413.0;249;17;17;;2348.96;2316.95;2310.14;2350.75;2379.61;2178.16;2538.48;2072.92;2045.95;2276.40
360;Wohlen b.B.;8877.0;246;3;11;351;2440.28;2442.70;2317.10;2645.94;2584.82;2407.55;2777.35;2812.06;2693.49;2778.17
996;Wolfisberg;198.0;244;26;16;;2515.88;2728.91;2667.97;2871.83;3097.96;3092.77;3054.18;3046.60;3090.43;1133.77
627;Worb;11236.0;246;12;10;351;2142.74;2115.38;2195.01;2093.94;1997.81;2374.31;2535.65;2478.57;2462.34;2505.19
755;Worben;2288.0;243;16;8;371;2448.52;2225.92;2259.99;2361.53;2368.44;2446.00;2409.77;2379.39;2167.09;2415.49
345;Wynau;1551.0;244;2;15;;3177.19;3354.31;2763.88;3019.73;-354.91;2972.91;3162.75;2657.35;2539.44;2654.90
424;Wynigen;2014.0;245;6;20;;1889.97;1915.89;2056.61;2202.46;3.26;1915.68;2020.69;2097.17;2199.87;2113.05
960;Wyssachen;1161.0;244;25;19;;3000.87;2918.56;3077.10;3106.96;-78.58;2109.80;2510.75;2562.17;2657.23;2540.60
555;Zauggenried;316.0;246;9;20;;2039.37;1844.33;2292.03;2119.92;1998.31;2511.17;2471.54;2299.82;2300.96;2443.15
556;Zielebach;329.0;245;9;14;;1901.35;2106.70;2210.78;2314.57;1998.39;2048.69;2374.93;2238.53;2250.90;2278.62
887;Zimmerwald;0.0;246;22;21;;1263.50;1272.78;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
361;Zollikofen;9792.0;246;3;9;351;2322.42;2327.65;2147.27;2151.45;2273.57;2118.75;2494.96;2406.05;2273.95;2376.10
557;Zuzwil;578.0;246;9;15;;2084.50;1711.65;2129.61;2120.36;2201.77;2095.10;2253.82;1840.12;2224.50;2303.60
794;Zweisimmen;2998.0;248;19;4;;1935.18;1942.63;1942.75;2170.76;2201.71;2045.53;2421.12;2196.75;1835.52;2099.91
947;Zwieselberg;280.0;247;24;16;;2212.17;2029.50;2047.78;2413.17;1849.76;1960.17;2452.39;2490.92;2508.78;2364.20
628;Zäziwil;1591.0;246;12;15;;2721.27;2403.29;2436.81;2529.10;2651.32;2652.57;2528.08;2263.73;2129.44;2291.84

