K43 FPE Finanzertrag pro Einwohner;;;;;;;;;
Kurzbeschrieb: Total Ertrag Laufende Rechnung ohne Durchlaufende Beiträge (47), Entnahmen
 aus Spezialfinanzierungen (48) interne Verrechnungen (49) dividiert durch die Einwohnerzahl.



BFS-Nr.;Gemeinde;Anzahl Einwohner;Verw.-Kreis ;Amtsbezirk;BFS Typ;Agglomeration BFS-Nr.;2002 [SFR];2003 [SFR];2004 [SFR];2005 [SFR];2006 [SFR];2007 [SFR];2008 [SFR];2009 [SFR];2010 [SFR];2011 [SFR]
301;Aarberg;4090.0;243;1;17;;5167.58;5476.31;5898.75;6126.61;6773.83;6653.28;6886.94;7849.66;8305.58;7871.13
321;Aarwangen;4214.0;244;2;15;;4126.90;4123.14;4253.27;4533.12;6604.91;4810.93;5002.50;6432.34;7007.65;6567.02
561;Adelboden;3583.0;249;10;6;;4270.66;4412.99;4276.73;4131.11;4080.56;4286.97;4667.38;4611.62;4689.91;4742.66
401;Aefligen;1036.0;245;6;14;404;2983.61;3182.68;3485.92;3162.37;3330.42;3472.69;3075.43;3073.30;4248.14;3090.02
731;Aegerten;1750.0;242;16;14;371;3919.13;3623.84;3896.96;3865.59;4016.22;4312.25;4217.52;4407.29;4233.60;3937.88
562;Aeschi b.Sp.;2070.0;249;10;7;;3960.68;3715.66;3462.57;3192.19;3558.50;3309.63;3537.31;3691.00;3455.08;3493.54
601;Aeschlen;0.0;246;12;21;;2984.87;3464.13;2825.65;3442.79;2878.22;3584.55;2894.63;3680.21;0.00;0.00
951;Affoltern i.E.;1141.0;245;25;19;;4212.01;4437.24;4869.99;4694.64;7321.21;3782.60;3587.94;3978.06;3671.52;3654.52
851;Albligen;0.0;246;21;20;;3711.92;3296.45;4237.09;2782.03;2876.72;2968.30;2972.34;3261.03;3495.21;0.00
402;Alchenstorf;570.0;245;6;16;;2643.90;3166.82;2813.39;2939.83;3748.91;2755.17;2761.32;2794.18;2927.72;2814.79
630;Allmendingen;515.0;246;12;11;351;4154.04;3490.11;3931.29;3447.42;4047.64;3869.49;4619.17;3636.27;3579.18;3739.11
921;Amsoldingen;797.0;247;24;16;;2584.45;2658.61;2677.15;2557.23;3449.39;2776.55;3088.88;3197.29;4005.03;3447.47
381;Arch;1542.0;243;5;18;;4465.22;4094.49;4449.38;4082.22;4313.15;4376.65;4796.90;4431.82;4462.00;4574.31
602;Arni;955.0;246;12;20;;3807.44;4062.90;3788.32;3651.62;3669.92;3621.87;3877.02;3945.33;3882.18;3931.36
971;Attiswil;1298.0;244;26;16;;2781.99;2802.86;2572.42;2630.78;2895.08;2715.33;2946.71;2966.46;3032.50;2763.50
322;Auswil;460.0;244;2;19;;2996.77;3277.50;2940.02;3223.27;5310.59;3347.23;3605.57;3158.52;3181.92;2862.11
531;Ballmoos;0.0;246;9;21;;1909.53;2640.43;3114.75;3259.34;3951.25;2862.87;3014.92;1869.22;0.00;0.00
532;Bangerten;158.0;243;9;21;;2740.38;2008.65;2691.77;3307.46;3610.54;3328.55;3459.69;3239.80;2740.08;3281.90
323;Bannwil;676.0;244;2;15;;3529.11;3252.91;3784.62;3656.56;4928.13;4376.32;3485.05;4498.04;2627.21;3502.45
302;Bargen;1005.0;243;1;16;;3706.93;4903.14;3801.65;3852.77;3987.81;4233.86;4342.23;4332.66;4880.14;4478.68
571;Beatenberg;1126.0;250;11;7;;4778.39;4472.09;4743.91;4039.42;4311.71;4475.03;4648.40;4369.82;4701.33;4922.71
732;Bellmund;1490.0;242;16;14;371;3830.95;3334.34;3207.69;3637.08;4351.85;4373.10;4465.19;4861.18;5352.22;3974.18
861;Belp;10356.0;246;22;9;351;4561.60;4920.94;5307.38;5607.63;5763.87;6166.32;6661.36;6532.26;6197.13;6328.49
862;Belpberg;418.0;246;22;21;;2465.27;2684.75;2629.07;2781.44;2847.23;3041.14;3118.32;3316.28;2553.33;3598.52
681;Belprahon;300.0;241;15;15;;3816.89;3330.27;2929.70;3122.65;3169.24;3480.67;3930.77;3590.93;3666.74;3669.55
972;Berken;47.0;244;26;22;;3963.37;3152.80;3031.76;2780.56;7542.39;4438.05;3241.38;9827.33;4718.98;2539.86
351;Bern;126664.0;246;3;1;351;7451.76;6913.29;6712.54;6757.79;7230.76;7708.10;7339.09;7806.12;8902.57;8562.93
973;Bettenhausen;686.0;244;26;15;;3333.31;3532.56;3610.65;3727.04;5979.55;3036.38;3260.10;2761.12;2410.46;3089.55
371;Biel;51323.0;242;4;2;371;6310.48;6283.90;5810.19;6562.47;6800.94;7239.61;7325.06;6627.94;6671.78;6336.03
603;Biglen;1729.0;246;12;15;;4535.83;4283.84;4725.80;3941.88;3951.46;3956.50;3965.82;4269.92;4070.26;4013.33
324;Bleienbach;654.0;244;2;19;;3683.81;4130.44;3906.31;4073.13;7700.57;3136.96;3320.72;3247.66;4359.13;6157.23
604;Bleiken b.O.;385.0;246;12;16;;2832.40;2850.20;2791.61;2842.41;2788.06;2926.78;3077.18;2895.17;2915.65;3168.98
922;Blumenstein;1182.0;247;24;17;;4295.25;3773.87;3886.97;3588.18;3490.73;3745.24;3967.59;4202.89;4017.24;5156.44
352;Bolligen;6057.0;246;3;11;351;3957.88;3938.00;3819.29;4094.57;4227.81;5673.87;4465.80;4303.39;4352.46;4322.29
974;Bollodingen;0.0;244;26;19;;3614.24;4096.74;3963.74;3907.66;8258.23;2686.01;3440.99;2985.84;2841.49;0.00
791;Boltigen;1366.0;248;19;21;;3417.44;3386.45;3529.86;3524.11;3407.14;3664.71;3754.50;3814.41;3855.39;3970.60
605;Bowil;1381.0;246;12;19;;2964.39;3095.01;3138.83;2949.65;2717.11;2825.35;3013.17;3091.39;3189.65;3103.39
353;Bremgarten b.B.;4210.0;246;3;11;351;4744.43;4840.59;4727.76;4805.36;4790.60;5003.25;4944.92;4954.08;4772.31;4255.37
606;Brenzikofen;524.0;246;12;15;;3967.21;3095.83;2606.31;2904.92;2936.03;3912.24;2977.56;2829.51;2791.29;3171.16
573;Brienz;3014.0;250;11;7;;5775.76;5679.19;5837.86;5335.81;5199.45;5639.55;5542.67;5578.39;5851.17;6174.96
574;Brienzwiler;511.0;250;11;17;;5103.08;5119.54;5853.78;5095.62;4715.27;4773.70;5182.55;5408.17;5262.75;5210.42
733;Brügg;4155.0;242;16;12;371;8115.76;7094.19;8220.78;7915.53;8675.21;8685.75;8967.33;8735.03;8183.68;8659.09
491;Brüttelen;577.0;243;8;21;;3153.23;3355.20;2851.19;2770.19;3121.75;3594.69;3235.98;3776.99;3687.00;3656.49
923;Buchholterberg;1531.0;247;24;19;;2849.03;2759.65;2792.78;2798.13;2978.35;3077.11;3179.98;3072.20;3018.14;3098.27
404;Burgdorf;15549.0;245;6;3;404;4464.90;4725.94;4632.07;4810.44;4940.56;4964.72;5116.49;5223.80;5442.97;5619.74
863;Burgistein;1026.0;247;22;16;;3085.82;2913.90;3396.53;3400.84;3278.09;3366.69;3760.54;4192.33;4550.74;3548.95
384;Busswil b.B.;0.0;243;5;14;371;3114.61;3159.08;3532.60;2887.65;3055.65;2975.80;3229.36;3150.39;3018.69;0.00
325;Busswil b.M.;201.0;244;2;20;;3496.20;3637.64;3647.26;3552.51;6140.07;2837.00;2796.10;2572.54;2373.59;2792.67
403;Bäriswil;1005.0;246;6;11;351;3367.39;3902.55;3395.62;3397.00;3111.20;3105.92;3470.52;5142.50;3272.13;3225.69
533;Bätterkinden;3171.0;245;9;15;;3514.86;3464.82;2644.24;3046.26;3113.70;3119.62;3255.10;3237.68;3377.44;3033.76
682;Bévilard;1681.0;241;15;18;;3451.13;3268.39;4111.27;2912.08;3692.34;3521.63;3472.01;2239.73;3247.92;3629.58
572;Bönigen;2447.0;250;11;7;;2835.06;2949.76;3206.70;2823.82;2987.38;2840.15;2990.50;3041.54;3052.16;3272.40
382;Büetigen;827.0;243;5;15;;3793.24;3821.75;4048.53;3919.32;3758.58;3533.26;3710.39;3685.62;3194.11;3006.50
734;Bühl;419.0;243;16;16;;3282.75;3623.12;3864.66;3677.42;3840.80;3214.65;3776.03;3139.92;3383.24;3458.72
383;Büren a.A.;3295.0;243;5;17;;3495.02;3699.80;3512.84;5060.04;5890.65;5321.71;5559.71;6307.25;6329.42;5352.61
534;Büren z.H.;468.0;246;9;15;;2761.65;3414.11;2970.84;4370.36;3887.79;3273.49;3617.20;3796.01;3779.40;3205.26
683;Champoz;162.0;241;15;21;;4142.85;3762.59;5015.42;4325.38;4541.42;5317.49;5138.17;4921.52;6447.10;4598.25
684;Châtelat;113.0;241;15;21;;3610.19;3227.72;3077.04;3210.43;4259.63;4546.36;3821.38;3886.14;3913.79;4400.85
661;Clavaleyres;49.0;246;14;21;;3043.74;3171.64;3035.74;2391.60;3054.20;3562.33;4997.43;3468.40;4668.79;4209.36
687;Corcelles;214.0;241;15;15;;2981.15;3195.14;3563.32;3504.35;3361.88;3892.60;3968.60;4149.26;4018.03;4127.75
431;Corgémont;1551.0;241;7;18;;3784.43;3541.20;3664.12;3877.42;5662.28;4029.29;4714.75;3793.10;3390.55;4383.81
432;Cormoret;495.0;241;7;15;;4028.88;3936.93;3527.21;4347.46;3832.00;4092.61;4247.36;3947.36;4070.04;3814.94
433;Cortébert;697.0;241;7;15;;3494.23;3571.04;3890.95;3740.48;3491.34;3913.63;4059.70;3836.06;3634.50;3944.13
690;Court;1390.0;241;15;18;;3157.91;3044.32;3080.58;3165.26;3230.45;3275.50;3684.56;3353.47;3149.10;3334.78
434;Courtelary;1283.0;241;7;18;;3911.00;3847.90;4055.26;4346.07;3850.01;4420.44;4777.71;4512.80;3941.55;3882.81
691;Crémines;550.0;241;15;18;;2550.56;3098.86;3420.69;3626.56;3956.30;3910.65;3929.51;3788.44;3469.71;3575.62
535;Deisswil b.M.;97.0;246;9;15;;2058.86;2376.60;2643.01;2889.11;2414.61;2541.32;2930.33;3454.89;4404.82;2044.65
536;Diemerswil;199.0;246;9;11;351;2664.89;2300.11;3159.75;3747.61;2835.31;3132.91;3424.62;3276.64;3530.55;4422.14
762;Diemtigen;2140.0;249;17;21;;2582.88;2563.26;2560.46;2526.20;2448.06;2710.29;2991.28;3191.73;3719.42;3739.22
385;Diessbach b.B.;923.0;243;5;15;;3642.85;3474.48;3843.63;4270.90;3756.32;3887.16;4183.82;4570.90;4522.49;3878.28
721;Diesse;443.0;241;13;17;;3672.87;3979.90;4744.04;4398.78;4435.39;4736.92;4578.52;5125.79;5217.20;4866.00
386;Dotzigen;1358.0;243;5;15;;3755.97;3364.06;3513.92;3095.12;3413.34;3336.91;3413.27;3285.60;3362.48;3439.33
575;Därligen;416.0;250;11;15;;2833.71;4218.88;2546.99;2038.90;3084.13;3932.58;4140.32;3551.91;3722.09;4126.23
761;Därstetten;833.0;249;17;19;;3673.74;3069.02;3331.31;3313.66;3259.34;3052.08;3213.14;3243.79;3135.02;3011.22
952;Dürrenroth;1064.0;245;25;21;;4259.15;3901.13;4125.21;4379.25;8317.84;3494.47;3380.50;3419.92;3731.20;4000.14
901;Eggiwil;2453.0;245;23;21;;3662.32;3669.30;3907.29;3770.62;3925.93;3947.56;4780.87;4657.95;4781.92;4194.57
864;Englisberg;0.0;246;22;8;;2220.18;2491.73;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
735;Epsach;341.0;243;16;16;;3689.56;3821.76;4341.25;3264.68;3277.85;4201.20;3453.21;3337.84;3148.22;3619.08
953;Eriswil;1347.0;244;25;19;;5267.37;5553.12;5584.43;5814.12;9606.95;3932.70;4096.65;4603.72;4129.04;4633.10
924;Eriz;496.0;247;24;21;;3898.74;4642.60;3391.82;3534.35;4624.34;3994.89;3850.56;4721.47;3961.60;3950.49
492;Erlach;1278.0;243;8;17;;5332.54;5312.25;5345.98;10175.80;10796.91;10562.92;11388.49;10773.18;10659.99;10241.04
763;Erlenbach i.S.;1695.0;249;17;20;;3347.51;3109.07;3143.18;3315.24;3298.80;3737.26;3443.47;3580.97;3472.08;3493.14
405;Ersigen;1589.0;245;6;19;;2980.64;3133.46;2747.42;3210.98;3288.69;3627.34;3321.63;3292.84;3524.23;3383.69
692;Eschert;377.0;241;15;19;;2480.38;2470.03;2850.63;2743.78;2739.72;3391.12;3022.59;3206.05;3153.19;3691.71
537;Etzelkofen;289.0;246;9;18;;2862.43;3539.00;3390.69;3282.94;3253.74;3368.97;3752.91;3718.03;3158.06;3309.06
372;Evilard;2424.0;242;4;5;371;4383.77;3780.69;3646.41;3879.77;4991.44;5066.59;4574.98;4464.21;5090.80;4251.71
925;Fahrni;741.0;247;24;20;;2948.03;2428.80;2815.90;3314.07;2999.07;2966.24;2937.20;3269.55;3341.60;3487.71
975;Farnern;209.0;244;26;15;;3020.83;3649.48;3461.86;3045.11;3372.57;4869.35;3446.01;3176.35;4047.47;3611.90
662;Ferenbalm;1270.0;246;14;15;;2379.60;4287.51;2491.08;2694.36;2666.68;2653.48;2966.82;2425.53;2795.41;2506.52
493;Finsterhennen;501.0;243;8;20;;3350.26;3303.45;3564.93;3217.92;3034.94;3730.37;3917.70;4277.63;3639.50;3540.39
926;Forst;0.0;247;24;15;;3784.93;2749.06;3149.26;2796.46;2886.76;0.00;0.00;0.00;0.00;0.00
948;Forst-Längenbühl;704.0;247;24;19;;0.00;0.00;0.00;0.00;0.00;3227.66;3058.98;3029.35;3513.62;2745.49
538;Fraubrunnen;1791.0;246;9;11;351;3773.49;3705.59;3424.25;3341.50;3244.17;3412.96;3417.87;3208.92;3843.45;3377.10
663;Frauenkappelen;1256.0;246;14;11;351;2983.19;3114.16;3164.59;3074.12;3216.08;4842.80;3542.37;3610.92;3689.79;3553.86
607;Freimettigen;424.0;246;12;15;;2467.66;2585.13;2494.48;2599.43;2587.57;2847.53;3121.38;2925.82;3025.23;2873.33
563;Frutigen;6703.0;249;10;4;;3088.71;3357.42;3501.65;3810.79;3743.12;4015.34;3909.80;4135.44;4232.56;3900.10
781;Gadmen;229.0;250;18;22;;5987.94;5775.75;5539.23;6078.72;6115.88;6391.75;6365.98;6556.29;6045.88;6213.09
494;Gals;729.0;243;8;20;;3096.05;3471.24;3677.27;3279.69;3356.03;3669.73;3729.96;3614.94;4183.61;4086.37
495;Gampelen;791.0;243;8;17;;3509.04;3596.65;3631.90;3115.36;3500.08;3922.24;3748.83;3862.47;3772.34;4552.32
865;Gelterfingen;242.0;246;22;21;;2950.83;3783.58;2892.76;2760.41;2697.55;3195.26;2934.61;2844.81;2728.02;2865.13
866;Gerzensee;1134.0;246;22;20;;3866.06;3638.13;3820.51;3854.26;4110.07;5816.33;4358.61;3558.43;3877.79;3831.14
664;Golaten;303.0;246;14;21;;3587.38;3156.90;4200.01;5314.48;3102.11;3102.00;3145.93;3229.34;3893.04;3743.73
326;Gondiswil;724.0;244;2;19;;3540.79;3672.05;3773.97;4182.25;6716.80;3215.42;3464.90;3340.98;3488.18;3709.54
976;Graben;291.0;244;26;15;;2289.75;3011.19;2851.00;3374.53;5122.93;5158.50;4259.62;3536.64;3128.02;3057.00
539;Grafenried;976.0;246;9;11;351;3153.89;2927.46;3337.80;3499.54;3304.93;3862.25;3786.50;3533.02;3548.77;3243.45
694;Grandval;351.0;241;15;18;;2837.93;2868.21;3281.75;3604.95;3633.10;3980.92;3923.28;3570.75;3420.78;3598.19
576;Grindelwald;4040.0;250;11;6;;5131.55;4877.16;5700.60;4972.85;5058.44;5564.56;5944.88;5557.38;5339.70;5537.85
303;Grossaffoltern;2812.0;243;1;15;;2678.64;2819.10;2792.28;3099.99;2879.18;2941.39;3165.30;2981.37;2971.20;3286.99
608;Grosshöchstetten;3289.0;246;12;11;351;3888.87;3825.67;4028.39;3925.92;3845.31;3795.09;5087.75;4311.95;4028.18;4137.82
841;Gsteig;986.0;248;20;20;;4019.57;3643.63;3622.72;3489.23;4033.13;3937.12;4369.46;4804.58;4988.84;4710.44
577;Gsteigwiler;430.0;250;11;14;;3848.03;3934.03;4392.88;3823.96;4221.47;3963.47;3707.83;3677.86;3803.84;3377.21
852;Guggisberg;1585.0;246;21;21;;3523.34;3616.22;3474.20;3502.96;3729.81;3946.55;3857.78;3847.35;3780.43;4399.72
665;Gurbrü;245.0;246;14;21;;2734.40;3032.18;2653.56;2890.57;2703.46;3170.82;3050.79;3844.88;4283.15;3360.60
867;Gurzelen;798.0;247;22;19;;2864.67;2401.94;2552.61;2858.12;3114.88;3016.08;3183.39;2813.73;3024.94;3027.29
327;Gutenburg;0.0;244;2;15;;3648.43;4019.71;4329.60;4039.42;10327.86;0.00;0.00;0.00;0.00;0.00
782;Guttannen;321.0;250;18;7;;5432.80;5859.50;7647.57;5924.98;7407.53;7011.79;7296.75;7271.01;6957.49;7323.26
578;Gündlischwand;284.0;250;11;17;;3781.35;4764.83;4829.71;3720.20;3447.10;4118.29;4900.41;3767.61;3763.23;3675.87
579;Habkern;640.0;250;11;21;;3785.18;3813.44;4117.58;3790.99;4042.33;4205.99;4393.31;4620.05;4475.20;4382.10
736;Hagneck;415.0;243;16;15;;3295.87;3846.44;4366.60;2957.76;3010.77;3276.40;3084.88;2891.44;2807.01;2843.05
406;Hasle b.B.;3170.0;245;6;16;;3038.14;3034.42;3200.50;2967.23;2991.77;2969.41;3887.02;4162.18;3874.01;2761.97
783;Hasliberg;1229.0;250;18;6;;3828.89;3691.12;4195.62;3930.26;3892.45;4706.63;4232.98;4411.23;4336.41;4477.58
927;Heiligenschwendi;675.0;247;24;7;;3725.61;3179.87;3548.42;3205.73;3912.44;3727.57;4143.27;3704.62;3919.17;4013.80
928;Heimberg;6365.0;247;24;12;942;2990.81;3309.55;3253.14;3471.77;3501.54;3698.38;3848.65;3604.89;3681.99;3650.89
977;Heimenhausen;1016.0;244;26;15;;3874.37;4017.60;4270.92;3954.71;6097.72;3577.00;3442.73;2899.27;2558.46;2518.44
407;Heimiswil;1636.0;245;6;21;;2976.04;3401.06;2995.04;3274.83;3356.20;3437.45;2983.22;3126.45;3045.72;3178.28
408;Hellsau;192.0;245;6;19;;2795.36;3543.71;3354.63;2900.94;2747.02;2998.36;2956.60;2970.51;3281.66;2815.92
610;Herbligen;551.0;246;12;16;;3098.53;3177.18;2817.98;3812.47;2037.79;2526.95;2852.04;3700.46;2895.79;3247.02
978;Hermiswil;96.0;244;26;20;;5193.65;2767.68;3909.83;3769.48;6880.61;3300.07;2813.95;2996.82;3228.27;3834.04
737;Hermrigen;262.0;243;16;16;;2747.79;3387.53;3461.96;3804.34;3441.65;4262.83;3682.51;3539.96;3944.74;3477.85
979;Herzogenbuchsee;6795.0;244;26;4;;3681.93;3790.49;4544.20;4703.87;8815.52;4689.85;4247.58;4132.62;4335.50;4244.59
929;Hilterfingen;3998.0;247;24;13;942;4420.11;4443.00;4208.14;3971.53;3989.91;4583.88;4341.12;4922.76;4722.85;4274.51
409;Hindelbank;2094.0;245;6;17;;4122.94;4300.76;5164.46;5420.08;5542.84;5595.28;5150.41;5416.47;5424.08;4782.73
