K43 FPE Finanzertrag pro Einwohner;;;;;;;;;
580;Hofstetten b.B.;567.0;250;11;17;;3359.81;3690.54;3512.87;3120.41;3482.87;3627.05;3711.95;4444.98;4719.03;4743.79
931;Homberg;502.0;247;24;21;;2866.52;2734.07;2928.88;3215.78;3391.99;3458.94;3199.25;3642.03;3775.94;4573.40
932;Horrenbach-Buchen;259.0;247;24;21;;3659.68;3300.88;3270.77;3581.52;3371.88;3349.36;3699.95;3753.72;3389.94;3549.16
954;Huttwil;4726.0;244;25;18;;5181.56;5947.80;3982.50;4482.91;9240.98;4720.97;4285.26;4635.24;4918.65;4679.37
609;Häutligen;239.0;246;12;21;;3834.84;4417.57;3420.25;3280.78;5218.64;3550.04;3854.99;3655.19;4229.15;3912.16
410;Höchstetten;258.0;245;6;19;;2287.68;2627.63;2897.81;2793.14;2750.00;3399.52;3118.03;2616.41;3111.28;3354.66
930;Höfen;441.0;247;24;16;;3226.74;2864.54;2920.48;3744.14;4020.22;3850.11;3444.09;3765.99;4603.74;3673.88
541;Iffwil;409.0;246;9;20;;1993.84;2656.47;2568.62;2302.57;2229.12;2464.73;2802.72;2619.82;2575.12;2946.88
980;Inkwil;638.0;244;26;15;;3154.20;3605.82;3761.37;3649.48;5374.22;3112.23;2942.38;2978.56;2755.56;2867.48
784;Innertkirchen;886.0;250;18;19;;3834.80;3996.46;4148.99;3973.84;4244.87;4228.75;4608.09;4298.06;4943.01;4189.40
496;Ins;3260.0;243;8;20;;4645.07;4713.96;4889.73;4580.94;4651.58;4597.53;4937.72;4858.97;4928.55;4829.79
581;Interlaken;5481.0;250;11;6;;5116.72;5056.07;5134.09;4860.74;5239.72;5109.49;5604.37;5857.25;6179.81;5737.08
739;Ipsach;3913.0;242;16;13;371;3549.19;3299.09;2873.63;3246.23;3429.56;3776.17;3985.16;3941.20;3947.04;3652.84
582;Iseltwald;432.0;250;11;20;;4031.37;4482.86;4826.41;4288.17;4666.38;4576.03;4813.65;4762.19;5367.47;5092.99
362;Ittigen;11006.0;246;3;9;351;4069.14;3937.62;4194.95;5332.24;4675.80;5156.23;5643.24;5685.21;5732.33;5470.60
868;Jaberg;258.0;246;22;15;;3288.62;3073.11;3649.05;3798.47;3468.13;4329.08;3752.44;3248.44;3586.07;3872.91
540;Jegenstorf;4680.0;246;9;10;351;3437.15;3833.28;4402.95;4995.23;3092.12;3443.60;3354.26;3004.09;3129.81;3043.56
738;Jens;681.0;243;16;15;;3646.42;3089.02;3076.89;3232.23;3562.91;3541.19;3516.03;3217.78;3192.46;3383.94
304;Kallnach;1563.0;243;1;19;;3695.03;3320.18;3468.67;3326.39;3527.81;3942.80;3850.77;3859.94;4155.35;4322.19
564;Kandergrund;810.0;249;10;8;;2899.79;2502.27;2858.21;2666.30;2933.92;2422.00;2557.58;2344.50;2922.44;3079.18
565;Kandersteg;1261.0;249;10;6;;4449.08;4221.63;4005.77;4008.04;4433.28;4115.35;4249.96;4085.89;4385.04;4304.85
305;Kappelen;1278.0;243;1;19;;3165.69;3329.88;3092.65;2901.83;2722.34;3490.44;3175.48;3620.06;2945.10;3444.05
869;Kaufdorf;1034.0;246;22;11;351;3445.47;3724.84;3961.68;3278.20;2720.05;3257.41;3092.42;2963.57;2864.86;2752.13
870;Kehrsatz;3964.0;246;22;10;351;3199.33;4330.58;3456.93;2367.98;2236.70;3331.09;3413.20;3079.85;3016.61;3058.19
411;Kernenried;449.0;245;6;15;;3190.75;2744.36;2431.81;2485.10;2770.24;2851.12;2808.77;3035.80;2867.17;2681.46
871;Kienersrüti;52.0;247;22;21;;3869.90;2497.49;3219.86;2287.40;3131.63;2937.99;3674.74;3137.16;3432.01;3035.62
611;Kiesen;857.0;246;12;15;;3722.25;4003.23;3560.43;3858.19;3922.59;4192.34;4016.15;3921.87;4022.36;3574.27
412;Kirchberg;5613.0;245;6;12;404;3215.41;3246.98;3312.72;3631.00;3882.44;3985.63;4382.39;4261.91;5088.08;4354.83
872;Kirchdorf;814.0;246;22;20;;2642.76;2788.34;2711.48;2960.40;3232.62;2916.28;3256.54;3364.98;3503.31;4416.54
873;Kirchenthurnen;271.0;246;22;15;;2624.42;3265.67;3333.07;3305.83;3064.70;3666.36;3315.42;3166.19;3018.01;3086.50
354;Kirchlindach;2815.0;246;3;11;351;3528.54;3243.46;3534.77;4270.41;4471.41;4945.52;3639.68;3417.81;3612.71;3364.63
328;Kleindietwil;0.0;244;2;19;;4305.75;4859.37;4582.73;4895.77;8832.15;4437.21;4112.48;4203.08;4797.46;0.00
612;Konolfingen;4739.0;246;12;9;351;3496.42;3584.58;3881.30;4657.92;5014.73;4993.67;5151.09;5534.18;6692.09;5955.86
413;Koppigen;2070.0;245;6;17;;3065.23;3224.55;3031.64;3302.08;3549.58;4029.78;3587.01;3280.85;3392.67;3344.65
566;Krattigen;989.0;249;10;17;;3515.78;3232.79;3503.48;3596.05;4011.89;3889.92;4243.54;3864.39;3972.93;4244.35
414;Krauchthal;2318.0;245;6;15;;3094.63;3732.50;2932.00;3184.19;3039.16;3157.63;3262.67;3115.65;3070.72;3141.30
666;Kriechenwil;410.0;246;14;20;;2659.35;3338.24;3338.84;3623.05;3255.57;3316.74;3326.28;3770.16;3211.03;2789.23
355;Köniz;38633.0;246;3;9;351;4174.80;4533.12;4717.30;4584.56;4789.27;4915.36;4927.03;4743.34;5004.85;5088.11
435;La Ferrière;545.0;241;7;19;;3423.96;3723.05;3629.85;3662.60;3957.69;3674.38;4164.42;4049.14;4100.28;4167.43
436;La Heutte;486.0;241;7;15;;3534.63;4787.55;2849.89;3914.32;3947.72;4459.27;4669.77;4512.90;4491.51;4052.67
723;La Neuveville;3559.0;241;13;17;;5610.13;5938.34;5700.78;5897.16;5910.60;6591.17;6541.41;6464.25;6563.54;6673.71
722;Lamboing;682.0;241;13;16;;4307.76;4636.72;4670.77;4285.82;4523.25;5042.30;4603.67;4986.38;4766.81;4750.07
613;Landiswil;628.0;246;12;21;;4165.30;3315.36;3155.51;2636.67;2819.82;3289.14;3432.96;3447.04;3121.98;3431.99
329;Langenthal;15017.0;244;2;3;;4780.18;4607.35;5027.04;5647.39;12679.37;5608.63;6263.92;6100.14;5761.11;5688.92
902;Langnau i.E.;9018.0;245;23;3;;3899.47;3940.65;4008.20;3971.76;4160.22;4372.25;4535.97;4425.80;4740.53;4090.32
842;Lauenen;810.0;248;20;21;;4100.02;3262.85;3559.64;4016.43;3972.77;4360.54;4622.46;5089.31;4522.45;4634.08
667;Laupen;2830.0;246;14;10;351;3122.37;3429.78;4068.73;4207.06;3650.25;3766.63;3791.29;3566.62;3677.41;3577.53
903;Lauperswil;2680.0;245;23;19;;3146.12;3330.99;2635.81;2662.86;2712.05;2829.58;2781.89;2952.86;2831.57;2984.61
584;Lauterbrunnen;2741.0;250;11;6;;4866.40;4700.08;4635.66;4653.76;4611.90;6022.72;6044.19;5746.57;5626.76;6130.96
330;Leimiswil;0.0;244;2;19;;3690.88;3499.27;3824.70;3838.58;7588.46;3146.00;3597.58;2858.11;3319.48;0.00
585;Leissigen;932.0;250;11;17;;3933.72;3145.93;3524.50;3339.04;3415.07;3328.13;3447.93;3401.70;4049.22;4102.61
387;Lengnau;4627.0;242;5;14;;4787.53;4791.14;4666.48;4837.48;5872.55;6335.99;5699.99;5557.97;5284.48;5459.04
792;Lenk;2419.0;248;19;6;;5171.60;5356.52;5499.63;5595.01;5390.84;5677.04;5861.60;5971.75;6120.79;6395.11
388;Leuzigen;1200.0;243;5;16;;3997.83;4200.83;3914.56;3716.07;4010.06;3919.03;3926.16;3984.20;4663.22;4256.74
740;Ligerz;521.0;242;16;20;;5304.30;5795.44;4605.70;5123.30;6016.48;5721.44;5135.12;5124.79;4660.78;4445.21
542;Limpach;359.0;246;9;20;;3998.36;4183.32;4270.67;3562.85;3768.09;3792.04;3867.72;3831.19;3517.53;3388.37
614;Linden;1321.0;246;12;19;;3168.79;3182.17;2655.10;2811.69;2920.68;3424.15;3094.56;3647.48;3347.05;3361.18
874;Lohnstorf;224.0;246;22;21;;3147.36;3088.45;3483.89;3149.86;2979.54;2576.86;2773.69;3338.47;3426.40;2732.58
331;Lotzwil;2462.0;244;2;15;;4131.39;4027.39;4184.16;4050.24;7584.39;4670.36;4742.53;4707.86;4774.19;4514.25
696;Loveresse;317.0;241;15;19;;2220.06;3167.19;2941.67;3488.79;3019.16;3654.51;3788.15;3734.15;3346.69;3149.38
306;Lyss;13776.0;243;1;3;;3610.60;4127.24;4019.63;4484.97;4788.86;4948.00;5260.94;5153.00;4952.67;4886.93
415;Lyssach;1427.0;245;6;12;404;3367.23;3227.35;3702.53;3975.19;3835.13;3867.99;3774.64;4325.32;4099.99;4037.56
933;Längenbühl;0.0;247;24;20;;3202.91;3413.06;4045.88;3395.95;3953.11;0.00;0.00;0.00;0.00;0.00
497;Lüscherz;537.0;243;8;20;;4827.97;5133.91;4885.72;4556.06;4511.13;4911.62;4900.48;4856.62;5387.01;4980.19
586;Lütschental;240.0;250;11;20;;4283.24;4021.84;4786.23;3662.64;2920.17;3112.40;4322.93;5588.65;7008.19;5182.40
955;Lützelflüh;4075.0;245;25;19;;3128.49;3097.49;3166.68;3252.34;3635.61;3565.74;3516.63;3543.20;3519.18;3908.07
332;Madiswil;3140.0;244;2;20;;4080.91;3987.62;3892.43;4423.65;7909.45;4479.42;4268.80;4155.55;4433.29;4244.40
697;Malleray;1970.0;241;15;18;;2877.37;3165.98;3297.16;3534.89;4009.81;4017.31;4196.84;4066.55;4123.22;4351.40
587;Matten b.I.;3780.0;250;11;13;;2724.61;3225.12;3342.36;3001.20;2918.36;3062.12;3293.19;3622.11;3659.35;3064.92
543;Mattstetten;588.0;246;9;11;351;3219.33;3145.43;3008.45;3033.39;2914.75;3035.70;3194.16;2807.14;3178.52;2914.48
389;Meienried;53.0;243;5;20;;1701.07;1900.83;2724.47;2477.07;3142.97;3178.51;3287.85;3458.64;3329.94;3961.22
307;Meikirch;2344.0;246;1;11;351;3501.73;3693.91;3400.83;3537.66;3545.07;3203.52;3658.27;4171.16;4397.41;3097.04
390;Meinisberg;1292.0;242;5;15;;3377.58;3110.86;2780.81;3243.97;3141.46;3251.01;3310.04;3216.01;3377.98;2995.80
785;Meiringen;4581.0;250;18;7;;3491.78;3727.48;3772.42;4211.90;4332.46;4678.91;4577.06;4260.18;4399.11;3779.27
333;Melchnau;1567.0;244;2;19;;4122.95;4388.95;4275.69;4738.93;6488.71;4737.37;4612.75;4763.01;4702.06;4449.46
741;Merzligen;411.0;243;16;15;;3460.78;2878.79;3014.62;3272.75;3344.89;3511.52;3287.48;3380.83;3657.36;3332.13
615;Mirchel;578.0;246;12;16;;2541.08;4126.26;2906.83;2590.06;2389.13;2528.98;2626.97;2953.31;2865.63;2254.66
699;Monible;38.0;241;15;21;;4638.68;4230.52;4872.01;6876.65;5230.75;6247.68;7220.01;6183.13;6542.88;5255.61
437;Mont-Tramelan;120.0;241;7;21;;2822.87;1842.25;2020.13;2566.44;3172.86;3126.56;2944.77;3031.55;2799.03;2969.25
544;Moosseedorf;3620.0;246;9;9;351;3770.09;4083.77;3793.37;3548.26;3678.11;3793.97;4075.62;4778.77;3656.85;4160.05
700;Moutier;7479.0;241;15;3;;5521.47;5255.81;5427.62;5697.71;5964.35;6530.93;6464.17;6491.79;6662.96;6885.66
356;Muri b.B.;12369.0;246;3;5;351;5080.58;5074.19;5432.99;5957.20;5074.26;5756.25;5526.33;5168.94;5066.23;5252.10
742;Mörigen;878.0;242;16;5;371;5411.14;5162.17;3866.37;2761.56;3828.82;4397.90;4840.89;5080.77;5683.14;4453.66
416;Mötschwil;142.0;245;6;22;;2385.68;1656.22;2341.20;2464.18;2449.59;2563.01;2292.28;3430.76;2258.46;2500.90
668;Mühleberg;2668.0;246;14;20;;3302.64;3356.62;4863.61;3639.73;4318.37;4047.59;3764.86;4099.08;4619.35;4071.31
875;Mühledorf;248.0;246;22;20;;4130.92;3303.52;3635.35;3789.23;4869.23;3663.07;3449.80;3539.07;3354.17;3677.53
876;Mühlethurnen;1377.0;246;22;15;;2857.74;3099.24;3522.34;3077.23;3349.77;3701.92;3973.39;3879.00;3985.20;2906.47
545;Mülchi;234.0;246;9;16;;3212.76;3469.48;3246.09;3285.96;3169.53;3696.57;3490.55;3763.98;3496.35;3570.60
546;Münchenbuchsee;9703.0;246;9;9;351;4106.36;5083.17;4753.73;4397.56;4402.72;4451.94;4100.60;4418.45;4490.90;4763.21
669;Münchenwiler;468.0;246;14;15;;3408.17;3635.25;3379.56;5073.10;2210.53;3202.34;3638.23;3109.09;3642.84;3816.72
547;Münchringen;593.0;246;9;15;;2246.77;2543.95;2987.22;2572.12;2514.88;2580.24;2815.27;2436.37;2731.90;3877.36
616;Münsingen;10841.0;246;12;9;351;3749.74;4971.68;5235.27;5399.21;5370.08;5393.08;5899.34;6059.56;6018.92;6462.59
498;Müntschemier;1330.0;243;8;20;;3371.00;3717.05;3686.87;3272.01;3513.71;3742.86;3609.88;3345.76;3821.57;3414.25
670;Neuenegg;4913.0;246;14;11;351;3712.31;3450.21;3551.48;3384.05;3397.25;3059.62;3387.63;2850.38;3448.05;3756.87
743;Nidau;6816.0;242;16;12;371;5885.62;5771.75;5914.60;7106.50;6690.09;6954.66;6685.70;6641.18;6934.49;6762.53
981;Niederbipp;4211.0;244;26;17;;4101.22;3993.00;3760.19;4547.23;6296.27;4535.23;4258.23;4490.62;4161.75;3988.13
617;Niederhünigen;641.0;246;12;15;;2675.55;2896.19;2747.52;2846.94;2620.48;2568.80;3250.41;3135.35;3047.46;2969.97
877;Niedermuhlern;505.0;246;22;21;;2606.19;2761.95;2926.52;3056.06;2956.27;3188.85;3262.10;3097.32;3152.91;3302.63
588;Niederried b.I.;338.0;250;11;15;;3975.05;3309.79;3654.24;3339.88;3662.34;3732.21;3759.85;4002.31;3801.14;3480.45
308;Niederried b.K.;297.0;243;1;15;;3569.66;3341.95;3576.83;3708.87;3634.44;3925.20;3950.36;3833.68;4170.10;3919.43
764;Niederstocken;257.0;247;17;15;;3090.58;3475.62;3336.39;3104.42;3523.48;3588.18;3680.75;3608.05;3947.38;3809.59
618;Niederwichtrach;0.0;246;12;11;;3898.64;3931.13;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
982;Niederönz;1554.0;244;26;15;;2490.79;2793.83;2599.93;3350.81;4645.57;4361.18;4783.27;3126.02;3639.65;4517.01
417;Niederösch;240.0;245;6;21;;2920.71;3967.03;2668.52;3299.94;3122.19;3258.42;3577.97;2951.16;2472.13;3279.83
724;Nods;742.0;241;13;20;;5509.19;5215.83;4839.97;5651.65;5578.71;5597.97;5800.31;5436.27;5369.60;5642.36
878;Noflen;260.0;246;22;21;;2370.86;2397.11;3204.46;3339.23;3757.76;3438.60;3152.09;3396.02;4378.70;3329.94
357;Oberbalm;869.0;246;3;21;;3863.41;3288.70;2728.27;2585.72;2675.54;2863.28;2879.55;2906.67;4212.48;3136.41
983;Oberbipp;1568.0;244;26;15;;2865.59;3185.12;3651.82;3355.32;3241.00;3555.36;3411.68;3627.87;4593.73;3481.93
418;Oberburg;2875.0;245;6;13;404;4469.61;4321.26;4121.41;3688.56;3379.05;3344.49;2753.91;2799.34;3092.64;2966.60
619;Oberdiessbach;3102.0;246;12;17;;4672.17;4791.72;4430.28;4979.12;5321.95;5311.31;6166.61;5803.05;5550.67;5796.59
934;Oberhofen;2354.0;247;24;14;942;4223.08;4359.96;4468.67;4716.98;4662.21;4696.20;4551.62;4600.08;4638.50;4757.48
629;Oberhünigen;326.0;246;12;21;;3140.81;3224.63;3395.39;3001.75;2904.53;3189.55;3356.75;3277.77;3202.94;3417.83
935;Oberlangenegg;486.0;247;24;21;;3419.04;3321.50;3366.14;3738.45;3441.80;3518.76;3696.81;3888.57;3801.60;3867.26
589;Oberried a.Br.-S.;479.0;250;11;17;;4599.68;4855.80;4900.48;4457.38;4292.26;4781.52;4782.39;4479.08;4643.30;4465.26
334;Obersteckholz;423.0;244;2;16;;3603.84;3772.20;4138.29;3947.17;5386.42;4427.15;3714.80;3526.11;3332.31;3028.93
765;Oberstocken;282.0;247;17;15;;3126.88;3301.32;3165.30;3197.49;3095.77;3166.23;2938.87;4079.50;3710.87;3151.68
620;Oberthal;781.0;246;12;21;;2587.12;2920.66;2606.02;2505.78;2559.62;2695.53;3113.04;3307.20;3059.74;2977.72
621;Oberwichtrach;0.0;246;12;10;;2994.97;2960.52;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
391;Oberwil b.B.;809.0;243;5;16;;3494.45;3502.37;3367.20;3656.84;3443.61;3841.11;3661.74;3790.04;3977.70;3914.15
766;Oberwil i.S.;795.0;249;17;21;;2979.45;3207.90;2963.60;2789.17;3035.23;2935.93;2824.27;3282.77;3161.46;3250.01
984;Oberönz;0.0;244;26;15;;3037.35;3061.99;3072.23;3079.14;3805.52;2953.69;0.00;0.00;0.00;0.00
419;Oberösch;112.0;245;6;21;;2755.44;2797.73;2075.75;2492.10;2721.98;4022.80;3383.94;2813.67;2934.30;2659.54
985;Ochlenberg;586.0;244;26;21;;3379.56;3622.39;3819.91;3732.17;7401.11;3001.36;3144.60;3257.95;3013.34;3003.48
335;Oeschenbach;237.0;244;2;21;;4770.91;4104.59;3500.89;4065.27;5658.80;3553.71;3391.15;3620.32;3529.26;3165.93
622;Oppligen;669.0;246;12;15;;6082.54;4197.23;3070.40;2678.10;3075.56;2921.24;3147.05;3217.87;3407.86;3163.36
744;Orpund;2637.0;242;16;13;371;3837.69;3879.11;4782.09;5166.77;4897.19;4626.48;4835.97;4796.40;4734.08;5102.49
438;Orvin;1196.0;241;7;17;;4393.17;3832.50;4075.44;4496.33;3907.41;4019.69;4115.09;3222.68;3048.61;3523.70
363;Ostermundigen;15436.0;246;3;10;351;4107.09;4933.19;4995.72;4883.62;5229.66;6350.38;6050.47;6100.03;5737.94;5530.45
701;Perrefitte;471.0;241;15;15;;2851.32;2920.86;3182.36;2498.10;2664.27;3648.34;3173.53;2968.68;3498.59;2652.95
392;Pieterlen;3633.0;242;5;13;371;4437.52;4225.25;4460.98;4461.23;4474.62;4775.41;4900.30;4920.90;5377.38;5413.46
440;Plagne;364.0;241;7;14;371;2592.92;2838.88;3132.63;3585.94;3373.06;3232.62;3386.68;3594.57;3707.38;4424.74
936;Pohlern;278.0;247;24;15;;3361.78;3318.52;3659.38;3291.32;3029.55;3176.44;3108.13;3742.08;3203.17;3384.26
702;Pontenet;216.0;241;15;15;;2635.81;2923.86;3486.74;3781.61;3989.40;4873.31;3846.67;3881.66;3631.62;3957.92
745;Port;3302.0;242;16;14;371;4257.32;4837.76;4394.32;4170.96;3696.65;4349.95;4274.55;4032.54;4107.95;3951.97
725;Prêles;908.0;241;13;17;;3105.94;3192.06;3381.14;3582.05;3735.98;4367.26;4083.52;4059.16;4224.33;4240.60
439;Péry;1359.0;241;7;15;;3732.04;4350.96;4229.41;4940.91;4092.30;4236.60;4181.74;4211.29;4409.40;4275.17
