K43 FPE Finanzertrag pro Einwohner;;;;;;;;;
309;Radelfingen;1176.0;243;1;16;;3057.19;3226.37;3329.04;3300.44;3714.86;3381.52;3689.72;3576.91;3597.18;3695.58
310;Rapperswil;2129.0;243;1;20;;3207.69;2906.76;3106.86;3440.98;3240.06;3749.15;3477.34;3306.81;3510.80;3459.33
715;Rebévelier;47.0;241;15;22;;3814.63;4836.14;6287.32;4220.09;4494.48;4940.29;4853.03;5703.37;5174.45;4952.74
703;Reconvilier;2213.0;241;15;18;;3744.92;4087.66;4105.81;4713.15;4815.59;4636.43;4520.64;4367.52;4263.11;4543.23
567;Reichenbach i.K.;3452.0;249;10;19;;2825.03;2780.99;3062.92;3376.60;3167.06;3281.40;3220.57;3233.38;3567.61;3248.40
336;Reisiswil;191.0;244;2;21;;3264.99;3648.64;3520.17;3691.53;6288.03;3206.38;3483.40;3284.49;3163.50;3846.18
441;Renan;838.0;241;7;20;;3855.76;3830.64;4221.70;4442.25;3602.32;3620.51;3733.01;4020.49;3870.55;3910.17
767;Reutigen;963.0;247;17;20;;2687.19;2879.84;3178.36;3296.53;3538.76;3811.87;3186.20;3703.12;3864.97;3553.99
879;Riggisberg;2406.0;246;22;8;;4686.96;4658.44;4848.76;4958.37;4876.04;5315.29;5081.78;5546.04;5599.13;6105.50
590;Ringgenberg;2523.0;250;11;14;;3622.61;3223.16;3494.89;3280.80;3305.64;3315.30;3305.02;3275.34;3597.07;3526.61
704;Roches;228.0;241;15;22;;3893.79;3740.17;3672.71;5043.28;4538.83;5016.90;5035.07;5377.85;6016.02;6025.84
337;Roggwil;3865.0;244;2;17;;4735.35;4999.63;4835.64;4759.60;9379.84;5088.53;4935.48;5070.49;5096.93;4906.24
338;Rohrbach;1431.0;244;2;16;;5005.86;4296.80;5139.03;4623.69;8757.97;5136.00;4675.06;4827.02;4176.31;4071.49
339;Rohrbachgraben;423.0;244;2;21;;3529.85;2798.48;2346.27;2710.00;5154.04;3061.51;3186.64;3296.78;3308.94;3499.67
442;Romont;205.0;241;7;16;;3834.37;2729.93;3673.38;4128.22;3740.44;4284.16;3836.51;3451.30;3769.22;4084.27
623;Rubigen;2865.0;246;12;11;351;3455.14;3550.22;3342.67;4896.43;3925.26;3846.47;3658.40;3593.33;3835.54;3665.59
421;Rumendingen;77.0;245;6;8;;3890.76;3927.81;5044.14;4337.75;3596.49;4168.94;4109.50;4426.64;4330.69;3980.40
987;Rumisberg;476.0;244;26;15;;3408.35;3355.20;3263.14;3235.90;3417.55;3623.98;3379.78;3596.15;3468.63;3836.52
548;Ruppoldsried;259.0;243;9;16;;2678.23;2872.04;2798.90;2981.22;3245.96;3006.26;2536.71;3048.82;3644.17;3227.57
986;Röthenbach b.H.;0.0;244;26;19;;3124.48;3778.11;3232.71;3534.34;5797.96;3055.12;2849.37;0.00;0.00;0.00
904;Röthenbach i.E.;1272.0;245;23;21;;2854.97;2904.37;2976.69;2841.76;2941.81;3028.34;3254.00;3229.83;3420.17;3372.33
905;Rüderswil;2405.0;245;23;19;;2920.63;2804.28;2466.11;2591.47;2617.28;2896.26;2595.13;2767.27;2746.44;3187.44
420;Rüdtligen-Alchenflüh;2179.0;245;6;13;404;3135.60;3429.71;3696.13;3437.28;3473.06;3658.78;3778.13;3893.05;4075.96;4157.93
880;Rüeggisberg;1855.0;246;22;21;;3220.14;3219.11;3345.46;3408.57;3478.94;3655.02;3648.35;3783.00;4050.89;3584.48
956;Rüegsau;3062.0;245;25;20;;3321.85;3046.31;2952.88;3107.19;3446.28;3412.09;3544.29;3522.02;3503.59;3263.27
881;Rümligen;450.0;246;22;20;;2946.22;2481.71;3293.94;3157.48;3079.19;3260.49;2816.30;2595.15;2659.36;2730.77
853;Rüschegg;1689.0;246;21;20;;3799.69;3786.32;3985.16;3798.88;3758.68;3899.55;4427.99;4953.14;4980.79;3969.22
393;Rüti b.B.;835.0;243;5;16;;4955.02;4920.83;4503.64;4381.59;4540.10;5391.90;6041.23;6119.18;5148.03;4591.18
422;Rüti b.L.;162.0;245;6;15;;2025.15;2163.74;2596.42;2371.44;2393.62;2941.09;3364.65;3254.14;3335.68;3188.39
882;Rüti b.R.;0.0;246;22;21;;2979.53;3094.04;3435.07;3503.44;3858.77;3489.90;4426.97;0.00;0.00;0.00
340;Rütschelen;564.0;244;2;19;;4276.15;4487.21;3699.51;3535.16;5264.58;3384.49;3436.25;3391.46;3079.43;3212.08
843;Saanen;7240.0;248;20;6;;7033.48;6678.11;6641.88;8332.36;7479.70;9030.74;8591.81;8862.61;9252.73;9531.24
746;Safnern;1881.0;242;16;14;371;4957.06;4846.40;3966.55;3820.85;4140.39;4030.21;4024.75;4003.46;3885.54;3776.39
706;Saicourt;600.0;241;15;20;;3092.54;3035.96;2872.79;2910.89;3173.87;3264.24;3477.25;3498.05;3690.26;3722.92
443;Saint-Imier;4802.0;241;7;4;;6237.15;5750.70;5920.31;6384.83;6579.71;6675.42;7091.03;7072.74;7179.76;7403.43
707;Saules;153.0;241;15;19;;3071.82;3255.59;3352.89;3522.28;3549.12;3866.56;3515.93;3678.65;3762.74;3830.30
591;Saxeten;101.0;250;11;19;;3854.02;4126.64;5053.84;4469.90;4895.18;5320.96;5160.88;4398.99;4647.95;5836.27
549;Schalunen;366.0;246;9;11;351;2998.13;3285.11;2480.88;2697.48;3125.73;2885.00;2799.46;2583.40;2708.32;2975.84
906;Schangnau;925.0;245;23;21;;3208.85;3100.41;2944.65;3166.52;3235.64;3166.97;3343.94;3606.40;3535.92;3627.20
786;Schattenhalb;600.0;250;18;8;;4496.22;4219.21;3726.54;4250.81;4282.80;4811.57;4511.84;5322.58;4310.13;4874.70
708;Schelten;40.0;241;15;21;;4211.03;3321.14;4476.81;4036.06;4687.78;4121.02;4529.23;4955.51;6587.43;5649.22
550;Scheunen;84.0;246;9;21;;1977.78;1933.62;1924.60;2409.11;2025.77;2108.65;2245.20;2254.10;1820.63;2097.12
747;Scheuren;440.0;242;16;14;371;2738.91;2485.62;2451.83;2344.55;2341.72;2565.80;2745.17;2922.84;3056.51;3106.55
624;Schlosswil;657.0;246;12;15;;2748.72;2604.64;2765.27;2893.08;2820.32;3290.44;3365.03;4441.25;3371.50;3288.47
748;Schwadernau;651.0;242;16;14;371;3987.26;3476.38;3671.44;2998.34;3234.29;3335.51;3315.08;3640.25;3347.82;3345.65
592;Schwanden b.B.;603.0;250;11;15;;3377.62;3836.25;3494.12;3262.91;3130.17;3187.83;3199.14;3442.81;3304.20;3780.82
855;Schwarzenburg;6711.0;246;21;4;;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4122.65
341;Schwarzhäusern;485.0;244;2;15;;3223.55;3280.63;3342.30;3313.86;5531.27;2973.97;3088.31;2483.80;2518.61;2824.97
937;Schwendibach;254.0;247;24;15;;2527.14;2674.29;2884.13;2654.33;2799.14;3193.53;3494.43;3327.43;3020.08;3493.09
311;Schüpfen;3530.0;243;1;11;351;3279.56;3263.18;3024.29;3513.71;3462.40;3215.04;3439.30;3142.96;3109.68;3362.34
988;Seeberg;1389.0;244;26;20;;2693.34;2885.94;2802.78;3045.35;6398.99;3469.97;3363.73;3215.64;3162.63;2963.82
312;Seedorf;2987.0;243;1;20;;3539.85;3505.50;3350.76;3558.69;3794.61;3818.73;4242.41;3834.72;3854.60;4166.91
709;Seehof;71.0;241;15;21;;2443.12;2964.38;3952.71;2925.79;3652.06;3747.15;3595.78;5181.55;3899.83;5069.19
883;Seftigen;2110.0;247;22;14;942;3244.98;3179.68;3217.96;2989.15;3107.40;3372.50;3195.68;3209.03;3282.06;3097.63
907;Signau;2749.0;245;23;19;;2835.01;2967.47;2908.04;2836.87;2897.02;2732.63;3006.92;2992.01;3102.86;3050.51
938;Sigriswil;4633.0;247;24;7;;4659.90;4500.47;4756.92;4462.61;4733.45;4996.70;4955.87;5044.80;4989.45;4939.00
499;Siselen;580.0;243;8;20;;4394.46;4088.59;4296.90;4126.62;4124.48;4317.71;4515.14;4477.54;5365.64;5160.22
444;Sonceboz;1804.0;241;7;18;;3506.61;3443.53;3682.74;3995.87;3633.69;3823.77;3804.71;3520.21;3403.76;3854.57
445;Sonvilier;1192.0;241;7;19;;4752.19;3596.17;3603.05;3766.88;3562.91;3846.71;3902.85;3893.56;4006.88;3682.88
710;Sornetan;131.0;241;15;21;;4073.67;3439.58;4103.51;4307.12;3757.04;3952.92;3945.33;4192.60;4191.41;4226.99
711;Sorvilier;268.0;241;15;19;;2769.68;2988.38;3187.49;3331.84;3563.45;3820.73;3842.02;3580.03;3456.10;3785.41
712;Souboz;134.0;241;15;21;;6193.66;5167.29;5362.26;5452.08;5671.82;6407.80;6185.31;6167.93;6069.41;5243.50
768;Spiez;12477.0;249;17;12;942;4084.77;4529.98;4569.76;4845.39;4995.86;4670.56;4596.82;4775.48;4914.56;4690.23
793;St. Stephan;1379.0;248;19;20;;3272.05;3278.66;3413.76;3699.39;3545.78;3533.40;3599.25;3831.86;3794.27;3922.83
939;Steffisburg;15423.0;247;24;13;942;5174.67;3641.28;3486.62;3603.64;4027.79;4017.46;3902.33;4065.29;3810.13;3780.25
358;Stettlen;2891.0;246;3;10;351;4448.85;4209.21;4050.79;4242.71;3499.68;3743.96;4035.29;4075.65;3430.38;4765.08
749;Studen;2837.0;243;16;13;371;4375.46;4062.02;3813.69;3862.20;3948.81;3798.19;4123.80;3681.42;3588.71;3568.00
957;Sumiswald;5039.0;245;25;19;;3402.18;3087.78;3905.59;4134.02;4223.81;4215.34;3930.05;4001.18;3907.55;3893.20
750;Sutz-Lattrigen;1352.0;242;16;14;371;3602.28;3309.52;3384.03;2978.59;3020.00;3842.64;4086.29;4165.04;3970.30;3409.89
713;Tavannes;3542.0;241;15;18;;3808.82;3793.05;3848.32;4697.17;4627.12;4791.75;5154.00;5843.81;5946.95;5670.68
940;Teuffenthal;168.0;247;24;21;;3034.85;3204.28;3059.31;3193.92;3251.73;3540.86;3623.14;3324.26;3847.51;3191.39
941;Thierachern;2302.0;247;24;14;942;3103.23;3288.27;2686.30;3093.78;3730.76;3225.19;3023.26;3195.85;3064.13;3227.13
942;Thun;42623.0;247;24;2;942;4574.91;4703.70;4833.54;4914.14;4961.72;5433.86;5379.39;5348.94;5853.23;5757.62
342;Thunstetten;3063.0;244;2;17;;4177.76;4112.20;4269.15;4623.86;6766.59;4737.35;4630.66;3346.16;3077.79;3374.20
989;Thörigen;1027.0;244;26;15;;3638.18;4125.69;3997.42;4286.36;5431.96;3292.12;3545.35;3832.01;3697.49;3033.31
884;Toffen;2457.0;246;22;11;351;3103.60;2973.26;3348.19;2989.75;3055.64;2944.84;3678.13;3049.47;3070.60;3322.98
958;Trachselwald;1024.0;245;25;21;;3151.67;3059.90;3433.33;3302.45;3477.23;3646.12;3696.66;3788.12;3910.27;3650.10
446;Tramelan;4248.0;241;7;18;;4972.86;4948.63;5090.58;5063.33;5323.93;5316.03;5671.30;5167.32;5109.86;5216.10
500;Treiten;441.0;243;8;21;;3552.72;3472.43;3674.79;3879.94;4523.92;4390.72;4657.74;4944.26;5322.26;4866.60
631;Trimstein;508.0;246;12;11;351;3269.89;2613.88;3239.10;3825.23;3170.31;3182.10;3272.97;3357.85;4816.50;3777.18
908;Trub;1377.0;245;23;21;;3017.40;3564.18;2991.84;2951.14;3832.01;3465.00;3624.60;3383.99;3724.67;3462.38
909;Trubschachen;1392.0;245;23;19;;3158.02;2914.53;3020.17;3175.18;3251.35;3063.68;3348.42;3556.70;3370.84;3058.54
501;Tschugg;449.0;243;8;8;;4190.13;4511.07;5093.09;4569.00;4234.65;3925.17;4802.44;4485.44;4009.15;3864.69
753;Twann;0.0;242;16;20;;5871.66;5868.20;5306.64;5742.43;5525.95;7652.58;5869.19;5590.80;0.00;0.00
756;Twann-Tüscherz;1138.0;242;16;20;;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5033.25;5469.21
625;Tägertschi;418.0;246;12;21;;2724.41;3001.92;3966.39;2997.43;2716.47;2968.86;3461.65;3143.97;3508.82;2997.85
751;Täuffelen;2655.0;243;16;17;;3613.92;3546.16;3014.69;2838.94;3483.97;3781.76;3567.52;3415.49;3139.43;3185.99
752;Tüscherz-Alfermée;0.0;242;16;5;371;5317.11;4820.73;5075.83;4922.43;4945.41;5389.59;5530.02;5000.41;0.00;0.00
943;Uebeschi;692.0;247;24;15;;3049.00;3226.27;3352.08;2583.24;2551.59;2912.75;2963.39;3288.74;2983.15;3158.02
944;Uetendorf;5946.0;247;24;12;942;3362.72;3452.33;3572.05;3734.53;4009.75;4076.82;3895.67;3810.08;4103.71;3912.96
945;Unterlangenegg;903.0;247;24;21;;3505.80;3398.73;3484.99;3857.88;3709.94;3886.56;4122.68;4149.22;3721.29;3872.94
593;Unterseen;5487.0;250;11;12;;3270.92;3415.81;3766.75;3341.59;3522.90;3672.09;3544.05;3547.98;3760.18;3434.23
343;Untersteckholz;0.0;244;2;21;;2938.46;2795.23;2683.28;2868.41;10115.76;2909.34;5480.20;4941.50;0.00;0.00
344;Ursenbach;908.0;244;2;19;;3691.53;4467.27;4429.75;4205.34;11764.23;5108.32;4642.50;4459.40;4351.81;4688.06
551;Urtenen;5665.0;246;9;9;351;4403.30;4452.32;4540.82;4639.74;4507.24;4784.45;5024.79;4720.79;4969.19;4340.79
885;Uttigen;1809.0;247;22;14;942;2601.01;2521.31;2727.29;3012.29;2670.60;2700.98;2647.14;2829.87;4134.52;2803.00
552;Utzenstorf;4123.0;245;9;17;;3483.48;3469.34;2980.52;2973.47;3076.49;3414.85;3167.79;2867.08;2980.08;2795.96
447;Vauffelin;411.0;241;7;14;371;2799.39;3734.39;3866.91;4661.72;3622.74;4080.14;3767.76;3702.64;3807.49;3909.82
359;Vechigen;4653.0;246;3;11;351;3370.05;3623.12;3800.46;3598.63;3776.57;4117.04;4100.08;4458.73;4309.07;4309.55
448;Villeret;895.0;241;7;18;;3642.43;5659.53;5586.53;4953.18;4739.46;4380.53;5087.30;5007.36;5640.82;4421.30
502;Vinelz;821.0;243;8;15;;3844.88;3967.29;3819.30;3905.11;3592.46;3640.13;3702.49;3881.48;3696.42;3895.46
946;Wachseldorn;232.0;247;24;21;;3211.46;2782.25;3520.98;3346.29;3198.53;2942.91;2887.85;3560.44;3313.02;3642.65
854;Wahlern;0.0;246;21;4;;3150.07;3464.91;3613.29;3759.30;3967.21;4105.82;4247.04;4291.00;4355.87;0.00
888;Wald;1191.0;246;22;8;;0.00;0.00;3115.66;3441.95;3728.06;3648.05;3511.12;3826.82;3259.04;3076.91
626;Walkringen;1828.0;246;12;20;;3004.04;3388.59;3699.02;3162.60;3332.32;3087.70;3378.61;3430.66;3443.51;3298.46
990;Walliswil b.N.;204.0;244;26;16;;4617.28;4805.61;5241.38;4559.82;7386.89;4423.82;4950.58;4798.82;5082.82;5459.99
991;Walliswil b.W.;567.0;244;26;15;;3009.26;3013.11;3115.13;3412.96;4131.66;2963.82;2742.15;3091.14;3018.90;3140.47
754;Walperswil;938.0;243;16;19;;3363.11;2897.41;3992.67;4022.06;3817.28;3585.33;3875.82;3805.45;3554.92;3637.86
959;Walterswil;539.0;244;25;21;;3651.25;3709.21;3467.76;4647.01;5773.08;3450.18;3378.42;3607.42;3493.49;3486.06
992;Wangen a.A.;2088.0;244;26;17;;4152.35;3874.03;3424.00;3660.38;5125.97;3968.95;3895.98;3751.26;4094.85;3988.78
993;Wangenried;395.0;244;26;16;;2930.79;2983.88;2874.44;2805.95;2897.24;3652.07;2818.36;2917.53;3306.63;3180.36
994;Wanzwil;0.0;244;26;18;;3126.19;4007.61;3896.40;3756.87;4210.68;3235.14;3407.24;0.00;0.00;0.00
886;Wattenwil;2692.0;247;22;17;;3300.22;3388.18;3444.13;4251.48;4155.92;4509.53;4257.06;4462.88;4720.32;4859.14
394;Wengi;612.0;243;5;20;;2869.69;3112.59;3035.85;3408.55;3648.19;3097.07;3498.48;4901.33;2934.21;3184.27
632;Wichtrach;4018.0;246;12;10;351;0.00;0.00;3113.80;3420.12;3346.21;3322.05;3404.46;3187.91;3507.68;3542.70
995;Wiedlisbach;2191.0;244;26;8;;3774.90;3832.80;3370.79;3595.13;4773.37;3550.43;3640.17;3661.86;4037.23;3825.94
553;Wiggiswil;100.0;246;9;21;;2885.58;1545.67;2317.65;2831.68;2820.38;3342.05;2489.80;2675.22;2023.46;3292.56
594;Wilderswil;2487.0;250;11;6;;4169.59;3938.41;4053.82;3654.57;3518.28;3592.35;3766.12;3885.98;4013.73;4041.60
554;Wiler b.U.;817.0;245;9;15;;3703.43;3665.90;3598.27;3160.66;2935.53;3359.44;3628.81;3509.58;3310.47;3360.65
671;Wileroltigen;390.0;246;14;21;;3080.12;3122.46;2912.94;3049.36;2883.23;3043.23;3341.88;3138.72;3258.63;3423.09
423;Willadingen;201.0;245;6;15;;2216.39;2854.30;2472.07;2689.65;2541.42;2534.81;2427.86;2589.42;2127.41;2593.04
769;Wimmis;2413.0;249;17;17;;3616.03;3602.16;3006.55;3136.56;3372.88;3229.82;3656.88;3415.10;3725.96;3271.62
360;Wohlen b.B.;8877.0;246;3;11;351;3616.89;3669.39;4022.29;4295.59;4348.72;5116.42;4383.05;4525.90;4564.17;4708.68
996;Wolfisberg;198.0;244;26;16;;2686.46;3679.32;3118.17;3127.05;3119.41;3752.20;3410.48;3356.26;2776.61;5246.43
627;Worb;11236.0;246;12;10;351;3762.66;4006.45;3626.03;3817.59;3834.82;3898.95;3904.74;4066.34;4168.09;3984.81
755;Worben;2288.0;243;16;8;371;3280.40;2812.47;2814.43;2683.68;2521.42;2665.62;3207.99;3019.94;3189.03;2837.85
345;Wynau;1551.0;244;2;15;;5241.29;5549.26;5442.09;5704.74;8631.53;5436.04;5479.60;4437.22;3035.89;2999.66
424;Wynigen;2014.0;245;6;20;;2985.89;3283.91;5179.18;5205.55;7769.72;5524.73;4551.26;4411.93;5299.76;5136.28
960;Wyssachen;1161.0;244;25;19;;3718.23;3511.68;3648.63;3484.69;5092.53;3425.31;3094.65;3227.77;3303.57;3802.15
555;Zauggenried;316.0;246;9;20;;3009.33;2698.65;2775.09;3005.77;3227.42;3551.51;3246.18;3499.53;3239.87;3077.07
556;Zielebach;329.0;245;9;14;;3125.56;2890.58;2281.59;2557.95;3173.32;3416.43;4342.39;2919.46;2627.33;3023.02
887;Zimmerwald;0.0;246;22;21;;2385.82;2503.78;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
361;Zollikofen;9792.0;246;3;9;351;3779.14;3962.76;4015.31;4346.40;4316.62;5252.47;4245.35;3986.35;4463.94;4613.38
557;Zuzwil;578.0;246;9;15;;2508.47;2582.91;2989.23;3258.92;2890.32;2920.45;3153.09;3442.20;3046.63;2795.40
794;Zweisimmen;2998.0;248;19;4;;3514.32;3428.86;3930.38;3992.03;4041.41;4270.79;4562.21;4481.79;4855.25;4386.06
947;Zwieselberg;280.0;247;24;16;;3672.19;3893.44;4081.47;3363.65;3595.45;3264.96;3338.50;2725.73;3092.86;3217.88
628;Zäziwil;1591.0;246;12;15;;3981.96;4026.14;4419.81;3523.82;4006.73;3477.09;5000.13;3024.31;3067.53;2971.68

